14,17,6,80,50,26,64,73,42,32,28,9,14,11,18,9,0,9,64,2,71,98,4,18,107,11,2,16,9,0,5,4,0,3,68,39,12,25,60,4,8,1,5,51,6,18,17,87,35,8,4,13,69,29,6,4,5,30,9,6,1,52,0,0,68,30,2,0,12,6,49,29,4,17,26,44,4,10,1,41,38,0,0,0,3,11,0,25,79,12,97,47,5,5,36,44,4,35,3,11,41,23,51,79,46,11,5,42,21,6,48,5,9,106,38,18,9,50,4,15,14,4,26,12,76,5,0,1,68,13,6,31,19,2,15,12,8,23,59,9,0,0,32,47,4,14,47,53,30,28,29,52,66,18,29,6,39,15,20,10,6,11,1,23,71,1,65,81,21,97,7,8,9,86,0,17,92,43,18,22,9,34,7,8,29,30,12,70,22,16,20,7,52,36,29,12,5,0,37,11,21,64,0,5,56,30,2,18,40,77,9,31,52,1,0,22,8,15,12,20,26,23,6,68,31,13,5,3,25,30,44,29,30,13,13,85,9,11,27,50,1,12,5,3,15,55,1,39,12,80,82,89,8,66,79,39,19,44,34,71,53,21,60,85,8,78,74,33,22,2,8,37,7,2,27,43,115,43,0,36,52,36,49,66,1,23,21,2,6,59,13,5,35,0,10,10,0,17,0,7,0,0,10,3,8,
48,37,12,22,1,19,82,70,26,84,3,8,8,13,2,1,32,1,0,38,28,10,37,9,18,13,10,9,6,22,7,1,23,24,20,35,2,102,3,10,16,44,31,3,15,17,82,7,31,46,2,32,103,1,25,54,47,28,3,3,10,30,0,11,7,50,44,1,53,9,13,8,57,33,16,5,52,22,12,65,7,29,8,50,21,20,85,48,53,18,79,27,19,16,45,55,67,4,7,57,6,31,31,43,35,55,46,16,8,7,55,0,41,46,6,10,46,89,2,10,33,88,0,13,0,4,1,15,44,9,101,89,13,0,0,34,80,3,8,27,4,41,18,22,45,93,60,28,41,51,84,37,25,39,67,38,60,89,27,59,75,11,41,2,84,18,21,51,39,27,9,1,91,78,22,4,3,0,30,119,82,6,38,7,25,29,15,2,44,48,0,20,32,14,43,25,22,13,14,24,10,36,28,121,2,0,29,48,9,6,7,87,0,0,4,14,5,15,1,4,11,10,15,24,6,15,2,49,29,54,9,2,10,17,51,109,11,21,64,1,3,3,58,34,18,12,29,21,47,20,54,16,14,76,45,55,83,15,99,11,80,63,0,18,29,57,12,5,5,56,39,0,60,55,23,2,27,27,22,32,20,47,10,45,16,1,0,1,37,6,2,8,0,4,20,1,15,0,1,0,0,8,0,14,35,
44,14,100,17,66,12,92,59,97,63,52,13,17,71,0,2,2,9,51,1,21,0,11,37,0,7,1,7,54,4,16,17,5,22,49,70,83,0,0,1,12,9,10,54,12,23,17,24,11,39,1,71,9,7,25,46,13,50,6,26,96,0,0,0,3,7,0,44,42,4,0,38,80,54,1,14,32,48,39,31,8,10,9,45,55,30,12,71,57,100,30,32,7,95,74,10,67,24,70,26,2,9,0,14,45,18,38,19,12,40,0,0,15,11,34,28,30,9,53,61,89,0,11,26,71,11,62,0,46,35,3,5,13,16,1,22,9,79,32,62,0,35,1,7,8,38,34,18,40,14,28,6,36,6,8,30,74,31,93,89,45,4,19,100,10,15,33,4,7,18,18,6,34,3,27,27,14,0,42,0,19,9,11,11,14,6,5,10,46,37,13,5,2,7,88,41,6,27,76,8,28,7,37,12,23,1,1,25,0,2,10,3,14,0,3,2,0,2,5,0,14,27,26,5,31,12,11,0,69,40,2,9,8,58,30,9,11,15,70,0,0,101,34,6,25,31,13,15,31,4,16,54,27,43,46,80,21,28,91,53,49,26,30,4,33,62,48,12,25,0,13,58,93,32,0,28,1,4,0,37,25,49,2,28,11,18,46,9,0,11,18,4,21,3,0,30,81,33,18,17,0,0,35,17,85,
17,6,41,7,69,11,21,12,7,93,32,52,35,2,16,2,18,0,7,18,15,0,0,45,12,27,16,41,3,4,13,59,14,35,59,45,29,0,0,6,64,5,75,10,23,8,3,10,4,37,39,1,2,6,76,33,13,4,89,69,48,2,1,22,16,9,1,2,25,10,69,3,43,64,18,6,39,14,46,28,5,2,65,40,21,71,26,51,39,54,1,16,2,41,11,69,16,70,58,26,107,29,9,0,0,21,0,25,21,21,0,59,78,8,1,14,36,26,15,65,36,2,13,27,29,9,17,87,49,43,94,93,9,3,29,50,2,50,26,2,10,15,6,3,31,48,18,38,14,48,74,26,14,32,27,16,20,31,58,27,12,20,107,36,0,72,4,0,0,6,9,16,25,0,11,17,4,13,38,0,0,14,62,15,25,2,2,16,15,0,1,26,20,34,36,4,10,58,11,30,29,0,12,0,0,4,45,74,4,0,9,7,0,2,63,1,0,22,11,1,6,9,9,28,3,20,67,15,14,8,0,28,17,28,7,11,14,65,0,0,1,64,78,8,11,20,108,85,4,0,63,3,95,12,12,28,33,85,60,21,31,36,7,34,74,10,6,4,23,13,16,78,40,50,16,14,0,0,0,17,19,10,7,0,11,8,14,0,30,0,57,16,7,23,35,7,23,67,6,0,7,37,3,1,103,
74,8,61,8,38,1,1,0,22,37,6,63,0,29,0,0,1,37,12,53,5,32,1,0,20,14,72,3,7,9,15,78,21,11,11,4,4,6,2,16,14,6,54,5,23,34,1,2,8,1,33,20,12,89,1,1,8,57,27,39,12,22,43,20,2,0,0,8,81,5,14,1,0,11,9,85,23,15,24,13,3,39,38,38,32,70,56,33,77,11,4,10,107,36,47,86,15,75,37,112,13,11,80,1,27,3,9,27,27,0,0,67,18,2,31,31,49,44,6,0,5,1,9,15,25,56,10,3,58,88,27,8,1,76,39,6,3,60,15,0,16,6,55,55,19,8,16,12,7,27,8,65,6,20,33,56,53,9,99,23,39,44,3,3,21,14,0,0,0,4,0,22,2,27,8,14,1,41,0,0,2,21,0,36,0,61,28,0,0,0,12,10,0,41,29,51,31,76,85,20,2,7,0,0,2,28,1,8,24,38,42,11,3,0,4,0,1,18,0,27,71,14,40,58,16,16,8,12,35,0,1,2,29,15,31,25,49,0,0,0,57,0,0,20,0,26,24,25,1,49,35,58,14,18,69,33,38,15,15,46,16,32,33,6,44,42,29,44,32,46,21,21,3,76,1,23,0,0,12,1,40,11,22,46,8,6,4,0,7,17,23,83,0,3,44,37,68,16,44,18,21,3,76,48,28,
39,39,2,2,5,4,1,3,6,4,15,13,0,0,0,0,29,12,20,41,24,68,65,25,11,26,4,7,0,4,52,19,3,30,29,14,6,17,6,2,5,54,0,48,67,21,10,0,8,34,86,8,65,28,8,20,104,14,12,96,76,54,17,48,14,0,14,33,0,0,20,0,27,22,82,7,5,8,56,44,23,2,3,45,23,10,84,37,3,0,1,72,9,33,48,24,64,114,95,23,30,9,77,13,1,16,20,10,28,0,12,61,17,24,3,41,14,9,31,21,4,41,19,16,4,26,24,41,33,6,2,6,0,19,100,0,104,85,31,27,0,1,45,15,1,44,30,57,2,1,12,1,0,2,10,19,16,101,43,22,25,11,12,25,32,7,3,7,0,35,2,13,10,9,10,0,44,1,3,3,70,3,2,3,45,7,56,25,10,46,3,2,9,22,36,75,31,64,59,23,1,0,0,0,1,0,12,0,3,15,89,44,20,88,0,0,5,75,31,79,2,53,100,74,66,56,23,58,2,7,11,11,63,53,54,15,76,34,4,0,2,0,1,19,42,1,10,6,10,55,11,36,15,82,16,59,14,37,2,8,104,32,38,31,87,12,68,14,2,43,32,1,19,1,8,21,0,0,39,7,1,21,5,1,44,14,23,12,9,0,4,2,0,51,6,57,18,3,19,13,52,10,73,19,30,
40,9,3,0,14,20,0,16,0,15,8,15,0,13,0,8,3,3,46,35,44,83,33,13,58,6,26,0,0,8,9,29,19,1,57,28,17,0,1,29,27,36,2,32,44,2,34,57,24,50,15,6,50,3,29,41,2,30,67,99,34,34,38,8,3,7,111,0,19,3,36,4,11,48,11,30,13,33,33,6,19,50,98,12,11,7,48,18,11,3,7,10,15,15,87,44,48,83,66,60,67,101,4,12,6,21,57,3,4,3,15,31,5,1,52,26,23,7,66,0,8,0,0,59,24,20,11,17,12,1,1,0,1,3,45,9,1,3,60,1,30,40,23,96,12,31,26,83,8,7,0,0,0,0,43,13,26,62,45,57,103,39,25,29,8,10,6,5,3,0,102,5,39,26,7,9,40,1,112,2,1,2,34,12,64,5,11,6,35,18,0,0,99,84,69,39,78,10,1,0,46,0,0,0,1,28,1,40,3,100,31,28,29,1,0,1,11,11,38,2,13,57,67,49,31,29,70,34,8,23,25,40,50,71,98,29,0,16,3,41,7,1,40,2,8,36,6,1,66,5,0,9,1,22,16,81,21,91,6,21,9,41,1,19,94,48,48,44,101,4,12,7,16,0,21,13,5,1,0,42,70,1,6,80,13,3,1,99,2,10,0,1,2,40,9,27,6,8,51,49,28,11,42,25,69,
10,3,14,0,6,2,8,88,2,92,3,0,0,36,2,2,2,12,15,71,79,9,39,21,0,7,0,37,0,0,9,83,36,15,20,0,0,0,8,49,66,2,10,26,11,21,73,16,18,13,7,43,5,7,2,35,33,96,72,23,2,29,29,25,1,19,11,10,0,13,66,37,4,15,17,95,103,36,22,0,10,22,63,11,16,47,74,0,11,11,12,27,8,78,55,31,45,48,11,10,37,50,5,46,4,11,6,16,1,20,37,3,66,32,4,12,16,8,35,10,3,22,77,59,28,77,8,0,34,51,4,0,1,22,2,60,106,35,17,26,7,102,65,24,3,22,10,54,24,0,0,0,0,1,21,2,2,77,3,25,8,78,11,5,10,41,3,0,2,13,58,54,2,60,32,16,5,4,1,1,30,3,57,1,1,27,5,60,13,36,47,26,101,23,61,66,34,25,2,18,25,0,1,2,26,0,26,13,24,54,44,15,40,6,0,5,51,0,62,11,5,31,60,57,57,92,61,19,91,12,104,114,31,12,75,91,22,16,6,2,4,0,65,0,23,6,1,55,16,10,46,8,2,19,7,3,110,15,41,91,73,27,20,4,76,74,32,92,23,32,12,81,11,5,6,6,17,10,14,3,4,12,0,25,32,7,11,14,2,13,6,2,16,2,6,59,5,21,18,3,6,65,82,7,47,
65,21,25,1,21,0,1,11,10,4,41,2,14,1,1,2,31,56,34,116,6,35,29,51,14,0,9,6,12,47,48,17,12,117,24,0,0,0,10,0,0,6,42,70,36,30,16,5,40,58,48,1,7,11,64,24,13,55,27,14,12,43,49,2,16,14,33,5,5,77,20,54,41,68,75,62,57,11,8,43,88,4,3,12,53,46,8,6,0,14,5,87,80,6,7,27,21,14,24,72,20,9,1,0,0,8,6,71,53,2,12,71,24,53,45,72,10,58,7,30,19,71,32,31,29,31,3,0,13,2,2,8,24,0,10,52,0,72,29,6,24,3,33,3,19,87,58,11,0,1,0,8,7,1,8,4,20,2,10,26,39,1,6,0,105,27,15,1,10,11,13,4,66,6,57,29,1,119,38,9,22,39,2,8,12,0,16,34,28,64,61,43,48,112,91,16,7,6,75,20,16,18,49,0,77,47,105,48,47,11,38,9,36,1,0,30,19,16,3,0,74,99,33,34,40,83,89,12,12,36,95,8,15,42,53,12,35,23,46,15,3,0,28,20,5,60,44,26,48,43,22,0,11,2,7,21,9,8,2,48,6,10,20,8,18,64,58,84,10,0,73,14,32,90,69,4,1,29,0,0,0,1,26,10,10,45,4,4,2,23,4,27,3,21,81,21,30,14,10,5,63,38,62,7,28,
43,38,13,36,14,3,32,10,83,68,32,25,30,7,17,7,23,16,67,29,7,2,16,19,3,6,5,21,20,27,12,0,4,54,29,0,6,2,0,0,22,17,26,6,15,20,28,3,6,8,27,8,8,12,3,1,18,25,61,58,41,84,33,25,82,20,16,2,3,2,20,9,11,58,15,28,2,13,4,23,24,99,4,26,52,10,0,23,14,8,90,8,5,12,72,18,35,17,4,60,4,23,3,2,0,0,13,10,8,0,109,53,80,83,37,45,32,10,62,54,38,5,44,28,27,29,0,28,51,0,5,21,14,32,8,7,11,33,4,28,34,16,70,8,2,59,32,0,0,0,86,0,0,2,2,64,0,0,4,5,41,13,4,16,53,58,9,17,20,13,10,68,11,33,2,34,77,6,51,5,0,5,2,0,0,0,8,0,2,100,36,60,28,28,12,94,33,11,9,1,0,90,47,31,3,14,7,18,87,85,7,9,14,0,14,35,8,82,3,24,97,8,25,28,42,55,45,16,16,1,11,5,13,36,39,77,8,32,4,13,61,7,0,22,13,20,16,91,61,30,5,64,3,18,34,3,82,19,88,5,14,21,89,18,77,30,41,9,43,37,3,16,41,48,18,1,39,7,0,1,0,11,14,62,27,2,29,34,17,60,0,12,104,34,39,7,3,26,13,3,9,14,8,35,42,
10,0,2,66,1,4,11,9,87,6,6,63,82,3,22,69,51,23,15,4,0,42,4,0,4,3,47,28,54,92,44,15,15,55,0,0,12,0,0,0,8,2,4,3,16,49,0,32,19,27,82,27,28,27,2,2,67,41,38,31,107,78,7,36,68,35,36,82,28,23,75,13,78,28,70,12,8,1,40,0,27,3,7,18,48,2,18,34,0,1,0,6,17,11,11,4,82,20,63,51,35,6,0,3,1,15,5,1,7,65,36,36,100,51,82,40,58,57,23,60,33,26,58,11,85,19,3,25,2,11,28,6,3,7,77,7,11,53,11,9,3,0,15,50,66,13,5,0,5,14,11,18,86,8,29,44,17,0,0,0,22,0,38,31,0,9,48,67,3,13,36,70,26,7,6,119,25,18,6,25,88,7,0,8,5,13,25,18,27,19,26,20,47,44,40,70,6,30,24,4,18,16,8,42,65,107,24,76,52,63,62,25,9,9,41,7,48,7,15,97,12,28,44,51,30,14,29,12,29,13,2,12,107,9,32,5,99,30,4,18,0,83,37,30,81,99,77,52,54,7,107,37,28,2,5,100,25,75,2,5,1,93,3,42,28,101,18,11,2,84,18,18,58,3,4,12,24,3,0,1,4,19,10,77,10,48,5,85,77,9,92,106,31,12,33,19,26,0,11,81,4,5,25,37,74,
2,0,24,2,4,0,4,21,23,67,29,62,50,26,5,31,47,87,9,0,2,5,0,0,14,44,3,34,38,74,57,30,65,0,0,0,0,0,0,41,4,14,57,18,80,16,10,21,24,21,60,9,12,19,24,15,59,2,37,10,51,54,18,24,20,36,7,55,12,18,0,39,34,27,17,37,0,24,18,7,34,2,0,44,0,27,31,23,0,0,13,20,14,65,7,53,12,61,2,3,21,9,7,0,10,0,4,3,31,57,34,99,68,89,21,23,13,68,5,27,4,7,0,20,1,11,25,0,44,85,5,1,1,20,0,3,9,11,20,14,3,41,8,0,28,26,2,27,8,12,37,1,3,79,0,0,0,0,0,6,3,0,0,14,55,13,4,51,23,3,22,11,40,23,79,12,50,79,7,20,8,40,11,4,6,23,18,25,6,12,49,28,87,43,44,16,11,19,0,9,32,5,2,9,31,8,12,62,39,8,37,2,1,106,23,25,99,45,96,37,43,22,68,108,11,10,26,12,5,4,4,26,0,2,19,103,26,24,61,34,82,2,14,4,38,18,27,51,70,60,30,4,3,11,16,66,34,16,9,0,112,1,0,75,22,15,7,0,49,14,38,26,69,43,7,14,2,0,16,15,20,43,11,3,15,10,36,3,57,78,45,75,86,50,5,30,0,12,17,70,3,3,66,34,24,
