18,30,0,9,0,2,76,20,79,5,48,39,13,10,4,29,3,1,42,85,75,5,25,61,9,5,31,19,34,26,0,20,2,3,0,25,17,5,0,0,70,17,25,2,57,43,11,27,68,15,17,26,10,0,15,0,12,16,1,0,1,0,5,25,32,1,32,40,31,37,11,8,10,5,18,24,29,1,50,62,0,0,0,97,8,33,4,23,2,13,35,3,54,0,14,12,0,34,16,66,15,39,36,26,18,17,60,57,20,71,44,1,0,0,74,93,0,6,29,1,1,16,8,7,6,21,12,6,19,38,13,12,98,16,57,28,47,6,0,17,83,79,64,51,19,19,16,7,8,68,24,46,50,46,73,86,9,15,62,57,10,74,18,30,29,1,17,39,3,18,11,10,10,21,18,5,58,40,0,6,9,1,47,65,61,49,3,11,25,2,0,1,12,13,69,26,18,46,35,26,8,0,73,52,6,4,33,53,2,2,73,1,0,7,26,1,1,3,41,9,104,21,30,13,0,12,1,9,1,8,0,0,4,18,0,17,18,86,16,34,31,34,35,2,2,3,5,35,23,7,56,25,88,1,6,22,6,3,1,0,24,18,5,1,31,43,12,5,48,24,10,12,0,0,5,9,7,101,8,0,7,16,34,9,43,6,19,5,0,20,4,5,57,12,9,68,22,62,25,25,1,22,6,7,61,
52,13,32,0,2,0,17,35,37,16,22,21,84,14,42,10,3,36,33,25,66,8,25,15,0,0,71,9,23,3,15,107,1,5,5,59,9,11,17,45,0,20,4,97,6,84,58,26,15,18,14,0,42,66,5,30,7,0,104,36,12,3,0,17,14,15,69,19,4,13,84,13,7,5,27,56,0,29,1,21,0,1,16,47,34,2,0,29,7,6,16,85,53,14,0,8,44,2,0,14,13,65,53,41,18,2,97,2,30,1,0,9,0,0,6,31,0,2,35,0,0,58,6,38,11,2,19,70,23,0,12,2,74,40,14,17,52,0,1,75,11,62,28,18,24,14,4,19,56,77,27,4,75,24,60,43,22,23,72,0,47,40,25,82,74,3,71,50,8,7,29,25,92,21,110,12,42,3,24,13,41,29,47,5,20,36,27,69,0,0,0,101,49,11,1,2,23,78,24,11,6,67,72,11,5,12,48,64,4,2,20,8,0,7,26,1,30,0,13,8,16,20,56,19,78,64,0,22,31,3,1,0,3,0,0,1,7,4,10,35,33,18,7,2,2,24,2,19,21,28,7,8,54,70,23,3,4,0,0,0,40,7,1,37,10,87,30,3,3,6,3,13,0,0,99,7,8,15,12,24,90,12,18,42,62,1,0,6,0,10,1,57,6,9,30,37,30,84,27,3,31,14,32,8,76,
34,17,1,0,34,7,2,20,50,15,33,73,42,20,8,5,21,100,46,36,63,1,35,2,7,65,38,67,37,52,6,5,0,15,1,7,0,11,91,85,5,1,5,47,15,14,28,40,93,36,15,13,0,16,0,9,2,88,12,32,16,25,27,68,15,6,96,14,0,25,0,0,0,40,9,51,10,6,67,2,11,0,27,8,18,14,7,10,63,3,1,0,0,13,12,7,12,91,102,50,22,64,23,1,40,93,8,15,1,2,53,7,0,10,0,0,6,5,0,0,96,69,10,62,12,8,19,0,6,27,37,1,103,5,1,33,0,0,9,45,39,4,38,34,2,11,3,12,49,3,53,91,47,99,78,12,8,49,90,18,23,68,14,13,1,30,4,5,36,74,19,4,18,80,3,75,29,3,5,6,0,15,9,29,4,74,22,3,9,0,0,58,2,3,9,88,111,75,30,24,7,67,7,17,1,49,52,29,0,11,34,16,23,0,0,20,53,0,16,24,5,92,62,19,13,11,27,25,54,17,26,16,0,1,0,0,29,10,11,3,48,40,60,2,16,0,41,33,2,33,32,15,98,15,0,0,8,2,0,0,7,0,50,57,8,9,43,17,14,22,7,24,23,4,80,15,6,9,14,14,11,3,75,73,7,52,82,4,2,0,25,5,3,11,6,4,81,20,9,51,0,0,8,27,57,
73,31,2,5,9,4,1,65,42,34,46,36,17,24,72,17,88,29,3,37,7,5,0,0,43,52,16,18,32,9,41,20,6,34,26,8,8,12,13,18,7,3,58,5,11,20,21,29,33,83,70,23,21,2,49,13,94,4,15,93,41,0,86,6,25,95,4,7,17,65,0,1,31,59,57,29,18,42,0,2,0,15,11,13,12,6,9,23,29,83,102,8,8,34,6,2,43,30,25,57,20,32,3,41,19,1,41,35,24,22,26,1,0,0,15,0,3,23,0,4,0,15,14,58,11,24,11,1,21,76,8,90,8,22,56,0,0,0,44,4,27,49,46,74,3,15,16,52,18,17,38,53,45,90,80,68,48,56,9,42,94,40,42,0,7,48,64,0,4,0,2,72,97,19,7,4,80,7,0,6,2,2,31,68,105,5,8,6,2,0,1,1,25,0,0,96,42,21,46,25,84,11,44,13,26,97,2,0,1,39,12,1,1,91,12,9,22,9,1,17,4,16,10,52,48,15,11,4,82,33,1,6,3,0,19,0,26,38,7,17,9,6,8,6,0,18,59,4,28,29,14,93,11,0,7,0,6,0,0,23,0,14,60,55,34,48,16,34,25,6,73,15,52,9,9,16,29,3,30,10,9,2,12,80,84,19,6,10,5,3,0,1,0,0,2,5,8,16,0,10,27,0,4,15,15,
35,2,64,35,6,15,61,27,32,7,44,27,54,44,56,2,27,10,48,0,5,0,0,3,0,3,38,32,47,1,3,2,18,0,4,0,4,10,23,13,1,34,5,1,15,40,97,25,15,26,31,24,64,10,43,39,1,20,16,4,0,47,9,13,36,38,1,0,71,17,0,6,13,13,2,18,1,73,14,0,9,77,21,9,0,48,7,7,4,62,23,6,45,0,26,15,24,13,13,7,7,67,4,5,96,6,1,48,4,15,6,0,0,5,0,0,0,1,37,0,5,0,27,12,20,37,5,0,46,39,19,21,11,14,6,1,5,75,0,13,25,40,70,0,13,4,77,16,4,86,64,94,9,35,28,60,49,43,12,58,16,13,1,6,2,22,4,8,45,52,19,33,48,28,45,39,17,1,2,68,98,33,52,14,26,14,1,73,4,0,4,4,0,0,14,30,24,55,30,98,5,30,6,71,6,10,34,1,1,65,0,4,21,0,6,0,14,2,6,4,31,5,72,61,63,30,1,53,3,20,6,12,6,58,80,7,9,3,0,4,5,14,1,11,3,13,41,15,15,19,51,6,13,4,47,17,0,0,4,0,6,5,28,32,55,58,53,0,14,42,88,11,37,123,36,44,35,3,0,0,0,53,62,59,24,31,6,20,42,99,4,0,0,0,0,2,18,0,0,8,4,5,57,9,91,
10,59,73,23,9,35,8,15,5,19,47,6,23,15,2,86,38,6,16,53,3,0,7,0,2,7,14,66,21,14,48,9,47,13,6,5,0,8,33,1,3,19,3,16,23,48,15,45,24,4,26,0,35,4,21,7,6,16,80,0,1,68,40,96,28,11,0,10,14,0,1,19,60,6,47,14,38,16,46,55,8,17,13,4,2,51,2,7,28,5,4,2,25,7,42,86,32,15,16,41,71,14,0,20,2,30,26,21,23,8,14,0,0,18,5,2,1,0,81,36,11,23,24,33,5,47,0,44,71,39,92,64,17,65,0,46,30,15,4,10,11,89,9,14,6,33,15,6,34,42,40,40,18,49,120,13,7,21,33,17,44,73,11,10,34,35,2,7,7,70,9,9,53,13,14,73,0,0,3,67,17,16,10,11,46,6,11,8,6,62,97,0,0,0,60,3,26,51,18,72,42,21,58,56,19,108,41,66,81,0,18,0,1,12,0,8,0,0,32,0,25,11,73,17,45,0,12,6,26,27,40,17,28,4,11,26,17,0,6,27,1,6,76,3,50,28,12,1,5,13,66,11,0,0,27,0,11,10,15,1,28,52,9,12,14,29,0,20,68,93,28,78,105,16,63,80,54,97,0,1,19,9,16,29,1,25,80,16,110,25,26,0,0,0,0,3,2,0,0,8,3,46,60,21,61,
67,11,31,53,14,106,24,15,10,18,3,85,17,18,27,78,19,9,101,44,8,0,1,4,25,0,21,20,56,0,3,2,1,19,7,3,26,0,7,0,7,46,1,8,26,5,33,29,7,34,3,16,7,29,15,26,3,71,3,0,63,11,79,10,36,0,2,48,0,0,12,3,4,31,4,26,69,34,13,0,22,22,10,4,55,61,9,26,28,0,0,15,8,0,16,13,8,26,6,3,51,1,13,0,55,2,21,15,45,59,1,0,17,3,32,63,1,1,25,1,5,0,10,30,26,8,3,0,10,48,24,1,7,9,81,17,3,79,57,16,93,8,24,7,0,84,6,1,26,76,29,66,8,115,16,3,29,37,22,17,11,7,122,4,11,12,5,86,22,12,2,13,7,24,41,1,0,0,118,43,70,89,13,19,8,9,82,22,50,43,10,0,0,9,2,9,44,64,86,11,16,22,9,40,35,14,84,54,4,8,3,31,2,30,15,13,71,0,4,2,6,22,59,38,59,17,29,31,33,0,5,5,97,60,16,7,16,0,3,80,0,11,4,75,9,51,20,3,3,112,16,4,3,31,34,7,2,7,3,13,109,3,12,2,20,37,20,0,9,67,92,36,58,19,31,65,94,59,19,5,18,6,31,10,7,43,24,19,67,24,3,30,0,0,0,10,4,0,1,6,8,51,51,28,42,
57,12,7,36,48,14,39,57,1,3,0,1,14,7,3,40,71,50,5,11,58,19,107,41,29,0,4,1,0,11,0,0,6,6,7,1,10,7,3,43,5,0,54,77,0,69,40,7,46,0,21,0,1,36,22,24,36,6,1,0,33,32,55,58,2,32,19,4,7,3,5,18,0,24,6,73,29,80,8,33,4,26,0,7,50,11,45,14,3,0,2,0,9,15,9,15,38,4,0,6,9,37,29,48,0,0,107,19,4,8,3,0,33,0,8,8,8,20,4,18,20,2,0,19,5,7,2,41,104,52,25,9,35,2,16,44,33,53,25,19,6,33,47,14,76,2,2,0,85,26,34,20,53,10,1,0,105,31,2,9,4,58,28,13,83,21,8,22,2,0,4,16,16,19,34,4,0,19,6,6,52,103,24,31,25,17,3,14,4,13,3,0,20,25,12,54,83,6,35,7,8,36,22,2,79,48,37,21,21,5,31,4,0,47,3,12,7,33,29,1,1,71,0,29,1,77,18,34,1,0,0,19,0,7,4,73,21,1,2,18,34,26,1,9,6,72,53,81,123,16,0,0,2,100,4,6,42,1,0,27,22,17,3,11,10,0,0,20,63,37,10,55,14,18,34,28,32,11,1,16,36,41,26,23,3,24,4,29,13,6,7,1,0,0,8,11,0,1,15,2,27,53,57,35,79,
31,3,16,7,51,37,38,81,12,0,0,0,1,17,50,55,19,95,42,24,7,20,3,5,5,35,24,2,0,29,69,17,19,3,0,21,47,18,7,35,6,14,2,21,7,47,62,52,29,67,2,1,0,2,59,20,13,3,0,9,1,1,23,35,4,10,2,1,0,1,0,10,6,57,11,7,36,8,57,14,44,62,2,26,1,63,9,64,1,6,0,2,13,8,46,10,5,32,20,2,24,2,2,4,0,67,54,1,36,16,6,72,0,21,36,4,14,3,4,23,0,13,0,1,2,28,0,7,10,16,8,69,50,3,64,20,21,53,9,49,47,0,0,24,100,0,0,13,89,0,75,12,28,5,4,24,114,2,0,11,57,7,47,13,58,22,52,4,0,5,66,2,13,0,29,0,5,1,33,56,46,77,23,19,24,32,30,0,9,17,29,12,0,0,66,19,73,36,42,53,42,0,4,20,7,0,11,9,52,0,1,0,25,95,54,39,19,5,43,5,4,11,0,8,13,30,26,5,10,22,4,37,0,6,30,31,2,13,8,10,62,62,15,12,50,6,12,53,24,7,0,2,33,0,0,41,40,32,5,42,0,26,63,6,7,0,1,44,15,30,49,23,34,95,79,33,37,7,14,5,4,14,41,9,69,3,43,30,8,7,16,5,0,21,30,1,67,1,45,15,9,59,14,18,37,
2,4,43,63,39,89,43,38,10,2,11,2,42,23,10,32,34,13,28,6,0,12,20,4,0,4,8,0,0,54,5,28,0,1,8,5,5,26,1,0,0,24,61,28,16,16,18,71,25,56,35,38,60,5,12,28,1,1,7,1,0,25,16,11,19,25,1,5,11,3,0,7,12,12,47,101,36,24,12,18,33,2,62,24,24,72,3,40,4,32,42,0,4,18,4,3,4,0,21,17,11,12,14,1,3,4,24,8,37,72,13,5,1,20,9,29,0,20,9,5,1,0,0,5,7,2,2,4,3,0,7,83,14,60,17,4,4,10,46,1,31,0,0,63,4,5,0,74,7,0,21,70,8,25,7,39,0,5,12,4,33,103,25,11,52,40,99,40,1,7,4,15,1,30,26,14,54,99,75,22,45,27,5,17,10,27,25,3,2,20,4,2,2,3,35,33,43,97,79,9,47,23,64,12,0,1,3,9,2,7,5,33,29,64,72,28,5,71,22,7,10,10,5,12,0,2,35,5,39,5,6,2,6,16,11,22,9,1,5,93,2,68,0,39,101,65,37,5,16,20,0,66,0,0,11,8,12,15,16,8,0,11,6,64,16,5,0,4,3,58,0,18,60,12,9,10,4,17,26,15,6,22,12,24,39,50,3,24,1,81,1,18,53,31,2,2,78,2,6,1,112,10,49,30,67,
