8,3,28,5,41,17,4,35,3,0,9,0,0,15,0,64,61,0,23,2,0,1,10,29,8,6,5,7,0,3,2,32,66,52,62,2,0,0,2,3,18,12,46,17,1,5,10,11,7,21,59,33,42,6,1,76,26,11,58,4,3,38,10,21,73,0,28,16,45,1,23,60,12,35,8,92,13,18,12,2,12,1,33,0,3,0,0,1,111,4,53,6,2,28,37,22,98,16,4,0,57,47,12,24,52,37,77,57,13,4,28,21,1,2,25,0,29,3,6,18,7,2,6,0,1,1,1,22,6,12,8,57,45,0,0,48,24,0,3,18,7,12,39,35,53,29,5,5,0,35,2,0,8,1,0,28,5,2,46,25,53,25,0,4,17,7,7,13,32,28,57,1,2,13,5,25,8,11,7,0,0,0,26,1,6,0,1,19,59,8,2,74,3,41,4,0,1,2,5,0,0,3,9,5,8,2,0,0,22,74,8,6,0,40,1,56,5,2,58,71,41,56,12,87,36,0,11,57,39,63,13,97,8,27,18,0,21,76,18,14,0,7,1,87,52,2,16,20,55,32,4,8,55,10,44,20,50,72,65,4,66,94,0,9,2,11,4,68,53,0,24,12,3,1,29,10,63,0,3,4,0,0,13,0,2,62,16,19,18,32,17,19,0,66,44,8,51,0,0,0,9,5,1,1,53,
0,14,1,27,37,34,35,0,4,0,4,73,1,0,4,12,33,19,6,9,6,5,53,0,5,11,4,2,14,0,36,70,47,44,74,22,3,2,7,5,2,6,12,6,102,1,35,8,16,26,0,20,65,6,1,4,27,32,20,23,11,28,48,30,22,72,28,29,1,2,116,16,47,5,32,7,22,27,9,44,5,34,5,2,90,8,20,7,67,30,27,15,32,66,8,56,86,26,19,48,10,38,3,47,30,20,11,0,39,53,20,33,62,6,10,34,22,63,103,27,20,2,0,1,57,1,27,5,7,74,34,53,72,4,8,2,0,0,0,7,54,79,16,35,22,59,27,3,41,10,27,1,10,36,35,0,13,3,21,33,13,12,1,23,10,3,16,5,4,51,7,68,4,18,18,0,45,27,30,2,0,1,17,22,6,0,7,0,13,10,12,26,27,14,1,0,0,3,4,9,10,4,3,5,11,0,0,0,1,0,0,0,4,11,34,78,6,0,6,23,34,8,59,47,47,21,87,5,36,50,14,6,7,12,2,0,62,0,6,1,68,5,35,1,7,46,34,36,45,19,6,3,2,11,5,32,90,16,47,1,47,24,0,3,54,4,9,1,3,28,17,12,13,58,31,19,6,1,7,55,0,0,16,0,1,0,0,0,47,19,18,12,47,7,4,12,2,26,13,5,16,0,11,35,37,
27,6,47,38,89,14,17,36,0,3,1,32,25,3,22,9,49,14,22,23,2,1,4,2,0,1,37,34,11,10,56,9,59,38,39,7,6,21,28,7,0,25,25,32,30,39,2,11,15,5,73,5,27,1,4,54,6,52,15,14,58,8,30,13,76,68,58,47,0,1,24,3,1,99,89,58,8,23,2,2,3,4,11,34,1,53,32,57,41,17,67,23,19,25,22,13,54,36,13,12,4,3,0,20,28,27,26,13,8,6,3,2,28,25,1,12,27,14,11,66,14,68,0,20,9,7,29,12,14,25,26,72,46,65,33,3,0,5,18,41,5,15,67,69,52,4,24,43,5,7,28,3,4,4,34,3,2,19,13,3,77,1,87,43,58,80,40,18,38,47,50,5,4,9,1,15,2,63,0,5,3,89,1,39,2,10,0,18,11,1,34,19,91,52,13,5,0,0,63,0,42,0,8,12,4,0,0,0,0,0,1,6,39,11,88,5,1,42,9,25,41,97,45,3,22,15,72,20,48,2,63,37,12,0,2,16,16,0,0,43,0,4,30,11,50,41,47,7,55,17,7,9,30,2,12,33,7,37,2,4,19,8,5,3,37,0,12,6,15,28,26,1,80,20,7,66,73,0,61,0,0,4,51,3,0,5,0,11,8,1,3,35,65,14,10,38,19,30,37,5,0,5,74,5,49,
14,3,6,33,11,15,41,17,30,0,26,4,102,1,22,23,31,52,4,16,2,12,0,4,21,42,4,35,3,4,28,30,7,71,66,2,26,4,5,3,19,75,35,20,13,1,16,54,8,54,93,76,0,0,6,7,22,41,87,39,23,49,94,62,18,61,81,0,2,2,1,0,7,6,16,28,17,30,11,32,28,0,5,0,0,20,20,90,13,71,30,86,10,45,50,72,6,54,19,12,0,0,0,38,89,1,9,6,23,18,21,1,12,60,5,3,20,73,17,4,0,0,64,2,26,61,40,23,105,17,98,86,45,30,0,0,0,103,16,1,48,15,62,5,1,0,15,4,14,5,76,40,2,56,6,36,6,48,2,24,11,12,8,8,13,103,4,6,66,61,5,3,28,36,5,2,8,12,3,3,20,21,19,41,0,42,5,22,7,58,51,28,48,18,1,1,5,0,28,9,17,0,7,6,2,55,0,0,0,0,0,1,0,3,9,36,0,29,16,15,26,13,34,0,3,66,40,5,24,1,45,6,41,0,7,25,57,0,1,79,10,6,9,43,28,6,60,8,25,0,0,61,12,4,84,32,101,14,18,20,14,7,2,0,0,42,1,24,47,80,74,38,15,77,40,52,0,57,6,12,3,39,1,0,0,3,1,0,0,15,30,30,14,97,54,11,52,86,6,68,18,44,45,9,82,
55,39,62,18,1,3,34,27,10,99,9,15,0,38,4,16,1,38,33,3,2,0,10,0,4,2,11,24,9,1,97,6,66,48,54,45,6,27,61,53,5,26,29,70,108,92,3,34,0,16,76,15,0,12,122,6,4,44,16,26,79,74,67,56,42,79,5,72,0,8,1,17,0,1,70,52,36,11,19,75,2,1,23,5,3,0,60,54,10,59,81,83,13,6,27,60,38,0,18,21,0,0,25,0,0,0,17,21,3,0,9,95,37,9,2,7,44,16,26,5,31,1,5,76,33,7,14,76,13,27,36,23,10,11,4,43,92,0,2,53,6,37,16,14,9,2,4,90,7,56,0,32,15,20,44,21,35,10,11,47,41,96,11,105,102,26,67,91,39,3,0,39,117,54,0,6,0,16,33,45,20,9,57,14,83,0,14,71,19,10,28,42,25,17,0,2,0,4,1,0,10,2,0,0,1,0,0,38,0,0,5,37,4,12,18,3,14,32,11,45,4,21,7,0,0,2,15,95,4,3,0,24,21,0,4,17,0,19,6,3,1,23,1,27,39,70,40,7,12,0,5,12,0,17,75,57,21,1,8,110,23,5,0,48,0,47,90,15,7,13,6,39,55,4,42,3,5,65,85,17,6,6,0,0,43,2,0,1,4,36,82,29,29,43,50,96,79,64,101,32,5,34,99,8,98,
37,35,26,21,1,6,18,6,20,28,48,41,0,45,5,12,41,2,19,18,1,0,3,0,4,2,0,5,4,90,15,18,2,3,46,14,0,25,33,29,55,7,22,5,10,1,49,46,23,28,75,0,1,62,32,22,9,39,34,74,51,56,62,14,87,50,32,32,9,6,9,0,10,0,36,20,2,38,77,40,9,7,0,15,27,12,9,45,45,43,8,47,106,6,1,94,0,0,27,2,0,30,0,8,0,1,19,45,24,6,11,21,2,2,4,15,24,0,0,1,1,0,30,1,90,50,17,3,0,4,11,18,54,6,1,6,2,24,75,86,68,4,2,1,11,10,8,2,16,97,44,18,105,58,112,11,66,29,118,9,73,81,109,7,1,12,88,54,19,1,0,6,0,0,2,3,28,7,11,27,55,4,10,52,33,1,92,32,13,50,72,31,21,0,98,12,0,0,2,10,1,12,3,59,0,3,14,24,5,0,0,3,108,0,13,2,21,48,39,41,35,11,1,4,2,5,18,15,0,11,5,29,0,1,11,8,3,10,5,8,4,10,77,8,26,94,1,9,3,99,55,16,4,32,23,74,26,30,19,9,16,13,34,2,0,0,36,9,15,64,54,86,26,64,65,22,27,12,87,1,4,2,9,10,3,1,27,0,43,20,13,23,68,66,77,36,49,40,56,51,32,21,1,21,37,
67,36,30,5,21,74,22,24,14,10,80,34,2,12,31,31,26,1,40,1,1,1,2,10,1,0,60,0,18,90,4,26,14,2,64,0,0,33,7,90,19,36,37,109,19,10,10,2,22,14,0,0,21,22,3,1,27,62,102,41,15,99,81,25,29,50,41,35,0,0,5,0,0,6,44,5,2,4,4,0,37,2,0,77,4,0,68,5,48,18,24,72,37,73,91,0,0,7,4,0,5,1,13,1,0,32,70,0,12,5,42,4,5,1,73,35,26,16,9,42,7,14,47,2,49,31,39,5,5,3,22,19,10,39,0,0,18,86,62,7,8,2,8,5,92,0,0,23,78,17,50,12,98,66,37,77,31,100,15,2,17,81,3,3,8,2,12,54,4,0,14,0,3,0,16,2,78,2,25,107,22,89,57,38,4,23,25,9,20,27,83,5,91,18,13,3,7,0,4,0,2,17,37,0,8,36,5,4,11,45,9,47,4,1,52,0,13,6,11,7,25,39,0,1,13,11,0,10,17,97,3,17,0,21,0,0,2,32,27,9,66,60,9,77,15,23,7,66,30,25,0,3,16,65,2,1,1,57,48,7,3,34,8,1,19,52,6,12,4,23,41,119,30,14,2,13,20,22,9,44,58,67,1,2,27,9,2,6,11,85,51,45,14,20,37,78,61,100,48,54,81,6,77,26,67,
27,87,107,38,49,6,23,31,62,70,57,24,17,59,115,27,21,3,20,49,1,61,18,9,14,71,29,34,7,8,20,67,17,94,0,0,26,91,7,0,0,27,86,1,0,0,1,4,1,0,0,2,3,3,4,29,34,77,54,104,15,19,27,84,35,35,63,0,0,25,33,0,4,70,0,62,18,11,7,5,85,13,9,0,17,86,29,26,69,73,70,36,34,19,14,8,13,42,0,0,0,19,11,3,4,12,13,58,5,57,4,81,21,97,1,7,16,0,3,56,1,55,0,46,5,0,18,1,9,25,3,5,1,1,112,4,26,35,51,0,5,9,23,53,1,20,18,2,84,7,4,12,100,86,10,8,27,53,6,27,37,2,1,1,5,12,33,0,49,1,28,0,5,0,1,1,0,11,43,73,107,26,54,8,32,77,6,56,0,34,6,11,15,40,0,23,0,0,6,35,13,38,0,14,22,76,12,20,35,0,7,0,11,0,1,38,103,59,1,6,24,0,0,0,20,18,17,49,10,30,6,0,4,6,9,0,33,10,0,94,111,52,10,18,84,12,45,90,2,25,18,51,7,4,6,40,9,3,8,2,3,7,0,0,11,0,22,7,64,3,24,7,20,48,7,0,26,6,11,24,30,12,11,15,46,20,9,107,72,14,17,73,59,50,21,85,56,51,28,19,37,87,52,3,49,
55,68,79,71,107,26,3,13,56,15,83,0,9,18,34,11,9,1,10,8,14,11,1,6,0,18,7,26,12,58,53,36,13,4,0,1,50,1,1,0,83,10,34,3,1,0,44,0,1,0,0,0,21,0,58,18,9,119,67,42,63,35,30,19,27,64,15,4,1,4,6,0,0,3,22,0,60,19,4,17,8,7,52,39,59,44,62,64,16,54,27,6,5,47,9,2,40,0,2,55,45,50,70,2,0,1,37,50,12,2,45,14,55,31,48,16,1,42,23,16,18,22,12,50,6,12,8,58,7,0,1,0,1,32,0,1,96,37,38,49,21,72,32,0,22,0,38,10,2,1,22,20,69,12,110,34,8,1,23,125,1,0,0,0,2,5,0,8,0,105,0,4,5,0,0,0,4,4,34,17,66,13,16,5,46,105,38,2,12,0,4,12,27,14,25,6,0,8,7,47,9,18,1,0,9,45,0,8,13,64,0,0,0,5,5,5,3,16,16,68,0,0,0,10,0,0,9,0,85,6,39,38,2,0,4,2,3,1,13,68,13,14,4,17,0,12,111,10,27,13,6,14,2,29,0,7,3,7,41,14,71,0,0,0,0,18,13,38,31,41,41,63,9,17,47,3,58,3,39,3,14,4,22,73,71,17,0,3,80,34,1,7,29,20,104,51,20,83,26,40,15,15,18,34,65,
37,61,32,36,2,15,107,91,69,23,2,2,63,81,1,17,4,50,81,12,58,96,2,23,83,42,15,10,15,64,64,9,86,7,15,5,20,0,1,12,2,0,48,0,7,3,1,0,0,11,0,6,2,19,7,59,101,2,21,6,4,33,92,94,7,13,0,0,40,3,0,5,9,0,44,9,4,3,8,46,7,15,34,22,32,42,68,16,88,1,54,5,115,56,16,75,1,8,23,33,8,105,1,2,16,40,66,41,20,37,23,42,9,11,17,6,4,85,20,22,109,13,36,18,69,2,2,3,0,6,9,0,11,0,0,1,11,14,2,6,85,89,12,22,3,67,2,15,11,1,0,104,0,24,39,65,0,0,41,0,0,0,9,0,0,1,0,45,82,1,28,8,2,98,3,4,44,53,7,88,34,30,38,3,23,21,58,20,1,3,3,37,24,38,0,0,2,0,0,4,1,0,0,0,0,15,45,22,64,20,0,0,14,0,1,48,0,2,65,3,0,0,2,0,0,0,3,7,14,9,60,4,101,9,2,24,13,16,9,30,11,13,55,33,0,18,13,49,29,20,9,21,5,8,17,2,26,1,4,12,0,0,0,0,9,0,41,1,0,7,20,5,0,114,1,10,10,24,33,106,20,42,24,73,89,4,41,60,3,41,1,23,28,6,82,15,79,29,7,18,12,21,75,47,48,
92,93,100,82,18,0,8,35,3,30,0,1,49,3,9,16,21,28,98,15,18,3,1,8,32,16,112,31,16,6,33,88,53,13,3,78,0,0,59,59,18,0,0,0,6,7,0,0,5,0,5,27,0,3,27,83,36,11,30,13,0,4,9,59,83,16,0,7,37,11,5,17,2,87,22,10,12,22,117,40,45,116,56,111,3,1,60,59,36,17,6,21,31,9,3,1,26,18,79,40,101,16,0,2,1,69,11,51,12,35,21,22,28,17,9,34,0,7,21,81,34,29,17,58,85,6,4,12,81,2,49,7,1,0,0,59,22,2,2,27,25,50,14,3,17,2,16,11,0,0,95,0,3,14,9,38,0,16,0,0,0,74,0,0,11,3,3,19,18,2,1,80,44,1,0,32,61,1,2,16,67,70,13,2,96,5,6,36,11,57,30,8,8,7,26,10,9,2,7,25,35,9,0,20,15,2,27,24,1,20,3,0,3,0,1,8,2,6,12,0,0,1,0,0,0,0,39,11,2,42,89,8,34,2,6,91,8,3,39,10,1,10,10,0,5,45,8,101,53,0,8,2,32,0,29,21,41,40,33,1,50,0,0,15,0,0,37,2,0,86,21,2,33,10,0,8,14,33,34,8,19,101,3,7,1,14,7,55,56,2,13,24,28,12,27,6,2,30,0,3,1,25,9,4,9,
85,47,64,56,7,1,10,39,17,13,25,117,0,3,39,21,0,50,42,84,16,21,8,35,6,14,66,2,21,12,19,37,31,54,81,6,1,0,0,6,5,2,0,1,10,35,0,1,13,31,19,7,0,73,31,42,64,10,12,5,5,15,16,32,1,18,8,0,1,0,40,1,3,19,35,66,25,6,78,8,35,24,31,21,12,56,20,6,10,2,0,32,7,55,19,5,18,9,12,0,37,7,1,21,60,7,37,2,3,15,16,20,5,64,19,1,99,98,42,119,53,107,51,18,50,40,36,108,4,15,1,7,0,1,19,2,1,22,20,27,30,2,2,2,0,0,29,19,1,123,0,0,42,79,0,4,0,23,0,0,0,5,0,8,2,28,15,29,1,12,97,41,41,2,27,45,5,14,76,95,102,10,25,99,48,2,1,29,13,88,7,0,23,44,2,55,0,0,104,2,0,1,2,39,5,6,3,2,17,9,7,0,57,3,27,1,2,31,0,0,0,3,0,0,2,15,1,80,6,71,8,34,15,16,13,30,9,10,18,12,3,43,32,19,26,3,32,17,87,13,9,83,0,3,4,109,90,53,31,20,0,63,41,12,1,0,0,0,27,32,22,11,2,1,0,65,2,32,15,9,68,47,15,63,43,5,24,4,8,15,4,12,8,13,0,54,41,8,2,0,1,66,44,41,84,
