21,32,65,42,4,87,58,54,90,49,28,49,68,20,75,52,28,32,103,0,58,52,29,7,11,41,28,55,8,29,44,16,32,28,16,98,78,12,14,19,57,4,17,21,68,55,3,27,36,40,34,23,24,94,21,48,26,25,33,44,1,41,61,96,54,47,5,15,57,7,0,7,41,63,57,84,91,34,94,91,48,29,53,0,59,9,6,3,65,8,8,5,10,62,44,81,50,94,22,12,31,25,55,62,10,4,17,0,1,39,5,25,22,85,76,93,33,11,77,94,43,93,37,29,42,6,17,10,9,29,20,39,44,71,38,1,62,59,76,27,3,5,5,52,24,63,27,35,72,5,0,4,98,10,23,43,34,36,50,59,35,80,64,50,44,10,27,110,77,8,57,109,39,13,34,93,46,79,9,5,5,7,4,0,69,80,2,44,19,49,11,47,26,5,24,45,13,1,40,18,31,49,78,16,104,21,20,18,47,5,36,10,2,19,52,0,7,63,5,76,33,42,93,39,79,8,12,32,27,87,80,17,7,8,49,68,4,19,5,25,15,47,8,23,16,3,23,9,39,83,1,19,70,12,22,72,29,4,2,7,24,25,34,43,74,110,39,16,26,25,28,45,50,71,23,16,113,51,29,58,3,47,42,29,7,2,63,18,44,8,18,3,0,19,9,25,1,14,72,39,27,31,54,18,66,
81,85,66,69,60,59,106,35,43,16,26,7,30,12,33,18,88,96,5,10,15,11,91,41,50,35,31,10,13,44,13,65,56,99,2,17,15,2,1,40,7,101,41,37,91,57,44,21,17,40,49,36,24,19,9,34,41,25,80,15,45,87,14,93,62,37,18,56,8,18,13,7,33,94,15,74,57,112,38,15,12,62,0,12,0,11,12,91,11,1,3,24,49,17,50,20,37,20,9,36,53,25,1,23,82,24,0,0,81,16,10,38,9,49,26,96,60,72,31,87,25,59,101,72,39,21,3,26,14,4,15,30,10,40,58,115,33,20,7,2,8,30,68,2,37,9,15,56,19,0,2,58,46,13,9,36,36,97,30,50,51,110,48,87,33,32,35,50,11,31,26,71,38,97,75,51,52,43,36,1,13,5,54,6,17,8,54,15,73,108,81,65,24,19,49,1,12,49,25,11,4,64,78,51,2,44,25,30,8,2,11,29,0,6,11,15,11,1,10,25,67,26,76,50,93,15,48,56,26,68,9,43,59,44,36,18,52,55,44,19,63,26,12,36,11,2,65,33,46,8,70,1,2,3,25,46,5,32,7,31,4,66,50,70,19,38,39,88,48,66,55,83,57,34,42,63,79,14,28,40,56,3,0,0,8,58,54,53,42,2,15,1,1,8,10,23,43,23,15,24,107,84,81,18,58,
45,20,78,54,37,37,4,23,8,24,14,11,23,98,7,46,95,36,28,75,61,11,38,21,18,12,6,38,30,42,61,15,13,13,35,7,2,8,71,0,54,28,39,64,63,31,15,53,26,29,56,50,6,0,9,62,20,10,74,66,66,21,33,101,61,69,34,3,60,0,11,5,1,27,77,43,66,45,63,25,28,29,16,0,2,1,13,120,19,0,1,86,16,83,17,48,28,6,3,54,70,2,11,67,36,57,5,3,59,0,0,1,34,45,80,45,78,67,9,25,32,48,49,81,11,77,57,39,22,10,40,39,8,43,34,78,8,82,21,4,87,55,82,54,49,23,6,107,5,0,19,65,3,36,38,21,62,24,34,22,72,30,10,29,42,12,40,31,30,21,58,48,25,18,49,83,78,97,22,55,5,38,3,16,23,4,80,10,10,5,54,28,35,77,26,26,39,43,18,64,14,31,63,111,11,20,5,14,16,34,3,1,34,47,56,76,36,19,72,47,17,74,49,53,13,22,42,21,88,19,25,2,96,4,77,46,22,12,92,61,5,4,23,1,1,23,6,4,15,18,27,43,10,99,49,10,78,12,31,40,20,74,12,40,18,5,43,30,65,52,68,7,19,70,83,65,54,83,73,27,79,6,0,2,12,5,12,34,0,18,7,82,6,9,31,50,43,65,5,31,33,91,49,23,40,
56,53,29,10,96,45,18,2,25,2,27,36,13,79,40,109,11,11,15,37,11,62,44,50,21,5,0,55,94,22,72,85,48,33,12,0,0,14,37,29,27,66,36,73,90,20,5,12,15,104,22,9,25,2,32,24,69,34,43,25,41,14,103,75,100,15,19,110,0,1,12,42,85,34,21,15,22,38,29,15,32,0,0,19,25,7,35,5,7,3,56,6,72,19,6,34,41,45,18,4,9,10,74,4,52,56,1,18,6,0,0,16,47,77,40,14,70,21,22,12,80,17,39,18,14,7,50,29,39,17,3,0,6,15,39,23,50,40,7,0,35,11,53,5,77,3,98,11,3,0,17,1,53,40,44,12,49,50,11,16,61,29,77,105,6,36,33,22,11,53,16,0,7,70,23,49,103,38,17,20,58,36,3,28,3,5,0,11,42,23,2,8,36,15,62,2,12,49,20,9,35,74,88,20,1,55,16,9,0,51,8,4,1,33,7,90,33,33,30,69,77,67,44,54,34,75,11,20,66,66,2,0,11,30,96,63,18,49,60,47,46,59,80,56,35,30,77,50,106,73,1,3,35,2,42,96,27,73,2,54,15,18,19,96,0,32,33,20,12,10,8,106,31,69,12,33,16,60,50,24,2,4,10,8,40,13,87,0,1,11,70,0,5,32,19,55,67,4,6,13,33,19,14,21,44,
85,19,7,19,4,60,3,78,0,1,39,3,12,27,14,22,45,3,97,15,27,8,15,0,48,71,1,1,30,27,16,16,16,36,17,26,12,0,2,8,54,42,50,23,88,37,68,79,74,36,26,10,17,72,12,18,46,71,17,9,17,106,67,31,59,28,96,56,17,0,5,112,15,43,12,37,47,8,35,2,9,10,0,9,2,2,4,34,0,6,85,15,3,42,4,38,20,18,52,70,97,104,24,86,35,35,54,13,0,0,1,90,47,8,16,70,4,6,2,94,27,9,11,2,4,47,0,62,39,1,5,7,40,27,41,16,35,43,2,94,60,55,68,78,46,18,9,8,0,35,17,28,27,48,12,17,27,14,1,80,13,80,49,26,3,17,33,19,53,25,37,0,0,13,23,29,24,8,26,49,23,14,84,65,14,3,47,12,4,70,5,42,101,74,27,45,71,19,23,47,60,27,15,3,14,23,0,0,61,6,39,31,70,25,26,68,20,74,30,39,17,57,45,37,77,10,58,44,76,15,13,97,30,38,85,13,13,96,12,53,17,67,25,14,12,40,43,65,54,15,1,26,83,25,2,28,26,8,6,3,14,81,43,17,0,9,43,72,15,2,2,31,58,9,11,0,40,24,33,39,14,9,0,23,38,4,58,4,5,6,1,8,3,74,31,84,57,74,14,55,2,0,29,9,57,
3,5,16,100,32,37,44,3,22,42,11,3,11,23,81,56,6,50,4,0,21,89,4,0,2,3,13,23,29,39,46,47,1,11,58,22,5,0,0,26,76,76,103,36,11,19,23,25,82,56,15,58,22,16,27,38,71,10,9,100,100,21,43,67,61,70,43,6,0,73,58,37,2,58,4,17,77,18,0,4,82,35,2,8,0,4,19,21,0,89,2,54,11,2,96,25,31,5,16,41,7,20,47,21,12,31,72,15,0,0,63,0,48,78,58,75,13,0,3,41,11,12,0,3,5,33,0,9,11,65,23,2,20,1,4,67,14,100,22,9,3,21,6,26,31,94,36,44,22,0,19,7,33,46,26,23,9,1,2,10,47,6,12,18,62,45,3,31,71,6,8,40,27,70,8,24,61,50,52,6,54,75,21,63,6,4,13,49,3,1,47,53,4,70,37,22,3,43,21,90,46,81,10,6,7,10,0,0,13,4,21,11,15,27,20,21,8,2,9,83,17,48,44,39,94,28,18,70,43,17,5,52,5,68,4,1,5,97,0,33,75,3,5,1,48,36,23,21,44,15,10,100,34,8,69,44,2,20,2,17,6,14,22,0,18,19,5,35,1,0,9,34,38,32,0,34,23,16,41,22,23,112,22,0,4,31,16,96,52,13,2,2,38,3,44,31,0,17,3,8,15,35,67,12,83,
35,0,27,5,36,3,7,30,2,20,3,2,39,80,83,78,106,1,3,1,28,3,4,0,7,8,0,24,14,66,1,15,16,44,56,20,0,4,3,69,2,19,17,98,72,88,52,41,71,8,49,65,32,32,37,84,56,6,27,34,11,42,36,31,31,68,60,0,0,21,50,27,46,23,40,63,19,75,6,37,39,9,21,13,3,22,31,2,1,14,9,2,2,6,14,57,53,55,56,38,55,23,49,94,45,32,43,5,10,8,0,7,29,69,56,5,5,1,106,34,2,15,3,42,44,19,1,45,5,10,43,10,18,4,30,8,6,4,9,9,33,10,51,11,68,25,42,19,22,54,9,35,91,19,47,58,12,3,32,27,13,46,21,18,15,1,60,21,8,9,8,9,59,22,39,2,10,46,17,46,17,88,47,4,2,31,19,11,22,18,0,30,26,23,52,62,60,18,79,76,14,6,11,6,81,0,0,77,2,5,63,5,21,22,3,0,1,1,3,8,21,62,74,69,44,28,13,9,10,0,20,60,33,36,1,0,31,0,3,12,54,64,15,0,31,2,2,38,36,94,21,6,26,68,15,44,0,2,48,11,1,0,11,61,17,19,3,0,0,1,87,4,3,30,2,2,32,46,11,11,15,7,33,9,3,11,87,10,4,7,0,46,2,69,101,45,103,10,24,20,11,20,42,36,41,
4,0,6,5,33,7,54,1,59,0,4,8,0,6,19,8,45,11,10,76,5,6,0,3,2,0,1,8,21,3,6,9,12,78,4,34,11,12,39,10,4,56,10,17,29,106,38,78,36,54,33,26,28,18,14,46,28,48,37,17,23,46,38,28,37,52,1,2,0,47,38,47,17,41,15,5,6,14,2,103,20,6,1,22,2,2,96,7,57,44,76,52,109,24,13,100,39,17,22,18,35,6,13,52,61,2,8,34,38,1,75,48,110,51,98,25,2,54,8,1,9,8,9,63,4,33,43,15,6,0,6,108,18,34,50,55,13,14,13,11,14,55,18,14,43,68,37,73,1,4,10,96,83,15,6,102,18,47,21,2,31,7,31,21,34,1,10,72,17,48,14,43,9,13,18,36,56,91,30,14,32,75,16,12,2,0,52,12,6,2,26,13,117,8,71,80,86,39,29,19,55,17,0,44,70,1,78,11,2,70,15,39,59,5,6,2,13,2,18,5,38,55,63,64,9,70,117,6,0,0,26,12,28,21,0,40,6,2,26,24,14,30,14,0,6,12,25,13,58,27,10,76,61,46,80,7,19,5,27,2,39,15,34,54,4,0,19,8,0,8,15,6,8,6,82,47,37,22,17,39,54,70,18,18,4,41,11,10,17,33,71,11,20,36,22,5,11,92,43,64,40,12,13,34,35,
14,10,49,38,4,27,16,9,5,3,0,0,0,11,0,17,18,5,27,114,9,0,8,14,1,0,4,20,0,19,17,52,60,0,64,19,2,41,11,14,52,49,16,3,69,30,35,74,93,37,107,19,21,21,39,1,22,2,44,37,14,50,29,13,16,3,10,0,10,4,4,45,45,15,16,38,75,22,11,7,0,14,24,2,15,6,22,33,102,0,23,16,36,1,29,1,1,6,27,5,6,29,54,6,40,26,48,0,81,18,5,18,71,71,29,11,53,74,28,7,30,63,52,7,11,22,69,28,10,1,47,12,8,14,14,32,38,13,37,82,34,33,26,48,25,34,42,74,4,2,14,73,0,13,52,11,62,39,14,58,69,10,30,87,12,58,6,7,36,32,68,23,23,32,5,7,34,56,17,67,6,15,1,56,1,3,18,82,1,30,0,3,26,2,31,35,16,16,48,21,58,22,75,1,17,14,4,25,93,64,3,37,23,60,2,7,63,6,24,24,80,87,118,85,14,84,40,18,5,8,19,4,11,52,46,52,4,2,62,77,5,26,31,29,30,25,47,39,14,76,65,98,91,59,35,73,81,1,3,23,2,0,3,26,15,10,8,0,4,33,3,65,89,44,19,3,70,15,7,6,4,90,69,41,48,61,13,1,29,1,36,54,45,7,29,1,4,2,15,44,24,25,42,44,67,
5,53,26,2,0,56,31,47,15,1,4,11,31,38,3,17,16,17,24,0,42,8,3,22,90,7,40,0,8,13,6,14,1,50,19,8,14,7,59,30,18,35,19,36,19,18,60,9,57,105,3,2,2,90,17,2,0,41,0,21,41,47,74,5,19,7,3,52,1,0,5,5,25,55,21,24,21,0,13,1,0,25,56,1,1,63,5,24,16,36,4,7,15,3,40,6,1,32,24,11,61,29,41,51,4,13,11,48,7,15,27,24,51,42,49,18,81,46,6,5,37,1,42,53,18,3,5,1,0,66,23,13,22,54,17,30,9,6,9,33,15,31,47,50,10,62,62,40,39,3,4,0,0,65,25,58,32,18,23,18,34,3,8,40,14,22,35,3,24,102,40,17,4,4,25,9,32,19,11,16,81,31,26,3,7,6,33,5,8,2,11,15,84,69,58,7,4,41,16,60,25,0,46,58,5,6,87,73,28,23,34,9,23,68,13,67,1,3,2,106,38,91,60,75,56,44,99,19,4,23,2,16,84,4,38,10,13,37,65,12,34,6,36,72,17,33,15,59,55,111,18,31,35,39,34,14,52,85,11,16,42,0,82,25,11,30,1,8,7,19,18,65,57,6,40,15,58,0,7,52,4,46,59,85,41,16,15,34,15,11,19,15,82,11,2,3,0,12,12,4,31,3,104,11,27,
26,35,19,25,3,39,91,26,2,14,28,36,6,0,1,29,5,21,11,10,9,94,0,0,0,85,55,50,67,27,33,8,27,94,4,3,46,83,16,65,22,26,19,17,13,25,59,32,76,84,53,0,2,22,1,23,15,35,40,6,27,55,4,4,33,14,0,8,4,2,36,2,31,6,17,31,0,5,27,6,4,3,1,0,10,5,0,56,18,3,48,5,0,34,14,0,6,4,11,26,18,26,19,65,25,51,32,44,24,2,1,80,65,71,23,43,67,40,10,13,6,95,58,48,27,44,3,7,21,17,0,36,41,52,90,49,86,4,67,34,23,32,52,108,87,28,35,58,15,9,10,11,14,24,18,24,98,27,35,108,6,8,86,39,32,33,22,17,95,1,5,28,7,0,22,5,36,53,16,13,18,7,55,18,48,27,17,1,7,77,0,11,51,12,6,1,101,92,21,16,5,0,27,21,6,47,66,21,61,23,83,54,11,14,18,21,17,39,101,100,57,72,94,39,51,93,12,11,37,26,49,59,19,12,43,53,9,86,8,31,18,5,15,19,93,33,83,40,58,20,4,49,10,35,24,22,13,21,11,3,3,14,92,1,2,13,9,18,22,55,53,19,7,8,13,101,11,2,1,72,10,31,84,42,26,85,109,47,35,71,21,42,70,9,8,0,10,4,16,16,26,7,59,13,73,
54,6,0,10,34,60,23,28,8,3,21,0,4,8,43,47,13,61,7,6,46,6,3,55,28,58,45,28,41,11,37,17,6,3,7,8,66,3,26,6,4,30,96,53,1,73,40,8,51,27,15,119,4,2,18,11,5,59,6,45,56,50,3,32,77,1,100,5,1,15,49,95,5,7,7,13,2,24,21,0,26,27,24,57,15,6,15,5,34,7,0,0,9,0,4,8,41,33,50,15,84,62,91,75,37,49,55,77,0,4,50,72,69,79,74,53,86,14,10,9,32,29,28,36,61,15,0,0,6,17,0,30,7,65,9,41,1,21,32,6,8,87,25,36,48,70,29,67,24,1,49,12,49,3,28,78,26,77,122,8,1,37,3,8,80,49,14,48,20,51,58,48,0,0,56,37,49,13,45,41,86,15,11,30,77,68,3,1,65,20,33,34,22,38,28,9,58,19,40,22,2,21,5,1,9,61,33,40,9,51,36,10,19,13,91,92,65,33,32,81,96,69,30,15,66,11,31,9,9,7,45,24,13,7,14,20,19,69,64,102,37,58,15,34,85,82,9,16,5,14,16,2,24,21,49,18,3,25,5,9,36,57,31,4,2,25,3,53,52,19,5,18,16,8,65,24,3,2,20,6,17,63,102,62,77,93,9,14,31,25,72,43,26,26,21,10,18,16,7,46,6,78,21,28,34,
18,1,14,38,4,13,78,17,32,10,12,0,15,64,0,56,42,18,30,61,44,4,24,69,18,39,3,27,17,69,77,47,52,10,18,66,28,24,13,72,1,20,16,30,70,14,16,37,38,0,0,24,29,5,0,25,48,5,10,18,20,55,45,43,5,9,55,55,0,8,2,31,9,58,41,21,3,14,10,23,4,100,15,12,15,72,13,17,0,3,11,1,1,1,3,21,21,15,61,56,36,32,43,51,51,67,9,20,32,10,36,69,103,31,62,44,16,61,82,29,8,7,26,80,12,15,1,7,62,1,64,9,29,30,65,3,38,1,1,0,13,38,26,105,40,42,9,57,37,41,63,17,6,65,39,43,36,88,46,19,23,75,63,51,96,17,6,6,11,54,102,5,1,5,3,27,21,55,17,15,60,33,2,10,16,12,19,2,23,50,23,85,8,30,35,10,5,32,16,30,45,18,12,4,28,42,9,9,46,39,50,53,4,29,11,42,47,43,54,94,46,12,33,106,74,84,13,51,28,5,0,2,0,113,1,24,45,6,76,95,94,17,34,59,19,79,80,4,6,19,8,60,0,7,2,10,59,5,2,3,6,5,15,34,11,26,10,34,71,97,39,12,2,29,3,23,1,24,86,59,33,86,77,78,17,53,46,69,83,44,6,11,9,30,14,3,20,13,7,14,73,50,9,26,42,
12,5,13,32,88,30,69,32,14,5,9,43,17,13,70,91,83,89,52,18,11,0,64,15,30,23,8,11,58,17,120,74,9,4,1,1,39,57,91,5,44,63,21,10,11,72,48,96,61,1,63,26,23,0,13,52,60,12,19,79,44,40,22,21,81,53,58,0,0,0,55,51,18,4,3,5,35,9,9,35,104,5,33,25,12,3,52,13,7,0,1,0,3,0,1,10,12,85,28,68,89,91,74,39,49,48,34,15,2,39,37,3,23,31,63,42,71,87,27,80,90,43,12,22,57,2,1,10,16,82,19,4,64,27,15,41,7,9,6,35,3,57,11,31,79,64,117,71,43,40,21,32,23,20,43,46,106,23,27,3,53,62,34,37,4,10,67,48,12,95,19,8,5,70,24,36,90,72,40,98,25,0,18,66,11,58,12,7,0,4,41,17,12,48,15,49,30,13,15,29,48,19,33,13,28,13,4,23,48,91,62,20,53,82,11,77,20,48,18,62,7,38,22,27,20,20,85,38,7,93,2,5,64,35,32,21,55,33,65,78,47,15,62,73,62,61,25,2,1,2,20,23,28,5,1,34,31,21,0,74,30,34,71,28,72,66,59,13,43,27,59,25,5,5,4,0,91,5,2,8,40,15,44,31,108,95,8,23,37,27,35,25,15,25,17,106,8,17,63,44,54,20,76,54,14,
37,7,23,14,7,44,21,0,14,0,6,8,10,23,60,60,90,77,58,44,24,43,9,2,31,78,78,26,30,32,13,21,0,10,24,93,20,39,29,18,20,22,20,3,45,24,35,19,53,93,35,3,0,1,0,31,9,21,77,32,34,25,83,76,32,113,94,0,0,3,78,3,2,3,90,22,32,16,46,88,73,73,10,105,100,9,74,61,2,6,1,7,0,20,26,13,40,76,93,81,48,74,37,60,11,74,54,4,26,6,23,9,13,49,59,74,46,27,52,97,16,58,4,34,7,0,1,37,73,24,23,57,53,54,46,9,6,2,31,73,0,1,20,38,24,60,30,20,53,82,46,41,10,55,3,56,12,0,0,18,98,33,26,10,4,29,78,3,9,58,19,7,4,31,103,48,13,38,37,23,2,45,32,15,46,2,17,30,21,22,97,35,61,70,47,25,24,4,48,21,42,69,61,24,5,14,40,52,22,29,38,20,19,36,36,8,2,33,33,5,7,112,40,21,18,8,25,103,50,0,6,18,21,5,67,55,35,47,87,24,28,10,14,34,94,96,24,41,29,59,0,23,4,31,6,34,0,1,18,4,25,40,56,33,71,57,75,7,95,57,20,7,56,9,1,1,0,18,11,10,57,67,49,64,39,17,21,23,11,14,43,4,88,56,55,8,77,92,55,28,8,30,31,14,45,
17,10,8,38,20,34,7,43,0,21,1,1,51,63,32,19,31,74,94,48,61,7,14,70,20,92,7,16,22,85,17,0,4,21,7,5,0,45,35,0,4,62,1,61,14,7,58,18,12,5,8,0,16,2,29,11,29,102,18,38,74,88,41,92,33,37,19,1,74,70,0,0,13,16,7,20,31,48,65,19,55,2,60,98,54,61,8,30,103,61,0,4,6,1,8,47,22,70,5,23,41,105,27,41,48,84,26,39,51,44,36,2,28,40,23,62,68,99,4,9,24,7,19,11,5,26,60,36,46,21,20,75,58,79,64,11,27,32,17,4,74,18,49,46,39,23,17,56,76,57,95,4,42,76,11,40,9,3,1,100,10,21,19,22,48,48,4,6,4,4,31,113,26,3,5,32,4,18,60,43,1,42,13,17,17,14,32,7,13,81,30,9,46,18,80,87,12,52,60,45,67,27,14,10,1,72,84,2,22,17,43,1,68,19,37,8,3,13,86,7,43,8,11,10,34,18,68,20,36,76,72,12,5,10,108,72,55,44,15,7,1,3,10,32,67,55,35,52,102,10,83,70,51,21,11,50,29,0,52,10,24,34,87,18,19,36,47,23,29,0,0,22,40,3,8,3,18,3,21,7,73,32,58,17,8,3,14,42,42,25,0,16,36,26,2,25,38,29,31,21,32,31,47,3,83,
25,1,16,30,5,66,15,56,8,19,23,2,7,16,23,49,68,41,65,14,69,79,23,17,30,0,32,4,86,1,1,4,66,23,2,5,7,11,0,1,11,61,18,2,6,105,7,9,9,53,52,52,0,2,5,1,58,79,30,41,87,54,70,48,26,36,1,12,80,11,5,1,0,15,0,13,43,32,104,48,55,50,96,25,66,40,13,44,40,5,28,4,10,4,16,5,60,10,4,25,51,12,22,58,45,94,40,52,23,31,7,10,18,16,12,37,4,0,11,62,24,17,23,3,10,67,78,30,40,9,118,49,7,90,49,28,55,19,0,26,1,7,38,15,40,22,13,83,53,59,69,8,57,28,10,21,2,32,27,0,12,27,100,3,84,1,0,0,111,3,41,16,83,83,51,16,6,34,37,3,39,22,54,84,64,15,60,43,91,40,11,33,83,111,53,86,36,54,48,78,29,19,59,27,8,12,10,65,10,34,2,22,67,40,5,6,30,3,3,17,66,1,33,3,46,62,80,0,15,18,92,0,4,26,5,4,5,11,1,6,2,27,31,28,102,64,72,105,28,10,37,10,27,42,35,17,0,40,45,7,32,11,26,3,67,61,31,49,1,0,0,95,69,2,38,12,1,0,2,68,71,84,95,40,1,7,64,38,20,47,50,18,56,37,2,12,52,62,14,3,33,71,60,21,53,
43,21,4,4,78,13,1,5,56,3,8,11,39,3,54,32,15,66,5,10,12,8,6,107,0,12,7,56,80,20,0,22,41,2,0,7,26,0,6,1,1,23,1,24,24,43,3,8,19,43,1,10,1,13,8,31,6,30,4,9,82,54,82,37,44,72,0,5,5,33,12,5,7,63,17,17,22,37,77,23,1,46,65,69,12,63,73,23,40,99,7,21,4,0,65,1,21,32,37,29,23,15,21,25,78,38,42,46,68,47,17,34,44,12,52,1,1,29,2,60,1,4,1,8,1,6,44,24,16,83,62,7,48,32,31,23,13,0,24,97,13,10,31,5,35,89,26,9,31,53,40,73,19,5,61,27,20,62,23,52,11,92,21,37,2,0,1,39,15,15,14,22,23,69,37,29,4,90,12,16,22,24,25,24,6,23,28,46,10,67,58,14,37,39,64,71,31,70,20,30,37,25,53,1,0,10,57,58,25,2,12,21,14,18,5,49,24,43,7,49,30,11,1,94,55,11,13,0,2,22,20,4,19,6,10,57,59,48,8,5,6,9,58,41,13,45,37,89,51,55,51,1,37,74,9,5,8,27,1,44,3,17,74,5,14,31,22,12,4,0,27,31,0,17,0,68,56,46,56,39,61,95,13,5,66,69,36,23,45,51,78,40,12,16,2,43,20,13,3,5,66,29,67,79,57,
14,48,5,20,36,13,65,41,9,10,78,27,4,6,11,73,14,39,21,46,13,6,12,41,3,3,11,15,5,0,17,34,14,0,8,25,20,0,6,2,19,0,51,37,29,23,4,6,18,19,49,40,39,13,27,2,33,41,60,27,11,45,59,36,16,4,11,46,93,12,9,3,0,98,5,18,22,40,23,29,6,42,85,59,83,56,59,8,11,18,12,23,8,0,6,6,28,26,29,18,21,8,35,19,25,26,6,38,100,49,55,48,31,14,1,0,0,21,5,0,5,35,0,0,56,28,76,84,34,50,35,10,15,51,17,24,7,0,57,5,26,101,11,3,98,23,56,37,49,88,102,100,71,55,67,9,31,9,88,60,86,20,11,7,5,0,16,10,7,41,108,42,100,56,15,18,91,18,33,12,95,23,53,13,23,2,4,42,14,0,7,45,38,88,82,94,35,87,28,48,69,78,19,17,0,11,34,6,30,22,69,56,17,27,5,4,15,77,11,39,14,7,6,101,8,2,0,2,32,0,0,0,61,67,7,7,1,6,36,47,54,15,39,70,6,101,48,10,100,94,10,12,6,31,26,2,6,37,9,10,0,20,1,82,87,7,19,13,0,8,8,0,15,96,80,19,38,12,87,12,49,52,112,36,81,4,12,75,47,21,92,40,41,2,8,62,1,12,50,18,15,27,18,6,36,
46,3,16,3,116,5,50,35,6,47,33,8,2,64,96,62,18,28,2,58,31,7,5,21,17,31,0,29,9,0,36,43,8,31,7,17,28,59,4,1,28,21,44,33,24,3,24,10,38,12,36,73,69,3,44,4,34,57,43,5,7,13,68,12,4,61,13,33,6,4,1,10,49,4,0,4,42,67,21,12,26,81,24,26,28,2,27,62,90,7,6,12,0,24,0,27,38,32,2,10,74,7,26,13,10,9,31,55,21,65,48,40,60,11,5,11,22,1,5,11,62,43,15,4,38,71,30,15,61,43,13,63,74,5,59,0,0,0,48,19,8,12,10,37,9,95,7,12,36,69,67,72,74,6,7,38,69,81,32,48,34,11,1,19,51,0,1,12,73,72,73,64,85,7,38,53,48,10,18,82,53,63,11,55,23,2,9,27,33,29,0,22,20,10,68,61,58,103,60,44,42,68,18,8,7,1,29,44,69,77,8,18,36,25,7,49,19,8,20,32,13,26,53,31,13,38,1,41,0,0,0,1,29,9,27,12,25,26,54,8,31,16,50,25,31,7,28,53,26,45,10,14,101,12,6,35,15,26,10,3,1,0,18,49,38,50,58,15,12,18,10,44,45,79,42,70,28,25,73,14,52,24,10,23,29,38,70,71,58,109,15,25,16,16,102,0,30,43,4,42,78,67,72,22,26,
41,2,25,20,5,13,47,4,66,84,61,10,15,1,16,43,9,11,66,6,15,13,87,2,19,46,59,62,42,13,33,27,14,3,5,94,33,101,44,5,51,12,10,7,29,46,22,31,6,15,33,46,29,5,47,83,16,7,42,44,52,42,15,23,0,12,94,67,10,11,19,17,15,26,0,21,6,0,1,7,36,19,28,17,45,8,48,14,16,11,14,11,9,58,0,61,24,5,1,64,22,63,6,23,45,31,58,56,33,85,78,68,63,51,6,1,26,0,69,40,12,39,0,17,35,5,36,44,39,46,10,38,84,46,13,4,9,2,11,8,44,13,36,25,34,41,51,71,52,69,85,39,82,18,112,74,64,31,54,23,46,16,2,21,5,36,6,61,47,51,99,28,14,6,58,65,11,11,68,92,19,100,45,13,30,6,0,5,17,4,18,27,11,67,2,4,20,29,48,29,69,30,38,11,52,10,7,59,39,47,26,41,15,4,11,27,97,13,68,8,3,21,104,1,73,15,4,7,2,0,1,22,17,5,80,31,23,27,8,16,10,0,28,59,5,47,37,9,39,38,50,28,39,0,9,9,1,3,6,2,65,38,19,54,82,62,24,42,12,37,25,80,48,16,50,35,11,15,25,23,61,32,9,12,26,60,71,63,97,86,73,3,5,93,7,1,56,2,36,25,26,28,66,20,50,
50,24,10,13,2,99,113,22,31,16,1,1,55,23,4,10,13,36,67,14,9,74,2,14,36,9,66,33,3,51,14,35,10,2,11,31,21,55,24,61,9,20,10,19,46,35,62,20,17,68,6,4,0,4,62,4,13,70,30,72,23,29,1,2,21,13,10,79,13,59,5,4,24,6,4,4,0,1,2,16,32,10,102,21,31,17,17,31,48,60,0,18,15,50,116,76,5,0,7,10,31,5,10,24,44,50,17,33,76,39,35,77,68,8,5,1,22,63,4,10,24,23,6,57,27,61,59,38,60,10,90,47,13,32,67,2,13,32,0,64,34,1,45,107,11,3,10,39,19,64,65,75,33,31,28,21,50,24,49,62,27,75,3,3,10,4,26,28,95,41,15,20,20,61,35,7,13,13,108,50,70,42,30,78,37,20,12,43,16,36,16,7,19,34,6,69,23,11,25,63,33,26,4,85,1,36,61,77,89,52,53,42,51,7,14,82,7,39,54,68,27,30,34,55,13,41,11,2,92,7,13,0,28,45,75,53,51,7,13,47,6,2,31,23,13,3,33,45,26,19,34,39,26,14,37,6,0,8,0,62,2,43,75,37,39,30,57,38,112,108,26,20,12,69,19,21,0,19,22,7,12,11,1,9,73,19,3,6,29,35,1,4,51,31,31,1,32,16,39,11,6,26,27,13,59,
