30,0,0,4,0,4,5,1,0,0,1,0,8,35,10,74,3,25,107,44,5,7,13,0,1,44,5,0,6,4,0,44,61,9,3,18,29,5,2,0,27,3,0,4,1,0,12,0,22,3,4,48,1,43,38,25,15,90,33,8,2,118,5,4,0,0,18,80,50,0,2,0,56,10,44,1,1,0,4,10,5,0,9,0,0,0,5,5,104,0,27,5,1,4,0,7,20,20,3,1,99,38,42,38,38,26,1,39,15,76,2,23,48,29,35,4,38,35,35,2,1,0,0,0,6,0,0,0,0,0,0,9,10,1,0,21,0,0,0,26,0,0,0,58,0,0,20,12,0,0,0,0,3,0,1,0,0,118,8,1,10,29,1,0,9,8,6,0,13,59,22,0,2,1,31,26,0,6,0,1,52,2,29,1,0,20,0,28,28,0,0,3,15,0,6,0,0,1,0,2,0,0,1,3,0,13,10,15,0,5,0,6,0,23,6,19,3,15,93,66,4,59,5,0,19,0,0,16,39,28,15,0,2,2,41,27,22,15,16,0,0,10,18,4,0,4,11,15,2,45,0,0,0,3,9,0,1,105,20,0,0,121,6,0,0,8,56,0,8,0,1,20,5,0,6,18,11,25,2,0,0,0,0,0,0,3,24,113,21,0,68,0,5,6,83,77,0,0,2,0,0,14,60,21,47,
0,0,0,0,0,2,3,0,5,0,64,0,25,31,44,61,6,29,8,34,37,0,1,0,47,12,0,5,0,18,1,32,46,3,6,20,123,0,0,13,1,1,108,0,28,3,7,10,3,13,73,59,12,13,40,83,15,17,6,5,2,9,40,2,6,14,26,1,8,0,43,98,9,0,2,12,45,0,2,1,3,23,12,5,0,1,59,6,93,12,0,32,0,0,0,13,27,10,5,9,45,10,4,40,9,18,18,3,43,8,25,47,61,36,74,31,10,43,44,97,4,0,0,0,0,6,0,0,5,0,13,16,3,0,4,0,0,0,0,0,0,0,0,0,0,10,0,13,73,6,0,0,0,0,0,0,2,0,7,9,38,3,0,0,24,0,0,0,1,95,20,33,0,16,0,0,2,0,0,111,2,3,2,0,0,2,8,1,0,0,0,6,0,0,0,0,2,56,1,0,3,94,27,6,10,0,1,11,0,0,9,0,58,0,2,25,9,36,5,53,9,11,16,0,0,10,49,40,11,35,55,58,1,32,2,35,46,7,8,0,23,25,112,2,39,13,2,12,8,5,3,0,39,0,0,24,18,4,0,3,1,5,0,0,73,14,0,12,3,0,11,1,0,20,30,32,3,8,83,15,0,0,0,111,0,0,0,3,2,11,0,0,0,13,8,0,9,5,0,1,1,0,41,6,85,
32,0,4,21,0,0,0,0,0,22,0,6,88,69,68,71,21,2,16,35,20,6,11,8,21,11,0,7,8,0,0,14,0,0,19,19,1,0,30,7,10,0,67,15,10,40,81,61,0,0,30,9,51,47,99,14,9,2,41,38,1,2,88,98,11,115,14,0,0,0,0,3,8,0,11,1,0,17,0,0,0,0,0,0,20,36,0,27,10,19,9,2,7,16,0,0,0,7,0,3,13,12,11,25,0,98,7,59,0,0,14,4,5,24,8,5,43,53,24,33,0,0,4,70,5,14,0,1,0,14,0,90,6,20,4,1,0,11,0,0,0,1,4,15,0,20,23,4,17,0,3,2,0,0,30,0,21,12,3,81,37,14,32,16,0,0,0,12,8,1,10,0,19,13,10,48,1,0,0,10,3,20,0,0,0,5,0,4,1,2,18,8,0,4,0,5,24,0,0,0,19,76,26,7,2,0,5,0,0,1,24,5,78,18,1,1,1,21,65,15,70,48,2,40,23,1,97,30,21,24,20,3,18,53,10,3,3,23,5,0,0,12,1,59,0,54,10,3,96,64,3,4,0,0,10,11,0,0,0,8,110,0,1,0,16,6,4,5,29,32,0,5,3,77,56,27,5,92,43,0,0,0,0,0,0,0,0,0,0,0,0,11,97,4,8,3,30,1,16,1,8,5,71,63,78,
3,0,5,0,1,4,12,0,5,2,2,30,76,8,13,34,11,98,87,6,1,4,0,98,22,49,75,1,0,0,3,3,0,17,4,2,1,0,3,0,4,31,4,115,89,8,19,8,0,14,10,6,6,9,88,25,0,60,40,2,30,14,1,0,9,8,11,0,0,0,0,0,2,6,5,3,4,0,53,3,62,5,43,1,0,12,8,96,32,53,0,49,9,8,0,0,4,0,36,13,7,0,3,0,1,8,5,0,2,1,55,1,11,11,12,1,72,26,29,0,2,0,11,0,6,0,3,85,1,3,29,33,12,18,0,0,0,0,0,0,0,0,0,0,0,12,11,0,0,4,121,15,0,15,0,0,21,1,0,57,15,39,31,0,0,0,0,1,0,0,6,26,8,7,7,37,0,0,78,0,44,1,9,19,0,0,3,1,6,8,4,0,17,24,0,0,0,5,6,14,1,13,1,1,106,29,8,0,0,8,0,17,4,2,2,14,53,42,17,51,13,17,70,31,8,35,51,18,11,52,22,3,24,2,85,125,78,3,0,0,10,31,3,6,79,10,77,11,46,10,0,8,0,0,5,13,0,14,1,88,4,4,0,116,92,1,43,103,0,5,13,0,21,15,0,2,106,1,1,0,13,6,0,0,0,9,1,0,0,0,0,0,0,9,6,60,23,3,1,0,9,74,30,14,39,
1,0,9,0,0,0,6,23,60,18,2,90,6,76,72,41,7,29,42,13,8,0,1,5,3,11,8,0,0,5,108,0,0,3,0,4,0,2,0,0,39,44,0,45,5,41,1,0,7,47,3,58,47,71,6,39,20,0,62,8,19,6,1,1,35,2,0,6,6,38,0,0,1,0,1,0,0,10,1,5,0,32,1,0,0,26,62,12,21,54,6,99,0,0,0,27,0,0,15,10,0,0,46,3,10,19,0,9,0,30,5,9,44,0,25,0,5,10,18,75,0,35,0,4,3,0,9,30,5,7,11,10,1,0,0,53,29,0,0,5,0,0,2,0,5,7,15,49,1,11,2,3,5,2,3,2,0,1,14,92,34,16,39,88,19,2,0,0,0,0,44,18,2,0,0,0,0,60,1,0,30,11,3,2,16,44,0,13,26,3,22,97,10,1,7,1,72,3,10,11,36,0,0,3,8,0,0,0,17,4,2,40,1,0,11,16,0,3,40,87,98,18,57,90,5,30,33,46,45,10,28,12,80,24,17,79,44,2,2,15,1,34,5,85,56,50,3,35,2,11,70,9,0,0,0,0,0,10,11,4,0,22,45,0,1,9,5,7,0,5,2,2,33,0,6,19,65,8,5,45,6,0,0,0,7,0,0,0,0,3,1,0,9,1,10,20,4,0,0,7,1,46,25,24,96,
18,0,0,0,0,0,0,4,3,0,36,39,17,56,1,2,3,0,3,15,0,12,45,20,2,1,14,0,0,0,0,0,1,9,24,0,2,0,0,7,0,0,2,44,83,20,10,35,4,13,15,35,39,61,70,3,16,17,28,81,58,99,2,13,1,0,1,28,113,0,0,2,0,7,31,1,0,0,38,0,3,0,0,1,31,10,39,10,20,10,21,4,44,0,1,1,0,0,0,14,29,0,24,38,8,0,0,14,2,1,2,37,8,16,0,6,0,16,17,0,3,57,27,38,94,0,2,8,0,0,24,0,1,43,1,25,0,11,5,3,5,0,5,1,33,32,6,9,0,101,11,11,7,3,4,97,5,9,6,3,6,12,56,10,3,0,68,19,0,11,0,0,1,0,55,7,25,0,4,1,84,8,7,11,11,18,13,42,0,28,2,29,3,0,10,21,0,22,63,7,1,0,1,2,0,0,7,2,2,6,10,7,80,0,1,10,0,79,54,36,106,35,20,35,51,23,9,21,19,86,54,3,16,64,35,72,4,3,7,0,32,0,33,0,31,14,0,12,20,72,19,1,0,5,0,0,0,23,0,39,8,53,9,59,0,34,18,15,46,36,7,19,52,10,10,60,24,34,74,1,0,0,0,9,0,1,0,0,1,0,3,1,54,45,39,39,0,3,15,23,13,67,13,28,48,
55,0,3,14,0,0,0,6,2,7,5,12,0,19,36,0,0,0,0,3,0,2,19,4,105,6,0,0,2,0,0,0,0,0,0,0,0,0,27,53,1,4,35,72,0,8,0,74,29,60,33,53,4,31,6,123,26,9,23,7,3,25,60,0,0,0,2,1,0,2,36,12,0,32,8,27,33,6,0,1,2,0,0,2,11,3,55,16,9,7,24,39,0,0,33,2,0,1,9,6,6,0,12,8,57,63,12,19,1,19,3,7,28,0,17,2,2,18,1,0,5,14,4,23,37,36,50,0,0,35,0,0,0,0,12,0,1,1,18,0,1,22,0,2,10,45,21,6,11,10,20,4,3,1,0,12,0,12,2,0,13,1,0,1,7,10,50,3,2,113,0,0,3,8,5,0,1,4,1,92,0,42,4,14,3,80,17,1,7,40,24,1,18,1,63,31,50,17,17,17,53,2,1,0,3,18,15,0,0,24,2,13,0,8,1,0,18,48,6,0,33,19,8,14,27,21,10,0,46,40,13,1,7,9,19,10,0,16,0,0,1,2,10,53,8,2,1,29,5,6,7,0,0,0,12,0,4,0,15,5,11,60,23,5,39,52,9,0,9,2,18,123,3,0,38,68,8,27,5,111,17,0,0,8,0,16,106,50,0,2,0,26,14,73,24,25,12,4,2,35,18,7,46,42,33,
1,7,31,24,0,0,2,16,0,3,4,0,17,35,0,4,3,4,0,2,4,4,6,2,2,44,4,0,3,0,0,1,9,6,8,0,0,13,0,0,3,6,17,2,0,0,60,0,45,9,31,33,18,4,40,8,16,17,7,2,29,82,4,3,0,2,14,1,1,7,11,25,4,2,3,61,65,0,25,1,6,0,0,10,0,34,1,23,54,6,56,1,0,3,71,0,0,2,1,0,8,1,9,41,20,18,20,37,0,4,2,4,28,0,17,2,31,0,0,4,49,0,7,3,21,46,0,0,27,0,0,0,0,0,8,4,1,20,68,4,2,8,47,14,41,0,16,12,34,14,0,2,0,0,24,0,8,12,0,0,22,28,10,38,2,63,0,1,11,18,0,0,0,0,0,11,97,31,41,50,73,54,62,34,5,0,1,8,13,4,7,0,33,1,10,7,1,57,69,8,2,1,0,16,95,61,5,11,23,3,25,42,7,0,0,24,22,42,3,18,0,0,0,7,8,13,22,6,114,20,17,3,23,6,5,0,31,77,9,1,0,41,10,2,1,0,8,6,5,0,56,4,0,14,0,27,0,5,8,71,6,1,7,6,56,15,1,41,0,2,19,1,0,22,0,6,30,32,89,5,8,0,13,11,31,1,0,1,84,1,0,34,26,33,39,30,4,104,23,21,24,20,87,11,81,
14,42,81,1,8,2,15,0,4,24,0,1,0,4,1,1,4,0,0,65,3,0,0,116,6,1,0,0,0,0,0,3,9,3,6,0,0,0,21,0,0,3,2,1,15,0,30,12,40,12,5,1,1,38,4,3,0,119,43,33,29,0,1,3,48,1,8,0,0,75,17,0,58,46,18,22,1,12,1,67,15,0,29,39,0,2,9,29,45,29,3,0,0,80,0,0,3,6,0,21,8,21,75,9,8,30,14,81,2,0,35,69,0,0,0,3,0,7,58,19,30,0,8,2,7,0,2,0,6,1,0,56,0,0,0,26,2,49,0,0,29,104,0,2,0,4,0,50,46,53,44,0,3,1,38,0,3,0,0,14,8,0,0,7,8,3,0,3,7,1,0,6,0,69,43,94,21,39,10,1,0,46,11,22,3,24,0,9,24,6,0,1,21,9,0,0,0,1,8,12,0,21,8,72,41,6,25,14,114,17,6,2,1,0,0,0,25,3,112,19,1,0,0,8,0,0,7,67,14,6,11,10,65,0,2,0,9,0,14,14,21,64,25,12,0,19,55,0,25,2,40,0,74,7,13,0,53,0,4,13,45,24,15,39,12,20,20,30,3,46,11,3,0,106,53,0,2,3,23,22,0,25,36,7,21,0,2,0,5,8,0,4,32,29,19,35,10,33,33,14,10,40,1,5,39,
4,113,1,9,0,103,21,6,40,0,0,3,16,5,0,21,0,0,75,27,2,10,13,52,9,3,12,0,0,0,0,1,34,35,0,0,0,0,0,0,1,5,2,0,4,3,2,19,27,9,45,88,27,0,0,0,43,4,1,17,0,0,0,36,2,0,3,2,11,0,1,4,6,21,52,6,0,0,1,5,0,5,2,0,0,24,11,12,39,11,1,0,51,17,0,1,0,1,1,0,22,41,21,22,32,2,11,2,89,8,46,0,0,0,1,0,0,10,0,0,0,0,11,16,0,0,0,95,0,1,0,0,0,0,0,6,3,8,0,0,83,11,4,32,7,1,9,99,26,0,37,79,0,3,2,0,2,0,48,0,0,0,15,24,0,39,30,73,2,0,3,8,21,43,34,4,26,0,5,0,8,30,0,2,0,0,19,1,8,1,0,2,5,44,81,20,13,0,0,0,3,5,35,32,3,11,27,109,28,64,46,4,0,0,0,17,2,4,16,8,0,0,6,0,0,0,0,23,49,41,1,10,73,2,2,112,8,33,10,25,3,46,49,72,0,0,0,32,24,37,19,0,0,48,1,27,0,6,0,33,3,36,1,10,0,1,0,103,1,0,0,0,3,94,0,4,6,58,1,6,4,69,10,8,2,0,0,0,3,0,10,13,79,44,69,0,11,11,27,18,41,24,8,14,81,
66,4,1,5,86,0,7,6,101,11,0,19,3,0,22,9,4,29,12,37,2,33,121,0,0,0,81,56,0,0,0,23,0,1,0,0,0,21,0,37,3,0,0,0,0,4,0,41,88,30,25,10,9,1,0,4,2,5,0,28,2,0,0,55,0,0,15,26,47,10,17,85,28,4,79,3,0,0,11,31,6,0,0,1,53,49,27,30,0,1,2,0,5,20,0,7,100,36,17,72,53,0,6,8,2,59,7,2,32,26,0,0,0,6,11,0,0,0,0,93,1,27,0,0,3,0,0,0,34,0,3,32,0,2,65,5,41,7,0,7,0,0,5,16,0,4,79,3,0,0,39,4,45,51,1,7,14,5,0,0,0,0,28,7,42,0,17,0,0,2,9,23,64,37,35,43,11,1,0,11,14,13,19,0,1,0,87,12,3,5,0,75,1,27,50,18,1,0,0,0,0,0,0,0,9,97,8,33,15,19,0,2,2,1,0,0,51,3,3,3,0,20,0,7,24,0,0,16,0,18,0,9,7,0,51,10,20,34,0,0,7,7,2,1,28,11,11,10,11,69,2,44,112,0,2,11,15,0,20,75,1,21,51,4,9,0,14,2,0,0,0,0,49,0,0,1,69,1,0,12,14,3,23,10,23,32,0,0,0,0,6,7,48,32,7,0,52,0,0,5,118,0,14,5,8,
4,0,7,30,3,13,34,78,4,25,77,27,7,18,81,0,2,4,43,0,0,35,3,0,8,67,11,29,4,0,0,0,0,0,3,0,7,10,52,6,0,26,31,4,0,0,9,1,17,58,34,18,0,1,55,0,2,0,16,0,23,4,3,0,0,9,45,0,17,0,1,73,24,0,0,1,0,18,3,3,0,0,0,2,7,0,0,0,19,0,2,0,1,0,103,93,0,13,81,17,21,6,0,26,30,4,14,85,23,0,0,2,19,3,40,3,4,0,0,54,0,0,3,0,5,1,0,0,3,21,6,4,1,15,1,4,23,5,0,6,0,0,17,4,0,0,40,1,0,118,5,8,0,43,0,23,51,0,1,0,0,0,0,8,65,22,16,3,8,26,67,0,16,4,112,24,42,0,0,2,64,3,16,24,1,3,4,65,0,32,16,0,0,37,2,6,0,0,1,0,0,0,0,10,4,3,6,17,13,13,46,1,15,0,0,20,2,0,11,2,37,1,8,4,1,0,0,82,23,7,0,2,13,0,54,31,6,8,0,24,36,6,105,11,7,0,96,59,33,16,34,5,7,5,27,55,0,0,3,3,94,83,30,9,5,26,3,4,6,0,2,2,9,0,0,65,45,0,0,0,106,10,33,0,0,47,3,0,0,0,3,12,18,6,58,43,37,0,0,15,2,1,15,34,47,
