14,31,39,43,7,93,52,87,46,16,42,63,67,36,78,23,19,0,13,14,7,30,14,0,3,2,2,55,25,23,32,6,65,58,14,37,30,101,48,26,68,25,31,47,60,14,17,39,30,13,5,29,18,1,63,37,16,90,27,16,28,26,44,61,35,51,41,16,3,19,102,2,2,5,29,3,1,4,59,3,24,15,6,10,5,6,5,0,0,19,7,0,20,4,57,49,12,4,35,18,53,3,9,82,55,23,45,96,57,56,89,6,72,77,36,46,18,9,0,2,13,0,49,5,24,9,48,59,7,44,7,1,8,0,1,29,6,30,79,34,0,38,13,4,10,0,52,6,7,34,39,16,20,0,12,40,13,20,3,53,86,62,41,59,8,80,4,26,25,17,28,65,57,4,44,66,62,68,63,43,1,43,0,40,17,2,74,44,5,69,71,88,14,0,37,6,53,94,74,32,17,31,2,29,0,8,0,45,56,52,104,5,39,30,43,104,84,23,66,44,44,10,0,55,29,4,1,21,8,1,10,2,44,34,8,66,60,51,35,55,34,46,54,3,13,42,24,67,81,54,5,15,4,54,50,100,19,1,0,53,9,7,31,13,95,51,55,14,2,4,1,11,91,5,5,13,33,24,3,87,25,9,0,4,12,8,0,69,4,70,12,11,34,102,27,38,10,33,85,79,100,93,99,60,70,
47,55,53,14,5,4,62,15,82,34,10,25,33,29,25,43,2,2,97,13,1,3,13,0,1,2,4,44,47,96,39,19,20,12,34,26,31,58,4,103,13,1,34,8,25,7,9,108,18,0,10,9,13,38,49,73,34,3,74,37,32,4,26,27,69,26,28,11,3,113,5,15,92,12,15,36,0,11,4,22,17,15,18,20,34,47,31,0,0,63,43,6,13,0,1,20,6,36,27,63,19,0,26,66,15,85,39,46,18,7,62,95,59,69,102,17,25,26,3,58,9,8,7,8,57,13,2,8,41,3,1,0,1,2,5,27,32,20,44,13,35,14,27,31,20,41,56,41,2,60,12,5,0,0,64,8,60,0,7,24,64,28,104,12,51,49,0,28,8,31,51,35,51,63,84,37,26,33,15,91,9,3,21,9,7,92,86,18,45,35,72,17,16,89,108,5,85,66,18,42,72,68,17,39,23,0,0,7,17,72,25,30,92,20,20,58,71,69,18,11,10,28,14,47,1,96,13,1,15,60,5,15,38,27,18,27,52,89,67,47,115,49,46,97,19,63,11,53,18,34,79,18,55,0,13,21,17,3,49,8,9,22,3,77,38,12,19,112,12,4,30,28,12,2,75,14,45,12,14,9,1,0,4,59,15,1,19,22,7,34,8,35,1,61,2,2,12,79,0,9,55,98,20,31,20,
43,3,31,14,27,22,28,26,26,22,84,42,28,35,7,7,34,18,81,0,20,12,0,9,3,9,3,56,69,50,33,24,71,31,27,63,49,10,109,20,0,2,18,7,18,1,4,1,0,1,41,31,15,15,73,25,68,12,50,30,5,51,19,61,11,38,74,93,61,7,36,51,87,9,18,1,3,69,4,12,10,6,6,29,33,26,2,31,62,80,4,3,7,57,0,16,65,2,52,5,26,17,3,4,3,17,19,27,14,59,44,4,12,32,56,55,27,23,6,57,20,10,27,20,10,27,21,6,2,73,0,4,18,0,3,21,1,33,10,73,28,74,50,17,91,9,5,24,76,7,19,1,0,4,6,0,0,7,18,18,66,37,29,59,40,1,5,6,70,62,79,10,31,56,17,61,4,4,2,0,0,8,9,13,45,89,26,32,59,80,59,26,7,13,23,94,50,11,6,1,23,6,5,14,2,28,71,13,2,14,40,52,79,56,30,69,29,73,24,27,103,5,11,17,100,11,23,8,50,16,22,3,24,19,92,74,29,26,35,45,24,49,34,17,99,40,77,46,51,7,21,43,10,36,19,22,0,2,58,13,0,4,23,26,0,0,34,10,1,16,8,7,1,2,15,11,7,7,36,5,2,0,35,10,9,0,0,2,7,8,1,0,68,11,0,20,16,6,38,6,85,43,15,29,93,
67,23,21,13,54,63,6,6,1,25,78,85,13,23,82,6,6,71,4,12,15,0,7,51,41,17,68,35,104,20,18,33,93,22,46,29,67,98,17,18,5,45,58,5,76,1,31,0,0,26,40,53,7,2,13,86,34,71,26,54,23,7,13,20,78,47,22,88,47,26,19,91,29,49,12,1,13,0,36,50,34,29,59,18,99,4,4,0,15,0,0,0,59,0,18,59,5,21,8,32,13,115,31,25,45,97,16,22,23,48,12,12,10,28,16,60,35,67,58,62,32,73,48,38,57,20,20,78,1,0,8,5,1,1,46,23,53,38,8,48,52,77,9,44,23,20,10,30,79,29,2,14,0,5,5,0,26,5,7,22,43,45,76,76,11,37,30,105,31,3,63,95,46,7,9,4,59,3,0,4,0,1,17,16,32,24,64,34,68,85,46,11,75,29,79,39,62,8,0,16,51,44,4,9,64,61,20,15,46,36,0,2,80,0,44,13,72,20,59,106,15,27,39,33,69,12,11,93,10,13,5,59,29,87,19,104,92,27,100,78,39,18,52,90,29,54,24,61,81,105,61,22,6,24,35,13,1,8,1,28,0,11,31,64,5,2,19,0,0,6,2,0,46,6,8,14,6,31,15,1,0,32,0,5,1,55,9,0,2,0,28,30,44,0,10,31,13,10,53,49,88,17,42,18,43,
32,17,3,20,5,36,13,58,16,74,6,9,12,104,91,11,64,2,87,30,54,5,19,14,0,78,55,25,75,35,25,17,15,12,55,46,50,66,13,2,0,14,3,77,11,69,2,0,0,2,0,1,3,20,67,61,35,22,67,9,48,76,8,19,12,32,68,38,32,36,55,72,86,17,4,69,4,23,54,70,11,64,86,102,63,101,105,82,33,4,1,42,43,0,0,38,31,51,21,8,65,23,10,3,120,16,3,22,87,10,0,1,77,10,86,11,18,11,11,21,52,59,57,27,7,31,98,27,76,17,42,86,1,2,21,76,24,18,31,49,65,54,77,5,50,12,35,44,6,21,15,3,8,0,2,1,11,60,0,39,6,1,3,62,3,12,42,3,1,13,20,82,0,0,41,3,37,7,0,0,6,5,1,29,25,66,58,104,34,17,9,77,53,30,76,37,41,21,18,23,6,4,28,88,2,22,4,31,15,19,5,78,50,7,61,5,86,26,91,75,69,26,59,56,41,56,33,60,13,21,64,95,26,108,95,21,11,53,58,70,38,30,52,28,78,77,64,18,15,59,67,19,54,63,7,0,4,8,11,5,6,8,19,0,4,22,0,0,0,6,1,0,34,0,27,6,1,13,92,62,3,3,0,0,96,0,6,0,2,0,12,60,1,3,0,11,4,10,5,9,15,31,11,18,47,
26,4,36,8,16,71,68,53,51,10,27,1,5,27,21,50,3,32,12,53,7,17,10,4,36,30,75,72,12,36,77,73,46,69,79,62,58,65,6,25,2,11,30,61,20,6,19,0,4,0,0,11,5,66,94,20,88,68,46,64,42,64,33,44,105,14,51,28,29,52,9,20,1,33,21,10,26,25,24,67,3,18,36,43,0,11,113,53,7,0,4,7,0,0,9,24,7,4,0,25,21,6,44,8,23,3,20,45,26,1,0,16,7,9,28,40,3,42,19,69,42,27,21,69,67,82,9,13,36,22,60,13,5,31,54,22,30,25,36,54,82,37,62,38,8,40,8,28,35,13,5,0,0,0,0,0,0,5,3,8,26,9,110,33,1,6,32,56,75,26,17,0,0,25,97,29,23,0,0,12,90,7,0,17,9,27,47,94,41,56,21,53,13,16,41,26,13,58,15,12,3,0,39,8,7,0,11,71,3,8,11,22,7,66,56,62,56,19,45,14,52,41,64,42,22,35,38,49,58,33,14,33,68,96,31,30,27,99,36,42,92,31,56,16,59,57,12,3,35,19,23,80,85,62,12,42,50,3,14,8,57,66,26,0,0,30,0,0,2,0,0,32,9,4,53,19,1,29,85,3,0,7,19,14,7,0,4,0,1,4,6,3,10,0,22,22,14,29,6,26,7,13,34,15,16,
35,1,75,19,19,4,54,87,50,83,16,3,0,26,21,49,29,34,4,11,42,43,17,29,86,77,20,33,6,54,40,25,31,13,19,87,71,20,26,52,20,36,4,9,24,12,23,26,4,3,97,30,17,9,58,115,59,57,66,94,46,8,32,93,3,7,32,10,19,8,39,5,68,0,53,9,4,53,13,43,15,112,40,70,0,56,3,24,2,52,60,9,0,0,31,0,0,21,1,96,2,8,4,58,15,25,7,41,12,7,7,23,10,11,71,3,57,39,40,68,37,48,49,54,69,33,81,23,45,36,43,1,0,72,64,19,33,15,72,71,38,10,50,47,53,33,19,83,2,20,27,0,0,0,15,94,3,0,6,18,2,45,18,0,1,41,40,12,10,6,2,0,5,34,0,2,0,7,7,5,3,14,51,47,59,94,60,78,17,35,29,67,98,54,33,38,15,45,60,37,50,50,49,18,0,5,9,8,29,0,37,1,38,112,59,15,0,58,51,3,15,19,2,27,41,21,51,33,28,44,50,70,96,65,5,7,43,39,14,21,56,66,90,29,31,12,0,4,71,4,69,62,48,42,71,95,42,0,14,15,90,1,4,0,29,51,0,0,0,1,2,76,0,5,40,22,115,13,26,4,6,24,98,45,23,0,0,77,1,12,0,0,0,106,0,4,9,30,9,9,6,48,5,10,52,
12,72,31,76,113,68,40,31,71,29,38,17,12,0,0,67,1,2,11,61,0,0,12,18,5,63,41,41,2,71,18,0,25,45,54,24,21,4,91,97,8,23,78,67,18,88,0,5,3,90,28,4,18,41,70,77,41,79,25,13,21,10,30,44,14,24,37,49,19,3,4,22,1,3,49,4,13,34,84,4,35,38,4,3,9,114,52,7,16,7,9,76,1,38,13,0,3,39,30,7,11,17,71,10,2,0,21,53,2,3,2,5,69,20,34,56,3,3,44,21,118,23,13,37,77,53,89,22,4,0,10,1,0,2,11,25,62,54,37,78,66,63,21,61,42,48,52,32,44,51,46,0,0,1,0,0,3,1,21,21,60,10,7,0,15,44,1,0,6,16,0,0,0,21,0,51,12,0,0,66,45,20,91,16,37,59,68,29,19,53,20,99,64,21,78,31,45,115,48,17,9,8,4,7,52,7,1,1,14,24,19,64,60,22,19,15,99,90,53,34,6,64,13,38,12,1,2,3,42,3,41,68,39,3,1,10,30,32,3,27,43,89,42,59,4,1,0,52,19,12,41,46,53,81,12,75,29,58,64,5,18,0,2,46,2,3,0,15,2,3,11,5,7,27,60,87,52,5,1,1,18,79,20,0,0,0,2,1,0,7,1,3,3,0,12,3,38,67,70,8,16,15,8,49,77,
75,21,47,70,35,39,21,74,112,87,28,33,20,4,10,22,0,3,30,96,12,23,7,109,45,27,83,4,9,18,0,0,24,20,91,73,1,32,75,10,12,11,44,97,26,2,6,17,66,4,12,32,28,108,54,104,72,57,64,6,1,10,55,21,9,7,56,7,16,1,10,1,12,26,0,6,30,50,32,18,61,38,12,39,4,11,1,14,46,75,29,4,4,70,0,0,92,1,40,41,40,47,11,3,9,32,34,6,11,76,101,14,13,31,41,20,9,64,21,59,27,10,30,59,18,63,62,4,11,0,11,0,0,50,11,8,28,76,23,60,73,27,48,38,19,64,22,48,28,61,0,0,3,8,0,3,11,21,6,0,11,5,1,26,40,2,6,2,3,4,0,0,0,4,45,23,14,6,5,1,15,60,36,32,71,47,28,5,12,77,40,2,64,81,19,99,101,34,5,1,55,103,13,37,7,6,5,62,1,17,58,39,48,29,22,12,17,13,33,17,57,0,10,92,18,0,9,79,1,26,15,15,53,5,3,23,2,28,89,63,54,97,65,25,25,0,1,7,4,88,13,10,21,13,44,75,46,61,2,6,7,17,7,27,14,0,21,100,6,81,51,1,5,119,10,25,2,11,7,16,42,9,2,2,0,9,0,2,4,13,1,23,30,12,17,16,7,7,7,20,19,39,61,0,69,
42,34,44,92,23,26,10,38,97,38,87,19,21,11,48,8,0,0,17,31,17,18,70,11,30,51,35,59,22,6,3,2,11,23,10,4,30,84,81,8,77,15,73,12,14,9,57,67,13,22,99,54,17,55,49,90,66,23,11,25,5,28,10,41,62,80,9,2,17,1,29,2,0,3,1,8,23,27,7,1,34,14,48,10,93,69,7,51,30,21,54,1,14,7,4,36,45,17,7,52,23,14,3,51,63,12,2,1,50,22,3,18,60,41,21,5,20,31,16,5,0,4,95,61,22,8,2,71,0,17,2,0,29,82,2,76,90,28,20,36,39,21,15,76,22,27,18,33,42,86,42,1,0,6,1,10,9,0,0,8,65,19,29,23,48,28,17,94,30,8,0,1,67,2,7,39,33,46,36,6,43,56,33,26,43,65,38,47,53,17,39,116,46,105,14,54,115,31,0,9,98,7,6,59,2,4,19,16,0,103,13,24,16,19,2,43,72,43,67,62,68,26,99,34,15,48,5,42,6,2,33,39,36,69,1,11,12,22,18,90,59,22,87,113,2,29,1,18,43,22,14,41,18,53,25,15,66,56,23,1,45,10,3,2,0,12,5,6,7,6,0,0,18,43,16,67,12,17,5,0,0,35,19,2,0,20,11,5,0,31,0,8,6,0,76,68,0,0,8,41,31,22,28,39,68,
24,17,21,14,1,4,77,62,5,5,64,26,12,73,24,0,0,8,0,0,54,1,54,39,17,49,55,30,44,17,0,13,3,21,50,6,17,102,1,12,3,39,5,18,8,21,3,24,8,9,80,50,84,11,23,67,12,61,43,0,50,51,22,58,9,20,22,23,9,12,3,2,0,0,0,46,15,1,4,105,23,8,11,13,48,10,21,2,66,35,4,26,86,10,4,51,10,106,84,30,37,2,2,0,18,4,30,0,27,79,1,8,96,49,61,29,56,35,23,9,0,64,6,3,18,102,10,24,0,10,0,91,16,5,62,90,13,0,33,43,30,7,14,10,38,21,107,25,13,68,11,32,12,24,14,70,69,2,7,63,28,40,28,43,30,11,64,90,28,1,19,41,3,1,45,22,13,2,15,57,77,18,30,49,55,38,99,25,49,16,91,86,90,11,30,59,53,49,18,20,22,28,12,4,98,27,27,35,35,2,19,18,8,0,19,12,10,14,7,68,16,22,24,20,44,44,11,17,29,5,14,26,68,0,55,73,95,37,35,56,66,75,29,94,3,25,26,8,5,7,10,75,27,63,2,8,74,84,24,7,22,16,41,0,4,1,67,38,5,24,0,7,61,3,84,5,0,41,4,0,74,29,10,2,51,1,6,1,0,10,6,5,2,34,46,11,24,41,1,1,1,27,52,37,52,
8,1,14,7,0,6,59,8,31,28,58,22,74,97,25,2,2,3,79,1,51,47,10,50,49,38,11,36,52,1,14,36,58,8,1,1,17,72,15,7,36,10,4,3,4,16,31,39,41,120,54,59,66,43,104,17,44,11,0,0,55,101,19,57,1,11,13,16,9,8,65,0,16,19,1,0,2,0,14,0,6,40,13,44,15,14,4,69,82,62,18,19,7,22,3,8,32,37,7,31,17,33,20,7,11,30,31,29,102,6,0,43,52,41,34,37,19,1,15,11,6,5,26,69,83,9,17,1,4,8,7,2,0,94,65,36,2,57,101,51,24,7,35,46,8,0,1,2,57,47,2,9,33,43,18,9,7,4,7,0,12,13,22,28,28,60,103,22,70,50,52,5,75,23,62,11,26,6,64,7,33,7,66,35,56,64,52,65,41,20,26,73,70,99,82,78,28,2,44,79,8,13,45,46,0,0,28,0,116,15,9,2,7,5,4,64,0,4,67,18,27,52,62,25,5,17,18,46,20,2,7,39,14,0,3,29,50,16,29,50,59,15,100,19,80,74,40,13,7,1,57,35,88,17,37,81,71,11,33,27,112,33,40,0,1,1,21,10,37,1,0,1,11,29,35,8,8,1,100,3,56,9,9,2,4,61,34,0,2,2,30,90,36,19,30,40,29,8,1,18,0,57,30,40,40,
