70,5,78,20,15,4,67,60,3,15,72,8,0,5,3,15,0,18,1,46,22,4,21,92,69,52,5,15,47,46,6,20,0,61,6,62,16,22,0,4,0,0,0,112,13,15,22,0,101,1,3,0,0,17,1,55,2,20,40,0,19,40,47,5,99,15,0,28,6,44,0,0,6,97,21,33,51,5,64,115,26,6,62,11,6,58,41,13,63,3,28,86,12,15,0,38,9,14,4,37,11,47,75,39,51,0,16,46,62,8,3,66,1,12,0,7,27,49,17,21,1,0,39,0,0,0,76,5,12,2,0,0,3,7,8,24,16,69,32,6,0,54,39,22,26,49,1,33,20,10,13,72,42,63,17,2,4,42,4,3,11,47,35,0,15,23,1,49,1,21,20,72,30,24,45,22,31,21,50,11,5,1,1,10,0,1,99,0,29,10,0,0,50,14,54,33,4,4,0,11,0,2,0,12,26,9,0,48,1,47,15,14,21,9,22,28,2,12,2,16,16,1,0,0,10,1,0,0,0,0,21,0,0,22,58,1,6,30,2,0,0,22,14,0,75,12,9,8,34,82,31,0,21,2,93,0,9,51,3,6,0,0,0,1,1,3,8,11,45,64,83,0,3,27,5,11,32,0,4,4,13,8,9,16,29,14,20,9,80,0,0,48,11,0,0,43,1,1,4,73,41,2,80,19,52,
32,120,5,0,25,13,52,27,91,73,0,0,0,25,17,0,0,4,14,12,32,10,21,53,65,35,1,32,80,0,11,13,12,43,7,41,5,2,0,1,5,0,94,1,71,13,2,53,0,2,32,8,0,42,50,17,1,6,10,24,35,14,33,46,8,6,59,0,33,0,11,5,4,0,36,63,85,28,64,9,66,24,18,32,0,5,21,9,11,15,27,8,8,1,7,44,23,16,30,2,49,27,63,56,18,10,8,72,7,34,16,8,0,7,12,11,5,2,29,1,2,3,2,0,0,79,2,1,7,18,0,105,12,0,19,37,25,10,18,0,64,68,0,36,22,0,7,20,34,9,5,5,5,103,5,0,0,25,1,0,0,36,0,1,7,14,19,71,38,10,5,84,39,78,0,63,27,44,26,15,51,30,8,2,11,49,36,2,26,0,2,8,32,15,1,3,30,11,11,0,1,6,78,12,0,27,0,44,37,5,17,3,12,17,1,4,36,9,23,12,22,6,5,21,3,0,0,3,29,14,4,0,10,36,0,6,24,81,0,0,5,0,16,1,20,0,13,3,19,62,8,46,24,89,29,43,33,65,11,2,9,0,3,0,0,2,8,18,0,22,0,4,47,3,6,67,51,32,4,55,6,13,1,78,6,48,40,61,27,0,24,2,0,1,0,60,1,1,12,5,6,21,6,3,65,
101,5,3,12,7,5,5,11,13,10,0,0,13,29,1,14,0,36,0,59,7,24,3,78,93,33,3,0,5,3,0,53,47,9,39,2,21,3,0,4,0,27,2,3,8,10,85,22,0,7,29,41,28,25,6,0,28,16,27,16,4,9,23,24,32,16,0,10,39,36,4,1,5,6,17,27,24,63,76,14,16,1,19,2,90,11,0,0,20,5,9,8,23,49,11,6,18,3,16,58,46,15,41,52,4,35,23,13,2,0,6,13,8,13,0,0,27,13,23,3,0,4,48,2,2,1,67,7,42,3,40,25,0,60,6,7,75,12,18,1,7,18,83,32,1,0,3,36,23,50,3,32,57,0,0,2,67,2,2,9,62,0,3,4,30,2,12,30,0,28,48,102,78,38,84,6,16,12,1,19,2,12,25,8,80,15,11,11,1,3,13,8,0,23,6,18,24,81,0,9,0,27,5,13,33,1,0,62,15,18,0,0,60,1,0,0,1,26,12,38,14,6,9,76,15,9,0,3,0,5,0,0,0,77,3,0,0,3,0,0,2,1,2,15,7,0,7,10,0,6,6,36,49,24,61,12,94,1,9,46,0,0,0,0,0,0,0,0,0,2,5,0,5,29,24,24,10,38,55,3,1,4,0,4,5,45,6,72,12,3,12,0,0,35,3,1,0,39,4,10,0,0,44,37,47,
4,1,2,4,1,27,4,17,30,5,0,0,11,0,51,0,6,15,22,4,4,3,39,21,13,22,36,27,15,6,7,6,8,7,10,4,5,0,17,9,7,19,6,0,25,12,25,15,2,2,4,1,30,25,21,14,5,32,4,0,64,13,2,17,0,17,10,0,9,1,5,33,29,36,92,6,13,17,16,8,4,82,2,2,52,13,1,86,50,6,48,0,78,12,26,12,92,12,15,37,68,99,89,4,4,28,38,47,1,4,26,27,1,10,7,0,13,10,13,9,5,38,7,0,4,40,87,14,0,5,20,0,14,3,1,8,19,61,23,11,1,63,3,31,0,0,51,10,0,7,62,61,32,0,0,0,69,0,0,0,0,1,0,2,8,0,7,4,40,17,24,16,63,45,13,30,5,0,2,8,8,10,26,3,0,0,19,14,15,0,0,15,7,11,10,1,9,33,22,4,44,3,23,3,37,0,57,68,32,82,11,40,0,1,0,1,0,0,5,25,0,10,7,17,7,0,0,0,0,0,0,4,13,0,0,0,0,0,1,1,0,20,8,27,0,23,6,14,42,14,0,18,3,4,15,122,13,30,54,25,10,1,2,8,34,0,0,14,0,0,0,13,8,0,0,13,25,30,26,25,109,7,56,6,20,50,32,62,21,10,6,77,0,8,21,35,31,2,14,1,0,0,53,3,23,
7,3,27,4,4,34,12,25,37,1,7,0,3,75,3,14,0,19,0,15,2,1,43,6,19,84,24,0,29,5,23,15,47,17,23,28,30,18,8,9,10,74,0,6,2,0,33,0,15,27,26,1,115,15,4,6,72,0,0,0,19,6,0,12,0,4,3,7,5,0,5,6,7,60,55,17,52,0,1,3,21,6,0,24,3,5,7,13,4,13,4,109,17,7,26,14,12,75,22,15,20,40,3,9,21,34,6,2,11,29,4,0,0,0,107,37,14,41,8,25,24,47,0,46,79,4,10,0,0,3,0,0,14,2,0,96,12,2,66,0,0,4,19,11,0,0,11,2,0,1,53,32,3,0,0,26,0,0,0,7,2,0,34,10,7,9,22,43,11,7,38,32,67,13,1,45,29,0,54,0,19,36,58,2,5,10,107,16,26,14,0,16,89,4,3,18,77,0,12,21,21,3,5,19,1,21,6,6,62,1,6,0,4,0,33,0,0,9,64,0,9,2,114,42,56,19,0,0,7,57,7,0,0,0,16,12,15,10,2,69,4,12,0,3,2,54,6,29,55,49,8,1,7,0,47,7,19,9,97,7,19,34,93,51,8,31,6,0,5,0,36,0,0,0,1,12,31,28,72,8,6,21,19,0,15,3,53,38,1,46,34,6,8,0,3,10,7,29,1,1,0,0,15,3,58,
47,112,0,0,23,0,1,59,51,5,59,58,93,41,9,8,48,0,17,28,0,53,1,3,2,0,52,3,9,5,2,8,19,13,38,13,0,0,103,43,25,0,9,31,2,0,0,26,31,11,13,41,9,17,18,0,2,0,3,4,0,12,8,24,0,0,6,4,31,24,20,3,22,57,5,85,2,1,3,15,53,0,5,12,15,7,14,38,0,14,51,52,37,27,50,62,12,59,84,49,64,67,55,66,8,30,6,26,22,53,8,12,0,15,1,0,117,21,103,3,49,69,91,20,11,16,0,0,1,82,12,6,40,5,8,23,1,40,7,1,0,108,1,13,0,0,5,0,6,69,1,1,0,7,0,29,1,6,90,1,3,27,33,4,27,11,10,3,37,9,6,20,2,4,24,5,8,80,8,0,0,11,13,4,0,9,2,1,1,5,30,23,2,22,29,27,7,14,3,64,6,0,16,0,2,2,30,7,2,45,25,99,0,9,1,0,0,93,0,0,1,67,7,0,73,10,1,0,0,0,0,0,5,47,7,0,1,0,32,35,5,1,2,0,38,7,25,42,31,19,22,3,0,26,1,31,1,69,5,19,16,23,7,2,13,16,72,1,8,8,0,2,0,0,0,114,15,40,18,76,0,49,1,4,14,97,11,14,12,35,15,11,0,71,4,18,4,5,4,0,76,115,11,18,57,
81,0,1,96,2,0,0,84,16,30,3,44,34,73,0,0,13,22,10,2,7,0,1,3,81,12,2,22,0,3,8,10,28,8,3,2,23,73,100,23,9,14,3,32,0,0,22,0,6,93,104,3,43,47,1,0,0,0,3,4,0,0,15,2,0,0,1,0,107,3,28,2,78,6,37,56,80,10,0,83,7,52,15,21,0,0,17,1,18,17,23,34,1,4,18,17,13,26,27,77,40,8,0,23,40,102,26,19,2,98,86,0,3,14,9,7,12,64,4,5,10,19,43,15,2,5,10,0,5,1,1,41,9,37,110,21,41,90,6,4,37,0,29,5,5,14,14,0,1,18,7,3,13,7,0,3,17,24,11,16,8,49,14,19,84,31,37,25,1,10,82,26,4,7,47,20,0,0,0,0,3,1,1,29,33,74,3,20,80,2,62,17,53,71,50,15,13,9,6,1,14,17,42,2,47,1,0,3,44,28,2,8,1,8,0,2,46,22,1,29,109,0,3,66,0,3,1,31,3,0,9,0,0,1,0,1,4,28,0,48,22,7,0,1,2,2,14,47,19,92,41,17,19,18,4,5,31,51,10,26,34,13,24,29,13,43,12,0,25,0,15,0,0,39,32,0,2,34,36,25,36,21,0,13,1,98,43,60,14,18,3,0,7,81,20,5,35,0,2,0,35,1,7,13,35,
1,0,0,0,0,0,3,40,0,62,8,1,20,6,0,3,35,49,75,0,6,90,0,2,1,2,17,3,58,0,7,42,4,8,2,0,20,0,38,37,4,5,64,0,7,5,2,40,12,12,40,82,7,16,9,6,1,1,0,0,0,0,1,1,0,1,0,32,24,6,1,121,17,45,49,36,0,0,104,5,32,13,53,3,0,0,0,9,1,0,35,36,0,17,34,5,6,6,65,6,3,6,0,29,50,18,7,70,110,2,98,9,7,0,0,4,4,0,15,18,67,1,6,26,26,1,11,4,117,1,3,14,57,52,20,27,14,20,0,0,10,0,26,4,6,41,0,0,2,90,1,23,0,49,99,56,44,12,68,5,6,30,24,18,3,3,6,3,40,1,24,4,4,2,4,12,87,26,0,0,6,2,0,79,1,15,5,82,74,33,48,23,8,92,83,6,92,36,5,9,2,88,13,19,0,1,3,12,7,8,90,17,41,47,4,0,13,11,2,14,1,0,10,40,37,9,0,0,14,17,1,0,1,45,0,0,2,42,0,0,3,9,3,3,2,0,61,48,70,6,57,20,5,11,1,4,49,8,38,22,44,17,10,0,14,86,61,64,0,0,0,0,0,1,0,6,70,8,0,27,31,7,0,0,9,5,14,23,10,14,7,1,11,1,17,2,39,7,5,109,13,17,58,16,35,
3,0,68,0,0,0,85,1,24,1,5,11,3,2,0,9,11,50,18,1,2,0,1,1,1,15,15,61,37,0,16,0,4,17,2,6,1,37,72,5,28,34,77,20,1,0,13,53,92,21,33,89,101,3,28,0,0,85,6,0,36,0,0,0,62,0,3,2,0,0,0,2,16,64,68,17,3,3,42,9,16,81,8,2,7,0,1,15,56,2,23,4,30,1,27,1,4,54,16,3,4,0,15,62,67,8,26,34,61,39,47,22,15,17,15,0,11,18,88,14,16,2,0,12,0,0,0,10,37,1,80,56,8,1,86,13,12,76,33,1,5,0,3,0,10,83,0,5,64,3,15,1,30,64,27,1,69,86,0,73,90,5,10,21,81,6,31,0,5,4,45,12,5,49,17,33,3,0,3,0,0,7,0,6,16,0,4,4,5,19,0,58,31,6,73,57,4,16,7,18,67,1,7,113,17,4,74,1,0,10,94,17,1,19,0,2,10,46,2,5,23,5,2,35,0,0,3,5,9,0,0,0,1,2,7,0,1,0,81,20,1,18,23,3,0,24,30,16,28,110,47,112,50,2,21,4,25,18,8,34,110,42,12,15,98,2,15,30,7,1,0,2,0,4,1,3,2,0,27,1,13,0,0,0,0,0,15,68,77,33,4,24,6,0,1,1,3,11,102,48,3,0,3,2,49,
1,25,9,0,0,72,1,6,0,5,3,25,4,0,0,4,4,43,5,26,5,0,20,78,14,96,16,108,6,2,6,72,3,40,17,17,17,54,2,13,101,74,13,0,16,0,3,18,15,4,8,52,64,32,12,10,47,0,13,8,0,0,0,23,0,1,34,26,0,43,0,5,11,27,6,14,1,68,51,7,25,50,5,73,6,10,0,34,0,54,0,79,26,10,5,27,37,20,4,0,0,23,44,2,24,14,48,27,81,55,18,10,45,10,4,13,58,14,3,45,6,2,45,0,6,0,0,17,0,6,39,50,8,91,66,59,2,0,42,3,7,10,6,0,3,0,0,30,56,2,58,36,107,19,6,32,46,66,32,14,30,4,36,15,6,5,10,19,10,1,39,0,95,50,7,14,0,0,0,2,0,0,6,2,0,0,6,13,5,0,0,49,69,97,60,86,65,27,32,40,20,91,67,20,39,4,0,11,4,37,32,2,1,3,3,1,8,49,2,21,0,0,14,0,4,0,4,34,0,2,36,17,17,1,22,16,1,13,7,20,44,23,105,9,8,40,22,73,33,82,61,9,14,21,1,115,78,0,48,105,9,31,70,86,10,7,13,56,39,4,0,0,56,25,0,0,0,2,0,19,2,1,0,2,0,0,86,0,44,0,61,62,50,5,0,88,0,9,4,63,9,41,9,0,47,
8,0,0,4,10,14,27,3,12,2,1,6,1,0,15,8,19,3,4,11,6,0,11,2,8,12,13,17,27,14,71,29,1,0,0,29,11,34,2,14,87,8,0,41,3,5,43,24,44,76,86,41,2,76,5,13,30,3,25,0,0,0,0,15,1,12,70,12,29,0,0,1,36,33,14,4,39,46,11,93,16,14,7,23,13,7,24,0,20,39,22,3,11,56,3,34,21,0,20,0,17,0,9,62,15,2,35,67,35,79,31,55,6,35,15,5,0,38,1,41,26,48,0,13,0,0,1,0,2,4,0,1,5,14,14,13,15,6,19,15,0,15,0,3,11,0,0,1,1,5,28,4,22,34,26,65,101,44,50,110,25,3,2,34,41,0,17,1,0,11,7,9,83,21,33,3,0,0,0,0,0,0,59,0,0,0,24,0,5,3,0,40,31,40,19,25,24,17,0,6,2,89,23,0,1,48,11,0,82,22,0,3,7,0,3,77,17,6,39,60,1,0,0,17,0,1,3,0,1,29,2,21,19,20,8,3,7,105,11,52,37,42,35,0,23,10,54,4,14,36,8,0,11,5,21,32,0,1,33,40,13,62,70,23,23,53,94,40,0,0,4,2,2,11,7,0,0,0,1,3,8,0,0,23,0,11,0,9,2,0,7,3,7,3,39,0,4,90,34,54,4,4,19,53,71,
3,2,95,0,9,18,5,9,24,6,11,29,15,27,4,2,91,1,33,5,0,43,46,0,61,55,44,19,32,12,2,7,6,11,33,0,103,65,12,68,0,3,29,68,16,2,2,41,40,19,20,12,84,37,47,17,4,17,6,75,2,0,0,4,1,117,16,22,8,0,3,31,14,1,17,13,16,5,11,51,108,3,55,49,74,23,48,36,20,44,42,6,3,7,25,4,40,18,0,5,0,66,7,40,16,41,12,63,57,59,24,8,47,5,0,0,21,1,69,50,1,10,9,0,23,14,0,0,0,0,0,0,54,23,6,6,31,27,14,2,3,2,0,1,3,2,12,4,20,54,6,10,2,2,19,44,32,36,14,34,64,5,0,5,0,0,0,7,59,39,0,18,7,29,4,0,0,0,0,0,4,1,29,1,0,0,0,0,0,0,1,5,0,13,14,3,54,2,28,39,19,89,4,9,86,39,4,0,23,4,7,0,24,12,0,7,77,2,22,22,24,0,8,1,0,97,3,3,18,1,0,17,42,77,66,15,83,3,0,27,74,9,2,30,30,0,85,19,79,10,8,0,8,1,0,0,0,0,103,47,70,103,26,31,16,118,32,54,57,4,89,0,46,0,19,3,5,0,0,6,0,1,9,1,2,32,3,12,12,10,14,9,35,33,13,2,26,49,13,21,6,0,2,0,21,
