61,21,4,2,1,0,1,3,5,10,6,31,5,2,3,0,0,8,12,0,89,0,25,8,15,1,0,11,87,95,18,17,2,0,25,69,20,16,3,13,0,24,99,22,23,54,53,8,5,8,0,0,0,30,0,4,12,0,10,64,5,8,0,23,73,34,35,20,9,21,16,13,7,3,43,103,32,10,19,92,36,84,11,38,32,22,94,10,4,18,7,60,1,0,2,0,16,76,1,26,43,11,14,7,38,42,33,20,85,2,0,3,10,68,34,81,23,6,19,53,14,11,83,7,4,15,25,16,0,9,0,47,54,34,27,1,10,3,1,47,0,0,85,40,21,0,13,52,16,11,21,4,0,84,23,75,37,74,15,61,3,36,6,5,30,23,28,23,70,12,23,5,11,87,11,2,5,16,12,3,31,42,45,78,3,0,0,3,0,0,1,30,19,7,43,48,6,65,49,3,15,16,26,5,0,0,6,30,4,2,17,4,13,7,3,1,7,5,0,0,47,0,6,4,74,27,62,12,50,58,85,13,67,26,26,7,41,36,17,0,5,29,21,95,14,0,4,1,56,0,0,0,0,2,1,3,54,18,8,35,0,21,0,4,8,1,0,93,37,39,39,33,5,8,1,6,19,19,18,13,10,30,1,0,24,5,106,12,22,1,68,12,20,7,95,75,91,12,4,3,5,4,25,17,55,
5,3,15,4,10,26,7,50,17,13,3,15,0,2,72,0,2,0,10,1,56,11,15,12,0,0,61,23,21,23,62,31,2,105,106,16,85,18,13,11,17,76,101,42,60,113,8,19,7,37,0,0,27,0,78,31,0,37,31,2,60,0,0,70,16,1,75,52,29,10,43,4,2,58,1,2,13,42,1,14,93,35,32,80,2,0,10,58,9,3,6,4,0,35,11,3,21,7,2,13,2,7,7,53,34,4,9,0,73,28,6,14,90,2,39,100,26,22,21,55,29,14,7,50,4,14,27,0,15,9,38,18,58,8,47,44,24,14,31,0,5,3,76,12,1,19,77,25,23,40,25,3,93,9,33,34,62,76,64,20,32,39,13,12,86,3,4,40,17,0,57,23,38,2,64,91,10,14,23,13,77,16,58,0,0,0,6,0,0,7,56,39,52,0,1,9,56,14,3,4,47,16,16,27,0,0,48,2,0,23,10,12,19,5,56,30,34,12,0,4,0,23,13,7,9,73,26,82,12,84,69,88,95,14,27,15,13,2,67,17,2,26,3,11,0,0,0,78,13,2,7,0,0,0,10,0,0,21,11,11,6,0,5,65,4,0,22,1,76,68,42,11,8,5,30,4,14,53,15,41,48,3,3,45,66,9,9,7,63,110,0,0,40,30,69,31,8,3,14,12,0,0,68,1,106,
3,0,2,20,0,56,3,47,26,7,71,21,2,4,7,33,51,21,1,5,11,0,6,10,0,40,36,6,50,7,72,23,3,40,29,45,3,30,89,0,8,7,18,0,19,25,55,33,27,11,4,4,16,17,7,42,34,7,27,52,14,85,28,0,7,24,38,9,49,5,6,2,2,0,6,0,42,11,4,54,16,25,33,18,0,1,34,31,3,4,40,2,18,20,0,8,20,35,27,30,0,0,5,33,16,32,12,12,24,16,42,6,14,64,34,41,65,9,32,50,13,0,31,10,3,49,0,0,20,90,14,7,10,14,117,24,12,1,32,4,2,30,53,22,18,0,6,77,12,22,0,15,76,58,14,33,16,77,37,108,17,21,13,33,26,1,0,35,2,0,44,50,40,52,44,14,5,24,66,55,8,17,5,1,0,2,0,1,0,40,19,12,10,34,67,50,78,1,5,1,7,54,9,12,0,0,14,0,0,40,17,24,104,43,82,53,37,4,48,33,0,64,63,66,54,60,10,17,61,8,15,31,11,78,48,40,1,47,0,113,7,60,29,3,72,0,0,13,0,47,11,0,0,6,0,11,2,1,61,4,15,0,73,11,13,7,21,26,80,29,6,0,96,10,55,9,65,61,68,18,19,34,39,93,19,42,9,46,13,103,19,85,61,20,5,66,54,7,10,14,0,23,3,10,30,
19,0,0,0,3,2,3,3,9,44,15,14,2,1,2,0,10,3,27,12,2,46,12,3,3,3,5,24,93,80,102,33,106,10,103,0,35,42,10,1,2,11,1,6,37,66,70,10,20,0,8,118,52,40,94,42,100,62,63,9,20,6,3,85,12,21,13,8,31,0,0,0,0,17,0,0,18,1,11,89,27,54,22,6,0,2,63,0,0,1,11,9,78,4,2,8,19,6,21,0,0,0,0,0,9,35,4,65,45,48,31,61,27,65,104,80,17,9,24,0,10,6,3,34,11,0,0,3,48,0,10,68,1,73,45,3,12,119,32,35,2,122,22,29,26,101,38,66,83,109,3,4,29,48,13,31,44,92,75,38,20,26,46,83,5,21,82,55,4,14,16,8,9,58,104,12,8,27,81,19,33,19,5,0,0,41,36,50,21,99,59,34,26,12,13,64,51,4,22,2,0,3,15,0,49,6,13,12,3,40,73,80,16,42,77,39,65,18,6,29,26,48,8,45,23,27,11,7,26,2,10,15,6,46,24,12,48,28,13,1,2,72,11,64,6,16,0,2,8,60,0,0,7,0,7,3,8,64,11,23,7,1,1,26,2,10,79,29,34,5,2,13,6,22,9,4,103,21,31,82,71,54,15,16,20,2,7,106,16,7,0,18,0,26,23,14,61,24,6,0,46,34,11,106,34,
0,1,11,3,80,67,2,33,0,8,7,1,2,85,23,48,5,8,0,44,0,73,0,0,10,29,22,26,7,32,27,20,21,95,4,4,17,0,14,0,82,0,0,1,106,21,7,32,1,13,91,1,69,60,38,82,112,32,19,9,9,7,8,0,30,13,16,34,21,0,10,2,4,31,14,23,9,13,97,11,45,50,32,0,0,0,10,0,0,15,3,2,16,5,15,30,31,33,67,47,0,0,0,0,64,0,11,15,11,92,74,67,84,51,11,3,3,41,4,10,1,19,9,4,0,3,9,10,0,7,2,86,6,24,4,32,109,19,30,26,56,8,6,11,6,35,18,21,19,11,15,39,11,75,0,8,22,62,62,20,59,76,26,18,6,76,25,0,13,105,27,0,8,56,6,1,4,86,41,68,3,6,3,5,84,6,0,76,8,6,5,16,27,43,40,17,2,8,0,4,31,1,44,52,5,1,0,21,26,35,78,49,17,75,34,31,28,23,3,21,111,45,82,17,73,17,20,88,1,0,88,8,59,22,58,15,11,23,3,4,57,93,41,4,1,83,94,4,7,9,35,0,17,0,29,23,22,4,14,10,1,3,45,3,76,10,6,4,0,0,23,45,45,14,73,93,67,2,14,51,38,22,15,39,7,61,1,6,2,1,43,22,7,52,3,86,15,24,12,2,7,101,54,6,13,
25,0,0,17,56,0,7,0,1,1,11,7,5,3,12,16,3,2,15,4,64,0,6,0,36,1,3,30,28,46,42,58,51,36,6,1,5,0,0,7,7,0,0,55,0,27,18,43,33,19,9,60,40,81,54,29,20,38,27,21,2,37,4,10,2,18,16,42,1,3,12,0,0,23,5,6,6,52,2,23,51,31,1,0,1,22,0,1,6,5,0,8,0,15,68,25,41,22,11,0,84,22,0,17,8,21,25,14,78,28,48,94,43,85,5,9,5,30,4,8,29,0,3,12,25,42,43,2,0,17,15,39,26,2,1,76,41,51,15,89,42,4,5,0,5,1,49,35,45,94,43,3,6,0,14,77,11,35,10,26,35,25,28,3,1,31,5,0,8,27,10,100,85,52,3,0,9,5,0,61,13,2,6,68,26,2,3,0,5,98,7,8,53,63,31,69,1,0,21,0,26,29,6,97,69,72,1,81,85,73,34,14,8,82,51,5,17,18,5,82,11,18,39,102,41,76,7,0,0,94,5,14,91,6,16,25,9,4,3,10,31,2,56,59,1,3,1,13,58,5,3,9,21,55,80,25,17,12,38,119,3,2,2,25,12,73,1,41,4,6,0,23,1,37,21,56,5,0,17,29,17,11,9,41,13,9,1,0,2,16,110,33,31,24,23,13,0,18,2,3,33,4,32,29,47,
0,0,1,22,3,2,1,0,0,45,0,2,5,12,20,27,0,11,42,0,4,7,2,35,7,0,11,33,31,16,14,17,44,28,0,3,0,1,0,0,0,1,0,8,4,11,67,13,4,15,99,29,38,42,50,44,6,13,52,29,18,28,5,0,13,11,12,5,11,5,4,0,35,28,35,79,38,17,40,85,116,79,30,11,27,0,3,6,5,2,19,12,6,0,1,39,43,29,11,5,33,16,0,66,0,40,96,18,117,35,49,22,62,67,24,30,36,1,3,9,0,44,16,45,8,25,1,3,30,2,2,1,68,14,48,4,14,1,25,56,107,1,2,3,95,2,3,37,41,11,35,0,2,3,66,6,12,22,8,83,75,37,7,51,60,0,0,0,101,0,17,4,34,18,1,1,15,0,3,22,2,2,7,8,40,0,4,3,55,2,25,24,2,81,93,6,6,1,6,0,8,8,0,5,67,46,14,56,36,14,4,5,2,39,4,1,58,48,18,16,3,20,54,29,9,9,10,0,75,0,5,62,12,26,100,35,44,26,2,8,12,88,33,8,17,0,0,0,22,1,16,0,79,5,12,29,21,15,106,30,4,35,68,0,1,0,33,81,83,0,5,0,60,0,60,59,32,6,19,5,0,30,43,70,8,0,3,59,0,1,42,8,55,15,60,57,5,49,3,23,5,4,37,20,48,
0,0,1,0,20,91,0,0,43,0,0,14,100,20,65,22,66,7,4,2,4,9,3,5,16,53,55,0,2,2,13,12,0,3,0,5,13,0,0,0,1,5,2,9,15,8,111,5,7,48,38,35,91,57,62,51,12,0,27,9,28,15,20,0,59,93,88,20,2,18,19,0,30,17,10,21,64,56,9,20,46,2,8,20,9,10,8,62,94,5,26,10,2,0,11,43,31,53,48,55,0,9,93,9,63,29,77,48,27,54,81,91,9,12,5,4,0,20,13,0,35,56,30,1,24,90,10,3,15,0,25,22,20,0,58,31,31,22,18,8,10,16,7,22,0,0,24,3,8,15,46,26,1,5,34,14,8,4,42,31,20,19,20,9,41,0,0,36,0,0,0,87,25,40,3,89,3,2,82,0,0,0,41,1,18,0,31,3,1,18,25,13,42,52,61,44,2,0,11,28,27,0,69,2,28,8,70,83,19,21,9,65,36,0,0,10,30,0,34,16,5,82,38,43,23,53,28,2,21,0,4,3,57,13,56,12,5,9,14,0,5,25,9,4,13,0,0,5,0,0,22,4,16,0,2,33,10,76,8,5,42,12,46,42,3,5,1,41,16,22,0,12,11,48,108,28,4,69,59,8,9,9,15,28,2,13,25,22,2,86,10,19,68,53,36,4,9,68,12,4,8,8,35,17,34,
2,3,1,0,3,0,14,6,65,0,1,75,94,37,33,6,15,48,13,21,7,11,0,0,7,64,5,6,12,50,43,1,17,0,9,5,0,0,36,3,2,16,16,23,12,64,2,0,24,58,32,23,30,5,6,9,11,38,0,4,12,96,16,2,73,24,23,2,8,0,25,0,19,11,12,9,70,15,6,2,16,26,14,31,4,2,16,2,88,3,22,45,0,0,4,1,10,24,0,18,40,46,38,19,68,31,4,80,25,53,63,49,31,18,64,9,2,1,0,49,39,36,25,4,42,9,3,9,5,3,97,30,5,26,18,12,76,1,38,18,0,13,0,2,5,0,1,61,15,74,31,5,0,4,14,26,85,115,52,1,26,51,44,53,3,13,0,18,0,0,86,21,0,3,12,8,112,24,5,0,0,0,0,0,1,3,5,4,0,2,6,31,31,52,40,32,33,2,82,1,33,0,26,76,41,3,2,13,68,26,47,40,9,3,4,8,11,15,2,16,40,43,59,67,39,28,23,12,0,1,115,3,60,13,19,12,110,83,1,63,34,3,16,0,0,0,2,0,0,0,0,10,1,8,29,20,9,9,2,17,85,44,4,41,81,6,67,7,30,6,3,0,39,14,1,43,67,12,14,24,93,91,32,16,40,27,48,8,7,32,71,36,8,0,42,7,34,2,63,10,53,6,57,2,28,
8,24,5,7,0,3,7,6,4,0,57,31,8,6,45,9,11,35,40,19,9,20,0,29,2,6,36,73,14,38,8,17,2,88,4,0,71,1,0,21,12,0,76,96,58,7,0,3,2,4,0,3,71,34,0,26,48,1,18,27,13,15,0,1,22,0,31,23,1,27,1,30,47,39,60,37,16,15,3,30,4,49,45,5,12,0,46,38,11,3,30,0,1,64,70,30,9,9,18,27,76,45,25,5,29,13,84,47,62,51,61,3,12,75,47,10,90,18,2,3,72,20,19,2,24,6,0,92,102,1,10,14,22,55,50,116,16,50,89,2,5,0,28,0,19,2,55,62,23,34,23,4,2,59,2,7,34,27,31,94,9,46,39,34,49,2,11,2,16,13,0,2,8,14,2,14,83,10,4,11,0,14,0,41,18,19,10,2,0,19,17,64,39,23,83,10,9,81,66,11,4,6,77,12,12,5,3,12,81,47,47,5,15,0,2,105,40,49,58,31,23,43,57,9,3,19,10,0,1,36,55,14,58,56,11,12,10,43,8,30,14,12,24,44,0,0,0,0,0,20,0,4,1,1,24,3,6,30,2,35,20,43,71,32,99,39,52,7,0,3,0,6,13,24,3,12,1,19,4,48,58,30,21,32,53,13,31,86,51,19,3,17,107,88,47,1,7,8,4,22,38,81,2,10,77,
56,11,0,0,100,0,27,1,0,0,8,1,0,8,15,29,29,31,23,22,28,30,80,7,13,9,22,20,15,9,22,41,92,2,16,7,11,22,9,4,0,0,62,13,36,16,32,63,32,0,0,22,19,1,52,29,83,51,29,15,55,18,4,8,3,3,29,47,12,2,13,39,47,82,73,4,0,0,1,12,23,0,28,29,0,4,20,5,3,45,0,7,4,50,0,8,1,42,2,45,31,51,13,65,15,62,4,43,74,73,25,62,99,3,31,42,59,8,0,18,19,15,6,36,11,34,49,14,1,17,92,34,24,31,3,9,56,25,65,14,2,0,0,21,0,5,18,23,69,39,25,46,78,14,11,79,73,20,26,63,37,59,87,48,12,68,34,23,3,91,75,8,57,0,54,1,3,0,0,3,2,2,0,39,19,17,6,0,4,4,20,10,2,27,2,10,0,32,8,71,0,18,10,4,33,18,11,70,10,14,57,15,5,0,0,3,20,99,32,77,65,59,11,40,0,39,42,0,17,10,0,104,71,22,20,7,32,4,71,10,14,11,44,2,1,19,3,1,0,15,5,25,5,15,111,17,7,20,9,46,10,60,9,56,35,50,33,1,36,0,1,0,1,25,7,16,48,6,5,18,8,2,27,2,51,34,22,46,16,5,2,2,1,0,12,5,48,45,21,69,0,7,26,75,58,
9,10,0,28,0,11,0,1,0,0,22,1,0,78,1,5,8,49,9,20,0,22,0,17,29,48,26,0,24,32,15,36,5,0,1,39,34,41,2,3,3,19,60,58,22,0,37,68,12,0,0,0,0,10,2,36,75,42,72,18,5,0,50,1,0,0,4,1,0,2,12,74,20,101,11,21,14,3,28,25,4,6,7,2,2,84,16,10,15,10,18,2,0,1,8,17,41,21,15,45,26,32,52,32,13,29,29,90,36,44,17,57,45,33,40,48,8,0,17,4,38,6,19,2,7,8,58,19,80,33,20,16,18,37,18,11,42,62,17,10,37,10,2,2,2,28,89,14,67,56,58,39,1,24,13,98,12,0,10,27,0,77,2,48,11,77,51,23,8,9,79,75,0,8,2,19,0,4,0,1,28,23,14,30,33,23,12,3,7,102,94,14,38,91,9,23,30,21,2,3,16,108,55,11,1,0,1,26,94,5,4,1,1,18,97,31,48,31,36,9,64,26,6,20,39,5,1,0,10,1,65,15,31,3,18,17,20,52,56,100,94,48,40,85,108,2,0,0,0,20,64,13,0,38,1,17,4,7,72,4,5,51,34,93,64,74,20,71,1,9,0,0,2,0,24,3,19,7,9,5,16,7,66,8,35,0,16,5,1,1,1,2,27,1,0,7,24,64,1,18,9,23,7,7,48,
25,0,2,15,12,0,11,0,0,4,0,0,10,2,0,12,32,79,4,0,22,14,10,31,13,6,5,0,5,28,13,9,10,0,95,26,0,10,29,10,21,89,31,40,0,38,57,9,3,0,20,5,3,17,45,6,9,6,19,22,65,0,43,2,0,0,0,0,14,31,42,79,94,6,50,1,58,8,14,0,14,5,16,0,10,118,4,2,7,62,64,0,24,30,83,63,20,5,73,12,17,27,108,52,60,27,47,35,45,23,11,16,51,42,33,53,32,28,1,11,2,9,24,90,69,32,33,21,26,27,20,38,4,59,59,21,14,16,7,42,9,70,0,0,2,36,13,32,84,20,94,47,46,20,43,12,4,4,50,0,12,7,72,5,57,60,38,27,16,49,16,25,21,41,5,2,0,0,10,4,7,6,3,2,52,35,37,18,85,4,14,60,12,2,0,61,5,18,0,0,7,23,13,13,9,0,6,78,2,75,63,57,19,22,35,10,28,12,2,36,100,3,8,0,17,47,0,69,14,15,45,34,1,6,23,36,0,43,67,77,3,86,77,13,0,1,0,0,0,0,10,0,1,3,3,35,103,39,35,9,83,91,47,43,18,115,61,76,10,13,24,7,16,0,0,5,2,6,29,4,48,14,6,12,5,124,12,0,0,0,4,0,0,31,9,3,38,0,1,3,2,49,39,18,69,
5,5,2,2,7,25,0,0,0,30,0,8,26,0,68,0,35,1,79,0,3,4,2,5,45,38,5,13,27,2,34,1,1,32,61,12,32,1,18,12,9,0,3,0,35,45,58,91,42,1,2,8,72,7,40,0,15,19,7,16,0,74,22,4,0,3,3,3,91,18,57,21,45,32,0,72,39,18,5,3,40,3,8,0,35,2,0,6,38,50,47,11,8,3,100,17,78,6,92,43,46,34,33,67,22,14,17,41,32,13,2,81,30,4,7,22,7,75,18,7,8,2,21,80,21,24,0,4,14,81,11,18,1,0,21,8,38,25,16,10,49,25,25,31,13,45,14,32,40,61,6,72,1,14,10,7,0,89,0,0,40,45,8,5,70,33,14,54,66,71,11,18,21,6,6,2,14,0,0,0,0,0,6,1,67,49,47,21,9,77,68,5,3,0,16,10,0,0,0,0,14,0,7,4,69,0,90,10,1,0,7,11,44,25,40,36,24,24,37,13,0,0,0,9,0,0,6,17,8,42,28,1,1,87,97,24,98,33,39,76,61,49,48,16,6,49,0,0,0,0,4,12,7,9,0,7,41,20,40,80,15,39,20,72,12,18,6,54,13,11,25,95,73,0,3,0,16,1,1,17,4,21,12,17,30,16,0,0,0,1,0,0,15,9,3,10,0,0,4,73,1,13,5,8,69,
25,1,34,15,3,64,15,19,40,24,44,11,12,20,36,3,18,10,0,12,14,0,7,17,73,22,23,60,9,15,13,17,3,15,3,37,67,18,53,20,7,15,19,23,0,4,32,12,10,84,43,60,9,0,19,72,75,8,15,6,25,0,15,0,4,57,0,1,45,16,6,115,58,22,11,20,30,67,21,1,0,116,0,34,15,0,14,1,80,19,18,14,27,19,4,0,18,80,20,31,45,98,9,14,2,40,40,4,11,2,14,9,21,16,94,82,58,0,56,9,5,70,61,2,3,5,8,14,46,12,4,5,23,105,16,82,52,6,8,43,54,23,26,27,19,23,6,17,16,30,69,1,0,36,53,15,24,86,3,1,71,0,6,52,60,31,88,34,10,41,0,8,75,2,1,38,4,3,7,0,1,31,0,49,9,36,8,45,65,85,5,18,0,1,7,0,0,15,1,3,2,0,1,8,13,1,5,0,0,76,7,6,14,27,40,34,34,60,70,12,0,0,0,15,0,0,0,17,55,54,42,32,4,6,15,97,38,86,10,73,91,58,13,5,3,10,0,0,51,4,0,0,1,2,64,3,16,8,46,44,65,39,71,14,12,2,12,2,51,48,113,15,32,7,0,14,1,70,25,34,4,1,4,54,0,0,0,0,0,22,0,58,6,6,38,6,0,0,57,41,41,3,68,38,72,
80,39,62,1,12,11,0,3,23,0,79,9,4,14,111,3,8,0,0,5,72,4,6,33,27,19,5,33,35,32,21,18,39,1,39,44,115,32,1,0,23,21,9,0,3,1,6,12,40,9,34,8,9,42,10,33,0,10,2,15,7,29,28,0,23,6,9,102,13,24,69,69,99,22,70,17,37,56,41,3,42,4,1,0,0,23,0,104,4,37,6,48,17,9,4,6,36,16,17,63,46,18,47,9,15,1,7,3,7,32,18,12,20,28,64,39,6,1,2,0,1,14,22,15,0,24,88,11,22,16,4,11,20,36,2,28,39,33,49,37,4,56,26,19,22,101,24,25,40,23,22,0,0,26,4,13,0,0,22,103,2,4,2,111,39,94,56,54,72,20,1,18,8,35,61,2,8,19,1,6,0,0,0,3,34,45,36,86,78,51,22,0,34,5,0,0,0,2,3,0,8,6,5,1,0,6,0,0,1,4,30,33,53,23,33,5,56,84,2,12,0,0,48,0,0,64,19,28,70,29,65,40,81,16,44,58,33,56,70,56,55,53,3,7,101,0,0,0,2,5,0,6,5,4,6,31,103,55,44,19,60,44,73,0,1,0,68,14,23,13,11,57,2,1,102,15,2,66,0,28,58,40,50,60,5,0,0,0,0,0,2,0,0,3,15,17,22,2,8,0,35,54,41,43,58,
39,27,35,20,118,24,43,17,73,20,30,31,16,71,80,28,3,0,0,0,4,5,4,22,39,4,107,63,68,36,3,12,79,56,12,66,8,3,46,5,11,37,0,10,1,69,28,2,9,55,2,42,0,37,61,17,25,26,34,3,12,34,6,18,20,12,20,27,25,26,50,17,2,6,55,33,5,6,16,17,31,1,6,8,42,73,20,1,9,2,15,12,96,25,0,7,0,9,22,45,86,40,2,0,29,32,45,27,17,18,33,84,22,22,70,6,2,3,8,0,0,12,0,3,4,28,20,4,4,1,3,18,8,6,18,36,7,39,56,33,80,28,11,5,14,34,12,12,6,2,0,0,52,21,0,5,36,32,18,34,14,2,65,20,32,17,44,31,40,27,18,17,97,16,38,26,57,8,0,0,56,3,104,46,24,82,49,59,15,5,6,8,69,36,0,0,37,15,20,27,4,9,5,0,0,25,7,10,0,9,0,16,3,17,15,2,26,25,28,6,0,5,0,0,1,19,1,52,15,17,83,10,3,54,13,7,13,25,51,31,59,5,0,29,5,2,1,43,33,5,9,23,0,30,11,71,99,90,43,50,4,84,7,0,2,49,41,9,11,21,2,13,1,4,10,2,12,11,53,25,48,45,8,9,3,4,0,0,37,0,0,0,1,63,0,4,35,2,90,14,44,105,38,68,52,
30,21,16,6,30,0,2,38,58,10,0,0,16,26,2,17,14,0,0,1,0,37,12,0,1,62,18,21,33,42,8,20,46,24,33,2,15,4,0,38,0,45,3,8,7,0,7,51,0,1,6,27,11,1,10,58,9,10,7,1,29,5,8,15,62,19,66,100,16,38,4,11,4,13,52,15,10,100,21,10,18,5,4,30,44,7,59,82,4,1,0,75,0,18,2,2,49,9,71,24,79,24,28,27,8,14,23,11,42,34,5,16,21,86,11,6,1,88,0,0,1,9,46,3,14,8,46,93,25,14,90,7,4,0,7,18,0,99,60,85,52,29,0,26,55,0,45,9,8,4,8,1,1,0,42,6,6,13,87,45,0,12,30,6,23,21,60,108,3,7,20,69,27,46,8,69,8,59,0,4,0,42,27,10,19,121,77,37,6,9,1,101,21,0,10,4,25,0,29,68,5,56,41,14,3,9,0,0,3,3,0,4,8,84,1,77,23,8,96,25,5,0,5,1,105,91,15,12,14,70,18,33,40,38,8,30,83,47,74,40,75,3,80,2,7,11,35,2,3,4,67,0,3,22,68,23,21,35,64,39,34,61,30,0,22,7,0,2,52,19,59,15,1,15,1,0,27,33,11,16,16,11,46,0,4,16,1,8,0,4,20,4,36,0,0,0,15,12,34,2,68,66,66,55,60,
52,9,12,32,67,2,0,16,16,6,1,73,43,6,29,8,25,9,2,34,0,43,0,6,3,6,11,33,26,0,6,49,17,31,55,6,1,2,36,1,17,1,37,0,15,0,4,2,0,60,0,22,1,11,51,4,4,96,0,0,32,9,57,89,22,56,40,6,0,1,3,0,8,65,10,31,6,2,26,6,0,81,18,5,0,20,24,5,13,24,47,9,7,1,2,47,21,47,8,66,66,6,13,9,65,92,11,29,38,10,35,80,39,27,29,2,51,5,0,0,0,3,0,8,70,73,66,53,22,0,19,25,0,5,0,2,0,0,16,53,28,18,33,33,0,19,18,45,29,11,0,0,41,5,45,13,23,34,10,20,14,9,27,67,41,21,113,49,10,117,71,77,20,10,21,24,102,2,9,15,36,119,13,38,103,30,70,23,60,27,80,10,4,27,3,45,7,54,85,103,61,18,25,72,13,0,45,2,0,0,1,4,58,12,5,15,36,5,1,5,19,11,4,106,25,53,12,4,18,33,50,45,39,3,19,96,13,20,7,47,20,65,44,60,0,20,39,2,1,21,0,11,6,18,84,21,83,59,88,105,56,9,0,28,0,13,17,22,2,52,24,57,7,4,0,0,49,0,15,0,81,49,31,0,3,48,23,2,0,25,36,18,1,0,1,3,1,20,13,4,8,108,60,24,60,
49,40,4,3,0,0,1,99,8,2,0,39,57,9,17,5,7,11,6,23,0,3,2,3,1,32,3,39,36,7,1,16,43,52,10,32,29,5,9,60,108,1,3,1,15,14,20,1,1,2,13,0,22,25,19,4,14,38,0,26,1,70,65,60,28,101,77,17,4,52,4,2,27,18,2,2,23,19,2,4,64,8,3,62,12,95,53,0,3,7,6,5,0,3,31,48,7,28,3,13,30,1,3,35,15,22,1,69,10,0,13,28,10,3,3,33,21,1,0,12,9,0,45,120,91,34,43,16,31,42,83,5,21,1,0,3,10,11,13,65,66,74,63,9,7,55,67,0,1,20,14,5,2,42,43,81,3,8,6,6,10,34,64,37,106,101,14,10,4,26,18,75,16,54,53,32,84,47,57,69,16,1,28,6,105,31,31,13,6,62,22,7,12,28,110,19,1,8,8,35,71,83,26,74,30,1,32,17,0,0,1,0,51,34,40,3,21,93,75,1,8,16,12,52,87,6,23,53,89,7,16,15,79,17,69,48,7,48,17,48,28,16,75,96,18,57,14,0,14,0,12,0,6,22,1,19,63,10,41,35,25,3,0,4,110,0,59,0,19,17,15,2,32,10,8,65,18,10,0,45,72,5,14,0,15,5,37,8,57,4,37,82,14,33,35,7,0,0,45,29,98,63,75,65,43,
52,69,7,20,5,0,0,6,0,53,0,17,19,87,10,13,0,8,4,0,66,0,0,0,2,5,14,23,9,0,39,8,26,39,8,9,16,105,4,56,108,0,10,0,5,3,4,9,4,6,4,97,3,4,5,5,63,0,4,60,116,1,1,7,57,32,0,9,15,37,0,24,1,1,37,27,8,0,0,2,1,21,16,6,39,0,0,0,14,20,0,11,0,9,51,3,45,43,37,59,0,1,12,2,42,2,6,112,0,0,24,3,63,1,0,92,12,0,91,1,5,66,12,37,5,29,7,77,73,30,101,38,11,19,0,29,13,11,102,37,57,38,64,20,75,25,3,2,9,100,60,4,5,23,13,6,14,15,16,11,0,7,32,30,14,26,8,11,90,88,48,7,14,59,28,39,16,29,6,60,54,27,64,83,42,11,23,98,5,3,24,25,5,32,0,3,53,107,59,87,85,102,72,10,17,87,2,27,28,13,0,0,11,30,30,21,32,27,2,31,68,16,84,4,70,54,1,36,54,2,49,76,25,20,83,44,70,42,10,37,24,65,2,3,2,105,1,4,56,2,0,0,3,0,5,1,28,57,42,7,28,0,24,15,19,58,19,41,11,25,4,82,6,16,8,94,4,9,87,79,53,8,0,1,0,8,5,26,27,70,7,55,4,16,44,4,4,26,26,29,51,64,96,44,43,
78,45,2,23,0,0,85,0,5,1,1,74,6,19,7,1,0,8,27,0,59,1,0,0,55,39,33,9,0,22,5,63,61,35,20,9,103,15,41,111,1,0,0,7,1,50,0,5,41,6,27,17,4,6,1,35,0,0,10,22,38,5,12,16,42,113,34,2,33,12,0,1,4,14,26,7,1,1,8,5,72,23,40,22,11,0,0,12,108,3,26,12,0,0,56,9,58,33,16,72,5,9,2,4,23,19,61,15,0,3,13,0,88,3,3,2,23,10,12,21,12,11,116,32,14,13,91,3,12,16,58,46,10,1,11,7,26,21,74,45,44,82,26,94,99,35,15,6,100,3,25,20,30,13,18,28,42,21,57,5,41,35,6,50,37,12,0,11,16,6,28,9,43,54,26,29,18,64,48,17,52,17,17,60,79,3,27,12,34,30,17,76,15,3,0,0,70,21,9,40,42,28,69,93,72,15,17,46,87,5,19,2,5,5,50,8,26,0,0,26,50,27,28,77,93,13,28,27,18,31,47,20,1,24,14,65,16,55,55,33,11,14,0,0,2,14,1,5,4,0,0,23,0,0,0,11,28,38,1,3,8,28,60,7,1,16,10,18,31,0,6,22,3,10,38,65,39,34,30,16,19,3,11,26,84,97,11,26,58,94,53,29,114,8,0,3,104,83,41,46,85,33,97,34,61,
