19,5,8,5,0,30,3,6,0,17,43,8,63,18,3,48,20,3,7,31,0,46,0,4,2,32,10,4,49,6,2,1,62,0,4,0,0,3,36,8,55,83,31,72,114,46,40,35,38,22,117,26,22,18,9,88,42,39,27,4,13,9,50,3,56,28,31,83,32,24,60,17,6,7,3,0,10,3,1,18,7,81,23,60,6,106,8,74,7,47,1,15,12,36,4,25,37,81,96,0,0,0,4,2,0,65,31,0,7,19,1,1,1,0,0,0,71,0,6,11,1,9,0,11,98,21,24,26,5,0,26,45,57,2,44,16,0,1,31,0,1,1,4,66,37,18,15,18,62,6,6,49,0,7,2,5,6,4,0,4,8,35,1,15,3,9,1,79,1,43,28,5,0,0,0,0,25,56,33,6,0,0,99,6,0,41,21,0,4,0,1,4,0,2,67,12,10,48,21,7,0,109,3,11,22,3,33,1,0,5,69,11,0,2,0,20,39,0,27,0,9,30,100,6,7,0,1,13,2,6,7,3,16,25,14,25,0,5,1,21,0,0,17,2,9,3,4,9,2,83,0,4,0,16,1,81,1,26,3,4,0,0,0,9,1,14,1,2,18,0,88,0,0,3,1,0,0,1,17,1,0,0,0,0,0,0,1,105,2,6,26,9,108,66,49,24,2,80,11,0,62,28,58,1,31,
3,18,10,0,30,6,0,0,23,3,11,26,39,6,17,34,70,5,57,0,19,0,1,0,48,27,0,3,10,0,9,13,83,8,3,1,0,24,6,14,15,34,41,62,62,13,49,45,89,12,22,54,32,3,65,94,16,25,0,54,47,8,34,0,83,12,13,64,106,41,20,28,4,3,4,16,15,18,22,64,46,103,92,0,79,11,1,73,9,56,15,11,10,43,24,4,31,23,17,17,0,1,0,0,10,9,26,5,2,9,94,2,7,0,0,0,0,35,34,25,8,1,44,60,100,9,21,26,38,6,49,0,40,15,11,20,31,86,0,32,23,0,26,1,6,9,5,12,2,13,8,22,9,10,4,0,0,0,1,13,29,27,1,2,45,0,53,13,1,6,0,0,6,25,12,40,23,38,83,26,0,3,11,0,0,27,0,14,2,0,49,41,0,26,8,0,66,8,6,12,60,20,2,0,38,10,1,0,0,43,18,4,2,0,4,58,6,0,0,90,6,15,6,1,0,82,41,2,6,19,28,27,27,3,69,10,71,4,12,12,24,2,1,31,36,0,8,0,24,55,0,2,20,0,18,12,7,6,2,1,0,0,11,8,3,1,0,3,4,11,4,0,2,7,2,0,20,6,0,62,0,0,0,1,0,0,27,13,15,50,12,11,45,15,52,32,29,27,16,4,0,7,47,0,55,
25,0,0,9,0,0,1,5,16,2,0,13,20,39,37,25,3,15,37,48,0,12,0,1,7,2,0,1,1,9,2,7,6,0,38,15,6,6,52,21,11,32,13,8,2,9,100,93,5,32,48,91,82,21,47,12,30,8,39,64,29,8,0,33,75,40,14,18,12,56,3,2,5,0,0,24,0,23,63,18,24,38,26,65,9,29,34,22,2,8,35,2,18,11,21,17,106,57,1,1,11,3,4,27,47,9,24,16,3,52,97,5,0,5,0,34,17,6,4,0,50,5,30,66,6,66,53,34,33,9,14,101,71,15,5,11,30,63,52,20,0,1,1,35,2,1,26,4,19,39,15,0,4,19,13,4,56,4,24,37,28,40,10,4,0,7,10,2,11,46,0,0,0,13,3,34,9,32,33,1,0,10,4,0,27,7,20,0,21,0,19,1,68,0,2,3,31,81,0,6,24,0,67,104,11,8,12,0,7,7,1,5,45,11,20,4,0,2,38,4,3,0,1,105,20,38,0,0,1,7,40,11,1,50,47,31,113,0,16,6,1,0,3,17,30,6,0,1,12,0,34,56,0,12,5,1,5,7,25,72,47,0,12,1,1,3,0,6,3,9,2,0,0,0,0,2,0,4,10,2,60,0,1,0,0,0,0,67,7,0,19,36,27,62,23,18,46,8,99,0,15,30,7,6,28,
23,14,0,0,73,8,2,7,0,0,10,7,17,34,30,53,94,40,1,1,61,0,3,20,1,16,13,34,2,4,9,33,5,4,0,4,10,60,19,31,57,78,37,33,1,11,17,14,10,57,78,39,62,101,55,84,51,49,15,97,48,8,30,37,37,76,24,116,14,23,0,37,1,18,45,59,79,33,14,14,59,28,14,59,5,55,18,8,10,0,71,19,5,18,10,15,97,83,22,1,37,14,10,83,3,18,7,2,1,34,7,0,9,1,79,19,4,76,0,49,3,10,5,28,18,13,77,3,26,24,100,16,11,4,12,16,35,25,1,23,6,13,12,0,3,25,0,8,2,0,1,1,0,9,1,36,7,0,0,66,41,11,55,2,5,19,16,6,21,0,0,1,27,0,13,0,6,21,23,1,6,16,0,13,16,0,82,1,3,11,7,0,11,14,63,86,10,1,35,31,2,64,41,23,17,10,0,23,0,5,0,86,44,4,12,0,0,0,21,2,0,1,2,2,0,16,0,2,52,9,5,26,15,44,16,21,75,20,4,5,2,0,0,1,0,1,0,1,6,5,9,30,20,11,12,10,33,31,2,8,0,62,3,11,1,0,7,38,2,0,0,7,1,3,9,0,6,61,69,5,0,71,1,0,0,14,16,4,50,0,76,17,16,39,0,38,16,12,13,0,6,1,0,1,31,
8,0,0,0,0,3,3,2,3,12,88,0,21,13,49,11,77,68,74,85,2,0,9,39,7,44,30,41,3,0,8,12,42,0,4,1,5,58,19,2,22,57,2,18,6,103,11,14,6,10,63,94,8,25,87,100,99,63,60,11,8,3,101,26,21,98,20,32,10,33,50,2,6,0,4,4,104,10,14,38,90,8,1,5,56,10,73,10,4,8,25,91,28,15,0,60,2,34,45,74,35,47,15,23,49,48,13,0,37,59,24,6,55,15,7,4,21,3,10,122,23,34,114,34,23,19,14,12,5,5,4,0,6,31,35,35,4,2,15,26,35,0,2,3,13,1,24,36,3,3,0,0,1,0,1,0,24,1,53,51,3,4,5,16,100,7,6,32,45,0,0,6,4,9,3,44,0,7,0,3,95,10,0,6,21,71,1,43,5,4,6,74,19,23,22,1,0,6,10,13,31,53,50,21,3,18,0,23,40,29,92,21,28,44,6,0,0,0,0,0,7,0,0,0,7,5,3,2,1,21,0,27,22,30,2,57,10,13,10,20,0,0,4,57,30,5,31,0,19,18,3,19,78,14,43,20,47,56,2,21,0,2,10,0,0,6,0,0,0,0,0,2,2,2,4,0,3,79,34,8,0,28,6,0,0,0,15,6,11,3,51,23,26,30,101,26,8,3,0,0,7,0,22,34,26,
2,0,89,6,0,10,0,22,6,22,5,6,16,7,32,42,14,7,23,105,40,6,37,2,98,2,25,28,2,1,17,7,0,14,3,15,7,35,10,18,79,5,0,2,25,2,0,0,49,25,16,64,51,22,83,78,64,61,64,75,4,104,3,1,94,74,6,4,18,50,55,0,3,4,30,87,11,17,32,33,31,0,10,50,12,20,65,27,4,38,7,45,1,3,89,92,29,59,8,59,101,33,73,65,30,45,24,6,23,1,40,23,46,18,62,47,50,11,0,15,18,70,65,82,6,4,46,7,103,2,0,0,79,8,0,5,0,52,0,17,30,5,4,4,46,69,13,7,5,0,5,0,2,49,4,0,0,0,53,0,11,23,6,94,3,2,2,68,4,1,0,31,0,0,20,66,3,0,0,22,62,14,2,34,40,0,51,36,23,3,26,7,28,22,3,28,9,49,80,19,7,8,7,28,13,13,2,7,24,42,4,30,62,63,3,0,5,0,0,0,0,0,0,0,10,0,46,2,5,31,4,37,1,16,11,4,1,0,58,44,1,0,10,12,37,0,71,53,10,23,3,22,42,98,28,3,1,0,10,43,122,27,0,11,0,0,3,0,0,0,44,0,14,2,1,53,73,11,0,0,0,8,3,0,18,33,6,73,0,83,98,9,64,7,33,37,42,70,0,1,5,0,36,0,22,
11,7,18,4,0,3,0,24,115,13,6,51,18,8,21,27,64,82,13,5,2,18,26,45,39,25,9,1,0,3,36,30,46,4,92,1,64,3,2,11,14,8,3,10,62,33,0,2,55,20,16,7,51,58,18,35,78,90,61,31,21,3,50,13,63,41,30,0,83,2,6,0,64,76,8,94,101,22,4,4,10,14,15,96,3,1,11,2,20,91,6,1,2,4,45,4,41,42,2,16,3,60,63,26,47,60,2,81,4,27,5,45,66,72,40,12,2,0,57,10,10,29,7,7,27,17,3,29,34,0,0,1,21,0,70,35,115,0,27,18,36,0,0,41,65,10,56,2,48,7,0,7,8,2,24,32,0,53,1,0,59,1,7,0,1,0,107,4,0,0,0,0,0,5,0,1,11,9,6,4,5,0,11,27,17,29,1,1,4,17,91,21,22,3,28,16,6,13,26,0,11,76,36,8,9,4,63,16,29,21,75,20,26,36,5,0,66,0,0,0,0,0,0,0,4,17,7,2,9,36,38,37,12,9,32,2,0,113,1,5,30,43,88,7,15,14,14,16,47,10,87,53,4,24,20,56,2,0,0,8,0,0,0,0,13,0,0,0,0,45,0,0,44,0,15,41,35,0,1,0,1,9,0,0,10,77,1,18,10,18,16,82,22,37,0,5,1,32,30,0,15,24,5,63,62,
24,7,0,23,102,7,26,1,0,3,50,20,48,81,4,30,5,23,14,72,12,7,42,72,97,50,10,0,6,7,2,1,26,67,2,13,26,8,5,13,22,0,48,71,5,8,2,1,34,6,92,3,81,50,64,5,6,34,33,27,36,11,41,56,0,0,2,27,54,1,0,7,4,28,37,16,108,39,21,38,44,8,11,27,94,89,16,2,12,3,76,0,2,6,8,13,8,0,63,83,74,73,61,36,14,21,35,32,26,59,5,97,75,31,39,26,6,1,1,5,4,2,14,10,53,10,9,10,12,3,0,32,0,0,8,40,53,32,24,25,0,34,78,20,4,57,52,32,0,6,3,7,58,4,5,0,4,17,18,113,11,18,49,1,1,2,1,1,0,5,6,0,0,19,1,24,7,5,9,8,11,50,53,4,21,0,2,5,0,59,43,2,33,61,44,18,10,31,4,0,29,29,54,30,18,32,17,71,8,33,59,54,99,4,32,81,2,0,0,9,42,5,0,5,0,1,3,21,13,46,46,4,81,51,4,2,32,0,0,21,14,6,19,60,0,8,75,6,49,65,13,25,58,10,28,35,0,11,112,0,28,1,0,31,0,0,0,0,0,0,6,0,26,69,17,30,19,0,7,0,0,0,0,0,0,11,6,29,23,27,27,44,10,0,0,92,3,0,3,9,1,73,74,51,50,
24,34,17,4,1,0,64,18,24,7,32,11,20,2,19,65,16,0,49,28,12,68,64,0,9,2,10,0,38,1,1,18,95,4,24,13,20,2,53,12,0,0,34,7,6,4,30,72,18,68,45,19,50,6,46,10,95,9,0,50,30,28,62,59,6,0,0,59,0,0,0,29,65,11,20,46,1,48,2,47,18,5,42,6,14,23,6,24,69,16,15,1,2,26,0,5,36,37,8,12,53,18,67,21,60,21,50,62,24,18,23,113,2,34,24,30,11,0,46,0,16,0,4,5,53,8,86,69,5,1,11,0,4,7,78,36,20,11,47,27,38,44,35,79,91,41,2,2,104,40,26,68,14,35,101,8,15,33,48,22,0,0,26,14,5,5,2,0,54,0,5,0,0,0,0,42,0,2,1,27,8,22,6,9,0,62,1,0,0,14,3,0,6,24,12,7,12,15,0,0,40,7,20,1,28,41,41,28,42,0,9,10,16,58,3,17,9,5,93,0,0,0,0,1,0,44,8,25,38,2,22,37,85,3,0,39,5,1,0,60,15,20,24,3,7,4,16,32,29,4,25,73,12,25,14,5,1,20,11,0,0,0,2,0,0,0,2,2,0,5,0,31,27,43,12,0,0,5,7,0,0,0,0,0,0,0,31,4,39,39,18,45,27,0,0,0,2,0,30,35,50,27,53,15,38,
43,60,20,23,0,28,1,27,7,2,16,25,30,1,0,10,26,20,16,2,0,70,1,0,34,26,3,16,0,5,35,40,2,0,0,80,28,0,22,5,0,3,1,79,6,28,17,81,74,71,52,96,63,3,31,13,42,9,70,58,16,38,63,27,21,1,12,0,0,0,0,57,0,52,67,6,67,0,76,8,6,19,72,18,30,14,19,5,37,47,49,0,1,8,47,13,11,4,0,29,17,13,37,58,74,49,21,12,18,4,26,56,0,4,99,8,31,3,9,92,3,94,0,5,4,3,13,1,2,81,44,7,11,57,13,4,4,42,77,64,3,42,23,107,19,68,0,12,26,0,0,18,2,13,9,16,18,4,31,4,36,17,39,29,0,24,0,0,9,8,0,1,33,0,13,0,0,0,1,36,7,0,57,97,36,4,10,0,4,2,0,0,16,95,11,22,4,0,3,13,7,0,5,75,27,52,68,14,1,16,0,14,27,2,14,86,3,0,0,36,2,25,0,0,4,33,13,0,39,48,57,61,45,18,2,4,1,3,4,11,1,51,10,15,4,99,0,27,19,95,63,6,20,31,0,10,0,1,0,1,1,49,1,5,0,2,0,2,0,1,0,0,4,2,51,0,0,3,67,9,0,2,4,8,0,2,25,78,12,16,35,48,0,0,12,13,11,24,15,16,12,116,67,59,61,
47,71,7,0,0,0,0,0,11,19,69,30,5,0,0,75,0,0,4,81,15,2,0,1,7,0,0,0,0,2,26,1,0,1,10,23,0,1,6,0,1,10,7,3,6,12,72,64,58,33,17,3,32,42,13,21,20,29,37,7,2,20,21,0,0,30,1,0,0,0,0,0,56,64,5,22,2,6,1,17,28,52,2,6,22,11,17,16,5,19,9,1,10,22,13,20,12,52,98,20,8,27,88,63,20,6,17,49,6,0,58,0,92,81,52,28,9,0,4,11,36,5,21,11,5,68,7,14,4,29,3,8,1,19,4,13,7,6,23,19,15,1,55,107,84,0,4,6,0,3,9,32,24,38,3,30,20,41,75,8,70,0,0,1,13,14,5,12,2,12,11,86,5,5,74,14,0,19,1,0,2,30,46,0,58,3,21,4,5,0,0,1,6,1,11,2,0,0,0,0,0,1,16,55,23,11,20,41,102,0,2,4,0,42,8,28,0,36,0,2,0,21,0,0,11,3,10,55,72,23,40,62,16,0,53,92,8,7,1,0,67,44,9,9,65,39,17,21,50,101,27,58,13,4,13,0,12,0,0,0,17,0,2,0,0,30,27,0,65,0,2,0,41,12,15,0,3,73,0,0,0,63,24,0,0,39,34,11,13,27,24,47,2,25,32,91,2,4,37,1,75,12,18,24,31,
67,14,20,1,0,11,1,0,5,78,16,19,5,25,15,3,0,0,0,20,13,0,0,45,6,0,5,0,10,0,0,2,27,15,36,0,2,0,2,4,121,0,9,13,71,102,38,60,22,3,6,12,6,20,37,12,7,29,8,3,41,74,15,7,1,24,10,0,0,6,5,0,28,23,2,7,5,0,12,9,16,36,0,6,42,0,0,14,1,1,0,0,22,63,8,0,9,6,15,6,7,11,22,34,17,5,43,82,0,100,0,15,11,14,13,0,0,82,120,15,81,0,0,1,126,54,9,25,32,29,0,7,14,4,26,36,4,39,13,36,33,34,33,2,7,1,0,26,0,0,21,26,2,8,35,31,35,23,2,0,6,0,0,6,46,1,0,0,4,64,75,47,6,29,10,43,0,1,0,0,3,5,30,0,6,15,12,54,6,6,10,2,7,7,33,0,0,0,17,2,2,1,27,84,46,0,2,65,3,0,2,0,0,0,6,1,0,21,0,1,0,0,0,0,22,7,58,50,16,4,14,13,1,3,9,13,17,0,4,45,53,32,36,0,42,0,102,24,3,6,41,17,29,67,11,10,0,0,1,0,16,77,45,42,0,0,0,21,0,2,6,0,4,0,0,6,76,0,1,0,12,1,0,6,23,81,52,4,10,20,27,11,84,31,26,43,78,16,11,101,13,19,27,12,74,
