22,27,8,2,32,18,33,24,55,9,25,26,92,0,52,24,37,76,50,85,27,44,51,69,30,44,24,44,46,45,17,49,5,5,2,77,0,25,34,95,80,34,37,57,63,65,7,81,50,43,7,1,10,65,27,19,58,49,52,29,74,3,57,17,44,66,57,51,9,62,8,22,18,54,60,9,73,27,19,19,4,39,31,27,38,56,23,33,30,24,65,19,81,59,76,36,26,40,5,32,13,26,4,86,92,115,6,80,5,80,58,70,16,31,4,83,18,0,7,28,30,41,23,29,75,64,12,27,96,18,101,6,75,40,30,38,49,38,48,1,26,18,53,27,43,83,12,6,5,0,1,86,7,44,90,12,10,47,41,36,73,7,19,33,70,39,62,11,95,91,68,23,41,3,66,25,27,28,94,35,40,37,10,63,14,26,51,12,54,39,36,23,75,18,91,55,18,59,43,20,4,47,46,85,37,14,60,38,13,65,44,34,40,47,81,43,65,30,22,15,7,24,11,51,9,62,60,37,75,10,97,7,21,7,19,9,55,18,12,89,28,27,3,0,38,26,7,15,4,27,35,61,13,63,13,16,17,20,16,81,15,36,92,64,89,56,69,75,57,77,58,46,80,23,2,6,64,65,35,32,28,14,26,3,78,14,36,94,51,105,76,52,35,44,39,78,10,24,0,24,19,78,31,10,73,
46,70,1,2,31,7,40,26,60,17,70,32,10,26,6,21,16,25,70,22,78,81,53,46,36,62,22,26,44,75,24,1,1,25,31,3,2,15,21,38,17,26,100,69,41,20,27,63,9,13,3,4,31,3,17,56,54,34,19,26,73,12,30,1,38,2,10,22,51,10,5,60,58,14,90,37,34,83,31,5,5,59,2,4,22,88,7,26,0,87,35,75,15,17,41,10,53,25,0,10,17,5,2,49,38,43,41,70,39,29,27,30,75,21,53,15,10,37,4,12,35,2,47,33,104,39,4,70,19,33,47,10,56,56,10,38,94,33,113,33,19,95,75,29,110,34,25,30,0,5,77,14,92,35,9,3,88,27,43,5,19,13,77,60,30,93,88,103,75,84,55,93,78,30,11,65,12,110,26,75,40,95,52,8,13,57,10,61,13,67,28,37,26,63,2,30,33,8,25,49,31,22,6,35,60,24,1,7,50,21,17,17,45,62,69,75,11,17,79,16,13,44,18,1,55,38,39,62,11,17,16,21,58,85,61,103,84,48,84,15,58,53,0,23,53,7,88,21,0,61,4,21,3,16,16,113,4,8,20,1,4,12,16,30,18,55,18,44,29,0,16,21,24,19,45,0,26,7,38,20,12,45,53,32,26,33,30,28,20,61,26,30,32,16,16,1,27,37,29,36,0,40,96,19,30,
60,0,13,54,29,95,78,94,28,31,21,61,5,9,22,16,66,28,69,21,87,17,24,28,75,37,10,14,15,19,42,3,20,5,4,6,31,45,19,45,11,85,55,18,7,16,54,10,42,0,6,51,18,52,7,3,26,30,21,27,8,40,9,43,51,0,0,50,112,59,10,2,58,35,13,34,65,32,89,10,13,4,86,41,43,29,5,0,16,39,55,52,72,45,38,24,22,10,1,1,33,11,8,34,9,65,17,26,22,56,10,27,10,40,26,45,3,98,3,11,6,20,27,55,18,44,12,86,40,24,39,14,75,44,22,7,41,51,100,78,102,89,39,75,12,52,40,34,11,40,10,94,28,73,5,35,21,1,3,10,75,41,16,13,86,84,98,47,108,42,87,65,88,56,92,80,61,22,62,91,43,32,54,17,11,23,25,29,34,65,69,19,45,20,22,1,31,65,11,3,3,52,26,36,85,59,70,32,47,25,78,77,24,56,13,2,40,72,23,27,1,39,3,3,18,26,11,82,25,43,36,19,14,58,29,79,57,81,64,92,73,35,16,3,31,17,18,25,74,63,29,27,45,13,64,13,2,19,12,13,1,9,1,25,22,41,15,42,10,22,89,18,27,70,5,31,37,45,67,3,43,62,33,32,7,15,25,40,32,50,48,17,9,17,18,54,0,34,12,31,72,95,25,100,58,
35,16,12,105,19,88,36,69,84,108,50,65,60,89,25,15,10,32,34,48,56,59,36,15,58,1,1,22,81,50,10,27,7,0,0,32,53,38,54,7,66,17,15,20,7,27,46,0,1,9,0,15,4,1,48,43,39,28,49,61,9,1,0,55,4,29,19,94,29,0,13,118,18,65,55,54,14,37,27,1,6,15,5,6,13,6,5,24,29,8,32,33,13,92,14,106,16,23,1,58,9,36,50,2,14,50,92,18,1,6,40,5,5,33,36,6,26,34,5,11,90,77,14,15,2,25,67,31,19,26,14,67,55,21,42,82,28,119,78,98,86,52,69,104,17,35,62,34,25,30,65,39,30,5,4,35,7,0,0,56,6,46,18,75,88,108,77,51,103,70,72,35,78,51,20,29,57,52,21,33,48,28,6,78,22,21,11,45,32,77,11,96,35,39,16,38,38,6,57,12,8,27,18,90,21,28,42,47,14,94,62,92,37,3,6,24,92,27,15,14,96,15,0,13,3,21,27,10,24,46,44,9,98,19,92,91,108,56,66,56,35,21,6,43,107,84,53,28,48,23,72,20,19,14,10,0,1,89,56,0,0,30,18,28,41,8,15,0,6,12,72,34,29,18,29,13,22,110,12,79,80,6,45,35,67,41,58,88,25,25,3,1,9,4,17,35,58,1,22,13,6,46,107,13,39,
32,7,53,44,72,91,43,92,71,44,99,16,53,60,77,45,92,24,60,83,13,5,65,48,6,10,5,53,23,13,11,8,44,32,30,73,4,42,33,60,84,59,36,75,41,13,22,44,13,7,7,0,1,7,14,47,38,36,16,31,35,3,8,59,9,90,69,44,1,0,49,50,16,35,13,44,19,23,2,2,0,27,9,9,0,10,8,11,28,6,2,17,97,59,26,4,48,6,3,8,25,29,8,1,48,78,19,0,65,50,0,10,21,63,20,7,7,2,5,40,39,91,8,16,31,73,26,40,53,52,31,60,18,32,93,41,99,53,79,38,99,26,26,53,96,49,52,4,11,1,28,16,2,17,0,3,73,4,32,12,14,19,7,56,83,66,58,33,53,93,80,70,74,34,69,76,41,72,112,83,53,5,35,38,27,30,30,49,53,22,26,21,24,45,44,18,7,4,77,30,15,45,51,8,44,38,82,42,23,62,40,24,52,87,2,96,13,1,17,30,32,14,97,33,50,50,16,50,17,45,14,26,52,23,57,99,33,68,102,90,57,58,47,13,28,14,6,67,77,73,58,24,55,15,16,0,17,5,8,12,1,18,58,29,7,0,3,1,5,22,12,3,0,20,62,84,18,12,36,83,76,9,73,85,53,33,35,28,80,11,0,15,101,0,0,0,33,76,11,58,32,102,63,36,64,
61,19,64,16,73,61,39,78,27,11,58,49,11,15,18,59,13,36,101,44,5,5,33,83,5,3,73,30,0,9,17,90,66,36,4,13,28,54,69,62,4,92,104,24,71,9,91,86,71,9,0,11,0,6,4,14,4,40,25,16,7,30,17,12,64,26,75,8,17,95,9,31,8,18,30,50,34,3,9,0,50,0,14,33,3,9,13,39,0,55,21,54,40,4,40,63,22,11,17,17,10,47,21,34,43,11,13,16,18,18,9,1,36,51,6,34,68,8,11,70,16,7,57,38,39,17,23,64,64,44,35,21,23,102,49,73,30,59,20,44,20,99,54,92,23,57,23,22,39,19,17,27,4,22,11,7,41,17,59,0,4,40,98,30,55,23,38,58,49,49,113,47,23,25,36,3,8,3,12,22,20,23,23,17,35,12,10,26,52,31,44,78,36,86,16,12,6,69,8,12,43,14,42,109,42,92,81,52,29,73,18,43,70,62,32,13,53,35,79,25,9,8,61,7,52,27,40,74,5,13,31,46,3,41,91,56,55,33,84,73,31,76,19,73,48,20,50,35,79,31,58,2,31,52,12,9,12,8,9,21,93,28,43,43,3,1,8,49,6,10,0,55,23,61,4,37,100,65,62,69,46,17,87,61,20,77,48,86,50,51,1,31,6,2,0,6,54,81,16,10,27,60,101,72,52,
8,13,13,38,43,53,86,6,8,55,68,6,67,35,49,17,38,0,11,0,79,7,12,31,13,16,45,0,20,23,43,27,40,3,6,17,80,41,67,19,55,93,49,80,15,64,80,23,33,4,21,8,16,5,106,74,46,67,33,2,1,17,13,15,15,51,2,1,3,9,6,0,21,55,23,64,7,12,29,16,0,0,25,20,13,62,1,7,12,14,15,0,3,5,26,86,36,38,39,6,8,95,27,19,20,7,38,47,3,33,2,3,83,73,39,14,18,15,100,7,32,20,45,63,27,22,50,46,56,20,29,41,82,47,8,69,91,76,97,22,74,37,19,14,95,102,72,10,74,37,28,1,3,9,2,1,2,15,33,18,11,30,41,12,18,56,36,72,38,107,8,20,7,21,64,12,9,33,24,18,16,73,54,107,15,8,38,11,27,36,55,78,98,13,28,38,94,56,15,71,44,61,60,41,55,50,34,23,80,33,61,38,31,3,15,56,76,79,29,16,50,5,7,52,27,32,73,62,69,68,10,28,68,43,54,5,14,64,89,65,54,37,22,13,13,47,81,86,34,5,3,59,8,30,15,15,14,9,36,47,40,15,48,28,21,7,23,12,6,24,33,16,38,43,22,29,46,79,91,16,36,12,44,16,104,67,81,56,7,10,77,21,1,0,1,24,0,0,25,27,67,36,77,61,46,
15,13,38,20,68,47,5,27,36,23,32,38,12,41,66,14,47,27,2,0,15,6,2,76,25,56,4,2,17,71,51,17,4,13,77,119,14,10,36,51,40,89,20,17,24,67,22,53,28,75,28,5,0,5,40,24,52,19,19,5,58,7,36,25,8,43,17,6,104,6,15,5,22,4,61,14,1,15,13,16,24,29,30,37,2,36,5,0,39,0,33,34,3,8,13,5,17,11,26,17,26,46,21,20,23,10,21,27,25,15,2,21,0,32,15,16,49,14,1,2,16,5,2,17,17,32,61,5,61,86,34,63,4,6,59,67,53,43,79,43,35,30,39,52,16,51,3,14,4,35,46,60,97,28,6,3,15,51,36,4,23,54,16,56,34,32,27,28,45,68,10,7,36,73,13,10,2,7,66,49,50,29,21,12,36,22,14,22,7,15,10,18,32,23,4,77,18,2,23,74,23,31,22,54,61,106,21,16,20,61,20,12,4,9,68,73,78,21,19,3,58,68,34,40,57,41,8,100,87,83,23,43,38,94,3,12,18,42,61,110,40,40,2,12,55,14,9,17,40,5,16,46,75,21,74,41,48,78,32,21,20,31,25,74,2,27,15,9,80,107,40,16,70,38,98,67,14,55,10,15,15,109,46,91,89,64,25,49,88,51,17,47,4,65,19,0,37,15,74,43,69,60,107,23,74,
17,28,0,23,21,64,44,38,68,31,13,54,41,37,41,11,16,8,3,41,6,18,43,44,38,73,29,19,52,6,43,88,16,4,34,18,7,27,43,66,62,21,27,32,56,88,57,16,22,92,8,12,7,121,12,58,46,16,27,22,5,13,14,11,16,5,1,13,13,18,2,58,30,54,67,10,7,18,29,6,10,1,12,1,23,39,8,6,13,21,91,25,17,2,10,6,8,42,46,39,66,20,29,74,9,20,35,3,98,16,51,7,3,33,3,11,4,28,95,21,0,4,2,0,6,7,18,71,31,10,9,29,2,23,90,8,22,47,83,22,61,50,83,19,112,7,1,4,105,9,49,20,26,24,15,60,95,26,14,0,0,6,56,43,26,16,9,38,40,47,1,8,74,57,9,13,0,9,15,75,12,54,74,68,16,10,25,59,21,60,41,92,50,51,51,6,2,21,94,58,25,17,35,30,78,104,43,83,46,8,70,22,3,44,62,13,82,75,19,23,52,20,48,19,55,72,35,5,78,20,3,19,51,17,2,40,98,18,84,36,61,12,23,71,26,42,6,16,17,22,39,44,53,45,27,95,94,48,73,72,88,13,20,15,1,23,101,76,58,17,45,97,70,21,53,55,73,22,36,21,57,43,36,56,66,22,43,110,36,65,12,6,42,8,5,23,11,68,18,39,86,26,79,40,55,
5,4,37,69,16,72,16,22,38,24,52,77,58,60,34,5,4,1,34,18,15,42,9,9,10,65,7,7,5,83,90,36,22,66,21,6,20,87,9,85,24,14,13,74,27,24,68,22,41,69,83,2,55,10,39,29,45,12,18,43,69,1,60,15,11,17,71,45,21,10,29,59,24,60,64,36,94,52,25,5,3,49,22,83,62,0,6,39,9,46,12,27,77,3,5,4,70,13,27,37,28,8,58,28,42,37,48,59,36,5,70,11,6,29,60,2,20,41,8,1,6,9,0,46,2,18,15,57,77,109,3,12,43,59,35,39,81,44,65,14,18,60,13,7,3,4,1,38,0,2,1,27,51,27,80,101,50,32,0,9,43,14,2,25,31,70,91,61,9,0,2,54,3,6,91,1,11,7,28,6,61,57,97,73,35,10,27,41,22,41,51,85,83,70,8,4,0,96,11,36,26,29,73,84,51,55,58,55,13,13,26,39,3,8,6,53,32,11,27,80,43,8,16,7,84,74,109,86,18,23,9,14,27,12,40,57,40,25,26,54,79,63,18,13,12,56,31,10,8,7,16,47,12,57,83,84,45,65,106,86,27,101,5,0,11,47,6,9,8,77,78,103,66,78,69,35,9,27,31,90,26,29,17,57,40,40,24,38,65,6,3,10,81,14,39,46,41,32,66,61,60,37,83,57,47,
2,11,60,9,3,6,39,19,20,32,81,74,17,19,11,1,0,1,4,2,8,5,75,43,94,31,12,3,70,40,60,24,5,57,81,2,104,37,24,19,18,17,49,9,48,81,24,6,75,19,83,71,9,19,51,81,6,52,63,18,39,23,59,26,34,83,88,36,17,101,20,8,30,100,19,83,8,59,26,8,27,25,4,23,5,8,66,11,55,109,25,56,25,51,56,36,1,6,63,16,64,20,36,56,23,15,42,82,8,60,13,112,4,23,26,20,72,4,10,1,42,70,4,20,38,69,36,4,12,16,27,67,27,20,46,74,75,79,90,31,30,39,52,5,29,0,24,18,9,19,63,98,75,52,22,34,7,7,1,87,0,10,35,8,47,107,100,88,7,3,19,35,3,8,4,28,0,40,15,15,60,91,47,40,7,21,2,15,16,10,29,62,18,28,6,5,33,3,44,32,45,78,36,60,11,19,76,14,16,17,28,13,35,70,31,32,27,78,34,7,7,0,8,112,5,23,42,58,12,2,17,33,5,22,9,1,30,13,54,62,57,24,54,48,34,30,3,4,29,20,7,45,21,80,22,71,78,107,73,51,47,34,4,0,0,3,0,44,90,69,25,57,57,13,9,3,51,29,7,26,35,65,49,71,66,5,44,58,25,51,12,24,45,39,22,25,49,53,44,76,53,54,87,51,47,
95,32,28,49,8,52,37,5,5,71,38,43,39,12,2,9,5,52,20,19,48,17,36,75,31,7,18,35,11,34,9,5,48,40,41,20,42,17,67,50,7,75,81,26,72,38,28,56,90,70,14,61,78,20,59,8,11,5,44,51,69,64,30,5,10,19,51,27,56,74,42,28,96,61,10,28,36,36,43,7,87,61,19,20,56,68,20,34,79,63,25,58,22,21,21,41,18,14,28,7,2,11,73,73,56,41,34,43,50,48,83,2,6,22,20,57,52,11,0,94,35,17,1,25,27,33,26,3,0,5,1,27,3,65,84,41,71,42,77,12,68,11,13,11,22,2,4,3,29,43,2,93,22,26,28,48,33,1,28,4,5,13,17,42,4,42,58,19,21,13,56,7,16,105,16,8,66,7,40,34,81,75,50,28,42,52,81,15,53,8,25,26,10,9,17,5,73,65,44,85,74,93,91,52,6,106,95,29,16,14,1,66,40,53,17,30,24,39,36,7,1,1,116,10,37,52,82,29,43,1,34,12,3,13,17,27,23,43,42,34,43,36,38,15,71,37,105,53,0,6,110,14,73,16,65,52,80,90,102,50,44,14,0,1,30,26,3,42,8,9,67,24,10,39,9,4,23,77,18,18,37,9,19,89,20,18,23,39,14,34,71,28,7,9,46,31,26,84,80,29,48,17,53,28,35,
