65,16,0,0,0,8,0,8,24,5,65,32,30,14,0,0,0,0,7,2,12,3,0,0,43,0,0,0,0,9,4,1,1,0,50,1,0,0,12,0,4,74,19,5,3,4,38,14,0,7,5,6,1,8,86,4,12,2,0,0,13,0,3,1,1,103,4,38,85,49,78,69,19,48,79,19,14,0,0,10,10,29,4,0,37,9,0,62,1,12,3,36,83,58,36,69,60,13,45,10,2,15,2,16,0,29,44,6,4,2,1,4,10,14,106,28,47,12,7,24,0,14,36,79,29,60,10,25,68,87,34,16,57,34,5,23,52,56,49,33,0,1,13,38,28,17,0,0,8,5,0,13,11,16,39,17,4,5,76,11,9,5,0,28,8,0,5,18,0,2,9,79,1,0,0,92,28,0,3,2,3,0,17,31,100,0,13,6,23,12,37,12,2,18,0,19,0,13,0,5,8,32,10,5,6,4,3,0,2,0,0,2,12,2,3,0,1,0,0,0,9,40,93,33,27,1,2,25,17,55,65,80,20,4,8,2,1,25,1,56,28,7,8,50,1,2,10,16,90,21,46,7,11,8,39,1,32,0,1,59,0,19,4,29,7,18,0,50,2,14,2,10,10,27,52,16,57,27,26,75,15,8,97,27,62,4,6,0,37,11,3,0,5,7,0,0,1,53,1,10,7,0,3,0,11,
62,14,13,0,31,0,0,4,38,18,2,7,16,42,0,0,0,3,4,0,85,0,27,4,0,0,6,0,101,24,11,114,0,39,4,17,0,104,15,3,5,7,0,0,2,0,14,2,11,5,6,3,18,3,0,4,0,8,0,19,7,5,0,0,74,9,60,89,12,8,58,21,17,22,98,58,92,0,0,7,108,1,0,6,33,0,27,4,25,1,14,29,65,86,60,88,43,14,73,33,4,105,66,5,62,6,45,0,6,81,0,6,0,10,5,30,21,119,18,1,1,10,74,0,59,40,99,5,18,70,8,15,109,63,39,38,76,47,4,9,69,16,66,11,1,27,61,0,0,0,4,84,0,2,38,21,41,6,21,6,7,80,1,34,11,20,82,13,0,1,20,11,1,0,95,0,0,27,26,20,4,1,61,79,6,9,1,23,23,0,13,53,16,0,0,0,0,0,0,29,5,18,0,10,3,0,0,6,6,46,0,6,0,4,33,3,0,0,0,3,0,0,0,0,13,121,5,0,13,0,11,55,67,34,9,0,0,6,2,70,5,0,11,15,9,22,3,51,37,12,13,1,8,15,14,33,23,8,98,16,40,48,1,15,1,7,2,9,16,73,9,11,99,15,36,11,18,52,68,51,107,15,0,19,24,1,6,8,4,0,10,10,0,7,3,0,15,0,38,7,46,0,7,69,73,
11,10,2,9,4,52,9,21,0,24,0,21,16,7,12,0,11,3,2,7,6,0,4,0,0,9,0,15,0,44,27,0,3,85,11,0,7,22,22,0,17,0,0,1,21,4,7,0,0,0,1,81,1,4,1,2,70,2,8,10,45,0,0,0,0,6,7,6,45,90,14,7,4,72,39,2,3,52,3,36,7,32,4,17,7,0,10,49,63,2,48,49,45,45,61,25,17,92,8,1,0,4,17,52,0,17,0,0,0,3,30,46,18,54,0,0,40,1,34,1,18,63,40,3,15,38,110,3,101,44,36,3,17,32,5,64,47,41,57,49,9,49,0,9,2,9,1,6,0,8,18,41,31,4,25,25,69,109,10,1,56,5,85,24,10,8,2,5,48,8,0,4,0,9,0,0,16,3,93,0,16,13,7,26,11,48,2,1,2,4,12,5,19,4,0,0,1,27,47,62,18,14,0,90,0,1,0,9,70,0,8,4,14,6,7,0,0,1,0,3,0,2,0,0,9,7,1,6,0,39,26,0,0,0,20,1,0,11,32,70,12,0,2,61,4,43,3,47,5,0,0,59,11,7,24,115,14,73,18,26,4,14,12,6,29,0,0,0,107,15,28,34,28,2,2,120,23,42,13,54,26,62,14,0,6,0,44,23,0,8,76,35,0,0,0,3,0,62,21,15,30,0,52,2,19,
1,11,52,0,7,14,18,51,0,0,1,67,6,0,0,1,9,0,5,34,36,1,11,0,0,50,1,3,14,115,33,0,47,29,5,0,18,2,86,55,2,0,0,0,2,0,0,0,57,0,0,12,1,0,0,0,3,28,27,35,0,10,1,19,1,0,2,11,10,8,28,14,12,23,2,1,45,4,44,68,12,56,69,15,3,0,76,43,16,37,5,18,22,93,83,9,33,104,27,2,44,61,9,12,70,0,0,0,1,8,2,4,60,5,0,16,23,10,0,8,11,9,6,19,64,5,76,4,7,12,109,27,0,0,3,23,3,2,1,20,60,31,0,1,62,0,0,1,0,55,9,2,2,11,41,25,67,63,43,9,4,16,12,1,0,97,10,8,10,13,22,0,3,9,46,0,34,102,0,7,3,80,5,69,40,92,0,0,0,0,8,15,0,2,0,0,1,4,0,0,4,5,6,28,0,0,27,5,0,8,8,19,58,60,13,38,1,3,0,0,7,2,0,0,0,0,0,89,13,1,44,0,4,1,1,0,17,2,10,0,0,65,114,3,7,1,8,8,2,0,1,18,52,14,5,6,98,33,38,9,27,12,4,10,1,0,0,1,12,4,4,0,2,16,8,64,3,71,27,43,7,45,5,5,0,0,0,0,21,20,106,2,37,22,0,0,12,9,0,6,0,41,6,32,44,
0,0,42,4,10,34,5,8,6,5,34,49,5,24,0,1,83,0,1,1,0,44,0,1,62,9,84,13,12,11,0,3,21,10,1,0,111,63,14,23,0,0,3,0,0,18,46,25,2,3,0,5,22,0,31,33,9,0,8,3,13,2,11,0,0,3,3,1,29,19,0,0,2,29,0,21,35,4,0,26,45,26,48,29,25,8,69,1,9,38,27,10,9,79,9,82,99,0,8,14,49,45,5,6,20,12,0,0,3,0,17,53,27,20,0,10,3,4,11,13,7,3,20,22,26,77,2,12,14,42,1,34,1,2,48,2,27,3,0,19,32,24,0,27,0,4,0,0,10,2,33,4,25,73,64,55,25,14,19,2,33,44,10,2,11,41,9,15,54,0,2,7,22,23,0,0,0,0,0,3,8,9,62,43,4,10,3,1,31,25,31,41,0,0,29,1,0,0,23,17,1,9,11,0,61,7,4,4,22,47,37,9,9,21,27,9,0,5,43,40,0,1,0,0,12,0,14,6,1,2,0,17,3,20,10,3,28,1,0,0,19,112,4,1,0,0,0,23,0,1,0,10,0,43,49,46,20,6,0,1,37,16,87,29,19,0,3,32,0,21,33,10,44,10,3,2,3,41,82,3,0,26,11,0,0,0,8,0,93,105,0,22,0,0,1,86,87,46,1,1,1,96,55,28,11,
70,53,1,22,62,17,16,15,27,13,5,4,109,26,3,9,0,2,2,5,2,5,12,4,0,7,7,2,15,1,2,99,0,0,0,13,33,5,47,56,1,0,0,7,4,24,9,53,9,11,94,0,0,7,1,2,0,0,33,14,36,9,13,5,4,63,6,18,41,32,42,0,1,17,0,2,0,7,10,40,6,6,10,21,6,7,20,9,40,24,6,17,44,8,1,14,34,51,0,40,4,5,12,2,0,53,0,10,0,2,1,0,3,0,22,0,1,0,10,38,33,11,2,10,15,7,0,99,69,10,3,0,0,1,42,13,16,31,1,0,1,20,7,0,10,49,20,1,37,0,4,0,65,38,11,33,87,3,23,0,104,35,4,47,16,14,6,8,9,3,28,7,1,2,0,48,0,1,0,63,8,0,25,18,72,43,18,18,15,1,16,0,70,4,1,0,0,7,10,2,4,40,0,7,0,4,10,8,68,20,13,19,12,25,2,0,81,100,7,32,3,0,1,3,0,0,29,0,9,0,0,1,1,66,0,0,0,16,46,46,3,1,1,4,26,8,15,61,1,15,72,3,18,21,41,25,60,0,4,0,12,4,14,77,2,0,8,0,0,81,42,20,17,49,8,0,106,5,91,33,9,5,4,71,0,18,2,10,21,4,0,1,14,33,0,3,0,26,2,1,40,1,0,3,84,
45,39,22,10,26,78,0,61,2,5,89,66,3,0,13,65,0,56,16,6,14,8,91,0,86,2,5,4,12,0,41,0,0,0,1,11,0,22,0,6,4,0,13,18,13,12,36,48,30,31,2,1,14,5,0,0,0,0,54,9,9,21,28,0,34,0,13,39,5,11,118,5,8,0,3,18,4,0,6,5,5,52,11,14,47,0,41,45,29,21,0,28,85,12,73,39,15,2,43,10,49,34,2,3,12,4,39,0,0,4,22,2,0,2,24,10,0,0,37,18,6,0,33,122,8,4,2,11,3,5,0,7,1,4,8,9,0,0,7,5,0,12,70,29,50,10,0,8,17,6,0,4,48,33,38,46,25,22,0,13,28,14,16,20,95,3,68,74,7,2,36,5,10,22,0,0,0,8,28,23,36,0,2,4,13,2,11,23,41,45,56,11,54,8,34,2,8,0,0,0,35,24,27,1,12,54,1,50,22,30,38,14,18,0,31,22,22,17,73,1,30,32,4,0,0,0,5,4,28,3,9,30,5,0,0,63,29,38,74,5,3,0,0,18,1,2,6,1,95,1,3,20,7,75,3,8,9,94,21,23,11,10,28,15,6,4,4,4,8,38,30,67,44,4,7,14,17,3,45,33,103,88,0,3,3,3,1,10,15,0,1,28,57,8,7,20,35,10,14,0,107,32,5,4,72,
19,2,4,76,80,103,78,0,7,74,7,60,17,2,25,1,7,12,36,97,56,12,50,28,0,0,0,50,12,6,0,10,64,9,3,0,0,42,5,11,0,12,15,0,35,30,24,4,0,15,17,0,9,19,0,0,0,92,0,0,0,21,1,78,84,14,5,51,0,18,0,8,1,92,32,27,0,0,1,12,60,24,10,60,3,76,113,22,31,11,8,14,6,51,31,5,0,23,5,21,43,21,7,62,12,4,1,16,0,44,2,99,24,54,5,0,19,7,1,39,0,37,25,21,6,50,17,9,1,5,29,0,8,1,0,0,0,3,18,3,33,36,14,57,49,0,5,0,0,0,0,84,78,45,20,30,16,0,4,18,32,20,53,44,6,15,70,27,3,30,20,10,12,7,19,1,4,32,1,0,1,0,14,8,9,60,15,18,3,39,41,27,9,93,9,24,1,0,1,4,15,6,10,16,24,6,15,119,1,17,7,10,0,7,0,16,22,24,11,19,5,107,0,0,0,3,16,23,0,3,110,0,15,0,30,6,10,0,0,2,19,0,2,19,78,46,47,51,25,56,3,65,13,11,8,5,5,4,13,44,37,24,21,3,88,81,27,20,69,12,53,18,11,1,47,12,21,6,75,23,3,1,52,7,25,2,0,0,2,2,9,6,1,0,24,71,0,0,0,1,0,1,11,22,67,
2,0,4,2,31,12,11,79,52,15,11,30,16,31,80,0,38,25,12,20,93,27,31,2,6,4,2,6,0,62,31,44,0,39,2,0,59,8,5,0,7,0,0,3,13,1,0,0,2,2,0,0,0,11,0,0,36,0,0,45,0,2,8,5,5,95,8,1,32,37,0,0,0,21,58,3,3,12,36,1,53,0,55,26,17,60,13,45,58,20,65,13,31,1,9,0,2,1,37,23,25,4,45,82,20,0,0,0,83,0,4,0,7,20,38,8,2,0,7,6,5,8,44,89,52,1,10,17,0,6,7,2,0,98,63,0,0,0,2,36,31,9,69,24,9,0,0,2,0,0,0,59,13,46,14,10,36,0,85,60,29,10,15,21,63,11,38,1,0,44,35,7,68,11,0,1,3,13,10,11,1,0,0,4,19,78,6,13,20,16,23,27,81,62,4,26,0,1,10,33,40,0,11,13,8,6,80,3,4,23,3,5,23,0,2,0,14,78,34,38,61,7,2,0,10,0,0,0,0,21,12,10,2,0,11,20,6,14,26,55,44,1,7,5,15,8,22,40,113,9,26,81,0,53,0,12,2,8,2,10,16,56,59,7,20,20,5,76,67,12,89,15,18,6,0,4,19,77,45,25,30,6,0,4,36,0,6,0,7,0,0,14,4,75,52,13,51,4,0,2,0,1,11,55,13,
2,7,17,0,20,0,10,35,7,71,10,26,14,19,5,23,0,2,82,17,59,31,54,12,37,3,0,19,16,41,9,4,8,0,20,30,42,0,0,18,0,2,1,0,22,0,0,0,4,4,0,0,8,0,0,0,0,8,10,33,23,1,0,33,40,10,2,29,26,0,0,0,6,0,24,14,0,75,3,82,13,16,76,21,53,14,22,5,31,8,9,4,10,2,2,23,0,7,27,27,7,8,52,13,22,0,0,45,0,3,9,24,4,19,7,115,4,18,23,23,2,23,5,6,3,62,30,0,27,5,8,8,16,12,0,0,3,74,1,7,18,95,28,26,0,0,0,5,0,0,3,0,2,72,81,34,0,17,30,17,73,11,27,29,44,12,0,2,1,24,14,23,0,26,23,0,11,59,35,7,0,20,9,0,62,0,4,97,74,103,0,22,81,11,8,11,14,3,22,21,0,0,41,4,16,5,0,11,39,83,0,0,70,0,1,32,67,58,18,62,16,15,0,31,1,36,1,1,0,15,3,63,4,1,4,9,53,3,0,9,14,6,5,13,13,2,1,16,3,1,11,6,0,1,7,0,1,76,8,5,25,8,72,93,3,43,45,29,59,58,27,35,35,42,0,0,50,1,0,5,3,8,0,10,2,119,0,70,0,6,0,0,1,5,4,14,9,10,22,1,0,13,7,19,41,
9,7,26,25,1,0,10,4,0,0,3,1,57,12,7,13,26,8,44,65,20,44,7,20,0,56,30,13,27,23,41,1,34,51,6,50,12,0,25,28,1,28,20,0,36,7,7,0,0,0,0,4,15,0,2,4,18,8,36,63,15,0,37,70,17,5,1,5,5,14,0,0,6,0,32,6,32,8,24,25,25,63,42,87,14,9,26,33,0,0,2,1,5,0,0,8,6,0,4,7,2,23,63,26,13,2,23,4,1,0,53,3,13,0,42,46,21,5,24,7,11,8,43,40,63,4,7,11,7,9,13,10,78,7,0,0,5,0,2,31,20,44,99,73,22,0,0,11,0,0,13,0,1,43,1,4,6,33,14,6,36,42,25,60,10,20,5,6,28,0,0,75,110,7,4,12,36,3,17,3,0,10,1,1,30,13,7,17,19,16,0,16,34,3,1,13,0,0,12,2,1,0,84,2,0,8,5,0,4,27,3,0,0,18,62,75,2,15,42,12,72,9,6,8,5,0,7,1,18,3,2,20,30,77,12,21,0,32,25,12,0,9,68,25,7,4,7,19,8,0,28,9,0,3,0,1,8,10,0,1,5,97,0,1,5,62,22,3,5,66,5,3,21,7,3,67,6,61,37,18,2,0,0,24,0,0,3,31,63,25,5,7,0,9,13,9,35,17,18,3,7,18,40,4,77,
19,7,6,21,23,0,0,0,0,3,0,9,16,0,3,66,1,36,0,12,7,3,23,11,95,10,54,9,7,4,48,2,1,11,5,14,4,2,4,21,15,2,3,3,1,57,2,17,3,6,24,1,7,40,80,11,4,77,21,17,4,2,5,35,47,14,12,28,0,0,11,0,0,9,5,56,19,70,0,22,7,15,16,79,18,12,56,1,0,0,0,62,0,1,0,2,12,66,5,20,2,11,45,8,9,92,57,0,2,36,6,22,54,3,10,3,2,0,18,5,67,74,14,15,15,5,8,56,35,27,12,30,2,0,0,6,40,0,9,68,43,7,14,12,0,0,10,11,29,20,15,2,46,2,0,15,14,30,2,29,25,47,14,6,4,64,9,18,4,2,37,62,1,12,4,71,3,14,49,48,2,0,0,23,16,0,2,9,8,2,2,68,16,66,51,28,3,3,3,0,0,26,0,0,4,31,0,110,0,6,28,5,50,16,60,3,79,51,78,25,48,14,57,3,24,13,9,8,0,17,78,22,42,11,14,0,2,8,29,26,24,8,2,0,50,0,0,14,0,18,9,24,5,0,0,4,33,0,2,81,12,2,3,23,2,28,5,50,6,95,18,80,4,7,1,96,4,29,30,10,1,15,13,5,3,0,31,75,0,2,13,2,50,10,32,36,33,65,63,49,76,26,9,5,69,
