50,3,3,0,125,0,0,0,0,1,22,1,8,4,1,56,65,38,13,7,14,0,3,0,10,24,0,29,24,22,36,1,0,9,11,14,18,7,1,6,14,1,0,64,7,0,0,9,37,12,0,2,3,22,23,0,0,5,0,7,25,110,0,26,3,22,12,71,71,44,45,14,98,64,20,28,17,68,51,3,3,0,23,21,1,17,37,30,0,1,7,59,20,0,0,0,0,0,1,1,38,18,23,0,41,1,15,41,33,84,14,15,35,31,3,14,9,16,60,4,0,27,37,12,27,10,28,0,22,19,115,6,54,20,55,0,14,21,82,54,102,83,8,1,2,36,0,5,2,5,63,10,3,3,3,15,2,5,15,0,0,0,6,0,4,4,2,9,39,14,11,39,15,34,73,8,74,35,10,12,32,12,0,3,1,0,18,16,44,18,4,23,44,15,6,17,35,51,10,13,0,4,12,72,9,3,18,82,37,7,4,2,5,3,5,3,3,30,20,16,27,20,27,5,0,95,57,1,4,100,22,38,4,2,11,46,28,0,0,2,56,13,3,85,13,17,12,0,7,0,0,0,6,0,0,0,62,2,2,14,34,42,77,28,42,10,37,33,59,9,14,40,0,0,24,3,18,0,4,0,15,7,11,21,20,0,0,29,13,8,0,0,25,1,18,68,16,6,20,5,7,0,40,23,26,
23,11,0,15,2,10,5,9,25,15,10,14,10,2,0,7,6,11,7,40,15,0,0,20,4,0,1,23,8,13,22,11,1,0,4,82,12,1,71,1,6,8,0,59,0,0,0,3,0,0,11,0,0,23,5,1,19,24,41,8,62,17,67,4,19,23,114,32,9,7,6,15,1,4,122,33,6,16,18,0,0,64,0,39,2,3,63,1,2,15,13,36,23,2,7,0,0,1,5,25,10,1,14,94,20,49,5,19,27,72,19,78,82,9,6,3,27,79,11,4,20,2,92,3,47,63,3,16,20,75,33,3,29,40,24,21,44,27,48,80,33,19,4,14,84,1,59,32,19,0,2,0,2,62,11,40,0,0,25,5,0,2,0,16,1,48,13,24,9,4,26,28,6,30,13,99,5,28,11,44,4,72,0,8,0,56,75,72,5,4,0,11,27,14,0,4,1,26,2,15,0,0,43,2,1,20,4,10,24,4,33,3,6,1,0,0,12,2,14,42,14,2,0,9,12,7,15,0,0,52,48,38,0,16,12,0,39,3,45,0,2,17,67,21,18,31,6,8,8,0,8,17,0,25,24,51,7,11,1,109,118,11,17,6,42,68,55,0,27,15,11,14,0,0,70,0,11,0,0,5,20,0,2,6,5,7,8,5,0,3,0,2,8,14,41,13,17,16,10,22,0,6,42,12,58,
9,0,15,6,18,6,64,7,83,10,25,33,16,6,21,10,14,25,30,54,15,0,7,0,10,32,38,8,50,50,8,88,5,39,6,2,3,0,7,33,60,3,21,4,0,0,0,0,0,0,2,1,2,21,48,23,12,13,1,63,1,27,18,3,0,50,74,6,73,14,37,0,2,56,64,11,12,19,0,0,42,0,5,6,0,24,20,0,17,63,19,17,35,3,0,0,0,0,3,0,19,2,4,25,20,36,59,12,24,48,32,36,89,11,26,0,7,14,2,1,4,97,9,63,67,67,21,11,87,4,7,1,11,25,7,5,21,11,22,35,17,20,17,56,1,11,36,68,18,0,0,0,6,17,4,0,103,13,0,0,5,1,5,22,20,13,2,2,28,1,36,12,33,44,70,66,95,40,19,3,22,2,89,1,7,6,41,31,17,5,22,13,0,68,66,21,19,7,7,4,0,113,7,1,7,2,0,0,11,22,0,7,93,3,0,33,5,0,8,77,23,7,16,28,115,0,0,0,43,36,44,34,22,18,29,28,12,33,2,68,42,19,97,111,85,4,6,1,0,12,7,5,1,9,9,96,15,11,9,47,14,108,32,11,82,33,3,7,45,3,17,8,2,2,0,2,13,0,0,1,1,0,5,11,11,3,4,25,1,4,13,3,2,106,17,12,16,26,56,48,20,11,46,12,70,
65,0,0,3,1,0,26,88,2,48,2,13,14,1,11,12,8,3,50,18,23,24,31,12,0,0,1,2,15,2,94,0,27,10,63,94,9,97,54,46,13,3,1,5,0,0,0,7,1,50,1,1,1,22,13,48,0,53,97,19,1,9,10,72,13,19,43,71,9,16,12,8,20,81,1,2,19,11,0,16,20,1,2,0,0,82,10,18,27,57,32,15,1,5,97,0,0,18,0,7,1,1,12,4,1,13,16,47,9,2,15,105,10,3,7,11,30,0,0,22,68,2,47,6,23,48,44,65,0,2,77,37,10,10,6,20,7,69,40,59,22,2,32,3,81,26,89,2,33,14,14,18,7,1,3,9,74,22,10,6,5,3,0,10,7,4,3,4,0,26,17,36,98,116,41,43,109,19,20,0,39,7,5,26,34,29,3,26,34,8,37,0,8,3,2,0,68,29,11,24,11,1,0,0,10,0,0,0,0,1,0,0,35,1,22,0,0,41,13,42,9,6,2,15,12,1,2,13,46,0,41,19,98,19,82,71,58,32,64,10,107,96,77,81,44,25,69,8,69,12,3,68,28,19,15,48,9,8,84,30,40,78,12,44,54,50,26,7,7,12,11,0,0,12,33,1,18,0,0,7,0,9,0,58,24,27,22,0,3,1,4,6,40,9,33,22,0,23,26,17,6,58,3,14,78,
2,2,22,0,66,10,3,18,73,48,10,12,7,10,18,1,0,7,116,18,0,23,62,13,91,86,61,1,13,12,0,0,5,69,3,10,38,90,1,50,18,5,0,10,0,4,0,0,89,42,7,79,44,8,34,52,112,1,16,6,2,8,32,11,79,24,19,35,83,21,18,25,0,64,4,18,77,0,0,2,5,5,1,0,42,31,7,0,11,11,99,24,52,47,0,10,0,12,6,69,2,40,14,54,94,55,38,74,3,74,73,10,29,1,17,0,0,3,0,37,0,9,3,94,72,99,26,79,20,75,11,9,14,14,0,15,41,8,10,5,24,26,45,13,95,78,42,0,20,7,11,0,9,5,2,43,10,35,2,59,39,9,0,58,20,9,42,5,56,1,47,22,54,63,43,95,11,2,13,71,14,5,6,25,20,36,28,1,43,20,4,18,34,0,12,16,26,8,12,0,0,8,13,39,0,12,3,0,42,0,13,42,2,3,4,8,21,21,18,15,2,14,32,57,2,16,0,86,0,1,0,20,42,24,18,71,77,40,94,88,63,45,81,21,45,62,22,33,3,1,2,7,13,20,25,39,0,22,31,12,72,61,34,35,26,36,11,17,18,2,1,0,0,32,0,36,0,1,4,0,49,35,9,27,8,19,6,0,2,26,1,0,80,22,13,1,16,77,5,7,44,13,41,29,30,
4,2,1,16,18,30,29,30,76,4,9,13,44,67,6,28,0,53,26,9,19,21,0,4,0,24,7,49,33,3,0,0,41,40,2,3,8,10,5,23,7,0,6,1,43,96,4,26,5,10,28,74,12,80,65,46,1,31,55,23,11,3,8,18,17,22,52,23,59,55,17,4,8,35,9,5,1,0,20,0,96,10,25,0,77,6,5,21,49,12,8,11,98,28,0,2,100,2,27,6,18,38,9,12,57,1,70,0,19,81,24,47,0,0,6,4,0,0,17,4,0,3,38,15,43,40,46,22,16,23,2,30,24,1,16,5,1,29,40,25,24,33,1,51,12,77,4,32,11,20,7,41,5,1,30,22,4,1,18,0,5,0,47,1,32,2,4,1,28,63,70,89,80,101,23,62,26,0,23,4,0,7,0,18,37,9,5,7,18,78,102,4,48,0,10,18,3,27,6,11,35,9,15,0,0,0,22,0,0,14,25,12,37,2,7,0,39,1,3,14,87,42,40,41,8,1,97,0,0,1,25,51,71,68,89,55,50,55,95,75,67,79,35,39,28,74,12,63,79,1,30,18,0,13,3,0,2,39,11,18,25,15,70,39,25,8,18,49,3,20,1,0,1,14,1,92,47,28,0,35,15,7,21,26,36,35,15,1,55,0,35,26,77,64,12,10,34,53,2,6,17,19,13,43,17,
72,7,4,8,29,58,20,11,6,0,26,37,3,40,5,1,1,32,0,43,51,1,0,0,29,6,11,10,25,0,0,5,3,0,106,33,0,3,8,40,2,1,2,51,4,0,5,17,32,17,53,16,22,58,109,44,18,9,66,2,15,48,26,84,4,33,32,22,18,51,82,50,8,31,8,60,11,0,5,55,59,12,3,5,0,9,19,0,9,3,0,29,56,7,20,37,1,0,117,2,92,16,61,67,24,73,12,34,1,25,21,0,0,111,44,16,1,0,0,69,0,25,8,0,18,3,8,13,1,42,0,17,28,3,1,7,5,6,2,0,9,47,0,81,49,10,42,34,4,17,40,17,93,19,57,18,2,1,18,70,4,3,35,4,8,1,24,1,6,26,34,75,38,47,64,54,6,2,10,20,2,0,35,103,9,75,36,96,58,75,33,29,3,63,53,3,30,47,2,31,35,18,9,7,77,1,1,2,1,5,65,15,5,13,69,21,1,3,49,24,45,1,9,0,1,18,16,5,7,14,18,0,36,37,44,45,70,22,70,59,94,83,15,13,44,46,13,2,10,19,8,0,0,4,14,0,46,36,6,4,16,27,70,25,10,11,78,65,23,0,20,3,81,0,2,59,7,0,7,98,100,66,22,27,13,17,4,43,16,60,74,38,7,6,44,97,60,2,23,8,33,17,74,43,53,
30,20,18,22,10,2,65,111,6,37,73,14,1,0,43,0,70,2,17,38,15,14,0,5,7,0,41,79,6,14,0,4,1,11,69,33,49,9,68,16,2,52,119,2,0,0,119,28,22,19,112,38,2,104,30,11,2,71,9,18,3,0,28,57,8,28,22,10,12,14,2,10,54,2,42,22,0,3,16,1,0,0,18,0,3,24,27,26,17,1,0,90,16,14,0,6,1,89,32,30,6,15,16,34,38,3,24,16,83,65,5,4,5,5,11,11,17,4,26,2,32,39,4,14,22,36,47,2,34,24,75,17,26,5,10,3,6,24,0,0,19,8,2,20,12,20,23,11,3,3,17,29,0,3,80,21,62,6,74,15,0,8,4,58,4,2,10,92,7,101,37,28,16,53,32,9,0,52,37,0,18,5,27,0,4,35,20,22,18,5,43,1,5,33,47,39,79,2,23,98,0,53,28,74,74,26,4,2,0,10,31,4,6,0,2,18,5,22,7,37,6,3,4,56,29,43,32,16,0,2,9,99,30,50,81,17,22,81,22,41,57,17,105,27,31,5,65,31,0,22,6,0,45,12,0,6,15,0,30,30,10,39,9,41,40,16,58,33,17,19,1,32,19,49,57,17,13,0,17,41,26,22,19,1,34,7,4,26,1,5,27,51,6,78,46,4,27,58,44,75,0,50,8,2,53,
3,9,7,8,1,0,45,15,3,40,0,0,17,23,4,99,8,60,77,27,16,0,5,5,3,3,75,24,56,73,2,6,2,40,14,11,4,75,64,0,28,12,7,3,2,107,24,15,14,6,17,3,44,1,9,0,3,95,17,17,16,34,75,11,39,33,19,2,50,25,0,75,53,60,93,28,25,5,39,123,10,0,0,11,5,67,7,15,89,8,79,0,2,2,90,4,17,50,27,0,13,33,70,29,24,7,26,30,19,1,0,16,100,12,13,24,27,50,6,35,15,1,31,40,55,6,16,5,5,8,5,11,59,45,31,57,8,1,0,49,1,0,0,46,4,16,21,3,21,19,13,0,6,1,9,59,72,54,52,4,6,60,14,3,5,1,4,3,28,67,47,83,84,121,49,5,18,26,0,7,21,34,3,20,78,80,56,34,15,0,14,28,37,15,4,26,16,29,35,4,54,25,38,53,12,9,17,0,55,18,0,37,8,4,13,3,8,7,2,21,3,7,26,30,46,1,0,63,1,3,2,10,0,77,25,24,2,37,13,82,62,66,6,106,18,18,9,7,51,3,0,1,1,1,85,75,37,6,86,37,51,2,46,6,106,73,10,78,27,21,22,61,28,58,26,1,13,4,58,13,47,48,9,86,56,2,4,1,1,7,23,11,46,21,62,11,25,19,42,70,58,16,46,14,52,
4,4,13,15,2,57,9,15,25,2,0,0,61,13,3,89,21,26,83,22,0,0,17,11,0,41,54,67,83,40,69,40,40,71,11,11,22,25,5,16,94,62,0,1,21,31,0,0,37,32,35,34,63,36,0,0,25,23,14,61,48,78,17,24,37,6,1,14,72,1,89,77,22,51,44,36,1,2,7,0,0,6,3,0,5,1,0,58,6,28,14,3,7,90,1,6,11,87,17,7,25,44,15,54,88,22,24,16,1,25,15,42,0,0,9,88,17,6,25,28,28,21,17,35,4,27,23,81,3,6,5,112,24,39,19,9,15,10,13,10,0,0,40,22,5,0,10,37,6,42,0,0,3,47,24,64,14,41,97,41,63,57,1,16,6,4,5,0,76,32,26,32,61,24,17,6,3,4,0,0,4,39,34,16,53,23,11,77,5,8,0,32,9,8,46,30,41,69,124,72,88,56,31,2,3,2,0,0,20,7,8,28,0,105,39,3,42,7,71,13,0,5,28,5,3,13,42,10,0,3,10,3,2,3,9,76,69,46,33,44,20,62,53,33,11,0,0,4,9,7,3,7,0,1,7,0,1,5,103,62,73,45,1,2,66,41,94,50,73,13,13,92,0,1,9,39,4,17,15,78,90,99,83,19,47,19,0,0,2,0,32,0,10,13,6,27,14,118,23,0,24,77,14,9,16,
4,0,3,1,29,9,2,0,25,3,0,0,49,1,0,9,9,22,53,8,1,92,53,0,29,65,72,49,61,65,11,96,57,9,30,8,65,22,4,0,18,3,0,0,27,0,1,8,96,18,4,63,37,27,1,10,23,0,9,63,74,72,26,0,2,0,0,29,6,12,3,54,53,21,58,3,0,34,46,2,0,2,2,6,51,8,14,41,12,94,24,5,102,0,0,23,119,31,33,5,87,8,16,66,46,22,60,37,23,22,89,2,12,0,47,14,12,50,19,68,87,57,114,4,3,0,6,9,31,4,40,38,23,0,41,86,55,45,5,0,2,48,14,2,1,7,2,21,4,6,11,42,36,0,12,16,46,23,27,62,17,26,25,48,1,0,9,18,10,34,53,37,18,57,10,109,17,16,0,0,10,46,13,54,13,18,14,36,5,0,0,1,2,116,58,25,25,3,68,82,4,17,12,2,25,3,0,0,34,15,60,5,78,4,36,73,80,42,61,18,11,53,0,15,31,9,32,0,3,23,1,2,0,0,11,76,33,6,26,70,12,68,66,18,0,3,0,0,24,0,26,0,2,2,18,0,0,87,2,0,0,15,23,87,37,3,54,6,10,25,22,6,36,32,71,54,2,5,4,113,36,80,76,91,12,4,1,9,12,1,0,2,3,0,103,5,3,23,7,35,53,37,4,39,53,
3,18,0,1,102,0,7,0,36,0,0,9,0,0,27,50,33,93,1,0,0,10,0,0,28,50,22,116,57,97,49,15,30,25,27,27,84,0,4,54,8,1,0,33,0,9,0,9,60,19,41,7,14,6,23,92,0,13,8,44,32,15,31,5,15,2,36,38,25,32,43,34,41,29,23,13,0,2,0,10,0,13,4,5,9,28,94,33,90,77,46,22,3,0,9,13,48,52,9,83,7,84,54,87,8,5,1,28,8,106,4,0,0,0,12,3,12,7,37,92,31,43,12,10,1,8,2,2,0,4,93,34,85,28,48,46,41,25,4,1,77,1,7,62,98,2,85,81,2,51,0,82,0,18,42,82,56,73,17,42,33,42,26,6,19,11,5,0,2,31,75,52,35,69,14,23,14,0,0,42,25,2,36,93,89,41,4,7,0,9,6,0,35,29,55,27,42,43,22,8,5,27,5,6,20,1,0,17,38,21,40,6,25,61,43,20,61,50,55,67,3,4,34,7,98,21,14,2,5,71,0,0,2,75,5,36,49,107,78,49,49,12,31,15,2,6,47,3,0,3,22,60,0,1,0,0,10,14,1,19,0,0,0,4,6,43,45,11,0,1,113,17,6,28,46,16,5,3,108,22,48,7,79,21,13,7,98,21,0,0,0,3,0,9,27,13,11,26,2,63,9,13,28,26,25,
