1,5,0,10,44,0,9,2,1,2,31,79,88,25,10,55,4,0,1,14,6,58,11,0,6,7,55,16,27,45,33,45,12,8,44,39,12,17,52,8,29,15,15,7,10,55,21,3,55,21,43,10,45,5,4,28,2,1,49,51,6,1,2,7,3,51,49,13,12,3,66,51,18,13,53,25,2,90,30,8,9,40,0,1,12,1,5,20,0,22,0,5,19,47,6,20,23,6,11,54,0,0,4,20,7,88,3,0,16,2,3,3,64,0,6,11,50,0,7,16,25,5,64,83,28,49,7,25,52,7,16,1,1,0,70,47,45,11,4,15,22,7,48,44,26,114,42,9,7,53,3,8,35,2,31,3,1,59,0,0,35,0,0,0,0,0,0,0,19,53,18,0,0,3,0,0,71,42,1,27,1,33,46,32,13,97,46,14,94,22,40,23,17,17,74,51,20,31,67,69,15,48,99,3,1,26,97,0,5,6,15,50,44,64,26,29,18,9,26,92,12,22,6,53,22,11,9,33,44,13,24,30,53,35,34,21,19,48,34,10,11,1,20,12,6,29,29,12,0,39,14,49,7,1,1,30,9,4,0,48,8,13,0,0,2,0,0,18,10,13,1,14,55,44,104,55,36,23,9,89,0,5,14,34,5,0,0,8,10,3,8,14,17,52,51,11,69,22,6,7,5,6,22,18,77,
37,6,43,7,2,33,1,18,74,3,80,65,30,42,90,100,13,2,0,0,10,1,0,0,83,81,18,24,6,16,72,4,14,99,27,39,70,15,3,84,24,70,3,2,23,95,10,26,15,25,10,32,19,14,10,81,8,2,100,31,21,0,15,66,9,46,30,23,70,9,84,34,14,7,8,6,76,25,80,46,52,19,35,25,36,12,2,60,36,15,0,62,8,0,5,0,8,108,29,1,1,0,0,0,3,9,26,37,14,0,0,2,2,0,11,44,12,8,0,24,90,5,41,9,18,6,60,83,84,13,8,29,14,1,5,31,40,2,1,3,0,45,27,21,40,27,4,36,20,63,34,53,26,13,51,58,79,0,0,3,72,0,0,0,0,0,0,25,0,16,0,9,16,29,0,1,72,1,7,32,34,83,50,50,25,4,7,16,10,30,109,85,27,41,75,13,79,10,32,40,14,33,5,2,8,6,0,1,47,23,59,62,37,16,19,31,16,26,94,9,84,16,84,13,12,25,27,42,81,11,22,68,5,45,41,51,10,1,22,49,0,20,3,78,28,49,7,11,32,3,21,6,16,4,16,9,1,1,5,6,39,10,50,1,27,1,6,1,3,6,27,14,39,29,49,70,17,60,53,19,75,3,10,5,0,0,0,0,0,7,27,25,87,51,32,31,69,59,61,16,47,54,94,39,67,
36,94,13,15,8,7,72,2,39,53,19,43,29,8,45,8,47,43,3,22,10,6,1,1,53,1,3,58,27,80,57,40,12,25,15,73,15,39,32,20,2,35,61,0,56,24,34,11,40,91,0,21,36,95,39,2,0,4,60,32,34,5,6,14,8,6,17,68,1,0,20,27,99,8,19,22,6,1,53,31,27,38,23,35,0,0,1,68,3,5,6,3,13,1,12,2,10,28,1,9,4,13,56,16,29,6,0,5,24,7,5,36,1,0,2,14,6,0,1,78,79,11,13,8,2,47,4,2,13,25,0,31,31,9,34,7,23,5,0,5,29,5,3,7,6,14,17,58,3,13,31,3,37,0,5,25,6,9,0,40,1,0,8,2,0,3,99,0,19,43,9,13,24,1,7,53,0,5,39,78,63,34,1,7,72,22,4,60,53,2,4,28,30,26,10,19,20,98,51,27,86,15,8,8,29,22,0,1,7,35,62,21,41,21,7,83,24,30,37,80,59,89,26,13,17,42,36,12,26,70,37,63,64,17,72,14,25,1,4,1,50,0,12,6,18,11,52,3,65,27,10,59,13,45,0,12,0,0,73,1,10,0,8,10,33,29,0,0,0,9,39,49,30,90,46,14,31,26,12,41,8,6,88,0,0,0,0,0,0,102,4,27,35,37,73,5,65,20,13,12,6,14,12,12,28,
36,51,33,8,0,9,31,26,23,68,15,22,2,54,11,68,35,16,16,4,51,41,8,103,5,30,11,35,20,11,21,3,36,30,56,23,16,58,15,1,3,7,5,19,15,1,10,76,29,52,15,21,23,35,0,4,22,48,12,1,36,20,41,102,8,8,37,9,0,0,39,47,54,23,10,29,49,35,30,55,116,19,29,14,13,7,31,0,8,2,35,71,9,90,2,1,12,5,4,4,0,1,26,34,16,1,0,8,2,0,9,3,0,45,40,3,9,0,0,64,0,25,2,22,98,23,0,71,12,56,15,8,12,106,4,10,3,22,1,16,11,0,12,13,11,27,11,8,6,14,3,41,15,104,34,2,0,0,77,8,0,2,50,6,2,59,0,8,10,13,38,26,5,23,7,49,1,24,58,18,53,9,4,36,111,0,91,2,21,51,53,4,32,39,37,33,31,41,60,39,31,25,3,64,6,4,1,10,77,5,24,7,27,12,52,71,21,74,106,67,50,92,105,52,74,98,21,17,69,57,72,2,14,73,30,40,0,8,5,0,25,37,12,30,37,101,100,42,2,10,87,51,54,37,3,0,0,2,10,49,13,74,8,9,19,1,44,6,24,26,69,99,110,19,25,11,69,41,32,11,74,33,59,25,18,22,0,0,24,41,44,38,80,96,37,51,4,3,34,0,0,25,27,56,39,
45,39,10,17,3,3,27,46,7,31,13,6,10,28,14,7,7,42,5,51,8,68,60,24,1,55,48,49,7,20,25,38,30,13,87,57,99,1,43,4,18,6,44,27,47,2,53,58,12,4,19,37,20,45,49,21,4,2,84,24,14,1,103,36,53,59,15,19,16,1,73,1,2,14,12,34,27,67,69,86,84,22,10,0,3,62,3,5,21,12,5,8,26,40,31,57,16,2,4,0,2,0,6,73,5,4,19,0,1,1,3,9,4,11,32,50,0,0,6,3,2,4,14,52,12,17,51,7,46,23,41,14,20,10,16,2,44,8,47,24,0,8,54,0,5,45,23,6,9,25,0,0,30,20,5,0,0,5,0,0,64,3,0,17,23,1,82,36,46,2,19,13,16,1,1,10,9,47,1,10,91,57,37,10,26,28,1,1,51,35,34,15,22,46,10,7,5,59,23,57,48,32,80,17,1,21,4,10,0,3,56,24,17,28,2,21,77,45,18,83,94,70,63,17,8,34,30,65,38,81,28,25,7,57,12,0,30,21,6,14,1,78,79,11,20,8,12,21,56,71,70,46,49,53,11,10,4,65,0,43,3,77,2,2,3,109,27,30,0,48,33,55,51,22,22,72,64,12,5,30,10,16,6,2,86,3,14,2,104,1,100,27,49,36,69,12,22,0,4,0,18,28,50,40,37,
45,100,73,51,4,4,41,1,6,1,20,7,6,7,43,0,14,53,24,37,82,19,37,80,19,18,68,102,90,12,7,12,16,14,89,2,63,3,1,0,18,0,32,45,46,13,5,0,27,30,2,6,43,21,47,9,35,5,57,11,49,62,2,32,31,18,2,1,2,87,0,49,2,107,65,13,76,21,36,20,11,16,5,2,0,13,2,0,9,20,33,4,75,4,113,24,24,33,0,1,10,0,6,5,11,6,0,15,1,5,93,0,22,20,24,3,0,5,5,0,13,69,8,15,40,1,11,37,59,4,2,3,34,20,16,16,5,2,2,0,7,85,10,0,117,44,4,37,14,1,0,51,0,5,5,0,3,1,3,2,0,21,39,4,84,7,9,75,4,58,54,8,13,7,4,60,26,34,22,20,51,8,70,23,23,23,10,6,11,16,43,0,77,23,6,7,41,3,24,52,85,51,9,6,6,20,14,0,16,18,23,20,51,13,12,98,78,48,78,88,65,35,8,29,30,16,78,70,71,82,47,76,27,2,6,1,85,49,7,6,49,11,11,24,26,58,25,32,1,29,22,70,39,25,11,3,7,1,0,2,39,76,1,0,8,74,5,3,77,28,102,10,46,12,13,22,55,47,51,13,15,11,1,12,8,0,0,107,0,1,17,27,49,4,15,27,17,11,0,0,0,5,2,14,57,
10,29,55,13,67,21,2,0,1,2,2,10,6,8,46,1,1,11,42,12,6,75,69,27,12,4,4,69,15,0,26,14,6,47,2,18,21,0,1,37,14,4,44,6,8,41,46,8,38,63,26,13,26,14,44,69,55,85,20,28,17,37,70,16,96,12,9,4,17,11,7,8,5,66,30,6,39,26,32,38,0,23,10,0,12,1,1,0,39,11,8,22,14,19,21,94,49,6,1,0,0,3,48,2,31,44,1,16,18,60,0,10,116,11,52,18,13,0,13,0,26,0,0,3,2,12,26,97,25,12,6,0,19,10,3,4,16,6,15,4,4,6,0,45,33,7,5,0,8,13,21,2,0,8,19,0,3,3,4,0,6,0,14,0,30,6,45,3,42,35,37,32,8,17,1,12,17,47,37,92,27,101,14,83,6,13,1,16,65,4,26,36,1,39,10,5,10,24,64,12,77,20,54,11,15,2,14,0,1,55,75,3,30,29,5,40,78,52,41,20,77,7,7,48,105,24,35,6,33,33,35,90,11,12,2,63,3,42,2,10,56,42,7,26,26,52,18,7,13,33,63,24,56,2,7,14,60,3,6,0,23,0,0,11,61,17,7,36,64,25,3,4,10,10,46,23,19,62,78,0,10,3,6,78,2,0,37,0,9,80,64,5,59,11,23,19,52,6,2,3,77,11,69,59,75,
30,17,27,25,14,74,10,0,11,17,0,0,5,6,11,7,11,14,4,4,50,17,40,17,23,69,14,0,3,11,34,39,1,20,9,42,0,0,4,26,0,38,0,32,71,65,5,3,47,78,20,16,6,71,40,58,6,46,38,48,44,16,49,70,7,0,11,3,35,38,35,7,18,10,47,1,47,35,37,13,58,13,4,0,1,9,0,8,5,6,10,26,17,44,3,81,20,40,10,8,6,24,25,39,28,50,95,46,47,14,1,75,8,15,0,4,91,108,1,10,10,0,0,3,35,39,2,26,53,14,6,103,8,5,4,1,18,17,47,6,8,18,0,115,4,11,77,108,4,3,23,0,10,7,0,0,41,0,0,0,9,30,20,11,22,22,58,47,17,41,16,48,19,51,94,44,0,44,51,92,41,32,14,30,3,0,3,9,0,5,2,19,36,65,11,49,34,17,47,32,11,13,0,0,58,37,0,1,15,32,6,1,17,20,61,40,54,47,81,88,27,53,48,33,26,87,85,36,45,11,102,9,32,5,80,37,65,2,62,2,49,4,27,32,3,33,3,11,17,43,25,16,11,10,9,2,4,2,1,2,13,0,0,2,36,0,11,48,18,14,15,0,23,14,4,83,22,19,80,10,3,0,10,37,9,1,22,79,8,41,9,94,1,38,8,54,39,20,38,24,2,38,23,25,20,
25,8,4,3,45,12,12,22,9,0,2,47,56,1,33,43,4,41,23,56,70,22,15,6,85,63,2,3,2,87,13,2,11,9,7,31,0,0,0,8,0,1,2,58,18,6,1,16,104,35,15,19,11,35,31,18,7,22,2,92,5,52,96,11,10,4,22,105,7,6,22,30,19,1,11,4,59,35,5,1,73,7,0,4,124,0,0,7,7,30,18,11,37,9,95,37,12,30,6,2,51,2,9,69,91,55,53,25,10,14,0,18,3,0,11,0,14,17,0,0,11,42,5,0,1,5,82,36,9,27,39,67,55,1,41,22,21,55,1,52,41,2,11,20,3,1,50,34,7,24,30,27,13,16,0,0,1,8,0,7,6,72,35,18,14,51,10,35,60,46,77,18,30,39,50,33,75,19,19,16,59,34,15,35,1,0,0,34,118,9,4,4,8,15,41,49,78,76,27,6,23,7,10,0,24,10,0,43,6,6,19,62,64,78,12,44,31,59,30,32,64,69,74,84,8,61,14,50,10,35,45,50,10,34,7,0,100,7,0,14,46,2,40,53,57,47,81,2,54,32,39,14,10,0,10,0,6,0,32,19,1,0,2,17,0,3,24,9,4,0,0,93,10,2,17,46,15,23,14,56,18,5,39,43,6,45,14,7,32,22,98,6,2,13,52,71,14,16,77,94,97,36,98,34,45,
10,0,23,41,19,0,16,6,43,0,1,26,0,75,11,50,45,45,42,18,43,11,35,4,5,31,9,7,14,0,1,91,36,5,7,0,0,0,0,2,73,5,4,21,41,11,11,74,31,97,49,6,75,99,30,50,4,19,66,9,17,20,6,0,10,23,55,18,12,4,68,23,20,15,0,44,36,75,12,3,8,0,0,79,8,3,3,4,52,22,27,9,49,15,69,34,70,61,115,90,16,93,71,75,49,49,24,11,0,8,1,0,1,0,2,5,0,0,0,11,1,2,0,7,14,42,57,35,46,27,61,12,12,39,30,31,4,69,14,54,63,38,12,4,2,51,9,17,51,3,42,38,77,1,0,0,31,0,23,35,9,43,51,62,88,57,18,43,37,15,34,50,35,34,91,37,59,16,50,9,23,8,54,18,0,0,1,7,26,0,2,0,45,36,7,31,63,43,67,26,20,2,1,20,6,66,0,5,26,7,14,27,14,34,81,44,4,34,108,53,18,22,10,57,34,72,59,11,9,17,10,15,21,0,17,9,13,2,42,34,21,17,17,28,48,26,37,17,26,74,42,15,8,1,8,2,0,80,0,0,1,1,32,20,7,21,7,10,18,2,18,40,4,16,92,24,48,60,31,36,26,20,19,46,50,42,50,107,75,28,45,37,1,4,94,27,88,39,44,5,10,33,54,58,78,
75,36,25,38,25,1,19,53,12,6,22,8,3,10,47,10,25,41,24,32,9,24,45,54,40,1,6,45,4,0,12,15,15,27,36,9,0,2,0,8,82,8,61,9,6,1,19,46,31,43,12,69,32,34,78,9,57,9,19,104,26,3,0,0,3,30,2,15,21,10,9,66,7,11,40,25,9,38,63,37,5,0,0,2,0,58,1,25,36,9,15,31,37,40,6,9,116,57,40,30,3,44,104,12,42,115,29,19,4,1,20,5,58,0,2,0,0,0,12,9,0,0,0,6,9,38,6,17,5,63,23,45,59,23,16,13,53,72,27,20,2,31,28,16,5,13,7,26,4,48,54,64,12,1,0,12,3,0,5,12,95,13,8,34,26,50,5,15,30,52,16,23,57,76,94,18,83,17,79,27,55,33,28,0,0,7,16,7,0,24,0,22,80,11,60,29,28,52,11,105,14,95,0,8,8,0,57,74,25,8,49,13,12,20,75,18,39,119,60,6,90,59,46,12,8,11,48,31,76,77,34,18,28,19,4,12,26,16,28,0,26,6,34,48,74,9,52,72,39,100,52,28,9,3,8,18,59,2,0,0,55,0,4,3,44,38,75,47,0,14,16,1,34,30,15,13,23,115,55,16,23,28,32,70,52,102,37,74,17,66,14,3,9,71,9,46,62,73,54,23,9,17,45,15,26,
57,38,15,15,0,19,65,92,0,17,24,6,4,33,4,5,28,38,17,8,27,68,23,3,1,6,2,7,1,4,3,48,4,4,37,0,44,21,30,1,30,23,6,16,10,83,26,15,23,0,11,108,26,95,25,60,4,39,50,20,33,15,0,2,27,0,23,59,4,5,5,103,29,99,6,58,36,22,72,21,9,31,45,2,0,6,28,0,21,0,25,44,12,6,56,51,11,4,10,6,72,10,23,19,71,57,30,26,37,8,1,38,5,17,0,6,2,1,2,0,0,0,10,6,13,5,10,20,38,88,66,29,56,44,28,18,50,16,20,1,1,13,13,7,0,5,1,6,22,6,69,27,41,3,30,5,0,5,108,4,71,12,14,29,19,16,20,30,22,62,57,54,65,51,53,81,104,34,8,3,40,2,8,4,0,6,3,2,11,0,9,9,0,36,40,30,20,54,13,4,48,37,33,17,0,0,9,9,1,77,56,37,16,2,48,29,27,13,3,4,6,8,7,22,4,0,1,92,18,65,2,6,47,0,0,3,0,0,0,0,0,105,49,23,41,32,37,82,64,51,60,22,39,107,60,26,24,1,0,28,2,13,67,3,3,10,115,30,13,16,8,26,44,58,0,16,6,52,2,21,68,61,43,74,52,74,26,6,22,100,27,13,52,25,23,77,38,58,14,6,88,119,63,71,54,
