7,71,30,80,62,42,70,71,75,101,82,8,32,4,82,26,16,25,86,0,2,8,41,13,13,4,0,1,3,17,1,15,28,27,73,33,40,69,72,15,7,0,27,12,30,1,6,78,35,63,57,101,15,44,116,7,12,2,85,0,8,4,1,1,79,6,8,3,3,45,23,11,0,31,7,71,26,20,19,26,87,51,4,4,9,0,0,5,85,12,63,41,46,59,28,80,75,20,9,3,50,52,74,47,7,26,10,7,0,0,15,3,6,22,32,37,0,5,9,3,71,13,1,13,21,46,1,66,49,35,65,60,55,47,7,30,36,46,40,32,23,26,41,16,4,6,82,54,0,4,28,20,0,5,13,17,12,18,8,20,21,43,21,42,32,19,52,0,35,53,16,72,9,18,15,17,73,44,1,0,0,0,0,0,12,44,57,95,13,31,3,118,23,15,0,12,0,15,21,0,3,3,7,11,15,41,9,0,9,31,11,77,72,3,1,22,58,18,15,29,55,110,1,36,2,15,23,4,2,75,45,6,50,15,13,4,21,8,12,56,13,38,7,0,10,0,64,29,24,55,1,2,69,46,43,14,0,16,8,10,86,19,44,54,5,17,44,23,31,3,3,15,5,9,12,53,80,0,0,2,4,79,10,62,20,88,27,61,26,37,29,8,1,23,4,30,22,48,74,89,4,3,51,5,16,
51,30,66,55,52,16,73,70,41,65,16,49,0,57,47,4,44,2,0,61,16,2,5,41,3,6,29,19,31,5,53,3,15,12,23,26,32,34,58,5,5,70,44,6,36,56,35,30,13,71,9,37,46,25,5,0,43,65,14,3,2,7,0,0,8,0,30,6,69,64,35,5,53,19,23,16,23,41,4,4,19,12,5,77,6,0,9,0,29,14,35,15,54,41,53,95,15,21,0,88,70,33,65,71,59,18,64,31,0,4,10,16,0,0,35,5,10,66,12,45,33,51,4,4,8,23,3,2,6,76,27,42,40,25,34,29,14,71,18,16,55,10,36,35,51,67,0,0,14,51,3,3,14,2,19,15,9,25,74,13,34,55,52,8,93,48,14,13,6,20,109,14,28,1,35,15,6,3,15,0,0,0,0,61,25,60,71,23,11,26,89,22,5,1,57,0,0,7,0,67,19,4,1,15,31,7,19,0,0,1,47,9,15,5,86,57,71,38,7,14,38,7,81,5,81,28,2,9,26,38,15,10,17,21,15,6,8,46,5,37,71,1,3,105,21,49,3,41,36,48,30,1,0,99,0,9,11,5,32,83,0,33,97,20,88,68,48,23,5,70,19,16,3,55,25,29,25,0,0,31,16,3,23,5,25,73,17,21,5,43,60,1,15,12,55,81,35,107,62,60,32,70,85,22,70,
60,38,29,65,33,67,42,58,16,42,88,46,10,36,0,9,2,24,0,97,0,0,1,0,0,7,26,5,49,3,0,27,4,29,14,37,42,60,39,43,0,20,9,55,63,100,4,2,88,29,0,2,13,1,1,0,31,10,0,14,9,0,0,11,20,7,11,60,17,6,10,3,42,117,39,49,61,88,14,45,30,2,8,0,13,96,13,26,17,80,77,28,65,63,115,86,35,14,60,37,18,20,31,11,85,110,67,0,0,0,6,0,0,5,16,9,4,76,10,38,13,47,53,9,45,23,20,7,68,70,68,35,62,20,102,8,23,68,6,62,57,66,1,21,9,60,11,1,9,14,4,4,0,27,2,2,32,1,5,3,4,5,41,93,80,17,60,27,115,22,16,54,22,11,17,7,14,23,14,11,9,1,25,34,43,20,24,31,4,73,47,0,6,5,63,2,0,3,63,14,33,0,14,26,11,10,5,38,7,0,2,3,14,1,82,31,73,4,18,20,48,75,14,65,16,4,2,24,10,6,12,8,5,6,6,1,28,2,58,25,3,54,3,36,31,3,23,16,43,67,0,20,15,0,3,3,2,41,13,29,1,37,46,80,54,14,44,5,42,16,11,3,103,34,1,12,7,0,1,69,0,12,3,41,24,77,8,70,82,86,25,1,54,4,52,13,92,71,79,56,5,39,80,32,39,
36,18,24,5,27,69,56,47,61,38,21,18,45,0,15,63,94,0,0,5,6,0,0,0,0,60,19,51,2,78,9,92,16,25,90,29,64,73,0,3,43,7,16,10,70,13,12,58,45,12,0,2,0,0,0,6,16,3,14,37,9,17,6,78,0,2,91,6,22,6,58,60,12,44,7,22,62,33,19,11,3,6,27,1,4,11,1,61,7,39,18,41,17,102,50,51,24,70,24,10,38,84,48,18,41,18,30,7,3,34,1,3,5,1,3,0,12,17,30,25,29,15,60,44,26,8,2,37,44,7,43,16,53,68,14,11,59,26,39,19,93,55,14,2,21,18,0,0,77,55,1,1,12,0,0,18,8,3,56,47,50,41,30,19,88,12,8,38,38,88,106,32,3,47,21,9,74,4,8,0,18,80,58,55,88,19,9,14,3,3,17,23,14,4,0,4,124,11,0,20,25,0,5,18,6,3,0,26,17,0,10,0,22,12,31,25,49,5,21,18,39,56,11,4,62,3,22,7,24,7,0,60,47,13,15,17,10,21,76,0,3,3,100,8,15,17,17,24,9,1,1,9,106,3,13,3,5,90,41,42,2,29,6,65,33,20,4,30,65,24,80,27,73,58,20,0,0,37,5,0,24,63,9,15,2,7,33,19,12,25,1,60,41,15,68,12,88,30,22,50,81,106,61,36,82,
25,33,5,10,0,9,57,67,87,15,7,6,6,22,0,25,36,4,14,47,10,0,0,0,0,31,6,59,46,25,19,15,56,72,8,57,60,10,0,12,42,14,74,54,37,9,1,4,0,0,10,6,0,0,1,5,29,24,37,75,0,21,1,1,4,7,88,13,6,19,46,6,6,62,11,84,32,28,12,61,16,33,12,10,25,34,79,7,11,33,33,54,55,42,67,70,67,21,47,15,40,35,62,49,70,27,13,23,17,0,5,8,11,19,0,22,73,49,19,13,26,85,43,14,43,26,19,25,42,30,35,22,26,17,16,7,11,44,74,31,2,66,6,55,29,0,0,1,55,0,84,51,3,21,66,14,110,23,43,42,75,40,13,28,19,88,90,5,48,34,105,4,3,14,34,36,19,21,37,30,68,5,9,48,45,8,55,37,36,15,13,8,22,32,56,51,50,3,1,6,35,37,1,2,41,11,1,12,2,0,0,98,3,6,3,60,11,1,23,79,37,10,13,23,54,80,12,7,2,0,30,53,91,18,7,18,25,65,20,14,15,28,3,1,28,19,13,34,1,1,5,76,4,18,52,3,3,9,55,0,102,31,25,44,52,74,56,32,75,28,6,20,12,8,24,27,5,0,1,0,13,11,37,55,11,25,12,30,25,5,5,64,85,72,54,36,73,51,35,38,97,28,80,56,22,
64,100,2,1,6,5,25,36,85,34,11,52,10,15,7,1,35,16,0,6,0,28,0,0,1,0,4,78,50,101,48,101,40,69,31,102,13,17,0,9,1,2,3,16,9,0,2,43,0,0,29,0,0,43,3,8,66,8,27,24,65,11,15,0,4,6,8,16,9,37,44,2,20,3,20,17,36,6,8,46,17,11,22,21,30,7,57,96,16,4,36,5,61,32,19,0,25,40,9,47,30,42,24,26,12,13,55,96,13,0,1,22,0,20,3,16,46,19,19,7,61,45,48,53,44,19,35,75,12,56,12,34,6,6,31,27,24,46,49,68,7,0,6,54,2,0,0,5,41,9,1,18,28,61,36,1,14,53,34,13,18,23,90,3,15,11,6,2,1,29,10,42,43,80,1,13,82,24,30,13,7,65,21,27,39,31,36,56,5,83,2,6,37,20,10,15,2,0,10,102,2,3,2,25,14,6,9,9,0,0,5,4,1,27,29,20,3,36,27,29,54,15,24,82,2,58,19,4,16,4,63,8,16,29,44,29,112,93,14,14,64,10,5,88,3,10,13,8,67,2,69,6,3,19,20,2,33,5,3,2,68,9,38,47,38,29,98,103,7,12,46,56,0,0,4,3,9,3,0,1,28,0,78,34,31,18,90,63,39,0,1,14,69,18,9,9,64,4,54,15,83,57,42,27,71,
82,13,103,3,30,14,44,83,91,84,47,47,2,2,3,46,24,69,25,0,3,0,7,8,28,3,66,13,26,30,9,69,42,20,99,26,1,12,46,11,1,51,61,66,14,6,4,56,5,5,0,0,0,31,0,29,3,2,15,78,8,59,33,31,14,13,25,6,17,25,16,0,5,2,8,5,27,16,47,9,6,3,16,67,0,52,29,53,21,0,24,27,77,35,13,18,45,79,18,12,7,42,20,21,31,53,115,19,0,0,59,32,32,6,90,42,3,24,9,49,57,50,12,77,69,97,0,19,40,85,18,3,7,80,4,5,2,104,56,38,0,17,32,4,3,1,6,79,1,43,48,41,53,102,65,85,85,35,23,76,50,82,69,7,0,0,3,0,5,63,15,28,56,4,7,35,47,34,0,1,36,14,31,12,32,6,1,18,50,50,25,29,37,4,0,10,22,12,58,29,2,12,12,12,0,0,11,2,0,5,0,3,7,31,6,25,57,32,23,17,78,47,61,4,10,8,35,23,0,9,46,0,92,89,87,39,26,93,23,27,17,27,95,51,26,5,41,44,14,37,3,12,4,85,3,18,9,77,9,6,16,3,85,8,94,42,66,97,49,37,85,31,3,24,0,25,32,58,1,4,39,99,10,6,42,7,9,13,7,14,25,15,4,42,13,8,54,48,37,107,52,31,81,48,56,
6,37,11,97,21,33,26,73,4,17,111,3,9,37,65,57,61,2,96,75,7,0,28,25,4,30,62,71,9,7,32,29,71,44,39,4,2,8,66,1,5,61,37,9,3,9,34,9,10,6,0,0,72,3,0,58,0,12,31,54,7,19,10,49,3,7,11,8,3,1,5,4,48,32,12,16,32,25,6,10,1,10,21,3,28,77,15,1,37,44,43,4,12,24,12,13,25,7,38,77,17,13,18,10,10,54,40,8,11,2,13,6,9,34,95,29,7,1,9,14,16,66,19,39,54,11,26,108,90,31,12,6,4,69,8,19,101,41,30,9,25,14,8,26,1,24,21,4,61,93,91,70,27,49,6,66,0,39,45,22,31,18,2,0,0,0,2,46,0,7,56,29,39,17,70,30,0,3,39,1,48,5,8,11,29,56,24,7,51,35,50,45,5,6,15,74,1,0,0,2,4,26,39,65,5,70,21,17,2,4,29,6,49,11,10,24,57,38,68,77,76,11,28,30,43,56,40,61,4,1,4,112,60,67,23,47,64,87,36,29,32,5,44,39,70,27,25,84,3,24,23,8,11,0,3,2,14,0,0,91,9,25,33,42,34,17,66,35,71,80,50,43,47,1,10,0,4,24,7,63,34,22,11,15,54,45,44,24,12,16,26,3,43,23,7,35,15,29,43,18,29,9,42,23,61,
28,0,12,11,1,66,63,35,42,67,48,33,2,9,53,4,36,36,35,22,14,0,39,68,19,5,32,24,4,30,83,37,16,70,31,0,0,7,5,3,60,32,82,70,36,19,40,7,8,13,0,2,0,0,19,25,27,33,4,22,6,18,41,2,48,17,34,3,84,7,9,0,23,12,20,10,74,97,33,3,0,37,5,3,74,32,19,3,27,63,5,16,0,46,32,16,13,5,47,66,32,75,7,11,20,14,33,53,18,60,24,2,40,9,44,6,15,42,8,24,22,42,12,44,16,18,0,20,0,12,10,5,8,9,28,27,12,18,101,18,60,45,12,1,28,6,49,33,41,62,32,22,10,7,30,6,24,32,64,61,35,4,0,0,4,8,2,0,51,51,13,60,34,32,34,18,11,23,30,20,0,9,17,49,35,14,19,10,44,22,50,14,9,18,122,48,9,12,21,19,23,14,5,75,43,8,4,1,13,49,0,6,0,18,9,53,6,12,18,72,13,34,19,34,102,30,15,7,8,0,67,26,45,72,61,56,55,28,75,42,39,19,56,5,6,1,21,20,13,78,35,27,3,84,5,28,4,1,52,10,20,87,10,19,25,69,108,51,50,40,38,29,23,21,1,28,51,4,11,5,53,12,2,27,46,12,20,3,2,12,13,15,9,23,78,8,40,70,29,24,30,86,17,7,44,
1,12,1,41,95,79,64,74,39,13,7,27,106,4,3,21,99,21,57,3,12,7,117,23,2,16,31,14,13,51,15,4,92,40,24,0,114,5,0,33,49,23,23,6,25,66,8,5,88,0,18,1,1,0,36,6,21,76,42,7,36,32,2,31,10,10,0,0,13,7,0,0,9,14,40,40,14,23,27,5,69,22,0,3,10,1,7,12,19,5,46,1,28,15,26,16,51,2,14,10,23,19,1,14,35,21,33,19,54,10,55,2,30,81,9,9,28,15,32,85,68,7,21,17,12,0,7,9,0,6,57,28,23,43,13,104,42,93,65,57,43,102,5,81,58,62,63,10,35,23,77,1,6,111,58,17,52,7,2,13,29,0,0,1,3,0,7,0,1,62,23,31,17,19,51,29,29,64,5,2,5,9,6,12,30,95,9,16,7,43,15,54,14,51,37,2,46,85,53,19,12,86,69,35,10,16,11,6,48,21,38,0,2,3,3,28,10,11,24,27,1,23,19,35,19,24,23,48,5,99,18,11,54,40,74,61,28,104,58,25,50,29,36,29,54,10,23,14,110,33,1,9,17,16,7,0,5,6,99,32,22,28,12,3,36,61,18,59,70,35,50,10,24,44,6,19,0,0,24,9,26,1,24,31,4,21,75,23,12,8,6,52,21,29,3,6,74,6,21,63,102,4,39,20,48,
21,12,25,39,20,60,54,16,64,50,1,34,60,19,18,40,72,69,3,2,0,46,0,1,11,7,1,2,100,18,59,7,39,0,0,36,43,0,67,13,8,29,1,5,30,34,39,62,36,10,20,10,0,4,4,6,20,8,27,72,56,24,35,5,31,3,0,83,21,6,84,41,40,16,1,15,44,3,18,27,5,5,14,76,13,9,21,32,5,0,23,5,42,10,2,20,7,12,8,4,99,5,38,2,23,21,14,94,46,48,3,26,76,16,22,6,2,24,26,64,42,66,28,4,0,0,9,5,9,0,52,8,37,21,86,32,29,100,8,5,17,10,9,45,117,55,9,61,69,44,16,0,48,0,12,9,11,0,1,4,0,0,0,3,0,0,2,0,4,1,56,22,58,12,16,71,61,37,7,13,71,22,12,0,85,41,18,24,92,40,16,61,23,20,63,41,67,26,12,7,11,46,50,3,56,27,0,8,32,6,7,8,68,35,45,12,3,38,8,7,0,3,23,0,21,35,52,52,25,7,15,58,34,50,33,35,24,50,42,27,68,26,62,19,1,42,39,14,32,0,2,23,107,11,0,6,0,106,27,15,7,46,1,9,43,25,52,5,12,41,58,10,11,6,49,3,4,2,37,0,34,0,10,25,37,36,9,49,97,31,1,16,35,7,1,17,86,29,36,69,11,17,60,40,66,
9,0,49,24,16,10,81,19,7,51,13,14,3,24,24,58,12,56,12,2,7,94,1,0,11,21,51,5,9,36,14,73,0,7,9,23,2,13,3,58,49,44,14,43,12,38,6,66,57,115,84,3,20,10,41,28,1,23,46,13,23,14,3,111,9,14,12,34,0,6,12,6,5,58,61,24,10,0,77,20,7,2,0,28,11,14,37,1,12,13,1,18,24,65,24,2,26,1,2,28,89,44,5,3,16,8,85,61,86,65,29,35,32,97,6,13,31,61,54,14,3,39,95,17,0,0,17,15,6,13,3,6,14,43,16,40,20,40,21,67,43,16,2,20,23,28,9,40,25,89,1,9,5,2,2,4,6,21,4,17,0,0,0,0,16,110,0,5,0,0,19,10,25,6,17,65,29,46,17,87,15,15,34,87,18,47,29,31,21,77,58,3,38,58,35,106,27,45,1,14,9,0,1,9,6,36,1,0,67,23,50,29,39,18,6,2,8,89,9,0,1,15,1,42,56,61,31,55,43,53,46,40,21,40,50,16,30,7,20,25,27,22,1,24,42,8,11,6,33,7,0,19,17,0,27,0,18,84,5,41,65,25,4,16,31,7,2,40,38,28,99,59,15,67,15,6,21,11,8,7,4,13,34,68,19,13,11,28,14,34,41,28,9,0,0,80,18,37,65,8,18,25,79,20,75,
