41,17,35,30,26,23,44,66,26,18,15,12,6,0,26,9,55,12,0,0,63,14,21,32,1,0,18,60,89,12,11,33,18,36,27,15,0,8,8,1,22,13,26,15,26,8,2,72,25,2,0,21,16,14,7,36,11,9,67,63,68,90,65,45,13,0,1,98,1,67,25,109,50,52,57,46,4,46,97,4,0,70,79,56,18,1,36,4,11,7,21,5,0,2,42,0,32,0,3,0,2,6,28,15,46,7,102,21,19,1,30,19,0,6,31,107,5,0,0,14,1,3,0,0,0,2,0,0,0,0,0,9,0,1,1,13,16,45,61,2,10,22,16,56,3,3,0,45,0,4,0,0,3,0,0,0,8,0,0,2,9,8,0,0,10,0,2,1,74,14,31,7,14,1,46,5,42,59,9,1,7,24,7,19,6,3,0,93,0,1,69,23,43,63,11,19,12,5,4,3,34,12,5,1,1,44,21,0,0,0,18,33,17,2,23,4,40,19,17,29,21,1,1,26,12,7,3,1,0,10,17,7,37,10,8,42,52,120,62,67,67,5,26,25,3,40,30,94,59,22,38,90,5,22,14,2,18,117,41,94,41,4,6,19,10,5,92,30,54,50,109,62,82,53,45,24,38,26,14,15,2,0,8,47,22,26,27,35,40,68,7,1,4,93,10,18,13,40,3,0,0,10,4,22,16,
45,17,57,26,78,33,42,69,20,16,43,31,15,0,31,47,60,0,0,7,14,32,26,0,12,52,5,16,0,60,63,6,3,18,54,90,0,0,0,2,0,1,0,8,6,29,71,74,12,0,3,20,48,0,2,14,20,15,69,69,41,61,20,23,7,0,2,12,3,7,117,5,21,5,93,48,40,65,2,1,13,5,20,8,5,70,47,67,23,15,7,93,4,33,27,19,4,33,20,2,9,21,32,40,2,33,13,15,19,8,0,8,2,0,2,6,62,16,65,6,6,0,0,0,1,0,2,16,2,0,2,0,0,0,1,1,24,51,11,24,7,50,39,27,22,2,19,0,32,49,22,53,33,0,3,6,0,4,0,67,10,0,2,1,0,7,9,69,0,0,44,70,64,43,25,46,94,16,0,0,3,4,15,7,10,6,10,25,1,14,24,27,17,27,7,96,15,20,42,58,35,13,0,2,64,11,3,5,2,12,3,48,23,24,96,21,56,18,17,10,57,10,31,17,17,5,10,5,1,6,44,9,17,99,83,46,20,45,47,59,103,115,4,1,30,62,62,73,36,41,22,45,35,6,1,0,15,12,32,3,49,27,5,1,75,34,78,5,52,85,41,107,20,31,23,32,106,7,35,39,39,21,6,0,13,24,15,38,73,6,14,0,19,16,8,4,17,51,18,0,0,0,20,5,21,
26,55,49,54,69,67,35,66,43,0,40,6,12,52,10,23,24,0,1,77,20,0,14,3,36,15,0,1,12,85,61,27,10,96,3,8,1,12,8,5,0,56,27,31,0,22,8,2,39,87,2,3,4,0,2,1,8,66,38,25,10,15,48,38,0,0,20,0,58,35,38,0,38,95,26,36,74,13,8,45,52,5,5,29,15,38,33,90,11,20,14,0,1,84,20,25,1,8,121,6,7,17,22,6,35,11,11,5,84,20,9,2,0,0,24,0,0,4,100,3,2,1,0,1,0,0,3,0,0,99,6,0,3,4,4,0,8,24,10,36,12,22,60,13,5,45,13,97,2,1,0,83,0,92,3,2,0,0,5,0,2,7,20,2,2,0,4,16,0,1,15,90,12,20,4,22,4,0,3,16,27,6,9,23,83,62,0,1,8,63,17,10,114,26,45,8,10,12,109,49,6,3,16,7,1,5,51,0,13,39,27,15,11,22,5,54,26,9,43,31,89,9,69,1,3,1,13,11,75,30,5,28,76,89,50,23,35,111,42,69,19,43,12,1,50,50,66,35,7,40,38,10,55,5,0,0,6,1,1,35,3,0,18,46,33,87,14,37,60,77,79,38,103,38,120,17,16,3,15,16,3,18,27,10,1,0,90,4,101,70,9,16,7,8,13,65,9,52,24,6,0,43,0,0,74,
43,45,34,117,39,69,36,5,88,4,7,11,0,9,2,40,28,42,7,0,62,56,77,54,31,0,0,13,54,25,45,4,107,1,74,23,16,14,1,0,64,19,40,17,14,4,13,0,52,0,5,1,4,0,31,16,14,65,27,64,41,66,33,25,9,9,6,17,34,6,24,0,51,15,16,4,14,34,79,24,30,7,0,1,72,98,49,27,16,2,0,1,27,64,47,64,7,24,3,5,5,54,7,29,8,31,22,24,7,4,11,9,10,6,86,16,0,29,6,6,9,3,0,0,0,0,2,0,7,0,0,0,0,7,1,11,8,11,102,23,43,15,28,107,0,2,3,91,25,9,28,45,30,32,37,2,8,0,9,0,20,54,20,1,22,77,2,1,0,41,15,20,0,17,52,98,59,15,9,75,5,13,40,118,3,89,33,61,87,84,2,32,66,69,97,52,18,77,34,22,11,87,95,17,6,52,7,75,6,82,0,1,13,7,25,13,60,54,65,7,15,35,68,1,93,69,0,21,36,1,86,24,46,85,37,26,66,49,114,8,8,16,9,42,19,36,89,11,50,6,57,11,24,20,0,0,35,0,60,18,8,40,27,65,46,23,0,29,21,48,97,66,46,99,22,50,28,76,72,0,0,2,17,11,8,15,17,24,34,10,20,0,8,12,31,56,46,77,5,10,9,2,32,19,48,
100,39,9,18,17,61,6,4,0,45,45,1,36,13,0,33,27,63,57,56,10,62,21,23,13,0,0,19,0,78,36,59,46,110,32,20,14,4,24,21,122,100,47,59,20,20,14,28,79,13,5,11,0,8,28,9,12,37,61,18,71,17,53,54,32,8,108,0,7,62,1,17,33,8,21,90,25,60,74,29,3,4,45,6,60,30,34,22,3,53,0,4,85,8,45,38,88,15,2,0,2,48,0,40,26,0,6,34,108,0,36,14,0,46,22,6,17,4,0,16,25,59,0,0,0,16,9,1,62,0,9,6,0,106,6,49,13,84,88,29,45,97,79,11,59,37,23,31,14,23,53,17,4,43,14,0,97,3,5,15,36,8,0,2,7,2,7,0,36,9,5,2,14,48,17,7,2,26,105,40,8,7,97,7,49,41,0,51,59,27,111,3,37,50,61,19,17,10,93,5,8,93,56,37,9,1,3,64,104,0,6,0,8,81,52,77,66,56,13,8,50,70,35,14,5,34,31,10,54,22,7,39,31,10,12,45,78,6,13,40,6,1,1,40,33,3,19,96,51,41,47,29,15,0,30,14,11,3,60,39,0,17,3,36,36,99,21,4,8,53,22,58,4,64,38,15,23,71,14,0,0,0,3,2,7,22,22,19,38,3,10,40,45,16,19,72,3,25,4,0,52,22,11,35,23,
85,66,104,93,71,60,40,0,19,44,19,28,0,2,20,54,4,16,27,66,86,74,51,35,9,45,4,97,21,61,23,70,50,5,24,21,107,41,21,10,23,55,84,14,50,5,3,0,60,0,18,28,1,15,0,1,48,52,28,61,15,26,51,22,59,94,8,7,30,2,0,9,12,9,10,35,13,22,10,59,0,63,9,34,48,103,18,0,10,3,4,3,6,40,18,18,61,15,2,2,78,34,50,10,23,0,0,88,12,16,1,17,40,3,1,29,1,35,0,5,70,0,2,0,3,0,12,22,4,4,1,1,11,9,89,29,95,92,5,49,49,39,61,75,5,19,4,14,67,0,6,5,46,1,22,0,0,32,0,40,4,3,41,84,72,15,2,0,19,8,11,5,4,0,2,2,1,11,0,8,0,41,49,52,13,11,7,10,20,39,24,89,20,42,28,25,34,35,4,14,41,7,8,44,14,48,0,8,9,13,1,3,42,6,18,35,3,19,6,27,38,39,9,112,35,76,41,46,8,1,11,101,6,1,5,14,58,21,4,0,27,0,56,1,2,71,26,25,17,29,68,25,23,8,26,87,5,15,42,8,1,19,60,23,15,15,16,17,15,44,8,4,29,38,0,0,2,31,34,1,0,10,0,7,1,0,9,43,60,21,42,1,16,5,29,6,3,0,2,32,8,8,35,19,69,
28,36,23,8,28,0,1,0,26,1,4,3,13,22,25,3,11,20,16,43,29,76,51,3,4,2,41,72,0,35,39,59,93,4,7,35,20,93,9,82,69,62,58,11,12,2,48,14,0,6,27,20,21,7,8,50,13,11,0,32,66,40,68,65,37,28,14,45,33,1,0,23,6,8,31,62,8,12,69,41,31,0,16,18,57,0,2,78,68,1,4,23,26,7,10,77,28,65,11,26,0,30,43,62,26,0,89,2,0,2,65,3,92,16,14,10,23,0,45,1,3,44,3,0,0,28,65,8,4,4,38,78,73,6,7,102,13,53,10,50,47,22,26,8,110,0,60,11,2,0,9,39,34,22,0,31,15,0,0,79,0,17,94,28,4,9,0,3,2,0,23,0,5,2,1,39,8,12,4,3,6,57,0,1,46,7,42,30,43,61,17,8,108,7,5,3,73,14,6,27,74,32,5,51,57,1,30,6,1,3,20,30,78,43,20,21,29,21,34,1,17,16,21,18,41,39,12,9,3,0,32,77,9,33,8,3,0,7,40,43,22,3,0,31,76,60,21,100,3,44,8,95,40,37,16,30,21,102,3,12,4,36,51,73,10,38,0,16,77,29,3,4,22,16,0,2,1,19,5,22,5,0,4,0,0,0,0,9,3,2,4,0,0,65,1,3,1,10,5,5,0,24,66,10,66,
18,29,4,56,1,1,0,9,30,0,46,60,1,45,26,44,2,6,22,50,28,2,4,20,51,7,1,0,3,24,48,16,3,0,36,95,43,9,82,60,81,15,44,37,4,56,4,47,47,39,4,23,106,49,28,72,32,0,0,78,52,19,34,8,63,6,3,1,15,0,25,13,0,0,16,3,10,1,40,12,15,8,41,12,51,0,0,29,3,1,5,36,18,15,37,65,32,1,36,37,95,19,72,5,2,10,3,7,0,8,56,19,1,71,0,15,8,27,1,0,0,83,6,0,1,20,9,94,53,56,0,2,14,23,15,58,93,23,42,58,17,7,35,63,32,5,25,2,0,0,2,2,15,0,0,9,1,0,0,0,44,38,1,53,14,0,14,57,0,43,0,8,3,0,2,16,19,1,8,2,65,2,0,0,13,27,16,3,9,9,42,80,27,22,0,31,33,26,12,4,11,13,10,7,25,3,2,0,0,109,8,0,5,2,109,3,9,22,4,48,39,20,17,42,17,19,73,39,5,0,42,1,48,31,63,9,1,9,9,4,19,8,24,96,104,8,21,10,119,40,72,45,66,3,7,75,51,14,11,0,26,42,40,4,14,14,38,0,9,69,1,15,31,0,4,0,9,1,6,12,11,44,2,42,0,18,5,0,4,5,7,0,47,0,10,0,16,92,1,0,6,18,32,35,72,
28,0,70,1,8,0,0,64,3,10,48,0,51,38,41,2,36,43,1,2,8,18,13,14,6,10,38,16,7,0,54,1,2,1,24,5,0,39,21,32,26,55,75,31,14,27,103,41,26,77,86,47,106,73,55,38,2,0,28,1,2,54,16,38,26,83,9,41,43,3,5,54,0,0,0,0,1,56,48,0,0,0,0,0,31,0,4,13,0,22,11,10,55,28,36,35,25,4,86,35,6,78,0,3,0,12,53,0,3,15,0,3,12,0,13,0,6,17,0,49,28,5,52,52,3,23,2,3,45,0,18,13,0,7,34,16,57,17,12,23,25,0,8,0,8,5,1,3,3,35,4,3,50,0,4,10,0,16,0,9,3,3,39,58,35,7,15,22,21,22,23,15,2,5,97,2,7,16,4,53,4,0,2,0,7,0,0,0,20,24,5,32,15,27,42,51,28,67,104,44,0,1,51,47,5,3,4,4,27,7,1,0,2,34,32,92,22,0,20,96,20,13,56,61,10,36,29,18,3,10,5,18,56,31,13,12,76,0,1,0,85,4,13,61,25,26,7,69,46,78,21,41,5,38,65,113,57,11,20,0,9,1,16,1,1,0,0,6,35,5,5,2,4,1,2,7,26,5,43,22,113,33,6,0,18,58,4,0,12,0,19,0,0,32,1,16,6,0,57,87,79,102,33,55,53,
2,1,0,3,5,0,1,0,27,21,13,29,5,62,2,43,21,74,55,1,18,0,2,16,6,1,3,1,12,14,0,27,0,0,20,0,0,38,68,73,63,73,38,25,54,60,29,101,99,61,47,13,30,65,56,28,0,56,56,6,33,85,45,10,9,42,93,50,0,3,55,0,1,2,1,5,48,3,4,17,2,8,0,2,39,2,23,3,13,56,8,16,83,28,42,50,60,89,33,27,75,1,4,25,84,6,27,0,0,0,0,33,16,2,28,6,0,15,0,0,92,4,4,79,42,10,46,103,0,0,1,8,3,55,59,60,79,58,104,37,28,3,1,0,3,60,33,0,11,11,6,32,0,4,7,13,4,0,0,18,81,12,6,33,6,11,17,14,20,22,11,5,17,7,23,36,70,12,44,7,9,0,0,0,5,3,0,26,21,1,34,61,63,10,10,4,86,70,80,21,8,16,34,46,53,0,0,1,33,0,1,2,12,108,14,27,6,13,13,27,60,25,15,22,12,6,56,53,28,0,34,11,38,31,5,65,0,0,0,35,29,1,17,18,3,13,68,4,43,15,63,19,99,52,114,22,61,41,2,17,5,11,6,0,48,0,0,0,39,0,65,19,39,6,31,26,10,19,21,17,42,20,0,0,22,0,5,7,0,49,3,40,80,3,6,3,22,32,84,52,11,75,95,24,55,
6,7,0,5,57,10,69,5,5,73,30,41,64,59,28,0,9,76,18,26,5,30,40,14,42,13,0,17,15,3,34,7,1,1,27,0,28,35,6,37,5,29,27,26,45,23,23,67,64,44,67,111,37,68,38,9,20,17,15,18,51,8,18,25,74,38,18,45,0,78,30,3,3,21,0,8,1,5,42,0,0,3,0,14,3,1,28,25,34,17,23,13,59,52,19,36,76,33,20,50,62,0,2,80,3,8,0,0,5,7,0,56,0,7,9,18,5,1,20,11,9,1,51,7,0,6,48,66,10,0,23,1,63,5,92,108,85,25,106,16,11,2,0,0,35,1,0,3,6,34,36,8,4,15,23,4,0,0,0,21,3,1,57,14,11,66,15,54,31,18,69,2,9,52,90,21,37,4,80,23,20,1,0,0,0,43,0,5,0,8,54,27,61,18,3,5,43,22,5,31,33,73,6,27,17,15,3,14,2,0,0,9,0,0,0,43,0,2,61,0,1,22,63,0,8,8,10,0,28,33,14,37,22,93,29,0,1,0,21,3,11,2,45,0,3,35,3,88,17,40,9,55,30,55,16,26,32,36,59,31,11,1,0,5,0,0,0,44,0,2,39,87,7,12,0,5,1,9,3,65,21,20,0,0,47,39,5,0,9,0,18,27,10,10,0,9,33,8,2,18,37,41,29,23,50,
11,0,0,33,44,6,6,2,73,13,43,11,7,5,16,64,89,98,54,15,64,44,8,123,1,10,1,101,0,0,1,1,1,5,10,0,13,20,9,4,73,47,6,46,62,18,58,104,19,34,36,24,6,16,25,96,4,18,38,43,44,20,6,40,80,54,29,10,40,16,1,17,29,14,0,20,64,11,20,7,0,0,4,0,2,59,79,6,33,27,78,100,53,17,67,29,18,5,22,10,2,4,66,8,39,15,0,0,0,7,10,1,21,42,32,65,53,17,1,0,0,14,39,3,0,9,52,0,1,4,44,1,3,33,114,41,7,30,39,4,11,1,14,0,0,4,0,8,41,3,7,15,52,2,1,0,0,0,124,1,2,13,11,3,16,53,37,38,33,29,40,81,58,9,22,9,23,69,5,2,51,0,0,0,27,0,4,7,1,83,52,48,7,0,16,119,17,63,0,70,5,8,74,10,29,5,64,13,7,40,0,0,0,0,6,17,0,25,1,1,18,21,8,2,2,0,16,36,3,4,4,5,40,23,3,1,0,0,0,0,0,5,17,36,3,34,1,4,9,10,39,32,53,110,14,12,36,114,5,6,0,31,5,0,0,0,13,5,0,5,79,8,9,33,3,0,0,98,2,77,1,0,0,73,58,0,0,3,21,31,23,18,1,21,6,23,0,1,2,15,21,70,80,17,62,
