10,40,6,4,97,14,35,36,63,16,35,6,20,3,0,9,6,28,55,31,10,0,6,9,1,0,23,5,30,0,29,1,0,0,0,0,0,0,0,12,1,7,100,13,75,43,0,0,0,19,1,8,3,52,38,55,5,1,5,1,14,0,0,6,0,0,0,19,0,12,0,28,15,0,13,9,3,60,24,25,61,89,60,6,34,0,0,2,1,15,15,12,17,9,79,26,0,2,37,2,6,0,3,7,5,0,15,9,17,0,5,0,0,0,0,0,0,8,0,4,11,45,0,0,0,20,0,42,101,0,1,0,7,3,6,18,16,36,79,0,0,81,63,4,51,12,10,21,81,5,19,3,34,24,6,0,0,0,37,5,56,3,3,1,9,0,0,0,2,23,2,3,64,0,22,10,0,0,29,0,0,16,0,3,26,5,41,40,0,0,1,0,47,35,0,24,36,6,58,38,0,3,39,0,95,0,8,0,8,0,0,0,66,71,0,6,100,12,5,5,0,0,12,42,0,5,75,10,0,0,0,2,36,70,1,8,8,17,27,14,8,31,66,11,13,3,12,0,2,0,46,4,3,11,1,25,32,98,24,17,2,3,37,0,17,9,4,6,12,0,0,1,7,35,59,6,0,4,8,19,92,35,9,117,36,3,24,10,1,2,40,47,29,8,0,0,35,0,0,88,9,12,30,12,46,
117,0,2,4,1,5,69,33,92,14,36,34,36,82,2,14,37,14,0,24,0,28,2,0,0,31,19,1,21,2,2,1,0,11,0,0,16,0,73,10,2,109,14,2,2,107,13,0,2,0,0,16,14,19,20,3,9,40,20,0,1,0,2,2,0,0,1,0,1,11,24,14,12,5,5,4,19,8,6,20,35,33,15,53,11,11,16,21,94,4,28,1,12,16,69,7,20,36,7,5,4,9,45,48,0,4,36,1,3,30,0,1,0,0,8,3,62,2,8,0,4,8,2,0,2,14,4,91,3,0,1,22,0,27,3,27,3,24,11,3,4,0,7,7,7,25,54,10,4,0,6,52,1,57,2,10,0,3,1,37,1,1,2,25,3,42,0,0,82,8,25,36,12,0,3,16,0,6,0,0,38,1,8,56,91,4,22,60,31,3,1,5,2,32,22,9,95,8,0,0,0,3,0,47,0,1,0,1,0,0,0,7,0,0,5,13,16,75,5,1,16,5,4,0,32,71,6,17,24,1,0,2,0,6,6,53,0,50,15,46,4,28,31,100,18,41,16,0,0,57,105,8,9,18,16,4,4,9,29,26,6,22,20,15,0,31,13,4,6,0,2,0,7,0,3,19,0,4,1,24,8,46,47,9,28,26,2,0,0,58,88,4,19,60,0,5,0,0,1,31,49,5,17,6,87,
70,20,3,21,49,26,35,41,0,46,27,17,0,81,5,3,27,0,0,0,0,4,1,2,25,10,14,42,28,6,17,0,7,2,6,0,3,0,0,6,97,50,12,0,61,4,40,0,117,5,0,42,59,8,1,0,13,80,26,0,4,0,12,1,0,6,13,17,6,8,20,79,9,1,0,0,0,31,13,22,70,17,1,15,74,0,7,0,3,22,45,20,8,95,6,0,0,32,97,19,3,0,88,0,1,51,1,19,4,18,10,59,0,0,0,0,11,4,66,19,0,8,32,0,24,0,19,2,13,23,36,13,0,53,13,29,23,0,10,2,17,19,0,0,23,28,0,0,0,3,5,42,36,29,31,21,29,23,18,1,0,1,39,0,0,2,5,69,0,14,43,17,0,6,20,2,53,19,6,42,19,10,19,20,56,86,14,28,8,11,0,15,19,54,9,2,0,3,2,3,0,13,0,16,5,18,0,0,13,0,0,3,0,6,115,11,16,46,30,38,1,7,12,42,65,70,2,77,47,14,2,10,0,16,1,27,43,17,4,10,51,69,27,16,25,112,0,0,0,77,0,12,4,10,32,34,30,41,23,25,17,30,9,24,14,86,17,13,0,12,2,6,1,0,62,0,1,10,0,10,104,8,108,21,20,116,21,0,3,73,0,2,23,4,1,2,1,0,0,6,0,3,13,4,22,
35,5,3,73,1,6,37,0,49,0,14,2,0,9,23,61,5,30,0,0,1,38,7,14,13,5,13,48,5,27,35,19,41,0,44,19,15,10,87,13,10,0,0,3,29,0,0,12,6,0,3,3,20,27,0,6,30,33,0,0,1,103,0,2,0,0,14,28,0,69,19,54,47,0,0,3,93,5,76,1,18,19,5,46,0,1,1,3,11,104,38,10,62,19,23,10,0,22,10,4,0,29,0,1,27,8,24,7,53,11,13,0,6,12,0,22,20,18,11,0,10,75,0,0,110,12,1,2,18,19,0,12,50,12,4,26,73,7,1,18,4,0,0,64,0,3,25,0,0,69,0,22,0,0,16,11,16,92,39,25,0,0,0,0,0,0,0,12,3,10,13,4,2,3,8,30,36,16,1,11,15,33,32,30,58,9,10,29,59,16,37,15,0,0,5,3,0,2,33,0,17,0,0,34,0,46,13,48,4,0,3,0,0,13,2,6,5,7,24,4,51,72,12,43,52,51,79,7,11,63,26,2,0,1,55,3,16,34,63,0,3,28,24,10,43,92,0,0,8,3,2,1,5,22,0,20,2,7,59,14,69,2,1,18,88,17,3,0,0,25,2,40,16,2,0,0,2,7,0,40,2,98,31,69,18,14,2,1,54,16,6,6,65,0,8,24,0,0,0,0,0,0,23,5,33,
1,2,13,4,4,83,0,26,8,0,18,0,1,38,0,7,51,1,0,0,16,7,38,27,3,73,10,92,42,3,1,21,5,51,61,53,2,19,3,4,52,0,2,0,48,6,0,0,0,0,0,20,1,0,0,0,8,0,0,0,5,1,16,8,10,40,4,26,100,16,84,13,49,15,1,0,3,5,5,64,7,5,89,0,0,0,44,0,10,64,28,11,6,11,47,4,1,15,2,2,1,3,1,14,1,0,7,12,23,4,63,6,38,7,27,22,7,8,15,28,54,4,23,1,23,0,70,1,14,4,26,5,93,5,46,63,5,39,35,9,1,14,6,44,0,49,0,0,56,4,16,37,16,48,2,11,6,6,7,7,18,13,0,0,1,0,0,27,26,73,8,1,21,18,41,6,7,19,12,9,0,46,29,14,9,2,0,17,54,46,4,0,0,1,6,0,0,0,0,0,0,69,7,16,8,21,14,20,0,0,2,5,0,43,17,10,40,48,3,92,7,50,68,28,81,4,24,8,22,32,13,0,0,5,0,4,1,5,32,2,72,14,12,0,19,13,0,8,120,20,0,0,6,110,22,3,6,15,46,78,62,76,14,11,109,41,16,13,4,4,66,51,38,23,10,0,7,37,1,0,35,7,0,7,32,3,0,18,6,0,0,8,48,1,9,0,0,5,1,0,0,0,2,2,15,
0,2,3,0,50,7,16,0,1,0,13,7,8,0,6,4,17,4,18,47,9,10,55,65,69,78,92,0,5,2,11,71,32,10,3,2,104,81,4,4,0,0,12,9,0,0,3,24,0,0,1,46,0,0,0,1,0,0,0,0,114,5,9,12,0,2,58,20,3,6,12,38,6,12,13,1,2,33,102,57,25,3,9,0,0,5,0,8,24,2,1,1,82,3,1,4,12,7,3,0,0,14,0,12,9,5,12,20,11,26,15,9,37,5,25,14,42,31,14,0,72,16,54,8,18,4,11,40,5,29,88,21,12,66,108,17,24,81,34,6,28,8,38,5,24,6,2,3,77,0,39,8,5,0,21,0,1,81,1,0,31,61,4,23,0,34,15,0,21,9,9,1,23,19,9,13,3,71,49,8,7,16,16,11,1,0,29,18,2,0,0,0,22,0,0,0,2,0,1,11,19,25,34,0,109,7,19,65,0,0,14,0,2,0,41,3,15,13,15,6,12,2,34,29,18,13,27,7,15,3,1,2,16,0,6,71,31,0,0,10,36,8,0,13,5,2,0,12,0,3,0,0,31,3,10,15,18,15,38,11,18,24,28,58,19,20,20,46,26,38,60,19,0,4,13,13,82,7,8,43,4,8,4,16,50,0,0,21,7,7,0,54,13,7,7,0,30,6,0,0,0,0,0,7,84,
16,50,4,1,8,5,20,1,0,98,12,0,3,65,0,6,0,45,1,34,9,44,29,47,45,7,10,53,0,0,24,11,2,84,19,9,19,19,1,3,4,60,39,2,0,0,0,0,0,6,1,21,0,0,0,0,0,0,0,6,0,10,9,19,69,64,14,1,1,12,49,19,1,0,0,30,40,34,32,79,4,13,23,0,2,84,0,58,24,3,3,9,2,34,2,93,19,9,0,0,35,3,32,0,0,9,70,0,82,25,10,53,14,3,2,25,72,7,6,67,85,6,18,14,6,59,0,17,70,13,58,73,23,65,108,80,29,58,14,4,1,13,8,0,15,10,0,5,6,2,55,0,0,25,0,9,23,1,0,0,45,7,61,4,16,8,10,16,8,24,0,2,11,16,26,4,3,28,26,44,24,32,15,5,0,1,46,4,3,3,0,0,8,1,0,0,2,9,57,8,23,0,1,5,50,54,53,22,3,2,0,5,14,6,9,78,13,1,9,6,6,0,21,4,44,0,9,3,2,0,25,15,6,0,0,9,20,8,7,3,33,0,0,67,14,0,3,15,0,49,0,0,1,5,0,28,10,62,77,8,33,9,25,31,4,32,80,90,3,37,3,17,11,66,31,2,17,32,14,0,0,0,93,42,0,0,0,0,2,0,37,38,14,37,3,1,52,0,0,33,3,25,4,7,44,
16,4,0,19,32,17,0,0,4,10,0,53,0,9,30,18,0,15,5,16,28,8,5,0,18,2,3,2,2,3,2,0,0,0,0,96,5,64,29,16,4,6,14,37,0,40,0,0,0,18,10,31,12,5,0,0,0,0,0,37,39,0,66,16,20,0,5,22,3,15,0,0,0,2,8,9,4,0,16,5,22,7,0,1,11,0,11,21,2,2,2,2,14,8,77,13,56,55,3,0,20,0,0,0,0,2,15,30,6,15,33,8,2,21,23,49,12,47,30,20,25,6,6,32,51,21,2,100,19,22,40,82,57,108,6,0,5,27,0,8,5,0,0,2,28,0,5,0,4,37,4,9,14,1,8,11,15,2,0,17,51,4,9,17,5,20,63,38,2,0,82,6,11,25,5,17,71,53,64,13,40,45,35,25,14,40,1,0,21,0,0,0,0,14,3,0,3,86,28,0,3,0,2,0,0,8,8,0,0,104,0,2,1,0,65,48,47,27,5,0,7,48,2,15,4,0,0,11,6,1,0,11,0,39,2,8,17,11,2,36,0,16,2,81,0,3,19,6,52,2,0,3,10,68,14,35,0,90,0,37,6,3,12,62,30,69,11,29,11,19,5,68,49,13,8,97,23,22,37,82,0,0,73,0,0,54,22,2,29,48,20,5,35,9,17,90,0,3,0,3,0,0,19,7,24,
23,3,0,0,2,50,1,25,12,0,50,75,2,17,90,6,24,0,18,4,79,40,45,56,3,5,1,25,0,8,3,78,54,0,2,3,63,25,56,13,50,81,87,28,97,0,0,0,21,4,24,0,28,3,19,4,48,0,0,36,13,20,17,26,3,30,8,5,20,1,0,0,0,0,0,0,0,71,2,2,0,53,0,2,0,8,1,54,0,91,1,10,36,54,0,6,69,3,27,43,2,2,0,1,0,8,8,0,1,29,4,51,4,49,0,14,3,13,69,25,2,32,22,84,21,8,47,103,83,57,41,54,86,18,0,0,4,9,1,4,4,21,1,15,0,9,7,31,0,9,73,21,4,0,13,17,3,7,22,4,31,66,83,4,6,0,41,5,5,8,72,13,15,21,0,65,33,1,64,9,2,37,11,82,14,39,7,26,11,0,0,0,3,1,3,17,39,0,0,6,0,0,2,15,0,11,0,0,17,11,3,0,0,78,51,67,48,4,34,4,15,16,16,7,11,0,2,1,0,1,0,39,53,45,6,6,22,16,0,7,0,5,25,12,5,0,61,46,4,0,0,1,0,0,1,14,76,0,10,15,13,65,12,75,80,42,1,0,82,39,7,11,51,10,33,16,44,1,16,6,5,36,0,0,1,17,67,54,5,2,27,58,32,32,0,11,1,8,93,0,1,19,17,62,48,
24,0,7,1,0,3,0,12,44,57,41,51,52,0,44,34,20,3,5,36,61,13,7,5,3,14,4,7,0,5,0,13,6,1,23,14,4,39,37,11,69,12,11,39,15,0,1,15,11,3,91,0,9,74,2,2,4,6,72,5,6,2,7,0,0,93,29,12,7,23,0,8,0,0,0,0,3,0,0,2,2,5,1,35,0,8,2,0,8,19,0,0,6,0,0,47,99,2,68,41,0,0,0,29,0,0,0,64,37,22,2,0,87,33,81,2,0,61,10,31,59,91,20,0,11,92,6,16,34,8,54,83,53,5,0,1,59,0,0,5,2,3,0,0,0,19,4,17,23,52,9,0,1,3,0,16,1,1,8,22,14,15,19,0,16,39,4,3,7,14,65,25,11,14,17,84,1,30,16,46,56,9,12,7,12,23,14,2,2,58,0,0,0,0,0,34,1,2,0,59,6,0,0,0,6,0,0,13,15,0,0,0,3,18,1,30,2,38,2,1,102,11,19,49,3,1,11,0,4,0,4,4,12,0,28,28,4,1,10,4,2,9,57,4,20,60,65,19,8,40,15,2,27,0,1,24,14,11,0,1,70,0,12,41,13,19,9,15,20,19,78,32,61,38,16,51,51,62,3,10,4,0,0,0,39,31,6,20,5,8,7,5,23,71,24,1,0,11,2,3,17,5,61,22,34,
2,0,0,0,0,1,57,9,8,4,21,7,60,90,0,23,89,3,0,22,6,1,43,64,47,2,0,49,0,0,17,0,2,46,1,3,5,3,48,16,1,21,22,107,10,4,6,14,0,66,107,3,19,0,85,13,17,2,4,43,38,3,28,0,10,27,0,0,51,1,4,3,10,0,0,0,0,2,6,0,7,0,27,5,3,6,0,0,22,3,5,4,2,6,8,105,7,12,0,12,2,1,92,1,0,6,3,20,21,10,2,39,4,13,2,57,103,12,5,4,18,2,11,18,5,57,0,0,0,16,53,48,79,24,21,51,0,0,1,5,6,4,0,2,20,92,1,22,37,72,17,0,21,0,21,11,28,59,23,71,69,49,53,18,3,25,0,5,50,16,6,31,69,2,21,13,2,11,97,65,1,47,11,20,20,2,0,40,0,7,12,3,0,0,2,1,1,0,5,3,1,100,7,0,36,3,0,0,1,0,0,0,0,0,0,1,22,110,14,41,11,48,97,6,8,97,0,6,79,1,20,21,65,18,13,1,0,1,84,29,2,46,43,2,10,6,12,3,12,8,39,0,4,22,33,38,12,3,2,0,9,4,1,69,96,68,47,21,15,70,56,31,10,95,26,6,1,3,4,34,23,10,0,3,58,7,9,30,5,4,95,9,15,5,0,10,25,0,46,6,4,73,51,3,35,
2,9,2,0,1,72,0,0,7,65,8,7,38,18,3,107,11,0,53,78,0,2,13,1,0,0,62,21,1,1,37,7,10,1,32,10,3,6,10,4,9,1,55,72,10,2,10,17,11,38,39,84,5,0,12,5,0,1,1,0,20,34,0,0,30,0,52,8,0,0,0,13,5,13,7,1,1,9,7,36,38,13,2,0,30,52,16,77,1,0,0,36,0,1,9,5,3,8,32,79,25,58,0,37,5,4,4,3,41,3,28,10,18,6,0,9,67,12,77,22,39,3,29,19,73,49,4,1,2,61,4,46,38,4,73,64,37,0,0,3,4,6,0,5,20,0,11,2,52,7,48,64,81,1,0,2,21,91,49,2,26,38,67,0,18,7,0,18,8,2,57,22,87,24,1,9,30,37,33,45,19,3,12,96,1,0,2,16,21,2,2,9,0,6,1,5,20,4,1,9,25,23,0,0,4,0,0,0,0,0,0,0,0,0,14,2,20,35,20,2,11,29,46,39,4,6,5,10,95,1,15,13,40,8,0,0,0,21,6,0,33,14,41,36,1,6,26,4,0,1,1,5,4,15,23,10,0,3,12,0,0,2,9,10,13,1,69,87,23,24,33,66,18,31,0,14,14,96,10,29,0,0,22,1,0,8,15,5,54,66,28,4,23,30,0,1,4,2,71,1,25,5,41,20,75,
