18,14,49,95,0,0,29,10,19,58,28,22,16,81,15,17,32,55,55,58,24,5,51,2,13,100,5,89,30,31,96,17,57,102,71,0,1,16,1,3,71,16,57,23,11,1,1,7,45,44,11,44,32,15,21,58,62,58,64,12,20,72,1,7,1,6,26,2,28,2,87,8,10,30,10,5,20,107,27,88,38,33,106,27,53,48,90,10,2,4,40,2,6,108,36,4,9,7,27,40,36,16,13,13,46,17,67,12,31,25,21,2,0,73,0,5,11,62,93,95,6,32,20,4,83,53,2,85,3,42,1,55,77,12,15,91,100,39,57,35,21,33,53,62,5,15,0,19,30,108,4,7,26,11,2,2,66,13,12,7,3,47,79,66,12,13,26,15,1,1,12,29,5,16,11,12,67,17,11,22,58,15,68,69,21,11,2,0,3,0,1,8,6,17,53,11,64,38,70,37,33,27,18,16,39,58,25,62,21,7,21,4,0,0,0,4,0,0,19,15,11,4,6,26,21,30,3,3,1,3,5,16,39,27,33,32,38,25,7,23,16,35,5,7,21,59,32,83,97,93,52,25,25,102,6,77,17,7,84,80,53,49,71,39,8,52,36,3,8,48,5,10,1,8,0,104,22,3,18,5,5,7,49,11,26,68,81,4,19,41,1,52,58,88,85,66,51,32,11,34,39,5,32,23,39,
29,33,6,14,83,32,86,8,7,14,49,49,47,30,5,41,31,79,12,60,83,5,25,35,30,75,55,26,11,76,54,46,78,12,30,48,0,25,6,0,105,27,16,15,26,5,27,0,1,57,30,35,34,24,21,26,93,9,43,53,77,58,30,0,8,30,0,24,2,49,3,43,3,0,24,11,78,35,61,105,90,72,75,40,101,104,35,6,0,10,81,3,15,47,7,14,2,2,18,55,21,24,16,94,44,1,1,15,57,3,0,39,83,19,12,26,23,4,36,53,16,3,19,2,4,30,40,19,5,5,15,94,19,75,35,77,45,53,71,48,93,25,70,12,64,13,30,12,39,8,6,3,33,27,27,27,2,1,7,14,59,86,17,23,67,49,37,23,13,20,2,14,52,2,28,14,4,0,47,52,12,9,43,8,14,40,2,0,3,5,0,39,16,13,23,10,62,25,82,12,81,25,36,69,76,27,45,31,40,21,0,10,0,1,36,2,1,3,2,0,2,37,81,66,35,5,31,21,2,4,0,88,21,38,59,22,29,63,41,15,54,9,0,15,28,38,10,12,48,83,72,43,69,7,68,96,37,73,61,1,69,11,43,32,47,35,19,5,72,27,60,2,2,0,5,12,9,10,7,23,11,32,15,3,33,47,36,6,30,12,99,82,25,33,44,87,32,51,61,43,47,17,70,8,58,
8,41,90,11,41,46,9,0,13,48,31,17,47,21,5,9,13,11,70,62,13,100,53,20,34,4,8,35,63,52,71,36,59,31,48,15,89,9,9,6,18,9,34,48,55,13,1,1,82,45,104,88,44,11,70,74,8,4,20,67,80,9,6,19,58,27,15,11,32,73,20,16,9,78,5,44,70,59,80,85,65,98,15,90,107,31,15,10,12,28,0,0,7,3,4,4,20,77,3,14,45,9,45,57,12,10,5,16,24,114,24,10,5,9,7,106,5,90,69,14,7,16,4,4,2,25,73,20,40,22,2,0,33,25,30,80,85,61,28,16,19,31,8,17,18,45,0,22,31,0,4,13,75,8,72,1,0,7,79,17,21,9,52,18,28,30,33,8,23,25,23,60,3,4,6,72,5,34,69,7,33,19,47,34,92,38,25,27,1,0,0,0,1,38,4,24,4,68,62,70,31,15,40,7,36,50,7,66,55,30,0,0,19,1,28,0,0,0,15,4,0,8,49,6,16,6,78,15,0,0,2,22,4,60,13,47,75,58,28,8,31,10,29,12,9,5,47,10,28,80,41,79,75,89,28,58,55,8,20,9,20,79,33,75,7,5,3,101,63,9,3,3,0,0,9,3,21,55,98,10,26,40,37,36,57,7,1,2,0,65,35,26,54,73,48,50,72,94,42,32,17,25,24,7,52,
30,60,30,11,20,52,0,5,79,58,51,71,39,29,45,29,43,25,48,7,27,4,9,10,78,32,4,2,71,70,32,20,25,29,22,101,15,7,12,37,16,32,61,30,29,67,95,47,7,27,58,39,57,88,83,67,30,6,20,31,14,81,6,43,58,10,16,28,2,36,7,11,39,23,45,14,26,37,59,64,108,64,82,117,70,9,21,26,11,12,1,3,70,9,8,46,4,5,50,29,66,13,3,7,6,1,7,36,7,5,2,21,34,14,27,5,12,39,0,0,7,20,52,4,45,52,33,20,7,80,3,21,15,18,68,49,42,12,63,11,14,7,62,15,83,29,44,22,0,8,1,89,5,13,5,29,29,72,26,25,25,36,10,27,85,55,39,15,26,32,115,24,3,3,106,5,29,21,2,34,87,61,43,50,12,12,2,52,0,0,0,3,41,7,10,9,93,100,11,74,28,70,98,21,20,31,111,37,22,5,16,4,1,13,14,13,0,19,24,2,2,0,10,27,86,53,11,12,0,17,9,2,19,5,51,49,13,5,17,82,2,63,0,3,0,60,33,35,98,43,12,103,20,61,117,37,46,26,22,25,31,4,18,18,79,76,31,24,46,13,9,42,3,9,2,11,19,52,43,26,13,4,15,11,54,19,17,0,29,4,1,32,10,54,17,48,37,93,31,4,3,2,48,1,41,
23,16,9,13,10,27,10,13,12,20,4,42,16,12,71,89,80,104,20,17,22,0,0,9,15,21,17,28,34,63,32,89,15,8,30,54,5,97,58,63,48,41,27,53,17,13,11,57,26,33,12,68,42,65,44,59,12,23,39,12,41,20,6,20,4,5,37,0,30,65,24,11,95,20,44,80,24,103,22,86,85,78,40,72,8,22,78,10,19,5,0,79,0,65,48,1,28,43,39,32,32,30,4,4,66,39,35,6,15,0,47,19,1,97,28,24,102,74,1,0,24,2,6,13,52,13,52,88,9,44,9,9,56,26,14,73,3,38,53,15,38,52,30,44,24,6,98,29,24,3,3,12,2,59,55,11,44,2,66,18,45,17,10,51,17,34,41,86,39,39,57,12,1,13,2,84,6,27,8,16,62,6,53,45,28,31,20,8,0,3,2,119,17,7,27,34,8,53,68,52,55,65,26,27,53,42,70,13,41,5,33,13,55,85,19,5,13,1,16,0,7,90,10,10,84,48,1,7,44,15,3,13,5,52,71,44,1,0,19,44,25,3,3,3,111,7,18,82,8,44,63,47,92,73,61,46,21,4,16,18,24,28,2,104,56,16,18,55,50,6,44,1,40,0,28,20,64,49,8,6,50,1,16,35,17,65,31,32,0,6,11,41,22,11,15,11,31,86,96,54,14,38,24,38,54,
5,20,9,55,13,48,7,25,27,36,16,44,20,33,12,48,17,45,68,50,0,0,0,67,1,1,0,24,7,84,83,43,44,80,27,38,7,58,32,59,10,79,58,93,70,17,5,20,0,121,25,92,11,102,88,19,35,104,24,54,83,4,39,39,1,6,11,45,1,39,14,6,14,1,47,31,89,77,84,63,79,43,74,58,20,27,89,17,4,7,101,1,24,44,3,16,5,21,7,108,94,13,4,22,7,8,51,30,9,0,8,10,1,11,39,68,66,0,15,107,21,10,0,6,20,38,37,84,54,7,72,80,45,50,60,15,10,6,26,1,17,13,26,8,12,19,79,19,12,51,24,8,16,60,5,84,12,30,15,6,14,17,17,8,49,19,13,17,59,68,9,26,91,40,4,23,15,9,30,76,11,32,39,40,90,3,8,0,65,32,12,4,1,2,21,34,20,37,61,21,4,16,52,33,28,19,48,64,74,2,16,70,17,29,5,27,66,58,7,37,0,22,24,46,16,15,38,1,34,15,3,29,2,49,6,2,1,15,57,0,6,63,5,56,11,5,39,13,21,48,35,78,101,50,46,64,45,19,32,62,22,59,59,34,49,11,33,88,24,22,79,17,87,60,14,17,33,32,30,9,24,1,7,45,43,4,37,0,0,7,50,25,27,7,17,97,55,73,55,38,0,41,22,28,31,
10,37,11,17,5,3,9,17,24,66,32,54,38,29,34,7,44,62,13,1,0,0,0,0,0,0,26,9,17,83,26,95,33,61,12,0,61,35,40,32,120,29,67,28,59,26,7,1,17,24,24,76,64,20,54,53,36,32,96,35,19,13,108,8,4,0,12,6,7,1,26,10,19,99,24,28,56,56,50,95,81,75,90,44,3,20,37,24,52,20,22,16,45,2,1,11,116,3,2,14,21,10,13,34,36,11,34,9,2,4,40,0,3,84,0,28,16,1,30,11,17,63,20,55,13,32,34,27,89,45,32,113,27,37,58,29,3,40,5,94,18,112,83,105,24,97,35,7,0,24,76,46,94,43,32,33,13,2,22,1,1,50,36,68,31,42,8,42,14,81,77,62,15,15,27,58,20,8,17,36,49,10,19,80,13,3,15,70,20,0,11,14,5,6,58,50,92,70,30,53,26,57,24,12,92,87,47,74,49,87,98,70,68,25,116,9,18,0,40,103,39,16,30,33,3,23,26,64,14,11,63,2,1,6,13,4,65,35,5,12,4,37,37,12,4,21,42,75,55,54,66,73,62,76,73,40,101,29,5,59,86,47,19,96,57,89,98,47,40,70,8,15,50,32,56,19,31,6,4,98,9,30,44,13,12,5,1,3,3,3,9,5,2,7,105,75,17,68,4,103,55,54,60,40,46,
0,46,91,26,38,1,4,102,10,29,21,26,13,15,48,13,43,26,14,0,6,6,11,17,0,2,89,1,108,56,19,48,15,46,0,15,25,19,13,49,79,11,63,44,10,47,2,8,55,6,77,67,17,17,37,59,88,59,59,22,4,19,33,2,0,7,1,0,81,6,5,9,36,7,41,73,19,102,21,87,48,48,52,11,82,102,58,72,16,4,80,41,30,0,12,68,30,14,62,24,6,6,42,46,44,7,1,0,26,0,0,1,78,0,31,55,31,5,31,19,8,68,1,47,66,24,110,51,73,8,37,93,13,9,6,39,73,11,0,5,17,34,69,43,55,11,1,6,56,15,48,5,24,24,56,70,1,5,22,18,27,25,102,26,42,20,15,30,17,22,25,81,3,1,3,22,7,100,32,9,6,26,66,4,6,1,82,3,3,23,8,1,8,0,4,56,13,32,7,83,82,76,35,30,9,8,33,62,71,11,9,3,17,79,16,31,14,31,38,10,48,24,56,8,13,9,73,4,31,50,72,2,2,4,1,2,12,1,2,70,105,23,28,7,1,72,20,20,75,29,5,15,61,104,47,112,67,42,98,101,92,29,75,20,56,31,41,42,74,51,48,24,65,26,22,50,20,2,0,33,57,0,15,37,0,0,11,2,2,0,3,0,29,90,11,58,52,7,101,57,10,102,30,26,79,
22,0,27,0,32,1,32,61,6,62,39,12,20,25,9,25,60,12,23,14,0,8,0,0,0,10,1,16,22,15,12,31,95,27,71,1,103,32,97,0,16,1,94,38,90,55,58,5,10,6,54,71,10,36,36,56,92,69,64,95,54,81,11,13,15,2,1,7,1,24,63,36,38,41,92,85,69,47,26,51,36,100,56,17,43,35,44,90,8,11,25,109,8,13,76,16,1,56,27,10,22,55,74,0,32,23,8,20,16,17,31,1,18,23,23,23,2,44,7,19,21,25,33,6,30,52,39,80,41,73,44,8,0,42,26,15,4,7,3,76,8,19,73,80,58,30,9,17,36,3,2,24,38,79,15,10,8,12,59,23,80,21,108,78,69,72,21,13,12,25,7,35,6,18,17,0,3,44,40,45,20,62,5,1,0,61,3,9,1,22,34,40,24,16,8,30,30,38,72,34,41,105,26,88,91,43,58,61,10,42,65,65,17,59,52,48,9,87,27,15,3,34,7,101,67,7,1,11,77,51,2,1,69,52,29,3,3,6,45,31,2,16,44,9,56,27,10,25,24,3,18,91,36,68,50,93,45,61,64,55,27,72,88,51,20,27,11,23,18,89,85,23,21,63,46,43,15,16,2,7,25,99,23,64,3,53,26,0,0,1,30,56,6,7,2,17,28,15,69,19,61,13,84,25,70,
45,8,1,68,35,2,12,0,105,13,6,21,40,8,24,6,19,2,7,0,43,12,4,9,9,105,16,106,81,5,7,40,9,20,4,40,58,58,75,13,6,8,80,78,7,19,82,4,8,38,9,2,8,83,60,20,61,41,37,78,92,22,36,5,52,5,6,22,8,33,8,63,57,43,29,61,22,13,8,67,95,22,13,56,26,86,101,81,30,2,68,3,8,6,18,5,3,12,79,10,18,48,45,31,42,27,6,72,11,0,48,8,47,12,32,30,71,61,55,21,45,26,13,2,13,66,17,51,53,34,6,2,7,20,7,40,9,20,7,2,4,30,51,52,32,20,30,25,16,8,18,28,35,11,32,0,5,51,26,3,36,67,77,66,101,100,68,65,62,17,30,40,71,38,0,0,0,7,24,33,5,32,27,1,38,31,2,5,24,23,19,7,50,106,47,15,9,87,37,62,47,12,31,107,6,58,6,15,8,72,45,2,22,21,50,23,19,28,40,94,7,11,10,42,8,18,46,39,71,12,12,18,91,19,10,18,38,6,63,9,24,41,94,40,39,2,59,24,12,2,25,42,22,68,16,51,13,13,60,93,33,11,23,92,59,44,6,20,22,37,18,92,72,103,72,30,12,1,8,42,12,91,42,42,6,69,13,3,0,0,58,1,0,0,14,48,34,14,6,0,6,28,60,54,76,
34,1,24,47,3,49,44,7,9,59,17,1,98,25,5,48,51,26,37,21,5,62,32,10,1,4,31,69,30,23,32,51,63,35,27,32,9,14,11,17,49,22,11,41,72,51,39,36,32,16,13,1,2,14,8,44,68,50,15,62,41,11,6,77,78,11,7,4,5,19,54,70,28,47,26,10,8,33,8,1,16,35,5,56,51,17,95,63,19,24,13,3,0,28,12,0,11,91,59,7,11,6,2,45,47,10,27,2,5,9,13,42,0,85,20,3,75,118,69,54,41,45,5,31,13,3,46,64,54,10,4,22,9,9,20,56,1,2,11,7,0,3,1,22,2,11,47,16,44,18,44,57,68,9,19,87,15,6,29,90,67,108,95,69,79,65,99,31,71,10,33,35,39,2,15,1,9,0,1,11,47,1,9,6,55,5,59,20,79,11,21,54,102,27,62,6,89,32,40,5,25,1,118,18,23,5,91,32,40,13,5,10,17,38,41,6,54,62,19,50,66,76,2,14,0,35,75,34,44,2,3,119,0,30,54,45,38,14,0,31,17,83,58,31,26,58,75,31,29,3,69,16,54,20,56,56,9,66,53,14,77,100,55,12,36,10,111,32,30,48,49,16,89,54,19,40,15,19,46,10,14,24,82,46,35,3,7,3,0,17,0,0,1,8,89,1,0,6,14,5,14,97,52,50,33,
16,9,29,1,35,52,56,1,0,0,11,8,21,3,17,2,5,12,0,1,0,36,1,11,73,15,51,37,3,9,53,20,16,5,0,5,5,5,26,3,2,78,19,28,37,43,10,4,82,55,24,0,1,7,20,42,15,21,43,8,14,4,22,22,51,57,10,47,33,58,49,34,50,19,66,1,11,58,81,11,27,24,60,50,51,71,9,9,16,2,20,30,66,20,30,0,4,22,4,15,42,54,21,78,39,33,3,79,25,12,0,10,8,12,77,80,68,53,20,52,50,5,26,35,17,12,32,24,38,6,42,34,11,39,42,16,11,4,92,38,25,67,31,1,5,30,2,85,12,46,49,6,28,43,31,22,43,66,59,65,43,73,74,83,33,35,12,42,33,101,36,5,82,60,11,4,4,1,77,29,49,43,25,21,45,56,25,91,22,40,93,47,92,52,42,16,29,6,34,5,11,16,61,2,15,23,61,4,26,40,14,61,34,28,25,17,22,29,24,56,40,3,67,2,5,10,28,17,48,9,92,30,88,12,57,48,18,8,54,32,47,65,19,48,31,55,21,30,15,28,18,58,9,27,15,41,37,34,9,16,12,33,75,79,10,72,22,63,6,49,98,85,39,26,13,5,0,70,66,1,47,18,4,26,70,17,19,52,2,2,1,0,5,79,8,2,1,4,9,5,49,53,32,15,61,
