1,15,45,18,0,3,49,16,0,19,0,1,18,28,7,16,0,2,5,32,15,19,25,47,93,0,17,1,63,24,11,5,0,46,23,30,86,26,85,73,72,53,52,23,72,36,3,0,22,12,9,7,77,22,20,40,32,17,64,50,102,1,74,11,1,5,12,11,19,10,0,1,0,64,0,2,2,11,11,23,34,7,78,33,18,85,26,10,39,13,0,3,46,61,9,30,17,46,100,14,2,1,8,34,0,33,10,53,7,11,5,38,30,42,27,19,1,78,43,7,3,11,55,78,37,0,7,38,19,69,21,42,16,26,0,44,18,10,0,0,3,33,2,3,7,0,0,0,23,10,5,35,11,72,4,21,27,106,13,13,0,23,59,20,50,16,27,17,69,3,34,8,3,4,38,25,0,2,3,17,10,11,8,14,52,45,43,52,72,42,21,79,2,5,25,22,71,4,50,61,19,29,91,24,11,8,42,5,19,0,1,48,7,23,54,73,40,76,1,4,6,7,1,62,31,86,106,0,7,74,16,32,58,10,0,45,9,1,4,2,0,3,93,5,7,6,11,69,8,25,3,11,51,4,42,44,4,75,6,3,0,0,4,0,26,39,8,2,3,5,7,0,1,5,60,20,92,18,0,5,4,10,35,5,5,3,27,3,0,0,1,53,17,3,2,5,89,13,58,55,51,83,62,11,46,
25,78,17,7,0,79,3,3,8,27,0,0,7,12,3,1,1,7,8,0,17,4,62,60,16,8,0,0,7,0,12,42,2,2,2,45,37,35,24,63,18,10,19,57,101,19,1,2,23,0,18,12,55,56,7,31,6,62,65,63,35,87,21,16,24,36,3,24,0,2,3,1,4,4,0,8,3,34,43,50,4,21,27,20,49,19,35,15,63,34,0,12,93,34,5,13,13,25,14,13,5,2,30,0,16,39,12,60,25,32,11,52,5,2,52,23,50,6,17,3,54,8,61,24,25,3,9,54,34,26,36,42,12,0,13,46,83,60,12,4,5,4,12,29,6,22,0,2,12,0,108,31,54,31,0,7,25,14,0,17,3,13,12,11,13,81,39,33,35,16,11,44,14,18,67,12,5,0,0,5,9,19,4,68,9,36,37,94,19,5,15,35,36,85,63,58,99,21,66,5,18,50,6,10,6,77,21,48,57,5,4,34,35,43,0,1,13,6,21,18,8,64,28,9,6,65,1,3,58,35,32,75,4,12,0,19,24,28,0,0,0,31,113,0,0,6,36,20,5,16,57,81,18,22,94,18,43,11,40,18,0,0,1,0,0,2,8,8,20,0,0,37,13,0,18,48,6,20,5,99,1,1,16,12,10,1,3,3,4,0,16,3,0,0,8,1,31,12,18,1,54,31,35,15,70,
40,71,58,21,2,89,5,3,57,1,0,4,7,19,64,4,1,15,0,23,56,14,5,4,58,5,7,2,1,1,0,5,14,32,5,34,1,46,7,20,13,39,6,12,24,0,11,54,7,8,73,44,38,20,60,3,23,79,55,9,43,59,25,9,83,28,53,7,18,0,57,1,23,2,14,8,1,64,15,0,11,78,43,7,111,25,48,49,57,1,0,7,14,5,2,14,109,107,4,26,43,66,12,15,23,13,19,104,63,31,43,5,0,10,30,11,24,2,2,17,61,1,49,48,5,45,27,31,51,53,27,27,17,31,0,23,14,42,17,20,29,17,11,67,13,41,5,2,14,1,39,1,10,5,1,28,3,1,0,69,3,53,0,1,7,2,45,72,0,19,42,1,60,77,3,63,14,9,7,0,83,11,31,14,45,10,39,17,41,4,18,45,0,26,5,109,83,38,19,6,17,59,21,23,28,55,12,62,29,3,5,80,8,13,0,49,16,10,7,8,15,28,2,41,28,57,45,27,19,5,18,102,19,0,2,96,2,11,1,0,0,0,0,51,1,4,5,0,25,24,23,1,2,90,48,54,7,11,20,9,0,0,0,0,0,61,0,0,0,4,3,8,18,9,7,36,23,19,16,25,41,16,13,9,9,86,2,2,0,0,1,0,0,75,3,0,14,0,0,0,25,32,35,16,40,
10,4,92,5,100,17,17,102,71,26,3,22,0,1,30,5,4,2,29,12,42,12,32,1,20,38,0,4,13,0,3,4,1,14,14,17,59,4,10,24,8,23,14,63,22,5,85,5,0,17,35,0,16,99,17,65,69,21,40,9,108,79,62,68,59,25,34,16,87,33,3,0,17,13,49,13,59,2,30,14,52,4,62,42,4,11,31,14,16,0,6,1,42,31,22,45,13,4,12,75,36,61,14,3,35,29,69,38,35,1,46,1,23,23,20,70,18,23,13,1,4,6,63,15,22,19,38,35,32,36,24,11,5,0,100,64,52,13,56,91,28,87,39,85,28,2,36,12,15,21,42,7,0,8,19,0,17,0,9,2,47,0,8,11,21,8,12,17,5,1,10,23,24,44,16,20,7,0,4,33,35,6,3,11,11,24,37,6,7,1,34,13,30,15,27,11,32,94,8,4,22,14,4,75,43,32,81,85,18,26,89,0,1,9,8,24,0,7,9,78,71,5,7,1,93,3,44,39,10,37,82,27,13,12,24,15,0,10,0,0,3,4,0,28,3,24,36,3,1,6,4,0,13,37,55,20,7,105,14,9,3,0,0,4,0,0,0,0,25,23,17,8,3,5,26,13,76,16,93,14,22,13,64,15,47,17,31,3,0,19,13,0,87,5,1,32,0,0,0,0,63,11,13,6,52,
76,9,8,14,70,17,27,3,17,2,98,20,8,22,92,50,39,29,27,27,15,67,9,93,7,32,87,13,4,0,1,0,8,7,64,11,13,1,24,2,8,14,7,28,35,39,29,0,4,76,14,29,37,6,3,14,58,23,2,2,56,41,47,17,19,25,61,102,50,12,73,4,7,8,3,24,45,49,2,8,9,35,24,12,61,32,60,98,13,0,0,5,9,14,8,3,16,7,67,66,24,15,31,16,64,69,89,98,18,31,71,30,9,9,36,15,35,0,36,57,1,35,13,75,29,34,57,48,48,98,68,13,5,5,45,31,39,62,45,102,109,27,42,56,71,9,30,37,0,7,1,1,0,0,8,7,0,0,32,12,26,25,25,23,11,5,31,0,16,37,12,11,17,29,17,5,11,5,8,3,59,87,35,3,12,12,11,14,0,20,10,17,6,4,76,5,47,14,3,14,22,33,49,29,41,110,79,59,88,4,61,8,1,4,0,3,0,46,27,8,45,3,10,107,14,9,18,6,101,112,9,15,0,40,67,10,89,4,0,3,0,1,0,2,3,9,56,34,1,9,13,8,20,40,6,2,52,37,7,0,4,17,19,1,65,13,0,7,8,5,41,15,46,19,10,26,78,3,37,62,8,79,2,58,19,25,31,70,16,6,18,3,24,0,38,4,3,0,0,0,1,20,25,28,38,
16,72,5,22,72,0,4,12,1,7,91,4,23,19,21,18,30,3,33,15,31,18,4,45,56,5,27,37,12,0,0,47,6,0,26,0,3,12,13,11,16,0,49,22,7,48,104,15,26,7,25,11,2,6,4,27,37,3,24,23,40,42,31,53,37,26,39,38,12,2,2,13,0,85,30,20,8,0,10,59,34,12,78,16,47,31,46,49,0,0,9,64,3,14,25,61,3,60,117,0,45,9,28,2,14,20,36,11,40,28,10,16,6,85,87,45,4,12,15,2,58,20,10,13,10,13,18,6,33,35,15,60,5,0,64,55,33,16,44,17,107,66,58,36,10,32,35,32,0,1,4,0,0,78,5,23,1,1,1,22,18,47,48,10,13,41,7,17,45,2,20,24,6,3,87,112,2,3,6,3,13,11,59,19,24,53,9,1,7,15,12,9,3,31,11,53,43,1,6,7,30,15,78,45,31,39,65,80,42,59,74,39,9,0,3,0,67,20,0,4,50,5,43,99,3,15,107,40,31,3,10,0,36,59,32,6,9,0,8,95,0,8,0,3,9,41,6,73,2,0,6,10,21,0,1,2,28,58,3,15,35,18,0,0,17,6,6,4,32,0,2,27,60,14,87,87,87,19,37,38,79,110,23,31,44,32,63,40,101,59,10,1,10,5,62,9,0,0,53,0,0,18,17,17,55,
17,49,7,28,6,1,1,19,3,24,0,38,24,111,83,74,29,29,0,2,47,3,50,71,50,38,17,59,6,2,0,0,9,11,0,0,3,5,4,11,0,33,25,35,13,8,10,104,52,9,35,85,6,1,1,3,0,25,2,23,3,38,8,21,5,67,13,12,10,5,107,38,16,39,11,2,64,7,38,37,3,76,28,41,5,18,30,4,85,8,33,5,3,31,66,17,3,107,10,27,68,39,22,45,87,67,60,8,42,106,1,4,4,7,7,19,48,32,0,17,37,6,73,36,6,92,11,1,43,21,21,32,16,87,52,49,15,53,26,49,93,44,47,29,6,16,10,44,13,5,4,0,1,1,11,1,0,16,70,15,76,26,46,72,71,108,52,71,15,86,15,43,40,11,90,3,48,23,82,61,55,80,38,24,26,11,29,2,12,17,21,54,3,44,18,3,10,8,38,36,35,25,42,42,23,32,31,33,60,31,114,26,13,1,0,0,4,0,2,31,10,4,0,33,23,48,12,13,13,2,2,2,80,19,20,63,63,51,0,0,41,4,0,0,10,34,7,19,4,5,54,57,35,15,13,11,20,1,17,0,45,42,29,115,16,8,2,34,0,83,73,18,52,25,67,56,15,75,75,25,89,2,74,91,110,53,70,58,20,3,3,9,0,2,20,5,0,19,0,8,7,57,32,29,75,
52,5,2,19,0,0,2,1,0,30,2,65,6,17,11,64,3,87,18,1,31,51,75,27,28,19,21,3,60,0,0,30,9,59,0,0,0,0,0,14,5,49,13,36,42,80,11,18,55,37,75,22,3,21,8,6,12,0,1,77,2,26,27,2,3,6,23,8,0,24,3,42,19,0,16,23,7,0,5,31,4,18,28,19,33,0,6,32,4,6,4,49,112,86,5,1,47,9,17,39,36,29,108,57,31,25,7,1,57,7,2,3,45,13,1,9,11,6,18,2,9,24,31,1,26,29,15,1,12,64,8,10,48,45,72,15,54,31,78,47,38,9,25,48,15,19,18,13,30,12,2,0,0,18,1,0,11,64,6,8,2,31,52,75,33,29,62,17,22,29,102,97,33,112,2,22,93,96,10,35,7,42,24,34,37,19,33,9,78,9,1,7,15,60,26,2,15,29,4,84,13,25,16,42,18,10,46,49,42,74,9,18,35,0,3,0,0,20,9,9,0,8,27,15,67,21,2,0,2,6,43,5,0,1,28,62,37,32,51,0,12,1,0,0,28,0,7,0,33,7,19,17,33,9,6,31,23,13,5,20,11,45,86,17,57,3,54,11,0,17,5,10,29,72,19,61,37,100,64,24,66,2,2,73,15,16,9,84,21,31,92,31,0,0,3,0,0,56,79,71,21,10,13,29,35,
22,24,53,4,0,0,54,37,15,58,20,26,36,71,3,12,2,52,4,57,54,24,7,20,2,71,78,6,3,0,0,18,43,5,5,1,14,12,3,28,6,41,43,38,59,54,3,12,71,47,13,7,20,17,18,6,0,1,3,7,10,7,25,74,55,18,9,17,9,26,11,18,83,25,13,1,2,45,30,12,26,30,10,8,7,29,31,0,9,0,12,23,49,5,10,6,40,48,43,19,40,0,2,8,32,21,12,90,13,4,1,9,39,25,0,0,9,20,22,28,24,4,19,65,37,0,0,55,4,1,13,88,2,10,31,2,1,67,63,39,2,0,9,0,38,99,1,60,9,7,58,8,10,0,0,1,33,57,9,1,33,34,96,40,49,26,96,35,101,87,53,64,19,13,54,6,92,10,2,22,58,86,15,55,2,2,17,35,6,3,13,1,4,0,2,87,41,9,0,71,18,45,69,99,28,31,19,16,17,47,65,12,21,3,0,13,5,80,7,55,6,11,21,6,10,7,2,1,84,0,1,9,0,11,46,20,5,11,34,77,4,13,0,3,4,6,9,1,24,52,16,45,12,19,46,0,18,31,45,110,52,12,52,19,19,67,38,3,27,17,4,6,0,70,75,34,101,15,27,82,14,4,71,23,29,1,27,22,28,6,22,28,22,30,1,0,0,27,29,10,3,16,71,3,93,
32,35,83,55,9,0,3,0,22,2,9,9,9,1,31,98,72,4,20,52,66,5,40,43,9,33,10,98,0,0,32,7,0,8,8,26,0,24,29,0,100,21,73,11,13,15,3,110,11,5,18,0,7,85,4,12,8,0,79,35,0,0,14,41,5,5,30,11,16,15,29,88,13,18,0,48,19,36,10,6,8,13,25,57,74,7,0,3,55,14,8,15,3,6,0,121,72,4,15,0,0,0,9,4,59,28,16,25,14,0,9,1,11,27,13,15,0,0,14,2,16,5,75,14,7,43,16,33,67,23,5,1,1,29,29,1,27,17,8,5,0,11,7,7,20,37,7,5,8,4,104,6,3,1,0,5,5,9,34,15,21,46,13,24,46,89,46,12,19,14,91,19,93,85,17,16,0,0,2,49,38,29,75,71,20,27,17,10,8,2,0,2,0,11,4,57,1,7,59,69,59,57,61,23,28,85,16,67,33,89,28,2,0,8,27,0,2,9,6,3,49,27,52,12,15,6,12,7,6,33,1,14,1,51,32,56,5,9,96,11,3,18,12,16,8,5,10,43,0,1,79,44,42,7,9,68,28,51,52,40,28,101,36,92,51,13,24,95,12,17,0,1,93,16,54,27,42,21,31,19,36,33,37,14,0,18,36,23,0,7,25,1,68,13,3,2,4,2,5,2,2,39,24,33,62,
3,64,1,0,0,53,0,21,11,0,1,13,11,1,1,1,22,1,20,25,13,32,29,21,3,11,18,90,6,7,9,0,8,8,6,7,1,2,21,33,10,44,28,22,7,7,59,0,39,3,4,36,1,12,6,0,0,32,61,2,4,33,23,6,0,8,50,6,2,39,32,30,4,6,12,2,4,16,0,3,90,106,7,45,17,0,14,3,53,41,2,101,31,2,31,0,44,66,46,1,0,0,2,6,4,4,14,26,29,26,23,31,8,18,7,0,0,1,8,14,30,1,8,74,28,0,2,6,1,18,12,0,11,7,25,5,19,7,0,19,0,0,47,0,0,12,3,80,9,17,8,10,15,7,3,75,0,12,23,5,101,15,9,22,21,19,21,6,22,34,45,42,94,23,23,0,6,0,4,15,7,23,35,59,2,4,23,0,1,115,6,0,2,0,0,1,30,9,99,31,24,49,67,12,52,55,98,47,63,32,10,11,17,1,108,0,113,4,48,56,102,48,9,60,24,31,11,2,16,4,23,20,25,21,18,6,7,92,12,15,8,13,18,62,7,14,23,16,0,17,81,83,25,10,43,67,34,3,21,15,36,79,36,7,72,58,107,32,15,1,6,70,11,48,39,33,28,12,66,48,10,10,40,3,53,59,5,2,5,50,5,23,0,53,4,31,69,1,10,0,64,17,55,16,47,
27,53,19,23,27,76,22,63,0,1,35,6,19,1,3,1,1,2,80,7,34,19,28,1,61,12,35,3,7,5,36,30,14,47,6,0,0,25,13,3,4,4,7,45,9,47,10,49,6,9,3,18,73,5,17,1,0,0,17,44,4,2,0,0,0,94,6,99,76,15,26,13,3,107,8,4,15,3,20,17,39,52,43,18,4,0,22,22,1,7,71,44,11,8,49,16,13,63,11,1,0,31,2,0,9,58,115,44,33,35,9,92,65,0,19,6,1,8,34,27,17,31,55,34,52,10,21,3,4,5,15,0,22,0,0,7,61,7,6,0,2,8,0,5,37,18,26,104,12,12,11,103,74,0,10,25,5,21,1,46,9,1,53,12,28,14,1,6,19,43,8,72,14,1,0,82,0,2,5,1,86,78,66,13,1,7,42,3,5,3,0,13,0,5,6,10,5,19,73,26,39,66,90,68,60,80,71,45,50,19,16,94,15,16,4,18,5,1,4,26,103,62,44,40,67,8,3,44,33,13,11,27,13,4,1,23,16,38,5,8,72,27,15,11,49,40,45,10,99,81,10,16,12,65,59,48,4,8,18,50,5,60,3,51,45,62,52,22,90,30,22,15,8,36,62,33,10,9,12,81,27,20,9,71,3,43,31,16,51,27,7,24,116,66,42,6,5,5,24,16,44,41,18,88,47,
