69,13,41,7,7,109,68,32,85,40,75,108,53,74,16,5,10,73,7,3,11,78,58,31,41,15,0,4,5,18,0,52,2,14,2,4,31,91,9,36,44,0,59,27,45,5,50,25,74,15,63,20,5,56,0,25,0,6,9,1,1,0,29,30,4,75,14,34,23,13,29,16,3,24,16,2,34,51,21,114,3,8,105,95,4,19,95,51,19,31,10,29,0,0,11,17,4,21,0,28,56,1,72,8,5,25,53,21,65,8,73,5,19,15,72,18,13,95,18,79,26,83,19,21,11,40,3,24,47,14,2,42,4,28,15,71,33,60,13,0,2,67,4,15,57,10,27,35,0,40,9,0,27,24,17,8,4,14,19,20,11,91,87,11,82,22,5,51,64,38,9,0,83,44,95,28,61,27,11,12,8,37,3,67,6,0,35,16,8,67,2,37,33,12,56,8,1,6,6,1,1,0,0,2,12,0,18,46,49,52,47,77,62,4,57,79,60,36,13,8,101,24,14,0,0,99,12,4,6,38,14,64,17,18,63,27,14,40,55,5,36,81,2,57,34,5,30,42,63,0,7,3,3,5,73,1,0,21,2,0,2,17,0,70,15,70,69,33,52,22,100,49,10,18,20,0,44,1,0,20,11,61,63,3,21,6,3,0,8,1,6,24,24,22,21,8,7,70,80,0,49,6,69,8,62,
14,20,7,33,6,18,7,96,28,46,15,30,21,20,4,2,19,4,0,39,24,49,31,78,56,12,11,0,0,0,11,0,1,0,9,37,25,4,15,0,27,29,22,25,88,31,79,1,29,9,39,4,30,4,55,11,11,76,3,0,0,0,3,2,61,7,1,2,5,19,4,0,42,8,9,0,0,4,91,1,1,31,20,15,26,7,16,42,70,35,32,0,3,0,121,4,3,8,5,4,37,20,0,23,11,15,31,1,24,2,26,80,9,58,5,1,24,50,11,1,109,71,7,8,37,66,0,9,3,0,10,36,56,32,66,2,8,23,22,18,51,54,10,63,45,26,5,0,3,34,29,118,59,42,38,59,2,15,4,0,34,45,15,13,29,28,46,74,37,1,2,85,18,4,1,25,24,28,73,42,60,38,45,0,1,10,41,19,3,11,56,29,50,72,26,10,0,42,0,0,0,3,7,1,0,3,4,62,35,29,49,20,5,3,4,77,57,76,24,43,69,11,11,5,59,3,12,99,46,9,8,15,56,81,13,64,81,84,19,0,18,20,5,6,13,0,84,6,8,68,3,7,1,15,38,0,0,10,8,0,2,11,0,21,40,38,26,16,70,34,9,11,2,10,72,6,54,25,15,0,96,19,17,1,4,68,0,0,5,8,49,13,28,5,16,102,8,6,27,19,71,32,68,1,46,
31,18,39,5,71,16,39,91,9,9,2,19,26,18,24,53,7,42,28,76,15,5,9,10,60,11,47,1,0,0,1,0,89,14,2,9,54,7,0,2,18,91,6,41,15,26,22,50,4,21,80,14,27,116,30,34,21,21,0,1,0,0,55,1,17,25,2,16,0,4,0,8,0,4,0,2,3,11,13,0,0,32,11,24,10,108,78,14,8,72,2,0,0,125,0,6,2,4,48,31,0,0,15,7,12,12,103,7,0,2,33,9,29,17,0,2,45,20,43,54,22,56,52,93,30,32,3,3,41,18,56,71,53,1,5,1,3,4,42,0,5,49,55,40,99,14,1,4,11,4,11,23,6,49,51,12,0,3,4,9,5,0,0,66,77,13,88,8,0,0,43,23,26,0,3,17,25,58,13,17,61,49,24,5,2,27,13,8,84,6,69,33,31,22,25,11,8,7,1,13,9,8,12,2,31,14,89,83,11,37,25,56,72,7,0,5,6,92,25,69,39,66,31,65,70,39,6,24,17,58,4,53,24,24,90,80,57,17,3,15,1,4,5,49,8,0,25,21,5,18,22,11,13,18,0,0,0,2,1,3,9,0,8,28,17,57,21,32,1,39,3,0,8,89,14,33,9,0,50,87,85,26,11,44,4,48,6,4,4,11,3,3,3,7,38,21,23,63,18,55,10,7,39,53,74,
13,2,5,82,20,26,28,4,87,8,0,6,61,26,7,8,0,27,8,37,1,5,13,19,15,19,4,0,6,0,0,33,6,0,0,6,89,8,0,10,37,0,30,1,2,33,21,1,22,113,6,14,52,15,23,17,32,51,0,26,19,10,1,3,2,31,22,9,43,3,1,0,0,9,0,3,19,21,2,0,22,39,3,0,11,12,5,8,4,16,2,0,27,0,3,10,81,8,74,15,0,13,11,0,27,16,4,20,2,64,33,19,39,6,0,3,24,74,39,29,38,2,4,23,78,0,5,3,1,9,13,9,4,16,7,22,8,1,0,0,48,2,2,34,36,17,1,17,16,57,50,43,43,24,24,52,13,1,1,0,4,1,1,29,4,13,2,0,0,16,53,28,0,1,3,10,0,0,0,37,18,82,82,1,13,29,2,108,5,59,24,33,6,109,30,49,10,3,35,24,4,76,47,58,15,55,32,13,41,19,71,11,12,5,4,7,0,5,8,32,26,28,23,42,70,2,81,115,5,36,11,16,107,19,66,90,51,17,4,4,44,0,0,2,0,52,9,5,38,5,12,11,7,17,0,31,65,7,0,2,13,8,12,3,28,35,25,8,44,0,0,1,23,27,6,9,2,13,24,43,4,16,12,5,46,1,37,2,4,5,22,11,80,3,49,6,30,0,61,17,18,2,45,96,16,
3,8,62,85,20,10,9,49,38,41,4,44,8,26,43,47,27,1,13,17,25,0,56,5,21,74,54,0,21,0,80,20,14,6,19,52,13,0,0,120,1,19,0,7,12,0,59,2,7,51,27,26,32,17,12,63,33,31,8,2,30,18,1,23,100,28,15,31,37,20,0,0,0,0,0,2,2,0,0,0,5,1,4,2,80,15,3,8,37,5,3,89,3,1,27,90,4,4,13,3,7,5,10,0,1,0,6,1,0,115,9,27,34,1,52,73,40,19,2,70,39,77,19,19,5,0,0,27,11,16,17,11,8,41,23,27,84,2,19,1,0,0,0,74,43,5,53,1,1,7,106,35,52,64,14,0,16,19,12,31,10,6,4,6,3,26,1,0,0,106,5,14,41,1,8,3,0,5,12,25,23,31,8,1,30,23,52,46,25,60,8,18,67,28,21,16,73,44,0,11,3,25,33,68,108,49,31,26,95,62,105,0,5,28,30,9,36,91,48,31,53,8,115,100,58,37,10,4,1,21,29,30,30,26,61,100,50,9,8,31,0,0,0,0,21,10,1,11,85,32,3,7,0,5,13,80,0,0,5,40,0,3,1,44,28,37,61,4,26,3,20,3,16,8,32,9,39,10,47,33,46,38,2,16,9,11,5,38,3,2,34,30,14,42,14,4,11,77,31,29,80,1,22,37,42,
90,33,33,20,5,49,26,13,30,37,88,47,15,24,64,15,0,0,0,8,3,6,4,13,19,30,5,89,88,31,2,0,0,89,9,0,0,0,7,9,5,22,1,31,46,45,0,35,59,67,21,89,42,8,27,84,53,36,20,2,2,1,0,36,7,50,8,5,10,9,1,4,14,1,21,13,54,0,0,1,9,10,3,11,33,55,34,4,2,5,0,5,2,3,91,3,0,67,10,2,2,10,18,76,39,35,7,0,12,6,11,17,5,53,32,3,24,42,101,15,47,20,57,11,1,1,0,6,0,14,1,41,64,46,35,9,23,39,72,76,3,0,0,28,32,40,0,7,31,28,15,35,13,6,39,41,0,8,0,26,2,15,6,13,41,100,21,0,6,0,36,32,16,26,1,0,0,7,41,0,20,35,0,0,39,27,4,34,24,32,7,58,24,23,23,21,27,4,13,25,73,16,55,99,53,89,73,67,60,32,7,19,36,34,19,2,2,15,27,4,75,42,60,12,13,12,99,10,11,4,49,52,60,25,28,49,5,5,31,15,32,0,0,5,0,1,97,76,28,2,1,7,13,23,2,0,15,89,63,36,28,25,4,1,56,3,1,55,37,0,1,0,0,14,46,31,1,53,37,10,13,89,67,0,0,33,1,0,30,8,17,27,8,75,15,8,3,18,20,78,1,38,98,2,82,
21,51,7,24,101,7,16,61,28,94,16,26,21,26,26,1,26,5,7,0,3,2,30,3,21,21,8,41,0,41,8,3,7,43,1,6,0,7,87,4,25,80,5,39,27,2,0,39,96,61,107,21,10,57,74,29,32,65,20,51,0,0,2,75,2,58,2,57,22,6,0,5,1,7,6,50,27,32,0,1,2,0,3,26,21,3,8,6,0,6,0,2,0,18,5,0,29,66,7,52,13,24,3,53,54,32,0,30,26,2,49,11,20,19,4,14,73,61,56,0,47,60,20,15,0,0,3,0,10,2,71,39,30,65,46,16,0,22,4,3,0,2,65,13,4,60,92,6,8,16,2,5,19,0,17,12,47,9,54,6,14,25,93,7,63,21,1,1,16,11,13,27,41,1,73,0,7,0,2,4,20,0,0,10,47,0,13,15,13,50,2,28,84,92,39,55,30,6,1,83,14,8,56,6,75,28,104,42,33,4,16,40,26,0,0,85,7,44,9,59,3,11,78,26,68,85,22,6,24,20,40,38,21,25,97,20,21,0,105,65,25,65,45,5,2,1,16,23,3,0,23,78,3,4,2,15,4,47,9,19,52,6,6,12,13,35,6,50,6,0,3,2,20,74,21,46,20,33,46,24,25,4,36,20,49,2,0,5,5,4,0,1,21,25,32,5,28,11,15,13,7,16,22,79,26,
7,48,21,85,9,3,50,17,25,45,26,18,7,18,20,15,22,71,108,0,0,5,1,15,112,27,6,11,25,48,75,10,44,2,0,2,2,14,0,0,87,15,9,2,56,8,0,80,12,72,45,66,22,35,13,23,66,39,84,4,0,0,27,11,13,30,71,30,27,5,119,12,30,1,1,6,2,0,18,71,4,2,84,19,10,10,24,0,6,28,88,0,0,0,0,0,27,3,48,4,13,34,60,19,8,25,8,41,7,11,16,51,2,29,13,83,38,26,13,2,21,12,8,5,0,4,55,11,19,10,15,9,70,46,52,6,0,0,13,26,5,18,42,5,49,22,58,5,5,19,8,6,0,2,57,8,0,13,7,5,30,64,80,32,34,16,0,23,68,3,85,11,33,30,5,13,5,0,71,15,27,0,0,37,14,12,5,4,22,6,63,21,101,52,45,60,3,3,22,8,2,45,58,79,60,39,32,39,47,8,5,22,14,41,14,13,78,83,39,10,0,14,3,97,20,95,14,21,37,93,19,2,0,16,2,7,16,94,50,7,5,10,54,45,62,106,72,35,8,9,61,2,99,61,18,9,65,2,15,51,30,0,2,27,2,14,36,4,0,0,6,7,12,1,4,9,56,50,4,36,34,14,0,1,11,13,1,30,1,3,41,9,69,48,10,76,5,3,91,1,17,34,111,23,34,
28,31,22,11,3,28,56,22,76,56,50,4,13,10,3,23,1,12,3,0,0,10,4,15,0,10,100,13,16,0,32,25,8,3,1,12,9,0,25,93,115,4,9,85,7,30,47,39,62,73,60,34,73,67,106,75,59,85,46,13,8,19,13,1,50,42,36,3,23,96,94,7,21,10,4,81,0,6,0,1,14,103,3,67,57,70,42,0,0,3,23,0,47,0,0,8,7,0,2,30,4,63,15,17,103,9,49,20,8,21,35,38,26,25,18,32,15,67,27,66,24,28,17,10,1,6,6,0,7,0,78,39,87,7,30,29,0,1,0,0,0,7,29,23,41,31,8,46,51,2,16,0,16,59,9,4,55,10,7,18,17,51,3,15,49,0,21,41,0,29,64,63,55,8,8,24,29,13,9,1,3,0,39,21,2,16,33,24,1,32,60,25,44,68,51,22,5,23,25,0,8,44,10,41,7,3,15,29,38,29,2,24,8,49,4,100,24,50,42,29,38,4,8,15,7,21,61,58,21,53,16,0,12,92,6,2,78,30,4,12,53,96,19,35,1,19,12,22,75,22,14,23,37,25,30,6,89,38,53,81,14,2,0,43,1,8,2,2,0,20,24,0,1,7,3,35,50,88,8,13,12,10,13,34,1,0,2,2,53,11,5,0,67,10,17,0,0,1,8,0,123,39,10,2,82,
16,13,24,6,13,106,10,32,32,16,4,25,61,53,27,9,13,11,5,9,1,3,18,27,10,89,24,53,1,41,26,2,28,0,51,5,15,113,21,93,2,39,32,3,23,59,8,9,108,68,66,6,62,12,77,90,77,10,44,30,2,34,21,6,96,36,41,81,41,16,4,0,52,73,7,0,0,15,1,0,18,10,7,60,33,37,0,16,13,8,2,52,0,0,24,1,0,25,43,18,21,1,0,12,64,17,35,10,2,17,105,49,63,24,12,92,60,48,1,66,6,3,0,0,87,79,0,7,4,92,24,90,11,74,9,24,1,2,11,0,1,8,60,27,6,10,86,65,10,15,26,41,36,31,12,31,39,9,8,48,61,0,1,14,1,0,11,3,1,22,15,23,5,42,0,6,3,27,2,17,0,48,9,0,0,20,9,14,31,59,52,82,73,87,98,22,55,42,2,2,26,71,15,90,3,6,16,8,8,4,65,86,14,34,102,96,53,12,1,36,2,7,30,10,20,38,15,47,35,10,67,2,32,2,10,5,6,8,8,97,61,13,29,3,20,0,70,2,23,68,39,19,66,26,46,7,17,60,84,41,0,4,56,0,11,3,55,0,0,0,0,7,11,96,85,16,2,15,1,109,9,5,1,17,0,0,31,1,62,0,19,55,95,29,6,14,3,10,0,33,7,8,20,51,41,
9,42,87,4,88,9,37,81,21,22,0,102,9,21,45,68,94,3,0,0,40,0,10,6,13,37,1,4,8,23,22,27,13,24,2,76,43,38,75,51,37,17,32,45,43,15,85,89,59,20,31,65,22,24,37,7,8,67,7,54,13,3,41,35,10,20,76,15,53,28,0,49,32,0,0,2,6,3,0,1,58,38,114,29,33,32,86,3,43,12,11,2,45,9,0,26,15,5,39,5,8,9,8,20,43,23,18,12,34,78,15,68,13,25,83,82,90,33,24,4,12,21,39,3,0,0,5,0,9,10,41,11,20,17,79,0,46,2,2,8,11,16,13,58,6,5,66,29,5,31,98,50,23,21,96,78,4,17,26,48,0,3,9,106,33,6,0,13,19,9,1,9,3,89,24,12,0,12,3,3,29,2,0,23,4,30,21,6,34,87,74,12,39,81,15,4,83,14,0,9,19,51,68,8,11,25,4,16,17,13,79,9,46,17,25,47,81,24,27,60,40,8,18,28,73,55,11,65,56,30,2,22,41,13,1,73,18,3,10,25,6,22,3,84,2,26,15,30,15,30,59,76,10,14,20,48,25,59,8,13,2,3,26,9,13,68,7,6,37,0,5,2,4,51,6,1,2,0,14,9,16,0,77,0,0,66,18,5,3,0,30,29,2,17,59,1,2,0,0,35,13,3,3,44,29,
56,65,13,3,82,25,33,49,64,20,23,6,26,45,14,21,55,3,4,22,5,69,26,44,44,30,0,12,55,21,4,2,8,17,25,11,11,63,119,78,24,86,37,3,62,10,26,88,65,19,29,0,3,57,5,56,3,12,33,16,7,17,12,4,54,102,1,23,34,2,6,11,17,1,0,8,9,1,3,19,19,43,117,21,24,88,51,0,1,37,6,5,0,69,9,11,9,18,13,14,94,41,54,12,2,28,11,34,23,61,3,39,55,53,27,11,21,79,48,1,35,16,3,18,7,2,6,3,5,27,101,28,40,62,21,8,0,33,0,10,24,32,100,7,33,9,15,42,56,6,4,68,30,5,49,93,31,15,13,59,0,0,48,8,8,47,20,2,63,12,0,0,50,7,11,5,33,2,15,0,20,12,5,17,96,18,2,3,21,8,26,22,94,80,23,33,52,7,11,70,78,36,14,8,26,48,18,27,2,43,21,19,18,36,61,27,55,3,34,28,36,26,78,45,18,19,44,31,23,39,4,22,20,90,52,19,26,24,57,29,14,59,48,17,35,5,18,44,13,36,1,13,4,10,7,44,4,58,58,81,84,54,2,50,23,12,6,21,87,27,5,17,8,2,12,22,0,2,91,1,0,1,51,6,2,0,90,9,20,23,11,1,9,14,38,18,3,18,23,62,6,1,61,7,44,
