6,0,0,3,14,0,64,66,44,47,2,108,17,35,0,10,35,37,0,35,5,10,23,10,3,35,18,35,12,0,27,90,30,45,27,32,0,22,0,17,31,39,13,4,17,51,8,2,8,18,45,1,33,60,12,21,81,64,0,27,21,3,2,59,4,9,7,19,16,68,56,74,61,63,16,8,9,3,42,11,16,30,66,6,27,28,1,51,11,22,33,1,32,27,15,86,52,111,58,50,0,19,6,7,7,46,4,15,36,7,3,54,58,12,47,26,0,25,38,32,6,29,16,22,37,16,8,32,33,43,41,10,13,27,102,27,0,15,71,31,0,0,23,5,27,5,60,17,13,24,34,21,20,11,10,12,5,74,10,0,0,47,3,8,25,16,19,0,8,7,0,96,0,4,12,46,0,3,12,5,0,2,18,88,14,70,32,34,10,7,0,1,28,2,17,20,25,4,44,53,46,21,99,46,0,0,39,0,4,43,20,36,50,89,89,19,17,0,5,16,4,0,3,14,51,71,2,77,27,30,16,32,0,16,58,3,5,0,2,9,0,9,4,105,31,31,39,78,74,63,42,10,80,0,0,0,31,0,13,11,0,16,2,0,2,19,2,23,17,17,9,10,18,1,0,21,33,0,0,11,0,1,82,4,3,0,23,45,15,106,68,43,23,25,23,18,42,2,87,7,5,1,34,9,67,
9,0,2,109,3,12,4,21,30,34,45,9,17,78,30,4,36,0,0,23,1,13,13,0,29,3,7,2,14,38,15,22,38,22,21,66,4,0,88,28,80,12,9,46,20,77,6,5,3,2,10,47,40,13,33,39,20,5,17,54,24,0,22,27,3,13,10,6,58,32,26,17,4,61,31,46,35,19,78,6,24,26,116,33,97,8,0,2,118,0,24,0,103,58,20,59,55,33,52,1,0,2,27,0,4,41,23,21,12,33,21,4,11,27,19,27,29,56,32,15,57,38,49,2,26,0,40,11,11,20,32,39,64,111,50,15,14,9,50,13,11,5,101,17,7,35,4,52,27,63,125,21,2,67,10,2,4,8,39,0,7,22,0,0,17,0,23,16,0,5,2,9,15,0,28,0,1,41,51,13,32,4,55,62,22,58,11,64,17,0,1,0,7,4,3,19,1,52,102,13,82,14,74,52,6,64,4,3,26,6,33,17,32,92,30,51,11,6,2,1,10,0,0,5,7,7,61,14,11,13,5,20,0,48,2,40,7,4,4,8,46,1,2,28,34,36,52,41,77,9,1,31,30,18,5,31,1,2,0,6,33,2,0,0,11,97,1,11,39,12,32,8,6,3,47,43,8,69,6,47,6,50,14,9,0,2,12,91,55,28,102,39,84,70,9,34,54,103,8,1,6,28,24,6,92,
3,6,32,1,8,21,54,16,36,57,1,33,31,22,16,90,7,0,0,102,11,8,9,0,9,28,6,25,8,16,120,23,39,27,23,7,9,41,7,16,13,7,43,5,22,3,4,8,16,17,6,2,15,52,93,74,0,2,12,49,18,4,1,12,63,43,14,12,11,22,94,67,65,77,26,47,12,65,31,19,17,75,76,57,15,0,0,64,0,24,0,15,32,8,20,3,42,53,0,8,2,0,0,25,0,21,24,35,25,17,8,45,83,9,56,65,4,24,13,7,75,31,43,13,39,30,6,15,17,22,76,22,90,28,12,5,11,101,49,5,0,15,7,64,8,15,37,71,54,23,9,23,42,47,28,2,3,33,0,0,97,0,2,2,0,29,2,12,1,15,80,15,54,61,0,2,0,80,1,44,10,71,29,87,44,4,77,75,8,5,1,0,18,7,10,68,29,11,47,26,29,50,84,48,12,53,29,19,55,2,11,16,72,54,14,5,43,38,14,3,0,25,0,1,39,19,100,34,13,7,14,22,9,14,74,17,0,1,34,0,15,12,52,17,13,31,33,36,23,23,31,25,41,2,8,87,0,1,5,54,20,11,6,1,83,0,0,0,0,4,2,36,3,15,44,48,14,6,47,20,0,6,27,9,2,5,73,42,20,44,38,33,105,91,29,25,74,20,35,70,21,5,3,97,70,
0,21,40,0,2,102,31,0,5,72,23,41,61,0,3,4,4,0,103,0,0,61,12,16,0,71,6,32,37,68,49,39,24,61,9,9,22,16,17,10,8,106,4,34,33,5,0,21,34,1,1,7,19,5,69,17,9,5,18,7,2,9,102,43,41,9,8,34,29,33,36,6,43,18,21,10,37,10,16,17,46,84,48,56,26,0,75,8,0,8,0,98,9,20,64,22,59,65,1,3,0,1,0,46,15,11,6,37,12,1,72,63,0,43,63,37,4,73,20,67,30,65,36,54,31,59,0,82,21,100,46,29,69,10,0,70,26,43,6,0,36,83,8,33,8,36,110,99,10,45,20,8,63,64,58,0,18,6,8,10,12,0,1,33,1,36,2,24,26,49,47,62,58,12,1,0,8,5,1,1,42,5,12,89,15,38,15,55,26,17,31,1,35,1,51,3,77,82,75,91,71,64,62,18,19,2,13,50,30,71,52,12,38,4,18,94,51,99,8,0,1,0,30,71,2,24,29,36,3,33,10,37,28,14,27,8,21,17,49,14,57,53,63,11,3,0,63,28,17,26,31,95,41,9,27,0,6,4,12,0,6,5,0,0,0,6,42,8,7,48,25,25,13,2,84,56,68,40,23,49,19,78,13,0,7,43,36,2,59,46,31,14,106,40,7,9,42,5,36,9,4,63,38,23,18,
9,1,0,0,11,0,0,1,78,34,28,21,27,0,39,69,1,1,30,1,4,4,94,10,101,0,49,26,9,78,4,87,42,59,73,6,89,22,20,15,83,6,7,110,2,5,16,5,4,35,9,8,78,86,3,5,0,0,0,3,54,92,13,10,17,41,48,68,0,1,13,23,29,21,67,29,91,21,7,12,64,17,53,20,37,6,1,4,2,47,47,0,3,1,5,6,35,1,74,33,6,0,2,74,3,0,0,26,19,6,6,8,5,15,83,9,34,32,74,45,57,11,42,25,22,10,105,25,18,36,10,73,16,0,0,0,23,9,0,10,30,7,4,2,18,67,0,22,54,32,1,37,31,32,4,3,2,7,4,13,17,2,15,23,19,10,55,12,96,18,53,38,11,23,0,0,0,1,70,30,2,7,56,18,0,43,78,14,0,2,0,116,26,38,30,64,2,54,9,90,17,58,43,120,18,37,19,7,7,60,79,30,2,0,41,7,10,3,29,8,0,3,84,20,58,45,13,5,11,2,10,10,1,19,4,0,57,52,25,36,48,63,1,5,2,23,1,7,12,10,95,28,25,41,14,0,0,2,73,16,6,38,35,4,7,27,109,2,50,14,26,1,26,23,57,17,78,20,76,29,91,4,1,34,57,1,18,16,114,47,50,94,9,1,1,32,27,7,45,66,4,13,75,42,78,
40,0,14,19,10,0,0,3,2,0,3,4,53,2,14,0,0,19,0,0,0,9,4,24,23,46,25,11,25,9,30,8,18,59,48,56,9,5,6,20,0,0,39,14,0,13,17,2,13,20,2,4,13,60,3,13,0,22,27,35,108,26,10,32,12,16,20,66,7,0,8,95,25,114,30,107,10,0,1,71,31,65,37,66,7,5,3,0,10,6,3,12,25,1,17,53,27,13,15,2,0,2,120,56,30,60,53,12,11,41,3,3,5,116,41,47,4,16,10,35,3,79,51,68,95,42,69,25,1,3,16,45,17,0,13,95,0,0,2,4,35,32,1,0,111,9,28,57,10,38,7,48,18,4,2,84,15,0,15,0,0,73,0,12,24,4,7,51,116,84,50,94,34,8,11,1,0,13,3,8,19,2,8,0,0,29,0,1,17,9,42,1,47,68,12,58,51,60,49,89,31,21,20,62,32,26,25,77,13,12,0,15,1,0,2,29,10,41,45,54,0,35,10,49,2,33,4,8,23,52,4,19,3,63,0,0,12,60,15,91,74,18,9,33,38,5,7,56,75,52,39,27,17,3,0,0,20,12,13,18,1,0,22,37,0,26,14,109,79,22,50,9,44,86,44,42,4,51,26,59,43,83,4,12,31,2,2,87,61,40,18,39,5,0,8,26,5,22,93,11,7,29,61,8,45,
46,67,5,7,6,0,25,6,0,30,11,1,45,2,13,17,0,4,0,0,1,0,0,2,0,8,20,8,50,17,66,23,34,9,11,17,18,0,3,34,6,0,38,6,0,1,17,87,36,39,22,14,0,3,0,0,30,48,14,4,3,54,52,21,51,109,17,15,5,1,22,7,6,58,102,26,12,0,7,44,15,90,66,35,3,0,3,7,31,3,1,4,101,21,14,42,52,33,57,56,0,0,15,0,52,63,25,12,42,5,0,0,74,0,2,0,78,94,70,32,33,39,91,62,43,62,17,20,15,2,58,0,2,0,26,14,2,1,2,5,46,5,1,6,94,41,10,56,71,12,4,0,0,54,18,22,4,28,4,14,30,0,0,104,57,39,27,3,69,66,10,52,74,0,71,25,28,13,4,99,10,55,18,0,3,12,1,10,13,14,1,14,9,5,5,98,15,9,88,34,29,24,64,23,12,32,17,25,3,0,11,1,0,0,3,102,31,56,0,5,13,26,19,21,51,38,83,0,38,3,52,0,11,56,2,105,30,12,45,52,50,79,3,85,6,3,5,66,8,63,87,2,32,0,0,0,69,0,0,25,63,30,36,50,20,101,31,50,98,71,43,71,9,41,10,15,14,116,72,12,74,1,24,30,3,48,14,31,8,32,18,5,0,0,85,1,6,40,17,25,2,19,20,40,51,
58,25,24,22,14,42,45,0,1,22,13,20,0,19,49,6,30,19,1,1,0,0,0,0,0,20,2,3,71,20,50,23,21,91,24,7,0,2,5,16,5,2,0,0,0,108,2,10,2,16,58,9,0,0,13,0,9,2,8,85,100,47,25,56,84,10,75,5,26,91,2,24,37,75,71,22,17,54,13,24,26,55,81,21,0,1,43,13,30,3,0,58,29,70,47,19,106,40,63,0,0,3,69,10,48,57,10,5,5,24,3,21,38,0,3,4,75,45,25,30,61,29,47,52,45,71,55,35,17,50,0,4,11,12,2,31,23,101,5,7,8,0,5,27,9,38,14,18,5,3,0,0,37,7,41,7,50,10,14,49,5,5,4,40,1,25,43,98,47,61,75,52,83,49,44,17,0,16,44,13,52,0,2,0,4,10,2,5,18,3,0,19,4,1,4,58,0,0,11,73,11,71,10,5,98,27,24,21,2,2,0,5,0,0,3,10,2,0,1,1,35,35,0,2,3,21,18,27,10,11,34,26,13,10,10,13,4,0,25,33,51,34,57,13,20,14,18,12,7,60,13,39,0,0,0,5,0,29,54,3,22,14,16,6,69,27,89,53,101,98,106,30,61,93,65,47,8,48,57,84,0,7,5,55,0,35,78,13,34,52,40,47,1,61,4,44,62,0,15,4,13,96,13,6,72,
47,2,21,33,32,45,10,8,68,17,0,8,19,20,20,83,0,47,2,29,44,0,0,0,0,2,5,27,0,46,24,77,103,17,62,1,3,0,0,8,11,0,0,0,28,33,0,44,2,9,7,36,34,98,8,0,0,5,25,48,19,40,41,7,50,84,35,10,60,35,20,18,17,9,26,42,0,15,55,22,44,4,11,1,15,21,17,4,9,14,7,20,45,83,52,74,36,53,4,0,0,106,3,3,1,9,24,4,7,32,83,3,25,1,76,9,5,4,17,4,59,49,73,10,47,54,39,24,1,65,6,4,2,55,50,5,18,4,59,92,7,10,26,29,8,5,51,9,6,15,0,9,6,5,7,2,26,80,7,13,0,1,35,11,0,2,23,17,44,90,64,68,18,11,12,28,20,20,4,0,1,18,24,6,34,7,4,25,6,3,14,28,14,4,65,5,15,6,54,24,17,0,2,10,16,20,8,9,0,28,19,0,0,3,18,5,17,40,0,25,14,1,23,2,18,3,4,1,6,7,1,75,29,0,61,32,28,73,23,13,92,20,26,24,14,29,41,39,17,34,7,6,0,0,15,10,0,5,0,2,7,18,77,30,3,70,51,24,73,71,60,31,34,61,3,42,68,84,69,19,1,6,25,13,4,0,32,11,40,58,27,7,8,100,14,32,50,35,0,56,2,0,23,32,27,
46,3,34,33,19,13,1,12,66,0,0,7,24,11,9,18,69,0,31,17,22,49,1,12,0,7,10,58,40,5,5,74,9,26,5,12,0,2,6,5,44,0,1,0,76,0,8,2,20,19,20,11,48,3,1,2,0,8,0,26,6,4,50,67,34,69,10,37,78,71,1,66,22,4,16,64,24,3,10,80,44,10,1,13,13,6,9,2,19,15,91,39,42,63,22,30,53,26,16,0,18,3,0,1,8,6,4,79,7,42,37,98,0,21,4,89,2,3,26,59,16,21,33,63,111,57,88,10,1,10,91,0,1,6,26,13,3,21,10,59,33,93,25,19,3,8,75,54,2,1,0,0,11,4,5,1,70,12,92,11,7,15,18,3,41,56,8,12,21,26,27,30,8,25,28,5,5,66,0,0,0,7,2,0,6,2,0,19,3,4,1,4,79,26,6,0,0,21,65,17,5,31,3,35,4,39,15,57,0,13,2,13,17,3,2,2,63,25,45,0,14,20,39,47,39,3,0,0,3,5,60,4,7,7,24,65,63,12,89,43,20,2,39,57,36,2,7,8,17,47,23,4,0,1,0,0,0,9,11,0,22,3,26,10,94,45,15,83,51,55,68,9,48,13,45,21,57,47,41,52,41,18,56,33,42,3,38,30,99,5,24,18,54,60,19,16,62,5,7,25,2,41,78,22,33,
69,25,32,20,62,17,16,94,45,0,0,12,11,0,39,20,42,50,43,25,0,16,1,28,38,4,14,19,0,0,18,45,55,21,61,3,4,0,62,4,2,17,0,2,0,0,0,0,3,55,33,6,10,45,3,41,15,34,32,22,44,28,31,50,26,10,83,80,61,3,3,6,92,9,21,0,0,12,3,18,14,1,4,15,13,31,6,42,6,46,83,5,34,10,60,47,29,14,0,23,27,0,2,0,24,36,91,11,25,7,16,2,4,6,25,17,12,0,10,21,16,40,33,27,65,27,23,9,50,15,4,0,17,11,43,29,71,9,75,92,10,14,17,27,0,36,78,36,10,0,3,34,0,85,0,33,15,12,13,9,13,26,17,54,5,46,20,45,22,62,17,26,52,58,1,12,9,1,2,0,2,19,12,1,0,7,94,33,12,16,10,36,13,60,2,7,28,89,14,13,4,6,9,6,37,38,40,14,5,0,3,25,11,49,16,13,115,61,9,23,2,46,6,37,2,20,0,1,15,5,12,2,1,87,33,10,26,28,28,30,19,2,31,3,14,2,13,42,46,13,2,3,3,0,0,0,18,1,0,3,87,0,16,17,50,19,54,24,31,27,23,62,56,79,44,72,64,59,22,18,34,1,27,42,102,82,7,0,14,21,41,24,15,69,72,28,11,1,17,15,5,21,5,14,35,
20,10,24,96,19,18,17,16,0,1,38,24,11,37,17,16,39,45,70,9,17,24,22,0,27,85,34,4,0,6,6,12,9,1,16,3,1,8,5,0,7,19,2,0,8,19,7,0,2,16,2,30,50,7,72,0,1,28,3,33,23,37,19,66,9,26,115,69,10,1,23,47,12,50,10,0,0,15,24,31,3,8,18,24,6,31,48,66,15,55,11,37,1,33,59,82,61,55,26,2,0,0,0,25,0,0,2,32,77,5,1,1,10,10,55,2,31,72,1,20,38,20,7,82,46,11,58,0,47,79,5,0,18,19,18,12,34,84,56,1,2,85,18,0,10,32,54,1,22,56,6,1,20,2,2,21,13,73,37,13,60,66,38,61,107,22,5,53,6,9,14,24,50,4,14,23,55,2,3,2,2,3,37,16,38,8,1,20,0,2,5,3,0,36,11,4,22,4,7,12,4,2,20,5,65,43,57,1,0,21,18,11,19,22,52,79,42,7,2,5,108,54,8,40,19,14,98,0,9,3,3,2,48,18,16,70,15,34,2,6,23,1,2,27,1,0,1,35,70,54,21,17,15,5,2,46,1,2,15,96,2,86,2,1,0,29,11,27,7,28,32,52,51,85,107,32,26,44,19,60,25,95,0,13,51,0,2,77,4,45,17,3,62,49,22,7,6,8,46,0,36,7,43,23,96,
