0,20,32,14,12,80,58,34,5,3,0,7,33,2,4,0,77,16,0,3,41,20,13,0,2,101,59,28,4,17,9,81,63,34,40,48,9,7,123,61,18,6,6,5,31,14,5,0,3,26,59,11,66,5,2,4,33,26,74,18,14,6,9,75,98,10,18,55,6,1,0,1,8,6,0,52,18,24,11,16,1,77,8,5,24,3,5,1,0,0,31,2,76,8,32,26,3,0,68,56,1,11,22,1,4,59,21,23,11,5,8,24,66,33,16,1,5,0,3,5,6,26,7,85,3,51,23,31,75,0,0,4,46,0,1,0,3,21,119,66,37,2,3,0,0,76,1,28,0,0,0,107,0,13,20,73,5,15,23,56,35,16,37,35,15,11,0,0,16,12,25,11,19,2,29,23,56,0,8,36,18,6,54,11,15,4,21,11,0,0,104,0,0,0,6,26,7,1,57,13,35,39,26,17,19,0,30,0,46,0,0,0,0,49,41,47,54,31,1,71,0,52,9,63,5,4,9,19,35,3,0,68,75,7,31,0,25,0,7,36,12,37,13,15,30,22,20,1,4,6,17,17,0,41,0,1,1,2,13,42,3,4,17,36,75,54,29,23,53,25,22,0,0,0,0,1,7,3,33,43,9,0,0,100,0,11,3,41,6,85,70,3,50,46,19,67,0,0,8,0,25,16,29,13,44,
77,3,4,27,68,44,3,5,11,9,1,0,5,12,0,109,0,0,21,0,10,26,2,1,6,20,22,48,11,3,0,73,15,22,2,1,30,4,24,8,0,4,113,62,34,5,54,26,0,22,12,36,47,2,4,94,31,25,11,63,38,41,45,41,42,0,37,8,73,2,1,15,0,28,33,25,0,18,28,3,0,29,27,1,0,16,11,0,0,9,0,0,36,12,10,0,0,13,89,17,2,2,14,5,31,8,42,65,2,27,53,56,22,35,31,39,15,6,4,14,1,0,102,0,23,0,5,3,0,1,0,28,0,0,98,7,1,2,0,5,52,15,90,11,79,11,15,3,0,2,46,16,24,48,55,44,76,15,62,98,36,36,9,0,60,1,0,15,68,4,98,0,14,24,20,44,0,0,2,7,80,41,11,10,33,53,2,52,5,61,14,22,5,81,3,0,9,14,32,45,55,11,54,26,16,37,4,9,0,0,4,79,0,2,10,45,3,8,30,10,11,1,75,24,3,11,37,56,0,5,20,68,54,6,25,7,0,28,67,22,108,51,29,77,40,0,57,9,0,5,0,9,6,0,0,3,4,18,0,2,1,10,3,28,71,1,30,41,91,0,0,0,2,0,0,0,1,8,34,36,24,17,53,10,0,32,17,5,4,36,45,17,27,32,61,11,1,0,10,1,1,19,14,2,53,
18,52,62,0,1,0,9,12,6,2,3,65,0,2,51,1,0,6,0,0,4,0,0,1,51,0,7,18,0,0,125,0,6,23,7,36,4,4,7,21,7,13,48,1,13,7,25,6,1,10,43,85,2,4,14,81,0,28,4,43,89,81,17,2,3,27,38,43,29,2,4,2,60,20,19,12,0,13,46,31,1,10,11,0,11,5,0,5,0,0,9,1,14,0,0,24,5,28,3,0,35,10,0,3,73,3,6,14,23,43,93,75,62,3,20,21,19,3,26,2,0,32,9,16,0,4,3,70,15,1,4,17,10,17,54,0,4,14,5,0,22,8,33,43,7,5,16,14,0,18,46,0,69,27,37,110,19,23,90,13,25,70,25,44,10,12,2,2,42,2,35,20,8,37,50,9,0,18,56,0,14,6,6,0,72,44,47,41,5,2,0,3,67,0,3,0,2,0,0,5,9,15,2,52,4,14,3,1,32,0,20,1,1,18,95,44,79,61,32,50,79,15,18,12,13,57,30,4,28,10,36,2,9,3,9,0,22,1,17,27,95,49,71,31,72,53,33,11,93,98,62,12,58,0,21,51,36,1,8,0,17,24,13,7,5,8,61,49,56,0,0,60,0,0,0,8,0,82,13,11,75,9,12,29,4,5,6,0,15,0,0,40,5,15,28,2,0,0,16,3,5,17,10,20,44,
2,4,10,0,7,1,10,92,2,12,4,13,9,26,6,50,0,10,3,12,39,0,0,1,14,1,80,0,1,27,2,4,39,46,21,1,0,8,11,0,0,43,10,13,20,68,16,22,59,58,81,17,5,8,9,4,1,30,27,66,9,70,37,5,23,79,27,106,19,81,57,118,38,74,38,82,27,1,13,11,3,8,10,5,25,1,0,0,0,0,3,85,9,6,23,9,0,0,0,6,29,26,0,27,6,45,58,15,40,42,74,86,25,8,8,43,10,8,4,0,7,13,0,0,0,40,51,0,1,0,7,12,12,7,0,0,5,35,7,105,2,40,7,34,5,97,61,4,0,1,37,20,14,52,95,62,38,69,63,10,48,11,2,98,60,0,21,4,10,19,13,50,53,75,0,0,4,62,3,84,33,33,35,18,16,2,8,5,29,0,3,0,3,4,36,0,0,0,4,28,4,73,1,82,4,1,0,45,11,4,4,0,32,0,15,28,17,18,17,44,35,92,37,0,19,71,18,1,32,40,4,17,0,6,7,0,1,4,3,48,86,100,27,18,53,66,6,7,37,54,44,69,69,99,25,1,24,6,1,1,87,4,6,69,8,0,70,4,0,0,20,1,1,0,2,59,2,16,11,5,0,90,0,8,65,47,0,29,0,0,19,0,10,59,31,1,16,91,14,8,0,0,10,2,28,
12,0,0,0,11,27,37,11,14,6,56,36,6,60,13,1,1,38,1,3,1,0,1,39,14,28,14,1,3,6,1,2,18,58,17,0,0,25,1,0,0,32,1,79,20,90,3,27,57,33,48,31,18,0,13,10,19,22,43,42,42,6,6,21,32,6,9,38,63,78,23,9,3,20,3,9,43,13,4,0,4,5,40,34,43,0,0,0,2,0,2,0,5,16,1,8,5,3,3,100,5,4,10,9,20,31,24,16,97,99,34,45,46,79,66,12,6,4,29,1,4,0,0,0,0,2,0,0,3,8,14,2,2,6,0,0,4,3,0,21,79,82,31,0,1,91,5,0,18,14,2,91,23,74,19,24,5,73,28,31,35,50,30,16,3,10,15,15,15,5,21,10,29,57,7,5,20,9,2,71,90,11,5,3,35,1,18,12,10,0,14,2,94,7,38,0,0,8,66,0,22,3,26,11,11,24,7,17,0,16,18,0,7,87,55,2,36,0,14,11,40,12,16,0,26,63,9,11,75,77,32,1,2,2,2,0,2,1,7,73,8,25,5,64,12,1,17,34,85,6,1,7,83,14,43,5,5,5,0,93,1,36,1,25,4,12,8,0,0,22,39,0,0,7,30,5,40,83,34,6,93,2,5,34,14,34,42,1,0,11,19,0,0,62,9,6,2,0,21,0,4,1,32,35,28,
2,0,0,33,10,0,0,30,0,66,28,2,29,1,15,0,44,6,1,3,4,5,32,24,0,1,4,0,26,0,0,9,13,0,5,8,28,27,0,0,91,3,100,39,1,7,24,102,8,1,21,28,77,1,26,8,4,3,6,22,89,6,5,5,5,14,23,28,88,30,10,54,8,23,11,4,60,20,0,6,55,22,0,8,0,0,0,13,0,73,0,0,29,6,51,11,22,1,0,8,3,0,1,25,73,19,75,51,17,31,11,26,76,46,0,3,11,66,0,3,30,4,0,1,13,50,4,18,98,35,4,20,49,0,0,0,1,0,0,0,8,56,0,8,81,0,40,3,12,88,6,27,51,34,8,4,47,60,4,39,82,7,30,12,0,0,3,38,31,22,13,9,41,5,3,31,26,2,14,80,4,33,6,8,4,5,0,13,1,0,0,18,42,99,0,4,0,37,0,0,21,62,7,3,46,12,30,0,44,2,0,0,9,55,20,57,83,0,17,0,0,0,0,0,55,5,22,43,4,34,18,3,4,16,31,3,1,25,17,4,4,13,0,60,1,18,27,4,0,1,19,93,26,45,5,32,9,7,0,47,3,18,67,1,42,7,0,0,0,5,0,0,2,21,25,4,81,17,63,50,10,3,0,19,15,5,20,2,4,82,0,26,66,30,2,2,114,23,6,0,0,10,37,0,6,
12,0,0,21,0,1,80,8,24,22,40,22,66,46,26,64,25,7,0,8,15,0,10,16,10,6,0,10,0,18,5,46,98,1,1,7,12,0,0,36,9,10,38,96,4,25,20,1,20,7,4,18,5,2,75,0,9,87,47,41,22,39,24,76,52,16,24,39,52,99,14,19,13,7,8,27,32,10,18,5,2,0,3,5,18,0,0,5,0,0,0,0,94,6,4,16,23,6,44,1,2,9,7,67,32,10,0,18,27,74,14,42,30,6,47,11,47,14,0,5,88,8,19,0,58,0,0,3,24,39,7,48,23,0,0,0,13,0,0,0,11,1,1,0,101,28,0,31,99,0,33,0,33,79,17,36,68,28,34,39,10,44,0,3,2,0,0,0,7,86,10,15,20,86,5,16,41,34,26,22,0,16,52,0,0,48,19,7,4,1,0,3,22,8,2,7,68,17,3,5,115,13,13,102,13,17,12,4,10,88,0,30,0,9,6,10,23,2,3,0,0,3,0,0,17,20,7,10,95,27,19,60,60,7,0,0,1,4,0,18,32,6,11,18,0,61,82,3,0,1,66,4,1,0,17,1,74,0,75,34,0,7,32,10,43,11,0,0,5,2,1,0,14,16,16,14,8,67,53,31,3,1,92,8,23,98,51,0,19,0,11,2,37,6,41,13,78,1,0,0,0,0,4,0,64,
19,1,26,0,5,25,0,12,28,40,16,79,29,8,8,51,8,0,2,11,0,0,29,0,0,2,69,1,7,4,8,26,7,1,2,11,17,0,12,53,22,37,18,21,12,62,29,1,0,21,40,0,0,2,73,1,23,31,63,93,80,44,91,25,5,35,1,57,51,86,19,0,5,6,3,9,3,5,0,29,1,7,78,41,0,0,34,0,3,0,2,95,4,59,53,0,10,47,72,0,5,0,6,0,7,6,14,21,5,51,5,44,36,37,22,7,10,2,0,0,35,1,1,102,34,10,33,10,45,24,100,95,21,8,0,65,0,1,0,53,0,0,0,10,4,2,7,5,1,12,1,29,73,15,8,21,75,15,50,12,10,18,42,0,2,5,50,43,18,33,5,93,51,1,15,84,52,56,8,21,1,6,0,0,1,5,29,24,0,0,0,0,2,2,2,23,6,1,60,18,14,63,30,31,46,58,3,26,24,29,4,7,5,5,61,18,9,0,6,22,3,1,0,11,4,3,2,48,7,46,29,80,14,4,0,10,12,0,0,12,16,10,2,1,0,11,1,0,0,19,5,0,0,15,0,25,0,22,32,0,39,5,2,16,21,12,0,4,87,2,4,0,51,9,43,78,95,105,62,34,7,25,5,4,41,41,50,21,7,35,13,101,1,13,9,9,4,0,0,0,0,50,0,3,66,
24,4,1,1,66,30,3,3,9,7,7,112,47,40,78,46,4,27,28,31,11,22,93,0,0,35,54,55,29,2,75,10,0,0,1,48,0,20,6,3,21,14,2,5,3,2,1,0,3,3,3,1,0,23,0,1,19,34,57,33,45,22,10,28,6,5,13,16,3,7,3,38,24,8,14,53,12,0,10,0,11,16,39,5,0,1,0,2,7,3,19,1,10,61,32,15,63,36,3,2,0,31,0,28,9,10,0,4,111,32,62,56,34,10,17,96,3,0,3,3,0,0,8,1,0,9,102,62,7,1,28,7,34,43,29,0,0,0,14,0,0,0,6,26,1,0,56,60,23,0,40,77,3,5,51,49,28,10,101,76,14,53,5,4,4,5,13,27,76,0,44,16,2,6,60,7,17,13,53,1,56,3,1,13,0,12,56,2,0,21,13,0,0,0,0,26,13,29,12,113,44,13,15,9,40,119,34,104,2,14,2,5,5,27,15,4,3,0,4,5,3,0,2,14,0,2,6,0,35,20,8,28,84,9,0,5,0,0,0,44,22,17,0,1,66,2,8,1,0,4,12,16,93,3,27,0,0,20,23,14,40,2,3,49,1,7,0,64,0,7,1,66,4,31,14,93,9,103,70,36,39,22,0,66,52,51,11,34,45,3,61,9,0,15,24,17,0,11,20,5,9,1,0,97,36,
67,2,2,5,12,0,34,41,6,4,87,58,15,38,0,1,11,19,6,0,7,49,2,0,3,1,2,0,1,13,35,27,2,3,1,3,11,2,34,52,10,25,12,2,0,1,0,3,28,35,4,0,0,0,0,26,99,3,59,56,8,1,53,39,0,3,14,2,28,19,2,27,30,2,13,63,4,69,0,6,9,6,9,0,0,97,6,1,3,7,48,60,68,32,63,47,101,1,1,2,4,0,113,74,7,0,0,12,12,14,58,49,2,9,71,8,12,2,17,1,13,9,0,4,20,28,5,30,1,13,79,44,118,4,19,14,22,38,13,7,0,107,8,2,0,0,3,2,0,0,40,4,12,2,38,30,15,27,8,47,29,19,12,81,57,28,3,95,1,9,1,10,69,6,7,1,9,35,10,0,4,32,19,7,37,1,21,38,24,5,1,2,79,43,63,0,0,8,68,39,36,4,8,44,90,40,17,2,31,5,31,15,6,3,0,37,1,7,42,2,100,9,68,0,2,42,4,11,65,14,7,21,0,13,45,0,0,0,9,11,1,19,0,4,21,25,0,0,43,0,11,2,33,10,0,0,1,4,6,41,25,3,2,88,11,2,3,58,15,14,60,14,19,53,18,31,10,30,82,100,18,0,9,32,8,3,0,13,104,10,14,0,1,3,79,0,4,3,5,23,0,6,3,59,15,
84,12,22,0,0,6,41,30,26,4,71,9,0,57,4,0,12,19,3,8,16,11,0,0,62,22,25,0,2,2,6,0,2,1,83,13,0,0,55,3,1,57,115,0,0,0,0,0,41,95,0,0,0,0,3,82,3,4,28,3,3,8,0,11,30,0,0,9,39,5,6,3,10,55,13,6,6,117,0,2,5,7,1,0,74,7,2,2,0,39,7,72,30,8,26,11,28,4,0,4,41,16,12,11,1,0,3,21,0,20,9,104,47,42,1,11,1,1,4,33,1,92,0,0,52,29,0,0,3,62,80,46,8,85,15,6,15,3,0,0,83,10,39,2,2,71,24,0,0,0,0,22,36,63,44,6,3,7,43,24,64,23,2,9,3,40,42,82,57,0,7,7,8,2,14,1,17,45,1,0,8,55,2,0,0,36,15,9,20,8,2,2,91,12,19,0,0,34,85,31,3,1,54,58,7,0,47,27,1,0,90,3,3,95,15,73,21,25,48,56,11,44,25,55,9,10,6,0,66,2,59,0,1,7,35,2,0,0,7,62,33,29,5,56,6,1,0,34,7,0,2,4,8,0,0,12,68,0,0,40,14,8,2,3,1,45,23,36,62,15,0,17,4,12,36,21,105,49,29,112,62,58,8,82,14,1,1,25,34,73,7,1,2,8,1,7,69,13,7,1,31,0,10,11,43,
20,2,8,3,57,31,0,3,3,50,5,4,5,14,30,0,58,17,38,15,9,0,0,0,21,0,3,0,1,3,5,0,2,14,9,0,0,0,31,31,0,0,12,12,28,2,9,31,8,20,0,3,55,0,0,6,4,40,0,0,0,29,5,0,2,0,6,19,0,17,80,33,68,106,52,0,3,18,0,0,12,8,0,37,3,10,1,9,33,78,33,4,20,9,21,4,16,0,4,26,10,7,28,8,32,0,13,1,1,15,42,25,33,50,34,21,17,9,7,9,69,4,0,0,28,0,0,0,4,9,1,12,26,5,107,3,2,2,0,3,19,58,49,52,1,73,0,0,2,78,51,0,11,59,2,8,0,100,36,0,2,13,18,50,6,45,47,2,59,29,3,14,0,4,1,62,31,2,2,37,23,0,0,6,58,67,81,8,20,48,2,24,11,36,64,6,29,25,18,18,95,42,91,7,5,0,56,14,120,0,3,11,17,5,64,10,33,27,13,52,15,97,63,12,2,3,32,90,21,0,3,42,1,12,10,0,0,1,74,5,48,2,74,84,52,67,86,0,0,0,8,10,2,48,6,6,0,0,25,7,0,0,102,1,9,2,44,22,102,14,46,9,1,21,35,78,20,57,47,18,12,34,0,8,8,3,4,73,18,7,11,7,15,11,2,0,5,6,14,2,0,5,14,0,102,
