46,55,76,43,12,5,29,0,0,2,18,19,1,7,2,20,90,15,15,0,0,5,3,3,30,66,16,1,21,63,32,34,40,52,0,32,0,5,0,0,15,81,1,93,55,3,7,45,15,87,19,1,1,10,1,0,0,50,22,4,2,14,9,0,0,2,11,28,46,4,114,2,0,19,3,7,2,47,9,2,0,29,26,32,93,14,38,19,56,35,14,39,11,39,49,96,0,0,6,84,41,5,1,0,30,62,7,18,47,80,9,11,3,42,0,1,41,8,16,4,4,5,48,1,8,3,13,100,0,57,48,7,79,0,0,63,12,11,17,6,30,16,28,18,3,6,4,8,21,1,27,31,36,93,24,8,4,0,1,5,25,25,45,17,22,0,3,2,0,7,24,0,7,27,3,0,0,0,41,11,0,2,0,88,0,0,52,19,57,0,36,51,24,27,42,95,1,8,4,18,0,9,13,7,0,1,0,0,1,0,2,16,68,90,73,27,14,32,102,25,40,11,43,44,1,25,55,8,58,39,2,44,108,0,5,1,56,12,13,0,1,1,0,51,120,0,9,4,80,1,2,0,83,37,2,3,33,78,30,0,1,1,29,8,53,44,109,10,0,1,96,11,49,20,73,11,0,2,22,0,72,15,62,18,28,35,88,7,64,26,2,3,88,55,20,13,1,19,2,0,0,1,4,25,28,
49,35,39,77,32,9,3,0,0,31,42,19,3,11,11,10,62,8,25,4,0,6,1,0,19,33,35,65,8,16,12,5,4,1,8,0,1,0,3,4,20,1,5,3,0,0,30,2,22,4,0,7,14,0,0,0,12,6,7,0,0,2,22,6,8,14,5,15,78,103,3,29,58,10,64,1,34,34,1,19,0,43,1,0,71,5,11,19,30,15,16,61,18,11,35,0,0,0,0,31,0,0,0,116,0,2,37,62,42,8,42,7,56,18,6,37,1,1,87,43,4,0,3,2,9,39,5,60,57,7,1,16,1,1,14,23,2,0,3,22,9,24,13,75,21,0,0,14,38,3,23,28,103,2,12,5,22,0,36,19,23,7,37,6,0,3,46,2,42,0,2,15,2,28,15,6,22,1,5,0,5,0,2,5,0,58,2,4,3,3,21,17,98,92,79,18,0,0,50,0,3,1,4,13,0,1,15,0,0,1,3,11,17,32,8,9,18,9,5,7,18,20,13,17,17,34,47,67,43,2,11,86,0,4,1,31,0,10,0,0,0,9,0,13,66,1,0,5,10,2,0,0,35,2,122,50,0,14,20,8,6,80,26,7,66,59,4,2,0,73,0,15,44,14,61,4,4,2,15,6,27,1,32,78,18,54,36,91,47,4,0,15,14,24,25,16,4,20,0,0,0,13,8,0,83,
93,58,24,34,20,29,55,13,35,16,0,3,51,7,10,49,29,62,69,0,14,2,0,11,2,24,100,6,38,19,66,43,15,20,12,10,0,4,14,2,14,3,107,4,0,0,61,77,0,0,4,0,14,0,0,49,46,30,17,7,12,1,2,8,0,0,0,36,1,24,2,4,115,5,16,0,104,40,6,0,16,25,1,55,6,14,46,37,38,0,14,43,49,10,65,10,2,30,1,31,23,0,20,24,1,51,29,25,58,5,0,57,0,0,2,28,0,0,0,0,3,26,10,73,107,2,11,69,34,23,19,71,11,0,35,0,0,109,5,2,7,19,11,29,4,31,51,22,3,0,7,68,83,34,9,75,2,19,4,10,0,6,2,2,37,14,53,0,0,14,21,10,33,8,28,18,0,0,2,0,7,7,1,18,0,79,1,0,0,41,31,30,22,28,30,11,1,49,0,0,3,8,0,0,1,8,62,10,0,0,6,0,0,13,41,11,4,0,0,0,0,24,16,1,20,38,30,8,0,1,53,4,0,0,25,6,38,0,0,0,5,1,9,7,2,0,7,67,15,7,5,1,12,11,37,13,0,101,2,1,14,13,1,92,9,71,0,0,11,22,0,74,17,52,0,0,106,37,0,7,33,53,9,57,19,50,9,101,84,0,1,94,15,0,14,18,32,0,4,0,53,9,22,12,61,
30,23,15,83,36,25,28,4,4,41,8,6,25,12,2,11,16,1,0,0,0,1,0,92,2,2,0,35,6,80,77,99,3,10,24,20,0,6,32,0,11,65,7,4,0,1,9,9,18,29,0,58,0,91,15,11,47,26,27,0,4,27,0,15,3,7,41,42,10,3,1,98,5,20,0,51,5,5,9,22,21,2,0,32,2,52,12,43,12,30,18,13,0,58,26,62,31,2,7,2,1,20,0,13,13,68,0,34,54,1,0,8,0,0,2,0,2,11,0,0,11,10,15,72,2,11,8,43,7,15,15,22,28,12,10,0,10,5,22,22,1,37,4,48,3,71,52,17,9,9,58,38,25,23,68,6,33,28,66,39,13,8,2,0,0,31,0,2,0,0,2,40,0,2,1,0,0,0,0,35,0,0,2,0,3,3,6,6,59,18,44,77,60,53,9,50,11,13,21,0,36,0,0,0,7,6,7,1,0,0,24,0,7,46,18,57,0,0,0,0,0,0,0,0,52,57,9,104,15,19,45,10,5,0,9,1,84,0,0,2,40,32,1,5,0,0,50,25,0,0,1,56,0,45,9,1,15,18,8,33,3,15,13,41,110,14,10,39,1,3,2,38,18,65,20,1,1,6,0,106,18,43,13,59,8,33,3,45,9,0,18,26,12,23,8,86,12,6,25,2,0,0,40,2,22,
17,28,25,53,3,1,3,35,35,15,91,28,14,9,25,9,2,0,0,0,2,0,0,0,41,45,31,28,29,39,25,11,47,107,1,3,22,0,3,5,6,24,12,0,0,0,75,19,7,0,109,2,14,24,8,28,48,3,0,5,25,22,32,5,2,15,0,16,1,3,89,4,3,0,11,43,8,19,4,75,1,19,11,57,4,80,108,3,29,11,17,57,25,50,10,1,10,13,33,10,14,49,78,11,32,40,13,3,32,0,3,84,3,0,0,0,37,8,0,2,17,15,66,1,7,88,85,9,0,1,20,5,0,54,11,2,0,2,11,5,60,4,1,1,41,6,19,38,15,76,15,37,16,15,87,45,69,33,16,29,23,4,3,6,0,0,23,0,0,1,6,10,20,3,0,4,41,0,10,4,0,109,1,0,0,0,6,1,26,13,66,72,79,36,34,59,15,17,1,10,0,0,0,15,0,22,64,0,0,0,0,0,0,2,2,2,3,5,43,0,0,4,0,5,93,3,57,16,24,114,2,0,0,1,0,1,0,4,0,70,0,9,63,3,0,9,3,0,2,0,13,0,0,4,0,8,28,66,1,7,0,0,24,77,15,27,1,76,0,0,26,16,9,1,18,42,0,0,1,7,9,67,5,5,6,18,23,1,2,0,42,15,28,3,94,16,20,3,1,0,7,30,14,73,56,
59,46,38,3,0,2,48,75,0,8,4,19,6,31,35,0,0,0,10,0,0,0,14,46,12,25,9,34,46,14,23,18,48,0,0,105,87,24,0,0,2,1,13,0,0,45,20,69,23,45,83,23,31,7,37,7,0,0,2,32,0,0,0,1,28,42,61,4,1,22,69,2,7,0,28,10,11,25,19,42,26,57,74,46,6,10,18,67,29,25,11,43,80,7,5,0,7,15,45,1,79,38,14,16,40,22,56,59,0,0,0,53,0,2,0,0,5,8,1,2,6,6,44,10,1,15,65,19,0,4,0,0,0,33,23,3,51,0,46,1,15,0,93,33,1,3,61,11,0,37,44,8,55,25,44,25,16,51,47,7,40,0,0,11,111,6,0,0,26,0,56,29,5,28,0,0,0,45,0,1,0,10,0,29,10,8,4,50,15,9,78,23,38,8,0,22,4,0,1,0,14,0,13,0,0,19,0,0,3,42,0,36,31,0,14,12,17,32,15,0,23,0,0,19,6,11,5,71,54,42,24,8,49,0,15,19,0,0,0,15,0,76,50,3,1,1,0,0,48,1,0,1,1,2,19,1,0,4,34,0,10,0,30,41,6,7,0,7,3,62,58,2,9,2,19,10,2,0,27,40,42,74,48,6,10,30,3,11,0,38,27,0,30,111,71,6,17,14,3,0,0,6,51,43,18,
17,15,19,1,5,0,49,0,16,25,25,58,11,75,1,0,0,12,34,0,0,0,5,5,12,52,24,12,52,9,29,30,20,4,0,17,4,27,0,0,0,0,0,1,1,7,2,13,12,39,85,7,3,1,1,9,0,0,21,0,5,0,0,2,1,1,7,8,2,21,2,1,1,5,15,4,84,5,28,10,36,41,27,6,24,4,43,92,108,11,27,61,17,3,2,4,9,17,8,11,0,28,90,6,17,8,93,1,0,0,45,0,8,6,0,0,0,45,1,0,34,101,34,0,5,66,18,49,26,3,1,0,3,0,70,8,0,45,39,2,1,1,4,23,40,2,2,12,0,31,17,23,46,16,18,21,29,14,8,107,29,7,0,81,0,20,0,0,0,61,3,13,7,1,53,85,14,9,10,0,4,0,10,18,0,9,66,22,29,26,43,13,38,13,1,0,0,0,38,1,0,7,4,3,1,96,0,71,13,6,0,6,0,60,8,16,8,8,5,94,51,0,3,45,0,18,13,57,41,22,31,16,2,3,1,8,27,5,0,0,0,59,0,26,39,22,16,56,31,7,0,0,28,1,22,0,78,4,96,0,0,3,29,0,3,6,22,8,5,23,1,1,0,7,6,0,0,0,86,1,27,0,60,49,5,0,0,1,13,1,3,66,37,3,12,4,41,14,0,5,14,19,3,26,58,
1,17,0,3,0,8,9,33,8,26,12,0,16,26,0,0,0,0,0,1,1,103,14,6,48,19,6,31,11,20,0,8,0,0,45,0,2,5,0,0,0,1,32,27,7,100,14,8,4,52,3,0,13,0,0,73,4,0,1,0,0,18,0,0,0,0,7,2,12,4,1,30,29,1,15,4,4,24,9,3,62,54,5,4,1,45,35,47,26,10,105,33,9,4,2,8,10,23,8,34,9,37,18,19,22,23,75,21,0,8,26,7,4,0,0,0,21,6,0,14,27,29,52,2,30,3,0,2,26,72,0,1,37,0,2,121,76,4,0,0,1,40,6,43,7,0,10,0,0,57,5,24,40,5,4,7,97,0,0,38,5,32,36,4,5,27,5,0,26,41,36,8,9,4,4,17,2,0,2,7,90,0,57,0,20,18,5,30,1,10,28,12,13,5,60,4,0,0,4,1,37,16,44,3,105,1,76,6,4,28,67,9,31,23,22,11,4,56,31,2,40,0,1,63,0,84,0,26,10,58,15,1,19,4,60,0,0,2,0,0,12,4,1,6,36,8,5,110,0,5,19,59,0,0,102,7,9,45,7,60,1,5,0,0,2,14,1,0,65,7,8,0,2,48,4,0,0,0,11,3,22,22,69,94,4,2,100,50,0,10,72,63,63,14,12,3,6,52,0,4,3,11,109,23,38,
2,1,5,0,0,2,99,28,34,13,69,22,4,0,0,0,5,0,1,1,26,11,7,0,35,0,16,4,18,46,14,1,5,3,4,9,42,7,0,0,2,2,4,89,19,7,10,0,56,0,0,1,17,22,0,6,4,14,0,0,88,0,0,0,0,12,20,25,0,0,22,9,0,29,9,7,14,29,24,3,18,0,0,22,79,2,23,7,19,4,49,14,75,54,63,25,6,30,67,11,14,48,17,29,29,7,11,2,2,30,0,36,67,2,0,3,29,0,10,29,18,2,2,9,14,6,0,1,65,0,1,6,77,19,62,14,87,24,4,0,2,26,0,3,1,50,46,6,3,0,2,7,25,2,0,7,2,0,2,6,8,0,8,18,116,7,105,65,0,2,0,28,22,19,30,4,74,9,0,9,9,1,5,6,2,3,67,0,4,3,26,26,13,11,10,0,0,10,0,3,17,0,0,76,23,12,10,52,24,78,14,41,0,6,2,7,8,27,28,15,2,73,26,0,2,26,10,39,56,40,33,2,8,18,0,2,7,1,0,0,110,0,14,34,0,0,61,0,0,24,24,8,11,115,4,11,10,19,1,13,17,14,5,1,5,33,0,9,5,10,0,1,0,7,2,0,0,22,0,72,37,11,3,0,1,12,10,0,5,19,35,31,81,11,1,2,44,17,0,0,46,74,34,54,55,
14,0,1,2,0,26,11,0,27,43,72,19,82,5,0,0,21,0,18,2,9,13,7,34,13,15,3,10,4,2,45,1,0,0,26,9,25,1,15,1,10,7,23,3,57,47,24,15,2,7,33,23,6,0,15,0,5,9,23,30,0,18,0,0,27,7,11,11,1,5,11,4,6,0,37,2,6,28,12,0,0,0,0,81,71,40,19,3,7,104,51,1,8,16,21,20,62,6,70,36,27,3,31,19,29,50,13,5,118,21,60,51,34,54,13,101,16,8,14,53,1,24,2,41,38,7,8,26,3,3,1,64,19,6,20,3,13,3,0,0,9,2,38,2,1,117,1,7,0,3,0,32,3,18,2,10,22,0,2,23,0,54,1,16,1,87,111,29,0,0,3,9,10,10,2,0,11,0,25,1,0,7,10,0,0,11,0,41,5,7,6,18,2,11,1,15,1,27,7,97,78,9,17,38,0,1,59,3,52,75,9,6,9,16,0,2,0,8,30,4,15,7,0,0,13,7,37,12,90,17,68,2,49,0,0,0,0,2,0,6,2,0,45,0,0,0,2,3,0,0,0,1,9,56,4,9,18,34,44,10,2,5,33,22,1,2,0,28,22,3,5,15,0,14,5,1,8,5,2,1,14,19,1,1,9,113,0,13,0,33,5,13,58,2,4,22,7,0,9,117,66,23,64,10,65,
6,4,23,29,5,2,1,11,38,30,72,50,3,0,0,52,0,0,91,2,11,20,70,2,0,29,31,27,12,28,14,0,3,95,42,3,17,12,24,0,2,5,31,8,12,9,65,10,16,1,46,6,1,2,68,15,43,32,30,17,13,5,40,46,25,39,15,2,0,62,57,0,0,9,23,7,5,21,65,56,8,0,0,12,14,11,0,9,58,33,8,8,5,29,45,0,85,52,29,25,8,12,1,12,81,3,15,54,14,72,54,98,16,8,14,25,21,58,115,27,41,7,27,86,0,20,12,21,0,15,11,17,60,0,63,0,0,2,0,0,8,5,114,0,17,42,7,0,18,3,11,36,3,1,12,8,0,0,0,0,7,42,7,12,9,23,22,96,0,2,0,0,28,0,3,0,0,1,34,74,9,9,0,0,0,13,21,2,18,0,0,0,5,15,2,0,44,0,20,82,104,22,29,0,0,28,29,54,28,37,12,16,10,18,3,0,31,0,2,22,31,0,4,11,39,7,52,9,4,37,26,37,17,0,1,0,15,0,0,17,0,6,16,1,30,10,0,0,1,1,0,1,52,1,2,57,10,68,1,11,66,4,0,2,24,0,66,49,19,21,13,3,0,5,24,26,6,25,0,2,4,1,56,11,39,2,5,0,61,64,6,72,2,34,12,102,0,0,12,5,6,14,53,41,69,
11,33,24,12,46,0,0,22,6,29,3,46,2,0,0,6,0,4,34,10,4,32,97,42,4,13,67,49,8,20,0,0,19,1,18,3,25,16,15,0,0,1,14,20,4,4,2,0,1,64,7,2,15,72,41,55,34,69,19,99,12,67,0,0,4,104,8,85,0,10,7,2,2,48,17,0,3,36,68,4,0,0,5,4,0,31,12,46,8,8,106,6,14,52,8,38,49,37,15,5,63,84,7,0,31,12,18,16,96,14,64,23,53,38,21,7,8,67,51,19,12,18,111,0,28,0,72,9,59,24,55,1,0,1,5,49,3,0,3,25,19,33,18,9,16,20,0,103,0,1,70,38,13,55,11,56,0,0,9,2,0,7,0,1,32,86,11,0,4,0,3,1,0,60,4,0,0,1,0,0,0,0,16,0,46,10,0,3,1,7,0,19,18,30,2,17,3,2,5,21,13,16,19,0,19,18,12,3,28,22,68,30,3,0,0,1,3,10,70,0,50,0,0,14,5,5,15,60,47,14,3,8,0,18,12,8,4,23,0,27,0,22,0,0,20,15,0,1,77,3,0,21,0,2,6,4,3,10,36,2,24,64,5,29,2,8,6,13,43,3,9,1,7,54,14,20,1,0,2,0,0,0,0,44,8,2,0,3,13,46,83,25,2,0,8,15,14,6,52,0,1,32,26,19,32,
18,29,2,17,21,36,3,83,39,0,68,103,7,25,1,0,0,58,0,35,14,18,17,3,10,64,46,7,25,0,0,36,43,3,20,64,18,3,28,11,0,2,0,33,25,0,0,0,81,2,13,21,3,48,0,3,32,53,23,52,43,8,10,117,35,2,23,7,49,25,5,24,5,28,4,0,0,14,1,7,0,5,12,28,0,52,0,36,45,69,20,4,41,2,25,15,8,20,41,35,5,0,0,69,64,52,54,102,17,91,15,15,14,8,32,15,97,78,52,0,1,75,22,3,0,48,1,25,3,27,19,42,24,0,10,0,1,16,7,8,0,56,3,91,44,0,3,24,98,54,27,1,29,17,11,0,0,26,6,2,68,2,8,0,1,56,119,8,0,1,0,2,0,13,0,0,0,0,1,0,0,0,2,51,0,0,20,11,3,3,3,12,2,2,9,20,0,0,0,9,1,1,4,1,1,16,6,9,28,78,13,18,34,0,0,1,1,16,1,19,57,0,1,2,48,45,34,5,35,22,52,31,7,45,2,2,10,9,29,0,93,0,25,0,0,0,3,15,8,1,29,1,0,54,82,4,27,73,7,80,4,7,38,7,0,10,61,23,15,26,43,0,19,1,5,2,1,2,11,0,5,2,2,5,0,18,99,0,0,1,41,23,8,72,51,0,15,10,0,11,31,13,85,11,78,
23,3,4,14,15,36,6,5,3,3,11,12,1,35,3,0,5,36,54,0,23,33,0,0,3,60,11,41,26,68,6,35,0,16,55,17,7,36,15,0,0,18,0,31,0,0,0,0,3,0,1,66,35,5,0,17,20,25,30,19,27,0,0,19,1,0,1,5,3,37,41,0,6,10,23,18,24,3,0,0,46,18,21,0,0,1,55,16,40,112,16,69,51,37,4,1,109,54,30,13,21,6,28,9,15,24,36,17,34,5,20,15,67,30,28,0,33,9,0,7,0,4,5,13,20,1,108,6,8,32,54,31,17,2,18,33,98,39,4,91,20,1,10,113,1,16,5,8,64,0,35,63,2,0,0,0,0,4,7,18,0,0,0,6,1,12,26,14,0,0,7,28,10,0,18,23,5,0,0,0,0,0,4,0,52,16,28,0,49,18,14,26,39,43,63,58,47,52,0,2,2,5,2,27,34,1,24,101,23,28,24,48,20,2,0,0,2,5,9,8,1,1,0,64,52,71,42,20,6,3,28,34,2,7,66,63,17,3,30,49,2,0,12,27,0,0,0,69,12,3,5,35,1,6,18,15,29,13,1,15,9,3,3,5,2,59,13,47,6,88,59,55,7,52,18,7,0,31,2,0,1,35,27,0,1,16,20,44,24,10,17,84,22,44,24,0,33,20,0,48,18,52,22,9,61,
101,16,0,26,22,12,65,18,1,9,112,3,29,4,0,4,96,1,26,27,42,0,2,0,86,22,3,10,13,51,103,2,11,15,53,12,6,5,9,1,105,13,56,0,0,0,3,14,1,4,6,6,26,28,13,47,1,42,25,27,17,4,11,0,0,0,41,59,57,1,1,61,15,9,0,9,5,4,0,0,107,0,0,0,34,42,24,41,27,61,92,56,24,6,0,22,74,46,1,8,21,4,1,24,7,26,27,40,21,76,11,9,11,6,27,61,10,0,0,0,17,19,15,53,49,91,2,22,0,86,74,12,3,22,83,26,14,44,80,39,67,40,110,6,1,35,95,0,64,8,68,1,9,1,0,1,12,93,7,0,16,0,0,0,52,75,0,42,0,5,0,20,28,3,10,21,0,0,1,0,1,0,0,25,0,11,10,3,3,18,3,112,32,11,7,3,14,63,2,7,0,0,15,0,3,2,29,46,41,7,28,21,10,58,0,7,1,0,0,20,0,4,19,78,19,53,20,33,22,23,6,1,7,25,31,31,9,34,19,12,10,1,54,0,4,0,9,40,4,33,102,1,15,6,4,82,0,84,8,4,2,42,16,2,10,8,19,4,31,43,31,34,1,17,11,5,12,6,28,72,23,4,17,0,33,1,0,2,62,2,26,54,1,6,0,59,93,13,5,7,4,16,19,56,33,
0,0,42,68,3,8,7,18,12,53,13,108,9,3,11,61,2,0,0,4,79,0,0,19,0,0,49,52,25,16,17,45,1,28,3,0,76,14,35,6,2,50,9,3,1,3,39,0,7,0,27,1,0,6,64,3,85,31,31,11,0,0,0,0,0,1,43,7,20,0,1,4,62,0,0,0,40,0,0,18,0,0,0,9,24,4,43,17,60,89,61,3,0,48,9,114,7,11,40,21,16,0,0,23,23,58,11,52,37,65,49,9,0,1,27,36,24,24,0,31,0,15,24,91,0,20,58,0,9,7,1,1,17,19,5,58,36,21,109,47,43,7,18,5,1,9,1,22,34,22,49,51,1,43,0,42,12,7,1,0,28,26,9,21,2,19,3,6,35,0,15,21,0,0,0,1,1,18,6,5,3,5,4,21,38,3,41,0,15,54,27,5,5,3,99,4,5,2,0,9,4,85,0,5,28,47,5,29,6,24,18,21,6,4,89,2,1,1,17,2,0,0,0,5,3,23,34,3,9,82,0,10,3,30,15,13,23,8,35,37,5,2,63,0,3,4,4,2,22,77,1,0,2,7,10,16,7,0,17,35,35,49,0,0,2,0,8,4,61,14,5,29,83,0,5,16,29,9,1,28,100,50,34,1,10,0,10,0,1,0,15,15,6,11,2,12,0,9,30,122,0,18,18,15,32,
0,0,76,101,27,0,20,6,14,0,7,55,58,4,74,37,2,14,24,43,10,3,3,2,7,12,100,7,20,28,43,14,7,7,1,6,81,33,65,21,34,27,43,4,0,7,43,10,15,23,17,5,0,2,5,76,29,51,38,20,0,0,0,0,0,0,1,4,18,15,111,8,18,21,11,2,0,6,17,10,31,6,0,46,0,12,12,109,32,14,13,7,116,56,3,18,0,40,14,11,29,0,0,14,45,31,47,70,71,19,26,0,22,13,69,4,12,4,24,21,19,4,112,7,72,29,0,0,0,63,0,38,8,22,28,0,7,76,22,67,23,58,6,9,78,14,1,5,17,0,9,0,16,0,26,64,14,1,0,4,18,2,3,6,17,0,12,52,49,55,9,7,0,0,29,1,6,6,1,17,74,18,0,70,70,59,0,5,50,22,62,17,15,4,1,2,23,0,0,3,1,0,4,0,39,23,96,2,68,67,14,11,35,22,27,1,11,43,0,0,0,1,17,0,75,14,90,8,50,0,0,3,39,22,47,9,32,21,23,31,2,33,1,82,6,12,17,22,56,32,20,2,1,76,0,0,0,55,0,21,33,4,3,0,6,7,1,1,22,51,68,67,15,7,3,62,6,0,21,10,83,15,1,12,13,4,37,1,0,1,19,13,76,1,20,0,1,0,19,11,0,0,81,3,36,
29,37,10,2,0,16,31,26,76,43,98,51,25,57,24,1,32,49,37,81,4,0,41,1,64,24,3,70,51,25,7,3,0,7,2,55,1,25,15,60,40,37,8,1,2,98,8,85,16,2,22,4,53,4,34,33,89,7,44,2,0,0,12,0,0,4,0,67,0,38,29,8,6,12,38,7,0,0,1,57,9,0,54,12,47,63,84,34,55,4,0,23,28,8,2,1,0,17,18,1,0,49,81,0,0,5,57,5,59,4,6,7,0,12,20,0,9,64,4,16,0,34,37,82,52,29,0,0,3,12,5,0,15,58,0,2,2,56,74,13,6,41,34,0,9,4,2,16,53,27,1,15,3,9,0,3,27,0,0,33,8,6,33,8,59,1,81,3,8,10,7,0,0,101,14,0,0,1,10,1,0,12,66,70,41,4,4,1,0,2,53,11,4,8,0,2,11,0,0,0,0,0,0,69,25,31,61,21,82,10,18,41,12,14,11,28,11,85,1,0,0,5,36,35,9,46,10,73,41,0,0,8,18,7,11,42,24,13,25,36,14,74,61,2,42,61,30,21,23,18,0,1,3,0,43,7,47,20,0,13,14,36,0,57,11,62,7,7,6,16,75,31,14,31,70,14,0,2,109,0,1,33,15,11,13,0,0,0,0,2,0,23,8,6,0,19,0,7,3,0,0,113,30,2,85,
10,10,1,0,22,6,3,17,30,24,55,28,16,25,19,0,1,67,13,17,0,65,45,6,3,20,18,57,8,5,42,6,7,1,0,3,11,8,90,94,13,24,1,2,56,38,13,28,16,29,1,62,1,1,2,24,5,8,23,12,2,2,0,0,6,0,24,9,84,25,3,7,9,7,35,14,0,9,45,27,32,31,2,3,20,111,8,18,15,7,71,1,2,90,3,13,1,2,0,0,7,0,0,5,40,11,32,45,20,39,27,10,0,0,33,4,3,9,59,13,10,8,11,16,5,2,2,4,25,0,0,9,29,6,0,16,81,41,54,46,85,44,5,5,0,0,0,47,29,104,10,4,3,17,0,0,14,3,1,10,9,2,15,16,5,14,22,3,19,0,2,0,17,4,0,68,12,0,0,75,0,11,2,2,2,10,16,28,2,13,18,3,15,14,6,0,0,12,0,51,46,0,13,8,20,73,52,70,19,25,33,39,10,97,21,12,100,35,27,41,36,0,12,80,62,80,61,47,3,0,0,6,0,20,5,41,46,10,2,19,76,12,6,4,57,102,12,84,49,32,3,39,4,7,13,22,20,4,12,86,21,18,28,2,9,0,87,11,22,14,30,29,20,25,10,3,6,52,2,40,108,55,64,5,0,5,31,9,9,0,2,107,1,77,45,3,25,14,5,0,1,11,0,33,17,
12,0,48,101,10,14,6,56,36,69,10,64,31,44,2,6,47,5,42,22,16,29,12,7,34,28,13,6,8,3,64,52,5,9,0,7,0,11,45,39,31,3,0,12,25,18,7,37,49,2,20,4,10,28,55,20,2,29,22,2,88,33,0,7,11,1,1,34,63,0,0,0,17,3,34,0,0,4,62,10,44,17,104,27,110,73,14,8,61,1,32,5,59,15,3,1,20,21,0,3,63,0,6,0,24,1,5,41,8,89,35,10,0,12,0,1,2,1,55,4,45,59,1,33,8,0,5,10,7,4,0,16,3,0,0,3,4,7,22,3,46,13,35,22,47,1,63,26,40,1,1,9,5,7,13,0,22,1,0,22,49,12,7,92,7,19,25,0,4,86,11,4,2,0,54,19,6,5,31,16,11,3,56,2,2,6,110,0,0,9,2,3,1,4,17,15,3,0,0,0,0,0,10,33,42,82,3,78,2,31,82,86,92,1,9,2,0,3,15,54,24,33,0,21,2,33,19,24,6,0,6,1,7,14,4,13,46,17,44,93,5,14,13,42,20,69,62,20,48,2,1,28,5,64,18,47,85,8,15,19,21,23,0,39,0,0,5,8,82,12,2,8,4,74,6,4,42,12,0,29,12,4,0,21,2,0,67,7,5,2,16,5,71,19,4,3,5,19,0,0,10,2,13,77,55,
33,0,95,0,7,7,34,89,29,87,95,75,59,8,7,18,4,19,23,22,28,0,18,21,22,41,0,0,0,14,2,10,12,23,0,15,0,0,17,5,1,6,85,8,3,0,77,19,84,35,4,13,44,32,9,3,7,26,6,27,10,26,40,10,60,31,0,90,104,6,0,6,30,0,0,1,48,0,30,7,39,90,8,10,74,2,7,40,4,0,66,0,35,0,52,26,0,55,11,1,8,3,4,56,0,3,0,8,41,4,5,1,0,87,0,0,3,22,1,75,10,8,6,13,0,0,55,61,10,1,4,17,0,0,0,7,44,117,11,2,0,4,80,67,13,0,9,3,5,2,3,44,0,0,1,17,4,0,22,8,0,14,8,51,60,23,0,0,3,21,34,14,3,0,23,0,13,6,66,0,8,55,19,2,0,3,3,43,0,9,0,0,40,0,109,1,0,0,50,17,0,4,60,20,15,33,49,85,75,9,16,52,70,7,6,20,7,0,1,26,14,0,38,3,8,68,21,11,3,47,0,9,0,4,0,14,18,13,61,4,0,10,36,32,51,1,5,67,24,41,77,16,2,22,3,83,7,111,2,29,11,10,81,0,0,0,10,6,4,15,9,34,17,21,62,3,83,3,72,41,7,3,2,9,118,1,0,0,2,4,49,94,53,1,0,19,78,5,0,69,0,12,43,44,45,
17,32,98,48,14,26,18,24,77,70,62,31,20,1,34,72,11,2,83,23,16,2,18,69,3,61,0,0,1,1,1,10,0,14,1,0,0,71,10,0,17,36,13,7,16,87,31,72,9,19,25,109,50,46,7,7,112,12,20,13,9,0,50,2,0,0,0,21,0,5,1,5,1,0,75,0,1,71,0,5,26,17,9,33,8,10,14,64,12,23,12,4,10,37,24,0,73,13,33,23,1,11,1,24,22,24,33,10,1,5,2,0,4,2,5,2,72,11,7,7,12,50,3,15,0,0,16,2,2,1,44,8,5,0,40,51,14,31,15,42,23,0,1,0,1,36,4,7,1,5,20,12,0,0,11,4,11,0,18,4,1,24,62,45,95,81,19,15,27,11,51,22,17,32,70,18,11,23,1,0,10,15,7,16,76,47,0,0,3,1,1,21,70,23,3,1,0,0,31,0,0,0,19,7,19,14,50,40,33,11,82,10,19,0,96,5,0,0,6,6,27,5,0,7,11,0,24,60,0,24,48,12,20,7,42,35,6,0,10,2,20,28,19,0,21,2,52,10,8,37,32,5,10,4,42,13,23,11,26,69,94,5,19,25,0,26,1,2,48,17,11,12,96,52,17,84,25,16,64,8,31,55,0,6,0,6,0,8,16,0,4,35,20,76,3,9,34,0,5,5,81,25,87,17,48,
