26,6,30,76,16,2,10,8,6,68,72,6,6,7,54,73,30,69,12,2,29,32,1,3,7,11,6,23,56,44,63,55,17,8,12,2,0,0,59,12,77,29,44,2,22,51,66,11,22,3,25,22,56,65,74,2,25,49,49,35,58,40,11,25,0,21,55,71,42,10,97,2,8,0,25,0,1,0,2,11,18,29,2,13,23,4,33,0,0,12,0,0,3,56,79,11,10,34,48,12,0,21,7,22,31,25,15,8,3,3,32,27,30,10,1,7,32,1,39,53,21,18,65,4,14,51,1,7,5,71,36,8,9,0,1,64,4,2,16,35,12,82,38,72,81,3,5,4,90,1,4,43,8,11,85,115,27,22,3,0,0,3,4,16,1,10,103,0,2,0,40,22,9,6,3,55,36,30,64,36,24,13,47,58,5,20,1,0,1,2,5,21,13,19,91,13,14,22,36,4,0,5,70,10,0,99,39,0,41,48,2,15,25,4,87,10,7,0,0,0,18,21,21,42,36,0,3,3,89,30,1,52,66,21,33,17,17,5,6,21,0,25,1,5,12,15,35,61,39,18,19,42,41,61,47,5,75,50,13,43,25,9,8,76,53,57,0,8,17,31,1,38,56,43,17,57,30,32,41,10,72,40,55,6,67,95,5,5,70,14,83,61,16,36,67,22,7,19,76,14,57,27,6,6,14,
7,1,114,20,23,43,30,8,15,23,102,51,0,19,99,38,84,32,17,0,102,3,4,13,10,11,15,41,6,46,91,18,18,34,3,0,0,1,45,7,56,37,70,37,18,74,12,46,51,72,53,17,37,12,22,9,16,6,16,64,13,20,46,17,59,5,2,22,16,14,17,1,0,1,68,18,6,1,0,3,37,6,9,3,55,35,0,0,8,0,0,16,7,73,4,18,2,110,56,1,2,0,1,1,37,5,4,2,83,5,9,21,30,0,7,29,41,7,0,23,4,6,40,0,0,73,103,0,0,75,9,13,16,0,11,13,77,119,0,1,0,70,64,57,44,59,4,65,0,2,45,17,8,9,18,6,7,0,0,0,54,63,41,6,7,45,56,37,3,38,9,53,32,29,116,64,26,55,1,0,24,26,24,14,11,0,75,0,0,0,0,0,0,41,4,28,14,22,34,76,22,7,0,1,21,13,4,45,43,49,12,52,4,22,0,1,0,0,0,10,6,39,17,34,1,0,19,3,2,0,0,87,80,94,35,8,40,53,3,7,6,4,1,4,9,46,59,77,31,74,24,93,54,39,34,47,6,5,56,4,8,3,72,29,38,59,27,5,7,2,18,49,50,11,30,2,4,14,42,6,38,41,2,0,23,0,10,21,34,7,68,12,61,2,10,4,59,17,52,26,97,1,65,38,53,
24,13,6,22,49,29,24,82,61,85,37,28,38,106,92,21,80,25,5,79,73,30,3,31,0,0,14,42,18,65,68,49,48,6,27,0,0,68,10,0,1,6,12,4,81,11,7,8,16,6,7,104,65,2,2,30,11,8,13,13,17,40,18,42,1,18,2,7,20,67,7,4,5,46,0,15,39,8,2,15,16,22,27,110,7,1,1,3,56,0,0,1,7,2,2,4,29,12,4,1,0,30,0,3,3,2,0,34,16,29,17,28,30,4,2,19,0,0,27,0,0,34,2,3,12,0,12,0,16,18,0,13,5,11,86,4,36,21,95,2,106,46,42,42,104,50,11,7,4,2,89,17,0,92,0,0,1,125,0,0,7,1,3,6,3,52,2,16,16,78,28,26,49,39,1,43,30,8,0,44,13,2,2,36,24,8,7,19,0,12,6,1,20,12,11,2,27,93,46,111,1,20,3,2,42,9,0,26,101,18,26,2,11,58,0,3,44,0,7,1,0,5,23,12,0,8,17,0,0,0,89,10,10,67,64,23,6,64,0,5,64,2,107,3,14,19,45,18,11,8,18,109,94,35,8,23,57,0,6,2,2,77,22,0,42,82,9,6,15,40,61,1,89,59,84,21,37,83,46,29,3,25,23,71,5,0,9,22,3,52,46,28,2,8,15,17,50,32,15,9,4,12,69,4,52,
26,83,33,16,38,17,101,32,37,12,11,38,67,11,33,39,27,60,70,24,31,16,19,0,10,0,9,23,3,19,16,36,80,3,0,18,17,0,5,46,4,0,0,9,9,36,17,39,9,0,16,84,23,9,6,61,25,1,5,9,4,88,6,31,3,2,64,26,12,73,2,0,34,10,4,15,19,40,12,34,12,1,44,8,65,0,10,33,16,5,35,7,2,20,50,18,15,27,50,18,3,26,15,0,10,1,5,27,17,12,17,38,4,14,22,6,0,2,15,7,0,5,7,0,1,36,12,24,17,1,5,24,0,1,8,10,56,61,0,5,105,19,42,37,97,68,16,3,11,12,0,9,1,4,1,9,65,4,4,20,50,8,7,90,116,61,12,0,42,9,71,85,4,9,65,24,61,53,0,7,12,38,34,21,0,22,3,1,0,56,3,15,4,0,0,79,32,16,69,41,9,3,37,35,20,6,30,22,59,13,48,88,109,5,0,0,120,1,2,1,37,45,54,42,1,7,0,0,0,31,78,0,50,22,44,32,99,17,38,18,70,89,1,0,109,1,50,2,73,46,46,9,77,54,43,35,54,30,63,0,0,25,10,9,36,8,3,51,13,10,22,48,9,28,70,4,73,62,23,10,28,5,18,15,7,0,11,1,13,30,28,67,38,20,32,79,13,4,14,14,2,16,33,5,8,
9,77,0,34,29,80,21,42,81,41,3,21,9,11,19,76,79,35,6,6,1,41,4,2,1,25,2,12,25,1,11,13,4,0,0,18,13,30,5,21,9,5,0,76,6,3,25,100,81,12,26,29,3,31,54,97,36,4,0,64,21,25,21,2,0,96,10,17,0,9,56,51,56,34,91,81,51,15,110,16,13,56,10,16,6,9,12,0,0,8,6,0,23,44,1,6,12,7,9,0,118,10,9,4,18,6,22,15,0,34,3,11,0,58,50,7,3,0,2,5,79,10,7,3,6,1,0,29,1,17,0,6,6,9,58,44,33,9,2,45,79,69,30,41,94,21,15,71,33,52,2,0,0,74,0,1,9,3,78,14,2,0,23,23,3,1,0,24,93,46,30,17,68,24,4,7,2,27,93,3,25,40,35,36,0,5,7,0,1,0,20,4,0,0,91,17,15,29,59,4,0,52,5,4,3,1,47,18,1,57,49,28,12,24,0,62,0,2,7,6,18,77,30,8,1,3,6,0,4,3,0,11,21,40,0,1,31,4,53,26,6,41,69,5,25,11,23,2,17,11,13,106,56,54,22,12,61,71,6,1,50,1,2,33,102,1,0,21,50,15,10,89,25,46,52,13,22,25,15,39,38,25,0,15,0,5,24,22,2,3,34,2,4,8,1,40,74,29,2,0,14,5,4,60,18,
11,0,38,39,27,90,31,59,87,38,7,21,28,39,81,31,60,99,110,69,33,8,0,7,54,3,20,19,21,32,61,15,0,0,0,23,10,51,56,1,24,7,26,29,85,65,4,11,41,23,110,5,0,64,8,28,12,71,82,30,39,17,15,62,43,45,17,2,20,17,16,32,9,9,31,47,4,9,2,38,10,71,78,57,55,24,7,3,3,3,11,48,36,15,9,25,39,46,0,26,3,1,1,0,28,69,3,4,0,38,66,13,0,1,8,18,0,6,0,5,39,2,0,35,43,0,17,7,45,31,2,5,19,16,92,39,11,0,7,13,0,11,0,119,57,30,19,95,19,59,0,0,14,1,10,12,5,8,44,10,7,22,5,6,44,35,0,1,44,7,7,17,30,35,0,5,41,1,5,35,6,34,83,6,60,23,0,0,84,1,1,0,0,4,12,0,18,11,22,3,50,5,35,26,15,17,6,1,41,6,2,45,29,3,17,2,11,45,87,12,63,24,2,11,1,6,1,1,14,0,59,43,76,4,28,73,63,19,18,23,91,11,10,85,16,27,8,5,0,17,23,38,79,15,14,60,13,6,42,20,79,1,34,99,8,0,2,31,23,118,59,47,21,94,12,47,86,16,17,7,49,0,11,21,0,0,6,54,9,116,12,20,14,26,94,2,22,13,9,5,0,2,71,4,52,
10,1,33,32,24,42,20,97,45,7,36,47,54,93,9,48,59,74,76,34,16,0,0,2,0,2,3,9,26,13,37,11,0,7,21,1,2,24,4,12,8,8,2,34,16,64,52,9,10,45,11,52,114,8,67,28,6,14,101,4,51,4,55,44,54,5,82,80,35,8,56,44,31,32,88,41,20,0,28,6,16,1,41,88,12,34,8,0,22,0,2,26,16,3,91,71,91,0,36,14,0,0,8,63,5,20,0,5,99,9,6,0,4,100,0,13,16,0,6,45,10,50,57,5,12,4,19,68,17,2,13,46,13,91,40,84,4,2,40,1,0,0,36,12,57,34,25,42,97,8,0,22,84,2,44,32,0,80,48,2,13,0,28,96,35,39,0,14,9,23,4,12,33,4,13,41,75,25,12,70,27,95,5,31,4,0,0,48,5,4,28,5,2,10,3,36,30,109,5,15,23,3,89,7,56,27,10,27,12,0,2,21,30,14,45,44,25,14,12,34,3,12,21,15,4,5,2,22,11,0,4,29,2,0,22,11,0,18,11,36,53,4,17,25,76,5,37,32,89,32,82,55,75,42,78,80,35,19,6,49,6,8,88,72,0,0,25,25,18,31,68,31,12,47,8,13,14,24,78,0,15,32,2,0,0,0,40,0,0,90,20,6,4,0,0,4,0,41,4,10,32,51,70,2,60,
1,0,81,70,34,10,11,36,5,4,22,28,45,6,110,96,55,30,40,41,2,0,16,54,3,14,0,46,43,12,5,3,53,14,57,10,22,19,4,17,106,0,105,4,63,13,5,11,111,36,38,4,19,5,47,10,34,105,10,38,15,101,36,19,50,56,66,89,68,19,1,27,89,88,8,0,33,34,0,17,3,5,29,20,111,31,6,26,15,41,5,2,9,13,9,10,17,6,11,12,0,0,33,0,11,2,5,2,10,0,0,1,63,3,2,4,20,5,0,3,17,103,4,13,3,41,26,56,6,4,47,19,22,25,10,11,1,40,6,1,0,8,0,4,11,24,30,48,13,5,3,53,83,29,47,30,32,32,0,3,72,70,22,28,98,4,13,106,61,114,56,20,0,0,6,1,0,15,16,47,65,2,14,16,36,33,3,66,0,10,0,12,42,20,8,28,22,6,5,87,32,33,7,77,14,55,8,4,0,0,0,4,1,28,12,47,25,4,33,68,118,7,93,2,3,0,0,13,37,22,15,15,4,0,20,39,3,0,2,91,12,66,11,78,57,84,49,27,81,20,23,22,29,18,25,36,46,9,107,63,3,28,42,28,7,28,38,0,70,86,49,3,39,10,102,18,6,41,41,34,16,25,12,8,0,26,0,0,0,1,7,12,59,3,1,4,62,37,0,9,8,8,25,78,46,
3,9,11,5,61,56,33,34,4,21,52,43,73,53,76,89,30,13,22,48,0,4,8,0,0,0,31,3,5,20,4,15,83,31,13,9,70,6,0,16,12,38,28,48,58,15,4,73,5,0,2,10,4,0,24,1,49,1,3,11,47,33,41,42,45,40,49,19,14,1,16,55,17,3,2,3,6,19,23,0,1,27,15,3,19,47,0,27,18,46,27,24,0,5,4,23,5,1,4,12,1,14,1,9,17,14,27,4,1,9,0,2,23,3,9,8,4,3,2,4,13,48,86,34,73,88,83,77,27,43,35,15,30,65,5,23,0,1,56,7,0,23,31,52,50,55,76,8,18,0,41,14,0,55,7,8,95,42,3,96,12,23,104,30,41,10,75,28,74,87,22,4,20,0,26,0,0,14,9,8,31,60,28,43,13,15,35,114,111,5,60,54,9,8,12,30,9,47,47,12,36,33,48,0,0,51,25,3,15,7,60,23,9,51,7,0,4,47,29,84,16,37,50,39,63,36,7,5,66,0,0,14,1,41,66,6,29,11,19,12,17,13,61,82,40,24,19,54,33,15,11,14,88,65,85,42,9,77,17,2,5,29,14,5,35,114,8,10,19,2,4,66,85,61,24,54,27,81,12,5,34,30,52,1,14,0,0,1,6,0,0,49,2,10,2,39,42,0,1,21,4,71,36,42,48,
8,0,15,11,32,28,53,16,3,0,27,63,30,6,29,66,62,8,60,0,16,20,0,5,2,1,1,24,24,11,13,21,44,70,22,27,53,1,5,11,8,39,17,106,44,1,22,12,15,2,17,3,2,25,22,3,1,2,2,44,15,59,23,26,9,82,17,12,0,7,64,8,5,9,0,1,54,3,52,24,40,5,9,6,24,32,106,40,97,13,55,11,7,21,0,4,0,34,58,5,6,0,9,0,20,3,81,0,0,0,0,0,0,0,8,25,0,10,48,40,0,20,12,50,25,28,27,17,51,69,4,5,8,38,11,2,1,6,0,5,8,9,0,84,23,93,13,13,2,0,2,12,93,11,3,31,60,9,88,5,20,30,44,78,11,68,105,108,31,3,7,18,0,15,1,0,0,0,16,12,11,90,76,6,100,9,13,27,44,40,8,81,44,0,15,7,48,71,102,61,18,49,8,1,54,26,23,16,5,24,63,31,35,33,60,5,4,18,20,91,39,14,12,76,28,62,12,9,0,0,0,8,10,2,1,17,81,15,32,28,67,46,28,43,17,46,20,48,2,7,2,24,38,34,17,55,6,13,25,0,59,30,13,7,31,0,19,24,24,5,12,23,0,29,19,13,51,23,34,32,85,11,6,18,8,62,0,90,0,0,0,0,17,0,0,6,18,20,2,19,7,0,70,24,57,
14,45,14,32,99,40,66,26,0,13,31,8,9,10,35,13,26,26,13,2,5,54,49,12,3,9,3,25,0,26,10,78,28,0,23,70,1,4,8,58,0,37,34,5,16,9,29,80,16,5,0,6,1,0,3,5,22,41,16,3,22,3,61,6,86,25,11,0,0,2,1,9,0,19,9,2,0,3,9,19,35,91,7,64,21,40,65,67,39,42,18,61,0,17,14,0,25,30,1,3,46,50,56,68,29,1,8,53,1,1,3,11,0,10,72,10,7,3,77,3,19,19,35,93,41,16,95,37,81,38,34,19,96,28,28,11,10,2,28,3,1,5,10,16,15,36,16,10,0,8,4,16,44,0,0,40,16,6,36,49,72,69,32,70,5,90,66,12,25,4,11,83,18,0,20,0,12,1,0,18,54,26,43,89,27,36,44,27,18,13,94,13,11,0,49,26,40,42,52,62,97,0,0,0,21,3,41,17,14,1,44,24,83,33,39,7,3,11,6,16,5,30,43,17,15,1,90,5,0,0,66,7,0,21,72,39,99,45,44,31,18,67,77,59,20,69,55,9,15,0,20,21,12,16,54,7,4,7,16,4,16,2,10,17,3,7,17,6,12,6,35,12,52,9,6,51,65,34,0,55,22,57,0,83,5,1,64,8,0,1,2,1,0,0,1,51,11,71,14,9,56,20,95,5,54,
30,46,12,64,7,78,28,29,1,0,50,8,0,11,95,10,1,49,11,2,67,7,0,9,30,2,0,0,0,43,5,4,2,1,9,36,0,0,91,7,2,2,0,12,2,59,15,0,4,9,33,0,0,43,4,20,1,75,33,13,12,22,82,30,26,32,3,7,1,13,0,6,15,6,2,0,22,28,17,3,20,43,64,4,18,5,25,3,71,0,20,45,11,12,9,18,57,5,0,32,6,4,29,27,12,98,37,18,30,0,2,4,8,11,3,0,2,57,2,32,89,2,26,4,28,40,73,50,62,22,38,69,26,11,4,14,1,18,16,3,3,0,0,28,2,6,12,68,8,8,0,73,6,0,58,4,14,82,13,17,12,103,11,2,36,54,8,4,7,3,83,5,2,11,0,0,1,0,6,13,5,104,49,20,32,59,21,1,0,0,48,0,0,1,50,29,3,35,81,18,0,3,12,32,11,2,42,6,14,8,40,14,21,16,27,1,1,25,15,0,9,67,46,18,46,26,14,1,0,0,30,2,20,21,34,32,23,6,34,42,26,29,40,18,26,30,27,106,0,11,5,36,93,50,38,53,7,13,6,15,8,70,63,14,4,0,44,13,0,64,3,13,0,17,13,48,27,32,31,37,18,19,34,14,97,3,0,0,10,23,30,8,0,0,68,53,65,9,100,27,48,52,28,54,83,
