0,0,8,0,0,77,2,0,3,0,0,0,42,31,65,41,24,2,1,29,3,2,6,58,38,63,44,27,58,24,53,21,14,12,21,15,0,75,0,0,26,0,26,13,23,8,10,25,67,33,58,49,15,14,107,87,0,32,19,6,0,1,5,11,16,37,28,44,1,67,38,23,11,24,5,12,23,0,0,0,0,8,4,1,1,94,7,5,24,39,21,22,112,93,31,48,7,9,21,61,18,36,20,12,0,71,14,4,0,20,0,20,20,0,4,38,0,0,0,0,73,13,2,31,92,17,6,17,79,11,0,0,50,1,5,62,7,9,0,2,24,27,9,16,107,0,0,0,42,5,0,3,27,5,0,21,14,0,0,35,3,0,4,86,44,28,21,17,7,27,31,22,41,3,57,8,5,14,18,15,14,2,0,4,3,1,5,19,11,63,0,0,8,75,9,41,46,19,3,0,0,0,90,0,29,30,51,6,55,6,6,49,10,97,22,46,107,30,22,68,0,14,1,21,3,6,4,2,8,3,74,0,0,4,8,0,21,2,19,45,38,59,39,27,66,18,30,21,16,12,0,10,2,0,0,102,3,69,2,2,0,0,16,0,27,2,23,1,34,30,5,0,29,15,3,5,15,0,10,33,4,19,83,34,14,21,0,24,53,10,13,7,109,52,10,64,75,30,82,4,44,77,46,43,79,
14,0,0,3,3,5,0,0,1,0,0,2,0,1,41,10,36,7,8,0,9,0,6,57,15,101,4,32,29,3,13,97,27,14,14,9,30,1,2,19,3,5,43,13,27,78,60,64,33,6,16,12,42,61,58,4,36,4,2,25,12,3,45,25,35,20,38,30,74,61,6,29,103,37,79,1,3,2,4,81,8,0,1,0,14,20,0,44,9,27,3,74,79,21,18,20,14,1,109,48,17,29,28,0,87,9,39,54,6,3,49,12,4,0,0,1,42,0,53,40,0,18,4,90,78,26,0,7,17,0,0,42,2,24,1,27,36,1,5,17,15,42,19,7,11,0,0,13,0,11,15,4,20,30,66,0,64,11,80,2,0,0,10,18,15,65,80,53,19,5,103,2,2,9,1,18,6,101,81,26,9,8,8,11,1,0,11,0,97,2,23,8,4,18,32,56,78,0,2,37,4,37,1,9,39,10,3,14,30,3,9,1,31,7,18,99,80,108,16,89,3,1,1,0,30,5,0,37,29,0,2,56,18,0,0,32,5,10,1,10,39,32,20,81,49,96,80,36,0,25,45,0,0,0,1,67,3,12,0,4,0,0,0,54,1,36,0,9,12,0,3,15,0,10,31,12,0,7,16,3,67,5,41,41,20,0,42,45,18,24,17,11,50,2,2,9,8,7,39,39,14,36,39,20,34,
1,9,5,0,3,1,57,16,0,0,0,0,0,3,10,17,2,0,19,20,10,0,0,61,33,10,4,7,23,5,28,23,31,15,50,2,12,13,32,29,3,52,22,50,8,81,51,12,23,35,30,44,50,5,12,18,18,32,8,14,17,4,50,14,38,40,111,96,94,27,0,9,17,20,2,93,2,11,2,0,0,8,0,0,5,21,2,0,26,2,9,31,35,6,55,32,42,19,25,16,62,44,14,13,77,15,8,39,97,41,22,12,0,5,4,8,6,10,0,21,29,5,13,51,2,3,5,36,0,0,0,106,18,3,1,34,1,5,18,8,38,16,26,74,0,0,0,4,1,13,17,27,18,3,2,25,6,71,0,1,0,0,1,0,7,32,23,0,4,89,23,0,0,69,12,30,50,26,5,34,5,27,14,79,21,1,15,26,21,3,1,31,80,7,23,5,20,0,25,7,14,12,14,29,70,36,107,94,49,41,23,52,66,12,97,45,52,97,90,3,7,35,0,4,16,38,12,17,0,0,0,0,0,5,1,100,0,1,0,15,4,12,4,48,32,58,7,12,8,32,0,2,0,0,43,0,48,0,18,2,0,0,28,20,0,10,10,64,6,38,0,20,2,0,5,9,0,0,29,1,0,49,12,22,15,70,11,5,24,40,30,4,4,6,66,9,2,9,15,24,17,41,69,11,46,
12,0,6,43,46,26,0,13,0,0,0,0,0,3,0,101,10,2,3,3,1,2,33,0,18,4,0,5,71,84,10,32,24,64,6,4,30,24,52,10,83,59,34,43,28,16,40,6,39,9,6,3,1,0,36,79,23,33,3,2,0,21,91,37,67,70,43,101,43,7,18,60,2,6,25,8,0,31,2,0,0,5,0,3,5,0,3,0,0,1,42,3,17,10,39,25,23,44,18,3,17,69,46,99,35,49,86,62,117,15,23,2,1,12,30,35,8,29,14,13,16,16,86,49,42,20,72,0,0,0,23,0,0,0,20,37,1,65,10,12,32,74,63,36,1,0,32,3,12,8,37,1,5,8,14,25,20,0,7,0,0,3,0,0,0,5,23,0,20,10,0,0,16,73,12,11,50,2,49,98,33,6,25,3,0,11,4,67,5,3,46,14,55,43,29,3,0,0,102,0,3,2,62,73,61,92,9,9,13,16,46,95,15,1,55,49,19,27,76,28,82,63,4,2,1,4,49,2,8,1,12,1,0,1,5,2,8,43,28,1,0,4,15,61,50,62,12,4,19,0,75,0,0,3,0,2,45,11,0,2,0,2,19,35,64,16,0,8,0,1,6,31,0,0,0,5,0,16,60,0,4,12,25,4,28,32,29,52,12,42,52,40,2,1,31,16,7,1,1,8,0,16,44,23,29,
23,0,1,0,0,6,3,8,1,0,31,0,16,6,30,5,33,41,1,2,4,0,15,35,11,6,9,7,62,5,6,0,8,20,18,44,17,33,36,13,0,24,85,77,78,85,7,37,72,42,1,0,0,0,74,5,4,92,59,27,1,3,81,5,23,65,47,8,110,107,33,0,1,6,26,10,0,11,6,0,7,5,0,20,0,0,19,16,0,23,17,28,41,0,32,10,13,46,8,2,47,8,0,7,22,105,57,53,18,31,11,0,38,20,2,28,8,20,24,113,11,56,3,0,3,2,24,0,0,0,20,0,5,2,7,20,2,32,65,5,12,17,18,0,0,39,34,9,7,3,1,8,12,21,15,16,76,44,0,5,0,0,16,2,30,35,50,68,0,3,0,0,11,4,0,12,5,109,95,46,7,19,56,1,12,43,1,9,10,20,52,41,41,42,77,7,5,18,0,23,48,37,13,5,6,2,1,22,2,2,11,3,2,19,23,1,24,10,61,3,18,0,0,12,45,17,2,8,0,15,3,0,0,0,0,0,2,0,6,5,43,2,1,53,25,55,92,98,14,22,46,29,99,0,13,68,122,6,2,0,0,0,1,1,5,24,0,26,0,0,0,6,98,6,1,0,0,0,24,15,0,19,87,23,3,45,32,12,29,3,17,1,0,111,13,12,28,27,94,0,2,23,23,19,57,
1,1,19,0,0,1,2,0,4,5,6,11,59,0,74,92,21,4,5,7,18,43,49,0,19,7,27,6,13,5,12,29,14,1,4,21,13,41,20,42,26,23,20,6,54,15,14,45,28,20,30,0,4,52,28,6,18,8,85,51,1,82,1,11,89,89,9,58,80,83,14,39,68,99,25,39,0,7,7,79,8,2,26,40,0,4,4,0,0,3,1,2,0,51,14,17,0,26,0,13,42,51,3,8,36,12,70,83,62,58,20,14,8,8,38,7,8,39,57,9,39,5,15,0,0,24,48,1,0,1,0,0,0,0,1,28,0,14,2,26,84,34,16,3,81,0,11,51,74,10,30,9,13,50,3,0,21,1,34,0,5,55,58,4,5,4,0,72,15,0,0,0,0,0,13,15,51,69,56,30,5,24,10,11,25,2,60,11,69,0,21,42,76,36,31,0,4,19,5,9,21,6,0,112,4,8,5,71,3,4,6,0,13,0,13,59,17,0,1,6,1,8,0,1,6,8,2,0,59,0,3,0,2,1,0,0,0,0,27,41,54,32,28,82,23,28,86,69,32,42,80,14,81,11,7,43,39,6,3,0,0,0,0,14,3,22,0,0,26,0,42,2,51,3,0,10,59,7,0,40,1,77,10,65,108,45,90,39,6,68,1,1,44,0,8,23,18,35,6,11,74,3,11,27,74,
42,11,3,0,0,3,2,3,7,20,6,47,40,12,47,28,17,3,49,19,42,4,3,30,33,16,6,87,31,51,35,9,26,0,0,8,5,64,58,50,14,84,4,29,2,14,7,93,31,4,0,0,0,95,0,80,44,34,1,5,22,11,10,4,42,0,5,3,9,4,7,4,11,14,22,18,38,12,3,3,16,35,11,4,3,0,0,5,55,8,7,13,55,2,39,5,1,1,4,14,8,35,36,45,89,106,42,62,76,8,10,60,98,29,56,53,36,37,10,0,26,95,5,9,0,3,4,0,15,0,0,0,0,23,8,3,13,35,19,14,5,10,79,5,50,27,2,14,59,48,7,26,46,9,3,61,0,15,3,36,5,5,1,26,15,70,79,9,79,8,1,0,0,35,2,10,6,10,6,4,34,41,23,75,22,7,66,16,7,111,39,30,9,22,4,18,13,4,64,98,3,6,0,85,0,18,68,38,14,5,6,0,47,6,37,5,67,0,23,0,27,0,0,0,10,1,0,7,1,16,0,63,0,0,0,0,20,26,12,1,7,18,85,21,46,62,27,29,12,62,36,68,9,19,9,0,1,0,3,0,0,1,13,52,22,1,2,0,6,105,14,11,10,13,2,18,7,8,9,39,32,51,8,6,16,34,36,94,31,17,0,11,29,13,9,19,52,16,8,2,1,8,33,49,19,
54,20,1,0,35,15,0,24,8,21,14,107,21,26,0,8,18,26,9,4,40,6,21,29,77,44,7,4,19,30,37,10,28,42,0,18,12,56,32,15,15,31,22,8,3,0,0,3,2,0,0,0,29,52,29,15,9,0,0,0,3,33,1,28,7,0,0,15,0,0,13,31,5,6,15,32,0,0,41,39,6,23,7,9,60,0,19,12,25,0,10,1,74,49,9,2,0,23,5,22,5,0,11,15,16,10,63,9,17,28,22,72,35,38,25,6,5,9,5,0,7,6,37,0,2,18,0,0,11,9,2,29,8,12,9,3,4,7,63,9,18,3,17,6,16,27,4,31,4,20,18,38,53,45,0,2,33,0,41,0,0,43,3,32,43,5,60,76,3,10,9,37,4,0,0,0,13,19,16,29,102,24,13,22,45,64,2,24,22,29,14,8,0,26,19,65,102,1,1,44,18,0,6,85,4,15,22,9,51,48,7,87,14,0,34,37,11,2,2,83,8,0,0,19,3,0,11,7,34,4,9,0,10,0,0,33,0,18,1,2,3,8,1,10,14,26,74,0,49,13,30,78,44,36,72,0,0,0,0,0,0,1,7,0,3,0,10,61,3,1,24,3,43,54,49,15,6,28,10,20,40,28,6,57,65,43,18,19,21,12,0,15,6,0,18,4,7,6,2,90,33,15,41,11,47,
69,46,7,5,21,34,23,0,5,20,6,83,2,12,55,0,13,33,4,52,39,4,14,55,20,24,82,98,62,9,0,19,18,64,36,61,60,20,40,56,13,71,13,37,0,0,0,1,0,21,0,9,50,0,31,32,17,2,0,76,5,0,0,0,0,0,16,3,0,0,17,0,2,7,21,63,15,2,36,4,5,62,7,2,2,18,10,0,10,5,16,0,15,7,2,0,78,18,0,0,7,49,0,11,7,45,9,98,85,37,57,24,4,92,43,17,3,26,1,1,89,0,0,3,0,7,0,7,3,2,61,1,19,41,7,5,5,30,5,8,54,2,5,15,30,0,0,33,49,60,73,15,4,4,66,105,4,5,4,0,0,10,91,44,18,0,60,10,39,26,96,3,6,0,0,4,16,4,13,40,4,85,86,77,21,42,32,15,107,46,0,0,0,11,2,36,0,1,7,2,1,0,25,11,20,41,22,44,12,18,5,2,0,1,23,16,1,25,92,15,11,56,25,0,0,0,117,56,11,29,26,26,16,18,16,26,0,0,10,1,2,18,2,0,24,37,3,8,40,66,20,51,88,11,25,0,4,1,24,4,39,2,9,5,0,5,79,1,87,5,2,6,0,10,46,20,53,11,20,0,58,64,0,0,33,62,51,60,6,3,5,2,5,3,1,9,3,8,18,43,9,74,13,6,86,
34,9,4,106,49,2,7,53,0,36,70,0,38,5,57,11,91,91,18,46,0,85,100,24,43,61,84,17,1,0,52,7,15,1,27,17,37,66,6,40,9,1,3,1,5,0,1,1,0,0,10,0,7,2,20,24,7,10,81,0,0,0,0,23,0,0,1,5,0,11,1,8,6,2,33,9,1,6,38,12,8,0,2,72,19,0,6,82,0,28,17,3,10,7,8,0,49,2,3,0,48,0,6,16,14,71,36,28,107,39,14,23,32,24,61,13,27,11,10,17,7,1,1,1,0,0,1,0,26,1,5,19,13,25,23,0,56,17,0,80,0,12,6,3,16,7,2,23,20,6,77,18,6,12,23,20,0,0,0,0,15,10,95,0,0,15,4,12,28,28,45,43,1,0,43,3,6,0,41,25,59,9,60,7,25,68,8,40,4,3,0,4,42,59,17,11,16,0,0,88,6,3,0,4,0,9,32,38,19,0,0,3,4,10,3,2,0,28,1,44,52,104,34,34,17,86,13,24,63,76,23,1,5,24,41,0,0,1,12,5,0,0,0,14,35,14,4,23,28,32,16,29,57,15,9,65,10,19,6,9,24,83,1,19,0,27,0,17,9,4,1,11,2,10,7,18,13,2,14,40,10,9,0,0,62,10,22,9,68,16,7,3,1,24,2,9,13,3,28,0,60,12,109,38,54,
62,7,101,39,8,11,8,3,21,5,81,30,6,6,5,0,3,13,52,39,8,40,0,16,34,35,11,26,0,14,82,14,2,0,8,3,13,6,39,29,17,10,13,6,0,0,24,0,0,6,23,0,8,4,6,26,0,0,34,0,0,0,26,0,0,2,1,22,4,7,1,21,66,108,8,6,4,22,59,5,0,8,5,7,10,6,63,15,7,0,9,23,16,104,17,3,2,6,72,22,15,0,0,37,3,9,6,90,24,86,20,33,74,46,8,26,21,3,95,18,33,3,0,6,2,10,10,0,2,17,9,2,31,71,3,18,0,5,12,7,6,2,11,46,5,0,21,67,7,7,0,45,16,103,13,0,0,48,0,20,39,19,0,24,44,43,28,2,19,9,9,5,39,25,11,5,0,64,15,65,5,37,38,20,12,89,55,33,32,0,0,6,14,0,47,9,0,0,0,0,8,2,1,28,25,18,10,73,22,0,0,0,0,9,27,0,6,6,7,92,37,42,22,10,114,40,7,42,56,4,36,2,54,98,1,2,0,0,62,0,58,0,1,40,0,15,14,75,33,36,9,84,38,67,0,7,46,19,6,6,57,32,1,0,11,49,3,65,51,0,0,18,4,59,12,13,22,3,20,51,4,4,52,20,56,1,25,0,73,49,2,4,19,80,1,49,20,19,6,6,69,37,33,4,23,
83,14,25,97,11,36,0,24,10,58,28,14,6,0,1,0,34,5,9,4,2,41,6,44,8,26,26,25,15,0,61,3,0,0,110,3,2,11,12,0,21,2,16,4,5,13,14,0,42,0,0,6,9,7,1,7,12,5,13,0,3,102,8,0,0,9,2,11,0,0,0,28,88,18,14,7,10,18,2,22,0,36,123,1,3,43,45,0,0,11,41,7,45,15,8,31,95,36,3,1,7,12,8,1,18,7,25,119,62,64,50,107,82,13,48,102,61,4,2,27,25,9,13,0,7,9,0,10,16,3,0,2,56,80,45,32,11,0,5,20,30,33,0,0,0,50,4,2,11,13,110,47,11,5,14,0,16,0,43,0,2,12,0,0,11,63,0,6,3,41,34,52,4,17,6,51,51,46,11,9,15,39,12,2,30,11,12,64,5,1,7,0,0,23,0,23,0,0,3,2,1,30,5,6,22,15,16,45,0,0,0,87,0,0,4,25,15,0,4,42,52,46,12,6,6,1,4,91,124,22,0,4,62,2,36,6,1,0,5,24,29,13,0,5,17,11,102,3,7,5,36,11,76,63,66,3,3,58,27,3,25,12,76,22,6,26,64,47,4,3,81,5,3,18,6,21,49,8,13,5,8,10,8,63,5,0,51,21,22,3,0,3,105,13,108,1,53,9,12,84,78,4,24,35,61,
