2,31,0,4,0,24,110,36,11,16,5,1,36,44,63,109,7,6,27,98,49,25,21,8,21,0,7,19,5,0,0,11,0,8,16,31,29,8,24,98,39,12,18,76,0,5,68,28,0,24,45,3,29,0,15,8,20,0,0,16,4,2,79,11,13,42,17,13,32,6,10,11,9,3,4,0,47,2,6,114,67,6,32,6,9,64,1,5,60,43,4,82,6,51,13,9,1,88,85,36,12,7,0,0,0,0,1,1,54,0,3,8,24,0,0,1,0,39,7,19,1,92,19,81,18,24,75,53,28,31,72,16,7,2,33,5,6,2,0,0,0,7,20,0,0,0,13,5,14,5,36,0,45,16,0,0,40,65,5,18,1,2,6,93,68,94,52,52,57,15,8,34,3,18,14,7,6,9,4,3,1,0,0,7,51,17,45,39,44,57,13,17,23,50,49,14,44,2,29,4,14,4,12,11,37,7,9,23,0,0,0,0,0,7,2,33,120,32,3,25,19,5,5,79,83,38,12,86,117,32,11,0,4,40,1,18,18,14,53,16,8,4,49,0,0,32,13,22,3,9,80,53,40,15,16,0,41,114,11,19,0,0,4,0,57,6,0,0,21,41,61,6,25,34,77,32,9,92,49,23,16,27,71,46,22,36,45,33,2,3,68,72,73,8,7,6,14,11,3,23,0,98,65,16,77,
14,19,0,0,4,22,0,9,51,8,1,0,48,40,30,2,2,9,54,18,18,7,108,27,8,0,0,1,3,0,0,7,4,10,40,4,25,35,61,34,3,0,28,7,29,31,21,54,76,11,28,5,86,57,7,13,2,5,23,48,1,0,4,18,51,0,0,28,22,18,9,3,73,45,38,5,6,4,103,10,103,59,0,0,51,71,12,3,52,32,46,30,5,7,14,5,16,1,2,45,21,60,1,0,4,87,3,11,11,54,35,5,12,28,0,12,5,6,13,9,45,23,57,77,53,62,23,64,26,14,30,77,9,9,0,1,1,0,74,2,1,0,57,0,0,10,0,0,0,32,0,6,10,6,0,54,11,1,0,0,4,4,53,34,17,65,0,25,32,22,16,13,2,40,1,0,0,0,37,9,7,30,11,22,5,42,47,63,27,90,53,71,41,9,16,66,35,5,9,21,23,44,3,52,0,10,40,1,3,23,0,0,6,16,2,32,68,77,25,71,14,13,11,16,37,23,30,87,2,34,3,5,0,5,0,44,3,3,2,67,26,14,11,6,1,16,18,1,1,90,16,9,27,39,1,5,20,7,10,27,0,0,0,40,0,0,0,12,10,10,32,83,114,29,31,25,47,34,20,44,14,68,96,10,3,17,83,28,74,7,33,0,39,4,27,5,0,16,1,0,6,40,1,8,36,
22,7,4,0,79,17,0,77,0,0,0,121,79,3,1,11,4,57,43,9,0,7,4,0,0,0,0,0,1,1,0,0,2,18,11,0,40,30,47,10,8,87,0,0,1,19,10,1,85,43,2,12,1,8,9,30,3,7,26,2,46,25,5,14,0,8,24,10,5,4,32,3,1,0,1,44,1,37,9,7,21,11,30,15,105,21,0,1,21,2,94,7,2,28,10,0,3,0,11,15,31,7,4,21,12,4,0,35,26,14,15,44,31,58,53,45,47,55,14,48,49,50,63,98,48,23,35,78,48,12,50,37,46,7,2,1,0,27,0,0,0,23,0,0,0,1,0,2,65,11,2,79,10,0,5,35,0,0,0,3,5,12,47,8,22,7,12,77,3,0,64,0,0,5,0,0,67,58,15,6,10,12,18,44,25,93,21,35,14,76,53,31,56,27,26,55,17,8,31,21,42,18,24,39,1,14,55,8,24,0,1,44,6,33,2,33,14,38,71,42,40,4,1,38,2,5,3,45,15,5,11,47,14,4,3,27,0,0,89,28,8,12,3,1,19,0,0,18,22,8,0,0,2,29,5,3,7,3,3,67,2,0,6,0,5,3,3,11,6,46,5,74,31,35,28,103,97,102,6,1,19,88,5,28,6,50,21,7,1,0,2,0,0,4,47,0,14,1,0,0,33,6,26,30,63,
28,7,15,64,4,0,10,8,24,0,0,53,0,21,1,4,75,15,0,14,41,3,6,0,32,0,0,19,0,0,21,0,6,11,29,0,34,18,96,11,64,30,1,0,77,17,1,6,8,4,27,87,0,6,10,4,0,76,30,31,17,47,71,1,43,0,1,4,5,27,0,20,18,1,28,17,41,6,0,8,3,17,1,27,4,0,8,9,0,0,33,0,0,7,1,16,6,0,82,0,95,36,69,2,49,49,56,62,56,16,56,7,7,39,117,25,16,59,82,24,28,8,83,89,110,19,34,7,17,80,97,27,7,16,53,1,4,44,4,26,3,24,1,11,0,3,0,124,0,0,6,18,0,0,41,24,0,0,0,12,2,1,3,7,4,31,48,69,3,20,5,8,0,3,0,25,34,1,41,57,77,17,0,43,19,7,20,56,27,0,40,69,21,42,85,45,6,31,34,80,1,36,5,10,8,111,70,52,25,10,67,47,9,44,13,65,3,0,69,10,35,15,7,0,0,0,0,27,0,15,2,0,10,4,48,5,0,10,18,1,13,27,48,2,5,0,1,2,4,15,0,0,5,5,0,9,36,36,9,25,0,0,0,6,10,0,0,30,15,100,25,39,5,70,47,95,16,37,15,3,48,80,14,5,5,14,2,26,15,0,3,8,0,8,0,4,0,6,0,2,3,33,26,10,42,
15,0,27,10,0,0,1,14,2,0,13,0,44,42,47,2,0,0,5,40,108,4,0,0,54,0,0,1,13,21,18,30,5,0,9,10,18,2,9,16,75,9,0,28,11,4,4,35,0,0,87,14,0,4,36,0,3,13,78,5,12,41,2,23,0,23,1,1,13,17,0,1,1,32,1,97,4,6,17,39,5,12,8,92,0,0,79,20,8,0,4,0,28,0,27,38,18,33,9,17,12,14,31,17,99,3,59,6,42,21,5,6,22,78,13,37,15,100,97,36,22,28,15,41,7,5,47,14,8,21,5,6,69,29,82,7,117,3,6,11,27,7,3,7,22,14,38,5,7,1,46,39,3,0,0,6,0,20,0,21,51,51,6,1,48,6,9,1,1,0,15,4,13,0,0,0,6,41,45,8,15,63,29,19,80,3,11,14,6,78,108,0,36,16,23,9,85,39,11,15,24,3,71,24,5,22,19,92,32,16,0,3,1,65,44,15,2,18,3,10,7,6,0,39,0,0,4,0,5,0,5,0,2,2,81,0,53,28,11,25,21,4,0,12,0,3,2,0,5,0,0,0,8,0,1,39,14,6,4,14,3,0,5,4,3,1,55,14,9,5,14,34,55,18,6,14,16,39,2,23,11,5,61,3,3,8,24,66,8,0,21,2,8,27,62,5,9,0,0,0,7,13,19,17,61,
5,15,19,31,17,7,64,2,3,0,0,23,107,37,4,0,0,0,0,23,0,1,0,94,1,1,92,30,2,0,33,1,5,1,0,1,2,52,37,94,29,30,42,8,26,16,93,24,3,15,14,4,0,10,31,0,15,11,44,13,70,38,39,0,29,55,17,0,0,1,37,20,3,41,73,71,13,0,9,1,1,2,9,19,0,22,0,12,1,37,0,10,16,13,2,64,7,14,26,48,7,0,0,3,0,3,15,13,22,0,4,3,22,90,5,46,14,11,39,36,56,3,6,1,4,3,44,6,4,14,48,4,36,107,16,104,16,29,41,76,74,0,38,68,15,2,37,0,3,1,30,0,0,32,0,1,9,0,0,6,34,58,59,91,63,10,30,3,7,31,1,46,46,0,0,5,9,56,34,3,63,26,88,62,13,8,69,13,40,8,76,18,69,7,1,6,29,28,93,47,1,23,21,18,68,44,65,113,8,9,41,1,47,16,14,22,64,12,8,3,8,7,1,0,11,0,0,0,0,0,33,0,3,3,20,0,1,19,5,12,66,0,3,0,52,0,5,9,2,0,2,5,4,4,36,13,22,17,7,10,8,0,39,7,0,50,1,1,26,6,5,17,8,25,12,15,13,19,18,3,36,96,24,4,0,57,35,9,0,45,35,0,8,7,7,56,0,0,1,22,0,19,26,2,69,
26,104,1,1,1,3,8,2,0,93,3,28,12,12,0,0,0,30,7,4,10,6,18,51,0,28,43,68,4,2,6,26,28,100,5,0,0,74,1,24,18,7,80,30,26,77,52,18,34,92,3,0,0,13,0,0,49,2,20,6,17,1,15,9,0,5,0,0,1,3,0,2,7,23,12,7,10,50,2,9,8,2,65,1,20,1,8,1,51,0,0,89,18,8,31,26,0,5,24,92,0,6,10,0,0,1,49,9,9,3,3,11,57,8,72,40,42,45,4,67,11,48,7,0,0,17,5,0,2,3,26,10,2,16,54,29,29,28,23,20,35,24,16,0,0,21,35,0,2,0,2,0,0,16,3,0,0,1,0,11,70,17,29,17,21,12,5,3,0,51,4,4,3,3,7,9,9,16,76,17,5,41,43,5,8,35,33,21,58,24,59,32,22,8,18,1,68,2,51,57,14,2,41,51,36,1,85,58,39,32,9,17,84,3,4,32,41,7,48,8,8,17,2,0,4,17,1,0,32,0,0,0,0,0,0,25,26,32,34,91,17,10,21,9,0,0,17,0,2,0,3,7,3,0,29,25,15,3,7,3,0,11,78,0,2,0,3,0,10,35,20,79,21,3,6,35,38,70,41,26,58,7,4,34,76,8,22,41,18,3,0,0,106,20,36,6,0,5,4,19,36,4,5,37,39,
86,1,4,0,73,2,4,0,19,6,13,101,41,20,0,1,0,11,0,1,2,28,50,17,0,76,25,8,1,2,14,0,41,0,0,2,28,13,20,32,22,75,17,42,3,69,15,20,74,10,0,0,60,93,22,0,0,9,0,12,31,2,4,0,7,0,22,0,0,0,1,0,0,13,6,5,26,40,1,4,24,15,0,19,18,9,22,37,0,2,9,0,49,60,8,19,9,3,9,2,5,2,8,0,0,2,2,3,0,29,1,52,1,21,28,37,28,15,21,1,47,34,32,4,42,7,25,1,12,8,0,11,32,6,18,7,6,11,48,23,25,106,33,5,0,62,2,1,10,0,0,74,24,55,8,0,0,0,39,41,4,31,17,65,29,6,20,0,0,0,96,41,15,0,8,23,66,42,57,86,79,55,47,68,31,78,54,56,3,1,0,14,18,0,0,15,3,5,51,5,1,19,0,2,5,7,21,24,61,63,30,46,8,0,13,41,44,36,1,2,16,27,3,0,9,2,0,2,0,0,0,2,0,0,1,119,22,1,4,5,16,28,10,15,0,0,6,16,0,14,5,39,23,51,22,25,1,13,2,58,0,28,0,1,1,3,0,10,23,0,43,18,19,8,0,32,8,41,21,46,55,29,0,17,53,14,10,4,29,1,0,19,63,0,20,53,0,2,77,0,68,3,57,14,36,
46,45,48,40,0,4,63,54,5,15,26,24,13,3,12,2,0,0,11,2,8,26,43,15,34,59,9,3,3,37,3,5,16,5,0,2,17,1,64,66,4,4,36,18,95,1,9,23,24,7,0,12,15,0,0,10,23,4,0,23,10,37,4,3,0,19,0,2,0,0,14,0,0,31,8,26,38,13,38,1,21,1,0,6,11,10,25,10,0,0,92,20,59,80,27,12,9,4,0,1,4,4,0,0,1,1,2,0,16,29,17,20,46,97,51,6,22,41,0,4,59,55,19,90,5,8,4,5,23,44,16,9,70,8,49,0,32,11,59,71,52,23,6,0,47,15,0,10,0,0,4,18,57,0,3,0,0,18,0,0,91,60,76,28,17,8,2,0,1,36,50,12,3,12,0,25,56,10,19,63,0,20,19,58,2,61,10,5,9,38,9,5,0,0,8,17,1,2,18,0,36,1,2,8,59,32,23,18,21,34,21,86,27,13,32,58,23,75,24,7,36,2,0,0,17,1,3,56,0,0,0,29,16,6,0,17,56,16,101,23,12,103,7,0,0,75,16,18,33,13,17,6,23,14,53,8,22,1,88,1,34,5,3,3,30,0,13,7,13,10,0,4,34,3,15,65,1,19,19,44,20,0,0,15,15,2,10,16,42,11,2,6,0,0,1,21,9,25,8,0,27,38,21,3,62,
50,6,102,89,37,36,10,16,80,31,82,3,1,0,47,0,4,6,0,6,4,5,1,12,52,6,38,3,4,0,16,33,9,0,1,57,13,4,40,3,0,9,72,13,43,20,16,87,26,7,1,23,22,3,0,24,15,1,35,0,3,30,0,3,86,9,4,0,0,5,0,5,1,3,36,0,25,53,18,74,10,1,35,4,11,31,73,10,1,64,5,0,82,37,72,66,70,1,2,0,0,0,0,0,7,35,0,0,26,1,43,23,43,36,11,7,30,6,77,1,11,40,13,16,26,26,60,0,1,10,0,7,11,10,6,27,11,3,29,22,0,55,2,5,15,1,8,86,0,18,114,7,5,20,24,10,26,1,30,46,49,31,5,14,0,2,0,0,1,0,4,4,0,11,85,39,45,20,20,17,18,12,48,12,17,5,19,2,34,84,0,0,0,5,0,0,9,86,7,16,2,18,0,70,10,51,26,9,35,76,47,29,54,6,7,29,39,37,18,14,30,0,0,0,67,5,0,1,1,82,2,0,11,17,3,0,0,41,44,1,15,41,27,0,4,0,2,11,0,15,65,0,16,26,69,15,51,56,0,2,52,19,66,102,20,8,63,12,11,2,14,3,88,0,12,0,10,4,69,45,0,0,2,16,7,2,7,30,68,32,0,25,16,114,20,0,0,57,4,36,21,23,42,57,79,
104,25,3,34,64,5,87,7,67,27,23,38,13,43,2,4,1,18,39,6,104,49,0,11,13,25,3,7,0,1,64,2,2,0,111,8,6,68,28,12,2,19,13,63,20,12,47,1,0,0,50,2,5,1,0,8,0,3,7,0,55,51,13,1,1,56,14,0,30,13,0,6,24,10,0,17,44,7,42,85,18,11,2,12,13,82,1,7,1,22,3,31,60,72,57,29,16,64,5,36,7,0,0,0,0,0,0,0,1,11,20,12,82,15,25,31,20,6,28,90,17,2,22,84,70,33,0,14,33,10,40,29,1,8,6,4,38,85,3,10,61,31,38,1,1,41,58,38,1,1,14,1,11,33,38,0,4,12,106,14,14,51,59,6,60,0,0,0,2,2,1,11,22,69,3,10,12,73,40,3,2,41,1,28,0,2,8,39,9,13,6,0,0,0,1,0,3,16,0,0,19,24,73,19,30,45,33,18,21,17,5,52,35,37,74,19,85,17,45,28,43,1,0,27,12,1,1,1,42,2,11,10,21,1,0,0,0,4,0,13,54,2,0,3,2,0,15,56,25,56,2,0,38,94,66,25,50,45,59,26,106,5,11,52,7,49,24,26,2,3,2,57,3,0,0,2,26,63,40,0,3,0,115,0,0,14,43,48,4,29,4,5,17,50,8,0,2,18,17,24,20,23,45,29,26,
8,19,60,88,91,78,21,53,17,22,9,5,11,98,0,25,2,31,0,43,37,26,28,35,2,33,5,12,0,0,48,11,8,46,12,80,28,47,6,19,17,7,17,3,8,69,24,10,6,74,1,0,20,0,39,7,4,2,3,9,59,10,6,7,27,9,8,3,1,1,6,64,26,2,23,108,30,31,3,41,8,81,49,24,50,75,26,25,14,8,9,51,34,45,90,116,32,61,16,9,5,0,0,0,30,0,30,3,7,8,19,9,41,29,25,58,21,1,27,19,4,0,16,81,20,31,2,30,12,68,16,12,0,49,35,0,1,0,3,9,6,105,0,9,17,27,34,4,7,17,0,3,3,6,13,50,12,44,4,16,48,74,33,37,7,8,0,0,2,3,0,4,8,3,6,2,19,33,42,8,1,31,3,0,40,41,1,5,51,14,1,0,0,8,12,0,0,12,1,14,50,2,0,2,84,62,66,42,34,8,91,28,26,83,30,91,21,49,29,16,6,1,0,100,4,15,14,28,4,9,10,12,0,20,2,0,6,1,0,1,55,2,0,1,0,0,61,6,6,5,3,5,90,22,2,23,31,12,33,83,94,41,8,0,42,17,2,11,19,3,1,11,0,25,85,18,38,10,2,3,0,101,1,7,4,45,21,0,39,2,8,0,108,0,0,34,97,30,68,57,103,24,58,39,46,
