35,11,49,75,104,88,15,93,81,57,71,31,12,75,78,30,0,1,99,11,1,46,0,51,32,67,28,17,21,5,20,77,42,36,40,68,34,25,37,39,24,55,77,69,45,75,77,11,52,80,73,20,33,29,42,77,106,4,80,27,68,15,0,0,78,6,30,30,47,53,45,37,19,7,19,38,34,54,11,26,35,27,38,12,3,6,6,24,64,8,65,65,94,56,45,63,40,58,65,21,81,16,72,83,67,67,3,30,25,40,36,93,76,37,50,32,27,12,46,79,70,38,40,69,95,8,41,60,57,87,48,53,40,9,33,17,10,27,33,104,38,20,36,10,16,32,60,24,20,38,84,2,27,15,104,43,16,59,32,78,57,20,90,54,65,95,10,2,10,21,1,51,16,22,40,4,39,102,53,56,49,9,11,76,15,18,7,67,38,18,14,81,21,27,6,3,19,42,110,20,56,42,56,0,17,40,62,27,49,88,46,78,18,36,41,105,26,20,8,26,35,65,44,90,31,0,95,74,41,59,26,80,80,58,106,33,29,33,84,94,26,14,8,85,23,24,20,26,73,0,0,0,72,8,7,17,55,40,32,2,53,21,30,24,48,16,65,30,82,10,43,17,7,25,78,60,74,44,16,7,50,87,77,25,18,66,18,4,4,32,77,26,20,11,68,58,28,16,2,26,0,4,82,5,40,
33,91,40,95,75,70,78,37,73,61,17,11,54,68,44,0,1,60,8,20,0,7,86,21,44,34,13,18,91,17,46,17,58,42,48,32,27,40,93,61,57,34,17,74,57,58,28,13,66,19,48,21,26,90,78,33,56,91,38,57,27,15,5,106,22,14,25,38,21,40,52,45,73,34,33,59,21,20,20,51,74,43,35,8,11,20,10,2,40,9,38,52,80,66,99,77,44,37,28,76,38,65,43,72,81,44,4,13,12,20,1,55,62,92,35,62,40,61,66,81,96,57,32,10,46,30,36,67,94,99,86,85,10,13,91,39,2,1,66,30,4,10,14,36,16,75,12,22,27,60,69,0,0,37,26,15,78,40,40,20,54,100,55,99,102,66,29,4,38,6,11,11,3,63,55,3,33,7,23,24,16,6,21,3,16,15,18,75,22,51,5,61,27,1,97,72,46,108,46,40,39,23,53,35,67,16,61,9,29,57,77,53,30,28,61,50,4,10,18,35,100,6,19,21,22,49,77,18,52,59,33,18,37,36,6,47,49,13,26,7,45,0,62,32,9,101,58,6,26,9,2,0,4,23,52,30,89,16,30,74,68,88,28,33,92,12,31,50,21,102,79,47,91,87,65,69,54,23,95,11,17,61,21,44,63,40,3,50,7,69,4,18,19,40,98,33,22,86,0,13,19,34,25,57,57,
49,16,108,78,66,23,61,24,23,70,30,76,35,19,1,0,38,87,3,4,80,27,50,52,63,13,40,39,108,9,45,28,102,62,68,24,26,30,42,63,27,32,50,89,55,44,28,26,56,17,23,25,84,81,17,96,63,38,102,34,31,9,60,37,19,71,51,66,47,38,63,49,50,75,23,51,12,110,0,22,19,21,7,44,28,11,24,28,72,88,88,76,26,89,55,13,58,76,92,94,65,51,57,25,27,7,2,29,7,0,110,2,63,33,47,47,78,12,2,38,27,39,36,76,68,58,33,35,44,72,105,72,32,43,54,68,12,47,61,10,52,21,19,44,77,59,24,15,63,30,20,0,17,1,6,14,24,62,66,75,27,17,52,62,35,39,11,93,50,76,60,12,68,84,22,37,70,47,36,6,57,61,94,2,4,15,9,32,9,59,76,17,103,87,57,75,63,57,4,19,35,12,30,15,3,3,13,86,65,15,29,78,81,47,62,13,9,6,27,23,43,37,3,56,27,33,8,19,14,12,78,2,27,14,51,5,85,41,15,4,4,20,26,40,93,57,47,34,23,15,5,17,1,17,16,100,37,98,62,31,53,32,63,36,46,10,79,49,15,16,28,12,86,51,11,86,27,49,14,19,2,36,37,19,32,7,11,27,76,28,35,39,87,37,42,6,95,2,12,36,12,76,57,26,54,
26,53,52,25,6,44,41,11,26,21,53,25,31,0,1,26,75,1,17,46,93,19,14,13,89,104,50,60,14,6,39,66,23,58,45,44,80,88,37,93,83,41,42,70,13,22,20,91,40,13,6,19,36,21,56,32,74,70,48,59,78,6,57,53,17,11,42,38,71,42,84,12,15,22,27,4,34,17,25,24,4,26,81,18,34,13,65,82,46,56,69,28,25,40,53,89,6,70,67,23,75,69,32,73,87,37,4,0,10,77,40,61,107,58,102,26,64,26,91,78,26,47,63,4,71,26,27,24,55,29,66,38,99,94,50,16,24,62,39,27,14,13,34,11,18,23,44,86,83,25,54,18,9,2,1,26,15,17,14,80,63,41,57,33,50,83,40,46,28,90,15,36,14,23,23,13,38,30,80,83,32,19,77,24,2,3,10,12,5,74,90,37,61,74,83,52,56,29,45,36,76,2,2,2,7,6,20,83,13,18,71,71,69,84,47,1,2,17,35,9,3,29,73,0,15,6,17,17,52,24,2,118,14,109,11,6,19,13,0,7,3,15,16,29,72,18,59,44,26,0,33,3,30,47,19,22,33,85,68,34,39,76,47,38,31,53,11,11,16,83,45,12,7,58,71,55,41,17,12,28,33,55,0,1,73,46,57,9,45,23,69,89,38,32,57,48,53,45,8,4,50,90,94,9,87,
24,56,60,6,26,10,1,47,81,3,15,13,18,23,0,19,0,14,46,32,11,105,34,67,39,120,36,26,43,80,110,14,57,3,5,36,73,13,78,89,74,35,33,30,48,19,21,91,10,10,39,53,28,100,94,92,25,36,17,9,46,65,23,0,9,3,28,70,30,14,13,100,10,6,21,42,3,31,12,26,11,41,33,42,75,29,41,78,41,40,78,77,72,35,89,21,57,55,35,27,73,104,75,39,66,4,29,53,18,7,25,71,86,11,29,41,16,16,43,1,27,23,44,30,15,21,13,15,82,22,48,57,33,37,44,12,42,59,67,23,5,19,24,7,55,59,37,38,41,49,5,62,18,12,9,83,30,98,29,10,23,19,85,68,52,54,52,16,103,17,11,52,29,56,8,93,5,33,26,10,9,78,66,55,5,11,6,23,47,12,109,102,45,78,63,87,92,105,26,67,68,4,0,2,44,22,2,0,4,28,36,55,14,21,8,6,29,19,5,27,19,65,1,4,57,30,58,9,18,35,17,3,55,24,16,24,21,8,10,3,54,62,24,77,69,39,70,86,22,13,6,48,4,52,6,20,96,88,22,78,55,86,1,71,22,83,74,56,41,54,3,22,63,58,20,8,26,29,83,46,65,64,1,16,40,49,24,65,29,40,77,41,33,5,35,110,7,53,9,64,9,10,87,71,51,
27,49,2,11,4,19,6,6,5,32,31,39,34,22,13,6,19,19,20,24,48,49,79,66,15,17,48,77,17,116,30,35,24,33,13,75,38,39,37,83,30,24,16,65,41,62,63,25,7,42,41,15,48,49,39,21,49,56,15,44,64,46,44,40,6,68,9,89,19,35,53,20,105,17,36,21,13,28,78,39,7,8,35,35,60,52,51,16,62,17,67,46,60,36,31,20,115,65,14,7,28,25,86,90,42,31,32,18,29,22,8,98,68,5,3,8,21,26,21,22,21,43,12,9,67,47,10,6,21,30,84,21,89,73,38,89,54,85,119,75,86,7,41,1,45,7,27,66,26,57,50,75,84,16,10,46,67,80,18,0,55,16,24,54,72,35,45,93,31,9,3,14,36,2,91,27,60,57,71,43,11,18,9,16,42,35,47,35,103,110,22,78,17,96,88,49,39,16,57,4,15,16,46,76,10,10,68,35,62,117,52,23,106,43,38,10,13,10,92,48,48,0,1,6,87,18,64,5,31,29,42,25,68,37,1,89,1,28,8,17,46,15,10,96,53,97,39,77,74,20,16,6,92,0,25,62,78,33,94,115,60,44,8,2,12,57,57,16,22,9,21,44,18,44,48,74,80,49,35,49,85,26,2,30,65,20,71,12,84,53,85,43,67,63,45,26,23,57,54,23,25,77,74,13,47,
64,52,23,11,97,21,0,88,43,38,46,74,5,58,8,62,46,61,19,42,46,77,36,5,92,45,9,45,45,36,4,4,14,13,106,50,11,20,96,44,107,35,41,67,49,55,53,1,27,38,6,68,33,31,18,56,30,38,38,10,2,17,41,5,13,30,30,30,34,39,88,35,19,30,50,2,16,58,50,23,85,96,44,56,17,12,78,8,50,38,83,40,79,110,72,37,62,46,39,39,40,40,28,36,13,28,81,5,17,46,100,33,17,0,61,0,19,94,26,45,46,63,78,21,73,4,8,52,47,37,43,24,66,41,5,26,24,89,74,79,62,57,57,75,54,12,7,53,38,52,52,53,13,77,70,99,69,29,36,9,106,29,59,32,21,84,75,87,50,10,13,33,5,40,42,24,17,60,33,77,50,84,45,17,82,42,17,61,19,55,66,72,49,101,45,79,33,29,78,27,8,4,24,54,25,60,63,6,32,28,42,35,23,20,16,26,15,59,33,25,10,0,19,37,3,8,62,61,79,71,6,40,12,5,64,20,57,5,44,36,3,26,9,42,56,77,70,27,53,105,8,8,7,15,7,31,60,72,13,26,2,20,25,32,17,77,7,64,48,19,38,56,48,23,61,41,67,11,37,81,69,27,28,11,5,30,44,79,36,67,78,32,6,86,16,10,69,99,36,46,45,119,92,27,92,
85,5,73,61,4,22,31,39,54,45,70,6,74,99,21,21,7,36,43,74,100,76,43,52,23,71,53,19,36,7,18,22,25,5,3,0,45,68,55,107,23,46,96,52,56,69,27,24,34,20,20,55,58,14,3,29,13,25,24,86,105,29,22,20,3,77,79,20,28,73,57,51,21,50,7,94,27,13,35,61,12,75,57,46,15,61,6,30,16,77,22,68,43,60,13,89,12,77,18,33,6,81,47,22,2,36,32,73,8,104,53,15,33,76,15,4,12,7,25,65,99,99,69,8,85,38,16,14,54,19,20,54,83,20,26,27,56,68,12,21,17,23,71,26,53,55,12,58,44,53,46,77,66,46,61,13,96,43,21,12,16,20,31,24,61,63,63,28,40,15,54,20,6,57,40,84,70,50,52,41,33,41,93,76,74,61,65,45,52,75,51,41,18,23,25,50,54,47,99,39,40,5,24,37,54,28,17,73,9,43,57,101,74,8,13,22,94,58,20,13,23,4,6,2,1,46,26,99,52,7,44,73,12,29,55,23,65,26,9,42,43,16,39,21,23,9,76,60,18,26,28,55,30,90,74,45,22,38,37,17,12,8,0,7,18,6,45,82,62,6,2,33,4,25,23,40,34,6,17,43,9,0,38,92,19,45,100,72,70,56,43,15,90,26,72,83,25,67,80,52,75,48,78,47,35,
64,56,50,68,88,2,6,46,15,11,41,51,15,17,15,9,42,11,16,48,53,25,52,98,12,15,10,46,17,62,21,55,7,3,4,0,30,13,89,52,22,63,94,23,73,75,6,24,22,20,11,52,38,29,13,103,15,13,12,31,86,53,5,8,99,0,52,2,29,12,68,8,14,62,61,16,93,82,16,51,95,22,42,82,15,25,27,22,60,58,62,31,22,10,85,42,34,1,10,102,20,55,42,35,44,32,5,37,51,25,41,54,28,24,45,67,93,82,92,48,106,48,23,100,70,17,4,11,38,23,28,10,52,84,12,107,41,29,9,52,104,27,81,15,83,76,121,77,91,80,61,46,30,62,3,38,15,2,11,60,28,39,71,45,76,7,63,36,19,86,39,6,12,54,72,69,50,21,50,48,38,25,44,72,49,50,30,33,37,21,68,14,22,30,110,72,20,71,15,5,36,75,42,10,61,3,12,27,91,25,31,14,72,38,9,19,2,14,25,25,7,8,0,66,10,21,71,52,33,27,93,40,24,93,53,104,21,33,81,18,7,12,13,11,27,35,91,8,9,7,98,21,23,58,7,3,91,35,29,27,5,6,4,12,11,59,27,32,29,16,110,48,46,79,78,33,18,28,45,12,7,5,13,15,72,102,23,42,30,14,35,25,45,28,86,78,48,76,70,30,21,12,80,51,44,
43,25,63,71,8,57,105,92,12,5,6,95,76,4,16,36,27,26,43,38,25,26,40,0,2,48,104,74,20,67,70,28,42,12,1,66,59,8,73,22,75,11,17,16,50,21,17,63,31,2,46,69,13,29,29,1,39,16,32,22,50,29,19,85,51,23,24,16,52,49,17,49,18,18,11,65,56,35,6,106,6,37,108,38,16,32,1,32,36,35,66,88,11,4,14,61,27,50,34,24,32,74,7,65,26,21,68,79,86,72,45,88,27,3,30,69,48,96,65,34,78,55,44,51,72,4,21,82,21,67,13,52,14,26,30,3,67,35,20,34,15,17,29,73,55,26,47,47,81,80,35,3,101,33,48,60,13,30,61,6,24,40,4,36,69,56,2,13,12,59,14,44,78,97,41,80,13,75,72,54,23,112,60,41,106,82,54,32,2,16,19,27,28,33,80,8,28,50,49,16,57,20,14,48,108,12,4,70,21,19,9,5,12,26,7,7,11,5,15,41,2,31,25,7,80,56,30,33,9,22,58,16,67,22,8,30,9,107,67,16,25,16,62,22,13,3,27,49,3,60,76,87,15,30,48,103,81,52,80,13,16,2,68,83,10,33,35,7,9,43,23,9,41,46,56,16,5,59,33,17,2,27,24,73,46,22,38,2,36,22,18,61,34,35,93,36,52,2,19,30,16,22,20,8,58,
87,32,25,41,39,26,56,17,88,0,12,85,58,24,18,16,24,18,15,4,4,20,11,3,2,48,8,11,66,12,65,61,51,50,15,98,5,54,78,13,86,6,4,72,33,12,11,100,29,0,22,2,27,23,41,43,19,92,24,100,64,24,34,91,17,39,17,35,2,37,24,47,65,38,23,88,31,25,76,38,79,111,50,41,60,57,73,15,35,1,48,35,48,56,38,34,67,22,69,6,24,45,88,2,31,74,17,39,10,33,22,40,52,20,32,48,40,47,80,79,92,71,80,61,69,30,50,30,8,45,48,16,33,4,13,45,53,71,1,47,55,78,86,60,98,50,51,97,73,43,42,111,8,52,6,26,1,77,7,5,13,22,5,97,10,9,29,63,44,81,32,37,84,57,39,16,75,59,37,60,20,83,52,19,103,82,39,29,77,33,25,46,36,61,18,26,21,38,38,28,96,27,65,24,12,20,91,21,21,88,30,45,26,1,17,1,18,5,7,42,9,17,2,17,72,26,69,5,31,64,64,36,52,6,54,45,110,47,24,66,1,71,34,22,38,23,46,13,17,31,21,43,77,43,92,25,58,94,36,14,4,97,10,26,7,87,11,15,0,94,4,8,16,30,34,16,46,38,32,32,2,36,19,10,60,38,0,102,56,4,21,56,40,44,78,24,66,63,17,23,24,34,82,12,23,
31,28,35,28,3,49,22,14,5,58,85,18,8,51,84,9,41,21,48,10,2,46,0,1,4,10,28,11,48,72,76,114,57,79,26,10,29,94,12,30,15,45,4,42,37,35,20,9,4,29,25,32,13,56,16,9,80,25,19,42,52,11,54,89,94,10,6,23,80,38,11,8,14,46,60,59,43,55,28,63,59,42,33,47,14,47,0,10,2,58,52,24,63,21,35,12,4,74,15,1,19,84,7,14,34,49,27,20,12,35,9,25,5,26,32,12,59,38,82,60,14,48,42,80,47,91,25,68,81,65,13,5,52,102,1,21,21,8,35,85,20,47,12,79,17,66,63,59,39,58,78,95,38,8,46,34,45,20,4,37,62,8,4,22,12,4,0,28,20,56,55,18,19,30,46,64,95,68,65,97,63,47,22,72,35,8,56,12,75,71,39,16,65,26,17,85,14,27,34,112,8,13,39,112,113,10,4,45,38,33,52,31,35,0,0,43,3,10,19,21,21,54,10,47,4,93,15,71,34,52,35,101,65,27,41,58,44,34,66,23,87,12,54,11,23,40,1,40,20,19,21,74,68,73,66,39,83,37,53,61,92,20,6,51,91,23,64,2,47,46,35,101,26,30,28,17,56,36,23,10,67,19,6,48,47,54,68,21,47,43,15,52,52,54,13,38,38,67,36,37,77,56,11,66,41,
