8,18,22,3,27,10,1,1,0,112,21,36,34,21,47,41,35,0,56,96,43,13,35,48,44,36,34,12,2,18,14,7,22,82,51,32,4,29,17,0,0,25,0,26,39,93,58,52,8,35,24,71,27,69,0,5,76,35,0,6,8,6,27,6,74,6,3,0,27,5,12,25,68,0,26,35,16,60,49,77,14,10,0,14,8,21,3,36,13,12,16,21,49,50,53,25,9,0,5,8,82,4,0,33,85,17,15,12,41,40,2,4,0,0,1,16,1,92,42,1,18,1,18,13,42,4,62,5,23,0,51,3,26,20,52,18,28,0,2,0,0,0,3,2,61,24,57,108,68,0,11,63,13,51,40,5,29,44,0,1,6,5,0,0,8,72,6,4,68,7,77,99,18,60,76,46,4,84,26,25,33,26,21,9,68,5,30,21,51,66,1,33,9,10,99,30,16,12,52,2,11,41,58,54,36,51,17,32,8,23,38,3,8,60,4,1,51,58,2,8,4,0,0,55,12,10,76,10,11,54,30,9,12,16,11,10,8,0,5,16,42,56,20,6,21,44,15,35,10,15,75,44,59,61,98,75,5,1,23,22,41,8,12,11,0,0,34,11,0,17,28,63,7,0,0,0,0,2,6,64,0,0,0,100,9,51,0,20,7,1,1,25,10,31,26,46,41,17,4,2,0,16,11,45,12,
15,2,42,22,39,11,0,6,30,2,23,22,64,14,59,53,48,22,43,44,15,87,77,25,29,43,24,55,0,87,56,5,6,87,14,5,0,43,26,0,44,1,2,44,59,54,66,54,80,47,35,57,15,9,19,72,57,17,39,30,1,38,72,10,7,45,17,16,9,27,21,9,41,4,74,24,77,44,69,42,12,3,9,85,47,1,5,8,39,25,5,93,88,58,59,41,3,33,17,29,3,0,33,23,44,94,37,9,6,0,0,14,0,47,3,29,0,3,3,74,6,28,31,16,40,27,35,9,0,2,44,16,49,62,59,17,4,1,3,4,0,15,91,25,45,21,62,17,62,40,31,54,26,60,17,59,51,11,2,1,38,1,4,1,49,6,86,66,17,30,23,19,48,43,2,5,74,95,14,5,34,11,24,98,2,26,2,23,53,13,47,52,23,40,22,21,29,77,44,7,0,24,9,10,2,13,7,6,85,25,3,68,121,98,25,8,34,14,44,62,9,0,58,25,10,55,26,6,27,7,35,3,3,9,61,4,15,7,2,13,2,13,11,32,1,26,3,54,35,51,78,92,77,35,85,68,0,40,49,77,8,0,42,58,0,23,14,6,9,100,3,11,8,51,0,0,9,0,36,8,55,0,21,2,5,9,8,31,65,38,24,11,60,48,44,102,30,16,0,14,67,0,21,19,46,
23,1,13,49,28,9,5,11,15,0,76,48,30,28,21,45,47,100,70,28,17,27,73,11,17,31,58,5,51,13,7,13,5,16,22,11,0,36,0,0,33,7,3,23,3,37,16,35,12,19,91,13,18,32,50,30,18,35,47,4,6,85,0,1,13,16,102,10,1,13,5,56,24,17,21,49,43,33,31,16,13,63,9,1,6,1,0,18,7,18,18,44,69,84,12,46,42,80,92,3,11,2,19,14,24,30,64,27,4,0,0,6,9,13,17,5,7,7,1,7,25,62,5,20,18,12,41,0,0,16,23,49,41,8,24,36,3,30,0,9,1,13,56,47,14,28,80,61,9,42,104,34,47,9,69,22,65,19,0,8,0,4,15,2,2,42,60,26,54,75,52,30,89,102,92,28,10,22,36,51,4,3,112,6,3,26,30,50,9,9,9,11,17,66,16,0,36,1,5,45,29,9,1,42,8,38,12,27,8,14,37,57,14,2,2,79,17,1,6,0,2,49,65,21,30,40,2,9,3,21,1,0,0,44,2,32,0,26,3,10,1,2,9,19,3,16,30,3,7,8,74,54,84,16,29,9,10,31,12,17,80,0,2,1,2,0,16,3,31,47,42,4,35,11,0,1,1,12,36,13,1,15,0,4,82,0,30,34,2,20,66,50,10,29,50,2,1,2,12,53,3,54,34,9,54,
23,36,15,23,9,34,6,6,31,9,25,20,17,20,10,50,51,101,34,5,48,72,12,17,3,28,15,1,8,94,0,42,32,5,69,2,82,2,0,39,31,0,43,19,13,24,20,12,47,2,11,52,68,66,60,4,8,47,26,21,40,6,8,14,67,26,39,39,26,12,1,7,26,19,10,23,24,62,38,16,14,79,6,33,44,31,59,0,35,8,3,9,65,86,46,67,25,18,12,29,2,117,29,1,17,29,29,36,6,0,9,7,0,13,0,1,0,2,14,3,5,7,31,54,2,33,0,0,0,60,5,11,3,14,20,18,18,35,4,0,56,6,12,70,13,26,82,92,69,76,71,41,32,96,1,17,4,0,12,43,1,40,84,15,66,33,15,47,51,113,41,9,4,20,18,104,37,62,13,25,42,10,0,27,0,11,5,4,44,2,58,42,2,37,4,16,11,27,2,7,10,13,37,5,13,1,10,14,102,40,83,14,35,0,5,17,12,0,85,18,8,51,24,74,76,46,3,0,54,1,0,22,52,4,9,4,6,17,24,7,0,7,1,0,1,29,14,44,4,87,43,24,66,54,44,19,27,12,2,105,5,61,35,8,42,5,0,12,64,6,27,67,1,29,2,27,13,12,15,49,26,1,12,8,0,0,79,4,11,10,22,0,14,29,47,101,32,55,7,0,35,35,74,14,27,
2,18,57,18,19,15,32,18,2,58,9,41,20,64,29,55,107,9,29,4,51,9,23,10,79,50,5,1,53,5,37,23,40,8,32,56,0,6,0,72,38,8,35,13,49,32,12,40,13,7,9,18,23,35,18,11,30,56,6,0,47,11,45,17,6,12,3,49,2,12,16,10,66,34,18,4,3,53,0,5,102,17,13,29,2,19,10,49,13,0,17,15,16,35,69,19,27,30,6,42,26,28,15,20,23,6,27,3,1,0,62,0,0,28,0,26,2,12,34,0,2,14,5,50,4,11,0,17,92,0,0,47,78,58,3,0,3,42,6,79,14,9,43,50,28,100,38,60,75,50,38,61,25,94,44,21,15,27,23,46,7,10,12,20,3,49,34,47,34,37,12,12,0,64,31,33,16,2,0,6,10,4,1,0,16,2,25,13,4,0,12,48,27,5,1,14,18,1,7,41,50,39,13,10,65,2,35,35,41,21,58,18,0,0,1,16,0,5,77,5,10,49,13,51,21,8,0,5,0,1,0,7,9,3,6,34,55,34,16,8,17,30,0,0,2,7,15,16,10,69,11,34,14,76,90,39,53,106,44,7,0,30,10,9,38,26,22,31,4,38,86,33,19,0,120,25,84,16,28,54,31,3,14,105,0,1,2,39,0,18,0,1,22,21,5,17,38,77,24,79,72,45,17,29,43,
77,1,21,2,14,11,23,7,0,5,46,105,19,2,44,38,15,5,5,78,7,14,2,67,4,6,1,115,8,6,28,19,36,40,14,50,33,1,36,29,0,36,13,15,29,41,53,22,101,1,0,30,12,43,31,70,25,0,0,6,80,43,1,13,72,11,22,22,32,0,28,21,15,11,44,28,109,8,0,10,1,17,69,6,1,41,16,2,21,68,49,4,8,3,61,77,7,18,11,10,37,7,63,16,43,10,23,0,2,8,0,16,52,7,49,17,0,12,19,2,9,2,15,27,34,0,3,7,0,2,61,47,45,28,3,0,21,11,1,1,79,42,32,55,42,11,90,8,12,26,33,5,59,21,71,22,5,24,6,14,117,17,98,15,5,5,10,39,19,5,2,6,3,2,9,20,0,1,45,4,2,0,0,0,0,1,20,4,22,3,8,13,122,5,0,13,4,9,73,81,29,11,21,20,7,11,27,2,6,58,73,0,6,0,2,1,2,0,12,3,60,33,65,42,13,4,0,23,6,0,3,1,18,3,62,2,9,39,3,2,12,4,7,0,6,1,1,0,32,56,38,81,62,40,16,5,58,94,22,2,0,19,47,0,0,42,71,9,5,44,26,0,0,55,5,3,3,8,25,2,1,5,1,6,4,33,13,0,60,0,0,0,20,13,8,7,62,53,21,115,56,18,76,36,82,
30,69,56,24,12,77,18,9,59,0,47,3,4,1,44,48,41,0,37,50,13,25,75,9,34,19,102,0,18,27,43,41,23,61,76,53,16,8,116,6,46,65,31,13,47,70,12,48,1,19,22,35,4,12,14,5,4,4,19,75,11,58,62,49,27,27,20,2,8,46,9,43,42,28,14,26,15,4,12,62,0,11,2,61,10,21,12,4,12,16,44,81,48,81,29,7,22,46,61,37,10,11,1,28,8,10,9,9,0,115,8,35,21,21,18,5,26,79,11,23,11,32,6,16,0,6,2,0,59,28,5,7,7,4,0,43,49,0,77,78,37,46,20,14,41,74,12,8,1,65,25,3,19,5,34,3,8,27,30,18,46,40,8,7,17,36,29,43,31,11,15,33,0,0,5,5,1,2,0,24,13,1,18,27,0,3,0,3,2,71,34,38,29,0,1,13,54,1,0,14,63,38,0,77,11,0,75,28,14,57,25,32,12,53,3,10,9,27,32,90,18,11,24,41,27,3,25,8,1,0,38,2,0,69,6,4,56,70,15,19,25,45,10,1,3,2,0,1,73,17,54,5,27,24,10,18,58,62,5,1,3,33,0,0,6,18,20,56,3,97,32,18,58,8,6,10,40,22,46,5,0,7,33,0,8,28,12,15,16,0,0,34,2,15,56,31,39,89,28,17,22,26,22,71,61,
60,31,36,36,31,30,18,5,18,50,4,2,4,3,55,78,65,38,2,4,28,96,1,34,34,11,18,47,11,76,47,43,28,25,44,40,10,22,15,61,59,28,7,36,37,28,24,23,24,65,31,3,44,68,13,77,8,38,13,8,13,25,9,86,9,29,38,7,28,75,17,2,14,27,66,1,35,2,55,1,0,0,0,16,17,27,16,27,2,71,9,53,25,18,26,40,47,19,16,61,4,2,22,4,13,2,0,16,51,31,102,103,62,13,20,111,26,20,2,36,81,19,67,83,21,1,18,2,4,0,26,56,12,8,2,23,0,17,18,63,47,28,34,10,25,21,3,3,33,45,6,19,31,3,0,0,22,0,12,63,10,91,16,8,77,5,15,31,70,30,1,0,1,0,60,8,14,50,15,8,2,5,47,20,7,2,0,64,13,0,10,1,0,20,16,7,4,5,68,14,18,5,101,10,1,16,5,6,42,39,11,32,15,22,15,2,48,42,45,20,4,20,10,63,8,36,18,2,4,85,1,1,9,16,14,55,36,2,1,106,21,4,15,13,0,3,3,17,43,5,13,7,34,7,102,17,13,0,0,22,6,1,0,0,15,25,9,1,3,73,19,53,30,0,0,58,6,22,17,4,2,23,29,2,78,1,20,7,14,1,16,1,16,15,30,5,79,26,30,14,4,82,55,8,29,
61,13,15,35,71,59,38,77,109,17,4,0,0,14,15,16,4,91,31,54,109,49,5,104,11,69,17,19,45,15,18,7,64,20,5,1,25,12,106,19,26,3,48,46,34,86,99,21,6,2,40,21,5,8,86,80,31,14,29,31,44,49,89,69,32,12,12,94,53,21,11,56,26,42,66,61,1,32,1,4,5,16,26,6,63,104,12,31,17,12,76,7,21,35,50,23,44,34,0,16,68,44,2,4,2,13,13,9,10,12,106,69,18,0,6,101,34,11,6,40,92,36,16,3,1,43,68,3,0,0,23,3,17,2,46,27,4,27,77,47,20,12,4,2,1,0,2,3,19,34,44,15,44,2,0,0,18,11,22,7,35,15,9,10,27,40,13,86,13,69,7,2,0,84,10,24,71,10,2,3,5,9,2,5,0,1,63,26,1,22,11,3,3,8,65,0,4,97,87,10,8,79,17,2,12,38,11,38,21,10,41,2,45,0,18,8,52,73,20,53,4,14,46,70,12,35,8,22,119,20,15,46,73,29,12,11,10,20,81,76,6,11,0,3,7,8,1,23,1,1,3,5,10,47,29,4,2,0,0,2,1,21,0,34,15,1,19,21,63,60,29,26,19,6,25,22,2,2,0,3,12,59,14,3,59,3,12,99,1,13,10,38,48,29,63,29,15,38,33,10,59,25,63,17,67,
71,50,42,91,34,11,56,19,17,38,2,5,25,15,10,12,21,94,10,10,10,25,6,15,16,30,37,99,10,10,1,25,29,21,46,14,33,56,7,41,56,91,21,56,79,19,42,2,5,8,6,2,61,21,17,37,26,16,18,53,47,12,16,15,55,76,105,39,95,51,46,62,7,14,105,4,16,17,21,61,0,76,4,59,28,46,45,23,9,73,28,13,88,83,35,4,10,25,72,110,4,35,2,18,7,2,72,24,48,74,8,29,48,5,59,1,1,7,18,13,21,42,21,2,5,70,1,45,26,60,20,28,8,57,10,20,52,62,59,55,43,55,15,17,22,1,18,19,18,33,19,4,38,0,0,22,0,13,20,5,103,27,4,56,74,43,77,51,58,42,80,2,46,3,26,35,66,58,3,28,14,47,27,13,1,4,34,3,24,87,24,0,6,4,22,1,5,17,29,50,1,71,6,19,65,24,5,18,44,39,4,3,0,12,29,12,51,7,32,23,67,18,70,6,16,50,18,97,2,17,15,77,5,34,22,68,4,11,94,4,9,1,3,0,16,0,0,26,0,0,2,16,13,26,8,22,27,0,9,2,0,15,8,30,0,20,21,7,55,30,16,71,12,19,35,12,65,76,21,37,85,35,30,66,27,35,67,6,20,28,66,31,46,23,67,80,48,43,57,29,64,44,69,14,57,
56,32,15,55,9,25,16,19,22,8,44,6,3,21,69,28,36,8,18,11,38,3,5,67,5,1,4,13,25,0,13,17,3,84,33,4,7,80,12,1,23,65,58,75,50,27,5,3,23,62,16,31,30,30,59,64,58,6,22,24,58,14,36,26,48,23,10,61,65,32,5,40,64,90,50,56,20,35,9,5,92,65,44,36,24,14,46,63,106,33,96,17,54,38,78,7,57,78,14,0,4,31,41,39,18,3,26,114,53,66,62,36,24,4,14,1,0,75,8,21,1,53,17,91,0,48,7,33,57,12,6,25,20,4,86,16,83,74,62,77,92,95,11,2,0,64,18,0,42,91,32,25,5,7,1,1,17,9,96,27,30,25,20,51,9,30,7,48,65,41,9,15,11,10,28,38,79,57,8,8,65,10,5,52,14,7,10,23,34,26,5,0,1,50,0,19,14,81,53,52,85,3,6,0,19,3,21,11,10,7,10,2,17,0,1,51,7,13,16,83,23,40,27,34,87,80,56,13,12,40,66,29,1,7,107,18,0,26,1,27,5,38,28,0,2,1,7,84,48,22,14,8,1,7,27,14,4,1,0,16,14,9,7,3,20,84,10,15,12,60,55,18,18,29,48,35,55,67,45,3,62,10,40,82,37,59,3,3,19,80,2,82,48,11,35,17,27,72,19,89,51,5,36,25,45,
68,37,41,14,21,33,63,7,56,49,1,19,15,22,15,54,8,2,0,28,3,0,15,6,42,3,8,45,7,29,6,52,33,48,18,40,19,7,1,71,69,27,55,68,19,41,17,3,24,10,10,0,72,21,63,24,26,56,67,6,1,15,64,26,6,9,10,98,28,50,41,42,9,14,45,115,37,5,47,31,67,57,87,68,4,77,28,4,12,17,10,88,17,7,8,33,108,10,0,5,4,18,89,37,44,12,4,8,35,36,25,95,51,28,12,0,1,0,11,41,102,1,1,3,104,13,13,13,27,53,16,37,76,54,34,39,34,19,58,23,34,3,24,0,80,98,2,43,6,14,58,99,9,44,50,11,99,73,4,54,28,17,79,11,23,3,4,36,28,50,15,30,24,82,80,21,24,30,76,24,16,11,12,5,42,74,24,110,93,65,0,16,123,12,3,1,20,15,31,38,26,12,0,40,4,54,3,9,51,3,3,3,0,15,75,0,6,12,75,34,30,52,69,19,10,21,82,33,23,88,1,0,1,30,92,5,7,29,33,8,54,15,1,75,0,0,19,18,11,29,26,1,16,28,110,19,39,0,0,19,31,58,43,95,76,36,44,84,24,34,70,6,7,72,47,66,12,6,25,80,69,73,99,74,19,36,7,11,54,23,19,47,58,31,20,5,18,51,49,39,54,20,43,37,44,
20,35,72,13,20,44,11,16,54,19,7,26,80,12,38,32,94,8,91,34,10,5,6,53,33,7,24,1,6,42,27,16,46,68,16,24,65,0,25,16,14,8,64,63,10,8,0,15,80,4,18,110,63,42,71,10,71,96,3,40,5,19,24,79,7,13,7,48,24,80,2,9,85,47,28,76,63,89,64,63,46,36,45,15,37,16,36,4,1,14,45,76,11,13,31,116,2,35,14,17,26,1,17,2,2,26,117,16,5,5,9,45,13,82,64,2,0,0,12,7,3,4,73,37,14,34,3,55,60,26,4,7,5,50,4,84,21,17,57,43,44,19,21,5,6,10,14,11,92,6,76,59,21,12,27,46,6,18,102,50,64,31,77,8,0,0,31,23,34,75,64,7,27,49,44,28,35,47,35,107,22,5,6,82,22,50,14,52,37,2,0,39,0,16,0,40,6,14,8,47,64,0,68,1,24,2,49,9,1,2,18,0,0,0,0,0,12,47,28,56,26,18,48,88,59,88,64,61,12,91,3,3,56,7,41,9,3,83,37,43,0,10,69,0,4,40,5,20,8,73,58,87,43,6,6,92,4,0,0,7,15,18,10,26,61,40,20,67,41,17,67,63,8,19,78,3,0,41,88,23,13,8,63,71,5,8,47,69,9,8,69,35,17,92,20,46,76,23,72,30,51,24,48,9,49,
49,76,72,34,43,77,16,46,85,20,34,63,36,7,112,1,19,39,32,11,15,45,58,50,47,44,3,27,8,3,33,34,31,20,22,52,3,27,14,29,39,34,24,65,82,52,1,45,1,48,12,76,15,90,75,65,6,8,43,9,29,3,38,8,29,2,81,52,10,41,16,109,95,33,87,57,41,28,44,66,95,61,81,27,47,23,0,33,12,95,24,11,5,3,80,57,7,11,32,6,29,61,14,0,1,4,3,18,55,2,13,21,3,0,13,0,59,66,9,17,33,1,49,53,57,4,94,13,23,8,3,40,9,14,8,4,5,46,36,25,28,8,5,48,14,24,14,20,47,16,10,41,3,14,88,62,66,37,33,41,35,104,80,24,13,6,23,17,22,3,23,49,59,65,7,3,18,22,17,33,5,3,3,10,26,47,20,86,62,62,16,1,7,2,0,15,22,22,80,42,12,62,23,44,17,43,5,34,59,37,1,0,0,0,9,0,0,28,21,8,48,41,44,8,11,74,67,30,28,23,1,25,11,32,45,78,94,26,18,5,70,6,7,36,0,1,31,16,67,13,63,31,84,32,9,5,1,0,20,22,0,3,46,74,51,47,73,35,7,108,44,2,17,58,7,12,0,9,38,1,3,73,37,97,37,118,24,1,5,38,84,40,2,8,9,8,66,16,2,20,16,72,54,12,80,
69,13,25,63,104,83,77,100,10,90,43,62,7,75,12,38,7,38,68,2,34,50,10,60,31,15,45,58,76,6,4,3,45,41,72,82,9,17,13,57,8,35,16,83,108,12,16,17,15,66,36,44,22,37,3,30,8,25,19,74,0,29,20,66,35,24,10,34,67,58,33,28,27,48,22,39,2,27,45,26,90,107,33,63,18,1,1,12,7,0,0,4,42,25,55,23,15,51,0,6,18,25,2,6,1,10,2,0,20,7,77,11,2,6,2,0,17,0,5,0,0,24,26,13,16,13,64,10,19,91,3,92,8,12,34,25,0,70,5,8,7,16,33,10,5,25,28,119,23,17,2,0,0,13,20,2,21,33,11,29,49,29,54,2,60,77,18,7,10,26,4,13,30,7,3,3,20,10,36,9,0,7,67,69,45,1,53,39,17,6,11,36,0,13,0,5,9,35,59,14,14,68,58,21,5,6,77,12,35,59,0,0,0,0,0,0,0,0,3,16,19,32,33,34,24,3,11,86,10,9,5,4,3,110,48,122,52,69,57,39,2,44,12,0,13,9,24,49,39,56,0,40,19,29,37,7,3,0,24,0,3,26,17,32,66,43,66,30,28,47,0,50,22,84,13,0,3,17,10,28,43,52,10,34,37,22,2,0,1,2,1,23,95,3,62,80,31,10,21,68,96,31,79,37,45,
47,37,12,39,21,48,69,64,65,18,105,26,88,79,57,10,24,28,19,51,7,23,40,43,89,8,36,46,4,50,52,7,7,9,2,4,31,13,4,59,36,62,6,33,43,26,0,2,2,22,11,34,28,54,17,51,0,37,0,11,8,19,40,11,6,25,3,30,95,33,45,20,9,23,68,8,72,36,55,25,73,18,28,33,24,18,15,4,0,0,1,37,76,18,36,12,54,8,46,45,62,38,4,0,22,9,1,3,36,14,5,0,20,27,0,30,7,22,11,0,34,13,27,110,78,75,14,45,30,37,14,1,1,9,62,14,10,10,8,5,4,18,26,9,35,43,15,30,3,25,1,4,26,0,9,13,23,39,47,66,65,67,67,49,75,9,0,29,46,26,16,75,5,4,6,28,14,22,5,0,0,40,18,31,7,9,80,59,14,27,23,6,31,0,46,37,9,117,46,12,25,91,1,36,80,45,1,4,20,6,5,0,0,0,33,4,0,9,16,1,19,2,1,0,20,73,0,37,47,0,0,29,49,64,8,67,23,7,30,30,33,23,0,13,15,22,4,86,15,12,11,0,43,12,7,0,18,21,0,15,4,4,7,50,5,19,40,8,13,43,5,26,4,51,0,0,6,72,3,31,16,25,8,1,23,45,1,0,74,6,4,96,13,38,21,95,33,2,10,51,24,82,81,14,38,
58,21,102,26,44,37,23,61,6,63,49,52,38,80,59,70,6,38,55,32,44,57,90,59,67,25,68,25,57,16,52,3,54,23,6,9,9,60,31,8,65,47,60,34,1,0,0,3,11,23,49,2,13,34,35,8,34,18,2,17,7,22,1,1,54,70,7,82,13,57,40,61,26,87,12,58,7,33,51,79,91,28,111,47,92,29,7,0,0,0,4,0,4,5,12,27,14,92,38,74,30,19,13,6,0,0,0,31,0,23,43,5,1,2,1,114,10,6,6,41,15,14,8,18,55,21,17,53,7,8,97,26,39,30,50,0,28,10,39,11,1,69,23,3,20,11,65,14,2,4,115,28,0,0,10,84,39,29,26,108,18,81,99,58,6,89,0,33,18,33,99,8,34,13,17,0,7,25,8,0,2,1,8,26,33,59,77,4,6,71,5,6,1,10,15,1,41,48,3,28,24,43,53,19,13,32,11,62,69,25,0,10,7,65,0,5,56,33,35,0,1,5,0,0,26,9,5,32,5,0,5,5,8,48,23,36,28,4,0,5,23,21,8,1,21,0,17,4,87,24,36,11,0,0,0,57,3,1,5,5,44,45,71,19,4,91,57,10,5,0,0,5,4,0,0,0,39,12,33,62,28,44,25,57,30,3,43,2,35,6,2,5,14,10,44,36,0,11,107,24,21,73,57,32,64,
30,6,82,29,37,12,35,3,42,2,8,9,76,18,30,15,48,1,42,38,63,45,28,81,74,97,54,21,95,51,95,4,9,5,20,80,7,4,83,10,29,26,78,54,0,0,0,119,4,4,2,57,49,27,4,13,17,5,99,9,9,5,23,2,15,39,55,52,62,60,30,24,36,17,8,85,45,64,69,38,89,27,67,66,80,21,46,2,5,14,0,0,25,16,21,48,44,80,54,5,40,60,10,7,25,12,46,0,7,46,49,35,61,21,24,0,0,3,41,11,29,51,38,39,89,58,25,56,22,6,30,8,33,4,18,7,14,15,0,15,84,21,70,9,26,19,14,1,22,36,103,18,2,28,39,32,38,61,54,43,16,45,16,36,17,19,43,41,17,34,0,19,60,114,19,27,1,20,0,0,12,49,0,19,86,46,10,2,71,36,11,28,107,21,7,30,22,39,8,46,33,72,21,40,68,15,35,3,0,0,93,20,75,1,20,3,89,8,35,6,4,0,1,0,40,7,27,1,3,9,37,0,6,12,35,5,0,3,36,0,29,2,9,51,0,11,42,6,32,74,19,43,4,0,6,3,8,3,0,61,31,2,34,32,61,0,1,0,8,10,0,3,11,0,7,12,7,1,82,44,34,16,4,19,48,31,1,62,9,31,97,4,55,91,25,1,0,26,10,10,46,8,106,15,29,
56,9,28,23,76,13,1,2,2,97,0,6,3,4,59,29,4,0,42,21,56,38,41,29,89,36,52,23,37,35,0,2,9,8,8,9,16,13,57,9,48,52,5,2,0,0,36,0,10,49,8,28,6,4,4,15,23,12,33,8,12,4,9,23,40,31,59,79,4,12,50,33,50,28,48,35,28,84,90,53,75,21,71,24,65,58,4,1,26,0,0,67,71,29,80,41,83,27,35,13,62,62,4,93,7,0,11,0,14,42,48,59,3,20,83,72,46,44,75,27,103,32,29,18,23,66,60,78,64,19,41,30,95,58,21,28,23,7,6,8,12,24,99,10,4,5,38,32,26,14,21,61,103,61,25,12,45,78,57,74,35,12,38,21,76,1,46,60,28,107,4,0,56,31,8,13,39,4,0,10,13,10,89,8,22,20,24,21,94,12,8,57,15,60,90,33,25,4,15,68,18,45,55,77,76,57,6,0,0,15,46,10,4,9,9,25,17,46,3,87,5,0,2,26,4,32,51,11,16,4,0,0,68,66,46,0,0,26,61,1,0,27,0,8,20,20,23,27,68,48,96,59,22,20,0,7,0,22,77,7,61,58,13,45,6,21,3,1,2,0,0,89,0,1,32,0,19,21,17,38,28,61,46,30,44,24,50,14,10,76,2,51,63,28,4,0,7,40,38,12,22,45,83,47,61,
14,5,2,4,14,0,0,0,25,4,64,0,3,8,15,19,56,60,21,22,39,22,68,10,27,61,23,23,103,9,20,7,29,64,15,32,20,34,42,35,11,3,14,6,0,7,0,3,12,8,0,42,46,29,0,7,31,2,46,2,92,1,9,11,38,27,36,9,4,9,10,116,9,63,32,34,30,38,7,49,15,90,26,69,36,29,6,48,0,22,6,96,2,3,18,98,84,9,13,8,88,0,31,1,32,8,0,13,68,24,79,14,98,24,24,0,6,80,47,58,4,4,2,26,19,0,53,106,8,40,24,8,5,18,74,67,21,1,1,8,16,9,47,0,86,0,71,2,3,79,36,11,39,30,45,75,72,23,42,55,17,72,35,12,26,25,1,14,5,5,21,80,4,5,27,9,21,19,2,47,4,20,14,107,32,20,0,123,4,12,27,61,23,50,47,43,14,9,38,26,43,49,37,29,84,52,6,0,60,1,7,2,13,1,68,30,3,0,3,27,14,2,23,15,4,78,17,66,106,1,90,56,61,22,30,31,1,25,0,0,6,0,15,12,29,36,6,48,12,52,16,68,8,1,8,4,116,19,85,4,77,46,10,83,22,0,10,6,17,2,41,28,8,2,46,57,9,42,19,13,8,57,96,43,68,10,44,2,43,7,49,14,49,32,27,0,4,27,16,37,15,23,67,11,51,
40,7,11,0,0,59,3,85,0,36,11,25,0,32,1,28,1,40,87,14,6,25,16,22,60,54,53,60,86,36,17,38,10,35,24,21,41,40,76,9,23,7,0,39,3,0,24,55,39,37,1,41,56,1,30,7,40,10,17,51,49,24,2,107,25,17,46,38,0,0,94,51,30,0,25,68,56,36,8,6,112,21,33,19,62,57,13,45,112,0,31,8,10,35,97,37,8,31,8,45,10,11,19,50,31,14,16,60,80,3,22,24,39,6,0,38,20,5,31,81,16,11,16,71,6,22,6,48,16,19,46,7,33,11,24,12,1,0,67,40,0,70,0,3,10,5,0,29,76,16,64,2,84,57,8,14,25,1,37,47,51,66,72,38,8,13,12,3,61,0,6,14,1,0,2,67,19,2,104,9,2,51,8,18,25,5,89,26,20,16,109,8,17,78,10,82,66,6,49,52,59,47,52,118,42,27,67,36,7,2,0,26,1,9,32,1,17,40,49,2,15,4,7,56,41,76,69,41,3,28,28,71,6,66,18,9,43,39,32,35,12,41,7,10,15,16,19,61,88,29,72,27,7,0,2,84,16,14,75,18,18,29,12,34,0,0,11,1,3,0,8,9,35,69,38,29,30,53,11,7,19,76,5,46,30,91,35,45,80,57,1,5,92,17,51,7,0,0,3,18,73,33,48,35,43,
21,8,19,0,0,1,6,0,6,0,11,12,11,15,28,85,7,20,49,13,0,29,15,82,66,31,18,87,17,30,23,12,69,84,14,31,46,36,4,51,21,34,8,10,6,36,11,6,81,20,3,60,12,4,1,37,0,41,35,44,8,24,12,35,50,50,31,0,2,58,23,66,7,17,60,70,64,14,23,96,45,33,76,49,19,92,33,0,5,4,5,13,24,113,8,29,9,32,20,25,11,93,61,5,16,4,71,45,1,86,63,35,7,0,11,25,6,82,13,22,36,15,58,73,5,7,7,8,13,34,20,16,18,33,8,21,41,8,1,9,81,21,4,4,0,17,1,58,86,11,1,58,51,12,26,55,29,17,91,16,68,53,20,8,49,8,7,33,8,3,20,9,0,28,100,1,9,3,48,25,4,29,18,7,3,22,67,0,31,40,32,6,51,51,51,12,12,44,26,49,85,56,55,13,35,83,3,6,10,11,0,0,14,16,2,49,12,46,4,16,4,0,23,16,21,64,100,35,15,0,42,8,43,25,39,32,9,35,7,39,25,57,8,37,48,2,12,18,35,34,9,14,16,43,3,3,12,48,33,18,46,7,61,1,0,82,16,3,0,16,98,1,29,18,16,14,20,28,30,9,45,30,12,62,51,68,11,7,22,2,7,18,17,34,5,43,39,21,9,72,20,46,45,19,58,
