1,30,8,1,0,28,22,3,25,83,21,3,54,27,4,20,68,1,20,78,30,56,58,118,37,13,21,22,80,66,40,31,15,42,106,55,2,72,3,34,3,9,16,55,9,1,5,12,5,1,12,2,59,12,18,0,5,3,8,2,3,18,6,0,10,11,50,11,64,11,4,6,13,6,15,70,22,82,24,8,41,105,33,3,0,27,6,0,0,20,7,76,43,104,41,85,2,7,36,15,2,0,8,39,9,4,4,12,8,69,106,71,0,49,58,8,1,0,1,4,40,45,9,46,15,22,77,9,15,52,57,62,23,18,14,56,16,0,25,10,63,62,41,3,26,2,15,2,1,43,26,2,0,17,3,1,12,81,11,1,23,18,7,6,8,41,43,16,16,19,37,20,0,0,0,12,33,35,68,4,0,13,38,4,0,69,90,41,48,73,70,49,5,16,50,61,69,90,9,7,46,15,2,8,14,2,25,2,56,0,18,20,0,12,0,32,63,29,35,35,71,15,2,88,1,79,18,0,0,98,10,0,31,64,1,41,65,8,11,83,10,18,18,0,1,35,1,45,0,15,0,3,16,28,71,74,64,10,19,58,74,19,67,1,25,11,50,46,91,31,30,0,45,37,4,44,38,6,7,0,32,59,53,28,78,17,43,24,42,80,73,51,76,74,24,84,71,51,72,72,47,26,48,53,41,
12,53,1,7,20,0,59,4,62,7,7,70,36,35,31,0,6,4,53,8,46,2,28,11,12,33,84,27,63,14,18,8,4,5,15,90,39,0,69,44,4,2,10,3,0,0,0,1,0,0,7,0,5,4,73,9,29,0,8,0,0,0,3,0,32,5,3,34,34,22,7,25,42,26,81,67,0,28,0,61,51,0,0,19,26,25,0,0,0,17,36,14,33,2,1,11,0,0,0,4,1,0,0,56,6,15,0,18,27,117,67,0,8,22,31,6,2,44,15,15,51,25,102,49,96,14,8,8,12,3,29,41,15,18,39,13,56,44,16,65,33,2,7,17,52,34,0,8,0,7,9,1,2,0,0,2,18,26,48,3,56,0,51,18,26,76,79,67,11,69,93,2,2,2,8,18,2,20,49,0,0,2,118,0,17,35,55,43,1,21,29,37,7,111,51,40,76,63,17,47,26,7,11,3,25,9,84,71,4,47,42,0,0,15,5,20,88,21,40,4,2,24,100,1,40,1,0,0,3,4,0,23,2,2,5,5,19,0,64,10,104,17,0,6,8,120,0,3,0,50,4,0,10,38,19,95,3,12,25,38,48,41,33,22,2,64,15,14,13,3,2,31,8,3,30,17,11,12,0,86,32,13,65,47,48,41,5,102,75,34,71,36,15,30,23,77,41,57,75,108,46,76,93,24,38,
50,0,26,0,36,79,1,9,33,0,6,6,35,10,7,28,18,15,62,6,18,5,3,0,23,28,2,1,13,2,31,12,32,5,10,5,27,76,32,7,5,107,16,2,0,9,4,0,0,0,2,14,8,11,9,4,1,0,0,1,1,11,0,0,3,0,6,22,52,34,4,65,79,44,7,57,58,4,33,9,2,0,30,3,56,0,0,0,43,0,0,5,67,37,3,65,1,0,0,5,32,0,6,2,16,22,75,16,4,82,0,2,2,45,36,13,6,10,16,14,26,22,44,87,16,13,44,94,60,0,14,5,93,37,1,0,43,73,10,45,55,97,0,75,14,29,19,2,0,7,0,4,8,0,1,7,16,1,9,3,85,86,9,6,13,23,104,40,44,4,27,16,0,7,7,8,90,18,72,3,0,0,2,16,1,7,21,6,6,36,8,19,19,5,52,72,25,70,26,74,8,18,0,20,13,1,21,2,12,95,10,12,42,19,7,8,36,18,13,29,5,13,9,9,75,11,0,0,111,0,16,17,4,26,6,47,0,21,51,27,10,10,6,11,37,0,0,0,62,17,4,46,85,13,81,45,24,35,23,43,0,3,20,18,0,19,30,60,13,1,21,3,3,26,36,115,49,9,42,27,7,31,28,35,60,31,9,25,11,30,72,15,7,43,66,53,39,17,31,39,94,66,99,24,82,
11,8,22,32,4,71,8,0,48,23,0,40,8,26,69,7,47,1,2,20,11,2,18,0,2,7,0,1,66,98,0,19,0,3,4,0,50,1,3,12,7,8,10,0,114,6,8,0,0,0,2,29,4,12,5,1,1,0,0,52,6,0,0,49,4,24,61,74,8,58,100,124,31,61,34,57,89,91,2,0,1,0,64,3,2,0,0,78,0,0,19,4,59,13,41,83,0,0,0,1,2,16,26,13,32,19,66,23,49,0,0,31,69,14,4,35,1,29,20,62,8,87,35,60,17,3,63,6,3,66,27,10,48,18,96,19,60,5,7,55,106,74,55,0,57,14,41,12,24,0,3,42,0,0,5,36,5,0,17,27,39,21,1,90,23,62,28,6,19,18,58,62,26,1,34,37,43,51,20,0,49,16,0,32,56,16,2,60,3,1,1,26,57,74,8,24,55,42,72,58,2,10,42,41,15,90,25,52,12,7,3,4,81,22,9,10,8,7,23,94,36,1,0,1,26,4,17,27,15,57,5,9,3,3,43,41,5,13,6,46,96,18,25,25,0,2,0,59,21,2,39,95,14,34,1,0,6,39,4,57,0,2,6,22,21,73,28,22,3,24,37,16,14,44,41,80,86,56,69,27,39,37,30,55,84,71,70,39,14,20,41,53,95,7,13,10,62,52,73,39,44,27,100,38,55,
7,0,35,2,1,13,9,20,50,21,3,0,61,2,89,21,2,63,23,6,15,46,0,0,0,4,0,3,61,28,0,0,24,30,10,12,0,4,0,25,53,2,0,44,32,9,1,7,13,0,0,0,3,33,4,16,43,0,56,0,33,7,14,19,0,6,82,31,10,81,54,19,69,100,21,49,51,7,13,0,0,4,1,25,0,3,0,1,1,0,9,73,31,5,77,0,38,12,9,58,0,81,35,36,52,26,103,31,1,1,34,1,16,11,4,17,97,43,21,5,14,81,47,13,18,84,17,62,20,36,12,9,16,33,18,68,9,49,47,103,18,50,16,104,65,68,10,28,2,1,34,14,0,0,47,0,17,27,63,37,0,0,0,35,51,66,15,30,70,37,68,0,18,40,23,51,60,21,17,13,8,14,3,14,31,41,4,29,4,2,1,6,41,31,115,19,15,8,49,6,5,30,15,18,27,91,5,27,20,3,0,39,1,109,77,70,4,0,2,28,3,0,0,19,14,1,0,35,1,6,15,65,43,30,51,0,14,18,71,84,75,89,11,9,6,0,24,2,0,6,46,29,32,8,2,0,62,28,2,0,0,4,15,4,32,46,8,8,7,54,10,60,78,44,58,33,23,16,63,91,96,11,44,42,4,94,15,32,4,3,6,21,25,72,2,5,97,69,45,26,43,95,41,48,74,
30,79,31,4,62,20,69,48,59,15,15,76,13,10,18,67,66,34,11,4,6,4,0,13,1,0,1,76,25,22,21,80,80,53,0,9,0,0,1,15,8,49,7,6,11,4,7,16,3,15,34,0,0,6,29,18,0,26,69,1,0,3,23,5,1,20,19,2,85,42,23,75,7,13,8,42,3,7,0,2,1,1,1,16,0,0,12,40,0,0,31,45,1,49,6,13,16,27,4,3,46,29,19,17,24,6,9,7,17,0,18,6,6,42,47,46,35,58,1,5,68,47,33,88,34,52,42,60,111,8,55,15,32,16,8,56,26,28,40,23,15,8,48,17,3,39,54,2,9,7,6,0,0,2,11,59,79,34,15,0,0,0,58,20,2,36,6,29,32,32,23,18,19,15,6,11,44,26,2,6,29,0,1,56,36,42,52,0,85,45,5,32,8,111,21,32,18,65,69,14,4,9,26,66,60,54,7,45,10,0,8,14,5,97,14,58,2,8,43,4,32,4,13,11,1,18,30,18,5,0,4,8,4,2,7,12,121,84,38,45,21,18,78,47,2,0,27,0,24,16,9,33,29,2,3,26,17,1,0,4,4,9,13,1,42,25,27,48,25,25,13,22,97,61,32,5,14,12,20,4,21,22,47,39,16,43,91,5,0,33,22,15,69,6,22,43,74,89,21,29,37,81,94,21,45,
17,89,3,55,19,64,89,33,6,69,64,1,17,20,53,33,63,44,33,6,88,5,3,9,1,0,8,21,8,11,79,53,6,20,109,2,0,24,10,0,7,13,6,37,6,109,42,35,0,0,0,5,0,15,5,17,8,15,41,24,0,23,0,0,12,1,44,46,13,7,26,6,94,2,4,8,8,29,54,2,0,4,20,3,2,1,15,0,0,0,28,108,44,9,14,0,2,82,15,12,70,56,20,17,24,31,41,0,4,3,7,6,77,29,35,28,14,0,3,42,18,3,46,17,86,17,2,16,105,87,30,11,1,28,116,5,36,75,65,8,16,60,1,0,23,87,22,5,0,107,83,3,7,29,0,95,0,19,5,22,0,14,6,0,95,21,1,3,19,87,77,7,4,14,4,65,33,22,3,13,18,0,21,57,64,8,105,80,0,10,65,3,35,35,54,7,43,13,65,24,52,59,10,20,24,17,67,46,13,0,55,23,101,18,48,2,13,11,45,29,55,8,0,3,4,50,18,0,0,0,7,0,9,17,40,47,18,67,86,33,33,24,50,9,6,20,3,12,37,2,36,12,1,15,37,1,0,16,0,8,15,20,7,8,74,51,85,43,35,27,84,8,16,35,5,14,45,39,40,23,47,33,55,28,47,16,4,46,10,7,14,43,0,2,7,36,17,19,11,41,47,21,98,33,64,
18,5,2,19,84,38,49,56,50,9,34,60,25,42,16,3,41,15,16,49,9,20,95,13,20,0,74,17,25,22,81,29,18,79,38,21,67,96,9,17,18,16,61,43,0,3,58,5,4,26,1,13,12,4,42,4,29,36,6,8,11,24,15,2,5,17,0,7,11,6,2,91,54,3,3,0,0,7,0,3,30,5,7,12,5,59,16,0,0,4,12,0,21,20,11,49,14,13,70,4,32,1,41,67,28,3,4,0,19,0,18,43,5,17,65,103,86,12,6,35,3,9,3,4,3,41,21,91,8,51,59,39,1,14,19,0,26,31,50,37,33,4,0,0,5,100,3,18,4,52,1,43,12,1,27,16,10,4,51,43,47,0,8,39,9,2,1,46,22,24,20,55,35,19,17,18,6,9,43,21,0,31,14,7,21,19,50,14,3,33,23,3,4,11,8,19,49,2,1,13,27,26,54,43,62,63,13,5,4,33,24,55,71,1,55,79,0,2,45,50,61,18,6,39,3,2,38,18,0,0,0,96,45,63,5,49,69,69,48,83,19,21,0,1,0,2,9,0,47,5,35,5,2,16,27,2,22,7,29,87,9,14,4,77,22,66,28,21,79,117,33,18,58,20,64,17,30,9,13,33,58,36,61,12,12,36,2,5,6,5,24,23,2,5,5,22,1,35,41,22,30,77,51,36,60,
18,54,29,34,0,43,29,22,78,15,1,1,68,11,8,4,40,13,0,87,65,14,9,39,2,23,96,9,23,42,10,54,56,56,66,7,9,1,90,14,8,96,46,17,49,13,0,0,10,67,20,6,4,17,2,75,25,65,30,0,1,4,11,6,2,24,0,6,19,71,3,4,12,1,5,18,0,4,13,21,1,14,0,7,19,33,0,0,12,12,0,18,8,46,5,12,51,32,31,20,4,4,6,2,3,33,5,3,11,59,34,76,23,23,39,32,2,13,104,10,4,9,60,15,2,22,21,39,1,20,7,7,3,17,14,0,19,27,55,54,49,3,0,0,114,2,44,79,56,9,13,50,5,12,45,75,5,83,10,4,0,2,42,18,21,30,12,11,5,28,23,43,24,80,3,2,0,29,5,15,3,9,85,24,51,15,13,1,12,45,26,89,10,0,0,22,8,46,21,3,5,7,30,39,31,12,57,16,26,51,18,13,7,14,55,2,30,97,34,76,8,46,15,4,76,35,31,3,0,0,23,36,48,5,52,25,4,57,94,72,4,2,0,10,106,2,0,0,0,43,0,3,0,4,5,8,14,1,55,3,19,54,71,60,108,53,60,61,87,54,4,18,17,99,3,76,24,43,54,13,71,70,5,36,36,20,42,3,10,7,0,53,3,92,21,4,40,21,12,42,21,78,24,33,58,
15,3,2,1,28,26,11,32,2,1,19,4,4,13,2,6,26,0,1,62,17,21,102,8,17,31,57,4,18,12,97,7,81,13,15,10,84,30,39,54,64,9,58,54,17,18,6,59,21,14,5,1,33,74,36,15,17,37,0,17,25,1,0,11,40,2,4,7,35,39,75,15,0,0,17,0,11,41,3,24,36,2,2,0,7,0,1,47,7,2,0,31,7,35,13,83,81,19,42,52,1,0,0,0,5,5,0,1,49,3,14,48,28,44,69,69,1,98,21,9,14,110,12,27,27,3,12,13,13,22,6,0,0,34,0,77,20,6,28,6,0,0,0,69,6,4,40,72,12,33,16,18,35,98,91,77,55,4,33,0,2,18,31,20,2,6,25,1,32,66,5,37,17,39,64,18,33,7,18,8,30,74,116,45,90,19,23,0,39,20,16,39,17,0,16,0,2,18,1,11,2,2,16,23,7,35,32,14,48,60,10,44,12,27,12,10,1,4,84,34,82,9,96,31,84,91,59,70,0,95,1,9,9,24,38,68,0,63,58,31,61,1,31,57,0,0,0,47,16,4,7,38,92,17,51,35,61,13,10,19,121,37,24,40,57,44,56,36,26,29,34,33,29,16,6,79,106,72,82,41,38,52,82,24,3,30,5,6,45,16,37,0,4,6,1,8,22,24,17,40,110,13,101,28,37,
10,16,3,2,55,4,86,35,11,4,0,34,3,34,97,19,16,15,42,3,0,53,11,9,3,37,8,70,8,91,33,27,79,8,35,24,8,25,37,2,4,75,41,60,0,2,65,64,12,1,30,7,4,16,56,29,89,39,77,15,28,1,10,15,3,2,29,46,5,84,14,22,3,0,2,4,0,1,20,44,16,50,2,44,3,0,2,5,27,17,6,5,21,63,78,53,15,54,46,48,4,0,0,2,1,0,3,0,2,7,59,7,38,55,86,20,30,71,13,32,41,92,20,51,25,8,27,3,16,12,0,0,23,0,0,9,0,48,0,7,7,0,1,1,27,0,81,6,17,51,61,54,40,1,31,4,42,11,4,30,1,14,5,3,0,0,3,95,30,75,14,20,3,27,8,104,11,25,20,36,35,4,34,34,4,23,13,13,24,59,42,20,84,27,9,17,26,0,0,0,17,11,12,69,60,54,74,38,19,4,8,64,117,14,0,0,2,0,47,5,26,37,9,103,28,4,48,46,6,0,15,2,1,7,72,18,5,2,28,77,13,0,45,31,8,1,4,9,4,0,8,5,6,90,38,20,3,85,73,49,44,68,43,43,99,55,26,31,9,46,38,17,55,48,14,63,29,98,5,93,88,36,102,40,25,0,26,3,0,0,0,0,4,5,0,73,41,4,34,52,26,76,50,42,36,
18,7,1,20,12,60,46,21,38,1,104,4,10,5,14,17,22,39,3,19,13,38,10,0,3,81,20,4,49,47,23,74,61,24,51,52,28,11,2,2,25,13,15,7,4,30,16,0,74,22,26,35,10,0,29,45,38,27,21,43,7,15,35,90,72,18,61,35,39,70,2,6,4,8,8,0,9,10,19,15,3,84,68,0,2,0,34,0,110,7,3,38,15,28,13,31,29,21,69,12,25,0,6,0,27,29,3,10,22,0,49,3,41,57,35,23,52,51,30,19,30,17,54,37,49,9,21,12,49,0,0,2,20,4,27,11,18,6,0,43,29,0,1,0,0,88,6,10,4,16,33,54,40,24,23,33,11,3,37,4,2,5,2,6,5,2,24,1,8,11,1,10,32,2,13,5,2,3,54,59,50,86,36,12,65,37,95,8,39,18,47,31,18,42,33,10,0,3,2,35,1,16,6,82,20,28,24,112,58,48,1,106,26,9,6,0,0,0,3,2,26,38,31,10,10,14,20,8,4,20,8,0,0,14,18,12,71,6,65,13,17,12,6,38,10,13,99,12,7,2,21,20,59,17,24,3,31,94,31,31,7,37,67,50,34,33,30,48,27,8,7,98,17,42,50,16,33,91,42,27,32,93,60,32,31,13,3,1,1,0,0,4,58,18,5,3,5,8,102,29,30,23,90,32,71,
