18,44,117,13,12,7,26,0,0,0,0,0,8,2,10,0,29,0,18,10,9,17,67,7,1,0,0,0,14,0,6,3,18,0,44,6,5,14,62,19,70,21,45,0,0,9,17,5,20,16,1,13,0,0,0,12,59,35,5,7,4,20,0,0,6,0,9,5,8,92,10,43,9,65,0,26,75,42,37,28,5,9,0,9,4,3,11,32,30,58,14,19,4,14,21,5,6,3,31,0,109,18,22,3,64,17,5,8,6,4,4,6,29,15,116,0,3,6,0,0,4,0,20,10,14,33,87,2,0,0,0,8,0,2,4,9,13,53,102,48,0,0,0,3,6,1,0,17,29,65,50,29,23,100,103,8,2,0,2,15,1,12,1,6,1,1,68,27,7,21,0,0,0,15,0,3,0,30,0,0,80,1,2,2,2,57,0,0,1,24,6,8,7,112,57,10,5,10,1,3,47,0,2,1,103,68,3,0,46,0,19,13,7,7,19,56,22,18,11,10,13,0,7,0,0,0,0,3,14,11,34,3,39,48,81,1,86,28,71,1,11,28,48,13,52,39,6,46,17,20,41,18,19,8,10,0,14,12,49,19,86,0,23,110,31,0,62,93,40,33,8,11,1,73,20,4,2,5,63,30,22,23,31,3,1,35,6,7,2,28,18,23,1,19,3,29,4,0,15,45,13,64,88,36,67,
25,5,74,87,15,50,0,0,7,2,0,31,1,14,0,0,6,3,17,74,16,38,0,12,96,0,7,7,67,1,0,34,5,31,0,3,29,6,20,8,30,58,7,0,0,8,42,0,0,5,25,3,3,0,17,83,8,43,7,86,27,8,18,5,8,14,5,9,37,51,79,3,4,29,40,28,18,56,7,4,30,46,93,5,2,0,30,18,8,4,10,20,59,2,4,34,3,0,9,115,9,4,0,42,56,3,0,0,24,38,1,70,0,37,9,3,0,0,0,0,94,41,2,3,21,94,14,45,2,0,0,5,0,24,16,42,32,37,91,2,8,33,25,50,1,11,1,42,23,25,5,14,58,120,6,32,39,16,1,8,10,5,0,6,17,3,8,16,83,3,0,14,73,0,0,0,0,35,9,60,0,60,68,14,74,83,0,0,102,0,81,18,99,12,83,1,12,46,1,6,0,82,36,27,18,14,14,68,18,49,14,20,1,98,53,15,2,24,49,20,6,5,7,0,0,0,0,3,20,2,5,6,7,8,51,76,10,7,5,11,12,0,24,100,25,18,1,46,32,23,28,2,19,4,0,13,88,0,49,64,36,24,34,65,6,7,23,106,86,33,0,4,35,31,6,3,110,51,49,8,99,4,46,26,94,3,24,0,98,22,47,79,43,84,72,61,48,59,10,11,64,100,31,42,19,
31,55,42,21,16,79,0,0,2,0,0,2,0,3,4,25,7,25,5,6,1,4,5,52,27,3,0,0,0,2,19,81,4,0,0,0,4,14,14,13,10,69,9,0,3,3,0,72,1,0,0,2,0,6,3,30,8,8,9,43,38,32,7,2,13,0,32,7,0,3,48,27,5,69,24,66,58,71,93,9,16,28,5,5,17,52,6,2,8,63,2,14,8,31,0,16,24,7,3,15,3,1,15,89,2,0,22,1,38,0,13,0,22,100,18,58,2,0,0,54,36,27,0,9,53,20,7,27,9,0,4,0,0,26,2,2,94,77,9,25,0,9,19,7,5,1,71,0,73,6,10,0,10,4,4,4,46,0,0,12,0,0,10,55,58,5,13,5,19,16,33,0,7,16,0,0,0,0,0,51,61,100,36,9,66,0,0,78,7,32,102,75,111,44,20,29,29,58,10,1,24,18,18,29,70,7,19,38,19,74,13,52,95,83,19,11,70,69,54,31,34,9,16,1,6,4,69,18,18,64,1,0,0,1,4,0,6,8,0,20,26,5,5,12,59,1,23,23,20,0,16,45,7,46,18,7,32,72,5,9,102,5,63,0,0,10,20,17,6,0,2,26,9,22,12,11,17,0,1,36,25,17,16,8,15,3,0,26,1,9,15,20,13,3,2,14,8,1,0,67,14,49,25,14,73,
61,29,6,3,22,2,13,37,0,8,12,30,16,0,4,111,1,7,42,4,14,4,2,49,0,69,72,15,1,1,24,0,16,9,0,1,66,5,0,0,30,6,9,0,0,3,23,3,1,0,87,2,3,1,95,8,4,15,50,70,10,12,15,27,28,10,6,51,2,10,29,4,0,8,6,9,5,85,12,44,47,48,70,2,34,33,0,15,5,6,55,2,26,4,0,38,0,8,48,41,78,6,11,0,7,1,107,21,16,4,2,3,6,3,40,0,42,0,1,3,0,4,0,48,27,12,20,9,0,2,7,0,5,8,1,13,18,17,0,10,10,19,12,55,5,36,27,13,28,2,31,46,49,9,5,45,0,2,2,3,4,0,0,8,1,13,15,0,3,50,0,2,18,19,14,0,0,0,0,5,9,38,10,19,0,1,24,44,4,40,55,57,22,31,22,13,68,0,0,10,1,2,0,45,2,5,68,79,95,82,16,57,27,25,67,16,53,6,7,21,16,25,4,11,6,3,0,0,28,12,11,7,7,0,0,0,5,11,28,22,2,1,92,1,1,0,49,4,6,6,10,1,18,32,2,45,10,55,18,23,3,70,18,13,0,18,6,4,0,3,3,43,13,8,16,17,10,13,5,37,0,35,19,29,4,0,0,47,9,0,22,5,29,11,19,1,1,2,7,17,10,28,76,40,55,
14,37,8,49,53,66,5,17,8,13,2,37,0,13,73,2,34,23,5,4,13,0,15,1,18,17,14,48,2,90,64,1,0,7,0,106,0,10,0,3,1,1,0,4,0,37,68,0,2,0,62,1,1,68,0,0,0,7,29,14,49,8,49,26,20,1,4,20,5,94,0,4,0,55,2,43,3,34,0,2,7,95,35,4,4,30,107,80,52,30,7,28,10,50,1,0,0,32,30,9,34,61,10,1,0,13,4,2,0,2,0,14,3,10,25,68,9,0,3,9,0,5,85,0,4,30,21,0,0,21,9,4,2,31,8,69,32,0,5,5,9,67,73,85,7,8,3,3,2,0,12,100,6,4,12,0,0,0,116,1,18,0,0,0,7,4,44,0,4,0,5,0,81,5,1,6,1,0,7,0,48,1,38,29,103,24,10,3,4,69,41,40,31,23,19,82,16,15,1,0,14,0,1,20,2,18,63,2,47,26,33,70,70,14,4,12,34,3,64,8,4,0,29,0,19,57,7,86,0,11,20,7,6,4,0,0,2,5,10,15,14,50,20,1,15,11,3,82,0,3,7,12,64,28,10,36,1,6,2,45,10,46,19,0,32,15,1,7,8,2,64,0,6,27,2,36,34,18,51,6,0,1,7,53,32,27,13,0,17,10,0,43,20,4,2,29,0,0,4,0,33,28,74,21,32,
5,18,63,20,47,15,16,2,26,5,79,0,0,8,2,10,9,10,7,25,2,4,5,0,44,70,0,7,7,36,6,8,7,2,0,0,1,3,17,0,3,0,0,3,2,0,0,0,0,81,0,0,3,21,0,0,0,3,25,52,41,8,6,43,0,12,63,11,27,0,0,1,25,96,11,4,78,12,8,11,42,15,5,50,74,43,8,8,16,49,85,21,30,3,0,5,6,2,16,6,37,40,7,0,0,11,3,2,93,0,1,3,10,123,19,13,1,2,0,0,4,4,1,4,7,57,6,0,9,25,0,1,79,2,0,18,7,0,0,39,20,6,13,12,6,4,9,0,0,0,3,12,3,4,19,12,0,61,0,31,0,1,1,0,0,6,2,0,0,38,0,5,34,1,4,38,1,42,18,50,15,2,6,18,20,31,6,26,26,54,1,13,1,30,24,5,1,0,57,9,0,22,23,4,14,0,17,11,21,0,3,92,55,42,16,42,39,24,0,3,16,13,2,4,0,0,70,0,11,4,12,16,28,2,0,12,28,0,27,29,28,5,14,0,5,15,26,77,39,16,13,4,0,50,1,65,53,0,35,36,88,8,4,23,5,1,8,31,0,36,0,4,3,0,1,13,4,47,8,2,18,6,2,76,0,7,49,80,6,8,26,22,2,12,0,0,0,3,6,0,53,53,67,15,41,
5,31,55,59,19,62,27,1,45,5,11,0,4,71,42,51,1,4,84,4,11,75,22,35,4,3,1,5,24,13,0,1,3,33,61,18,6,14,35,0,64,0,0,0,0,0,0,0,0,18,2,0,1,0,0,3,63,40,8,87,2,14,97,0,9,17,75,15,36,0,1,0,99,1,52,40,18,5,0,23,9,12,66,15,32,11,71,9,19,9,33,3,28,3,0,12,84,66,98,32,33,57,16,1,3,0,0,5,28,25,17,0,49,2,6,0,0,0,6,3,8,7,4,5,13,41,13,2,22,1,2,58,7,4,7,33,15,0,96,17,49,42,14,7,2,21,0,0,0,0,18,29,5,10,20,36,57,2,4,9,16,3,11,15,18,0,0,0,0,3,0,12,0,16,78,2,70,23,15,36,10,13,86,2,1,3,41,36,101,34,9,7,16,11,11,41,2,5,0,71,3,23,5,50,80,85,36,37,11,0,5,89,10,24,1,74,2,10,6,0,28,0,0,1,0,9,0,14,12,35,70,75,48,26,26,49,35,4,1,0,8,4,38,0,41,0,5,9,10,28,13,2,16,9,18,1,11,27,9,0,104,7,19,8,9,8,64,1,58,0,27,54,14,52,91,0,10,28,17,56,0,0,30,0,33,5,12,17,105,40,38,7,6,18,35,0,3,10,0,49,23,48,90,28,38,
83,33,38,9,39,51,6,55,0,5,5,0,40,2,30,7,18,0,81,0,13,2,22,33,23,5,2,0,0,0,5,1,2,86,4,31,7,5,8,79,1,0,0,4,1,1,0,0,0,0,0,11,0,0,0,68,0,0,8,24,19,8,39,18,0,9,9,6,69,80,0,8,10,17,26,14,64,3,31,1,10,31,104,18,50,8,26,36,3,10,9,33,25,0,0,10,2,63,22,11,43,19,7,1,39,2,9,12,14,68,1,95,3,4,0,10,51,1,35,3,9,117,3,66,113,76,5,76,3,54,19,119,32,37,2,1,0,12,0,8,81,29,86,4,31,14,31,0,0,4,7,4,3,14,45,53,10,89,27,5,8,30,7,8,25,0,0,16,102,0,0,11,9,23,29,8,75,36,43,70,54,111,5,0,3,35,34,30,8,36,7,28,4,34,11,26,10,36,104,6,34,28,12,26,102,39,63,2,0,0,0,8,3,3,38,55,9,3,0,0,0,0,0,62,3,1,0,0,18,3,22,51,22,11,12,37,7,1,3,5,12,1,0,11,2,57,55,4,26,4,17,3,46,55,38,3,48,15,55,55,17,5,2,25,8,29,0,0,9,71,4,60,4,2,47,19,4,3,20,0,3,12,3,3,48,6,19,0,22,44,70,6,6,12,5,0,0,8,10,2,2,50,33,21,76,
51,8,4,7,17,9,21,0,1,0,0,3,4,5,25,61,0,16,4,21,94,4,2,51,7,1,33,8,0,6,32,0,4,10,16,8,15,69,2,35,18,10,16,10,1,13,0,0,0,0,0,0,0,0,78,0,1,10,40,7,9,7,38,5,7,24,3,6,59,0,45,62,44,13,13,62,42,10,0,53,2,65,13,40,15,16,19,4,15,4,3,22,2,2,11,88,26,97,35,52,1,110,0,42,51,11,43,24,17,1,16,0,41,0,7,6,8,0,0,44,84,14,10,60,21,17,11,10,13,32,74,53,7,38,46,3,2,27,14,16,14,4,88,14,0,0,3,0,8,10,22,10,78,54,15,103,63,10,4,6,26,7,41,7,0,1,5,1,0,2,37,1,1,20,51,17,82,51,67,32,48,12,9,5,72,9,6,7,59,22,1,29,40,17,7,3,36,74,12,1,25,96,2,86,73,31,15,9,6,0,18,14,7,18,44,34,7,2,0,0,0,0,103,2,1,26,0,61,25,19,41,2,2,9,20,118,0,2,40,0,9,0,33,0,32,58,28,1,10,62,36,42,52,7,14,19,6,16,47,9,5,79,49,0,7,91,9,43,43,0,22,16,2,39,0,2,39,64,4,0,1,75,0,3,15,3,48,5,18,41,38,6,30,46,7,3,60,2,52,39,101,91,87,14,24,
66,43,31,41,36,9,0,40,1,0,4,7,6,37,42,4,11,11,1,66,85,5,55,37,0,0,1,4,1,29,18,1,18,2,21,79,8,77,66,0,0,14,9,33,34,0,0,6,9,0,5,0,0,0,5,10,0,0,17,29,5,3,9,60,18,22,6,34,13,6,2,16,16,79,15,3,13,9,38,21,23,55,9,63,16,3,6,18,0,0,16,57,48,0,35,7,22,67,16,6,31,24,22,14,9,23,20,6,15,18,0,10,0,0,12,6,12,19,24,8,26,2,14,33,12,8,70,37,120,3,14,1,6,45,97,5,0,12,11,7,0,17,32,58,57,3,0,0,3,2,11,2,18,30,46,16,17,66,1,2,6,3,7,30,15,8,30,10,12,12,113,2,75,58,89,85,40,35,54,8,92,60,36,45,10,20,9,84,1,6,6,26,22,2,16,122,2,12,8,3,87,29,1,14,1,3,44,13,7,24,11,1,2,69,49,38,9,0,0,13,0,0,1,35,5,12,30,7,5,14,55,55,32,47,1,0,0,33,91,1,1,39,4,21,0,31,8,9,58,37,11,33,21,9,28,49,8,13,6,58,5,25,31,22,13,22,0,52,1,21,1,41,22,27,0,0,6,6,0,24,5,4,0,42,2,18,60,4,25,10,5,4,0,41,5,10,2,2,28,5,64,11,52,34,52,
6,11,25,41,9,7,0,4,95,0,1,7,0,31,12,10,13,0,39,45,14,9,8,4,0,44,0,0,5,15,24,70,46,16,3,5,9,61,38,2,1,1,28,58,11,0,0,19,0,0,1,7,0,0,46,0,6,34,49,41,27,23,64,62,16,36,12,9,3,0,31,16,36,61,9,52,9,73,8,12,23,63,30,74,20,0,28,0,1,0,47,10,20,14,0,27,83,7,1,4,100,13,10,22,18,35,7,14,7,0,3,6,5,0,0,0,0,0,9,53,20,1,16,8,8,29,46,5,0,15,14,2,16,17,8,5,3,0,33,3,1,21,7,81,52,18,17,3,1,11,0,72,99,92,25,15,8,23,10,56,8,7,34,10,18,5,22,17,26,2,19,0,41,24,54,69,91,34,33,29,39,38,77,15,37,5,25,0,48,22,27,71,2,5,2,102,7,2,0,54,2,5,8,2,4,16,15,8,14,19,45,1,79,87,2,0,4,2,78,0,0,0,10,4,63,15,63,40,4,91,6,13,34,28,32,0,0,0,6,4,14,10,9,0,90,15,11,24,5,61,28,11,8,6,64,47,0,19,30,25,70,9,45,8,98,6,7,7,0,13,32,13,3,2,0,0,5,17,0,27,2,30,37,107,36,8,4,8,4,23,25,1,3,3,17,82,45,16,77,32,49,11,50,11,43,
0,17,12,28,3,0,0,6,0,0,62,0,24,0,3,26,5,6,57,0,6,2,65,0,0,4,10,1,74,0,20,33,10,1,8,22,4,4,0,1,5,39,6,0,6,5,25,0,0,74,31,3,7,0,0,39,15,5,4,22,0,20,76,38,59,12,31,7,0,17,10,7,46,82,46,13,8,11,0,85,12,27,61,8,63,3,0,7,0,8,2,0,35,17,52,20,88,46,68,34,7,14,4,3,64,55,69,61,0,2,3,23,0,5,24,0,0,0,92,10,6,1,23,63,13,16,8,0,5,2,6,2,11,5,16,22,20,15,8,1,25,10,8,7,12,17,30,4,8,39,52,50,17,15,34,54,88,11,2,17,27,10,90,17,14,14,67,36,18,37,0,44,65,60,94,109,13,89,98,87,8,6,50,8,9,45,22,12,7,13,81,16,7,17,9,1,0,8,14,25,0,53,0,14,18,0,49,1,16,16,43,4,58,10,12,59,0,15,54,2,0,104,12,12,97,10,53,0,81,40,24,18,8,84,1,0,0,39,3,18,70,0,2,12,33,67,21,8,4,2,41,10,32,19,11,6,3,19,24,22,60,71,68,46,7,5,9,1,116,26,6,10,75,19,0,1,27,3,64,0,3,2,3,19,36,19,2,13,0,0,12,11,2,41,3,29,0,6,8,13,1,17,10,36,48,
6,65,34,16,7,0,34,0,0,8,5,13,2,13,30,45,33,13,5,0,56,62,4,0,0,3,8,8,22,28,55,14,101,23,21,17,86,69,6,27,68,2,10,2,23,62,21,0,3,29,51,34,0,11,11,6,20,84,58,26,90,35,60,58,39,42,61,63,4,0,8,9,42,36,52,10,0,11,44,27,113,8,27,12,0,0,19,4,1,22,1,17,21,1,65,8,0,13,66,1,12,0,0,0,21,28,22,8,1,6,58,4,4,0,0,13,0,2,20,9,2,46,37,13,36,71,4,1,5,1,19,3,5,10,2,8,20,35,0,3,43,11,10,15,16,20,39,41,11,47,42,6,84,36,19,104,48,10,58,49,8,33,38,14,20,19,1,1,5,0,0,103,0,40,85,7,0,9,8,45,4,22,4,62,67,11,0,0,12,39,82,15,12,2,27,37,80,25,23,2,2,9,3,2,3,0,17,9,98,111,13,86,29,29,25,5,7,5,0,5,101,3,3,0,8,69,5,5,64,37,49,1,82,106,0,1,15,20,0,0,1,52,11,13,28,20,11,25,4,18,19,11,2,35,47,38,46,66,12,38,22,67,15,36,1,33,0,6,9,0,50,48,13,2,3,0,4,1,76,6,56,76,66,55,1,8,1,22,1,0,12,0,50,50,9,29,94,2,7,0,6,30,13,38,12,
9,1,10,21,1,4,21,0,0,22,1,56,0,0,10,15,3,10,45,60,13,14,0,0,101,83,2,0,1,81,24,80,18,8,7,10,4,3,10,40,33,5,36,27,2,34,3,0,9,22,20,7,17,51,13,12,91,15,70,17,39,36,30,70,42,31,34,2,0,7,6,11,25,43,53,74,34,19,26,15,7,16,58,2,2,36,35,6,0,6,11,61,21,59,28,13,20,27,19,0,2,27,14,81,14,23,87,8,47,40,35,47,8,31,19,0,0,21,0,9,46,40,18,8,26,10,0,51,61,2,1,93,51,7,10,8,2,30,1,8,0,50,4,11,6,16,29,5,0,9,16,5,24,5,24,24,2,1,46,10,74,1,0,2,20,16,4,25,0,12,0,7,72,13,2,0,0,7,4,12,2,3,77,82,71,19,4,7,4,16,60,34,18,0,4,16,23,0,48,1,0,29,36,9,39,42,56,40,67,33,24,25,11,7,54,3,85,23,10,23,7,13,0,26,77,21,56,80,3,99,22,61,18,3,0,44,48,0,0,4,26,0,32,16,0,15,39,0,1,19,44,57,24,14,27,37,13,81,71,105,60,12,22,18,28,17,2,1,8,64,46,2,44,0,27,43,27,6,0,0,40,23,19,2,0,6,0,0,3,29,3,13,4,0,42,43,104,37,0,0,103,12,74,5,80,
106,39,67,29,13,36,52,9,55,3,18,26,40,48,6,30,46,23,3,54,6,42,0,26,20,2,0,0,57,40,27,11,1,7,16,0,0,0,4,13,15,73,77,30,21,1,0,0,2,1,26,7,21,55,21,34,34,8,11,19,32,33,52,67,20,100,13,6,0,0,28,27,3,6,12,12,65,28,15,6,10,94,99,1,1,14,17,7,114,46,14,18,4,6,4,49,24,10,0,3,5,1,4,7,3,77,43,27,11,22,30,99,75,10,40,0,0,45,29,33,0,1,6,86,9,17,0,54,8,5,18,42,31,3,33,47,1,3,6,7,9,21,16,3,17,51,3,3,2,23,20,0,0,6,3,3,16,70,4,8,14,42,0,62,35,43,45,0,0,0,28,13,21,2,0,0,0,8,0,18,0,0,5,65,22,41,38,2,45,62,15,14,27,93,85,61,26,4,14,15,2,0,0,10,20,67,10,38,57,3,7,4,1,30,16,18,11,4,9,28,11,0,1,53,73,41,11,4,46,32,61,84,3,0,0,48,0,10,2,7,14,8,0,3,11,0,4,39,3,4,50,37,17,52,95,38,13,55,64,72,47,39,76,28,7,32,74,0,19,43,13,0,3,48,14,6,65,0,0,2,32,0,3,11,0,5,2,0,2,0,0,0,0,11,0,5,10,2,1,23,43,52,19,8,58,
23,15,115,38,28,4,10,28,12,4,104,31,3,40,8,39,20,49,11,19,23,6,25,24,12,29,0,64,23,67,90,80,39,19,8,0,0,3,71,29,36,51,41,96,37,3,0,0,2,8,6,0,3,11,17,14,38,24,34,89,59,35,94,51,75,24,6,0,1,50,1,6,13,29,40,14,11,41,47,62,0,18,13,0,1,27,16,25,59,15,4,0,0,4,0,0,11,1,0,17,3,2,5,56,16,62,60,89,87,86,57,17,79,84,0,26,9,1,79,0,9,25,84,25,5,51,3,12,28,13,32,0,0,38,5,14,2,0,76,0,10,0,37,25,48,15,0,0,39,9,0,0,0,30,0,2,24,4,2,60,56,0,0,70,7,8,7,0,14,33,0,0,6,3,7,0,0,0,11,0,0,0,24,3,23,12,24,12,67,34,105,63,60,2,54,9,6,80,1,1,2,61,0,62,22,11,11,35,14,86,26,21,5,26,8,1,42,0,7,9,0,0,7,22,73,53,109,32,31,11,4,8,7,0,18,2,3,1,4,1,1,0,2,1,2,3,10,51,98,66,93,9,0,35,29,61,116,21,26,4,33,60,33,18,5,38,21,3,0,1,0,1,85,10,4,0,8,10,1,9,1,9,18,9,0,9,0,1,0,0,1,2,1,6,43,73,12,0,5,4,58,73,93,6,61,
17,45,109,11,9,13,10,39,45,45,5,10,45,22,78,17,14,8,6,37,21,30,42,16,15,0,42,7,6,15,95,51,49,7,0,0,0,0,2,15,8,85,28,20,30,0,0,0,0,0,0,2,3,29,22,80,6,25,9,46,30,33,48,36,68,17,19,2,34,8,3,13,52,29,43,4,4,19,62,0,0,36,1,3,3,25,52,2,23,72,22,1,2,0,1,0,11,2,44,14,0,22,71,10,39,20,26,98,25,34,24,2,8,42,0,0,0,0,17,30,8,15,9,40,27,9,34,5,35,3,21,0,3,0,18,1,1,41,19,8,37,5,1,66,3,0,1,36,24,11,1,0,15,41,1,7,2,3,0,12,0,0,7,13,1,2,15,54,21,4,6,28,62,41,1,1,0,23,3,0,0,101,4,12,1,19,14,102,14,28,1,55,30,16,0,20,80,6,10,0,0,15,27,7,0,5,0,36,0,36,19,6,56,27,3,13,34,0,2,1,0,1,49,7,41,64,25,78,22,12,14,4,1,9,20,39,24,104,0,0,4,2,81,86,1,0,5,2,10,7,24,4,61,89,5,56,63,32,26,4,19,18,25,16,39,84,5,26,10,9,1,9,23,0,0,75,6,9,5,1,1,31,96,0,3,90,0,0,6,24,69,0,0,25,85,0,0,0,52,53,44,2,0,7,45,
5,28,4,8,2,12,22,13,7,120,14,0,10,38,6,37,5,2,3,34,11,55,37,24,97,50,104,18,49,98,52,15,11,3,0,12,14,10,84,79,93,42,107,11,20,13,0,3,2,4,23,13,24,24,31,30,4,0,40,7,3,20,73,17,98,48,28,0,5,15,5,21,7,17,28,24,63,32,12,4,10,24,9,42,96,14,2,11,60,56,4,41,0,0,68,6,2,0,0,2,14,59,4,1,15,4,32,23,30,42,45,37,46,0,14,0,10,10,6,5,17,5,2,3,9,18,13,9,0,3,6,36,1,0,0,83,6,0,2,47,8,1,0,9,32,7,7,20,16,6,4,2,53,1,20,71,37,0,95,20,0,5,4,0,20,52,60,7,9,41,12,22,1,64,13,6,16,1,0,2,64,0,4,6,83,5,26,23,3,0,3,7,0,78,35,14,25,13,4,0,0,8,11,2,4,7,10,6,6,0,35,63,17,7,13,21,12,23,3,17,0,29,2,2,5,8,70,5,73,30,33,38,1,30,2,0,39,7,0,32,1,0,19,0,1,6,103,18,68,7,11,3,73,4,7,36,20,2,16,16,71,75,3,66,0,11,29,51,29,56,26,2,0,0,61,75,0,0,33,28,92,41,45,10,7,2,39,5,0,0,0,0,14,7,22,10,0,26,33,0,9,0,19,2,40,
4,16,0,0,18,5,16,42,29,67,10,8,40,11,12,0,12,59,0,2,40,105,63,20,37,12,3,73,53,21,27,80,59,14,4,8,4,21,24,24,58,104,54,107,5,40,34,18,4,0,0,7,3,5,5,33,5,5,19,0,11,101,0,71,18,3,3,61,62,10,58,12,65,95,79,35,19,4,6,75,5,39,5,4,3,0,29,20,20,12,20,59,11,0,12,3,0,114,40,33,28,37,23,54,2,0,15,18,51,91,99,18,23,1,0,3,9,104,0,0,39,50,0,7,4,7,16,32,52,5,3,3,7,5,49,2,2,67,55,17,17,5,6,41,24,7,15,41,96,40,5,24,16,35,22,76,11,22,15,0,0,0,2,0,10,12,2,17,5,4,61,41,2,9,61,1,23,81,5,22,7,26,50,103,4,59,113,21,2,2,1,12,3,31,29,15,42,20,35,0,4,0,1,32,7,21,5,0,37,43,33,13,33,5,10,0,39,8,0,2,0,22,0,26,6,5,0,51,0,3,60,22,1,18,63,42,1,1,1,20,0,78,8,4,11,0,6,71,2,1,2,8,13,2,48,8,1,0,5,93,0,1,0,18,8,39,40,43,24,2,4,22,0,31,53,0,67,52,8,86,67,31,23,85,95,73,6,66,0,0,0,0,24,0,0,4,0,0,1,3,0,8,18,7,66,
11,0,20,1,6,1,7,9,75,18,26,58,9,23,4,8,3,2,4,12,60,62,36,27,46,40,50,3,0,4,102,42,4,7,42,104,51,47,76,40,46,53,6,40,107,27,9,40,38,7,39,2,103,2,106,30,37,22,2,0,94,3,24,8,5,27,18,32,70,14,0,12,62,55,26,61,12,30,69,32,59,12,3,5,10,27,38,7,33,8,95,72,0,30,8,8,3,12,32,50,12,5,28,23,12,9,26,12,13,55,11,56,25,1,7,6,34,4,0,0,1,3,0,13,11,2,46,3,51,99,3,45,13,17,19,2,15,18,46,16,49,33,65,14,1,0,46,84,32,27,59,52,54,26,44,9,11,0,0,0,31,52,0,29,1,0,81,62,11,69,10,40,79,10,77,44,9,25,68,6,14,62,82,40,38,81,8,23,2,0,10,3,15,15,71,3,26,44,27,0,3,1,0,10,26,1,0,0,6,6,44,2,13,1,12,22,0,10,18,3,0,10,25,69,3,9,42,65,15,50,2,1,0,1,52,16,1,0,28,18,15,3,16,0,0,1,0,34,5,0,6,35,16,50,44,16,0,8,0,1,2,0,16,61,8,26,2,0,6,0,64,0,0,1,0,25,47,16,43,0,13,17,2,7,88,13,1,0,33,10,0,111,0,0,0,3,1,0,0,6,3,0,2,2,4,
0,53,4,2,6,0,66,52,9,1,19,76,7,1,3,9,0,1,11,30,5,17,19,1,28,1,7,44,8,1,28,27,80,30,48,5,100,54,54,66,50,24,96,65,35,5,61,100,3,6,1,71,19,45,12,33,10,7,31,38,34,16,82,35,0,7,49,80,3,4,26,57,28,22,101,93,51,53,16,37,29,82,26,31,5,5,81,34,36,62,5,7,4,0,4,1,30,12,63,33,14,45,107,3,13,13,35,78,65,104,56,69,96,12,2,52,1,1,0,105,5,0,0,9,12,15,50,46,14,41,95,2,57,4,10,0,2,11,3,11,46,75,60,67,25,0,44,22,11,44,81,35,13,38,19,110,0,1,0,0,4,11,0,0,7,39,83,17,1,50,2,12,5,46,20,22,46,62,24,100,29,29,34,35,6,35,17,7,0,8,26,0,84,0,0,0,40,4,8,20,31,15,38,29,10,0,0,120,3,1,0,0,116,5,41,94,23,7,65,18,24,3,117,35,99,14,0,2,8,66,3,0,0,0,0,0,0,1,11,0,33,5,0,17,16,7,0,20,45,7,51,5,39,11,0,15,92,0,3,3,16,2,6,14,7,0,16,5,1,9,37,1,11,2,20,6,7,28,26,77,23,19,25,29,13,0,15,7,2,0,0,6,3,4,0,0,0,0,0,2,0,0,27,32,40,
109,0,1,0,0,4,50,27,23,23,29,33,15,3,43,3,24,12,81,21,31,73,84,69,26,0,11,0,0,67,17,4,10,2,17,102,38,42,19,22,92,32,66,79,1,34,5,19,4,26,77,56,18,21,103,34,38,14,0,35,0,12,46,60,0,53,36,12,58,70,32,92,7,66,4,16,23,54,38,28,72,22,19,1,1,17,5,3,13,35,77,0,14,6,13,4,45,32,42,36,42,16,12,50,72,33,23,12,98,25,70,62,4,3,27,77,17,0,5,0,0,0,13,1,42,3,46,13,30,67,0,5,0,13,9,1,32,22,15,92,47,15,18,25,31,100,72,1,36,32,10,25,10,1,109,0,1,17,0,1,4,0,2,31,18,50,2,0,5,45,0,0,17,3,14,0,16,56,6,39,58,27,0,55,25,88,2,50,35,2,42,10,9,1,1,88,4,5,10,35,3,100,46,5,0,0,20,1,0,0,0,0,48,2,0,1,2,10,2,38,21,17,8,0,4,21,17,0,2,105,0,0,2,8,40,1,4,6,8,8,0,0,11,12,0,12,13,2,0,15,39,28,18,32,9,16,49,0,8,0,8,53,16,23,18,26,22,53,17,9,9,79,10,8,0,13,12,28,63,3,48,34,12,4,0,0,11,27,0,0,0,16,4,117,0,0,0,1,0,25,0,12,80,1,61,
