0,2,18,7,9,40,22,3,11,0,0,0,0,80,0,5,0,0,1,61,63,26,79,2,3,9,29,0,43,53,26,27,0,2,105,12,94,16,68,11,10,5,4,1,7,28,33,24,8,19,0,0,0,4,0,0,0,0,66,2,5,4,62,9,3,44,2,13,2,1,62,8,78,8,0,0,13,49,42,1,0,10,1,80,31,0,6,39,0,41,65,37,2,16,0,0,28,28,1,12,2,75,106,47,37,24,82,18,0,2,115,0,0,27,5,99,14,5,1,0,2,5,71,16,0,8,35,26,5,0,8,58,0,0,4,6,55,0,19,2,14,1,2,8,1,9,15,0,0,6,19,3,14,19,0,0,22,3,0,20,5,17,0,10,17,0,3,5,65,74,2,2,35,35,4,0,117,20,34,3,21,48,113,52,60,6,49,8,0,35,6,10,0,0,3,0,11,5,33,64,78,7,21,14,10,29,63,63,8,12,49,73,26,84,36,53,57,9,29,12,0,6,13,18,38,11,24,0,0,0,51,2,39,27,4,12,28,13,6,5,0,1,4,11,1,65,53,20,31,0,24,6,0,2,1,72,8,0,9,30,10,45,36,63,51,4,0,29,0,9,35,9,72,12,39,24,21,94,2,0,6,39,0,1,1,10,2,0,10,0,13,94,69,28,63,14,44,2,0,2,4,70,55,34,46,
47,0,0,0,103,19,61,7,6,113,51,0,0,0,0,5,0,0,9,68,18,25,11,0,42,5,7,36,9,71,17,0,0,99,3,3,1,0,21,24,41,1,31,0,38,19,31,98,5,31,10,0,26,0,0,0,1,10,9,0,29,78,26,2,4,0,0,2,0,47,21,4,93,45,3,2,88,32,27,10,9,21,31,10,0,0,62,22,10,12,55,8,33,6,13,0,57,22,0,0,3,56,58,74,36,61,21,14,3,41,6,37,47,92,40,21,65,1,0,19,52,29,41,21,6,2,58,8,13,0,60,0,1,5,60,11,7,1,66,59,0,1,18,21,31,8,37,13,2,37,26,0,11,2,4,10,0,6,0,13,2,0,69,3,31,0,0,0,58,30,1,26,101,0,0,28,4,26,38,30,8,23,103,1,5,5,14,17,7,83,2,14,5,46,14,0,103,7,73,5,32,82,65,8,6,29,3,4,13,11,105,48,67,40,34,33,12,38,87,15,6,2,44,20,22,3,10,2,0,13,6,0,0,0,23,59,1,61,113,2,54,21,19,6,4,32,4,62,10,22,32,6,3,0,11,3,0,92,4,1,14,1,1,2,44,7,87,16,7,6,23,0,12,0,2,21,6,74,33,0,0,19,0,0,7,8,6,6,7,17,12,8,7,102,19,3,3,3,25,12,53,56,39,72,35,
23,10,19,47,23,69,78,19,5,17,57,0,8,0,16,19,2,4,23,0,44,23,76,13,4,4,5,0,22,7,4,0,0,2,0,0,5,0,4,71,15,39,0,0,1,23,0,0,19,34,10,107,0,0,0,2,29,0,0,36,98,18,27,32,24,0,25,29,15,3,8,70,78,18,5,4,15,5,8,1,53,6,16,4,0,13,17,9,62,101,1,7,13,8,40,31,0,91,10,0,99,9,3,40,81,25,9,11,71,76,9,4,19,0,6,40,3,7,3,66,12,53,7,10,0,49,8,4,0,117,5,7,2,11,27,8,9,33,9,27,38,3,25,19,25,7,15,7,10,32,7,6,8,4,28,16,8,2,18,7,13,36,1,5,31,0,1,64,21,4,0,38,17,0,10,1,1,30,7,20,73,80,15,5,60,27,3,6,11,9,7,11,9,2,17,2,34,1,38,0,24,35,57,0,8,12,2,22,0,14,66,29,11,15,89,36,55,26,29,14,30,98,75,7,5,26,2,3,0,104,7,59,0,3,4,90,43,22,22,9,38,74,43,8,2,19,4,34,55,26,17,11,76,39,1,4,7,1,12,30,3,34,0,15,3,64,18,0,0,18,20,16,1,38,31,2,33,22,0,1,13,12,0,2,13,1,23,0,17,17,34,0,19,71,12,41,10,45,49,16,24,42,79,20,39,
28,14,25,40,8,49,38,5,42,41,46,28,31,5,12,3,0,24,9,15,12,64,2,6,14,6,15,38,13,25,0,2,5,4,1,49,45,0,0,23,4,18,0,22,34,15,11,0,1,35,1,9,1,0,0,0,0,45,11,41,34,8,30,3,9,15,9,1,0,18,40,6,18,6,51,48,43,29,49,71,17,7,27,15,19,71,1,10,69,5,28,21,41,61,67,33,0,0,0,28,35,0,8,16,69,12,5,0,84,3,5,93,11,2,6,6,0,4,15,0,19,4,7,3,58,76,10,18,50,76,22,0,26,92,0,0,0,6,11,5,0,18,11,54,78,67,44,77,11,6,39,38,41,19,33,1,1,6,14,3,0,2,1,20,0,0,0,78,0,4,1,17,35,0,38,98,8,14,42,35,14,20,7,39,75,8,5,0,9,31,0,4,23,31,24,9,22,35,36,23,16,27,20,88,11,42,10,1,37,29,9,67,29,104,28,38,24,69,7,15,32,13,13,85,10,94,11,3,12,0,36,16,28,0,38,35,3,14,14,8,9,40,67,62,6,9,16,64,55,48,18,73,100,23,18,2,0,95,0,1,24,0,10,87,3,21,21,4,0,71,1,15,101,8,54,5,91,12,0,3,26,0,10,18,7,0,1,23,5,0,8,2,55,56,37,20,13,53,18,17,101,40,86,21,69,
65,60,22,22,93,92,31,8,17,9,6,8,0,18,52,44,27,2,61,89,115,18,3,1,1,0,22,52,5,3,0,1,0,0,46,110,1,1,65,7,2,24,9,6,1,49,1,2,0,0,3,6,0,0,0,39,12,38,23,107,21,46,63,10,1,32,5,0,4,41,61,14,22,33,59,32,9,113,91,20,3,32,78,1,79,8,36,120,4,15,2,42,5,67,12,3,2,6,0,5,1,14,38,44,30,28,0,100,14,27,2,65,16,2,9,7,36,9,4,10,14,25,4,59,17,31,88,111,47,75,6,5,32,42,4,20,4,6,7,0,2,11,36,81,40,33,2,76,42,14,61,118,14,0,19,56,40,0,2,9,19,25,1,6,51,0,5,1,0,17,73,34,2,14,7,4,110,4,0,0,66,4,23,38,8,6,5,12,1,14,40,11,25,4,0,1,0,9,83,19,3,2,8,64,6,14,31,32,16,38,7,54,44,77,24,35,37,13,32,16,20,60,111,11,23,32,30,40,32,12,20,15,8,7,42,14,1,84,41,2,12,1,35,52,3,0,7,29,101,39,29,1,29,41,21,3,19,0,6,1,11,14,51,4,41,54,8,0,2,6,34,5,0,4,26,60,5,0,0,35,21,0,0,47,6,9,13,1,0,1,0,3,64,16,2,1,7,27,73,15,25,25,86,5,29,
20,69,37,24,92,99,24,11,50,1,4,35,32,2,3,2,15,8,4,11,26,10,4,102,85,3,1,8,2,5,3,26,17,29,8,43,47,79,8,2,3,6,0,33,3,2,41,40,0,0,2,2,0,0,16,0,52,11,89,21,89,60,5,0,3,24,18,1,62,11,26,37,19,3,89,7,78,18,10,15,41,111,33,39,16,54,83,19,29,2,32,0,13,6,1,7,62,0,14,3,0,12,10,3,19,0,55,1,1,0,28,0,0,3,3,0,0,3,3,0,2,12,14,16,36,38,77,64,87,11,37,67,1,13,0,10,100,0,43,0,2,51,14,77,10,40,38,15,19,4,22,9,6,6,37,25,0,46,2,4,15,4,25,25,0,1,23,1,0,94,3,6,35,0,28,17,2,1,0,99,56,58,15,17,5,7,4,0,3,52,17,2,1,0,0,2,40,69,69,41,6,73,41,3,53,91,51,12,2,6,9,106,8,7,1,34,2,12,5,112,19,6,33,9,29,6,24,18,96,53,23,0,1,5,11,10,27,6,0,0,22,11,24,6,8,13,25,11,22,4,22,40,17,77,3,25,2,2,22,33,12,114,13,2,4,7,7,17,7,4,2,2,29,4,5,14,0,0,4,30,0,0,16,9,6,3,1,3,0,2,0,7,0,0,5,17,8,11,54,9,15,10,39,80,59,
31,11,54,57,46,51,59,33,51,9,2,74,49,22,11,1,36,20,19,3,2,1,4,41,3,108,66,1,0,2,4,20,0,0,8,55,14,22,48,11,7,24,21,3,88,1,13,17,0,0,23,0,11,0,4,33,108,17,56,9,23,29,1,2,24,22,8,39,18,2,24,25,19,47,5,9,38,38,38,12,27,36,69,46,65,6,11,2,5,28,78,16,6,4,0,9,55,6,9,0,6,8,10,14,2,2,2,4,0,7,4,0,8,0,0,14,39,0,4,102,7,27,5,60,68,78,97,39,50,10,10,22,16,1,4,0,0,0,0,8,6,4,4,37,62,26,30,12,2,11,35,9,2,2,7,4,15,13,0,12,11,8,48,1,10,0,2,0,30,67,84,17,8,50,8,18,7,0,43,11,33,12,3,16,1,2,0,9,12,0,5,7,0,1,0,26,44,10,17,9,108,75,14,2,95,8,10,43,55,57,46,14,3,1,43,2,1,7,53,2,0,5,7,3,57,15,1,5,78,16,9,1,0,8,1,58,6,2,0,4,70,1,3,0,21,29,63,1,1,9,31,9,35,8,3,30,64,4,80,5,65,29,26,4,41,17,48,0,3,5,38,33,4,13,30,13,6,0,1,0,0,23,87,8,6,2,6,0,2,11,0,6,0,2,34,15,84,1,1,26,12,14,43,58,31,
20,57,34,54,106,87,26,44,13,41,35,51,24,2,52,2,13,0,8,10,3,0,11,4,6,4,69,27,0,95,35,4,0,9,35,73,11,30,11,106,3,3,19,22,6,2,12,2,7,38,15,74,3,1,0,104,3,33,20,52,53,7,1,0,8,0,8,10,1,35,13,9,12,0,33,4,1,28,9,71,43,82,47,50,21,65,45,22,73,0,3,88,9,0,0,14,4,20,36,0,11,72,41,36,40,0,1,0,29,0,13,0,67,0,11,38,2,0,96,51,3,3,31,90,56,25,50,59,68,32,47,28,0,0,0,10,8,0,2,0,0,26,10,47,45,22,1,38,19,0,0,0,1,1,1,0,58,14,58,67,11,3,12,3,7,39,15,10,30,10,14,39,36,17,4,8,0,0,4,6,2,16,21,16,2,24,40,0,6,30,0,1,0,0,1,0,6,47,4,4,34,69,0,68,45,14,37,1,43,58,36,0,1,18,14,1,0,24,0,0,0,9,7,13,22,0,10,66,1,23,82,25,10,0,0,3,16,31,10,23,57,0,0,1,19,32,0,44,1,44,43,0,3,47,4,4,1,90,75,17,65,14,12,12,50,5,8,4,16,63,28,8,57,6,41,64,0,0,5,16,2,35,0,0,2,21,9,0,4,0,41,3,0,5,0,0,4,100,11,3,0,31,12,23,47,
69,1,40,81,30,26,7,55,68,90,74,69,12,26,41,13,0,24,31,7,4,16,20,4,2,48,1,0,4,10,0,1,0,0,10,0,0,9,98,0,38,61,50,41,15,32,51,31,92,25,2,0,7,6,20,50,49,31,74,72,27,55,1,21,0,59,22,13,19,21,13,14,27,19,0,2,23,1,2,107,14,10,10,24,63,7,5,53,26,10,13,100,2,0,28,3,6,86,14,2,55,25,33,0,5,89,2,0,23,3,22,7,3,0,0,0,0,54,1,3,0,25,11,6,100,62,91,46,72,24,11,71,23,0,3,0,28,1,0,1,0,4,4,15,23,15,24,0,3,7,110,0,26,0,0,17,7,5,10,0,26,14,62,4,0,11,0,85,3,31,40,76,20,8,19,0,0,59,4,24,81,36,73,4,36,13,2,3,9,0,19,0,8,0,0,30,11,65,0,56,13,3,11,49,24,63,28,81,71,42,31,6,8,24,8,28,21,0,8,0,0,65,0,11,1,44,13,11,12,3,75,59,9,0,36,45,4,0,2,9,1,5,10,5,0,0,10,17,0,71,0,0,12,6,2,51,0,56,47,64,3,3,76,31,1,42,24,23,24,31,19,16,21,37,22,50,19,0,10,29,0,8,0,0,2,92,2,3,0,35,17,10,21,0,1,6,4,21,2,5,75,52,54,14,44,
44,11,23,66,11,30,5,72,45,26,105,60,49,95,14,5,1,5,36,47,3,6,9,7,66,2,0,0,0,6,0,0,0,10,29,0,0,37,1,0,86,35,97,13,1,26,81,2,30,41,99,0,0,35,44,6,57,29,64,13,28,0,61,19,6,14,36,16,46,51,22,33,1,1,3,0,20,26,8,4,19,40,1,39,6,1,36,9,36,5,4,0,4,11,25,72,7,24,0,38,51,41,79,43,6,20,8,0,10,11,0,2,33,40,0,0,0,6,5,0,2,11,27,65,18,17,41,94,50,17,44,3,49,6,3,98,3,89,20,0,20,17,4,0,0,1,18,0,0,0,1,11,0,0,0,6,0,6,74,3,8,11,6,20,51,13,19,45,7,67,46,18,30,25,50,2,9,1,5,0,68,54,16,2,87,37,3,0,117,9,15,23,0,2,5,33,0,4,1,17,0,0,19,71,42,56,17,29,6,56,3,3,43,32,43,35,5,19,1,0,69,0,0,55,61,7,8,31,14,27,2,7,5,14,88,1,0,0,0,4,1,16,7,7,2,1,29,8,32,0,0,9,49,9,16,1,7,46,26,82,72,39,0,9,37,9,86,35,10,56,52,58,73,37,56,23,4,74,3,15,2,0,15,0,89,3,10,0,20,9,6,11,36,14,23,16,11,0,1,0,20,5,27,41,48,
47,32,47,6,9,24,45,4,56,79,14,71,29,21,6,0,0,10,1,0,9,73,8,14,20,0,0,47,104,1,3,0,16,22,0,1,6,52,4,2,38,26,16,5,22,121,0,0,44,43,26,77,1,0,2,1,18,11,79,10,17,11,0,5,110,1,0,17,52,6,80,5,31,4,0,11,80,9,13,1,13,1,10,0,17,0,13,2,11,14,0,0,65,19,3,20,9,15,62,15,38,13,50,22,9,6,11,0,3,33,0,49,2,10,0,1,21,13,3,56,0,100,6,0,3,94,31,90,14,16,28,124,11,11,1,19,5,16,18,12,35,0,36,2,0,12,0,0,1,19,0,0,73,14,37,0,0,28,7,18,9,20,11,13,27,2,0,12,8,12,22,23,0,15,0,9,48,9,34,92,32,91,54,10,82,4,0,25,0,21,10,10,14,63,31,15,33,3,5,110,1,69,57,5,71,35,17,62,10,9,0,34,1,13,0,28,20,98,6,9,16,1,4,5,4,14,77,24,107,21,11,0,3,0,19,0,0,2,62,2,0,0,0,25,1,18,4,5,42,73,19,12,8,2,6,4,70,25,69,61,31,22,60,11,92,63,73,14,80,8,41,34,17,27,46,15,9,83,6,0,34,30,2,0,69,7,118,18,3,3,16,13,7,11,13,6,3,0,0,3,0,7,55,35,66,
23,94,8,4,21,23,32,32,23,59,14,39,76,64,0,1,21,19,39,0,55,65,59,73,18,0,7,42,2,0,7,3,0,19,0,0,36,0,2,23,16,13,77,37,20,4,36,43,13,4,37,37,1,0,0,1,3,4,0,0,0,78,7,25,8,8,6,44,10,21,19,16,3,1,7,25,0,3,2,12,106,6,4,13,0,0,6,5,41,18,0,3,7,8,5,9,4,11,28,51,93,27,31,47,16,0,3,11,3,22,22,15,3,43,5,24,4,11,4,0,42,4,5,5,14,68,32,46,22,8,78,9,0,17,25,35,9,78,6,31,9,23,27,89,0,41,17,0,1,0,0,5,4,25,0,0,0,22,3,0,7,18,24,65,1,0,34,12,71,53,15,2,99,2,62,16,12,28,21,21,70,14,11,14,8,38,59,8,1,103,25,23,78,8,22,4,48,113,55,13,0,47,90,41,2,2,32,4,49,6,1,10,17,29,42,16,31,7,44,89,20,1,74,36,16,7,6,8,14,63,16,0,2,8,0,9,1,45,0,0,1,18,2,3,59,0,26,0,9,0,2,6,3,14,20,17,55,36,45,15,42,13,3,14,43,60,41,32,14,3,38,17,32,35,62,19,8,19,41,17,27,75,14,0,0,50,85,1,17,36,12,23,2,5,2,29,0,0,54,0,0,6,24,22,39,
