29,8,28,0,1,7,14,5,63,0,0,7,23,0,3,22,8,6,36,29,3,11,5,10,25,3,9,12,41,6,74,18,1,5,29,16,47,10,29,6,0,0,44,0,4,0,3,23,20,9,33,0,7,10,1,0,6,104,0,41,9,0,13,12,39,28,8,54,34,47,1,13,8,24,22,12,13,20,10,2,0,6,16,51,47,30,6,1,0,5,0,0,10,0,17,11,5,27,58,51,12,21,10,12,8,84,5,17,3,29,15,17,5,0,29,5,0,0,48,31,1,39,25,0,8,17,4,12,10,33,6,1,2,106,4,0,3,32,15,3,116,8,3,5,27,53,7,31,2,9,9,26,44,85,39,112,109,2,67,18,2,0,80,0,7,1,73,4,61,61,5,13,3,7,15,4,1,0,13,6,3,31,30,62,10,7,36,8,0,1,60,98,9,21,8,25,9,0,0,11,12,6,3,7,0,51,3,9,15,4,0,3,9,0,6,0,3,6,1,82,4,3,26,3,17,90,84,0,0,0,6,19,12,0,12,4,2,0,8,28,8,18,33,0,0,47,8,0,46,0,26,16,25,1,6,1,0,14,2,3,9,41,73,40,25,17,8,12,4,55,8,14,2,22,46,67,78,97,13,60,108,53,6,0,27,4,0,2,5,14,3,55,9,27,3,17,42,4,7,1,48,29,48,64,59,
0,15,0,26,25,0,16,9,0,0,0,99,0,0,0,2,0,66,17,5,17,28,22,64,16,35,59,14,27,57,1,20,0,10,53,16,20,63,2,0,0,10,4,4,12,19,8,12,7,33,5,50,52,49,0,3,11,25,0,7,8,23,18,2,45,45,1,3,62,6,25,7,17,30,13,29,14,37,3,1,3,3,5,0,0,16,5,29,112,0,6,12,1,68,15,2,2,22,27,23,7,0,19,2,25,6,27,21,25,70,1,1,38,40,0,0,0,108,9,3,23,1,1,2,4,1,40,7,61,2,0,3,84,0,0,15,9,34,9,36,27,37,48,23,11,59,1,67,32,74,117,75,95,35,70,37,6,13,36,13,10,0,1,5,0,48,47,51,44,28,13,16,7,5,60,14,1,33,3,0,4,40,2,29,59,53,23,23,38,96,17,13,17,23,12,50,4,11,2,1,12,3,0,0,1,1,82,29,23,7,85,7,0,38,0,45,0,3,17,9,4,6,3,56,53,76,77,0,2,2,55,3,45,11,2,0,0,16,1,0,0,0,0,0,42,21,2,8,3,17,1,89,0,38,4,0,36,30,2,58,26,2,23,44,22,36,71,9,9,0,27,4,9,22,31,42,71,78,41,23,20,87,12,10,64,24,0,0,0,14,8,44,22,59,28,12,5,20,27,18,24,35,70,18,50,
0,111,2,4,1,8,49,4,5,0,10,13,0,0,27,0,0,12,2,15,64,52,4,62,69,82,14,13,82,15,13,0,98,22,0,55,72,74,1,0,65,100,0,1,1,66,24,9,19,1,33,2,19,13,0,0,3,11,0,43,0,11,8,52,22,0,4,4,30,49,34,4,11,17,103,16,0,8,13,5,7,0,1,2,4,13,117,25,4,4,1,91,35,4,37,47,2,56,8,1,3,60,32,22,50,0,63,12,112,70,6,17,1,2,0,0,0,1,0,10,1,6,12,6,0,5,37,0,7,14,0,28,27,19,1,0,40,4,10,18,44,10,36,41,51,13,15,11,13,76,16,22,22,93,65,82,7,11,6,13,0,46,7,0,9,4,36,12,1,6,6,75,20,16,28,50,1,0,0,2,13,0,63,2,28,25,5,37,6,35,58,72,37,10,2,9,26,7,101,51,0,6,100,5,0,17,12,2,27,58,49,41,0,42,19,6,21,5,93,10,2,77,51,55,5,16,23,70,4,11,0,2,17,0,1,10,55,9,0,110,9,38,0,6,3,21,17,44,3,1,28,0,1,16,3,0,2,68,64,48,3,7,0,53,23,34,3,35,19,49,42,34,103,4,13,3,94,11,82,65,42,16,46,33,22,5,7,8,30,2,30,27,88,19,56,38,3,0,2,11,19,46,66,12,55,
43,0,2,32,30,82,0,14,8,1,8,0,5,11,0,0,0,7,1,19,59,42,43,13,26,4,7,13,75,20,4,31,0,0,52,54,61,59,71,6,49,2,0,17,4,15,11,5,60,95,13,21,107,0,0,0,40,0,69,28,2,0,25,84,4,1,16,34,11,62,24,11,8,15,20,45,72,58,5,24,3,5,0,0,11,12,60,6,2,16,102,5,42,52,65,47,65,9,25,51,1,24,43,27,26,32,68,49,46,12,3,0,0,0,0,0,0,0,10,0,4,32,3,5,7,0,8,4,22,7,0,0,42,11,10,21,14,2,81,121,9,71,51,11,11,6,32,65,21,33,7,69,22,78,39,24,34,9,36,0,2,18,9,94,10,4,23,12,0,0,80,42,0,16,15,8,11,4,2,77,8,12,12,0,106,58,6,49,39,4,39,79,0,6,7,21,11,7,18,0,0,87,5,74,38,1,6,53,31,12,34,2,23,2,98,40,9,5,12,11,13,53,19,9,71,24,2,25,80,0,3,0,4,1,32,1,3,1,8,15,11,0,13,6,15,7,52,23,7,1,1,1,0,75,0,1,79,23,77,0,0,3,41,2,2,74,48,2,10,13,16,40,61,26,102,92,58,59,67,50,46,19,87,66,38,7,76,63,4,98,22,4,11,9,29,16,11,10,39,25,46,18,70,77,48,
6,0,13,55,27,80,29,112,4,2,54,7,2,45,0,10,96,7,22,12,27,13,77,42,9,1,1,19,40,18,20,4,42,5,66,65,24,70,25,14,4,19,112,67,49,0,60,74,17,80,28,70,11,0,9,0,1,26,25,1,0,6,32,41,12,29,60,7,0,2,50,4,43,65,5,5,38,16,39,3,3,11,0,5,16,15,8,5,23,75,4,1,16,75,82,22,2,0,9,1,62,0,1,24,9,23,27,30,26,72,30,5,0,0,1,29,4,0,21,12,0,5,26,2,19,52,2,3,7,0,0,1,1,15,20,0,23,46,64,34,79,10,34,81,34,51,8,10,97,46,32,56,58,29,4,12,28,53,63,10,7,48,9,5,0,5,3,2,0,64,2,1,7,62,14,13,14,5,8,0,1,30,7,29,2,0,20,16,22,5,65,7,0,0,105,5,5,0,0,0,2,28,34,33,11,62,11,115,76,88,0,0,0,12,24,3,63,14,32,3,41,83,18,63,79,63,85,13,64,50,4,33,3,26,4,7,9,90,0,27,6,2,34,4,4,1,101,28,27,23,41,2,42,1,0,15,5,30,10,27,1,24,2,6,69,10,13,25,8,75,33,9,16,61,42,34,105,11,76,36,45,15,74,37,3,36,66,51,74,8,25,3,38,18,0,16,4,13,21,5,35,16,57,19,32,
43,9,99,20,6,1,42,2,84,6,66,29,2,0,1,6,6,9,73,47,25,6,6,0,18,6,35,3,1,0,10,6,10,87,111,0,21,1,14,6,17,20,74,5,19,98,61,22,105,6,52,76,10,0,56,82,1,0,2,0,0,6,14,3,93,3,23,9,22,85,7,16,1,6,35,12,5,22,20,5,23,51,2,4,10,107,25,18,9,23,10,61,93,35,70,55,95,1,0,9,0,0,84,43,65,10,94,18,5,81,1,0,0,4,75,7,2,1,4,0,33,7,1,17,8,5,0,34,4,5,0,107,0,2,0,6,81,32,37,65,42,117,56,59,8,1,0,39,24,28,7,9,37,19,100,81,3,10,1,68,99,5,4,72,24,16,1,0,47,0,5,34,26,37,9,35,0,40,5,0,6,11,1,10,13,14,20,41,18,9,9,0,1,12,1,0,46,0,0,0,113,2,16,29,5,63,24,34,11,22,2,0,0,1,48,12,7,1,22,53,33,73,20,39,31,97,16,44,9,15,9,13,12,0,2,2,63,0,0,7,14,40,8,0,15,10,49,12,45,1,18,96,14,0,8,41,1,7,1,5,8,38,25,3,99,18,0,63,7,1,27,56,7,69,43,99,17,90,70,20,26,68,18,21,0,46,15,67,47,60,13,11,41,3,2,1,10,4,12,9,48,77,75,1,82,
11,19,17,0,7,15,38,37,26,4,1,81,12,2,5,4,5,58,36,15,15,2,5,1,0,3,0,12,29,0,48,0,9,6,29,6,7,2,80,33,46,74,13,79,30,63,23,86,113,66,63,23,0,2,53,0,4,94,0,1,3,17,0,20,17,33,0,11,75,19,32,16,7,51,9,11,51,0,43,0,3,5,35,51,66,5,15,56,32,5,6,69,9,6,25,11,14,13,9,0,0,13,48,9,1,7,6,23,22,2,2,3,31,24,0,5,2,3,6,1,53,8,26,7,6,20,4,11,24,1,115,2,16,0,0,0,4,3,23,1,42,24,7,11,75,13,25,6,14,13,81,22,39,17,86,17,43,11,21,71,1,0,5,16,1,66,0,0,1,62,34,15,19,32,8,0,27,0,2,1,101,1,32,7,13,56,18,30,20,67,1,9,3,69,0,0,0,3,0,23,12,3,71,47,63,20,35,37,8,3,0,0,3,0,0,68,38,6,10,30,2,18,67,31,49,53,47,41,4,1,15,55,53,40,14,47,2,0,0,28,4,9,0,13,20,112,9,31,25,59,73,37,57,14,4,0,0,52,20,2,26,8,2,53,36,3,3,19,92,52,19,1,18,106,19,32,37,50,15,7,7,8,22,3,33,91,29,94,78,77,68,5,2,37,25,3,0,3,10,26,56,71,48,21,68,
11,23,2,28,2,1,5,0,5,74,16,46,4,3,21,89,28,40,25,18,48,0,2,0,4,0,34,0,32,18,64,3,29,0,5,10,49,5,12,6,3,49,51,35,19,62,12,27,31,103,104,19,1,12,0,0,9,0,0,0,27,4,15,55,36,4,63,0,56,10,5,7,20,0,11,7,20,36,0,114,7,29,17,27,36,0,5,16,3,7,9,22,7,78,13,27,30,1,23,1,0,68,3,5,3,26,4,15,54,65,14,0,1,1,0,6,27,48,78,7,8,5,1,14,62,21,21,61,26,62,17,18,20,46,0,0,0,0,33,118,15,9,0,44,73,14,5,0,13,29,27,15,28,14,2,77,113,11,5,33,0,0,23,3,2,33,50,26,23,12,5,41,56,5,8,20,30,16,1,4,10,0,0,8,10,8,25,66,105,20,5,0,30,0,4,9,0,7,0,5,1,78,63,14,26,27,15,44,13,7,0,3,2,0,0,2,0,0,10,62,58,13,14,26,51,75,42,32,1,24,8,24,1,6,0,31,0,0,2,0,0,12,22,7,61,54,9,0,24,44,6,4,21,0,23,15,33,38,10,5,33,32,4,93,69,11,54,120,19,82,12,0,62,32,84,24,49,21,4,11,13,3,7,28,0,55,68,84,95,104,50,53,0,0,15,0,10,1,5,4,46,46,71,9,44,
13,11,2,6,0,15,0,17,35,21,78,39,5,13,3,18,39,27,7,74,11,3,0,1,38,4,4,19,2,0,7,30,25,1,0,62,30,80,3,48,86,95,50,38,64,28,71,50,6,38,15,5,0,17,3,0,65,0,0,53,6,15,36,67,24,15,37,24,6,5,10,50,41,5,13,4,4,1,13,7,14,79,10,0,16,5,107,17,0,7,24,16,51,6,4,27,28,53,54,0,7,7,0,1,26,0,9,7,7,5,2,13,2,0,0,0,27,13,6,30,4,0,6,2,55,39,61,7,3,10,72,3,1,8,3,0,0,52,3,0,0,0,0,3,1,26,3,14,32,3,14,116,10,7,33,38,65,25,10,1,0,5,33,3,4,7,39,81,25,14,0,1,5,0,2,0,6,0,0,49,5,1,0,5,35,17,86,87,8,6,2,73,0,0,2,28,16,0,0,0,1,12,14,43,3,0,5,1,9,0,6,5,2,9,2,0,32,0,45,11,15,12,61,50,12,41,29,31,29,6,15,0,0,10,26,62,0,0,2,1,4,21,0,29,26,6,21,0,13,37,3,36,0,77,5,30,36,0,12,87,42,17,98,28,14,0,24,16,34,2,1,34,24,13,48,4,116,3,4,2,69,13,94,15,15,31,90,45,63,62,22,24,28,21,1,81,1,18,15,82,88,27,32,79,50,
53,9,6,1,6,2,32,10,0,4,14,4,0,9,60,27,15,18,5,37,8,35,8,2,12,0,0,5,4,3,11,7,0,16,28,21,0,21,37,101,46,51,27,29,21,77,74,18,64,54,38,1,4,57,2,7,7,0,2,5,16,7,5,46,6,70,44,22,1,2,27,63,58,47,4,76,26,59,1,71,15,30,22,9,11,21,60,7,0,11,0,4,5,0,4,3,20,65,21,12,17,1,2,2,10,0,30,27,7,39,0,3,8,1,9,2,8,6,2,0,33,69,35,5,6,24,22,72,52,67,4,58,15,21,6,0,15,64,9,3,0,0,20,0,31,16,1,5,3,68,40,46,28,44,59,75,7,26,4,2,0,40,0,2,47,24,50,26,4,2,9,16,13,6,2,17,0,0,1,17,28,23,0,41,12,25,27,53,26,21,12,4,2,0,6,14,20,8,44,5,0,3,0,2,4,0,10,70,3,44,3,20,104,34,4,0,1,18,0,0,17,15,6,22,56,59,25,43,41,54,0,15,0,71,29,16,0,0,15,15,37,107,10,3,11,0,9,5,0,0,21,4,17,12,27,1,19,13,29,62,14,18,16,75,5,81,65,61,72,20,94,55,6,1,21,60,33,7,6,88,12,22,5,4,10,32,47,18,73,74,34,29,44,3,0,25,2,17,28,25,9,5,28,7,14,
10,12,0,4,5,3,0,3,35,29,4,0,0,1,7,0,12,64,43,56,16,10,14,11,0,66,0,42,8,20,3,6,42,11,26,13,3,21,46,11,36,1,29,60,87,18,12,15,24,28,41,27,1,16,37,10,0,1,47,19,21,22,73,8,85,7,12,0,21,12,40,72,2,41,47,14,16,16,4,19,123,55,0,2,18,15,16,0,14,22,45,104,4,19,3,9,7,2,0,2,88,0,59,6,0,0,29,11,23,0,0,54,0,0,2,0,4,51,10,0,29,13,34,11,11,3,15,1,5,4,19,13,3,1,6,1,16,49,53,14,0,101,9,4,0,87,1,2,41,30,14,0,8,27,33,9,2,2,9,0,11,2,14,36,93,14,42,37,39,0,50,8,2,49,73,8,22,0,21,17,12,28,38,76,21,19,7,0,5,31,52,0,0,3,0,0,1,6,8,3,1,0,43,10,1,0,7,13,9,53,0,11,0,13,5,0,12,0,2,14,0,9,38,44,7,88,14,15,6,15,9,9,37,0,5,0,0,6,66,9,23,57,75,19,2,0,1,0,0,1,1,10,3,15,31,34,24,37,80,26,0,49,42,8,28,6,16,91,63,17,92,30,4,6,0,95,4,7,108,18,11,0,7,7,95,80,15,4,40,9,83,33,10,55,13,28,47,22,24,18,5,39,64,14,68,
6,5,2,26,73,1,99,24,68,9,7,0,0,0,0,0,23,39,41,14,17,21,5,1,0,0,4,1,1,9,37,14,8,89,69,5,4,19,51,23,3,6,65,6,23,3,6,119,13,56,13,11,111,27,2,110,0,15,2,13,41,110,5,30,50,86,1,5,30,35,5,16,14,50,13,26,8,26,0,4,16,0,20,2,23,47,64,27,2,69,41,40,4,8,52,7,1,11,0,42,17,13,4,0,0,1,17,2,5,4,13,12,0,0,11,34,24,12,0,45,69,32,9,13,36,50,15,34,6,0,45,11,17,11,0,0,30,3,7,0,86,1,0,55,13,5,9,38,50,12,39,4,0,66,6,24,3,38,10,9,0,13,9,37,15,32,4,0,14,105,3,35,21,12,0,13,0,27,13,0,57,8,32,76,27,74,2,0,0,1,1,0,0,0,4,20,3,7,13,0,7,27,67,0,1,21,86,0,27,67,0,6,24,0,31,6,1,66,0,10,0,88,37,25,64,36,36,31,39,16,70,82,37,21,54,7,34,1,65,43,0,14,45,22,17,88,1,1,1,0,0,2,7,59,57,4,42,14,0,41,1,33,5,1,23,52,47,66,28,28,1,31,23,60,2,14,5,5,21,46,0,10,0,101,0,0,7,63,96,7,50,34,14,53,14,25,25,21,49,14,6,28,21,37,62,
