62,66,80,59,52,20,11,0,8,41,14,39,53,5,21,2,1,0,6,10,0,67,49,40,28,104,0,0,0,67,1,67,0,38,13,0,10,3,0,5,2,7,7,2,0,28,5,3,3,21,40,0,20,0,0,0,1,4,4,1,2,0,6,0,0,56,19,47,11,3,3,75,15,32,18,0,0,72,0,68,1,25,26,100,38,65,54,26,71,0,0,0,65,18,0,70,13,91,16,8,33,37,1,1,12,0,10,4,6,36,0,10,57,14,66,15,40,47,30,17,5,1,0,0,0,0,4,14,8,49,0,0,41,50,3,53,44,22,14,5,58,11,17,9,17,0,76,14,53,55,1,33,6,30,20,0,2,1,9,0,61,37,5,5,5,35,19,0,26,60,11,24,28,50,37,26,10,24,7,89,14,9,0,28,30,0,1,21,65,2,14,22,76,5,33,21,5,9,39,45,1,1,7,28,48,1,0,9,0,39,37,6,37,52,20,11,27,101,7,28,4,1,0,12,4,6,20,30,12,108,62,13,38,2,0,36,26,51,7,16,21,0,2,10,55,10,8,29,15,26,77,6,6,34,49,30,25,1,1,3,56,3,73,0,0,0,121,0,52,24,22,78,110,114,52,9,26,5,12,4,3,18,3,13,33,21,9,2,28,1,0,0,8,26,0,10,30,13,0,0,3,7,8,70,29,
37,58,19,6,99,45,34,3,33,8,0,37,14,36,31,2,19,31,2,15,1,95,30,72,50,7,0,0,52,28,18,3,2,18,20,17,6,17,0,0,13,31,0,0,44,6,4,13,5,51,45,0,1,0,23,0,7,47,23,7,17,27,0,0,0,62,28,20,2,0,2,19,10,2,0,6,5,38,16,3,12,30,85,58,76,2,20,11,5,0,0,1,6,1,9,13,19,7,92,88,67,6,10,3,5,23,58,10,25,6,4,7,1,4,16,10,24,15,17,12,61,10,68,8,1,0,11,3,4,2,0,0,17,8,8,12,73,40,31,19,0,47,2,10,26,2,1,0,18,9,65,6,100,21,94,0,7,6,0,0,5,3,3,10,39,0,8,15,33,75,29,72,12,24,48,15,69,57,42,1,12,2,39,11,1,7,4,48,66,22,6,60,101,86,48,26,1,4,14,17,13,1,16,8,1,3,43,59,17,1,23,106,84,65,76,24,62,0,2,1,4,0,11,1,19,75,2,3,11,0,21,13,10,2,21,0,0,41,13,2,2,0,0,1,18,11,2,47,84,3,32,28,0,25,32,57,2,97,16,47,7,4,42,4,0,68,1,14,18,39,4,58,30,40,7,22,26,9,28,53,109,22,6,12,14,1,2,8,92,7,10,24,46,0,0,11,7,0,3,0,1,2,37,9,42,
29,17,57,32,58,100,6,53,1,2,4,15,24,25,5,24,10,0,26,5,4,56,7,16,11,31,20,99,0,3,25,56,8,12,7,10,5,1,21,0,14,42,6,22,1,47,6,5,2,34,0,84,5,19,5,15,35,21,1,54,1,13,4,0,18,19,2,3,16,13,37,14,56,4,1,6,101,0,7,78,79,44,20,83,12,13,50,11,0,0,4,26,2,7,2,32,21,64,98,96,3,6,3,36,0,73,53,6,26,0,3,23,28,8,30,47,1,21,3,3,28,51,84,5,0,0,49,1,23,2,0,7,10,0,11,81,89,15,4,8,29,4,51,28,2,10,7,15,1,1,3,40,4,0,33,9,19,1,0,0,34,0,13,3,28,9,0,16,50,43,15,7,77,57,34,80,47,44,29,10,61,5,10,0,0,18,57,3,10,14,14,86,46,40,44,13,0,79,105,14,65,96,95,0,0,5,80,0,22,12,43,38,27,58,70,18,48,40,1,1,0,0,100,16,24,15,7,3,11,9,25,13,18,15,41,2,36,0,3,37,5,0,0,12,12,2,44,69,31,20,18,10,26,15,18,91,88,56,16,5,12,0,0,1,44,1,1,20,11,11,53,31,16,71,10,21,34,115,29,91,2,67,24,7,1,41,8,0,0,0,16,41,1,0,3,4,0,0,0,99,3,16,38,5,57,
33,78,36,91,56,27,20,25,86,5,2,4,3,29,6,19,5,11,0,9,3,2,20,67,32,3,2,2,43,102,49,4,4,17,25,16,4,11,8,1,71,8,10,56,59,18,26,3,7,2,96,20,0,74,21,67,16,21,55,27,42,3,0,3,22,5,82,17,27,16,5,80,26,17,0,13,0,3,50,20,36,42,56,15,12,14,28,15,71,3,6,0,17,5,101,31,21,55,54,6,74,1,23,3,3,121,35,17,5,0,14,3,2,18,8,24,58,4,28,56,28,0,12,0,0,19,0,2,45,0,0,22,1,63,108,9,5,17,42,22,3,21,19,4,74,1,37,8,6,41,40,50,17,58,4,11,2,0,0,75,0,0,0,13,19,29,4,9,10,19,48,100,4,8,19,23,21,20,20,48,21,1,7,4,1,9,1,2,41,67,4,94,2,2,27,62,0,12,12,5,8,20,7,23,1,2,2,0,57,17,80,13,61,56,47,26,34,9,10,4,0,0,12,9,2,0,0,77,58,4,45,1,107,0,3,6,93,8,4,1,1,0,1,0,0,2,11,92,41,75,9,14,2,27,31,69,33,12,0,33,1,59,20,34,69,4,0,19,4,19,27,1,4,23,4,5,20,2,34,2,7,3,15,5,82,18,4,4,6,29,31,0,32,1,10,23,4,31,51,0,38,14,51,24,82,
23,22,24,48,49,21,23,78,16,15,4,48,90,67,28,13,6,14,2,10,18,10,49,3,32,25,21,0,10,0,0,0,2,59,99,4,0,0,0,84,86,5,55,14,7,85,39,82,65,47,1,3,47,77,16,19,56,89,24,26,29,0,9,0,1,4,44,19,0,38,24,31,9,1,50,0,35,69,2,35,22,12,12,23,2,41,30,6,2,30,70,71,29,78,19,15,33,59,17,11,4,25,4,36,61,5,7,5,8,14,0,47,30,4,9,20,5,12,4,3,6,15,5,51,1,0,46,107,11,19,6,0,14,16,45,4,24,0,71,36,9,1,4,3,22,5,1,18,93,34,11,26,33,10,2,8,49,3,7,22,8,6,0,3,0,0,7,22,8,14,10,5,88,18,26,62,83,8,8,58,2,23,4,51,47,3,1,4,70,46,36,1,8,0,80,4,3,29,28,21,11,27,14,3,6,45,1,2,10,35,24,3,27,37,20,20,5,0,54,0,0,58,1,6,25,0,1,1,9,12,12,10,5,0,0,5,11,2,54,0,5,5,0,0,22,47,78,55,15,36,0,0,9,100,41,2,8,28,79,8,0,1,2,1,0,2,12,11,1,0,7,2,0,4,1,0,71,2,0,3,0,82,10,5,6,18,42,2,25,8,40,3,59,20,4,0,2,40,1,0,0,11,18,16,51,
33,22,35,53,52,41,39,21,0,4,0,76,0,2,9,46,4,5,50,9,2,7,28,12,58,22,0,0,117,0,0,3,95,2,0,4,55,8,0,4,0,1,50,79,17,26,28,33,32,28,16,2,87,21,70,46,6,39,19,1,27,13,12,13,10,83,44,10,4,44,29,4,23,6,38,10,0,0,9,0,0,44,37,6,0,21,60,58,6,43,77,41,65,80,88,50,73,24,8,41,49,23,31,13,81,1,0,10,6,0,0,33,16,30,13,48,11,2,3,0,25,38,13,9,2,16,10,14,1,16,2,69,0,1,2,9,25,67,78,7,23,35,15,41,21,0,0,66,16,9,41,49,12,44,10,22,29,1,59,28,83,10,9,3,0,1,0,6,15,41,20,19,6,61,80,75,3,15,86,8,77,0,27,3,42,8,17,74,5,21,115,47,0,2,16,10,7,51,14,77,48,3,4,18,0,10,10,43,7,111,3,76,55,13,21,2,0,0,23,20,0,5,6,27,5,0,5,38,0,4,8,0,0,0,2,24,0,34,0,0,3,40,54,0,19,23,28,1,21,69,18,0,5,25,2,31,7,37,43,22,1,11,1,15,0,81,0,0,0,18,34,4,7,0,0,30,3,1,40,0,41,48,44,0,3,48,7,4,1,44,0,23,0,17,5,24,20,27,9,0,0,55,6,69,62,
54,52,24,97,69,27,50,14,91,0,43,1,0,0,3,2,27,19,80,10,2,67,87,69,0,0,0,36,74,0,0,1,0,0,0,7,10,0,26,4,0,100,7,0,2,91,102,12,7,49,34,69,10,7,60,0,2,13,20,9,14,29,6,0,2,18,14,32,21,7,0,7,13,21,2,14,0,2,3,14,6,0,27,6,2,7,82,7,13,67,33,56,26,84,42,13,32,6,8,85,7,1,35,81,6,0,7,51,0,10,0,6,39,21,12,50,5,7,45,0,23,18,7,3,0,16,3,9,3,56,52,0,0,0,66,2,5,30,12,72,40,0,17,18,3,0,39,29,14,52,7,3,66,7,13,5,5,60,80,17,24,122,10,14,0,5,12,0,9,18,6,0,68,6,12,49,60,54,15,19,8,53,12,29,7,61,43,16,23,72,61,12,16,12,0,4,7,34,20,23,33,36,22,21,102,38,7,57,6,3,2,103,0,1,0,6,0,21,5,13,81,93,25,35,34,0,0,0,6,2,4,1,3,2,10,3,2,5,0,0,20,20,22,74,54,6,13,8,19,53,14,1,11,4,8,13,23,57,33,6,9,5,6,2,68,13,8,3,2,31,1,82,0,0,0,7,16,54,0,3,27,2,36,52,10,5,10,2,91,0,0,25,47,7,71,33,22,8,0,3,2,21,9,9,45,
88,61,16,64,102,85,42,18,43,13,1,0,0,28,43,0,15,3,1,9,4,73,10,7,0,0,2,7,0,0,0,1,3,1,19,1,0,0,0,8,41,10,10,21,1,7,0,49,55,71,29,36,35,30,2,2,23,13,37,8,0,25,0,0,10,11,2,8,10,7,20,39,48,34,0,0,1,0,11,0,0,35,8,1,103,37,60,47,4,12,6,30,115,43,46,16,86,5,69,10,0,0,42,15,25,21,3,16,0,36,123,1,10,13,3,0,1,97,0,19,21,1,30,21,0,9,0,1,14,14,11,68,0,1,23,2,0,16,16,15,20,57,43,2,13,0,9,0,4,11,43,34,0,11,12,12,42,55,9,105,34,18,20,17,55,0,4,1,19,15,0,7,5,47,33,117,86,20,54,15,1,9,85,21,98,3,38,114,32,67,26,8,8,3,0,22,9,7,10,18,54,43,50,49,15,90,4,36,69,19,50,49,0,0,38,0,0,9,1,8,57,23,44,43,80,5,0,16,6,95,0,1,0,5,3,8,14,0,0,2,26,0,9,27,2,37,58,96,77,9,72,61,36,0,26,28,24,12,6,33,18,15,0,13,53,2,0,0,7,6,2,0,40,0,3,0,0,27,0,7,11,6,75,61,0,5,3,46,8,4,0,3,7,20,63,1,19,5,4,24,29,22,11,11,87,
31,3,50,37,52,54,14,22,9,31,7,0,0,0,0,0,49,103,89,22,75,19,6,39,1,0,2,2,82,0,0,0,18,21,0,0,0,19,0,10,2,25,0,0,12,10,1,5,22,15,28,6,26,13,12,43,3,49,1,18,48,1,0,0,8,12,13,6,18,0,6,38,34,42,1,3,24,3,0,7,3,8,2,27,2,12,2,122,32,4,4,57,53,1,9,113,9,7,27,8,0,59,1,10,2,92,3,0,13,45,6,6,2,11,24,4,19,6,12,14,103,38,5,3,40,1,3,2,37,36,11,0,57,11,0,77,85,62,4,3,9,2,40,103,3,3,2,30,63,18,84,9,6,16,107,4,39,8,67,55,49,13,7,45,3,2,0,93,41,16,82,11,100,8,9,2,72,21,11,57,11,58,51,38,24,14,90,35,82,32,12,17,31,13,24,21,7,25,30,36,28,40,29,101,28,0,72,66,19,11,35,0,0,0,0,0,1,10,46,42,15,75,48,6,3,12,10,0,80,1,0,0,56,0,2,0,12,0,0,1,0,0,40,17,18,7,25,25,33,25,30,34,14,6,65,28,1,47,29,1,12,40,48,8,92,88,5,3,87,13,0,34,2,8,1,2,0,0,0,123,0,19,4,0,9,15,43,73,0,0,22,0,6,2,5,1,6,8,13,17,115,3,48,27,39,
20,14,37,18,35,16,96,0,52,27,13,0,2,0,0,1,16,11,36,22,36,44,8,10,0,0,8,0,0,0,72,2,0,6,6,0,40,1,16,1,43,11,10,4,6,16,34,66,28,36,19,28,77,4,1,19,20,0,84,95,1,13,0,11,2,1,10,8,0,0,13,2,10,12,5,47,5,0,0,2,31,6,16,18,18,6,6,31,46,5,4,32,2,10,79,2,15,67,7,0,2,23,1,5,82,11,59,37,36,31,63,19,63,23,11,13,15,20,17,80,3,36,4,4,120,50,0,5,47,27,66,28,33,20,13,87,48,23,2,28,17,13,26,5,0,1,1,64,35,40,1,0,3,90,3,52,8,5,34,49,20,76,19,4,45,69,15,3,6,3,0,90,2,38,2,25,13,28,12,5,21,111,30,68,33,40,81,45,40,10,1,13,82,11,69,3,22,33,97,27,6,2,36,105,5,3,53,3,42,77,66,1,0,57,0,3,80,0,46,16,86,83,53,26,8,49,0,22,0,0,1,54,0,0,2,112,0,0,30,0,0,12,35,0,2,47,1,21,42,4,86,70,21,24,37,0,3,54,24,41,10,3,3,78,4,26,1,4,1,1,3,0,0,6,0,0,51,6,42,26,1,29,41,0,12,52,1,1,10,83,0,2,1,13,5,20,33,71,20,5,0,14,46,57,43,
12,30,49,1,8,48,6,71,121,18,0,27,0,0,0,100,8,2,19,87,46,57,17,14,5,0,2,68,1,0,5,12,13,7,7,19,5,2,12,29,4,22,9,0,54,12,12,24,24,65,10,76,37,67,7,10,33,9,44,64,1,7,10,0,6,1,16,7,0,5,21,9,58,30,50,0,2,1,44,27,65,0,19,40,13,15,9,1,4,21,21,2,3,9,10,13,8,0,0,2,9,13,5,90,33,3,30,14,47,70,14,104,47,50,20,4,106,68,11,33,32,30,16,1,0,4,6,4,22,30,2,9,22,60,76,39,5,4,0,29,2,26,105,0,0,13,14,9,2,16,22,13,8,10,15,28,33,72,37,4,14,39,66,34,33,6,9,65,26,14,45,15,0,19,71,3,81,12,88,4,19,14,91,38,23,26,68,44,46,24,17,17,46,39,46,72,17,94,40,53,61,69,80,3,5,3,96,15,36,34,19,12,28,0,0,14,2,15,63,36,64,91,46,52,15,103,0,0,0,0,49,11,0,1,12,4,2,62,37,1,2,0,34,0,7,55,30,17,81,8,5,6,8,10,1,2,32,77,43,2,4,0,1,5,6,3,24,56,31,7,13,6,0,0,0,0,6,5,55,2,11,6,3,18,54,12,11,10,49,16,2,1,0,0,4,24,11,0,11,108,1,17,22,28,26,
98,63,23,0,11,5,71,23,2,1,3,74,54,0,69,41,6,21,0,63,37,58,28,23,65,54,8,12,3,2,11,17,30,82,3,0,40,43,12,3,28,11,2,15,32,24,1,24,81,73,24,22,61,16,26,80,62,79,8,0,5,37,0,0,0,28,3,4,1,6,13,43,29,7,119,102,42,7,7,3,2,37,12,6,52,15,4,0,0,0,7,5,34,0,0,0,40,5,0,1,4,6,33,4,17,10,8,38,90,39,16,87,83,37,55,87,73,41,9,5,85,3,3,15,13,0,0,75,56,27,49,45,25,16,75,4,12,0,100,2,59,4,13,0,3,3,36,5,0,76,2,2,57,22,18,6,5,40,20,107,8,67,11,25,21,5,25,5,39,35,59,3,0,39,57,7,17,8,3,10,4,13,27,10,14,40,12,35,68,11,50,93,19,45,15,62,51,80,74,47,70,59,18,0,0,9,49,6,9,18,52,21,6,45,32,8,1,22,36,15,24,84,70,18,58,0,5,47,9,7,1,0,0,49,61,4,1,20,0,54,0,10,0,6,1,106,0,56,0,50,4,34,21,20,28,0,27,11,1,0,1,0,5,2,30,82,61,23,5,4,0,15,9,2,43,6,1,7,15,36,96,74,0,3,8,0,107,1,116,6,4,7,22,1,0,7,11,77,28,4,0,16,82,40,59,
81,38,21,9,14,6,0,12,47,3,1,0,0,47,3,6,111,10,62,11,23,89,20,5,29,88,21,6,0,34,53,58,73,6,26,0,35,0,22,77,26,14,5,58,7,7,14,65,33,41,60,30,52,37,17,53,53,43,21,2,16,3,2,6,10,7,1,30,13,11,9,2,12,79,64,11,0,25,7,4,20,14,3,26,3,16,12,2,0,3,8,21,4,0,0,6,0,0,13,0,3,0,9,2,0,23,90,6,14,51,90,39,87,25,26,36,77,7,28,34,64,14,76,0,25,0,0,4,5,14,1,35,65,51,13,2,0,40,55,45,11,14,6,24,0,3,0,0,1,0,28,1,0,2,1,2,16,15,50,26,45,10,32,31,7,25,2,39,56,62,0,0,72,86,0,71,1,2,19,31,31,1,1,29,48,16,37,2,2,27,10,5,3,51,81,31,25,13,17,46,34,40,0,0,24,59,0,75,45,83,28,79,22,0,23,0,1,116,5,22,43,26,74,11,46,39,12,6,12,3,0,0,0,18,0,0,48,75,9,2,25,3,8,2,5,8,5,22,20,0,6,31,1,59,0,19,7,0,15,0,8,25,0,11,12,103,56,53,68,2,14,2,0,1,3,0,23,20,0,12,4,5,9,2,12,34,41,81,9,5,0,4,3,12,17,5,58,25,30,0,0,44,10,10,73,
44,6,0,37,21,22,1,13,60,0,72,13,0,10,69,0,45,11,40,29,76,4,2,11,36,18,4,16,11,4,13,0,41,21,10,31,2,42,33,14,12,15,111,10,4,0,11,24,13,39,84,99,72,15,45,5,49,35,7,12,22,0,0,95,4,0,9,13,13,42,61,108,41,51,15,0,0,24,62,30,1,5,5,22,3,28,10,24,4,17,13,9,29,0,1,0,26,3,7,0,0,2,42,0,0,33,6,58,56,34,25,21,19,29,28,79,4,0,10,12,80,72,5,12,0,0,8,10,18,15,14,96,28,29,32,2,4,2,39,99,5,25,11,0,18,0,0,66,8,0,37,11,18,0,0,23,20,15,92,81,5,26,21,56,20,11,4,53,18,78,0,2,36,11,42,8,3,4,6,20,0,15,0,4,13,16,13,23,97,9,86,23,13,79,18,36,86,32,34,84,44,95,12,1,0,2,23,22,54,9,35,28,34,31,8,0,12,0,81,13,36,15,1,0,37,33,22,0,5,70,4,0,16,0,4,13,12,3,35,33,31,69,26,21,2,0,0,12,0,0,6,43,3,23,36,1,4,8,0,10,6,23,15,13,30,76,21,47,25,37,67,0,2,47,6,0,14,3,28,5,5,0,2,13,0,55,23,20,1,0,3,11,0,4,24,5,19,30,32,18,19,25,78,19,47,
4,0,42,11,69,2,0,25,0,71,5,1,4,3,3,104,5,60,102,9,36,25,0,8,53,2,3,56,5,22,17,11,27,57,19,12,34,6,5,25,30,51,19,9,13,2,47,9,17,44,58,23,54,20,85,11,13,39,13,90,4,1,12,1,2,1,66,17,63,21,41,48,48,43,0,0,0,81,5,11,2,1,5,4,27,0,11,58,27,8,2,6,13,34,6,0,18,11,0,29,2,14,1,0,0,14,31,17,11,67,39,12,3,0,57,9,1,3,14,2,4,57,2,46,7,1,11,41,16,94,13,51,39,28,16,27,84,27,12,44,15,78,1,7,0,57,0,6,0,73,16,3,1,13,26,18,4,14,34,0,87,20,28,4,63,29,17,21,36,8,0,13,75,3,1,5,7,15,4,2,5,0,8,24,3,4,61,45,4,4,80,9,68,10,15,14,79,109,47,4,12,13,27,3,0,12,15,33,5,57,9,2,11,72,0,16,0,18,18,45,4,7,6,3,0,0,0,14,4,2,0,4,1,4,1,1,4,41,13,81,82,4,0,12,58,0,1,44,11,0,1,15,42,1,21,4,12,19,29,9,4,76,18,47,70,99,31,25,16,21,8,5,6,3,0,0,5,4,1,2,20,13,17,12,0,10,0,107,5,0,1,0,0,70,48,67,41,17,46,0,69,12,25,18,36,
59,11,88,11,2,83,58,5,4,4,8,0,31,10,6,14,36,23,75,75,61,5,6,59,3,20,12,22,9,4,12,56,4,45,49,45,3,57,25,19,23,4,5,2,17,0,9,60,49,26,28,61,51,41,28,34,44,81,34,26,78,4,68,44,0,16,0,10,49,30,22,54,10,9,0,0,66,0,0,9,0,9,2,31,64,102,59,37,92,28,1,6,7,52,4,0,0,0,1,10,55,0,0,0,16,2,61,77,2,16,9,1,20,42,27,98,40,60,15,54,14,34,2,42,0,13,6,32,40,22,13,75,39,51,0,45,0,21,36,39,47,20,0,0,74,0,24,0,1,8,89,0,0,1,8,13,18,7,11,5,34,90,63,39,42,78,52,40,31,1,0,39,4,0,8,3,1,1,24,5,8,18,2,10,6,3,48,1,3,2,4,69,33,49,68,78,60,31,22,12,37,74,1,17,9,0,10,0,95,20,43,3,2,20,18,2,11,1,1,2,8,2,1,2,0,0,0,22,38,6,1,110,19,13,70,16,2,52,13,73,2,13,24,35,26,3,3,0,3,8,4,0,2,16,23,15,10,5,6,15,62,25,4,15,63,35,36,19,42,29,23,15,6,0,0,4,0,0,0,1,0,91,11,1,27,0,3,7,16,4,42,15,6,9,21,30,52,17,4,54,0,3,41,4,31,
7,9,9,11,5,4,10,6,0,12,0,10,0,9,16,25,22,102,39,49,34,35,59,15,9,25,112,24,5,33,26,87,67,97,16,93,40,63,70,29,62,27,4,12,0,2,64,1,36,27,44,4,25,18,16,14,11,14,44,34,1,34,18,0,3,33,52,5,44,40,100,12,37,7,39,21,9,1,3,20,0,11,1,66,34,26,6,38,39,35,23,0,8,8,0,13,48,28,1,0,27,16,4,6,2,3,91,19,0,23,60,1,18,20,66,79,6,3,26,59,47,12,83,12,9,49,59,8,88,34,53,72,78,29,63,20,5,76,28,18,66,13,5,69,31,0,4,69,2,3,17,13,0,1,0,2,12,8,8,76,7,30,30,63,58,2,7,1,14,36,1,0,0,0,31,4,8,5,1,46,47,0,19,54,35,50,0,0,0,38,0,25,14,14,61,77,81,19,14,10,94,9,31,8,20,6,0,2,0,46,4,14,94,38,67,5,7,16,0,18,0,47,0,1,0,0,13,6,1,5,12,71,9,8,0,17,91,61,40,90,13,27,11,23,1,0,1,3,1,8,11,45,11,81,15,44,14,3,85,42,29,16,10,25,6,6,23,4,5,42,25,8,27,0,11,0,0,0,0,56,38,4,10,28,13,0,37,0,0,31,27,34,113,17,48,45,27,15,48,6,2,57,86,26,42,
44,9,45,65,0,58,8,6,32,0,2,8,3,17,1,38,91,7,44,32,62,6,31,17,105,38,52,3,86,66,60,13,22,16,114,70,26,0,18,13,19,21,15,79,0,4,0,31,8,12,15,39,92,31,27,1,7,33,55,14,54,49,67,0,2,93,4,91,2,107,39,12,3,29,5,17,19,18,1,8,21,7,7,16,48,31,71,90,11,21,0,12,40,28,70,2,36,0,22,0,10,15,1,0,24,14,43,1,3,55,1,0,7,67,125,12,16,16,16,4,18,40,108,3,15,23,10,11,57,25,25,39,20,40,11,29,6,55,44,30,75,28,14,0,6,9,58,8,65,14,0,0,27,0,0,0,6,2,4,10,76,27,35,118,20,16,20,4,5,0,0,0,0,26,93,0,1,1,2,6,3,1,46,74,61,46,0,0,9,5,2,76,13,89,16,10,36,29,7,34,44,3,1,98,2,12,14,0,0,2,2,18,90,28,35,62,8,0,7,2,0,1,0,0,3,0,6,0,43,49,40,30,24,44,80,36,43,29,29,36,73,60,43,24,9,0,50,3,1,2,38,6,44,5,56,4,41,34,20,10,21,0,44,72,84,3,0,10,19,41,6,84,7,35,91,0,0,0,27,12,6,25,4,88,41,10,6,8,42,56,78,12,92,84,51,54,94,49,17,0,4,60,25,13,19,
26,10,14,5,41,4,0,11,22,18,0,3,1,8,6,85,80,92,2,26,45,57,63,40,45,7,0,31,9,22,2,32,44,98,58,49,20,48,103,38,47,5,0,13,31,0,0,7,75,48,10,17,60,54,0,46,4,29,13,14,55,46,0,0,38,12,13,3,20,23,1,6,12,50,10,19,55,18,51,21,9,20,14,34,109,56,28,37,48,5,1,0,57,93,50,20,25,4,0,29,80,2,34,16,26,28,7,0,6,14,5,2,79,20,13,23,35,105,80,18,32,37,6,34,76,52,50,90,53,59,49,35,29,14,13,56,20,6,90,82,62,12,40,60,0,8,4,20,19,72,1,6,72,19,0,13,1,4,24,16,12,1,50,27,21,0,45,3,6,1,0,0,0,58,0,0,2,27,1,53,35,0,8,38,32,12,6,48,5,11,89,58,11,65,12,5,14,1,4,38,3,9,69,0,78,46,0,0,3,5,4,34,0,1,5,10,63,3,7,25,0,0,0,7,56,0,59,3,43,5,14,14,101,54,9,7,46,3,28,21,12,37,118,13,5,17,0,0,1,36,6,9,3,24,59,46,107,19,36,25,16,28,1,13,46,4,0,3,27,21,23,6,14,101,20,22,2,25,3,2,35,5,63,11,19,43,17,12,20,63,3,94,36,103,66,23,1,10,1,16,4,32,2,33,44,
46,18,6,21,31,2,5,4,81,0,2,23,3,11,85,39,32,8,60,19,1,23,18,16,9,3,34,2,87,0,24,79,36,40,15,33,25,102,17,53,17,42,2,17,2,7,15,38,36,8,5,93,10,38,14,13,86,20,3,9,41,4,0,25,95,8,25,24,93,12,0,14,6,14,12,17,7,22,9,2,17,17,65,63,85,11,40,95,25,0,9,115,7,38,12,4,44,39,1,2,3,0,11,21,81,43,0,0,0,8,2,0,29,82,15,3,10,23,8,29,26,6,23,35,16,9,54,79,48,23,15,74,11,0,48,22,4,85,56,25,46,48,28,3,21,8,7,80,50,6,2,96,1,8,2,2,51,0,6,0,0,1,4,12,0,11,18,17,1,0,0,0,0,0,33,18,58,36,9,13,16,79,90,77,44,19,2,1,9,41,107,65,55,57,9,3,22,5,9,44,9,7,28,21,6,9,10,2,32,0,0,10,4,5,1,53,0,2,6,0,40,23,0,7,0,5,82,62,90,17,63,13,36,0,6,12,0,0,19,91,6,32,59,3,38,4,1,15,87,0,0,1,36,61,74,27,60,100,16,6,6,60,5,4,30,3,0,85,74,14,38,72,39,26,20,20,45,57,11,5,43,28,8,55,1,12,88,24,1,58,54,38,12,70,49,29,3,24,0,27,11,8,64,26,31,
22,50,3,1,15,10,10,71,0,12,89,38,9,12,67,49,5,16,3,14,0,13,7,40,5,64,0,15,0,4,11,102,25,3,14,42,21,98,1,2,8,62,0,99,11,0,14,11,3,3,7,92,54,26,36,46,88,23,101,9,13,2,23,90,2,3,4,63,39,0,0,0,36,2,2,26,27,4,82,8,6,11,53,22,41,17,53,26,17,11,0,21,29,49,94,30,9,32,6,0,0,0,100,58,63,74,26,2,5,0,9,0,21,3,0,4,29,63,10,45,15,4,0,18,23,34,28,75,57,74,60,13,0,1,51,37,5,9,16,33,31,20,112,10,4,37,52,9,24,0,39,38,13,0,0,1,3,0,6,4,5,12,19,0,0,8,4,0,3,0,0,40,1,23,20,38,45,30,40,88,27,30,54,19,112,5,83,13,33,9,23,64,25,22,58,18,9,3,58,31,57,12,12,20,23,1,48,23,2,3,0,20,0,0,16,0,15,6,70,4,38,0,0,13,19,10,20,19,62,7,32,59,5,2,29,5,4,3,25,32,27,71,35,1,53,13,0,36,86,0,0,0,107,4,19,60,11,64,24,16,52,69,55,30,0,0,8,10,14,36,5,50,15,75,57,21,66,6,38,74,17,66,92,15,61,57,4,16,113,19,104,85,95,14,24,12,34,24,0,5,12,55,45,30,49,
58,15,49,52,5,29,19,0,0,3,32,2,29,81,4,13,6,13,10,0,0,21,3,11,19,67,9,3,0,32,1,32,1,17,9,25,51,4,1,9,51,10,8,33,2,9,2,11,4,3,59,30,68,89,21,11,46,78,72,5,0,4,124,3,5,7,71,32,6,0,0,26,2,2,21,18,21,21,30,63,81,70,39,20,10,12,72,16,16,12,3,1,21,31,3,34,84,0,0,1,1,40,6,0,6,87,20,11,10,69,26,52,23,1,0,1,18,1,52,1,6,1,18,34,0,45,41,23,68,28,75,1,1,26,11,13,32,69,13,59,71,13,1,48,7,57,84,23,7,24,81,18,57,0,0,11,13,1,16,5,0,5,1,14,4,1,15,11,2,3,3,18,47,26,17,33,16,10,79,29,110,7,0,16,90,75,3,25,100,1,7,2,29,17,47,4,22,10,27,0,12,56,20,9,1,13,13,1,0,48,26,0,0,24,18,48,28,7,21,5,14,14,8,10,20,34,10,9,2,51,31,7,0,4,19,9,1,15,3,20,8,12,0,6,21,2,1,12,11,1,4,74,18,5,78,14,52,45,23,79,26,78,98,2,0,0,22,3,101,74,51,54,46,24,26,22,61,52,42,52,89,52,51,15,34,35,43,55,53,62,24,98,33,4,0,0,11,0,7,0,5,18,14,10,81,
