45,25,10,90,38,46,26,77,17,11,18,37,65,46,5,20,19,18,2,3,6,4,21,3,41,15,2,5,10,2,2,10,65,58,19,74,12,7,5,2,52,10,3,8,44,32,1,14,1,6,45,14,11,3,75,16,45,31,59,10,5,67,64,2,0,48,3,23,40,104,44,28,12,47,43,3,0,40,7,0,25,19,35,14,21,10,8,30,23,35,1,0,4,70,17,5,6,7,2,0,0,11,12,28,4,1,11,1,1,0,13,11,47,28,60,10,0,4,46,61,36,23,55,3,8,11,0,15,12,44,10,35,5,2,10,4,29,6,14,0,0,0,41,103,18,24,30,67,18,14,63,94,51,44,65,57,9,69,42,21,45,24,0,9,27,19,9,0,49,31,17,58,6,33,47,46,37,23,24,6,23,31,17,0,14,13,5,98,49,32,0,4,7,35,41,9,27,21,14,13,21,86,16,1,0,49,5,1,0,16,17,31,26,85,71,71,20,16,21,3,12,16,27,100,13,19,29,109,70,82,17,17,80,24,31,22,77,19,23,43,12,10,27,22,9,67,33,53,13,57,62,75,47,42,81,43,42,80,55,61,12,1,1,58,20,15,1,22,61,10,8,35,38,67,34,8,69,86,16,43,82,45,41,98,36,4,10,4,5,43,69,0,0,1,43,1,27,0,0,0,0,2,0,6,65,
19,93,70,64,50,67,67,11,0,36,48,7,14,22,50,6,12,6,0,4,1,0,44,6,5,3,4,0,0,4,4,2,14,44,21,0,72,20,14,7,10,0,14,13,7,15,9,19,16,35,68,111,83,8,35,52,49,6,25,2,3,15,30,0,9,82,15,39,26,26,49,7,54,14,10,0,77,35,13,14,80,91,104,77,20,12,40,0,4,2,0,0,56,69,14,13,9,51,33,13,41,11,35,45,18,30,1,0,5,0,0,62,5,29,55,42,5,110,9,3,46,83,30,12,25,0,8,12,10,5,6,54,69,1,1,21,13,61,4,14,1,11,9,7,10,99,67,52,57,60,9,28,28,28,60,2,30,57,10,2,28,52,22,2,59,17,23,7,0,13,64,25,66,41,55,17,15,26,63,38,75,6,31,0,11,14,76,62,26,12,7,11,10,2,33,7,29,0,6,42,35,9,11,8,87,0,0,0,4,37,4,15,12,64,76,63,27,22,1,31,87,10,0,3,8,102,3,6,36,39,2,34,23,8,94,48,100,24,10,13,93,11,84,72,45,76,27,95,56,40,38,55,22,63,15,11,49,22,42,24,10,26,5,19,23,1,0,22,44,107,40,12,78,23,29,5,59,27,26,51,21,1,69,58,5,31,0,0,26,96,0,0,0,24,8,0,114,2,1,0,44,2,39,97,42,
44,29,94,19,15,57,79,6,4,50,81,19,10,26,0,2,54,3,1,3,16,7,12,0,0,21,44,28,40,0,19,20,3,1,1,100,15,16,25,77,5,2,10,2,60,46,4,14,1,0,3,16,6,28,99,30,23,56,48,10,29,13,0,0,9,5,6,1,16,16,20,35,57,22,32,5,6,33,4,12,42,27,44,33,47,81,6,4,36,46,15,1,11,37,28,3,99,93,1,13,12,82,2,71,13,16,0,7,4,12,22,0,24,86,23,36,33,9,11,12,38,88,55,36,15,0,9,0,12,23,17,19,12,0,70,41,14,77,20,97,8,15,7,17,100,95,3,18,21,35,50,1,4,16,0,14,3,33,48,40,35,33,10,11,14,19,34,22,45,82,2,15,30,34,14,7,5,4,68,47,34,8,1,1,3,32,15,2,13,12,5,34,0,0,2,11,10,11,38,2,38,15,7,1,12,3,0,1,8,0,25,10,67,6,17,26,29,20,8,6,33,20,16,3,56,27,4,12,27,25,16,40,8,28,36,29,28,11,70,10,13,0,11,4,69,31,12,48,82,20,45,67,8,1,29,92,35,44,86,62,86,42,69,1,0,77,3,19,11,84,34,1,12,24,4,102,24,26,4,62,7,0,0,3,0,4,68,47,13,1,2,7,81,2,0,12,30,5,15,16,0,25,37,51,35,
80,19,71,4,27,32,9,1,3,111,8,18,41,0,14,2,61,0,31,0,40,68,12,1,0,43,2,43,0,0,2,5,48,6,32,29,20,15,9,32,21,47,27,7,44,0,0,0,0,4,0,8,37,3,25,63,81,42,42,17,4,17,0,50,45,0,0,16,81,29,53,10,75,14,34,0,25,0,6,88,81,99,60,89,18,8,9,36,6,0,0,20,11,21,19,31,12,17,68,60,93,76,25,21,73,17,0,1,13,1,0,6,103,60,13,28,55,72,30,106,3,38,83,55,38,1,5,0,2,2,63,5,10,51,63,0,70,3,39,6,82,13,0,9,6,9,3,0,22,87,4,5,17,5,63,0,35,7,69,48,56,55,12,4,6,34,2,21,5,9,7,17,28,22,19,30,0,23,1,2,31,11,23,6,13,30,18,40,35,42,9,0,1,47,52,2,17,15,0,38,26,17,0,11,0,0,1,6,28,1,84,22,29,81,40,30,43,8,40,54,1,1,4,24,15,0,27,32,8,0,47,6,7,61,32,91,29,69,12,4,0,0,25,3,38,43,96,68,76,43,96,5,15,1,35,16,30,73,93,48,31,3,7,16,35,3,14,104,31,6,48,20,10,18,15,3,31,0,5,25,57,23,14,0,0,13,0,1,35,5,31,14,17,6,0,51,6,1,51,47,3,58,109,24,67,
59,76,29,18,48,20,0,6,14,20,9,7,36,20,0,23,62,0,25,52,7,27,0,1,69,1,8,16,0,1,57,58,13,0,6,30,31,32,1,9,21,11,2,15,84,19,7,0,1,3,13,0,15,107,13,91,26,19,14,97,61,14,21,8,13,0,0,14,29,1,4,9,17,24,2,79,0,0,6,14,21,36,6,34,39,41,45,25,20,0,0,5,12,66,24,67,79,8,29,15,57,40,74,16,56,4,51,38,0,1,5,101,55,9,1,29,7,10,15,88,44,14,22,15,15,32,38,49,1,18,103,54,0,42,49,3,113,17,2,5,8,0,2,0,53,3,17,37,7,16,50,3,1,3,2,14,19,33,2,29,32,3,13,33,5,6,59,46,50,3,7,69,23,8,57,1,0,16,0,10,9,10,28,0,1,65,39,26,60,13,65,9,11,22,1,15,22,9,22,40,1,0,3,6,0,8,0,2,3,29,19,34,36,23,10,10,7,36,49,72,12,52,39,11,32,2,11,3,18,7,21,27,17,80,90,76,68,2,37,0,7,4,3,30,50,71,33,39,39,58,24,30,0,17,88,6,12,44,113,38,34,22,29,32,8,0,100,2,33,28,6,1,8,6,24,14,0,0,43,4,5,19,3,5,8,3,0,1,30,66,6,50,20,0,5,79,13,31,0,0,0,74,33,30,20,
61,4,25,3,32,0,0,0,55,3,4,4,9,0,0,2,4,60,23,36,47,52,4,67,7,0,11,0,0,29,55,31,6,8,13,6,12,22,2,0,10,0,0,6,62,64,3,10,0,1,5,1,50,15,3,23,68,21,22,34,23,13,33,5,15,0,2,20,6,7,35,11,3,4,98,3,1,0,32,25,9,33,10,18,90,60,10,84,3,0,0,7,12,2,3,41,9,92,40,93,83,2,10,91,4,23,5,28,19,0,5,69,26,9,0,40,3,8,33,53,16,31,16,22,68,5,17,18,23,3,8,0,0,117,90,25,17,12,27,8,0,0,0,22,3,14,13,24,1,44,14,5,9,8,0,16,99,8,54,20,18,13,3,14,80,23,43,10,8,13,34,7,29,5,34,3,9,2,0,22,6,30,26,0,22,52,82,14,39,114,15,5,35,2,13,12,23,1,9,6,47,0,7,0,0,0,10,2,1,93,41,57,33,40,1,1,19,40,58,71,87,61,23,0,0,7,77,8,4,115,16,3,25,28,23,35,22,57,1,0,17,0,7,3,26,12,81,34,21,12,37,28,15,55,4,8,28,8,16,17,35,11,20,2,38,0,12,4,49,0,24,73,2,11,5,12,0,0,17,85,22,3,30,0,16,0,51,39,20,26,19,20,1,31,11,16,3,3,10,0,26,6,25,40,34,
28,26,85,40,13,0,0,45,0,8,47,16,5,5,0,82,3,83,0,59,83,21,21,4,25,36,63,0,7,7,0,0,0,14,22,34,8,23,0,0,4,13,56,5,40,2,23,0,26,34,42,63,2,2,7,17,5,9,8,13,50,15,32,27,58,40,54,0,0,12,124,1,0,11,83,6,0,3,31,2,7,55,42,25,68,24,82,9,20,6,2,0,0,2,49,5,20,46,33,29,12,21,57,9,10,44,89,8,8,42,38,6,12,0,38,0,0,87,0,13,0,18,14,107,6,21,16,46,8,5,3,0,1,94,24,15,2,0,35,3,0,0,0,2,2,4,29,77,49,5,9,1,3,0,0,51,17,29,8,71,11,2,12,22,71,53,24,6,50,25,2,1,10,44,7,10,56,0,0,17,0,3,13,60,105,8,18,98,88,38,46,75,86,23,14,1,1,0,52,29,9,24,2,0,0,55,17,33,10,68,33,8,40,6,61,2,19,8,32,12,10,48,37,0,0,15,9,0,47,0,2,25,88,73,17,7,12,70,0,15,1,15,66,25,12,41,22,39,43,16,36,13,31,9,26,36,15,56,0,8,38,6,0,2,4,70,16,10,16,92,2,54,16,10,54,8,1,0,19,6,33,10,20,16,4,4,57,20,25,27,56,32,0,52,7,0,0,13,5,0,16,6,60,1,31,
64,19,49,13,19,75,57,4,2,20,52,0,0,19,25,3,2,1,9,34,25,11,67,26,13,21,40,0,0,0,15,2,98,8,39,1,0,7,0,2,6,1,1,12,8,23,37,47,0,7,0,5,18,1,6,16,2,11,12,50,1,52,30,41,9,47,3,34,0,62,9,1,0,95,11,29,47,0,0,0,10,15,46,26,25,122,19,5,31,86,85,0,0,6,7,3,38,93,15,36,8,117,20,25,1,15,62,51,1,12,0,1,0,12,0,0,0,0,15,15,4,7,50,3,53,97,12,0,0,23,0,0,104,0,5,53,19,5,7,0,0,0,1,60,0,9,56,52,4,7,17,116,20,0,0,22,0,54,43,4,3,59,77,29,17,40,31,17,2,6,12,0,0,32,9,5,0,5,2,1,15,0,10,5,4,16,51,2,104,89,88,52,71,9,25,12,2,37,13,0,5,7,6,9,15,7,14,47,2,5,43,67,12,64,0,7,28,13,94,5,7,3,0,0,9,39,3,3,40,5,8,23,45,52,66,15,4,15,11,4,4,12,40,9,41,12,19,24,25,34,61,14,90,80,29,21,102,0,0,8,3,5,4,2,20,8,0,20,16,38,13,31,30,60,0,3,0,0,6,0,1,9,38,97,33,35,15,1,1,96,28,4,39,0,28,16,0,6,1,0,1,22,48,31,68,
59,18,21,10,66,8,2,49,94,113,20,31,6,21,0,0,2,7,2,32,11,15,33,4,19,80,4,1,0,91,1,4,27,5,13,0,11,0,0,0,0,0,20,1,7,6,71,11,4,60,1,6,2,1,33,12,28,39,41,12,11,5,19,32,22,43,34,0,19,39,1,0,38,37,1,0,56,28,23,4,43,1,7,62,117,5,24,11,5,39,9,11,49,13,7,5,40,5,19,12,51,45,7,28,74,61,5,16,40,19,32,53,0,0,0,0,5,37,3,21,10,8,52,44,34,53,38,0,34,1,0,0,0,3,5,17,13,40,16,0,8,4,18,0,53,12,114,3,9,0,68,3,8,0,12,3,4,34,73,98,39,22,20,46,45,41,15,33,12,50,20,7,3,24,16,63,2,20,11,62,0,11,4,8,2,7,23,47,61,29,55,106,39,12,2,9,13,2,8,12,3,35,48,14,4,20,11,11,34,53,17,30,23,0,4,0,9,23,29,47,13,9,1,0,2,3,80,1,31,0,23,48,24,13,12,45,5,30,49,4,7,95,82,34,8,2,9,4,54,14,42,17,17,60,0,25,5,4,0,6,0,8,10,9,0,17,24,110,32,16,60,40,32,46,1,0,0,0,37,1,1,4,24,21,67,51,8,30,63,8,9,12,1,15,11,43,8,1,0,0,9,18,63,32,22,
81,81,39,55,30,17,23,10,63,24,23,20,64,24,1,1,54,0,40,21,5,32,46,24,57,3,0,0,54,0,0,5,1,7,8,0,56,0,0,0,1,6,15,1,13,10,1,3,16,66,39,25,19,3,3,0,93,91,51,8,10,74,51,33,57,22,1,0,4,11,0,61,50,24,4,18,8,3,0,82,1,2,49,14,6,4,7,17,56,32,10,0,2,3,2,104,6,16,11,26,86,1,62,89,95,4,36,52,46,2,8,24,2,0,0,5,0,0,1,3,20,28,70,15,36,42,8,78,1,1,4,15,59,1,17,12,6,1,4,37,84,67,25,37,25,84,21,2,0,32,46,0,0,27,11,0,10,0,40,2,3,5,59,33,39,28,73,34,22,38,3,64,50,60,25,32,6,82,58,62,4,11,10,0,2,1,61,30,17,88,18,58,33,17,53,28,4,2,8,2,2,93,15,3,2,42,2,34,19,53,46,26,9,0,1,115,8,26,13,40,1,0,0,0,0,0,18,66,1,0,7,22,38,49,53,43,24,28,47,5,38,33,14,34,6,3,13,77,10,42,75,57,16,11,19,3,45,69,2,0,1,4,20,6,19,16,83,17,68,27,45,35,72,14,0,0,68,4,0,0,0,9,74,31,35,11,10,28,33,10,7,18,43,52,36,4,3,0,0,75,1,10,5,13,45,
38,22,33,113,21,12,12,40,32,9,38,2,25,0,1,8,0,0,35,0,0,14,41,8,33,6,7,10,12,0,0,0,1,26,4,4,2,0,0,21,0,0,11,3,23,14,13,18,0,22,30,23,0,7,16,55,18,76,39,69,80,43,26,61,83,12,0,0,7,6,1,2,14,0,105,34,9,9,29,45,10,2,60,34,45,0,12,62,0,0,0,0,7,0,5,33,21,44,102,18,5,12,52,64,3,10,23,5,0,46,13,2,14,2,10,26,7,2,2,81,12,20,12,62,69,34,44,36,0,5,50,71,9,6,8,15,101,11,29,11,68,100,80,34,6,28,0,7,1,74,2,38,3,3,8,49,1,5,36,0,3,4,111,24,10,3,14,80,88,6,21,55,38,55,14,43,107,27,102,69,97,48,0,4,0,4,0,39,37,69,30,47,16,5,6,20,7,24,78,1,20,9,8,21,59,12,3,33,33,91,32,9,0,6,34,24,1,74,12,3,0,2,4,3,28,0,0,1,6,4,0,9,84,52,52,24,12,22,17,1,67,11,17,13,33,26,24,64,5,28,27,91,35,8,1,40,15,24,2,0,7,5,1,36,3,94,61,4,11,88,15,27,61,0,3,31,2,3,0,0,3,8,19,53,25,50,83,30,35,0,52,27,14,18,6,1,4,3,0,14,0,52,77,6,79,
36,14,41,21,17,3,73,9,22,9,2,16,52,2,0,34,20,9,6,1,4,58,1,5,49,38,60,23,2,0,1,0,0,2,9,2,4,5,0,1,0,6,17,7,32,5,9,44,20,25,30,38,6,2,80,5,7,107,48,65,78,65,30,54,6,33,85,5,3,1,37,0,10,13,44,12,18,23,14,21,16,10,27,63,0,0,7,5,10,0,0,57,5,6,29,2,14,48,1,5,3,41,38,55,13,25,104,0,0,6,32,8,43,7,1,2,47,4,48,48,17,96,28,61,17,47,42,58,16,118,13,9,3,5,1,107,87,10,12,57,38,84,38,38,21,16,35,1,1,22,34,17,62,0,0,4,3,5,0,0,0,29,1,3,25,63,96,32,49,45,50,28,43,28,89,42,85,33,51,93,16,36,30,2,1,1,8,54,22,75,23,90,37,14,40,36,13,21,0,7,17,0,8,7,9,0,0,65,11,10,78,9,2,6,24,8,46,93,9,0,0,0,0,52,0,6,7,1,32,2,37,25,23,13,7,30,74,37,2,9,37,2,22,3,50,73,41,11,18,36,4,33,17,4,42,76,16,0,7,85,32,12,7,99,7,0,27,18,64,70,45,55,3,11,0,37,7,0,0,1,56,5,16,74,19,25,7,11,12,39,46,15,25,31,15,54,6,5,4,3,31,52,16,4,19,
