5,2,20,34,14,4,3,0,0,0,0,16,37,0,8,70,19,44,62,46,25,5,50,96,48,36,40,54,46,75,42,0,5,72,32,67,32,58,35,7,21,32,0,0,40,3,0,5,31,50,3,0,0,19,5,5,18,3,48,46,76,55,12,39,77,55,110,14,29,29,51,26,11,43,24,4,21,14,1,9,34,52,2,32,17,17,6,21,31,50,7,13,27,16,31,43,22,56,4,2,4,2,0,108,0,31,10,28,7,2,36,30,32,53,32,33,5,20,114,0,1,7,5,2,3,8,27,2,106,68,37,1,5,114,6,6,0,21,82,29,53,3,44,19,82,30,43,10,49,32,0,0,5,60,4,15,4,14,9,7,2,4,6,0,54,12,45,0,36,30,22,112,1,1,9,0,81,9,13,9,1,0,9,0,54,7,28,14,1,4,8,47,23,12,2,4,30,19,0,2,10,0,11,4,4,18,19,41,9,6,32,12,24,82,67,36,17,26,2,69,33,14,57,5,27,59,19,36,6,0,94,5,9,50,2,5,12,6,6,2,13,43,48,37,11,20,53,21,44,0,35,48,57,10,0,56,7,0,19,6,86,25,35,21,8,68,19,97,45,62,62,68,65,10,31,0,8,30,46,62,24,15,16,8,7,11,6,3,19,28,102,29,14,53,26,51,3,40,11,19,13,41,8,44,78,
5,11,22,2,47,73,29,16,0,0,39,0,18,12,0,4,5,24,28,72,6,27,111,45,91,12,33,47,44,1,1,0,14,74,8,37,57,89,49,86,5,20,1,13,3,4,0,11,13,52,10,13,7,37,14,10,40,28,11,13,18,24,24,29,9,48,33,17,30,43,10,59,11,43,86,72,109,48,48,6,1,5,4,7,43,43,0,2,3,0,1,7,16,99,29,15,61,20,0,1,96,1,13,3,23,62,20,23,2,35,95,1,40,9,31,27,4,115,2,8,2,9,30,1,3,7,31,18,17,9,2,2,75,57,35,37,13,68,28,6,5,45,85,42,18,6,8,12,10,12,4,0,26,6,0,0,51,107,1,1,0,5,0,0,3,0,80,6,1,66,106,21,42,17,0,5,33,6,21,11,37,4,0,7,3,20,13,91,23,1,16,65,4,0,0,57,3,2,7,27,14,8,53,6,7,6,36,6,71,6,8,24,19,30,38,100,35,18,32,73,48,22,21,17,69,13,22,60,34,10,22,47,43,64,0,4,0,0,29,22,32,27,1,10,22,107,86,65,13,16,56,91,19,32,17,5,1,5,1,32,35,13,5,5,19,50,18,27,19,25,81,47,47,71,28,3,26,17,73,73,25,16,62,92,11,59,48,61,29,50,35,64,64,45,33,72,31,6,12,52,6,52,104,48,58,
11,30,1,81,28,73,42,24,8,17,9,5,6,13,11,36,63,105,98,17,12,71,61,22,65,25,88,66,59,1,9,0,35,1,5,29,45,72,3,31,65,66,46,17,15,5,16,0,13,9,6,12,30,19,19,3,1,43,0,72,33,30,21,34,89,2,10,2,69,13,42,23,109,36,13,18,41,44,1,74,4,1,10,7,21,0,0,0,5,4,4,69,30,50,17,27,16,29,20,15,2,3,15,8,24,106,63,18,3,51,0,82,26,25,54,93,61,49,14,13,21,2,0,14,21,0,30,1,40,6,20,0,74,9,80,9,36,71,6,20,6,103,35,88,1,82,72,5,15,19,3,35,0,2,0,14,94,7,4,0,23,0,0,35,2,3,5,16,26,9,46,9,32,4,0,46,18,22,85,13,2,18,31,2,17,11,39,40,9,12,73,11,15,0,4,42,18,16,22,14,52,0,24,3,19,47,38,8,37,8,32,6,21,30,64,32,90,32,47,46,29,44,44,23,24,2,21,18,67,5,66,49,50,17,70,29,0,0,23,13,46,33,17,34,17,29,58,108,8,75,69,6,25,28,30,1,0,5,14,12,11,10,4,12,58,3,100,32,72,59,59,91,5,67,6,54,24,21,57,32,66,27,19,4,104,56,25,71,19,23,41,31,72,27,16,11,2,62,74,4,50,65,68,10,32,
16,104,71,98,19,51,15,5,38,28,13,42,11,25,1,41,11,20,17,40,20,33,14,54,81,10,65,22,2,10,5,13,9,2,72,18,29,17,53,27,62,40,46,46,36,15,4,34,2,5,28,50,3,10,24,0,27,47,65,3,3,0,2,81,0,6,3,109,46,48,101,97,68,56,20,50,7,5,6,0,16,4,21,42,4,0,42,4,0,2,4,35,12,58,22,48,49,43,30,33,13,0,28,30,94,45,103,47,3,10,41,4,73,8,71,13,105,19,56,103,48,0,15,24,3,56,7,95,0,6,1,105,35,16,72,48,11,12,13,4,106,58,23,2,13,7,28,40,10,27,33,3,7,7,4,41,0,0,26,65,0,8,0,8,1,21,24,14,32,93,25,71,8,2,1,5,81,23,4,26,49,16,22,40,53,75,27,45,45,31,15,34,10,19,14,32,2,12,2,43,4,52,4,16,36,33,21,15,11,14,16,17,64,8,23,36,100,71,48,34,99,34,41,14,11,56,10,25,0,3,22,51,19,17,74,49,2,51,39,22,81,27,62,41,107,60,61,55,53,115,56,32,17,19,36,0,0,24,2,38,14,6,28,26,1,19,17,20,83,62,70,93,34,18,61,33,14,66,69,64,88,19,26,24,64,18,8,67,67,55,6,3,14,3,72,8,4,3,33,26,112,51,35,62,70,
0,3,73,26,109,24,4,0,22,6,51,21,7,28,47,50,77,30,69,8,64,61,29,22,11,42,6,60,25,28,1,2,1,43,25,37,31,70,12,11,105,39,36,66,14,23,67,27,2,5,16,0,4,27,4,1,7,19,42,10,0,4,9,30,20,2,39,12,2,55,11,69,30,5,9,116,7,10,45,5,0,1,6,16,0,12,13,51,0,0,20,7,21,30,49,25,28,5,47,25,33,76,92,31,44,59,18,46,15,47,19,50,7,64,39,23,10,59,89,26,15,8,38,14,11,5,15,89,15,4,26,3,18,92,39,14,32,12,2,34,3,5,6,13,34,97,1,54,53,0,21,59,13,15,11,3,6,16,31,0,0,76,23,36,5,77,66,1,8,21,15,4,11,32,13,106,44,37,69,49,107,52,86,53,17,72,21,48,4,54,25,2,7,91,47,28,19,21,37,2,83,17,12,20,14,69,16,3,0,22,10,9,27,12,45,23,68,16,50,113,23,30,104,32,12,11,50,73,6,10,14,30,52,39,2,15,73,95,13,67,46,8,33,52,8,75,46,75,27,51,41,89,76,45,7,0,0,11,24,3,2,3,41,0,1,2,29,21,31,22,50,18,38,46,67,45,51,43,20,91,16,21,26,88,20,45,13,28,43,40,4,53,30,38,4,0,4,36,0,20,11,23,61,5,47,
60,8,7,14,11,43,2,38,13,0,38,22,2,13,11,64,43,59,26,86,24,8,46,92,31,6,49,13,0,59,70,29,30,47,38,98,47,14,22,46,8,4,71,20,17,39,19,39,2,8,0,1,7,14,8,2,46,9,62,6,0,4,27,0,12,27,3,45,13,38,41,44,17,4,16,1,19,75,72,0,0,0,19,2,6,6,19,90,2,3,3,1,44,15,23,27,55,17,99,1,83,6,19,68,44,6,29,97,59,26,16,46,56,57,17,42,56,16,15,83,31,33,26,4,30,18,83,31,11,29,6,6,25,102,72,61,37,59,21,4,2,44,13,76,43,4,75,38,16,64,64,48,4,1,27,87,29,82,9,8,0,1,14,9,94,34,9,30,12,1,11,35,67,30,8,7,8,31,43,11,43,39,33,61,86,51,56,3,10,46,0,20,49,51,35,44,78,51,42,63,54,87,40,21,24,33,8,60,18,2,2,15,32,19,48,69,10,44,13,94,52,88,79,26,60,43,3,23,0,16,77,4,5,25,12,30,63,71,31,97,21,48,73,23,76,29,87,21,92,101,23,63,10,22,0,0,0,20,12,3,2,13,37,0,4,45,15,52,38,53,24,16,5,21,9,26,23,59,62,35,17,18,26,94,5,9,11,77,51,8,2,9,34,1,6,1,64,27,0,15,8,15,42,10,70,
16,10,46,50,12,14,14,30,9,13,69,42,6,19,38,13,28,18,16,41,82,78,29,115,43,30,1,60,36,8,11,21,16,2,75,92,26,9,9,102,9,53,63,23,0,110,19,0,66,0,6,8,3,0,1,15,46,0,6,0,0,4,2,11,35,84,33,26,73,58,14,7,22,37,89,63,12,4,5,1,9,5,11,0,49,85,0,3,0,7,2,1,25,75,24,38,9,19,3,61,22,38,52,21,51,34,113,47,38,37,42,51,27,28,46,22,36,51,57,10,6,77,8,39,54,7,28,1,0,10,8,5,58,9,16,0,0,13,58,32,46,55,21,18,32,78,1,90,55,46,44,29,3,87,29,10,2,3,5,0,12,8,9,3,2,10,4,1,1,46,20,52,44,4,66,2,51,1,6,38,20,35,38,72,15,100,82,22,23,12,7,19,15,5,23,56,14,74,28,18,56,49,21,36,8,13,61,27,103,0,4,1,4,0,16,44,20,58,17,42,56,79,6,39,22,66,53,0,92,21,8,30,65,10,51,18,61,100,22,16,16,59,32,25,16,98,59,104,18,44,0,0,12,10,0,4,4,14,11,11,8,27,0,0,122,1,11,13,36,1,62,21,26,27,1,9,14,59,42,23,25,30,102,39,73,52,32,35,1,32,95,71,3,1,0,3,0,9,9,11,19,81,52,13,44,
31,43,10,33,8,66,39,3,6,24,99,42,0,18,63,19,22,19,3,100,77,49,15,37,90,43,37,45,27,11,18,38,11,96,43,18,41,0,18,7,28,54,12,0,19,29,23,8,6,27,0,0,0,1,0,0,3,7,9,2,34,20,2,24,26,0,82,95,56,58,11,5,28,102,50,13,86,98,2,27,0,11,0,19,7,8,36,4,50,9,23,18,65,89,44,27,33,41,21,11,8,26,3,92,73,44,22,16,108,39,1,4,19,62,15,11,37,19,51,12,26,73,14,75,8,6,4,31,3,26,9,31,10,21,0,5,7,89,94,78,41,39,4,12,12,54,52,20,60,23,9,26,27,97,40,2,42,11,6,1,15,10,88,10,40,4,84,31,2,7,44,49,81,26,3,47,70,33,76,15,36,17,37,80,66,8,41,13,30,14,0,5,29,6,27,43,9,13,42,91,11,28,4,26,50,116,45,28,41,30,5,4,2,0,11,21,16,14,9,28,77,56,11,13,117,18,4,40,29,18,3,43,98,49,10,49,35,27,55,73,13,47,16,14,55,24,65,12,4,25,1,19,43,0,5,0,28,1,17,17,31,4,0,60,0,10,109,24,91,58,66,42,50,92,6,1,13,25,89,5,18,99,67,6,62,84,33,26,2,12,23,5,42,105,56,13,22,16,11,5,1,7,28,31,45,
28,23,83,10,25,15,17,16,75,21,10,0,13,38,19,11,35,1,30,6,15,8,41,38,30,60,3,5,61,37,90,16,53,43,70,23,31,55,5,1,94,31,6,44,58,11,6,42,36,70,23,6,3,0,8,0,99,1,5,9,5,10,1,6,75,17,94,47,53,28,22,85,59,27,7,7,42,20,39,29,28,0,5,40,4,21,9,11,22,18,45,91,107,31,100,47,29,30,41,23,5,2,28,39,5,25,54,25,56,51,15,3,73,20,11,8,88,13,25,0,72,13,31,25,47,4,16,14,14,32,2,43,5,7,0,0,112,12,51,50,114,13,7,6,66,7,59,61,80,38,7,31,15,19,65,100,59,83,2,0,3,9,40,3,1,69,3,13,62,6,14,101,53,36,9,22,19,32,32,58,7,72,90,55,46,91,5,13,13,43,24,100,9,6,49,8,13,15,89,59,15,37,36,40,27,24,37,74,0,2,2,36,0,54,7,0,12,1,2,65,82,2,25,81,54,17,41,9,17,1,0,42,81,13,3,22,66,73,2,16,25,49,9,50,65,67,9,14,0,5,2,0,0,0,46,70,2,5,3,29,4,18,16,23,5,25,49,94,36,8,34,84,54,13,3,26,63,7,10,103,23,35,47,72,54,46,106,22,20,46,3,13,0,1,27,0,7,7,7,1,13,9,26,52,45,
37,82,20,1,54,35,27,58,25,68,11,1,39,88,22,33,3,0,22,23,2,24,98,13,44,37,76,0,3,11,36,11,17,104,27,39,11,26,8,96,31,10,6,22,5,15,6,36,14,4,71,21,0,0,0,0,0,0,1,14,59,0,29,56,7,60,24,41,59,37,56,89,18,64,44,99,28,4,2,12,4,80,85,42,2,0,69,5,2,88,50,81,61,58,71,47,88,16,7,4,19,28,23,11,16,4,8,105,17,15,2,79,5,0,0,14,8,3,6,74,37,36,15,43,56,5,36,34,32,0,20,19,27,0,3,75,0,53,110,39,13,26,6,53,7,3,56,69,57,56,29,1,95,40,55,30,101,17,11,9,23,3,8,2,46,27,2,4,50,17,15,30,23,7,23,19,29,65,42,72,102,38,52,53,89,45,42,0,9,30,85,1,28,0,9,3,15,16,19,37,3,10,82,15,32,32,3,21,14,1,84,3,30,8,0,2,12,12,17,2,42,10,5,70,67,20,3,76,18,67,34,39,13,8,13,40,99,36,12,91,80,16,29,4,38,10,22,1,12,0,3,0,0,61,18,2,10,19,70,2,35,9,4,6,11,15,35,68,22,50,65,93,26,10,17,81,8,27,59,4,66,49,84,28,100,29,17,5,55,3,31,9,14,0,4,6,6,3,11,10,1,9,18,10,24,
86,2,4,9,86,24,75,5,48,3,60,0,87,8,3,8,12,9,8,13,2,81,89,8,2,14,17,10,75,30,6,16,88,40,48,36,63,7,64,52,26,24,63,14,45,8,14,3,40,16,0,11,15,12,0,2,1,0,37,4,11,16,33,13,2,61,10,11,65,86,53,10,29,45,12,13,32,15,28,38,23,17,0,8,74,6,24,11,87,58,77,56,31,83,103,49,1,12,25,4,77,3,63,20,1,2,72,54,14,0,13,15,1,0,0,80,14,1,2,7,52,9,107,54,35,60,18,0,0,2,13,89,42,7,25,4,26,58,30,8,42,7,35,33,1,93,86,27,52,20,26,111,67,26,100,56,26,42,20,28,0,24,79,24,11,0,0,38,5,3,67,0,2,5,4,77,18,47,67,40,61,33,57,22,69,25,3,38,13,5,20,19,4,49,45,49,15,16,25,3,0,52,8,71,25,9,4,6,9,2,11,43,26,20,18,6,36,8,23,37,0,2,21,25,1,12,60,40,6,27,16,10,4,13,43,23,16,2,26,37,5,11,7,37,40,19,2,2,37,3,0,0,74,9,0,0,0,84,33,21,14,77,3,5,92,91,1,5,5,72,114,76,99,43,29,0,3,67,3,41,22,20,51,8,39,18,20,39,100,18,0,0,4,11,10,7,88,0,22,1,5,81,87,25,77,
11,3,4,117,21,0,17,87,71,51,21,53,45,1,5,4,6,42,110,24,27,55,14,22,16,7,4,36,0,41,0,87,15,10,25,103,36,96,86,5,23,55,22,24,8,11,14,15,30,14,4,28,5,64,3,10,8,2,21,39,8,117,56,48,27,8,52,81,67,47,79,20,16,84,8,2,5,0,8,8,0,1,0,36,8,16,0,11,30,89,24,92,28,11,1,1,5,0,3,36,20,16,15,17,8,70,14,10,2,12,11,1,0,0,48,3,0,4,0,54,73,61,29,34,71,25,19,0,0,3,0,11,0,23,3,22,46,85,53,19,57,37,3,15,49,3,19,38,17,38,17,14,8,93,48,38,10,35,31,30,7,65,17,39,27,2,41,4,0,13,66,15,0,6,63,0,18,34,52,57,70,99,10,20,44,5,12,1,20,15,11,35,47,7,7,36,17,63,2,3,0,99,49,6,21,0,18,64,4,1,39,51,85,26,10,51,33,43,17,8,14,48,1,33,4,53,33,5,34,40,105,47,1,57,31,2,1,0,3,5,2,3,13,36,21,21,9,7,1,2,5,31,71,0,4,0,53,7,1,32,41,7,11,10,63,37,41,6,1,18,12,22,8,23,1,2,13,47,15,20,26,25,7,7,31,6,5,25,79,12,9,1,12,0,13,4,16,89,30,9,8,19,67,7,41,
