25,5,0,0,40,16,4,36,10,7,106,23,17,108,77,6,13,11,107,17,62,103,3,3,0,0,1,0,3,7,0,4,8,0,0,0,15,28,0,18,4,50,6,17,19,47,75,1,0,24,3,5,4,54,44,30,21,22,1,0,0,0,0,14,5,0,34,0,90,0,8,69,53,38,95,74,34,42,20,38,15,7,16,14,3,17,3,3,62,22,80,19,2,2,93,9,0,0,18,13,78,16,42,3,11,0,5,0,0,16,7,22,4,8,7,42,28,100,2,16,21,2,7,111,48,27,7,0,0,35,0,9,34,76,13,75,22,3,39,0,0,7,1,6,3,1,0,44,6,6,0,3,2,0,0,19,34,16,75,16,9,5,9,9,22,38,14,21,81,34,31,1,61,60,64,67,32,45,79,18,26,1,3,0,47,72,36,33,33,5,12,69,49,55,12,56,26,12,13,63,9,1,2,20,60,39,3,23,4,46,23,8,20,13,66,16,0,0,31,0,26,98,9,57,61,4,68,46,108,30,0,0,0,2,4,1,4,5,24,0,0,0,9,2,12,11,22,12,41,2,0,1,1,7,8,1,70,9,4,0,36,1,1,14,21,1,54,17,9,2,0,0,6,4,4,7,0,1,34,76,31,4,6,5,19,27,46,76,12,0,6,10,11,2,89,8,10,1,1,78,1,7,7,67,59,
39,0,16,25,0,17,21,93,12,62,8,39,66,54,12,43,37,89,27,10,64,0,14,43,14,5,0,25,7,3,1,42,86,0,0,0,12,0,10,0,26,18,16,3,11,19,1,6,0,0,40,17,68,69,80,20,57,16,0,0,0,0,1,0,0,8,0,51,2,2,46,6,10,34,62,9,1,2,8,81,23,37,3,6,5,2,51,26,19,16,61,2,28,1,2,15,4,0,13,14,24,8,5,66,8,70,7,0,0,5,11,50,25,12,69,0,7,91,1,38,0,16,17,13,36,4,0,4,0,6,9,36,1,16,28,6,5,4,0,0,2,18,8,29,1,10,21,1,7,0,0,36,0,5,26,0,12,2,11,17,3,6,8,6,22,16,10,76,78,38,124,114,53,102,16,25,19,53,24,10,5,7,73,10,12,16,43,1,2,8,98,28,19,3,7,20,33,4,29,3,6,0,8,35,10,0,40,51,21,64,11,56,7,22,3,18,20,0,0,12,52,39,78,16,38,3,36,2,9,35,3,2,20,0,17,10,0,4,0,0,0,24,54,22,1,15,48,3,31,65,2,2,0,10,11,2,13,0,16,1,52,89,76,7,1,22,2,10,0,0,0,0,4,19,2,6,70,0,5,14,4,4,0,69,15,28,4,3,0,0,17,16,13,12,0,0,0,23,0,4,0,22,6,8,50,
35,1,35,0,3,1,25,16,48,22,19,16,71,39,38,40,23,14,9,19,30,10,14,5,6,2,100,17,1,0,36,74,0,0,0,33,0,0,12,0,42,6,9,58,20,2,3,0,24,10,0,39,63,42,11,73,4,12,52,0,0,14,0,3,4,13,1,97,13,25,71,31,86,13,93,8,19,0,20,1,22,52,34,10,8,77,18,80,87,94,14,0,41,107,5,0,0,2,5,3,2,10,3,1,17,70,45,29,66,6,9,0,4,56,39,32,16,0,0,49,7,94,7,29,13,5,0,0,0,22,9,15,48,1,3,17,0,0,52,0,6,2,0,5,12,24,2,2,0,0,0,0,0,1,7,0,0,7,23,3,15,8,0,121,5,32,2,38,37,26,29,62,68,26,42,18,82,20,39,5,15,95,15,11,3,18,7,65,49,87,5,23,12,93,71,44,1,51,24,6,0,16,3,6,20,1,5,53,5,0,28,92,58,48,6,7,0,33,80,9,67,14,7,78,7,38,3,0,4,5,0,14,58,24,3,33,0,11,1,3,0,18,40,20,1,12,57,56,6,30,12,0,25,2,49,0,5,7,9,34,62,40,29,0,21,22,64,24,0,0,4,0,73,0,30,63,7,12,0,4,38,6,28,15,20,100,7,0,0,0,59,0,0,6,70,1,12,0,7,6,0,4,56,34,90,
6,0,0,1,0,0,1,4,45,6,0,22,65,3,8,109,14,5,14,20,4,3,3,24,1,30,2,0,83,2,3,1,2,0,1,25,1,60,112,37,40,0,12,7,21,17,0,14,0,9,72,27,7,33,43,17,8,0,0,0,0,6,5,9,0,1,3,65,47,8,10,53,6,49,52,83,8,19,8,0,0,16,9,8,120,7,6,40,56,32,0,9,4,2,0,43,20,1,3,7,0,4,16,32,26,3,3,15,1,8,35,3,15,31,5,50,77,20,0,10,11,15,3,6,0,2,0,0,19,0,12,17,8,7,2,0,2,22,0,26,12,3,9,0,27,3,28,0,23,6,78,0,0,0,3,0,0,9,9,1,15,0,1,52,7,0,29,15,7,58,38,12,20,115,6,70,47,2,63,54,42,21,7,41,12,27,0,26,2,24,3,25,21,1,24,28,11,10,15,0,4,0,0,28,11,85,25,17,11,49,53,12,4,12,0,11,18,0,18,16,4,11,24,1,1,4,15,55,30,28,0,2,8,6,5,2,26,0,0,17,26,10,4,11,41,12,55,9,7,0,17,13,0,10,7,23,4,11,12,50,6,34,13,33,27,28,8,5,0,6,6,9,0,7,20,31,16,1,6,72,2,8,1,0,33,53,1,0,0,9,0,0,12,0,100,32,1,5,3,8,1,7,64,4,71,
12,0,0,0,1,7,3,9,50,78,34,2,10,0,16,7,107,15,17,75,6,4,15,9,7,5,23,1,2,26,107,6,11,3,0,18,0,15,8,15,0,6,6,56,3,6,0,1,11,10,1,44,18,13,27,58,8,13,0,0,0,34,32,37,8,8,4,5,9,26,1,9,56,3,10,1,86,0,15,0,75,1,1,0,22,1,34,57,40,58,4,62,69,4,0,34,3,5,74,17,6,15,12,0,10,2,94,3,0,8,19,0,112,0,15,0,72,0,1,15,24,17,14,12,5,0,0,6,23,0,2,3,1,0,56,20,0,8,0,0,1,3,3,66,2,0,15,13,17,14,14,0,8,2,4,56,17,25,5,22,4,34,3,29,2,25,5,7,6,38,3,17,12,6,4,21,4,49,81,4,28,49,13,36,5,32,0,1,68,38,5,5,44,13,0,27,93,52,16,9,1,0,0,37,38,93,30,35,25,0,12,44,3,0,16,85,3,86,16,16,2,63,22,37,4,0,34,11,0,0,0,0,13,18,14,2,5,3,62,19,16,82,25,47,93,109,24,6,6,2,3,1,42,0,10,12,26,9,0,3,26,19,3,58,25,43,0,0,12,17,0,10,6,96,5,29,7,3,35,61,3,10,15,18,1,17,0,0,0,0,0,4,1,30,3,4,3,77,2,1,1,0,11,13,41,
7,0,2,0,0,11,1,10,3,0,12,0,0,14,96,5,23,18,51,2,12,16,36,6,9,2,38,27,36,24,0,8,6,9,3,13,0,28,5,2,0,37,9,2,30,41,0,51,68,2,97,26,9,39,43,54,23,92,0,0,20,0,4,37,55,16,14,22,8,0,10,94,4,45,11,61,2,27,37,21,24,0,1,4,1,0,11,54,47,1,0,18,5,2,1,16,0,11,10,9,32,52,0,8,61,67,0,0,0,5,29,37,0,4,40,22,0,5,0,6,10,6,6,45,2,0,0,0,0,13,3,3,0,7,60,0,0,1,33,26,23,0,3,5,0,1,0,21,0,7,50,0,8,29,2,96,1,3,45,27,21,2,105,11,2,1,97,4,11,12,10,3,6,5,17,8,71,7,62,38,0,4,15,12,45,19,15,2,69,0,9,24,5,6,13,53,18,42,13,34,37,0,10,31,14,1,29,1,45,10,1,0,117,10,71,7,7,39,2,6,10,5,0,71,22,2,10,2,9,0,21,15,47,27,12,83,85,6,10,5,97,3,26,4,41,66,49,42,84,0,0,5,81,77,0,1,14,8,9,11,45,20,37,103,61,38,52,25,60,0,0,0,1,105,27,29,1,17,15,0,48,48,0,0,5,0,1,0,0,9,4,37,37,5,9,5,3,72,0,2,4,25,18,79,13,
1,4,18,0,27,0,2,29,12,29,9,39,0,106,0,69,6,59,72,82,43,76,12,0,7,76,3,27,1,19,1,8,17,20,51,0,0,0,17,0,9,17,0,5,13,50,35,15,29,15,18,17,16,9,4,66,34,3,0,60,0,1,5,15,12,33,2,18,0,1,2,3,48,2,5,0,26,37,34,6,1,0,2,27,0,0,31,0,0,0,41,48,7,0,45,25,27,14,45,42,18,14,9,98,43,8,2,2,11,39,0,0,0,0,46,15,15,3,7,6,6,0,33,26,0,0,0,29,0,0,0,0,0,59,2,5,18,0,6,11,0,2,36,4,0,1,7,5,25,34,3,2,0,2,97,15,109,40,40,14,91,45,29,7,10,73,0,2,48,16,8,7,1,21,12,11,1,8,75,106,7,4,4,11,21,1,1,1,0,0,4,0,1,17,10,4,17,4,75,73,9,1,33,3,50,13,39,39,9,0,7,69,11,64,29,32,11,43,18,21,48,10,3,33,0,21,0,0,0,96,3,0,0,0,13,25,10,6,76,67,79,50,30,76,18,7,15,8,0,17,0,57,0,16,2,55,33,7,21,49,17,14,32,10,2,24,21,104,0,0,2,0,42,8,9,5,12,17,46,10,9,17,7,2,3,0,0,7,2,5,4,0,52,3,0,0,73,4,11,0,34,53,44,8,34,
1,83,57,2,19,0,37,3,42,37,89,21,28,10,5,0,9,30,38,29,21,31,16,2,49,25,10,38,3,8,0,45,9,1,7,4,0,4,0,0,0,0,55,0,33,5,5,54,39,12,12,0,1,3,42,12,18,10,5,0,5,11,101,42,29,28,65,0,0,15,115,12,17,1,2,18,31,0,36,4,7,0,63,0,0,0,4,0,1,64,89,1,65,33,2,8,1,11,38,0,28,7,33,31,0,0,4,67,9,3,0,0,0,74,0,4,0,0,0,0,3,0,11,0,0,0,67,0,0,4,16,0,22,0,2,2,1,19,78,0,7,31,39,0,0,3,39,54,14,26,0,0,0,9,6,2,61,59,5,7,52,95,7,25,36,76,0,13,12,1,20,8,24,45,0,0,22,9,10,0,8,3,25,0,15,0,0,99,1,52,15,15,7,16,9,22,22,85,97,61,3,57,37,26,49,48,0,1,10,0,3,25,0,60,13,0,35,75,18,119,5,1,18,13,71,3,15,2,24,10,6,0,2,8,28,34,8,3,12,15,5,11,40,1,49,3,6,15,0,0,17,22,0,0,31,69,9,12,68,40,20,1,58,10,1,5,95,1,0,0,25,3,0,0,9,15,10,20,1,51,17,0,3,9,11,0,0,1,11,0,0,2,4,30,0,9,0,3,7,3,15,51,83,34,60,
22,66,4,10,0,10,18,2,5,64,11,6,28,26,2,69,24,39,3,53,10,12,10,21,9,22,20,5,12,2,7,32,44,28,5,30,21,0,19,1,88,4,0,63,74,9,17,60,3,0,0,0,43,0,0,0,0,0,115,2,4,11,10,10,46,46,17,1,0,72,4,5,15,38,32,5,3,12,1,48,0,39,4,2,2,110,0,0,1,33,0,3,0,5,39,3,32,2,0,67,105,7,74,0,0,28,29,17,2,0,0,3,14,5,0,19,41,1,2,12,4,7,2,35,0,3,0,0,0,77,0,0,0,5,2,0,0,0,5,23,2,4,0,0,29,69,2,28,66,9,14,0,26,0,26,2,36,21,3,6,113,31,46,0,70,14,48,19,22,88,0,8,1,2,19,5,1,13,5,0,0,21,83,6,0,1,4,26,13,4,6,46,23,2,11,18,94,42,49,6,48,34,99,0,5,99,18,10,15,44,0,34,11,10,11,43,1,2,16,31,0,23,60,56,20,3,49,21,5,0,0,40,1,6,1,0,97,13,0,7,0,7,13,16,10,11,13,0,45,4,0,0,20,22,7,7,5,29,27,13,3,0,34,7,12,36,4,0,0,30,22,1,19,2,76,8,6,2,30,13,35,3,3,8,5,0,0,0,0,3,0,116,6,1,2,2,0,0,1,0,59,52,3,3,32,
11,58,1,1,0,100,23,79,85,14,15,10,67,15,0,8,17,19,42,29,4,54,2,82,19,13,109,1,37,5,15,0,43,32,0,13,84,0,6,1,0,0,17,0,6,71,5,62,8,0,0,25,4,5,0,0,0,66,10,6,6,25,48,20,109,34,11,0,31,3,13,2,12,74,24,10,1,28,66,16,61,59,0,0,22,0,0,8,49,11,43,93,78,1,1,56,5,1,9,46,4,3,0,0,1,29,0,3,5,1,3,0,4,0,17,5,2,58,5,49,5,1,8,2,0,0,5,0,95,0,0,2,28,1,11,0,2,0,0,0,93,85,1,0,51,4,10,14,29,44,66,12,2,0,0,37,8,13,3,19,43,12,7,98,54,5,35,19,19,59,15,3,1,24,9,16,11,21,0,0,17,3,10,0,0,4,0,0,28,1,11,110,59,10,95,43,8,62,52,20,9,3,0,0,0,41,6,7,19,46,44,3,3,2,6,13,27,37,44,0,0,55,30,13,35,9,4,2,4,0,0,22,0,0,0,48,3,34,0,0,1,11,50,24,19,16,15,4,4,4,0,0,0,0,4,16,117,0,28,0,34,12,3,29,17,1,0,0,0,0,0,4,2,12,3,81,67,69,3,17,16,5,48,12,0,6,0,0,0,1,9,5,6,0,34,8,0,27,0,0,23,9,22,26,49,
3,0,0,0,115,0,10,81,3,1,3,94,0,2,0,64,13,78,5,4,88,108,71,0,7,98,50,87,1,3,105,49,0,7,3,10,43,15,6,2,4,0,10,3,0,3,11,69,2,0,5,1,1,0,2,2,0,0,0,3,74,11,12,9,53,11,5,1,2,106,0,0,9,24,1,8,31,85,29,36,54,90,15,56,9,0,0,3,0,22,5,58,2,4,68,3,40,5,0,6,28,5,3,9,3,0,1,0,31,8,15,0,32,38,64,4,9,2,0,8,0,15,0,0,17,9,0,24,50,1,0,9,2,0,10,0,0,0,0,1,1,0,0,5,20,35,23,52,43,57,50,43,50,3,0,0,6,1,0,7,2,28,17,32,10,44,7,35,10,35,8,3,47,16,34,23,0,10,0,0,19,0,6,85,1,0,37,1,2,29,107,0,13,2,16,8,99,6,7,35,121,0,0,0,7,0,0,0,11,8,37,37,117,26,34,3,19,9,38,1,2,11,1,8,27,69,8,55,1,0,2,0,19,31,4,82,53,7,4,0,0,50,10,9,6,13,15,10,42,9,4,14,0,0,39,50,8,51,2,8,0,0,8,5,11,65,0,0,13,9,0,1,0,0,2,20,48,25,2,0,10,9,11,0,2,0,11,0,0,1,28,4,50,41,21,11,5,2,0,10,21,0,18,13,36,
35,0,0,0,10,1,6,8,5,106,80,3,0,0,13,16,7,32,0,0,34,16,9,28,47,70,1,17,55,27,16,73,30,28,1,27,0,0,0,12,3,2,0,0,1,0,0,25,0,0,7,0,0,13,7,0,0,1,7,7,4,2,28,10,4,9,4,14,19,0,0,0,69,72,31,61,2,9,50,36,55,79,10,8,0,0,0,0,38,1,36,3,13,10,34,30,5,0,1,3,6,85,0,0,25,0,20,47,12,4,2,97,35,19,13,25,37,59,35,0,0,1,11,0,3,2,2,11,0,0,49,17,14,100,6,5,0,24,0,1,4,0,1,42,61,61,70,28,43,58,32,79,22,10,43,90,5,0,0,0,4,1,23,12,16,73,16,81,19,4,0,10,22,32,18,0,92,0,12,18,1,11,41,11,88,0,1,0,63,5,1,21,0,45,36,19,23,0,1,50,5,0,0,15,1,0,49,103,63,6,15,8,12,67,28,23,24,0,23,4,12,3,0,3,69,2,96,6,0,6,0,75,8,20,0,4,19,15,1,10,78,39,55,33,100,8,2,12,46,0,8,15,0,1,76,23,2,17,11,5,0,17,1,88,46,3,0,2,9,4,12,4,0,0,5,0,0,0,89,24,4,61,1,0,5,0,5,0,1,45,7,29,0,23,15,21,53,0,10,44,0,0,9,49,23,
