5,3,8,24,0,0,28,4,0,5,6,4,3,1,0,1,12,0,3,3,67,6,70,3,20,0,0,0,66,6,0,34,15,3,0,26,21,1,37,98,67,41,80,28,58,56,3,56,2,2,0,3,60,11,3,1,103,96,7,10,5,19,20,0,23,14,16,1,21,9,14,96,34,11,39,33,22,10,34,1,0,0,3,4,5,6,42,22,81,18,22,8,3,0,34,4,32,33,9,9,39,29,1,0,10,6,16,39,9,6,6,8,24,35,8,5,1,3,2,11,12,3,9,0,8,6,1,5,13,12,17,1,13,2,1,2,96,3,8,0,0,1,0,71,2,0,0,29,19,19,48,22,14,61,2,0,6,27,0,0,55,15,15,33,75,30,22,41,76,2,1,0,21,0,0,0,18,9,16,1,12,30,41,54,107,21,0,31,16,3,29,13,42,9,4,12,26,41,4,3,73,40,2,114,7,7,6,14,4,28,21,29,0,5,25,2,105,0,17,1,0,35,25,5,0,4,59,84,23,0,0,1,1,0,6,11,4,4,7,4,3,8,61,0,7,2,0,54,0,1,36,1,49,1,9,3,8,72,1,41,0,3,2,16,0,12,23,0,64,0,52,4,52,3,0,0,11,0,0,10,45,6,0,27,16,0,13,41,1,19,2,9,117,5,18,26,5,66,0,0,0,30,14,8,48,
15,26,1,0,6,4,9,20,2,25,23,5,13,0,23,2,3,2,3,4,12,1,42,18,12,0,0,5,1,0,74,39,22,1,0,7,2,3,9,10,66,9,46,105,73,39,40,40,39,0,61,6,18,84,11,23,14,12,4,6,18,22,10,20,14,15,14,23,29,50,109,33,52,81,27,46,6,38,18,0,38,42,0,19,1,5,70,35,3,10,8,90,34,64,5,11,4,2,38,66,69,2,10,0,0,14,37,4,1,65,34,2,7,47,31,7,0,1,62,28,17,1,0,13,40,0,22,13,70,46,7,25,5,0,6,5,45,7,6,0,4,0,10,15,3,3,9,76,1,24,34,21,31,3,1,35,123,1,0,0,28,8,45,4,11,21,12,26,2,15,18,47,7,42,74,11,25,0,0,5,4,54,6,39,7,7,9,53,28,4,26,2,3,7,0,18,25,2,11,10,4,9,48,6,14,34,11,97,0,11,2,41,3,3,21,3,0,4,0,28,0,13,1,0,0,0,22,41,1,6,0,13,21,12,5,62,2,14,12,7,21,8,44,8,10,5,0,0,30,9,35,15,9,29,1,48,6,18,10,0,8,33,0,0,1,6,8,4,28,12,14,69,10,2,0,0,16,6,7,31,10,29,0,5,0,0,21,10,58,13,15,28,1,15,1,16,14,80,11,0,0,2,5,2,43,
42,22,20,9,28,0,0,43,97,22,0,6,11,38,0,27,5,7,2,19,17,36,24,28,28,0,0,0,0,0,0,1,4,2,118,7,1,35,27,4,4,20,97,14,2,24,118,47,10,5,14,18,33,29,3,11,5,10,18,5,31,65,2,2,3,95,16,5,5,28,16,90,21,11,32,80,22,14,19,20,64,14,7,46,25,11,10,28,7,0,3,32,2,22,29,2,13,0,38,9,14,14,1,14,25,9,17,9,20,2,24,94,4,43,38,7,27,0,71,43,48,0,0,29,2,1,50,44,30,7,6,6,9,12,0,74,29,19,15,24,1,4,33,11,1,7,14,18,10,12,67,10,19,0,11,24,1,0,0,63,7,14,38,71,33,8,24,54,48,0,6,1,26,21,97,34,7,0,1,4,3,3,1,12,0,0,13,0,11,31,1,0,4,0,0,0,0,5,10,5,17,32,24,53,0,23,18,26,18,14,9,13,37,3,0,13,0,2,3,0,12,0,0,0,24,1,0,13,35,0,13,0,29,7,4,61,32,54,32,6,5,0,1,2,18,0,0,5,0,0,7,2,12,38,37,14,38,1,12,8,0,1,8,0,0,5,6,2,1,1,40,50,8,11,1,3,3,22,30,1,55,23,20,3,2,0,55,10,72,32,34,10,13,71,35,0,19,25,6,4,9,8,31,40,87,
10,9,71,0,49,3,32,73,5,8,5,4,13,12,1,4,8,36,3,21,85,8,8,3,0,0,0,0,0,0,4,19,12,30,5,27,119,24,30,1,29,11,58,26,14,19,6,18,22,15,56,62,15,11,10,48,4,1,46,7,42,0,3,14,32,8,2,9,27,19,54,2,6,21,13,49,91,30,28,120,2,0,12,10,8,25,23,39,15,1,0,7,0,0,5,34,48,82,24,20,38,21,61,1,1,36,21,22,0,49,1,59,28,15,56,31,48,75,56,26,0,0,0,7,0,30,2,6,62,38,55,29,0,0,100,15,13,33,35,84,1,50,62,12,0,63,29,45,24,26,65,10,0,14,1,18,0,0,19,8,21,33,6,17,4,23,95,41,52,25,7,7,13,47,5,62,36,0,2,22,0,14,1,3,0,0,51,0,5,3,0,32,26,4,24,0,0,60,4,22,5,3,41,5,58,6,14,2,5,39,41,1,3,44,0,5,1,1,0,0,4,65,8,1,0,0,0,0,0,1,42,51,35,13,0,17,34,1,19,7,31,58,6,11,13,0,1,2,49,1,73,50,1,5,32,10,44,47,5,3,0,15,0,0,5,0,0,14,2,45,2,24,18,2,3,54,36,9,69,24,5,19,9,7,3,24,17,40,15,0,59,33,8,60,4,17,75,29,1,28,28,74,28,0,24,
73,52,102,71,24,111,64,0,0,11,43,5,27,17,82,0,17,3,1,57,0,3,24,3,8,0,2,2,0,0,21,47,9,34,5,42,32,13,27,3,18,53,3,49,1,82,6,9,8,20,6,78,9,0,79,73,8,51,6,0,30,3,21,26,1,19,99,35,45,10,0,3,19,23,24,17,67,72,3,32,7,3,0,35,0,43,10,17,8,12,101,1,10,1,6,12,12,28,24,13,0,57,3,7,13,3,7,4,103,44,2,18,1,16,35,84,7,45,14,36,2,0,2,0,0,0,0,23,7,15,64,0,9,7,13,1,3,6,32,33,29,20,3,5,47,27,52,27,0,17,13,0,0,43,3,3,0,0,22,19,1,59,25,50,43,75,48,3,16,6,26,73,29,26,75,3,0,44,7,8,58,41,5,0,1,82,0,0,0,0,0,40,2,7,0,0,0,56,71,15,3,51,3,16,33,18,30,54,44,18,5,33,25,0,4,0,1,16,0,0,31,3,1,8,1,57,37,0,2,75,0,10,19,0,47,0,33,17,40,1,6,20,33,116,1,0,2,1,0,8,0,3,9,2,41,91,28,45,9,37,11,0,0,1,0,1,0,11,19,9,1,10,13,52,0,1,19,115,14,7,3,46,91,4,18,20,75,4,64,10,62,28,16,0,10,0,14,0,5,2,36,4,1,17,42,
49,50,13,78,41,14,14,2,12,75,2,3,10,23,3,96,11,15,0,25,6,2,4,0,5,3,2,2,4,2,22,1,6,12,7,5,55,0,3,19,92,0,33,29,5,0,23,2,2,52,2,2,2,64,5,0,1,1,13,91,25,49,9,2,24,14,44,45,70,3,9,22,15,25,10,35,36,6,10,12,0,0,36,4,3,63,14,0,6,71,0,0,0,5,41,1,78,49,14,67,78,1,15,1,4,0,0,2,24,0,54,0,100,69,34,33,0,4,94,30,34,0,0,6,0,0,2,9,118,26,3,11,8,36,7,0,8,10,25,12,22,5,40,2,21,51,47,2,3,0,1,0,7,0,0,1,0,0,3,4,63,5,64,43,8,57,27,67,10,7,109,9,7,42,17,3,11,0,24,28,8,2,10,0,24,0,5,76,12,0,10,5,0,28,1,27,28,17,10,19,54,10,14,16,15,31,75,36,61,7,2,16,2,0,3,7,17,0,0,2,69,3,3,68,50,4,5,7,0,1,4,8,19,1,4,1,2,26,51,0,1,8,76,10,0,1,121,0,0,0,0,2,6,43,18,15,106,5,76,2,38,0,0,101,0,5,0,2,11,0,0,0,67,16,48,1,11,43,3,9,15,121,2,1,11,80,83,110,4,71,26,6,29,4,0,8,0,0,5,11,10,2,6,28,26,
34,30,34,19,24,57,5,6,62,0,0,0,14,2,6,26,30,0,34,2,8,50,0,3,0,0,3,0,7,102,1,6,40,17,0,3,0,11,0,4,11,19,8,0,11,22,20,42,7,3,96,0,47,0,9,7,41,67,17,32,13,13,62,28,4,103,45,65,16,4,14,21,8,6,3,65,37,11,14,0,0,1,0,7,78,2,0,0,12,2,10,0,35,4,20,44,89,42,54,56,2,19,1,21,32,4,22,2,28,0,0,16,35,5,52,0,0,3,63,69,0,1,0,0,0,0,41,25,3,11,16,39,13,2,10,58,19,1,3,7,122,0,2,3,17,0,62,36,2,2,0,0,21,0,10,3,0,0,6,96,45,65,76,27,60,118,101,34,7,15,1,34,17,9,0,7,3,99,45,2,20,107,0,12,10,0,21,4,0,4,15,2,104,55,1,4,0,3,3,6,19,22,2,4,0,5,4,52,17,5,91,66,38,0,13,17,0,0,20,4,27,3,21,18,6,3,69,7,0,3,12,29,3,4,59,13,12,53,17,11,27,13,86,11,29,26,0,0,0,10,2,111,5,60,24,72,46,31,18,15,0,5,28,6,1,13,2,53,0,0,16,26,43,0,0,0,60,12,47,33,75,8,0,19,13,7,9,26,9,10,23,10,18,2,1,0,0,6,59,4,9,0,19,30,26,
77,8,17,0,37,0,39,62,26,0,0,11,8,10,0,30,10,13,14,3,23,22,3,0,17,25,0,8,7,0,34,91,2,41,29,44,23,6,0,33,44,30,34,7,10,47,42,3,34,82,16,17,20,14,28,33,5,7,14,32,9,16,0,1,51,20,12,14,2,39,77,6,0,18,22,84,1,81,10,0,1,48,29,3,5,7,1,56,73,0,6,0,4,49,15,34,24,48,23,66,39,7,74,14,0,37,12,0,0,0,0,82,69,10,0,5,15,4,44,0,25,79,3,1,1,0,0,0,6,6,34,34,0,0,22,77,20,13,1,61,0,5,8,15,1,16,26,62,0,0,0,0,0,3,2,0,18,17,6,31,9,108,90,46,52,43,53,69,2,5,33,58,2,61,0,21,9,41,21,28,13,34,4,0,26,0,5,51,0,20,2,9,21,2,18,22,39,34,23,0,13,8,27,0,20,9,0,0,0,79,32,8,42,6,2,0,0,0,0,76,0,19,65,36,5,41,3,12,3,21,70,11,0,4,8,101,0,1,0,0,29,17,7,67,9,7,0,0,0,0,3,2,10,22,56,78,16,42,56,0,0,37,34,0,6,13,52,0,0,0,0,0,3,0,0,0,21,5,46,1,0,1,10,98,18,20,23,58,17,62,30,27,0,4,0,0,2,1,1,9,0,3,9,2,93,
72,17,3,7,0,0,10,31,54,40,3,21,6,0,19,47,0,56,28,25,24,57,0,7,7,9,25,1,3,1,2,47,6,0,8,55,29,1,2,66,5,11,13,2,2,2,28,24,56,51,17,54,7,84,50,4,4,63,32,0,31,2,0,36,4,29,11,2,0,10,6,47,8,40,110,66,9,3,8,5,0,10,2,10,1,7,1,47,0,0,1,11,28,6,2,52,63,26,76,11,100,28,8,0,4,35,1,0,0,0,1,60,1,73,0,3,11,3,1,6,80,0,1,0,3,42,3,8,8,20,17,0,0,0,24,33,11,7,24,11,0,0,4,0,6,80,3,67,0,0,0,4,0,21,10,7,2,14,3,26,45,40,52,38,72,48,46,22,59,7,16,5,42,2,66,19,13,21,32,41,112,8,19,52,1,20,29,32,78,1,7,0,4,2,13,7,87,27,2,9,45,6,16,0,9,30,73,0,2,1,7,13,2,37,23,2,0,32,1,7,35,19,7,2,25,20,14,23,45,9,0,0,52,0,0,0,30,1,0,0,49,25,27,54,51,0,0,28,5,0,8,5,61,68,45,31,16,82,84,0,17,0,12,0,9,5,54,14,0,3,1,0,0,5,2,4,19,34,42,9,2,0,0,3,43,3,17,3,8,37,0,16,9,0,0,1,4,0,2,7,3,18,8,24,12,
5,29,16,5,0,6,12,17,61,7,37,10,0,6,17,0,16,92,55,18,24,6,1,14,16,0,16,13,4,21,71,1,1,2,34,3,28,1,21,7,4,4,8,8,4,20,13,48,18,97,15,20,60,37,28,10,45,66,0,46,0,14,3,3,68,34,17,2,0,0,11,31,4,28,9,8,28,43,19,3,1,4,39,95,8,14,1,10,5,1,63,12,0,66,100,77,12,4,23,36,17,7,16,4,74,56,42,0,0,0,0,0,0,13,54,32,24,5,2,0,0,23,0,4,3,39,0,1,12,11,53,0,0,12,47,1,3,0,66,21,0,9,1,2,0,3,0,0,0,0,103,0,0,0,8,19,0,2,53,70,34,38,97,109,23,12,6,26,73,44,39,0,2,28,31,23,84,29,45,9,42,21,72,8,1,0,0,3,25,2,0,7,0,52,0,22,6,32,5,7,85,30,0,6,0,31,0,3,75,0,0,25,60,2,15,0,36,0,0,4,27,53,30,26,14,4,11,0,0,6,0,0,4,29,5,4,0,0,0,5,18,1,4,80,28,60,0,13,0,0,35,9,25,50,67,21,5,6,23,1,8,22,2,38,36,3,0,0,4,0,5,28,12,0,0,32,0,29,6,7,17,19,0,3,20,5,0,2,15,22,20,72,10,0,0,57,9,41,1,0,23,13,41,36,72,
0,1,6,1,1,112,59,14,16,1,39,17,2,4,8,7,38,10,24,22,15,45,4,8,0,0,7,0,0,0,17,0,2,19,20,6,9,3,36,37,0,32,60,1,4,1,25,0,22,4,0,1,37,27,1,1,102,12,10,0,90,0,2,4,21,41,2,2,5,8,7,1,0,63,10,5,5,22,0,61,59,7,2,11,7,3,53,5,17,57,0,11,36,77,73,15,26,38,67,18,11,2,1,53,4,3,0,0,6,19,0,4,55,56,47,72,1,1,4,13,0,33,23,12,18,63,26,27,22,1,4,0,34,33,1,1,8,123,7,1,0,9,13,6,0,11,0,2,0,1,0,0,48,10,1,0,48,41,58,6,1,9,88,5,2,10,58,33,2,3,19,10,7,3,40,34,18,32,29,13,6,18,18,1,0,37,35,0,1,45,21,0,4,1,1,36,43,8,43,16,18,0,24,60,99,8,9,0,1,0,2,13,0,61,18,8,4,1,78,35,63,38,9,10,99,30,3,2,2,2,0,0,42,0,12,0,0,9,0,0,5,54,57,31,39,13,54,0,16,72,7,102,24,68,11,15,36,38,2,7,5,2,5,1,3,14,0,0,38,0,5,2,25,0,0,6,11,1,0,10,110,1,3,50,14,38,4,4,1,71,12,20,0,0,44,41,0,3,1,5,56,56,43,10,38,
15,4,0,2,1,2,6,21,7,8,12,0,0,3,6,93,92,13,1,85,72,2,39,2,3,23,86,1,0,12,10,0,4,13,0,27,45,30,5,4,20,5,0,5,29,28,70,67,3,0,0,15,27,4,27,9,34,2,94,49,9,2,0,1,47,0,0,14,8,2,0,0,57,16,1,28,5,2,2,36,3,26,36,0,0,54,0,1,4,23,71,10,20,57,32,41,12,39,19,13,0,0,21,11,1,0,1,0,7,0,44,5,106,5,40,4,2,0,39,0,16,10,3,2,20,12,24,3,63,40,0,32,11,0,42,74,45,32,0,1,2,54,12,0,0,0,0,0,0,0,0,26,61,0,2,3,33,5,0,1,51,29,27,7,8,43,9,28,42,9,14,18,0,26,0,0,53,52,3,1,4,69,1,8,33,0,19,30,17,0,6,2,11,7,1,21,3,6,2,35,5,0,17,30,24,7,61,124,0,0,3,56,3,43,4,33,54,34,56,21,26,2,26,32,35,0,3,3,38,0,0,0,3,1,4,0,0,36,3,32,58,28,23,0,65,24,31,24,5,72,48,14,59,30,5,64,5,23,5,36,63,35,69,0,0,3,0,23,0,1,0,0,3,8,16,0,8,61,80,31,0,1,5,19,42,13,23,0,17,29,6,33,28,9,15,1,5,10,29,13,20,20,67,45,64,
