14,0,0,40,32,3,0,10,2,5,65,22,17,76,6,4,4,39,17,8,46,38,10,15,7,39,0,13,0,9,25,16,13,19,13,1,21,19,0,2,80,74,21,43,7,9,21,18,66,2,37,74,15,43,19,48,2,4,6,4,24,39,14,98,26,57,7,9,34,95,54,4,9,2,62,11,14,19,3,27,69,29,67,1,22,24,6,43,1,0,19,14,48,1,4,10,7,11,16,4,17,7,36,1,7,14,63,27,82,96,55,89,0,7,1,27,0,7,24,10,26,0,48,17,34,81,78,6,0,22,51,1,8,53,21,39,43,12,10,89,77,85,12,5,13,0,1,10,18,22,19,11,6,16,49,16,4,18,26,19,2,8,47,57,2,25,12,53,24,38,40,6,11,63,4,1,52,19,1,8,75,30,36,85,28,18,3,39,37,15,5,42,19,7,19,48,6,89,88,14,22,5,7,27,35,32,91,60,17,32,27,12,56,41,17,0,32,41,66,0,1,26,28,1,44,7,53,3,36,18,37,2,4,2,39,36,1,6,77,0,1,7,4,37,17,1,3,73,20,3,22,7,50,37,60,28,37,5,35,20,89,24,34,9,10,29,14,20,41,16,90,3,0,9,12,6,1,2,18,0,16,26,0,6,26,5,14,29,25,5,26,3,0,0,1,50,0,30,22,4,57,5,69,7,21,
10,0,2,42,17,100,1,20,9,8,50,6,2,25,1,32,38,5,9,74,22,3,5,75,10,11,29,16,6,8,4,10,60,0,13,8,2,15,7,9,58,8,47,26,80,53,8,19,21,5,83,9,21,75,87,3,37,6,0,0,8,21,16,0,29,34,21,15,61,33,28,21,0,87,19,12,7,58,47,34,4,1,8,32,14,5,6,1,38,0,22,20,14,62,11,29,2,30,2,50,8,23,14,11,64,1,80,84,46,68,36,43,7,0,52,46,49,14,24,44,55,19,44,24,83,27,44,8,17,48,19,15,30,19,5,31,68,10,35,48,38,12,11,110,6,6,0,51,6,10,1,0,10,67,28,29,9,33,13,7,42,102,19,19,17,88,14,15,61,75,49,0,25,7,6,6,74,11,29,7,28,30,37,3,16,26,73,37,4,3,0,15,2,99,13,3,10,59,1,13,21,9,79,12,16,65,45,18,55,58,83,15,35,7,18,8,12,42,0,5,6,17,8,1,0,13,3,27,11,3,44,39,22,0,34,12,31,26,44,55,6,105,44,49,86,6,47,55,16,14,3,71,5,82,24,35,55,2,24,69,49,31,34,58,19,10,6,1,7,10,62,102,33,0,27,19,0,0,0,0,93,2,7,3,2,22,88,0,29,74,2,1,1,3,39,16,50,16,25,32,8,2,18,6,52,
0,2,122,3,17,5,27,10,28,70,3,3,57,28,0,2,0,0,28,67,2,4,6,77,1,8,76,30,11,7,3,50,18,33,6,7,0,2,83,64,4,32,69,72,34,68,82,20,12,51,86,11,24,51,39,47,4,52,4,2,23,10,20,24,9,16,27,15,30,69,3,25,30,41,70,53,34,54,45,1,1,11,27,54,0,6,20,37,1,6,1,60,13,14,39,15,39,2,22,26,15,5,17,58,58,85,98,22,103,5,78,16,31,19,22,3,1,15,5,20,44,62,57,68,118,33,74,47,9,6,6,11,35,20,30,99,11,41,80,40,6,47,3,63,4,16,43,8,29,4,5,0,10,30,2,54,98,28,50,9,23,49,0,41,17,22,11,64,86,51,64,36,61,18,42,41,28,39,17,8,5,4,52,44,2,19,61,12,8,13,30,36,1,0,33,17,51,30,29,50,75,26,11,56,43,19,3,21,98,98,13,14,49,2,0,5,4,1,0,0,51,1,6,41,91,2,0,1,1,80,3,19,17,65,27,15,30,97,1,60,13,20,53,12,23,26,31,36,1,23,113,54,16,28,4,41,54,10,36,2,4,13,61,21,49,3,8,11,23,0,1,8,0,13,13,3,14,0,0,10,13,3,2,36,21,34,5,98,13,25,5,40,6,9,0,56,8,36,35,3,0,12,43,20,70,
11,33,7,24,7,12,3,10,3,4,0,10,8,0,1,2,5,2,12,24,3,0,2,13,14,6,0,6,55,16,27,19,51,19,50,0,0,20,1,25,30,35,3,9,41,14,60,95,35,16,45,16,27,26,11,52,23,9,14,47,0,0,13,0,13,69,15,98,27,4,50,19,70,21,52,60,9,61,0,50,1,4,5,0,4,13,61,63,3,38,10,7,4,17,43,49,80,54,28,3,3,5,17,62,12,36,48,29,59,97,40,49,21,5,17,15,7,72,24,72,15,57,30,104,17,8,67,44,13,57,53,67,22,18,54,80,6,17,9,20,8,3,100,4,8,22,43,7,22,1,0,49,27,1,23,77,33,87,18,41,74,9,22,22,108,34,27,79,25,17,66,65,81,32,8,38,20,61,5,4,7,105,15,64,27,84,32,44,13,15,13,0,34,41,0,1,66,20,113,27,20,3,16,43,82,38,7,23,57,6,33,61,6,4,2,26,6,0,1,87,3,16,26,38,15,35,18,22,8,40,9,74,51,5,0,109,98,9,27,5,91,63,79,36,40,12,111,14,18,12,76,15,89,1,5,9,23,17,0,7,7,83,32,41,2,34,31,13,0,0,6,10,0,0,10,3,12,5,0,104,0,1,4,18,8,10,21,25,35,5,77,4,16,5,97,15,53,13,80,8,3,22,0,5,31,
25,79,40,0,68,0,38,60,10,8,0,11,22,0,11,21,0,0,0,1,2,0,105,8,97,76,22,10,10,37,52,16,30,69,9,0,37,1,0,0,6,87,36,31,19,46,36,51,65,56,23,84,28,13,60,61,101,0,44,78,7,8,57,24,21,9,58,31,31,24,93,77,6,76,18,45,40,2,15,4,9,7,0,0,11,46,1,23,71,32,94,32,17,45,15,1,32,116,6,1,4,94,16,35,20,86,46,54,45,3,6,2,42,7,6,6,5,104,3,99,25,44,8,19,9,35,28,62,14,1,47,13,91,4,0,0,6,54,2,3,5,45,20,16,11,8,85,11,36,0,1,1,1,69,30,99,31,15,8,106,54,3,0,71,25,18,70,35,31,58,99,70,40,34,63,110,31,48,14,12,30,26,65,4,14,33,43,32,18,1,2,2,6,2,7,16,7,32,43,23,49,1,4,52,17,71,7,84,10,19,19,38,9,59,2,11,6,0,0,0,40,14,52,7,11,24,29,4,13,16,44,50,21,52,51,71,8,8,5,101,9,4,59,42,63,57,10,29,26,4,13,70,1,8,68,47,39,23,92,12,22,8,32,37,8,54,13,10,1,1,5,0,0,89,0,2,6,0,50,0,4,14,26,26,13,41,2,17,0,5,33,7,9,57,43,14,11,12,34,16,59,8,67,64,37,
8,0,0,77,0,4,0,36,3,4,1,0,1,0,17,0,3,53,19,4,56,0,7,4,58,28,27,15,66,19,2,5,77,48,49,56,1,6,0,0,41,2,4,30,46,67,15,7,49,90,78,9,75,50,48,56,34,24,93,30,8,28,74,16,4,41,30,54,55,38,38,12,19,64,9,0,97,4,4,9,0,0,53,3,65,7,31,0,73,3,54,55,110,18,19,0,25,43,4,6,111,74,9,81,51,29,62,70,0,4,3,86,15,6,4,10,51,50,14,19,3,15,3,28,9,83,14,35,37,110,58,23,32,4,0,25,4,13,48,26,15,23,13,78,39,89,39,50,3,30,13,68,12,5,9,40,15,73,57,13,3,4,38,27,7,47,17,18,39,85,86,99,62,98,61,14,4,25,43,40,19,38,12,4,25,101,117,41,17,6,5,13,1,0,10,39,20,27,56,1,53,3,22,1,7,11,48,11,48,33,111,3,5,13,81,10,16,16,5,40,16,62,8,9,0,20,67,2,57,20,40,20,56,32,11,44,10,32,2,0,0,53,42,63,19,114,53,19,65,19,18,38,2,21,4,21,28,36,4,23,25,62,34,68,5,0,22,18,14,0,1,0,16,26,1,1,21,40,0,0,2,15,65,49,59,24,27,9,0,1,14,27,84,37,45,1,53,69,103,10,36,46,94,24,74,
3,0,24,8,12,2,30,1,7,0,63,27,0,79,21,7,4,57,11,12,4,11,14,5,1,18,59,16,4,10,0,10,9,11,46,26,25,0,6,8,0,3,6,0,53,7,3,4,21,83,28,16,63,89,56,51,94,78,49,33,117,86,4,76,37,116,109,23,48,6,0,11,12,36,28,81,42,98,7,0,32,6,0,19,9,6,0,1,4,10,0,20,37,13,5,60,53,0,3,34,16,27,40,80,19,75,26,18,2,0,32,16,7,2,9,26,38,8,44,30,0,10,47,0,84,19,18,23,23,81,49,27,2,14,0,21,0,0,71,5,8,2,32,62,57,109,48,59,19,17,2,9,0,8,37,21,6,18,14,23,11,17,111,8,0,1,78,35,32,66,8,43,46,33,90,43,87,94,13,34,113,20,3,8,89,9,45,9,23,10,0,1,0,0,4,37,4,8,0,93,2,5,0,2,5,1,12,11,0,3,0,5,57,55,36,48,12,74,26,24,30,19,7,0,15,76,2,56,9,53,56,3,11,3,70,1,7,7,54,0,8,37,17,8,18,27,35,18,80,110,62,18,11,22,23,17,14,70,12,74,49,28,49,9,60,36,20,61,31,10,94,11,0,0,4,86,1,49,6,0,71,55,14,5,20,10,49,4,3,45,87,43,55,17,2,47,70,49,15,8,33,23,87,14,49,
9,55,17,4,14,1,5,21,1,26,9,3,16,13,39,14,89,9,42,45,3,40,11,25,22,12,37,102,29,3,23,111,11,94,51,13,17,10,35,1,2,0,0,0,10,0,81,4,52,2,14,44,69,8,37,22,31,58,56,97,9,96,38,16,18,85,45,22,85,16,0,0,55,0,18,2,12,13,18,2,2,6,2,1,6,30,20,11,6,0,5,18,0,5,0,53,2,27,97,24,15,23,83,73,75,36,18,68,1,2,15,8,12,3,27,38,96,12,30,4,0,8,16,9,28,22,4,29,92,6,61,66,17,5,67,0,36,50,0,61,70,36,11,70,15,16,51,42,6,7,13,0,0,14,119,7,2,0,25,4,7,113,29,1,8,43,7,30,74,21,52,82,93,108,76,68,95,11,79,61,35,35,6,20,31,2,0,17,2,0,9,0,0,45,25,5,18,0,33,35,19,7,8,1,46,46,30,8,32,0,27,70,33,4,87,29,94,9,42,40,42,29,24,58,2,2,69,81,75,2,13,8,32,16,13,4,2,29,78,4,2,6,78,10,10,29,13,15,24,45,11,7,79,116,21,3,20,17,26,38,9,80,69,25,24,47,27,63,1,24,10,36,39,3,37,31,24,3,18,0,100,8,3,92,32,62,0,11,8,34,7,75,7,29,14,16,21,68,31,0,25,107,41,77,23,
31,35,14,18,2,0,7,5,2,8,0,0,32,38,78,86,28,92,29,20,0,2,8,82,0,9,28,37,2,4,82,3,10,37,18,96,4,66,12,33,17,6,0,3,0,45,19,9,11,8,0,26,5,0,23,46,52,104,44,23,68,24,27,93,31,6,48,17,10,26,9,35,8,9,65,80,3,3,14,120,0,0,0,98,0,66,6,5,7,45,44,8,0,2,2,19,6,8,28,8,4,25,60,23,78,61,19,6,4,0,1,13,20,2,45,15,3,48,50,2,35,13,2,5,55,65,29,56,8,10,52,52,21,0,16,88,15,32,7,8,8,13,48,60,47,40,38,20,56,2,25,0,3,29,0,1,20,6,27,7,19,71,5,73,17,49,28,21,53,85,12,40,101,54,43,29,48,24,70,67,55,27,33,31,17,4,13,7,86,0,0,5,71,3,3,4,29,30,7,10,61,1,83,10,18,11,11,2,8,5,7,81,22,9,7,76,13,47,6,23,42,15,14,36,84,58,8,12,27,14,1,11,29,113,2,5,1,2,4,3,5,19,26,21,76,4,4,2,85,12,84,46,70,14,22,64,90,4,3,81,24,47,12,19,22,49,68,6,69,79,20,2,0,34,2,14,7,91,30,13,7,3,8,30,52,6,29,3,18,8,27,12,51,16,100,63,43,8,34,3,60,9,49,19,33,
7,0,5,44,7,67,68,10,4,1,0,26,14,4,24,68,43,43,80,77,1,1,13,0,26,33,24,16,10,4,9,9,27,57,59,8,86,30,37,9,22,0,3,0,0,69,5,25,24,6,14,8,2,5,18,14,24,41,19,80,8,2,12,10,97,10,4,26,24,0,4,23,5,67,88,16,33,2,7,8,22,2,62,2,10,0,13,55,34,44,4,7,15,16,20,0,0,10,0,0,73,39,26,92,43,92,18,23,0,0,0,6,12,35,0,25,20,11,22,37,5,32,42,56,29,15,22,58,18,64,21,72,21,35,55,47,28,65,52,68,80,13,39,27,58,29,84,82,22,12,0,2,66,0,4,0,30,2,3,0,14,87,3,9,1,14,6,67,33,83,40,105,56,41,62,19,4,20,84,86,9,34,8,3,50,40,12,58,0,0,1,17,0,35,42,96,82,13,26,16,46,57,14,27,0,12,7,0,0,9,28,7,6,83,107,23,19,5,54,51,14,13,40,50,14,37,50,2,2,2,86,0,58,6,8,9,36,53,0,4,0,65,42,21,0,32,28,32,5,40,86,51,100,19,6,6,19,0,42,24,48,79,11,3,45,18,52,37,22,17,44,5,10,29,60,44,14,18,11,30,44,64,73,9,30,57,2,12,14,25,64,32,17,86,17,9,21,19,1,24,2,78,46,13,66,
0,0,60,8,4,1,23,38,16,3,0,24,14,18,49,27,49,82,36,49,2,54,0,0,6,88,6,0,2,87,0,1,18,16,52,11,82,32,54,30,77,17,45,13,0,0,12,26,40,49,20,30,1,10,8,8,1,57,95,52,2,36,0,33,8,3,52,11,25,11,5,8,32,3,5,0,3,17,0,0,0,1,14,0,25,14,27,38,8,10,75,14,9,12,0,0,0,1,5,22,7,3,42,14,68,16,4,0,0,3,0,5,33,51,13,10,29,44,0,22,15,45,28,59,9,5,45,52,84,103,39,4,29,72,74,36,7,30,10,29,75,7,25,57,43,31,43,54,40,13,43,6,2,11,24,8,0,2,0,28,7,4,0,0,6,0,6,2,3,23,43,56,17,22,7,3,11,99,6,34,51,50,60,32,5,26,61,5,6,7,2,8,0,41,93,75,55,62,24,21,39,78,25,7,16,30,4,3,33,12,8,24,7,26,21,8,6,49,65,42,58,60,84,38,17,10,12,51,3,58,1,11,13,34,7,11,12,17,11,17,0,87,11,22,13,22,58,68,22,96,80,21,27,13,11,14,3,51,4,11,21,20,42,77,30,25,14,18,19,30,34,10,68,55,60,16,2,1,75,27,35,59,35,35,11,2,24,8,34,55,15,25,71,32,93,16,15,20,60,21,61,11,48,45,44,
2,24,7,5,11,1,42,9,14,32,45,0,41,44,21,9,36,20,2,6,58,0,0,0,53,0,54,4,39,19,13,19,52,21,10,16,41,8,13,13,28,66,0,10,59,2,3,0,4,1,79,10,0,26,3,3,13,37,21,29,9,0,37,2,18,13,0,4,8,53,13,0,13,9,44,0,0,70,0,0,0,2,0,70,79,10,32,1,33,72,87,2,26,0,0,0,1,2,3,1,57,11,15,53,31,22,47,6,5,30,0,0,9,37,5,0,2,42,85,0,9,1,41,21,6,1,104,10,37,30,22,69,101,73,23,8,35,50,33,5,34,25,83,69,12,110,89,60,21,25,29,115,7,1,69,5,0,1,0,12,11,0,0,48,0,0,23,7,7,4,4,11,1,56,3,5,22,34,2,44,41,51,13,41,100,9,87,11,18,16,0,41,22,48,22,17,43,9,20,9,81,58,29,58,5,12,0,3,0,48,13,8,15,71,2,2,12,52,2,33,33,82,45,10,40,21,50,17,52,59,13,0,56,0,0,1,7,28,69,12,42,9,5,28,47,30,34,34,24,40,8,70,9,3,53,3,1,120,7,31,0,11,43,9,63,8,5,17,66,44,40,49,28,31,13,7,11,49,75,6,19,33,21,34,7,8,114,54,0,14,12,1,12,40,71,80,20,1,9,26,63,48,73,59,44,
