22,49,32,13,6,8,25,20,8,0,0,1,2,3,1,20,3,3,28,16,118,99,90,64,30,2,59,13,12,33,18,27,15,21,47,20,15,28,103,97,8,6,0,0,46,97,3,10,5,28,46,21,96,21,21,3,27,12,42,9,66,4,3,12,47,10,20,1,22,60,6,6,9,3,0,13,18,3,0,9,1,0,0,39,5,0,0,107,4,13,22,8,66,6,0,8,0,0,11,9,1,1,16,60,44,8,1,0,0,0,68,1,3,10,0,63,27,24,3,30,68,11,15,2,6,9,4,3,0,0,0,0,7,43,24,13,0,0,2,0,41,2,12,18,10,2,3,3,10,13,13,27,0,0,16,0,1,0,0,32,5,4,35,91,20,26,68,26,0,1,21,0,45,0,57,22,12,17,77,114,83,15,0,0,7,38,41,9,6,6,83,0,0,5,9,2,64,14,3,51,101,1,0,4,18,30,2,88,0,0,18,10,10,63,74,42,35,32,54,27,0,7,18,0,56,29,4,6,1,0,32,7,90,13,22,46,1,0,66,97,39,12,44,5,20,14,47,23,27,20,26,16,0,0,2,30,0,3,3,0,0,30,0,5,0,0,3,51,13,19,16,3,17,11,24,1,0,34,41,2,95,22,9,24,36,47,6,0,7,7,3,10,84,75,102,25,12,6,93,1,16,70,12,61,39,
32,26,8,51,29,0,2,43,10,1,3,0,8,0,4,16,10,20,93,55,27,76,70,14,2,67,106,16,25,27,13,70,6,14,15,55,84,34,12,5,23,6,11,14,69,2,24,64,9,45,83,36,13,2,0,46,16,19,2,54,31,50,105,33,50,5,13,4,34,10,15,15,14,50,2,7,12,1,3,35,0,0,36,22,7,2,1,74,4,42,53,24,1,0,0,0,0,0,15,0,75,3,28,3,3,12,9,4,0,0,0,0,9,13,10,39,2,1,65,63,2,4,18,7,1,1,48,22,3,0,0,0,15,20,14,5,0,1,0,5,5,8,37,75,17,21,39,17,0,65,94,22,0,0,0,1,0,33,4,13,6,64,89,3,11,31,10,8,39,1,1,29,1,8,7,54,36,64,66,19,13,33,0,65,53,0,49,27,14,106,1,0,2,22,0,27,17,2,4,33,4,0,38,39,14,28,80,5,26,6,57,1,42,21,7,71,44,112,96,5,1,0,35,103,4,13,9,26,0,4,3,22,14,63,6,0,0,54,15,9,10,52,16,9,20,12,17,2,28,9,80,9,0,0,11,5,0,49,0,8,1,1,1,2,9,0,3,37,38,29,21,19,7,60,25,15,1,3,0,1,13,63,16,3,33,7,0,50,10,3,112,8,36,0,43,29,2,10,103,1,9,32,64,38,73,
23,23,2,4,0,3,9,0,19,0,0,5,5,0,12,12,10,1,4,37,33,26,53,27,41,61,0,20,93,86,77,5,26,13,19,16,44,28,17,7,9,4,19,61,2,12,60,47,50,101,25,13,7,4,4,88,22,5,5,13,45,64,17,7,50,22,9,2,81,6,0,16,41,20,25,22,15,0,25,0,2,1,2,0,0,0,16,0,11,0,18,82,0,0,0,1,0,0,1,0,9,83,1,58,29,10,12,0,3,52,0,62,0,6,19,25,18,66,26,6,22,9,15,0,0,0,15,3,15,0,8,10,11,6,4,15,1,0,17,16,15,8,4,23,35,22,31,7,32,4,11,6,70,0,0,0,66,1,36,4,2,70,12,2,0,65,16,0,8,48,14,0,0,4,67,28,68,16,36,58,9,11,10,0,2,2,35,2,53,17,9,30,2,4,1,4,29,1,0,19,9,3,3,67,17,96,48,8,1,118,16,9,8,3,73,23,23,45,3,3,9,106,0,0,0,2,83,13,10,7,48,0,39,1,21,34,22,71,25,12,29,1,20,1,6,65,9,61,5,31,24,2,23,58,2,8,46,0,2,72,76,0,0,7,0,4,66,4,44,68,63,56,4,9,8,34,47,14,8,17,53,6,5,92,14,5,8,0,29,13,18,3,0,21,38,35,16,1,2,8,71,61,52,13,40,
34,0,75,1,21,16,2,16,64,13,8,2,8,8,0,0,0,14,13,42,50,113,99,54,43,92,113,6,24,49,47,91,4,5,5,20,8,0,4,23,7,11,5,30,5,11,94,52,15,27,42,25,29,2,1,17,0,0,35,114,67,68,20,2,35,28,21,61,36,8,25,57,4,3,93,42,0,98,45,28,9,45,4,0,0,0,26,0,25,2,28,3,1,0,3,0,0,16,1,11,51,58,8,12,56,20,20,10,0,5,31,32,33,5,43,41,21,24,100,7,70,36,0,41,3,101,2,18,16,2,22,22,13,53,46,0,23,6,27,42,0,6,12,50,4,4,0,35,0,1,57,4,0,43,2,84,0,30,18,0,44,66,73,24,11,0,0,0,39,27,10,16,14,70,76,19,28,82,33,21,7,97,1,0,3,9,6,0,16,2,67,12,68,16,43,110,11,5,0,10,5,7,26,4,40,97,13,40,8,15,2,63,14,41,61,8,41,4,0,0,15,0,45,4,0,22,72,0,14,28,22,47,2,82,26,28,1,8,48,81,113,52,0,20,7,34,2,17,37,122,9,18,57,54,6,20,11,1,6,39,1,6,1,18,3,10,83,68,16,25,29,4,39,100,55,5,47,0,106,28,33,1,9,97,15,20,14,87,11,38,19,2,0,11,52,1,4,21,0,7,17,8,80,5,46,
36,53,21,0,0,30,52,0,6,4,16,16,0,39,10,3,0,92,22,46,29,110,30,19,20,25,41,59,84,38,20,8,17,6,3,4,35,2,0,0,0,12,39,7,21,29,31,8,82,9,10,2,49,6,7,2,3,5,66,50,50,4,19,17,86,56,4,9,32,45,50,12,12,92,5,5,10,10,24,2,67,64,17,0,0,2,3,96,0,29,46,3,0,3,2,11,11,39,0,8,0,17,16,20,5,71,0,0,40,4,10,3,4,6,38,53,42,75,0,2,3,62,10,0,5,28,1,27,7,0,1,3,102,3,9,0,0,7,0,49,37,27,25,0,0,41,7,3,34,2,3,35,3,27,47,26,29,62,11,9,45,48,76,8,0,0,0,32,2,42,5,1,16,73,0,50,53,41,43,46,30,57,0,0,0,23,0,18,12,65,13,102,1,8,32,60,4,11,10,24,1,11,24,1,32,75,57,34,45,22,14,56,9,6,43,15,26,0,6,9,1,23,0,41,10,26,5,0,0,36,66,17,42,10,8,4,86,82,45,29,12,9,53,38,77,20,20,15,13,32,8,37,65,1,1,7,51,5,43,0,1,3,15,9,14,2,12,79,24,90,16,34,1,46,25,8,8,48,20,10,26,0,18,20,20,0,50,16,0,2,79,0,1,69,25,4,3,0,65,87,46,50,51,13,60,
6,7,1,52,18,11,3,6,0,27,64,3,57,8,0,15,68,1,67,14,63,6,17,29,96,33,14,37,22,2,4,65,7,8,17,11,17,32,3,0,28,12,1,8,21,31,44,24,9,14,6,48,28,32,2,2,0,3,16,5,2,4,0,94,80,3,12,46,55,7,8,44,41,67,6,6,47,74,18,15,26,11,11,0,14,17,0,7,41,80,0,0,0,75,6,7,2,7,0,15,81,66,49,111,57,0,6,6,9,10,5,0,16,51,13,42,87,45,69,11,2,46,11,0,5,6,17,3,19,0,0,5,4,1,17,43,15,30,0,69,6,2,68,8,23,0,104,27,4,66,23,17,17,8,64,43,3,10,6,86,18,6,1,1,34,0,0,36,1,22,5,64,16,5,40,59,96,44,59,98,24,17,0,0,0,0,22,100,11,57,79,24,60,5,26,65,9,27,58,41,20,34,5,2,3,36,8,35,42,86,42,14,7,8,5,92,17,2,11,0,0,0,0,3,19,6,0,0,77,40,75,13,51,15,37,28,34,19,4,15,8,19,1,76,34,0,8,15,0,1,1,30,16,7,0,24,7,13,13,5,11,6,24,0,3,12,27,17,9,59,103,6,45,2,2,4,39,41,0,50,0,13,0,0,7,16,18,13,5,12,1,44,3,11,17,6,57,2,57,10,18,16,74,1,30,
56,2,15,46,0,8,4,0,36,3,7,19,22,27,11,89,23,22,53,23,47,4,21,97,5,25,9,57,22,0,42,69,33,14,0,83,21,9,38,8,0,1,0,49,32,46,7,81,24,10,3,12,9,47,20,2,32,16,10,38,65,85,31,13,6,11,28,47,41,19,2,8,23,9,12,15,78,35,1,90,35,2,16,5,8,0,0,0,1,5,4,2,28,13,2,54,5,1,38,0,17,10,38,3,48,0,18,29,7,1,7,15,33,41,7,9,31,33,14,23,102,5,3,11,57,15,36,21,2,1,9,14,2,10,11,0,98,2,4,0,11,24,15,26,24,88,17,22,44,74,16,16,75,1,4,0,0,0,19,20,5,16,0,2,11,1,0,0,21,75,12,25,27,50,45,60,27,15,77,9,5,6,36,18,4,10,94,32,33,47,12,5,0,49,90,4,23,27,28,33,19,0,0,22,77,3,54,65,44,55,10,1,0,7,20,5,5,10,7,7,0,5,0,12,53,1,5,68,26,18,43,72,55,10,42,77,68,35,0,24,13,22,3,11,0,10,3,0,0,0,120,23,0,1,112,6,1,18,36,13,17,4,2,15,2,14,76,6,1,32,13,3,30,15,81,24,35,2,6,13,30,25,27,2,14,1,9,14,38,2,33,3,12,6,48,7,0,0,9,2,3,7,32,56,63,
29,7,3,69,35,34,0,1,2,1,7,25,44,5,56,30,49,21,38,20,11,5,7,15,13,0,71,6,19,16,2,4,0,4,113,1,20,8,4,3,4,2,0,99,11,12,33,6,55,20,32,5,32,3,39,9,21,2,14,32,62,1,6,3,4,55,5,0,63,3,11,4,21,9,47,21,0,4,51,87,45,6,3,64,7,0,3,0,76,2,12,1,52,14,1,11,39,43,9,9,67,12,3,56,9,1,0,11,4,1,1,39,17,4,48,56,46,29,43,15,54,15,33,8,32,6,38,0,30,0,31,8,4,1,7,40,6,11,22,22,5,4,6,1,2,109,14,76,91,4,54,54,20,2,1,0,4,0,40,2,3,40,33,9,43,0,0,79,90,14,1,7,42,3,3,36,49,73,58,23,7,74,0,27,7,12,50,32,4,37,32,0,43,2,35,15,20,12,82,7,4,2,17,17,53,58,75,51,59,71,4,7,3,63,15,41,6,34,6,2,79,0,0,2,0,0,0,30,6,9,15,54,30,5,1,84,6,13,4,28,7,29,0,0,0,77,0,0,0,10,74,0,6,14,62,4,15,97,33,9,71,33,7,3,8,63,6,8,31,7,3,1,6,99,97,12,0,9,56,9,41,30,3,0,0,4,0,3,75,13,0,40,14,25,9,1,3,1,10,27,2,27,42,18,45,
2,3,75,4,45,11,3,0,0,1,0,11,23,11,58,42,29,28,79,37,18,6,13,23,65,84,20,46,28,1,49,0,30,10,10,47,7,0,2,3,0,62,7,2,23,10,80,102,8,56,20,15,0,0,4,7,2,86,1,17,31,26,0,16,3,0,1,8,13,11,13,44,36,6,22,28,20,0,109,12,0,4,19,1,0,0,3,2,0,0,0,36,7,9,75,6,65,29,63,2,30,12,16,8,10,20,5,2,0,2,0,3,0,8,34,66,3,1,0,8,6,0,1,0,6,82,1,26,14,95,62,26,8,15,13,68,6,1,27,11,16,72,42,2,2,8,36,13,21,16,10,99,19,3,0,29,0,45,40,3,5,6,45,28,6,5,36,37,17,0,7,22,1,22,58,17,49,93,11,5,20,76,11,1,18,110,56,7,14,71,3,4,1,13,8,0,27,58,5,70,18,2,18,3,37,28,85,32,77,26,42,93,0,4,18,23,0,14,0,2,7,6,13,0,1,1,38,1,19,88,48,14,1,0,2,21,0,3,10,13,2,15,0,0,0,0,1,0,0,53,30,35,26,58,4,33,106,10,58,24,47,25,9,16,47,9,10,3,4,0,0,12,13,2,16,23,2,4,39,23,39,22,0,0,16,100,36,54,1,92,45,41,9,25,0,5,9,0,1,8,1,56,8,57,69,
19,64,27,1,12,5,0,0,67,19,14,0,13,25,64,26,17,18,4,5,50,62,71,1,4,3,31,8,1,0,16,25,10,1,56,4,1,5,8,2,6,3,45,12,16,10,11,43,4,8,64,1,0,19,1,21,25,27,12,15,6,0,12,17,3,1,3,22,11,46,53,71,6,5,8,42,0,3,27,0,1,63,13,0,0,8,46,5,10,4,15,20,4,7,16,14,42,17,0,12,19,10,1,57,3,14,22,0,0,25,0,0,0,16,23,10,2,2,19,56,5,33,16,14,13,41,13,9,9,21,30,33,13,1,63,55,20,48,0,13,3,31,0,40,17,3,1,67,26,2,47,62,8,0,95,0,24,2,2,6,1,26,15,50,18,16,36,4,0,0,78,13,2,2,50,46,104,22,56,1,86,10,25,62,39,23,10,39,101,7,2,0,40,15,1,52,2,40,2,1,2,13,65,65,41,25,91,28,31,3,48,2,78,28,38,4,4,0,15,0,78,1,78,15,7,21,9,20,86,105,21,18,0,47,0,0,0,7,10,3,0,0,0,0,98,10,3,0,0,41,8,6,5,85,11,31,4,44,57,63,32,2,3,101,6,12,29,66,0,0,10,6,0,0,1,1,2,10,12,16,24,2,2,0,71,0,12,0,118,43,87,10,14,7,0,11,0,68,4,9,59,23,19,46,24,
35,79,33,66,28,32,2,1,9,0,35,2,4,46,7,0,2,44,13,10,1,42,0,0,1,6,1,7,4,1,2,13,0,0,0,66,4,5,2,0,7,0,9,0,18,43,74,7,2,67,2,4,1,12,1,19,39,20,0,0,0,6,14,89,1,0,25,1,30,37,55,46,103,66,27,0,0,9,0,1,21,49,31,0,4,0,0,82,6,7,19,6,37,114,19,20,32,2,20,27,26,26,67,71,3,6,2,4,5,3,3,2,27,17,1,5,2,5,55,0,0,15,6,1,26,4,42,49,81,25,16,14,7,77,41,16,24,16,6,0,35,5,38,4,3,28,102,20,59,2,33,8,2,17,3,42,6,32,12,32,50,48,25,6,33,13,4,7,8,42,8,0,0,14,24,66,49,24,25,60,7,13,12,18,67,32,20,88,56,1,0,115,11,27,22,1,0,62,4,0,0,2,2,12,63,85,40,96,23,72,10,46,21,34,28,11,12,4,23,10,12,0,11,37,45,10,6,95,44,7,23,13,17,32,59,0,3,0,3,25,0,0,0,20,0,7,0,13,6,4,0,0,6,53,69,19,5,32,16,10,3,0,19,11,3,1,44,25,35,0,0,0,0,0,12,0,17,7,2,33,32,0,3,124,10,0,0,10,1,11,4,0,8,55,0,0,3,0,16,3,54,43,50,28,51,
31,7,23,6,61,0,44,72,0,36,20,3,89,2,4,0,2,4,0,0,11,3,12,0,6,0,9,44,6,18,37,2,5,6,72,5,2,4,5,0,1,0,0,89,3,40,6,25,22,22,0,34,68,0,2,20,18,14,0,10,41,53,54,0,6,17,5,4,89,78,26,53,78,81,7,0,0,20,0,2,8,7,0,4,0,9,34,5,87,81,25,23,37,23,31,61,9,1,5,28,45,37,8,16,26,30,4,5,56,2,8,0,104,0,50,1,0,18,3,2,24,0,32,5,11,59,34,72,39,64,33,14,4,3,68,12,14,3,1,10,14,4,78,16,5,7,87,22,8,17,100,0,83,85,2,3,6,4,39,11,7,35,32,18,28,10,2,0,0,70,2,1,1,12,0,65,22,26,2,66,43,41,70,46,45,45,41,21,30,89,72,52,59,12,24,1,23,16,1,0,0,1,4,19,34,39,45,84,15,39,57,59,68,3,25,0,10,6,19,81,2,51,71,5,0,16,21,18,29,30,33,19,4,20,5,91,49,0,4,17,1,0,0,9,0,50,0,21,84,8,21,16,31,14,14,20,24,5,58,5,0,0,12,3,1,0,4,71,0,0,2,4,4,7,0,0,8,11,17,21,4,15,9,3,2,8,24,2,10,5,17,7,36,0,1,0,19,2,2,48,9,62,64,15,67,
