47,0,8,0,9,0,5,83,0,5,8,62,1,0,31,1,1,9,35,91,20,32,48,4,16,27,56,25,28,18,87,34,1,25,1,12,36,5,0,47,2,11,2,0,0,0,10,1,2,43,1,0,0,0,4,0,8,43,5,13,0,4,39,4,61,55,33,13,20,50,22,45,2,1,2,5,29,0,4,14,0,0,36,4,28,3,11,4,1,5,0,4,0,2,40,1,11,16,10,26,7,27,0,12,21,3,5,12,60,4,10,7,17,6,0,1,76,2,1,1,0,21,12,53,3,0,0,1,18,11,50,24,24,55,86,13,64,82,7,0,92,8,5,0,16,30,1,23,0,7,39,1,50,49,24,0,46,0,0,7,76,2,2,0,0,11,53,46,96,43,7,1,8,3,0,0,0,4,35,90,0,0,0,4,7,8,0,37,5,40,12,9,10,13,14,11,41,27,1,1,78,9,10,39,9,25,47,17,6,55,0,59,32,42,14,3,0,1,64,10,61,16,32,0,28,16,0,13,4,1,11,37,53,89,8,7,55,16,2,0,1,1,1,3,14,0,0,0,10,23,12,0,3,10,0,3,3,33,1,18,0,5,56,2,8,9,15,54,78,23,18,0,0,10,0,0,3,21,63,24,51,20,24,25,18,0,29,0,14,25,44,69,37,0,30,6,3,22,3,2,99,30,78,66,70,
1,0,1,19,17,6,47,8,21,1,56,8,0,7,0,2,0,8,13,0,13,37,6,5,73,58,0,20,41,28,8,6,7,5,7,61,5,28,4,0,9,13,3,0,4,2,4,49,8,14,81,9,3,1,0,9,2,4,13,19,20,35,69,12,21,44,12,97,11,15,17,38,11,22,32,33,45,11,23,0,0,52,12,87,77,7,45,8,8,8,40,17,2,5,33,5,3,59,108,65,0,1,0,57,5,2,15,0,10,3,46,17,28,18,7,0,4,0,3,12,45,2,5,24,1,0,6,58,1,53,83,32,36,23,28,74,50,5,44,29,36,15,0,2,63,16,114,3,3,3,3,0,10,9,0,94,0,0,11,8,1,0,2,1,2,2,11,14,2,49,7,4,27,10,2,1,2,0,5,1,3,26,0,1,0,36,11,12,17,27,23,5,9,105,3,88,14,37,27,13,3,4,27,3,12,11,8,0,35,35,11,30,77,30,31,32,0,5,38,15,4,6,3,56,0,0,60,57,6,69,46,8,51,12,9,35,88,14,45,50,11,5,1,0,2,40,1,0,7,0,48,2,23,36,54,20,3,73,15,2,83,26,20,0,85,61,31,84,56,22,4,3,7,0,1,13,45,79,37,12,14,29,85,72,0,7,22,24,82,35,20,64,25,54,2,5,52,5,15,51,13,85,71,22,24,
10,0,6,0,3,0,39,21,45,90,51,1,3,20,102,0,6,0,0,22,8,63,6,51,52,1,6,37,80,55,20,6,29,35,1,56,67,28,15,41,44,34,5,0,1,22,23,3,25,0,35,6,55,22,10,92,0,1,62,103,1,20,36,35,85,22,44,30,78,91,61,43,12,23,15,20,8,4,31,0,16,0,2,29,11,7,26,56,1,0,76,57,48,13,26,28,5,6,0,0,47,0,8,6,0,6,2,14,5,3,100,9,37,5,12,18,0,9,0,2,0,6,5,39,0,10,8,2,9,62,27,21,27,33,20,36,116,40,86,7,4,0,2,4,0,57,8,29,27,0,16,0,5,2,81,0,0,2,0,56,4,36,0,4,34,1,31,1,7,19,91,2,4,10,5,7,8,0,0,0,29,0,0,0,16,13,51,15,29,18,33,42,33,81,54,39,44,65,0,70,96,42,37,99,36,10,0,10,9,4,10,30,17,44,45,0,0,118,11,89,9,22,1,4,8,21,12,15,16,80,36,51,81,75,19,25,16,41,19,46,23,1,0,0,0,0,0,0,0,11,4,15,5,0,37,14,62,0,9,19,35,29,0,13,86,49,0,1,12,0,12,27,0,2,6,31,61,39,35,47,96,38,48,50,33,15,10,67,104,82,12,8,12,22,2,3,9,9,29,28,94,18,84,40,79,
12,59,0,43,27,1,10,20,16,114,1,14,19,38,0,0,24,16,41,4,5,38,103,94,3,0,2,120,16,6,9,77,10,0,2,54,31,13,17,1,1,3,9,93,6,64,0,0,15,122,6,80,6,52,91,5,16,7,108,41,14,2,67,57,40,0,12,32,3,23,44,7,8,82,22,78,33,49,16,15,7,20,25,28,63,88,53,12,11,3,88,15,35,11,16,1,1,0,0,30,0,0,38,2,6,8,5,0,9,15,3,16,7,40,6,1,1,9,0,5,13,21,5,0,7,33,1,35,12,90,59,36,26,32,28,30,14,7,31,26,0,0,71,15,17,8,4,96,9,8,9,14,5,2,15,6,4,1,3,1,2,0,13,21,3,8,3,63,14,19,0,38,1,0,0,47,3,10,4,0,39,0,0,0,68,22,28,28,96,9,28,16,113,8,108,74,47,59,17,65,11,3,2,48,12,8,6,22,2,0,6,15,45,12,10,10,3,17,9,33,60,4,27,43,1,33,2,12,20,6,26,92,97,56,25,59,11,14,62,7,66,1,1,24,0,20,87,11,38,23,5,22,19,1,7,3,13,2,16,9,3,0,0,104,21,2,13,61,2,0,1,42,25,58,34,41,35,92,42,118,36,29,34,30,26,91,51,50,30,60,13,18,15,22,0,42,1,26,5,34,38,103,37,21,18,
18,0,3,28,13,39,3,46,101,27,28,0,36,0,0,33,41,0,2,16,49,16,40,2,1,0,58,25,26,15,83,80,8,30,49,77,27,0,68,11,3,88,9,5,69,3,7,1,1,28,12,78,28,12,30,25,38,63,52,12,17,37,82,26,34,39,88,12,4,5,8,28,36,50,33,3,48,66,3,21,79,7,4,3,15,32,8,37,8,82,11,80,37,69,13,17,0,0,0,80,0,0,0,16,50,101,5,3,21,64,11,15,47,20,0,16,9,1,0,0,45,68,38,31,2,62,72,41,31,68,13,49,37,40,9,11,1,10,31,14,3,0,17,16,1,38,44,13,57,3,28,14,59,1,55,5,0,0,0,0,38,5,9,36,0,46,42,28,34,0,26,43,5,18,0,1,67,6,20,23,13,0,3,82,13,35,46,14,20,13,8,92,39,14,85,11,39,27,16,18,5,20,37,13,35,1,44,15,5,27,8,19,17,0,1,4,95,4,0,3,13,33,69,0,0,1,0,1,94,41,28,2,37,22,91,35,31,48,61,65,15,8,21,5,0,1,4,1,33,11,29,5,13,8,2,0,0,0,4,21,10,2,7,4,0,11,2,25,0,59,35,6,49,5,17,75,99,118,26,53,64,36,37,24,59,40,89,33,12,39,3,8,11,0,15,7,0,19,32,1,88,4,19,23,52,
2,7,111,29,0,1,79,17,4,2,9,56,0,0,11,0,0,0,54,83,8,0,4,19,0,14,57,3,41,2,81,3,13,7,78,17,39,4,75,65,102,1,16,31,10,7,26,24,42,9,15,40,52,74,39,72,19,36,1,0,9,72,2,21,32,31,4,3,5,11,0,36,5,17,77,30,48,82,28,9,6,14,29,7,2,23,80,8,15,81,40,32,26,85,16,11,5,0,9,0,2,65,7,93,83,25,42,3,12,13,57,19,40,17,20,87,6,4,3,49,0,58,12,29,42,2,9,5,12,13,8,35,41,89,27,38,0,52,30,0,8,112,32,19,65,71,62,13,4,36,29,38,10,28,0,41,0,0,0,6,14,0,3,8,41,70,38,35,21,32,42,16,0,7,34,70,7,63,33,36,7,14,18,20,3,63,35,37,6,1,20,85,2,82,26,60,39,39,3,1,7,52,56,51,50,61,4,8,10,68,22,76,2,44,8,13,1,0,42,52,0,0,7,0,29,34,14,95,14,15,108,60,13,2,59,40,3,19,41,2,2,60,35,22,50,77,22,22,86,44,19,10,1,24,3,0,0,0,0,0,18,53,36,0,1,26,2,2,1,2,14,28,101,34,80,80,39,87,24,37,32,8,13,14,3,19,14,45,57,21,51,83,14,0,1,54,14,85,4,16,27,54,89,27,65,
15,14,34,30,4,8,69,37,0,2,3,11,15,12,8,20,0,2,1,11,0,0,5,11,2,0,0,0,28,84,20,26,4,73,14,19,2,91,63,3,24,6,72,48,3,49,1,20,7,4,45,19,10,11,64,16,90,7,7,0,16,27,8,29,41,7,6,6,1,1,2,4,70,89,8,12,62,20,37,24,14,7,24,28,18,64,58,30,58,63,50,63,20,18,1,41,0,0,8,1,0,62,39,23,86,10,4,91,10,34,13,24,12,66,55,2,11,0,83,1,24,0,0,14,6,4,19,66,111,39,2,23,43,10,2,0,75,38,0,32,7,2,9,26,63,102,99,4,40,96,52,31,20,35,56,0,1,0,3,0,17,1,23,22,91,51,29,19,2,19,6,34,71,26,35,6,55,25,46,30,11,6,54,76,0,42,7,17,23,26,5,13,1,37,44,24,47,16,28,4,6,7,5,13,36,22,8,31,60,55,23,18,13,87,10,6,0,1,10,30,3,1,12,15,0,55,12,0,2,26,18,5,16,83,0,4,8,45,2,2,17,25,40,1,3,35,32,13,14,15,1,26,35,1,24,0,0,0,2,0,5,29,11,3,25,1,0,0,40,1,7,29,101,67,87,43,41,21,0,5,70,14,3,13,18,61,46,80,80,21,103,36,63,93,15,16,0,8,26,19,74,3,16,67,45,
60,22,4,3,2,5,12,12,45,0,1,5,9,1,2,6,18,50,13,17,14,18,0,0,6,47,0,9,62,107,5,0,16,5,1,113,67,62,3,8,3,75,33,25,20,20,2,3,50,16,87,17,9,26,9,86,48,28,15,16,84,1,9,23,8,5,1,1,31,13,52,5,0,3,62,72,3,35,38,43,16,5,5,18,13,15,14,93,15,1,16,12,65,11,1,6,36,8,17,4,6,93,3,77,32,35,56,22,84,71,64,71,66,4,47,23,9,55,22,24,14,3,0,28,23,23,7,31,38,8,32,22,31,25,0,22,28,2,2,71,4,8,11,11,58,53,2,50,34,79,6,36,4,7,2,9,71,7,35,35,3,0,58,48,10,10,23,66,48,0,0,8,24,11,13,77,83,110,65,1,2,66,34,8,44,25,40,23,6,31,10,2,15,35,8,7,45,10,10,20,43,54,82,8,61,12,29,13,59,34,7,30,13,16,11,0,2,10,26,0,12,57,20,0,9,42,15,19,15,76,9,10,36,18,1,59,28,59,17,3,26,47,0,0,6,0,0,7,0,1,12,4,3,4,5,9,0,29,0,1,0,2,0,10,8,0,0,81,70,32,64,45,30,71,45,6,10,29,1,8,2,0,65,9,65,22,6,48,45,51,2,2,9,8,8,14,111,0,21,22,25,43,51,14,34,
8,63,10,73,17,7,24,7,20,12,3,8,8,9,18,0,87,6,8,36,11,8,0,0,93,16,4,8,45,19,11,4,32,0,1,43,4,44,2,1,47,11,13,17,36,16,25,51,39,66,67,58,61,28,5,35,34,3,18,106,23,5,35,78,48,0,5,3,0,7,1,17,2,30,3,20,44,73,55,96,67,35,85,9,48,42,78,105,73,4,3,69,15,2,90,27,49,25,34,3,99,18,84,4,42,1,90,7,29,34,74,79,12,85,5,9,2,89,10,21,40,4,27,8,4,21,50,32,35,16,48,106,41,4,18,5,11,9,1,5,3,1,81,6,90,0,0,7,27,40,20,14,37,57,35,9,5,23,4,3,0,14,46,12,10,53,21,8,43,10,2,33,0,9,20,55,36,11,4,6,0,11,78,1,19,94,15,2,25,4,1,7,8,0,73,41,27,18,26,10,54,42,59,21,22,12,1,18,6,5,8,3,80,21,28,11,2,4,0,0,7,20,0,0,0,74,0,12,69,13,10,20,16,3,0,35,108,4,4,34,63,2,0,1,0,16,5,9,0,0,0,7,0,10,0,17,47,2,0,23,0,14,1,13,0,0,0,40,0,24,6,58,66,1,14,10,4,0,17,44,37,2,4,7,18,20,38,45,71,80,41,97,66,0,0,25,0,7,31,99,23,47,75,9,55,
44,31,80,36,0,36,14,27,2,3,61,16,29,72,3,5,5,60,62,18,78,0,0,34,6,0,0,69,37,12,7,71,0,0,33,7,32,38,53,20,62,9,67,20,15,37,43,10,50,20,38,101,79,43,6,18,15,1,6,13,12,31,49,31,3,4,86,38,14,31,57,75,49,7,67,23,4,15,6,9,1,49,5,94,8,27,25,21,23,10,41,0,8,90,6,1,16,34,94,87,0,13,40,22,3,27,46,25,30,18,23,1,0,3,15,9,16,33,6,42,3,103,42,1,3,8,31,36,3,28,58,83,71,30,68,16,3,14,4,1,0,7,4,6,0,0,0,11,0,7,5,24,86,15,34,1,77,103,42,96,1,16,30,50,24,88,0,31,8,0,23,0,7,9,10,24,3,12,2,0,7,24,4,84,24,5,7,0,66,10,2,81,0,20,12,16,2,17,24,45,78,29,25,80,80,11,0,73,4,1,4,44,15,31,3,85,11,2,41,0,5,2,0,22,111,2,3,29,7,3,11,2,1,0,41,10,5,13,6,58,0,21,3,0,1,0,15,0,1,6,36,0,21,4,79,0,20,0,6,84,23,1,0,14,8,0,4,16,18,16,19,23,1,4,35,38,0,16,1,17,32,90,63,21,7,8,12,34,69,59,52,48,1,0,5,56,0,0,3,1,10,68,97,26,74,
88,14,9,17,0,24,21,5,6,13,37,2,2,34,19,27,55,62,14,11,11,22,7,3,0,0,24,4,8,4,91,42,2,12,26,26,36,46,5,10,15,33,11,13,66,38,83,25,11,60,30,54,41,45,27,22,9,19,34,20,85,52,21,37,3,75,42,1,1,10,7,14,0,0,42,20,92,10,3,0,80,8,64,0,1,21,26,14,22,70,12,45,48,46,33,82,37,95,10,59,29,14,5,20,28,21,26,8,8,21,0,6,0,0,1,0,108,79,12,53,67,120,68,3,20,68,12,52,37,90,4,94,42,38,60,44,10,5,29,2,8,10,17,12,1,0,0,0,8,25,44,2,8,98,49,17,3,66,40,16,76,46,1,2,102,2,41,17,26,4,2,10,0,1,32,16,2,3,19,5,0,57,22,41,8,12,0,34,6,34,8,3,9,22,19,0,0,89,5,20,1,83,69,25,85,0,6,0,115,4,6,17,2,85,59,6,63,77,1,27,0,0,0,18,4,6,17,5,46,75,15,51,5,0,62,7,21,72,46,3,2,9,16,0,8,10,4,0,1,27,0,0,2,8,1,4,1,5,52,0,3,0,7,10,2,14,52,0,58,20,0,6,7,23,54,31,5,0,45,1,59,40,44,43,5,0,24,2,20,25,72,10,0,10,83,0,0,29,3,0,25,57,31,73,73,
57,5,13,0,1,8,12,0,0,6,0,97,13,79,1,11,4,18,16,98,19,3,40,4,0,8,52,8,0,15,23,4,47,8,37,22,73,12,1,14,33,61,44,23,85,17,55,77,86,45,18,35,40,75,35,21,36,37,26,12,33,93,22,3,15,34,1,3,71,46,9,5,1,0,12,31,12,2,3,53,3,4,1,0,0,117,41,30,5,31,32,2,37,7,24,41,6,90,17,4,3,65,0,106,9,33,2,107,25,2,0,0,0,0,0,48,0,25,71,62,26,16,6,7,65,35,30,63,17,32,87,14,38,9,26,28,8,43,19,27,5,9,34,16,11,0,5,7,4,10,0,34,8,52,37,80,75,9,12,32,7,42,45,39,26,68,6,13,41,72,60,12,3,22,6,3,0,0,0,4,15,5,23,47,38,3,3,8,3,0,58,0,0,8,14,0,8,31,15,67,52,101,12,24,29,11,7,65,29,2,4,24,103,1,17,11,40,45,12,53,22,25,15,1,4,73,0,2,44,44,50,1,4,4,20,22,35,26,48,4,13,39,18,14,2,16,34,10,4,13,10,26,82,50,5,7,11,21,7,0,0,11,1,12,2,6,26,29,17,0,1,2,2,34,3,2,18,105,30,6,95,2,46,3,24,32,72,71,22,33,37,17,13,64,0,2,1,59,6,32,36,43,29,21,41,
