0,6,71,0,0,0,12,3,19,39,4,2,19,28,81,9,27,32,2,50,39,12,17,39,6,80,83,6,5,41,2,1,1,0,0,1,87,57,4,23,13,35,17,2,6,32,1,58,5,18,22,15,22,14,26,14,0,0,11,17,1,0,1,5,0,3,25,0,0,17,19,30,58,31,2,1,0,0,13,6,28,0,8,77,3,9,97,11,0,15,14,2,3,4,47,59,2,0,0,5,10,1,0,57,27,45,7,14,0,9,26,1,7,5,1,68,81,50,66,10,71,32,18,21,6,30,0,20,7,4,6,38,38,2,0,15,8,4,34,4,22,3,103,1,19,1,44,11,16,10,9,69,5,33,100,10,44,2,14,42,53,5,36,4,2,8,4,37,92,33,0,3,0,4,27,58,29,54,6,66,4,23,0,16,0,34,1,16,96,46,12,12,9,8,30,3,7,43,33,3,26,92,0,115,26,15,8,102,12,24,4,53,19,99,71,38,35,2,2,52,0,0,0,5,50,11,25,2,37,0,6,24,34,9,14,40,13,55,0,5,5,24,39,41,103,35,22,11,37,10,10,76,12,13,10,98,85,0,0,11,8,0,37,9,101,7,5,62,0,0,16,2,6,6,66,24,80,25,34,1,0,2,0,0,10,47,0,0,9,0,0,26,16,1,18,40,54,62,24,6,13,89,29,29,58,
36,29,4,1,0,12,31,0,64,10,0,1,20,87,23,33,10,12,71,14,3,79,24,32,31,28,46,23,70,11,83,0,2,45,6,15,2,0,18,123,66,16,7,5,16,1,73,85,25,14,22,1,14,16,8,27,9,1,24,13,10,11,0,0,79,16,1,0,3,68,16,25,7,4,5,17,0,6,102,3,0,7,6,1,10,73,5,19,2,6,65,7,9,4,3,17,18,0,0,96,3,1,1,33,43,21,25,10,2,0,28,86,5,40,12,47,9,28,32,94,8,6,0,11,6,0,0,1,73,9,35,5,0,1,0,0,88,9,74,3,1,111,0,23,7,79,13,33,14,3,26,9,0,4,6,12,16,2,11,15,1,41,66,6,3,11,0,2,6,13,5,0,4,7,0,1,4,2,1,71,16,13,5,59,3,37,20,26,25,44,48,32,0,64,89,19,92,11,80,11,27,93,14,39,34,38,9,3,28,1,2,87,86,17,62,32,38,9,36,4,14,0,0,6,6,87,9,47,54,74,26,38,50,58,20,19,45,13,32,46,1,8,8,46,11,13,15,30,40,4,9,87,4,0,4,7,18,2,4,25,6,37,25,61,4,20,44,36,0,1,1,14,7,8,6,39,17,47,4,2,0,11,12,12,1,2,0,0,17,4,0,6,0,0,0,0,101,15,0,13,51,0,26,24,21,
20,0,5,5,1,1,29,53,25,6,12,4,37,44,13,19,35,9,82,30,28,3,17,56,43,30,20,5,41,63,0,0,17,14,0,22,3,0,53,9,6,13,0,16,6,0,0,2,1,0,38,4,20,38,2,0,2,52,40,10,2,4,42,57,17,0,1,0,40,6,17,6,13,3,46,5,1,33,3,12,68,25,49,5,17,24,4,4,30,59,18,14,3,95,20,9,1,2,82,12,5,1,0,41,23,65,7,69,0,0,6,10,0,2,1,12,17,77,40,8,30,6,0,66,40,3,0,3,0,7,6,5,0,0,0,1,14,11,4,34,81,25,50,61,38,30,69,3,59,12,0,16,2,13,17,14,14,1,7,6,53,13,0,23,1,0,4,52,14,76,17,15,93,25,9,43,0,5,0,2,0,4,8,3,33,79,47,94,9,30,4,27,25,19,5,107,31,88,26,2,100,7,35,15,6,86,34,12,0,5,13,5,10,45,32,34,83,13,67,8,11,3,0,11,80,7,11,91,2,5,60,37,9,15,42,69,3,2,11,29,5,90,84,44,16,5,49,100,25,12,47,19,3,11,6,6,0,0,17,6,0,23,15,7,3,0,8,4,7,1,0,6,0,62,5,27,19,7,0,1,0,7,1,1,20,0,1,0,2,1,19,0,0,17,5,30,30,6,15,5,0,42,4,25,81,
43,3,9,12,53,2,21,42,68,0,1,41,4,5,83,41,17,54,58,4,76,61,66,10,77,18,39,76,98,1,0,17,56,12,6,19,2,1,14,14,1,1,15,1,20,2,74,0,0,7,28,9,43,9,10,15,39,10,0,0,0,0,5,25,0,4,0,8,48,12,68,74,82,7,36,85,0,0,1,7,27,31,15,60,73,1,33,16,79,1,4,1,52,1,10,9,62,82,1,27,32,7,90,19,10,47,75,11,10,0,0,2,0,37,10,16,30,28,70,29,16,2,15,33,29,21,2,57,2,0,2,0,0,0,0,1,0,26,7,55,8,33,57,26,15,38,37,61,38,13,51,0,0,70,0,0,2,1,22,7,27,87,24,19,0,0,14,70,20,1,18,2,1,47,9,3,0,0,6,8,0,0,4,7,4,2,107,4,2,5,7,22,24,42,67,10,13,8,5,51,107,36,25,8,17,35,14,0,32,29,0,7,14,62,21,56,67,4,0,22,9,22,5,5,15,62,1,66,5,1,25,35,7,45,36,84,20,43,32,42,2,35,47,30,27,30,21,47,43,79,2,2,0,5,12,10,0,24,0,6,6,72,15,11,8,0,47,0,0,0,0,3,8,17,6,59,82,0,0,6,106,7,47,28,30,3,0,88,0,1,20,0,3,0,4,25,6,2,5,28,30,0,101,2,47,
0,7,7,41,14,38,69,32,0,15,8,37,22,112,62,37,84,27,16,31,79,11,6,43,29,0,4,53,67,24,0,7,0,6,25,76,3,0,10,59,9,45,11,52,0,2,2,0,0,12,11,13,0,3,10,6,10,11,2,0,1,0,0,2,2,10,6,5,0,16,49,84,11,18,34,1,8,3,12,0,1,4,6,22,2,63,12,56,42,2,4,36,74,23,0,0,9,3,108,16,44,28,31,2,25,57,29,10,2,55,0,0,1,28,1,9,8,27,39,3,38,15,97,46,8,17,37,1,24,1,12,0,0,0,9,58,0,18,15,5,62,63,32,6,11,4,28,47,30,13,20,2,0,0,6,0,1,1,10,16,25,39,46,4,10,6,42,0,0,15,66,5,33,0,0,6,96,0,0,0,0,0,3,5,32,13,103,18,0,3,65,3,33,30,92,71,16,2,33,60,7,13,28,106,1,7,10,38,5,1,0,9,116,27,19,9,32,5,8,28,10,8,62,15,30,14,62,25,5,0,10,2,50,50,6,3,5,29,11,16,56,49,69,85,6,75,16,23,15,24,10,0,5,1,0,6,1,3,29,0,63,12,35,0,40,6,4,0,3,0,7,8,3,5,98,72,15,6,3,43,3,0,18,112,8,6,2,7,0,0,1,51,0,2,2,5,0,5,0,0,16,78,0,0,54,
58,29,43,1,33,53,103,19,98,1,56,10,22,28,32,21,41,12,23,6,9,18,1,6,17,19,86,15,0,0,81,52,3,4,106,2,18,0,6,1,2,1,53,4,0,4,0,9,0,0,0,8,54,2,53,0,40,11,7,7,0,4,22,4,2,7,1,6,19,50,14,47,77,29,7,18,4,82,0,0,0,5,15,0,11,59,21,43,2,0,15,10,0,0,9,120,16,0,30,3,5,45,46,26,26,13,67,0,15,7,0,3,17,0,7,68,0,53,5,50,17,30,6,14,7,14,2,1,0,33,3,0,0,71,1,0,7,32,6,20,51,28,40,32,36,107,49,34,16,32,5,5,0,17,5,13,0,12,18,26,0,15,87,8,0,18,23,1,28,26,5,10,0,0,2,3,0,17,4,13,11,2,5,42,37,59,8,0,12,37,32,26,0,10,52,31,40,13,39,40,2,1,47,1,6,4,31,91,0,0,0,51,33,12,14,32,15,10,0,4,10,64,53,18,39,28,1,7,0,1,2,0,3,21,4,7,26,20,0,41,23,29,36,5,98,92,50,21,41,76,26,3,25,2,75,12,10,2,2,19,10,3,15,13,16,30,0,1,0,17,0,1,12,25,22,1,0,1,119,15,8,29,118,82,26,34,21,6,0,8,2,0,0,2,0,1,0,4,3,6,6,9,36,94,77,
50,12,52,19,32,21,4,88,4,18,12,3,7,34,7,68,73,3,34,3,11,10,0,16,0,36,11,12,21,0,7,0,0,24,19,0,1,52,51,1,1,2,14,0,0,9,65,0,0,4,23,21,41,4,5,120,1,9,5,13,0,0,0,6,7,0,8,2,3,1,31,2,96,66,6,0,32,7,0,8,1,19,4,2,23,12,17,22,6,120,60,1,0,0,20,28,4,36,2,3,12,60,13,10,36,43,36,7,1,2,6,5,30,1,9,37,50,11,18,1,16,79,19,10,13,64,28,13,0,20,21,0,4,0,3,17,6,19,14,5,58,1,63,34,33,6,31,59,22,12,43,2,5,36,0,9,7,7,9,31,2,6,9,0,0,39,52,35,52,80,3,0,9,3,0,6,5,1,3,0,4,104,32,2,22,50,9,0,78,17,1,92,3,34,0,11,35,59,30,36,57,4,52,0,0,46,1,21,17,0,7,27,0,22,42,7,10,13,9,18,15,4,34,102,31,94,42,0,0,100,0,7,32,0,8,8,70,17,17,14,40,33,1,0,67,38,10,40,45,83,13,30,10,76,20,10,3,21,14,8,28,13,67,24,22,1,3,0,3,0,1,69,17,72,15,6,1,2,14,17,6,115,33,20,25,51,60,17,2,25,0,0,0,0,0,0,0,5,5,4,1,16,7,21,18,
51,25,16,26,13,27,58,5,11,23,44,8,15,3,1,85,8,6,0,19,0,0,22,9,8,11,3,17,0,81,21,1,0,91,67,45,32,0,25,4,9,0,1,0,17,13,0,1,16,36,2,16,6,19,17,12,104,23,0,0,0,1,3,0,0,0,24,0,46,34,36,13,30,56,21,10,1,2,4,20,14,3,0,5,20,27,9,20,20,22,7,37,0,20,8,27,0,5,6,108,17,26,9,15,19,36,8,10,26,0,0,6,18,23,0,11,1,1,0,5,12,24,19,10,46,61,20,16,0,14,61,0,0,0,13,0,21,7,72,86,10,29,35,17,10,76,13,7,0,95,3,2,8,9,0,26,4,20,86,14,75,6,0,0,5,26,11,31,17,10,3,23,115,1,0,2,8,1,10,9,76,67,71,82,12,3,2,25,3,52,1,18,37,47,11,18,18,28,18,40,5,7,15,0,29,20,22,4,21,8,13,17,16,113,4,5,0,0,8,0,28,52,64,47,55,20,12,0,120,5,8,9,96,2,1,35,8,34,21,85,21,84,6,13,15,1,13,22,54,16,45,85,68,18,44,0,16,3,14,57,15,8,26,81,60,0,32,1,2,23,0,34,9,12,28,77,0,83,3,5,18,31,13,27,18,57,16,4,26,2,0,0,6,0,0,0,69,14,11,32,4,2,47,24,53,
15,10,59,30,15,31,16,0,10,94,0,7,5,39,5,12,0,1,14,45,4,32,8,1,61,23,4,4,66,1,0,0,0,4,11,3,0,0,15,1,3,0,0,18,17,0,17,7,83,26,24,50,75,52,90,75,69,59,30,0,0,0,58,0,1,0,32,24,12,17,7,60,47,32,3,7,54,3,6,0,16,0,2,67,28,2,7,11,96,5,79,20,0,0,35,24,120,0,3,63,16,0,12,28,39,21,3,4,25,32,3,91,15,0,31,0,0,37,14,0,52,2,0,1,38,21,32,2,22,13,0,12,9,0,19,0,1,25,39,15,15,26,10,31,27,17,6,8,10,20,1,1,19,0,0,8,3,0,53,2,29,11,0,10,0,6,7,20,22,114,6,10,0,7,7,28,15,80,7,14,15,41,25,23,8,8,48,54,48,28,40,4,15,40,8,17,22,11,52,8,2,14,2,31,9,5,86,72,14,90,35,22,47,42,0,3,16,1,0,6,3,22,21,16,15,18,1,37,31,30,18,13,37,1,12,59,45,29,120,12,38,6,14,26,27,21,24,109,15,102,15,6,50,12,5,6,0,18,1,41,55,14,20,12,0,34,4,3,3,2,106,27,75,48,15,21,17,24,5,33,24,18,7,2,16,17,1,14,61,0,0,0,0,0,0,4,3,0,3,5,0,36,32,0,51,
11,95,49,68,30,70,1,15,85,5,24,5,12,12,19,57,0,12,8,9,5,10,34,31,28,56,0,11,1,1,0,3,16,28,53,6,4,33,8,32,0,5,6,13,4,80,52,1,16,11,92,6,14,20,28,26,23,21,0,3,0,2,1,0,0,16,3,3,10,6,12,3,16,9,0,70,1,0,2,0,11,6,6,33,5,12,26,74,39,47,55,5,52,0,10,11,6,1,19,4,9,50,67,10,69,5,8,33,25,5,0,61,109,37,0,0,17,3,0,0,0,39,45,37,26,10,0,61,87,0,1,0,1,97,1,44,17,85,3,57,35,69,25,22,19,8,13,0,7,12,0,12,0,2,36,0,7,2,1,2,11,4,36,0,13,0,6,15,24,89,16,11,0,0,15,56,92,61,5,13,37,46,34,94,2,19,24,0,103,65,68,54,0,26,9,61,41,43,67,12,32,2,10,2,1,24,106,44,18,114,42,39,55,1,0,0,103,4,11,0,26,52,43,22,18,39,8,55,18,5,12,72,5,86,1,12,14,38,14,9,15,73,25,0,7,23,30,16,17,14,11,0,45,35,0,11,0,17,35,12,47,10,0,1,11,0,3,14,23,5,25,14,21,5,57,19,20,18,14,8,2,0,7,2,12,5,1,2,2,7,4,8,0,0,4,1,0,0,22,14,31,2,16,18,37,
27,3,2,2,103,21,31,11,17,13,50,0,0,7,16,1,3,110,12,10,36,44,21,18,40,13,1,7,15,92,4,8,14,24,3,0,34,21,0,21,3,0,4,35,72,60,2,1,27,5,58,39,66,8,18,29,9,52,9,0,2,2,0,33,5,10,1,12,4,20,19,26,0,0,0,10,42,0,17,98,5,0,0,0,22,20,32,63,65,88,8,11,7,30,11,0,2,1,30,0,9,38,3,0,54,6,62,57,31,6,0,28,18,36,0,0,29,0,0,1,10,34,42,18,11,61,10,22,17,46,1,1,4,2,1,32,70,5,12,16,45,61,3,46,26,0,0,2,20,0,0,60,107,14,9,0,0,0,0,19,1,0,17,6,19,34,90,33,33,76,62,0,1,26,13,8,81,13,34,91,41,8,79,71,26,8,21,24,83,0,66,20,49,0,13,12,13,26,23,100,50,37,4,6,39,92,95,37,29,35,9,71,33,8,0,3,47,9,5,34,0,0,6,83,18,1,46,102,3,71,0,15,8,8,76,30,35,14,3,15,104,4,0,31,16,68,53,33,81,4,0,18,40,5,0,2,26,53,39,42,4,13,28,0,0,20,5,25,9,4,53,47,18,35,8,44,55,5,56,15,47,24,25,5,15,1,101,53,45,18,61,1,0,13,33,0,1,4,98,0,1,86,95,33,59,
37,0,4,37,21,7,4,64,62,21,28,11,35,3,0,0,0,5,70,2,42,34,67,85,82,39,1,1,6,0,31,10,51,43,4,2,91,25,14,0,1,2,27,98,2,0,26,14,15,2,0,21,82,113,5,7,13,47,1,2,3,106,31,90,0,1,3,5,2,19,1,39,0,0,0,29,4,1,18,0,3,45,1,38,58,20,8,89,89,62,44,46,55,0,1,22,0,7,49,0,0,0,2,8,29,32,20,17,18,2,39,29,25,0,1,26,1,0,0,114,9,4,61,82,24,4,25,13,2,39,65,29,2,9,33,52,1,56,37,103,42,25,16,12,18,0,0,93,13,0,0,39,0,5,1,18,6,0,0,0,17,12,5,56,14,10,31,21,96,41,43,42,0,44,6,3,34,0,8,1,13,53,11,7,11,73,86,84,35,1,11,24,0,23,56,17,92,51,69,20,12,30,16,12,1,60,30,48,19,3,22,21,2,1,15,12,1,10,59,0,8,16,80,30,15,4,75,21,8,37,23,28,2,2,27,68,62,12,0,23,0,25,0,4,0,9,24,85,6,17,73,12,2,5,9,31,15,10,4,67,34,36,0,0,49,74,22,0,0,11,2,8,10,30,81,22,35,3,2,41,72,36,53,21,0,32,15,22,6,33,82,1,0,6,0,0,0,0,0,0,7,38,1,19,51,
