19,20,15,45,1,0,4,31,6,3,8,2,30,0,44,10,56,2,2,2,20,108,13,14,58,17,20,1,0,53,23,38,64,35,6,88,97,4,4,68,20,15,12,68,0,33,0,0,14,98,14,1,10,68,31,54,58,7,19,0,0,5,0,9,12,5,15,3,17,56,32,1,15,59,102,31,72,22,23,61,13,26,5,4,17,0,33,24,22,28,21,0,20,29,7,50,0,6,38,19,22,10,28,9,22,11,0,0,0,6,18,0,16,34,39,14,75,48,6,0,0,25,18,1,18,9,2,16,2,50,21,30,20,3,10,14,14,3,0,3,0,45,27,70,31,9,6,0,60,15,0,11,22,1,8,0,2,5,21,0,1,46,11,9,87,14,0,43,92,5,13,22,104,10,10,9,59,6,0,4,9,13,5,92,21,6,54,10,33,16,55,87,70,5,63,40,8,0,0,18,12,2,39,107,13,19,1,29,5,13,1,0,76,81,29,0,2,17,0,0,78,2,2,2,9,0,1,0,6,19,1,1,91,21,13,1,1,47,27,0,74,0,73,26,93,43,63,38,44,36,67,33,1,26,0,39,45,0,0,1,40,31,9,50,2,6,91,0,29,18,22,11,22,23,3,8,6,79,54,21,16,13,1,6,0,0,0,0,0,101,0,9,21,12,0,2,41,57,17,4,8,6,25,3,45,
8,2,13,0,0,29,87,2,7,45,5,0,22,85,22,15,62,0,0,0,0,24,0,35,28,44,74,0,43,15,6,17,16,12,14,71,3,1,33,42,28,24,13,31,6,0,0,15,20,4,1,0,60,40,0,28,57,30,1,5,0,0,8,0,10,16,33,6,61,10,85,97,21,28,7,20,67,67,17,20,61,4,9,0,7,73,25,19,5,1,3,3,31,6,19,22,3,47,101,18,65,36,8,10,58,36,2,10,20,0,11,47,40,41,15,0,0,0,15,0,43,0,20,4,43,42,6,13,7,43,43,0,1,5,8,1,21,75,0,3,4,39,13,1,3,14,5,2,18,7,74,16,42,2,7,2,4,0,0,0,5,10,7,15,2,2,5,84,0,18,22,28,9,92,2,53,60,1,32,44,13,12,58,89,3,51,7,10,100,58,96,66,76,33,8,32,1,0,67,49,7,2,31,0,5,4,0,0,4,3,2,45,7,0,37,2,15,1,1,0,26,8,9,7,5,0,7,0,8,0,0,0,24,33,11,0,13,2,5,10,14,37,64,62,72,14,6,24,3,5,71,19,37,6,8,23,14,37,0,81,3,1,26,38,1,82,5,34,18,88,14,19,21,1,3,8,18,2,1,4,72,6,0,0,6,0,0,0,13,0,11,14,3,13,0,68,4,10,19,2,14,29,48,14,64,
9,39,68,9,8,4,0,54,4,0,7,1,7,72,1,14,34,0,3,0,4,8,11,66,41,27,10,5,2,1,11,6,4,0,29,32,0,16,5,11,65,49,92,13,6,0,0,74,2,0,0,1,18,4,1,20,9,6,4,1,11,8,0,38,4,2,38,15,4,14,67,15,81,50,14,29,110,46,10,85,67,61,18,98,11,51,70,22,12,3,0,48,6,13,17,0,0,111,97,32,27,15,51,109,21,48,10,63,0,13,31,105,11,1,0,40,0,23,0,0,2,35,4,88,10,8,57,17,25,74,13,51,0,0,6,48,12,2,0,0,115,13,6,16,5,0,0,88,7,3,100,0,0,0,13,4,2,0,0,0,24,0,3,1,0,0,10,21,7,19,32,38,69,9,63,47,20,17,14,54,75,14,49,57,16,57,62,11,29,66,66,58,29,69,22,0,1,0,63,14,1,1,20,30,1,5,0,5,13,0,0,21,26,5,33,39,9,0,0,3,78,2,6,0,42,0,0,16,0,0,31,33,0,48,9,3,80,0,21,16,19,57,39,25,25,9,62,18,9,25,25,13,43,8,0,10,9,5,61,0,0,5,12,27,16,49,17,3,4,27,1,79,4,10,0,74,45,0,0,30,0,1,0,0,0,1,0,0,0,0,0,4,2,15,26,6,2,3,4,3,31,10,42,28,38,
8,70,53,8,25,4,11,46,23,2,12,15,0,19,13,28,16,3,2,0,43,0,40,22,6,34,2,2,45,1,0,1,0,4,0,6,27,36,19,12,6,39,22,38,2,0,11,0,1,0,3,62,3,57,68,32,4,2,39,45,1,4,3,19,8,13,22,21,30,29,30,4,30,11,27,69,50,54,4,2,20,90,44,0,25,18,1,23,110,6,79,0,16,0,0,0,1,6,8,7,9,18,11,5,31,91,9,2,21,1,2,3,0,0,19,0,4,1,0,0,31,19,25,7,75,20,7,24,7,0,46,1,12,20,5,2,11,3,16,5,0,11,58,1,15,0,22,53,31,39,24,35,10,54,16,11,1,14,2,41,0,2,3,0,0,0,1,7,1,5,12,32,61,4,63,85,38,29,73,76,54,7,13,18,18,38,14,53,95,22,17,68,37,4,0,0,0,104,0,7,25,87,69,19,0,4,12,0,0,0,65,2,3,5,0,59,0,0,4,49,3,0,14,61,3,0,2,16,16,0,38,0,8,0,15,24,0,1,11,80,9,13,13,36,16,3,11,76,52,6,4,0,2,4,19,61,52,34,21,4,0,0,84,0,13,15,5,7,50,11,0,1,0,0,9,14,1,2,8,24,0,0,1,10,0,1,11,0,0,0,42,5,2,3,5,26,2,25,13,0,0,3,48,8,19,
3,1,0,14,9,76,17,6,7,41,8,2,2,26,58,49,20,0,2,0,15,26,41,2,56,5,101,7,0,19,1,9,2,3,48,0,92,11,17,7,64,9,35,21,0,3,10,12,26,21,12,0,23,51,28,11,1,2,16,1,11,6,109,45,44,38,25,8,16,38,17,54,11,7,7,12,14,0,2,45,21,3,7,5,11,1,0,41,2,21,6,5,61,0,0,0,56,0,1,12,80,27,13,11,17,1,105,20,12,15,0,17,5,9,16,5,11,1,0,37,9,7,33,53,6,21,18,70,23,42,14,81,0,13,6,0,16,0,2,15,2,3,8,30,25,9,0,4,28,96,15,52,51,53,1,30,18,22,13,6,0,0,3,2,0,0,0,0,17,26,2,0,52,40,59,20,9,26,37,58,39,45,37,32,75,28,56,34,14,29,62,20,19,2,30,7,18,0,0,25,31,13,49,6,1,9,0,1,0,3,6,0,0,0,1,14,2,8,9,0,0,0,53,84,3,16,0,0,2,66,0,6,9,5,5,66,21,94,87,0,92,24,45,0,11,51,64,18,26,8,5,1,21,2,29,7,43,56,92,0,0,6,0,3,5,27,1,71,0,0,1,5,0,12,9,0,10,7,0,5,0,13,69,0,0,3,105,0,0,8,1,3,0,35,25,10,8,22,3,2,14,19,6,11,49,
7,21,14,14,100,66,102,9,3,49,15,0,1,20,49,45,0,1,110,5,50,7,16,68,1,74,6,63,1,0,8,9,27,0,2,31,25,2,9,0,18,37,68,38,0,2,48,25,71,50,9,21,9,20,36,13,9,0,5,56,65,54,68,11,108,97,52,8,12,32,38,8,7,0,51,12,34,2,26,3,7,9,19,49,62,0,0,18,1,8,54,1,23,3,24,82,0,0,0,25,10,8,0,3,113,50,5,22,41,1,4,0,0,4,2,43,1,8,18,15,23,8,55,83,31,9,14,79,0,65,27,3,37,0,3,45,8,1,0,1,4,49,4,54,2,10,37,3,5,0,13,25,5,3,39,18,23,13,33,8,6,1,0,0,0,4,0,15,90,0,56,43,11,61,62,34,7,67,46,32,67,15,7,59,57,29,105,40,28,8,77,53,17,0,1,2,12,8,35,72,103,82,18,6,9,6,97,4,0,17,0,0,65,3,52,0,0,0,5,6,0,7,1,0,1,32,14,0,16,0,0,18,0,8,11,9,3,63,0,21,38,55,42,19,18,25,34,4,60,6,2,4,0,55,5,16,3,19,4,2,40,0,0,36,5,13,11,29,0,0,1,82,0,0,0,1,8,0,14,5,3,15,0,1,53,12,0,77,77,5,12,2,82,9,0,16,11,0,43,0,21,36,76,0,83,
5,7,80,42,45,8,3,3,94,1,6,0,6,10,0,21,61,3,0,34,0,87,82,22,43,66,15,30,13,8,74,4,28,40,17,95,8,0,16,45,12,6,28,0,18,97,38,10,27,45,111,5,83,8,19,0,26,54,57,6,8,78,8,25,47,10,11,35,48,15,34,41,0,25,19,0,19,3,0,39,0,0,0,52,0,0,0,0,0,3,12,3,0,4,50,0,5,0,28,16,2,0,1,24,68,31,20,14,63,79,11,10,0,0,21,22,2,55,34,10,47,14,11,5,7,34,30,30,11,6,3,4,8,81,41,5,30,20,4,45,5,9,33,0,20,14,5,14,5,1,16,12,43,49,10,29,91,28,13,0,23,108,0,0,0,54,0,36,3,1,24,10,57,22,0,21,3,43,45,77,15,34,30,95,9,10,6,10,13,46,14,0,4,56,4,23,12,0,57,2,64,28,11,104,68,55,9,2,4,1,3,0,0,0,5,0,0,19,0,0,1,1,9,1,63,85,0,11,0,0,10,16,0,4,0,0,93,4,0,1,59,86,4,40,33,86,33,25,4,6,32,1,20,4,1,39,102,8,2,1,47,0,38,11,7,37,16,24,23,1,26,0,0,0,0,11,2,0,0,40,5,0,2,37,53,35,5,6,30,12,0,61,20,12,18,0,4,60,5,56,2,4,21,7,84,
61,11,14,13,5,0,71,69,3,0,0,0,0,48,5,0,14,28,0,18,69,101,15,1,16,1,18,33,0,47,29,0,25,52,24,55,0,0,12,5,0,69,0,8,23,59,4,7,9,30,40,34,1,0,0,0,0,57,1,1,4,2,4,94,75,13,5,3,48,83,24,6,3,5,6,5,18,1,0,28,34,3,6,9,20,15,5,3,0,12,1,18,60,5,0,9,0,64,39,6,13,1,37,47,0,16,0,55,9,36,21,7,19,43,1,10,1,6,11,112,40,30,67,28,0,11,16,37,120,51,3,0,4,28,29,7,0,45,107,0,33,60,5,27,1,37,14,0,0,22,0,0,5,47,16,24,22,47,0,2,21,0,0,0,19,0,53,1,2,2,1,11,4,3,54,32,15,40,90,62,12,22,16,95,20,0,15,3,0,15,0,14,55,26,28,0,3,32,96,37,34,27,55,64,13,79,8,4,10,0,0,2,0,1,31,0,0,0,5,2,6,1,85,36,69,0,1,0,6,0,3,36,9,0,0,67,0,0,0,64,108,6,0,12,42,46,15,49,3,13,21,36,17,7,3,24,4,13,1,32,0,0,120,46,20,0,43,68,6,7,9,3,0,10,0,12,12,0,0,46,26,12,0,48,3,0,19,52,99,30,24,18,8,2,50,35,50,54,1,69,5,1,33,53,39,
47,0,2,50,61,8,21,22,15,0,0,0,7,66,0,13,16,2,0,39,16,17,3,34,82,67,10,32,2,3,38,83,13,5,6,4,21,3,0,4,10,8,27,4,29,26,107,70,45,20,4,89,68,0,0,0,0,0,0,0,69,8,2,4,25,36,4,60,16,27,20,24,60,9,15,8,1,4,1,15,29,23,7,32,14,2,1,65,1,2,0,12,29,14,13,0,19,0,0,17,9,44,16,26,2,7,102,1,28,66,17,97,43,56,8,0,4,7,4,0,50,45,22,13,1,9,19,16,43,2,20,32,21,1,8,75,37,11,0,7,15,104,23,5,34,3,0,0,24,6,8,1,0,9,4,48,44,17,0,3,26,0,0,21,0,24,0,0,0,19,1,0,24,10,10,1,5,20,63,53,27,11,37,30,0,0,6,19,9,6,0,1,9,2,4,0,20,59,17,108,42,4,62,12,43,19,2,44,29,19,27,0,0,0,48,0,0,21,8,25,24,6,14,75,8,2,30,19,0,9,0,0,0,3,2,1,1,0,4,8,0,12,26,80,31,45,0,72,5,7,0,72,6,9,0,19,0,2,35,0,0,24,74,3,3,55,96,8,20,15,7,0,34,41,0,0,0,1,5,0,1,4,0,0,0,25,20,29,12,16,30,22,22,14,52,0,65,0,18,23,21,5,5,36,32,
0,0,40,0,56,18,3,7,2,0,1,10,9,2,37,3,1,0,5,2,18,5,0,4,64,103,4,0,0,13,18,0,3,105,65,48,0,1,6,51,61,36,0,3,7,7,3,64,23,34,32,46,9,0,1,24,0,2,3,85,0,0,63,48,97,8,32,10,29,4,6,4,1,11,109,2,0,6,28,0,25,34,3,18,14,3,8,4,14,48,0,3,13,15,0,1,15,4,37,12,33,68,1,0,12,31,1,10,17,54,39,70,5,14,0,10,15,19,42,35,40,73,49,7,65,15,3,5,1,45,31,33,34,7,31,8,4,2,8,0,42,8,26,21,2,11,0,0,10,0,0,35,46,10,38,50,22,43,3,16,39,0,1,0,13,12,24,0,15,71,2,1,7,0,0,0,9,78,18,11,6,108,33,0,0,0,70,13,4,0,0,3,4,25,61,21,9,16,48,11,5,57,68,9,25,5,16,3,43,10,0,0,0,20,0,28,36,0,18,15,70,22,44,44,9,15,0,7,1,7,17,0,4,1,67,6,1,7,40,2,57,33,22,12,14,19,102,5,0,10,77,8,24,0,18,6,20,29,1,3,14,26,12,1,0,48,34,1,48,44,23,14,2,1,51,0,0,0,20,1,2,0,5,0,2,23,14,62,3,58,12,92,5,100,114,26,0,3,48,9,6,4,55,0,49,
15,6,16,15,9,36,39,10,17,90,67,24,13,9,3,18,0,10,25,8,56,8,0,1,2,0,0,6,4,35,6,4,18,54,36,0,0,9,17,23,36,30,10,7,26,8,0,17,23,22,43,32,1,66,0,31,0,0,34,0,0,6,90,80,9,10,37,40,20,34,9,49,15,1,0,53,10,8,13,14,114,83,103,3,0,9,0,0,0,0,47,1,4,10,16,0,44,1,0,0,2,0,33,32,30,1,41,50,46,21,42,68,30,29,17,4,5,10,34,73,63,4,5,95,1,33,7,0,2,6,41,1,6,16,41,19,2,0,0,0,20,0,24,29,9,3,8,27,0,0,0,34,20,52,9,75,59,0,21,10,2,22,33,26,2,35,7,7,37,0,0,6,3,0,6,4,2,64,5,0,23,23,19,0,0,51,36,0,20,0,19,2,11,10,17,17,53,38,63,34,32,6,19,0,7,15,28,24,58,33,8,1,4,0,1,6,18,14,0,98,1,12,46,83,14,9,0,1,21,28,12,4,0,25,1,0,0,52,23,12,54,38,23,3,0,13,4,3,78,26,45,0,3,22,8,12,14,4,10,0,4,2,0,0,0,64,3,4,56,27,8,17,7,14,6,4,2,55,1,1,9,33,7,0,0,2,4,0,119,117,45,0,25,39,7,3,49,51,28,6,26,20,76,21,50,
11,12,22,28,25,11,87,46,77,21,66,21,2,0,1,28,3,1,45,64,5,2,35,19,0,0,0,14,0,0,24,0,32,34,3,1,1,60,32,4,41,5,16,34,65,65,36,0,0,27,2,6,0,28,39,1,27,38,16,0,6,37,0,3,0,71,45,4,47,3,15,5,18,0,79,7,51,1,62,32,8,54,36,12,6,43,12,0,0,0,0,1,53,0,9,1,4,3,29,2,0,10,19,6,40,8,19,6,35,9,25,52,42,16,10,34,37,3,29,18,0,2,36,4,23,4,1,21,7,38,1,25,12,61,4,0,9,0,0,0,20,0,15,15,33,1,63,0,0,6,47,42,14,34,51,52,35,69,71,76,12,1,56,6,16,0,0,72,69,67,103,8,0,0,15,57,10,42,22,55,11,6,1,0,0,89,0,58,8,13,10,78,14,41,26,59,64,29,92,29,30,83,2,21,0,64,60,9,2,80,85,4,2,0,21,44,10,6,113,0,5,3,54,55,6,1,4,11,55,23,4,0,25,5,2,3,50,47,46,68,33,47,5,52,33,38,44,35,1,9,58,3,11,45,110,32,14,2,0,2,19,27,3,0,1,12,0,22,3,5,40,55,74,26,0,57,47,3,1,26,29,0,22,85,36,0,32,6,51,68,61,16,5,6,6,0,10,84,12,92,24,28,98,23,81,
26,4,40,87,27,82,13,32,73,13,31,10,28,27,22,3,61,3,20,15,2,29,32,1,0,0,0,0,0,24,3,66,20,3,17,8,75,46,9,89,49,10,63,62,21,13,3,1,30,1,11,8,12,3,23,0,9,88,9,2,0,41,0,1,4,82,2,56,0,24,24,14,0,32,32,2,6,38,68,65,21,49,66,3,0,38,35,0,0,0,0,0,0,0,0,15,0,22,4,0,2,0,2,30,6,26,116,1,9,26,2,0,20,15,48,21,42,75,43,5,0,8,22,11,0,5,1,42,54,0,11,4,50,51,34,1,0,0,0,3,0,0,24,12,16,4,0,5,9,3,3,0,33,46,32,15,33,61,95,42,25,55,19,51,16,5,6,0,4,34,16,2,1,2,0,0,62,7,1,106,5,44,1,0,18,0,30,16,56,44,17,5,19,22,79,89,67,33,26,29,18,23,26,0,4,23,11,6,22,49,9,69,8,8,2,9,34,37,0,66,2,8,12,1,45,9,7,24,41,22,0,2,0,2,0,51,11,26,22,51,10,7,18,2,4,1,0,18,73,26,1,38,25,28,10,66,58,7,4,9,25,0,5,0,9,0,1,36,12,10,85,7,47,6,39,22,5,27,16,3,1,22,40,2,23,1,84,35,35,10,0,17,92,5,11,0,10,9,48,21,13,63,47,13,59,
27,74,32,29,21,59,70,70,1,5,18,52,14,0,3,1,59,98,71,5,17,0,0,0,4,0,1,0,9,32,1,13,16,84,28,3,7,44,112,36,39,16,89,13,10,12,59,0,72,0,3,47,0,0,0,2,25,32,46,7,38,0,0,1,2,7,6,11,3,76,42,102,10,4,3,90,61,116,73,10,27,9,0,10,34,4,1,15,0,0,0,0,0,0,1,0,0,8,0,1,0,15,9,6,5,51,0,7,12,9,74,0,37,28,13,73,22,11,5,1,0,5,0,25,52,2,10,22,10,2,12,114,8,13,38,83,0,31,2,15,3,56,59,59,51,5,0,46,1,0,54,9,24,28,39,38,90,87,51,20,9,7,4,77,1,5,25,2,0,41,0,4,2,0,43,8,17,0,74,90,19,35,0,0,28,7,14,22,71,34,67,27,26,105,26,71,18,69,15,6,7,38,0,0,37,17,1,0,54,95,33,16,0,105,19,63,2,15,98,0,0,9,1,0,41,16,69,63,23,46,6,70,18,0,6,1,22,19,30,17,56,58,12,2,0,10,59,48,6,48,12,118,20,12,29,38,24,6,0,26,7,3,2,88,6,0,58,36,47,5,15,6,7,0,15,34,15,8,18,1,2,19,1,11,6,5,6,72,0,0,0,33,1,2,0,1,19,35,88,43,31,27,67,79,41,
17,68,5,29,60,23,42,28,30,4,18,11,0,0,16,69,63,21,15,0,26,7,0,0,12,0,0,10,10,31,0,29,51,104,10,8,6,49,2,10,29,60,8,39,30,1,70,19,0,11,27,20,42,4,4,9,5,18,6,25,21,0,0,0,0,3,38,40,14,21,28,20,26,34,78,37,16,8,64,52,19,4,24,4,53,76,0,56,0,0,2,0,0,23,1,0,17,7,9,7,7,17,0,1,0,15,3,0,24,18,1,22,7,11,17,23,58,0,12,1,57,6,11,14,8,0,76,96,3,22,58,4,18,63,76,2,60,0,39,0,0,8,11,10,66,6,6,28,3,0,2,60,0,49,37,40,28,37,21,0,106,11,20,5,13,23,3,5,4,0,0,10,0,0,55,0,8,0,67,2,6,2,4,4,5,20,114,98,43,21,8,59,108,22,4,41,8,82,71,12,19,16,4,0,75,4,10,1,10,6,66,8,32,14,23,12,49,82,4,0,0,75,84,2,19,13,12,21,82,27,50,23,8,84,8,1,15,7,16,2,5,10,0,0,12,6,1,4,17,0,4,11,9,12,14,25,15,10,11,9,0,5,93,28,8,87,4,4,69,15,4,5,1,56,72,42,9,67,86,0,76,20,0,6,19,0,0,23,0,0,15,1,3,2,9,0,88,45,36,5,8,26,80,36,47,
27,1,8,51,3,42,18,61,5,4,0,2,3,1,43,84,16,10,85,64,15,0,0,7,3,66,91,4,64,11,110,3,25,4,13,7,28,0,0,3,3,22,31,66,53,0,0,6,1,0,3,23,8,10,3,18,22,48,14,38,35,2,4,2,108,2,94,4,4,3,66,23,7,94,36,29,23,9,40,36,4,38,13,73,27,25,40,0,70,1,0,10,0,5,0,0,2,2,4,13,3,6,74,0,82,6,0,31,0,12,5,2,6,7,0,92,7,50,11,10,4,4,108,82,36,0,3,2,46,13,13,45,35,22,39,40,0,79,11,0,29,2,4,56,8,1,28,27,7,2,2,0,36,9,68,75,40,17,0,7,12,12,0,0,10,57,1,16,1,0,0,4,0,0,0,0,0,0,0,0,5,24,2,0,7,0,9,12,1,53,61,20,39,10,22,11,34,24,19,1,1,6,13,65,1,12,0,23,36,32,4,4,30,2,83,76,64,6,0,0,69,22,1,53,28,37,80,23,53,42,20,66,7,72,4,1,17,50,1,7,6,0,3,0,0,0,0,0,13,3,85,7,1,4,23,17,43,7,38,5,27,4,10,18,22,52,66,41,14,47,2,0,18,56,0,99,46,1,8,14,34,0,43,18,0,3,0,2,6,25,9,0,1,8,0,0,5,95,3,14,46,87,41,13,48,
22,21,63,56,18,113,49,11,56,11,0,0,5,33,2,17,73,115,20,4,18,0,26,16,5,27,3,13,22,39,58,11,29,1,5,97,0,0,0,4,87,18,44,9,13,0,12,0,0,30,23,0,0,10,102,54,33,29,94,7,1,0,5,35,14,49,10,7,23,33,24,97,53,3,30,39,3,27,35,10,5,19,15,12,96,5,19,58,2,27,13,0,9,0,31,0,2,30,17,51,14,4,6,62,19,0,4,66,6,27,0,15,9,14,3,27,1,0,6,12,7,2,21,30,54,18,35,31,7,7,21,18,86,39,27,70,96,0,0,0,3,3,99,16,95,6,29,1,4,16,20,4,46,28,52,104,10,28,6,4,32,22,8,6,7,2,0,12,9,0,25,0,0,0,50,0,0,0,2,31,0,1,0,2,9,0,4,4,52,34,10,38,15,9,57,46,72,21,0,9,1,7,3,10,17,3,50,44,22,25,28,27,82,52,45,38,20,0,0,50,4,0,14,5,6,42,65,96,23,13,67,44,27,28,1,14,67,85,7,80,4,10,0,5,0,0,1,6,6,4,23,7,14,6,10,10,4,22,57,27,39,55,12,8,23,24,31,25,1,3,10,16,39,23,27,44,47,43,2,71,19,25,5,0,0,4,10,4,0,4,0,6,97,21,0,4,41,17,39,8,106,66,59,68,53,
7,15,77,31,61,9,3,38,0,57,0,38,7,5,5,4,80,51,18,58,20,12,0,38,29,65,37,84,54,0,7,7,14,2,41,18,27,0,91,15,10,76,96,32,3,3,103,0,17,6,0,0,11,82,49,25,32,12,5,23,11,13,12,0,6,9,8,3,77,46,2,8,16,38,21,97,5,22,9,14,27,8,5,52,34,76,65,0,4,17,2,4,56,2,11,1,11,9,44,24,9,24,17,14,44,6,32,33,0,2,5,6,2,0,73,0,6,0,2,12,1,100,50,36,107,19,1,4,4,35,8,11,21,51,32,23,37,6,0,21,1,0,2,62,3,3,81,83,21,17,1,13,42,15,17,38,102,56,0,8,14,4,23,4,27,14,94,74,0,24,2,0,0,0,0,0,1,11,4,0,8,2,0,28,2,1,8,37,81,12,3,1,52,27,71,6,12,10,0,0,65,0,18,16,66,27,10,32,3,11,14,82,1,69,8,25,11,21,3,3,3,3,44,70,57,39,23,43,21,96,22,74,68,15,3,7,18,20,67,3,10,65,5,0,0,0,0,4,0,35,2,0,56,30,1,39,17,18,0,0,34,14,4,23,48,2,0,1,0,5,16,10,42,9,70,8,87,6,61,6,0,16,0,0,1,0,1,9,32,30,32,5,22,3,0,52,25,3,88,15,52,32,102,38,72,
49,12,13,32,28,38,26,13,94,6,66,0,0,21,6,14,10,76,57,40,10,73,47,2,36,13,8,37,18,6,4,76,18,40,20,0,5,81,11,0,33,86,14,1,0,14,0,0,1,21,33,3,4,78,11,12,12,79,19,5,22,25,0,5,3,27,15,0,4,38,6,59,72,103,30,18,53,10,24,5,28,8,29,26,18,13,24,7,2,24,1,21,6,25,3,15,20,17,19,3,35,14,2,17,1,8,24,46,5,5,8,9,27,0,0,3,0,1,105,0,31,14,0,15,40,65,84,2,9,58,2,9,23,48,21,10,8,0,1,2,5,13,18,7,27,19,1,3,13,18,1,17,1,113,1,25,15,23,14,55,13,0,0,38,25,6,14,4,5,38,5,0,5,10,0,36,3,1,8,17,9,0,0,8,0,0,14,28,6,2,17,74,46,27,6,68,12,0,0,29,64,19,44,28,8,13,5,13,33,9,27,7,19,41,33,1,4,14,33,6,1,12,4,45,37,31,7,30,12,32,11,52,24,6,4,1,3,5,24,5,54,31,71,20,9,19,8,23,54,58,2,12,21,21,45,5,13,21,0,11,3,0,0,68,18,0,8,1,1,0,0,1,16,66,23,21,7,6,18,49,2,5,11,11,99,0,0,28,2,12,0,34,34,0,34,5,6,44,38,23,61,96,70,50,59,
25,89,51,22,22,9,13,38,6,0,0,21,0,11,39,41,22,17,57,41,66,40,38,67,59,19,2,4,25,0,13,27,0,35,47,20,38,9,4,90,54,41,57,11,36,77,2,0,58,0,0,83,70,9,21,14,40,19,20,96,17,0,0,0,5,63,6,17,7,11,5,24,111,8,29,29,21,102,16,16,14,66,61,15,15,4,12,9,39,1,10,10,5,14,1,32,11,3,16,13,1,5,7,0,1,69,12,24,0,2,27,4,4,5,8,3,1,10,1,24,20,0,8,28,12,34,6,10,8,8,2,55,2,20,22,27,36,17,14,0,7,36,6,12,106,66,37,53,55,31,21,3,13,36,9,0,24,0,6,41,0,28,19,0,2,0,2,16,106,26,11,0,8,0,6,87,2,0,6,37,0,0,34,9,11,32,6,3,8,14,82,23,11,34,2,8,90,0,0,0,3,59,15,38,29,86,4,115,9,48,18,2,15,1,6,6,119,6,6,1,24,68,14,4,14,13,17,24,26,36,1,43,44,10,4,4,15,7,23,5,37,35,27,2,6,4,75,34,18,57,1,90,1,5,1,5,6,16,27,0,0,0,2,1,5,4,1,7,9,0,10,42,30,91,58,33,1,18,36,1,23,69,3,19,0,10,2,10,27,26,0,5,7,21,38,7,26,68,47,19,57,90,81,13,36,
34,25,2,0,1,7,57,10,37,13,11,1,19,0,0,13,7,64,9,49,48,32,26,54,15,79,30,21,13,67,36,4,1,14,4,22,6,7,0,10,25,88,25,36,25,2,19,46,2,11,4,73,24,49,6,19,5,26,52,29,28,49,0,33,0,6,14,39,11,0,12,13,11,17,29,23,67,0,27,25,11,85,107,22,1,14,32,18,2,8,104,22,0,0,46,0,5,5,14,0,0,11,23,40,10,11,7,0,5,11,1,36,25,3,1,77,12,16,3,22,3,10,6,74,36,0,0,1,86,7,68,1,19,65,26,68,29,21,75,22,2,23,38,23,0,2,111,36,9,25,0,13,1,9,15,32,4,0,42,6,5,19,0,0,1,32,6,16,2,17,1,84,10,0,38,58,32,17,95,100,3,55,2,15,61,3,8,29,61,9,2,6,94,9,85,100,0,0,24,76,18,11,37,32,13,33,29,12,1,8,21,20,44,0,0,0,16,0,4,0,2,24,22,26,8,93,36,9,24,6,51,63,5,1,1,27,69,23,36,110,47,103,40,65,98,67,13,114,27,32,59,4,5,0,5,105,3,11,0,0,0,2,7,1,0,2,1,1,3,3,0,67,12,28,22,82,20,22,26,1,1,5,80,6,32,0,27,4,6,4,44,22,16,5,8,1,61,66,42,45,51,27,41,21,67,
54,5,9,0,44,16,32,110,7,5,0,55,8,36,0,4,7,9,17,12,20,29,23,5,6,78,52,34,11,17,0,10,72,84,11,63,16,21,11,34,39,44,22,51,30,20,3,79,46,43,77,13,71,75,79,19,25,10,22,20,6,16,4,0,3,2,2,19,0,0,70,20,8,10,108,71,23,13,44,45,2,27,46,21,17,17,80,5,25,69,9,0,5,9,1,14,54,5,5,0,1,11,0,20,38,27,98,11,13,5,104,106,4,0,1,2,11,2,3,5,0,47,89,17,0,1,4,77,57,14,31,85,75,39,51,102,64,24,6,25,50,6,25,5,1,0,13,31,11,79,75,0,48,3,42,8,0,5,17,24,55,8,5,0,37,1,3,1,4,1,23,1,0,8,31,37,11,14,10,5,2,15,83,9,31,95,88,48,2,0,26,24,23,24,85,28,0,0,5,0,7,20,17,9,7,13,14,6,7,92,49,46,18,7,15,0,0,0,1,0,15,34,56,13,16,47,32,34,17,12,57,11,21,55,5,32,0,10,81,70,23,50,111,86,58,17,34,23,49,1,74,12,0,6,68,0,36,0,0,0,6,20,2,2,0,0,10,9,42,6,30,57,18,42,5,23,10,21,1,24,10,29,61,13,10,85,13,3,1,23,2,15,18,67,2,14,51,41,13,65,47,99,71,17,54,
