22,0,4,7,3,4,20,20,8,41,83,31,12,11,7,30,6,29,67,46,15,83,100,37,85,3,4,4,2,1,0,10,7,8,98,6,20,2,27,0,29,9,30,0,89,6,11,19,3,30,18,20,0,6,0,82,5,5,9,0,0,0,121,0,0,7,4,34,31,38,38,9,19,70,25,2,3,2,0,2,48,87,10,0,24,20,43,9,0,39,0,0,0,49,1,84,3,73,0,13,11,3,0,2,13,3,7,11,8,39,90,17,46,10,3,51,19,9,17,26,0,13,14,1,2,7,1,8,3,12,5,39,0,2,20,0,0,22,0,26,0,0,0,24,0,13,14,10,9,1,39,20,36,109,39,6,7,1,11,10,40,10,2,26,22,0,18,2,101,10,4,10,17,53,62,40,25,58,38,61,0,4,5,1,0,23,0,6,5,3,0,1,4,28,7,0,0,1,0,12,0,0,0,0,5,4,0,4,1,0,44,0,11,0,17,74,6,0,2,5,13,3,82,22,78,5,27,103,27,37,10,6,0,0,3,9,3,4,8,15,0,35,8,27,0,0,17,1,20,5,18,4,65,3,62,4,40,28,18,0,1,9,5,0,0,0,0,5,2,0,0,3,28,0,67,0,8,1,21,3,20,11,15,8,83,0,0,69,104,11,17,0,1,22,16,2,0,3,4,2,0,0,0,8,59,
3,20,1,4,31,102,11,34,5,38,5,9,5,14,33,0,12,57,4,25,76,42,24,4,38,31,5,50,4,22,0,0,1,10,6,0,20,70,68,21,3,19,41,50,3,54,8,21,52,49,8,9,8,0,41,92,1,9,8,0,0,0,0,0,13,5,0,0,27,28,33,39,6,12,0,0,1,17,1,2,1,3,0,4,62,2,5,1,8,17,0,0,0,3,16,13,2,17,8,19,32,5,21,3,2,14,33,8,15,47,6,80,16,17,13,0,41,12,1,6,0,57,46,0,54,3,12,0,6,6,41,9,5,15,1,0,6,0,8,3,15,0,20,0,4,15,42,36,7,9,0,28,37,48,25,11,5,86,14,0,0,3,0,61,11,0,1,24,0,4,16,26,0,6,12,108,6,49,29,57,51,37,74,68,34,18,3,14,5,8,3,48,56,13,7,0,0,1,0,0,1,4,1,0,13,0,3,0,4,24,18,4,50,12,50,73,0,0,0,23,9,30,3,13,40,4,48,49,15,106,50,3,0,9,47,0,57,7,49,15,65,81,19,47,3,0,4,49,3,54,0,47,10,5,7,102,29,3,14,31,0,3,0,3,7,2,0,12,0,50,0,1,1,7,0,8,54,55,4,14,5,0,4,0,0,1,3,12,3,50,0,0,3,25,19,0,3,2,0,4,0,0,69,13,57,
23,0,17,17,109,70,10,21,6,3,17,48,1,3,10,69,73,24,10,35,72,45,11,13,31,6,0,13,7,1,8,83,54,0,0,0,52,39,6,9,4,19,10,62,62,64,86,55,12,30,32,24,7,0,29,0,40,7,0,2,37,0,0,0,22,3,0,0,4,19,0,9,1,39,0,2,52,5,5,7,24,4,0,22,0,92,27,2,1,42,0,0,0,1,0,62,60,0,22,83,28,32,34,39,21,99,19,3,25,17,12,15,19,77,0,3,11,74,0,1,6,14,43,23,8,114,16,32,83,0,30,0,31,2,30,57,0,23,13,0,22,4,0,9,15,20,1,7,0,18,51,29,38,54,0,27,0,3,28,11,53,0,13,3,2,0,14,9,2,1,18,14,26,15,39,47,2,40,19,21,3,25,18,54,12,1,16,0,2,10,33,3,0,4,0,78,11,0,2,2,1,0,0,11,0,0,0,0,3,6,6,3,29,10,8,9,1,0,69,0,2,12,50,5,14,7,3,13,60,84,57,15,0,32,0,3,8,61,0,33,12,20,17,39,0,0,0,19,12,2,6,55,2,33,10,93,3,10,3,49,32,1,100,22,1,46,11,1,15,17,1,0,3,62,31,79,11,55,16,7,0,0,0,0,0,0,11,11,4,54,59,43,48,13,2,2,2,47,12,0,24,77,29,21,93,
0,4,9,35,18,26,5,19,12,21,13,8,9,24,2,42,38,3,49,11,0,18,9,35,6,0,8,70,7,18,5,0,7,0,0,17,44,0,3,0,46,91,9,8,4,21,8,67,97,26,33,57,9,1,1,16,2,45,0,30,0,0,0,1,48,0,0,7,4,15,41,36,69,9,0,0,0,0,0,20,11,7,18,0,2,7,1,9,11,0,0,0,58,0,0,0,20,60,55,46,22,18,30,84,106,16,14,30,79,18,18,3,88,0,0,4,22,0,1,1,11,9,2,63,54,0,14,10,3,106,35,15,53,45,2,32,32,0,8,3,6,69,7,23,80,1,0,2,18,9,74,1,2,1,116,1,23,0,16,62,6,24,21,5,0,8,0,0,0,44,3,7,5,2,9,0,92,9,0,2,49,89,79,2,68,0,0,41,16,15,29,1,86,37,10,5,5,9,96,11,1,1,0,3,8,0,12,0,0,12,5,38,37,48,85,7,8,3,7,33,0,2,4,7,0,10,9,118,26,13,10,0,71,0,2,107,21,7,11,0,39,6,18,0,0,84,42,22,47,25,44,7,57,2,4,0,39,34,25,17,15,3,83,27,89,6,15,52,120,0,4,2,2,7,4,4,12,5,27,32,8,0,0,0,27,0,1,1,40,6,68,11,80,64,3,45,13,0,32,23,2,31,44,59,33,
2,9,9,15,52,32,80,88,25,18,20,38,93,27,2,14,12,17,62,13,1,0,3,2,0,2,35,1,2,1,1,60,1,0,0,92,0,4,0,5,38,5,59,3,67,93,28,21,19,46,90,15,50,5,22,89,15,27,0,2,47,0,0,19,35,53,1,1,1,20,0,0,1,0,14,0,1,0,0,2,8,5,0,0,53,0,2,15,7,0,75,15,0,0,0,40,0,0,9,5,85,87,87,26,75,38,16,32,5,17,0,56,26,6,33,54,2,0,60,115,6,5,1,75,23,6,0,9,36,4,1,5,2,69,19,11,70,6,92,27,11,1,28,65,14,22,0,1,5,1,70,5,0,4,80,4,14,12,28,78,55,1,13,11,6,2,4,0,10,0,0,2,11,0,0,0,0,0,0,0,25,0,24,7,7,0,5,33,8,1,10,74,83,2,17,5,21,44,0,10,25,0,9,43,0,12,0,3,8,14,46,69,56,35,24,4,19,11,27,19,70,0,18,0,8,20,18,45,2,1,25,35,76,50,27,123,9,0,0,4,15,15,1,30,9,4,0,2,20,9,5,11,0,19,47,16,34,44,82,7,33,6,29,26,13,2,95,5,6,0,3,1,0,0,4,27,3,3,25,45,5,1,3,0,1,14,4,4,10,23,30,77,74,49,21,62,2,76,0,3,39,67,66,24,31,
19,8,93,26,9,105,32,19,34,18,6,52,40,3,35,9,4,43,45,31,11,7,11,6,6,1,4,16,4,1,8,2,0,0,12,0,6,17,6,8,53,0,8,4,120,32,14,40,14,40,52,8,11,1,21,1,30,19,10,11,8,3,0,2,0,6,6,28,87,22,61,1,0,0,11,14,5,0,5,2,0,0,0,1,56,21,96,1,19,10,4,0,0,0,23,0,0,10,75,47,24,56,49,81,79,60,90,60,26,7,4,0,0,5,121,5,0,0,41,1,24,2,53,41,9,12,1,13,0,8,0,3,4,15,4,39,31,23,11,59,2,11,5,14,1,11,3,32,0,32,7,8,4,22,21,18,83,13,42,14,3,44,9,21,32,0,7,6,0,7,12,2,5,0,0,0,1,0,0,3,11,0,1,0,11,3,103,2,9,52,53,15,32,4,14,12,17,13,63,46,6,19,18,0,0,48,0,2,3,94,69,88,6,41,7,14,12,47,12,33,11,18,0,0,0,0,115,1,0,1,54,0,17,49,7,4,2,18,83,0,12,0,0,2,28,0,72,65,110,53,43,1,0,70,27,22,29,24,46,54,42,38,18,0,40,0,10,68,4,0,18,13,3,0,1,1,96,22,2,1,0,5,9,0,0,64,60,1,20,39,76,69,66,15,80,77,5,2,0,64,21,39,12,6,26,
7,20,20,11,43,5,10,25,17,26,19,59,22,30,15,22,46,10,48,40,17,32,34,67,25,0,1,2,0,60,4,7,0,0,6,3,14,22,76,8,1,7,24,51,83,14,12,5,89,32,48,36,0,46,5,0,7,0,5,46,0,2,44,91,3,48,16,28,62,11,10,0,0,0,0,8,1,1,34,0,0,0,0,23,4,0,49,28,1,78,0,0,0,12,0,0,1,104,0,47,39,32,103,96,93,26,52,18,42,3,9,14,0,9,3,0,0,61,0,0,2,47,3,3,30,19,12,7,2,0,1,0,0,21,36,74,16,27,14,8,9,45,6,36,14,70,49,4,39,36,11,6,0,60,7,65,49,11,20,4,27,77,6,0,1,25,2,0,1,2,37,1,0,0,0,0,0,0,0,0,0,0,3,33,31,1,0,51,73,75,0,5,4,82,7,5,48,14,11,5,1,4,12,0,1,20,0,31,74,11,3,15,76,22,7,11,1,43,1,53,8,53,40,1,4,2,25,5,5,10,32,1,39,34,68,0,0,7,16,20,0,0,50,63,0,69,9,12,31,40,65,22,1,21,0,39,6,105,18,4,16,39,0,0,0,7,0,8,0,1,1,10,0,65,3,8,6,0,0,0,0,20,0,0,0,103,10,51,11,50,12,104,39,57,22,34,9,2,13,1,3,45,86,6,30,
1,20,6,0,63,10,2,0,1,0,40,27,6,82,18,26,29,48,32,22,32,8,42,3,38,14,15,0,0,27,15,0,0,1,23,12,5,47,7,8,16,2,10,72,9,0,5,60,19,28,30,8,3,0,9,40,6,2,6,3,6,17,8,30,3,12,11,14,7,9,14,0,9,21,0,8,9,4,8,0,11,0,9,0,1,66,44,1,4,42,44,0,0,0,0,0,14,0,6,30,22,101,78,70,18,52,41,52,3,28,41,0,0,0,0,0,28,3,2,4,6,38,54,4,0,9,4,13,13,9,0,1,72,3,49,14,9,69,103,19,17,3,7,64,47,36,36,13,27,20,0,85,80,0,7,0,1,33,102,9,22,21,35,0,0,0,0,3,0,5,37,0,0,0,0,0,0,0,0,0,4,0,5,0,0,5,28,3,25,28,93,1,38,18,1,87,10,37,16,0,28,47,3,15,15,6,0,9,69,10,99,25,21,18,13,1,48,5,73,57,8,9,0,1,1,44,1,46,0,4,2,34,44,53,7,0,1,65,5,85,0,0,53,10,5,30,27,28,8,86,23,3,55,67,48,111,67,40,1,11,18,0,0,74,2,0,0,8,0,6,6,0,27,6,1,0,0,14,42,0,0,0,0,0,7,1,4,21,2,72,55,67,108,85,80,17,0,0,52,0,17,19,35,16,67,
20,19,9,43,63,21,0,15,2,0,1,1,19,20,0,46,13,28,52,42,17,55,6,0,0,71,0,0,24,3,8,0,1,2,0,1,17,13,17,45,12,15,7,70,44,5,30,86,5,49,46,47,0,1,89,0,2,0,27,14,1,30,6,1,15,0,6,23,26,114,54,25,5,23,15,21,0,55,14,0,0,9,0,1,69,9,27,60,14,19,0,0,0,9,0,0,6,15,2,2,99,17,16,23,42,49,70,25,15,11,3,4,3,0,0,0,1,2,0,0,85,22,7,22,0,0,46,8,1,3,59,54,56,26,94,35,74,44,12,17,0,3,81,21,77,66,33,45,61,13,2,4,5,1,0,9,2,33,58,26,9,8,0,6,1,7,2,22,5,4,0,30,5,0,0,0,0,0,4,0,0,7,0,3,7,11,7,31,4,45,23,66,4,19,27,8,45,12,9,5,30,5,4,92,20,10,10,3,2,69,100,14,60,5,0,2,12,5,80,7,3,0,0,2,0,42,3,8,19,1,18,17,48,1,19,71,17,0,0,4,0,66,4,0,2,32,5,0,52,32,22,7,3,15,21,37,88,9,0,2,7,0,50,4,10,24,0,27,0,10,1,14,38,7,0,0,0,10,1,0,0,1,1,0,0,0,21,9,110,105,46,5,24,16,9,0,0,17,1,12,47,3,52,2,24,
0,8,4,0,10,0,5,15,0,20,8,0,4,2,28,6,0,37,36,80,32,45,5,1,4,71,5,24,1,18,1,18,0,29,1,25,3,3,0,4,31,5,0,17,39,1,23,7,6,22,58,14,8,13,7,4,0,61,26,2,29,69,69,19,7,3,5,3,33,15,0,23,41,11,33,0,20,40,0,4,10,4,44,48,17,90,23,60,31,58,1,0,8,65,1,0,0,0,0,0,1,24,30,53,84,37,24,22,62,15,8,37,0,7,4,0,1,0,0,1,21,2,14,7,1,1,5,0,23,50,18,20,42,119,17,36,7,27,35,22,61,89,57,30,38,56,50,34,13,66,48,2,0,14,5,0,36,0,3,30,43,12,9,2,25,0,2,13,0,12,1,20,16,0,0,0,0,0,0,5,0,0,10,2,6,0,61,3,55,5,53,12,13,43,93,61,46,23,30,16,40,87,22,4,31,0,0,0,0,21,18,2,0,6,6,13,10,17,7,5,0,0,29,6,0,0,0,68,0,2,7,17,30,2,22,42,0,2,1,0,19,9,2,0,0,0,9,0,5,18,8,5,8,10,4,0,35,51,11,50,0,2,0,0,37,25,21,0,21,53,19,7,13,1,0,0,1,0,0,4,0,0,6,6,72,0,1,11,30,10,31,67,52,31,1,0,80,0,7,60,13,81,9,35,67,
9,17,67,73,0,0,0,47,4,16,0,0,0,67,5,0,1,0,1,38,10,7,11,1,48,0,17,16,3,4,0,3,20,23,19,22,8,0,4,52,1,0,6,0,8,22,100,1,19,44,26,28,10,12,0,21,68,13,30,2,7,74,58,41,3,50,26,0,86,83,29,55,15,21,82,77,3,9,4,17,90,30,11,8,17,20,70,40,27,18,18,0,27,0,0,10,0,0,0,0,43,41,23,23,39,23,31,57,10,33,11,0,1,43,43,0,0,0,0,0,24,10,0,20,2,0,21,72,24,40,0,45,70,8,5,32,76,65,54,27,35,73,35,94,44,2,54,42,4,11,60,3,0,2,2,1,3,8,20,2,4,0,7,77,10,6,13,24,19,31,2,1,0,8,13,0,0,2,7,0,93,55,2,3,1,8,0,93,27,9,0,3,9,42,13,11,1,59,4,38,8,9,20,17,3,4,2,27,14,27,26,32,11,0,9,98,1,98,9,0,0,3,2,0,0,0,55,2,0,3,3,67,75,3,27,6,0,1,17,0,42,5,0,11,0,10,3,10,25,0,8,8,29,0,53,0,17,2,3,21,14,3,14,0,0,16,0,0,33,58,40,13,4,0,5,27,0,6,0,0,0,0,16,2,0,3,6,0,38,2,11,83,60,1,0,44,3,3,0,42,34,6,31,39,33,
1,3,96,75,0,0,0,0,22,2,0,0,51,14,0,0,0,2,22,1,39,45,1,0,1,1,59,5,26,0,0,0,0,10,0,25,6,68,14,6,1,0,67,44,14,0,14,0,43,85,37,53,6,6,64,0,18,23,8,66,79,9,19,26,55,87,3,2,20,1,36,25,13,23,11,51,25,8,15,34,0,27,53,84,3,50,46,57,62,5,0,13,1,0,0,9,15,0,0,0,81,0,9,72,17,69,43,56,8,69,21,0,0,8,1,82,10,0,0,2,0,108,37,0,0,3,21,40,32,78,18,94,7,0,0,43,46,65,29,0,55,88,24,5,21,18,26,3,9,41,10,0,0,104,46,61,2,10,0,24,4,4,25,36,9,23,39,14,11,15,83,3,22,0,73,0,29,0,45,1,36,7,54,13,1,12,37,58,43,8,5,40,11,39,18,39,0,25,2,2,5,24,6,8,6,19,7,16,3,5,34,49,6,15,1,2,3,4,0,3,3,3,0,8,4,3,1,0,0,34,10,7,0,24,87,5,3,72,4,5,0,0,13,6,11,0,9,42,3,11,2,80,0,0,0,60,9,5,0,2,19,10,61,16,94,13,3,1,22,12,4,2,16,13,0,0,80,0,5,0,0,0,0,0,0,0,7,2,29,2,48,7,2,0,4,22,0,63,47,11,35,45,11,5,43,
