24,1,111,28,4,70,4,31,78,27,59,5,99,9,58,52,39,55,70,14,19,67,33,25,32,16,31,0,1,3,45,5,25,12,44,6,55,12,60,29,24,20,118,27,7,27,10,83,27,63,28,72,71,64,2,54,55,16,57,8,14,29,26,37,41,73,36,21,55,11,41,23,64,12,119,78,9,11,91,45,51,16,43,25,15,8,21,88,74,17,16,20,9,15,62,78,65,47,12,12,26,21,7,39,4,4,69,61,77,37,42,17,14,7,109,48,4,22,12,9,0,13,0,0,0,76,2,46,19,18,0,0,0,5,43,17,28,9,66,42,19,19,55,82,101,20,17,74,44,9,14,13,28,18,60,7,2,1,63,9,0,6,2,4,45,1,17,31,61,39,20,7,2,3,18,3,0,4,10,6,0,62,12,1,12,13,71,9,4,12,7,17,21,25,37,63,22,20,2,0,58,5,0,0,16,32,20,3,5,16,63,10,10,25,9,14,121,17,39,19,21,33,45,48,35,77,28,16,55,56,22,47,49,48,19,0,0,26,10,5,52,32,104,20,9,12,22,82,61,49,20,47,6,2,93,19,92,6,17,42,113,30,3,34,60,57,6,3,45,49,85,97,47,27,77,74,64,40,61,106,28,54,13,5,35,10,17,1,16,99,4,15,2,48,4,6,10,114,1,0,0,15,0,35,84,
10,34,14,12,81,3,86,79,7,52,24,82,12,97,83,21,19,64,11,30,8,24,31,59,5,4,18,8,4,77,1,4,19,32,30,78,93,62,42,15,0,21,39,1,2,27,83,24,36,38,8,43,98,69,82,22,44,68,4,7,36,3,23,57,48,4,30,67,13,66,74,9,3,25,38,1,1,28,12,43,68,30,34,21,21,98,10,46,96,46,27,43,13,50,95,81,76,47,11,3,12,11,13,0,21,95,39,73,61,89,42,14,3,53,2,9,8,95,36,7,17,6,0,0,22,3,3,9,59,4,5,3,31,0,22,2,3,80,49,64,10,48,89,35,31,62,53,9,24,64,9,39,24,35,29,10,0,51,3,1,0,10,6,3,1,19,59,21,72,12,4,56,0,2,8,0,9,12,1,5,21,28,3,6,68,20,41,26,11,44,52,41,14,58,78,19,50,3,1,21,1,5,0,42,16,51,46,1,5,34,2,0,42,46,34,101,18,14,21,88,63,7,11,49,111,86,5,13,29,10,80,30,42,108,20,0,2,18,0,65,24,41,12,3,48,73,57,54,38,29,34,18,7,46,66,70,69,21,87,69,96,9,0,72,12,18,9,17,16,32,12,15,40,43,40,17,81,46,87,104,58,19,54,60,11,3,2,0,17,79,49,4,36,6,13,3,45,25,67,0,0,0,87,7,19,
7,62,33,93,57,90,44,112,8,8,53,67,23,31,14,47,74,21,2,0,57,18,21,15,26,33,6,32,24,1,8,29,37,51,35,75,34,58,20,6,26,70,4,6,2,53,7,9,46,55,19,16,54,83,27,35,42,7,1,4,27,3,0,4,36,8,10,43,71,14,108,7,8,32,87,7,41,2,35,88,39,76,27,54,103,21,107,91,2,35,19,40,37,51,28,60,23,39,25,63,4,3,59,32,89,10,29,28,123,55,36,56,34,42,18,0,39,11,5,20,48,1,0,3,9,1,10,5,35,53,21,13,3,19,13,26,16,62,9,49,16,93,49,32,47,56,83,25,1,3,12,85,11,36,71,14,8,11,1,1,71,4,34,102,24,36,30,32,11,20,27,84,1,0,14,75,86,6,78,32,66,7,13,2,19,63,10,49,29,25,15,68,54,59,23,50,67,3,31,61,3,2,11,9,5,9,28,0,19,11,6,98,10,77,34,53,10,28,20,33,32,63,85,57,50,11,64,25,111,56,4,42,73,48,9,1,22,4,14,97,45,75,9,38,8,46,40,22,9,91,57,63,51,34,6,13,4,32,66,35,3,1,18,35,26,0,11,25,86,31,12,84,95,14,78,55,14,54,33,33,84,39,74,63,68,10,0,51,33,0,56,67,16,20,6,14,52,25,7,0,25,56,35,10,77,
35,40,26,58,112,75,72,17,80,24,30,11,4,1,15,67,85,3,0,6,65,42,18,27,30,47,14,89,7,27,38,6,14,16,52,23,51,91,80,18,53,7,1,0,61,1,18,0,23,25,70,30,38,3,14,7,15,5,9,8,9,3,20,26,8,3,58,50,73,15,2,11,37,42,3,0,91,7,31,30,66,9,103,14,6,46,52,6,6,19,71,18,13,74,105,85,76,57,40,9,2,90,32,105,24,6,10,29,17,78,50,20,21,42,23,39,8,40,7,36,8,8,4,25,1,0,33,11,52,7,19,6,104,17,44,18,37,29,17,56,9,50,51,104,29,71,15,4,52,91,18,46,16,5,17,11,54,23,8,17,0,51,17,15,17,120,35,59,37,27,10,45,3,38,31,4,25,88,27,26,68,9,37,116,66,10,57,16,61,45,57,85,48,41,8,44,18,7,21,0,5,37,44,13,53,39,51,61,1,18,43,0,30,21,76,71,46,54,66,19,20,28,65,13,29,8,7,27,9,9,43,32,31,19,23,64,29,49,113,6,23,15,10,10,16,19,17,10,60,74,92,4,107,37,0,6,14,32,68,28,4,0,79,2,2,0,50,8,66,0,27,17,12,38,31,64,32,31,35,27,42,16,20,25,1,16,38,22,20,64,61,78,66,50,87,9,10,30,10,39,8,6,6,63,46,
30,21,88,108,33,25,37,76,58,39,15,0,4,16,5,1,9,0,10,22,36,28,89,4,62,59,1,26,9,25,50,72,30,40,49,40,20,34,20,47,93,30,23,13,116,8,13,57,15,23,24,20,6,6,11,4,5,11,14,14,26,2,11,32,7,100,78,37,69,42,18,38,7,2,0,21,10,30,19,72,8,32,9,13,16,34,80,19,61,37,9,9,50,69,98,46,53,2,26,5,90,46,5,25,2,3,23,81,54,21,63,61,49,20,29,44,21,11,73,68,1,8,109,0,3,35,55,41,78,5,15,118,4,99,66,9,63,8,10,4,41,37,98,63,66,20,1,5,22,36,62,9,31,20,6,4,54,56,16,23,36,41,35,21,69,54,40,60,1,23,44,5,61,3,69,8,37,18,34,68,29,37,21,76,18,51,41,60,78,78,61,45,16,47,58,8,1,0,0,2,2,4,9,75,12,43,6,77,53,7,6,20,8,34,22,68,32,81,45,65,66,44,82,10,19,9,4,33,69,0,0,82,48,42,7,54,71,64,18,10,15,5,23,6,3,11,1,6,32,48,34,72,13,6,36,16,52,3,1,4,0,29,28,0,2,0,3,3,0,4,26,14,27,22,15,11,38,79,6,30,5,4,6,16,14,5,14,10,77,53,35,99,30,5,20,69,101,0,8,3,2,68,49,45,28,
54,68,84,45,44,81,99,63,41,17,5,9,25,16,68,2,6,12,4,9,9,18,99,61,84,32,47,48,8,70,11,1,67,82,54,7,60,17,24,97,10,40,6,81,8,0,52,7,16,25,20,82,11,0,1,17,6,2,9,7,37,0,11,5,54,22,7,68,16,58,40,6,50,0,3,15,1,37,21,71,36,77,5,6,3,77,54,91,31,17,0,13,36,19,46,14,41,68,8,1,13,28,80,12,7,0,6,23,45,117,1,55,55,18,89,52,51,22,56,29,68,8,5,1,49,3,16,102,7,90,49,30,24,48,84,56,6,79,5,12,38,25,118,68,89,10,0,10,26,2,9,71,43,88,82,10,48,19,46,38,1,52,9,44,74,52,90,92,2,1,52,106,0,16,0,2,32,79,26,12,9,16,40,11,16,18,106,2,23,9,52,41,22,64,36,72,26,1,0,7,0,57,0,4,18,65,31,22,19,1,29,5,57,67,47,61,31,65,61,25,83,42,7,40,18,31,32,15,0,0,42,36,16,4,50,19,88,50,43,9,62,14,1,47,83,3,8,0,56,64,85,10,24,9,9,20,6,13,56,1,8,5,3,0,0,2,1,37,5,10,17,10,84,45,3,16,22,26,34,21,51,61,17,18,3,3,59,64,32,5,16,9,20,39,41,93,47,26,0,65,33,28,87,12,40,
12,65,29,11,9,75,17,59,10,47,16,11,9,14,9,52,9,31,81,74,75,108,30,28,45,17,18,80,0,17,21,8,53,30,39,15,96,42,73,12,37,39,35,49,10,2,59,10,4,32,33,33,35,19,1,0,2,7,0,32,18,3,50,53,19,65,70,69,81,89,36,2,0,9,25,12,0,3,88,73,36,16,1,9,46,18,26,76,74,36,6,42,19,41,39,26,83,23,0,14,10,27,61,32,0,5,0,0,9,6,15,69,49,104,71,50,78,51,46,2,44,53,1,24,33,42,21,3,66,38,5,15,76,25,69,7,10,59,43,94,32,48,89,53,52,14,0,61,2,12,18,6,63,63,57,85,47,13,13,73,75,8,61,39,5,38,7,6,6,1,73,3,0,45,1,2,87,0,0,6,18,14,37,10,8,74,7,38,61,92,63,63,9,47,21,22,2,1,31,0,8,32,6,6,51,20,18,16,55,8,0,41,70,8,79,81,77,57,81,8,7,84,103,1,64,1,23,0,1,0,3,48,5,17,20,48,2,19,40,89,54,3,39,41,50,59,0,85,10,57,87,66,54,66,9,8,51,52,13,2,42,110,22,1,21,14,2,38,17,25,1,9,5,33,0,1,39,31,38,25,62,75,11,0,4,6,3,2,66,68,60,14,29,31,8,48,20,32,88,17,59,62,28,6,75,
33,4,33,47,7,28,11,33,84,11,79,79,7,19,20,50,42,6,73,108,56,79,18,18,7,26,29,1,31,41,32,53,44,0,0,23,111,33,4,18,66,33,63,11,9,34,22,10,9,45,7,51,16,6,0,3,9,14,4,23,43,3,3,19,86,66,77,97,6,8,43,32,3,110,4,6,96,19,18,29,29,18,6,73,17,10,98,46,4,47,33,93,11,68,49,58,19,2,1,22,28,17,10,0,0,26,22,13,1,40,11,52,4,67,45,79,58,22,40,5,0,45,0,47,23,63,8,82,44,111,11,40,30,47,2,0,29,8,44,33,59,92,88,108,69,14,56,10,33,6,33,91,32,32,53,52,64,29,12,25,41,20,75,54,21,19,71,65,2,68,6,0,18,3,0,7,2,1,8,97,1,12,9,29,80,27,34,8,20,23,7,25,63,26,39,23,1,26,20,0,2,0,0,0,21,19,1,10,13,74,41,26,5,20,41,32,39,90,9,10,48,107,10,3,29,40,7,64,3,0,1,2,47,60,107,41,35,10,65,20,45,18,21,29,26,18,37,51,54,81,59,111,29,8,0,70,61,25,16,1,70,3,5,9,1,34,74,16,82,1,2,21,4,0,38,3,35,3,33,24,15,53,27,63,64,43,15,20,5,65,42,28,55,26,76,27,44,7,44,41,35,5,94,16,68,
8,22,10,3,32,26,14,100,22,27,40,61,43,34,4,52,82,31,46,59,66,49,40,6,35,52,3,30,43,15,88,39,2,1,14,93,23,22,22,116,57,66,28,9,20,7,3,20,9,15,34,20,33,21,28,36,46,0,2,2,6,65,59,98,75,62,59,9,85,6,60,13,1,3,36,19,95,37,47,10,73,60,4,3,15,42,12,71,6,32,82,14,35,59,33,23,3,0,22,62,4,13,0,2,0,25,0,0,5,0,46,86,48,59,19,79,15,20,11,4,24,21,98,70,14,16,93,27,20,4,3,92,38,0,2,0,85,13,2,30,7,42,66,21,33,25,13,98,26,21,10,23,27,31,41,97,68,83,36,30,8,28,12,26,55,65,28,25,15,18,2,1,10,8,0,8,6,11,67,11,13,1,30,32,4,11,4,41,7,10,41,63,18,98,89,19,32,33,15,8,2,0,2,30,17,0,0,7,84,5,6,3,25,39,47,75,13,14,59,15,112,5,3,3,38,20,45,28,1,5,0,35,6,25,68,54,69,52,5,9,11,5,7,39,41,64,11,32,16,52,45,42,18,33,34,112,46,24,75,98,46,22,30,61,50,26,17,18,33,17,0,0,0,14,1,2,2,66,8,8,118,53,8,5,10,22,18,7,22,12,7,4,28,61,62,25,7,75,64,63,84,29,12,30,47,
13,9,0,0,14,12,43,5,21,56,28,37,12,19,21,82,53,59,49,27,55,52,35,4,40,17,20,35,21,48,18,9,16,3,64,5,0,15,18,55,20,64,17,62,5,8,4,22,108,15,36,10,11,20,31,50,0,32,59,0,49,57,70,31,76,63,17,14,11,17,45,5,46,23,43,71,39,62,77,70,32,17,46,47,33,32,28,5,86,45,24,109,25,9,6,13,22,2,14,14,27,1,5,0,46,0,0,2,0,24,16,19,79,69,90,29,26,42,7,27,61,59,31,24,74,106,46,23,0,0,1,30,5,21,0,7,1,0,48,9,31,50,7,58,16,21,29,85,62,52,5,6,3,76,80,60,34,13,23,55,73,5,3,16,5,5,18,15,44,46,4,10,5,0,5,0,2,1,29,29,13,6,45,1,13,3,11,77,51,12,85,51,65,24,9,0,41,76,101,9,0,0,5,1,0,0,20,88,4,42,16,13,14,39,10,78,111,10,23,69,14,5,1,47,9,7,50,13,9,0,47,11,68,27,69,51,8,51,92,42,88,60,64,3,30,2,10,53,24,30,104,81,28,43,98,18,84,25,2,48,66,29,86,6,40,95,31,5,18,0,119,0,3,1,0,1,74,11,1,8,18,0,0,69,76,51,67,27,4,53,31,84,24,53,13,10,15,65,73,89,10,34,50,54,19,
12,6,25,2,55,65,83,97,88,29,88,35,112,71,58,34,77,27,46,68,61,2,10,14,66,11,11,33,29,73,27,47,41,26,59,1,8,22,36,15,3,1,107,79,16,1,4,63,10,10,18,60,49,74,33,52,41,11,37,39,29,57,49,51,54,66,19,6,1,23,25,14,44,53,15,27,70,54,73,101,67,46,17,15,11,33,65,71,23,10,30,24,41,12,21,67,4,3,3,10,69,15,1,0,19,6,0,33,14,6,15,7,31,8,23,70,11,9,38,43,73,36,63,25,82,49,63,9,0,0,83,9,80,3,1,12,0,44,87,47,33,50,39,29,42,12,22,6,45,32,12,5,26,52,14,48,28,44,54,15,35,39,52,49,4,58,53,46,111,22,23,3,9,22,30,2,14,23,77,0,8,81,21,5,22,27,13,9,15,34,18,20,93,9,17,4,12,5,0,0,5,9,0,0,0,51,1,23,4,32,48,23,51,0,7,71,1,6,32,38,11,4,80,21,5,13,57,4,96,62,20,9,20,9,98,28,7,12,25,51,76,67,83,17,0,7,13,9,1,8,15,20,69,32,74,73,58,84,85,10,16,41,6,69,61,10,8,24,0,16,64,19,1,0,0,1,0,4,12,3,4,0,10,37,13,76,43,28,48,1,97,27,36,20,12,34,83,35,29,46,13,61,87,7,67,
2,22,1,21,15,81,33,53,110,35,1,5,61,7,59,58,59,40,71,52,29,8,52,87,23,13,8,18,19,29,3,15,21,44,14,7,4,19,25,7,34,4,48,5,54,15,93,24,8,28,22,71,49,6,28,17,63,61,16,68,96,75,15,50,85,42,32,2,0,21,2,5,23,18,69,113,91,110,44,62,16,27,90,50,73,13,47,19,6,14,9,47,45,40,68,18,2,4,25,47,87,20,3,4,2,0,0,2,8,13,10,44,55,72,9,29,73,79,78,6,18,83,89,49,52,103,30,13,12,43,0,0,9,47,0,22,21,2,55,21,14,0,43,86,6,7,17,10,2,83,0,0,68,44,39,96,24,10,48,14,6,3,27,17,62,38,67,24,26,10,10,53,35,13,13,0,23,74,3,4,30,48,12,11,6,6,17,91,54,97,57,41,11,14,13,74,67,18,0,0,0,0,0,2,61,65,32,5,9,19,59,73,15,9,39,2,0,13,44,56,10,23,5,16,36,81,34,49,1,44,24,97,21,42,74,1,7,34,38,12,2,5,53,2,0,0,5,17,1,5,22,44,61,79,10,35,65,108,21,70,59,6,10,30,42,21,67,68,5,31,14,5,8,7,0,58,0,0,26,65,0,0,3,6,16,0,12,6,83,9,2,28,15,19,44,105,42,17,107,36,7,27,60,33,46,
