17,38,64,2,45,22,21,13,44,4,0,6,20,0,3,2,1,36,1,53,12,8,21,5,13,58,48,11,57,85,20,5,48,72,9,25,66,9,32,3,9,9,2,43,0,5,2,0,0,1,0,6,16,115,16,15,76,48,5,26,50,9,28,84,20,7,21,25,3,56,6,26,8,2,0,4,0,0,5,4,17,12,17,26,13,67,11,6,31,92,22,73,10,5,26,0,69,20,0,2,17,4,5,16,0,5,60,2,0,19,33,21,83,58,37,47,45,8,77,2,20,18,11,15,43,49,6,1,5,0,9,35,24,6,8,14,18,27,48,34,18,13,18,11,8,15,45,12,0,3,4,9,80,19,6,0,12,26,3,0,0,56,40,0,1,8,66,22,16,0,21,24,19,16,74,18,46,100,32,55,2,45,21,14,52,21,15,50,12,80,28,36,11,36,20,11,11,43,30,1,18,1,1,0,37,60,96,4,7,22,2,0,0,0,1,1,2,20,31,46,33,53,50,106,35,17,59,28,49,14,16,2,23,20,95,22,18,9,39,73,36,3,4,33,60,69,55,21,12,37,37,63,54,70,24,12,65,36,5,21,0,0,15,2,28,33,2,17,23,4,42,0,36,8,27,59,44,35,3,14,7,58,9,14,87,56,26,20,103,5,2,77,37,2,13,5,19,20,38,65,97,41,101,39,44,
19,3,82,87,16,4,7,57,4,9,0,37,4,6,18,0,48,14,25,60,63,80,85,114,56,36,4,11,27,9,0,2,20,5,12,0,11,9,23,94,9,8,5,3,9,39,0,1,10,0,24,96,7,71,13,25,15,16,11,39,11,16,66,39,5,7,21,19,73,28,6,21,0,0,0,3,0,0,40,2,1,12,81,23,19,38,14,15,20,82,22,8,29,61,2,52,0,0,3,9,1,0,3,0,97,1,0,1,42,1,3,0,19,3,49,55,20,12,8,0,32,23,107,15,64,12,2,14,7,4,3,5,1,5,122,17,15,0,25,6,23,0,0,0,3,0,21,2,10,71,1,0,0,4,55,105,7,0,4,0,1,16,0,2,1,12,12,5,7,16,11,16,7,83,10,29,31,8,26,55,28,18,0,94,4,15,17,26,88,14,35,44,61,99,34,25,26,45,13,93,3,21,4,2,9,8,17,10,37,96,15,0,23,3,0,0,6,1,1,0,37,26,76,26,24,51,4,10,33,3,15,52,41,87,13,50,24,2,23,26,6,25,17,25,21,55,20,5,28,62,91,27,32,73,0,10,25,13,14,3,8,1,39,0,0,12,13,3,5,67,11,46,66,72,26,23,34,12,16,74,17,6,57,27,46,26,1,54,0,0,12,51,24,40,13,11,66,27,35,100,79,84,38,14,68,
8,24,29,29,60,21,10,24,1,1,5,87,0,6,4,67,12,83,104,54,24,36,38,0,64,28,0,63,70,2,1,0,39,6,0,1,0,14,91,14,21,44,14,59,83,7,32,5,0,0,3,4,0,3,9,22,5,0,17,68,33,85,5,7,1,29,0,49,64,12,8,40,1,3,0,0,63,47,6,3,29,59,0,6,23,68,13,61,9,2,1,16,26,7,62,26,11,0,1,52,3,0,0,26,13,5,0,51,5,0,17,20,4,59,8,40,12,43,0,7,40,111,77,35,0,1,0,42,17,2,1,12,10,59,12,24,6,53,12,1,3,18,0,24,15,41,8,0,2,15,7,5,0,10,2,4,12,11,9,4,19,7,19,0,5,14,12,37,1,20,3,1,24,6,18,11,43,52,20,8,28,14,10,5,26,1,69,23,10,31,66,51,43,20,16,38,58,7,35,62,37,0,31,34,55,39,17,7,0,0,23,68,5,11,0,1,0,0,1,17,89,3,57,71,36,101,37,5,11,71,17,31,93,2,14,38,2,14,22,46,10,59,60,79,18,67,24,91,99,57,61,61,106,55,32,28,11,5,4,0,3,43,2,0,14,10,25,21,14,0,42,51,5,31,93,44,1,9,12,35,12,64,83,71,0,1,15,24,0,0,15,6,3,22,55,59,25,50,71,37,27,17,87,42,47,
6,15,13,64,93,111,21,25,0,0,9,1,0,0,6,26,47,78,34,18,31,50,100,29,36,32,2,106,27,0,0,13,3,10,4,0,0,11,1,4,14,81,86,20,11,6,13,6,12,20,61,3,5,3,3,8,6,0,13,64,59,17,3,0,46,9,6,1,40,9,37,18,9,2,27,9,26,15,3,27,72,0,0,55,110,35,37,2,2,1,18,5,66,0,58,7,12,52,11,1,2,46,90,21,32,34,7,0,1,0,38,51,71,11,1,15,4,52,6,83,28,4,6,65,2,0,1,60,0,31,1,8,4,35,0,4,16,62,9,0,4,3,1,0,1,1,0,0,18,9,0,4,21,22,17,27,12,15,1,19,17,6,41,1,9,5,17,18,7,30,8,5,18,0,26,19,29,109,23,3,1,22,8,4,7,3,7,28,6,14,16,22,39,80,59,39,78,27,100,52,32,10,94,19,14,73,8,72,28,27,0,24,36,1,0,0,7,2,52,23,29,19,68,19,45,20,58,21,37,36,10,14,12,29,51,17,19,2,5,7,34,30,68,37,108,41,15,23,17,33,43,10,58,5,66,9,39,20,16,52,20,17,3,17,56,7,19,0,20,29,39,75,32,83,23,9,36,16,24,28,29,22,101,4,8,0,110,0,0,0,18,0,65,13,21,24,19,76,67,85,26,78,35,7,54,
19,62,58,75,50,94,31,28,13,69,8,0,0,1,18,0,22,10,5,66,57,57,8,106,65,9,49,41,1,2,55,0,1,0,11,0,11,0,0,29,17,90,31,33,5,50,18,0,2,7,10,40,95,11,39,1,0,0,99,51,26,13,15,43,15,8,62,93,5,39,11,4,38,6,106,39,17,84,13,4,7,12,3,38,0,0,9,62,4,42,11,0,6,8,75,4,4,42,13,16,44,41,56,19,8,107,2,0,0,42,22,1,8,40,2,16,45,13,17,41,0,3,0,4,9,0,2,16,17,58,41,4,34,0,0,0,25,24,2,5,10,0,32,31,35,14,0,12,1,7,14,4,0,58,22,77,48,2,15,7,0,21,28,21,27,7,103,1,85,19,44,14,14,44,13,88,17,66,52,6,6,15,36,9,0,84,37,4,62,53,8,2,43,40,47,58,13,17,77,23,25,13,34,54,3,0,65,51,8,11,0,4,15,30,0,53,3,19,0,4,57,32,15,24,12,26,10,6,56,32,2,33,1,7,6,0,20,11,1,23,20,8,41,120,50,39,25,26,13,19,9,106,11,4,6,88,41,0,11,2,12,93,40,74,17,1,15,24,44,13,15,59,62,80,35,21,35,18,42,59,27,22,35,28,18,21,3,0,0,2,12,22,22,17,1,3,12,111,22,61,2,42,68,28,58,
72,32,12,17,32,33,5,14,10,90,0,0,0,0,0,0,48,10,6,3,32,46,22,18,4,40,83,32,7,46,4,8,12,10,2,26,14,19,64,61,32,83,25,11,16,52,0,0,0,26,26,23,2,41,36,9,16,48,5,65,57,62,61,19,9,25,21,10,48,75,25,93,17,119,39,35,80,11,108,69,17,16,14,2,16,12,36,65,20,11,0,3,96,15,30,6,10,103,22,34,5,3,4,0,54,0,0,1,20,8,0,5,27,17,60,4,61,11,9,20,24,2,82,1,0,0,0,3,106,29,33,13,25,3,0,2,4,17,24,19,1,15,9,38,60,4,16,16,33,3,103,7,69,29,41,21,61,27,43,20,16,1,13,9,19,67,6,35,60,25,8,4,3,24,17,13,68,15,68,2,67,16,12,15,3,75,16,33,33,55,0,4,0,1,3,4,41,79,51,9,23,58,78,43,57,41,3,8,12,1,22,27,11,47,19,69,18,5,11,39,19,96,24,98,56,11,12,80,33,3,22,3,27,5,4,0,59,22,7,10,19,33,19,5,0,7,31,38,26,5,2,31,38,0,9,65,0,7,62,6,11,10,50,44,9,12,12,53,1,64,79,31,49,89,62,21,18,27,32,18,8,84,73,16,17,20,14,1,4,0,0,24,98,4,53,9,51,54,44,23,30,86,68,17,49,
7,21,72,3,29,2,0,13,3,1,2,10,13,0,20,16,25,32,8,88,20,8,0,11,87,44,4,75,70,71,25,1,76,0,46,3,4,0,35,20,59,7,3,16,38,23,6,22,59,8,18,46,4,29,10,4,23,88,1,102,49,51,28,92,109,106,57,4,5,11,25,8,58,48,18,15,5,11,20,2,11,9,2,33,56,25,92,38,8,13,1,27,9,78,5,26,53,57,1,7,15,22,22,0,30,3,0,3,22,0,96,7,68,8,31,7,4,23,40,8,53,12,4,0,7,0,0,9,47,58,1,50,11,40,56,21,13,1,7,6,15,112,52,30,50,2,28,25,19,36,0,74,21,62,66,4,1,22,11,41,2,4,104,5,12,7,9,103,65,15,41,3,20,0,76,53,25,36,21,72,5,19,0,2,9,7,17,4,35,20,3,0,49,5,0,42,11,40,1,101,12,40,14,0,1,85,20,10,16,7,6,9,32,10,66,4,24,6,46,34,5,45,35,37,11,11,1,93,88,43,3,54,4,11,2,26,9,22,100,64,14,82,3,0,0,83,29,16,41,12,34,8,6,0,22,0,0,47,74,5,59,21,12,3,100,10,69,5,45,75,32,71,112,38,55,31,17,22,60,59,54,88,3,60,12,3,52,0,7,25,2,0,1,73,4,10,17,94,11,63,24,20,69,53,49,
23,36,70,87,21,5,0,17,14,26,0,12,1,1,37,78,9,3,41,30,22,29,5,6,1,12,32,6,70,14,0,33,4,8,10,24,18,34,61,33,14,27,1,45,50,3,27,46,2,26,39,36,14,3,67,2,21,26,122,78,44,63,106,24,70,46,4,1,28,0,18,23,0,3,5,0,15,15,5,3,43,6,49,26,12,32,29,58,12,6,29,0,30,46,66,46,6,6,0,11,9,1,0,118,4,6,0,17,12,28,8,29,71,0,37,35,37,32,92,12,23,4,5,7,68,0,2,15,3,45,63,25,45,2,10,56,14,74,43,48,41,65,17,28,3,53,18,14,18,81,37,8,46,22,11,19,60,33,1,16,0,26,2,34,4,26,54,52,16,64,64,26,31,1,28,11,37,18,38,46,76,3,11,0,49,10,3,6,16,41,3,45,3,17,30,2,5,61,10,2,15,16,0,0,0,73,7,45,4,16,46,2,9,23,35,6,1,53,34,7,19,61,20,40,18,6,88,64,9,2,2,38,40,47,42,14,85,15,22,3,61,4,3,0,42,6,2,42,60,41,54,0,0,0,40,0,0,7,0,0,2,48,100,35,21,51,42,32,31,73,34,24,38,87,37,38,5,3,31,28,54,12,0,16,9,4,26,0,0,0,3,0,11,4,21,4,61,0,27,38,38,39,46,29,61,
83,72,100,55,42,6,58,6,5,14,58,24,7,30,12,31,10,17,0,30,2,9,18,18,86,7,10,86,58,89,89,61,24,60,6,0,43,66,18,76,60,17,60,18,18,112,90,13,79,75,7,60,10,20,10,1,22,26,34,24,63,33,27,32,1,2,4,17,17,2,32,0,23,0,4,0,0,82,0,0,9,4,21,2,16,81,57,10,2,6,3,68,11,24,28,70,22,0,76,0,66,0,36,4,0,2,106,1,1,11,0,24,4,5,21,4,48,83,18,25,45,38,2,91,0,0,1,43,5,48,2,13,11,50,12,27,25,12,36,101,14,25,23,54,39,33,89,65,31,7,92,87,38,18,19,0,10,78,14,47,27,17,38,5,5,12,77,17,12,47,3,41,1,4,0,12,11,23,69,24,35,42,25,7,1,0,3,16,14,2,2,66,3,10,8,10,5,19,44,71,9,3,13,0,2,6,16,4,17,55,77,36,34,17,6,15,1,5,1,31,16,14,17,60,12,2,16,10,18,0,29,12,35,62,66,62,12,106,11,61,12,16,3,21,22,0,22,59,43,81,15,0,0,70,0,0,4,0,49,17,8,9,96,26,9,42,13,25,55,17,77,58,54,53,42,5,20,8,43,3,4,36,99,4,1,2,0,0,77,35,1,0,0,0,55,46,5,23,20,56,3,7,68,20,17,
13,35,5,58,92,56,57,10,5,39,75,3,67,18,92,6,1,1,99,0,7,0,50,19,12,6,12,14,21,39,66,11,20,18,54,16,0,62,72,2,38,45,24,45,43,83,67,51,82,114,45,26,39,26,4,14,41,12,8,9,88,33,103,6,0,0,0,0,1,0,0,2,0,0,0,0,22,0,4,0,7,18,1,29,70,46,24,24,27,8,6,32,85,10,89,43,3,14,2,23,0,0,20,10,7,105,4,0,44,15,7,29,8,2,34,41,6,24,7,4,15,29,37,26,1,7,36,8,8,9,2,6,3,19,23,17,19,79,30,27,68,47,75,37,17,3,18,32,40,2,13,25,22,39,26,15,18,1,0,1,12,18,26,1,1,4,7,9,74,58,90,1,0,0,3,64,6,105,28,53,35,102,54,10,11,12,2,2,36,2,41,8,31,17,21,11,9,4,40,7,7,10,0,4,0,0,38,35,7,33,58,3,93,8,0,0,60,7,36,21,97,33,49,25,40,12,113,28,3,7,95,22,16,12,29,8,16,10,14,6,66,12,4,6,0,64,45,70,6,34,30,0,5,0,0,8,0,4,3,55,87,65,7,43,6,3,4,42,2,3,44,31,43,94,63,15,37,13,6,0,0,10,2,9,7,0,0,0,115,0,0,23,3,2,7,17,10,11,56,16,25,1,61,22,65,
69,82,52,71,61,59,38,19,33,107,6,36,56,21,25,33,7,73,0,0,0,44,0,20,7,0,36,20,14,7,4,17,11,48,36,2,17,23,11,26,8,41,43,64,28,17,71,36,18,14,48,42,79,17,12,14,20,5,3,101,10,14,2,9,1,0,0,0,3,33,0,0,0,4,15,3,21,0,2,9,4,75,64,26,19,40,11,47,22,0,1,63,52,67,16,31,20,71,84,0,9,8,3,8,62,11,5,49,13,4,40,1,0,26,21,1,76,34,53,41,71,72,27,7,57,34,11,5,13,2,0,3,0,0,32,14,67,14,27,76,36,48,18,43,35,16,26,22,1,12,88,31,27,17,5,0,5,38,0,3,12,0,3,0,50,29,14,18,81,26,37,11,47,32,5,21,4,13,28,38,87,9,36,67,82,10,34,75,2,44,55,10,21,20,55,40,2,10,30,11,3,8,14,9,38,8,19,9,89,19,23,4,45,11,10,37,2,0,12,104,2,4,100,8,11,73,33,7,0,73,3,9,89,99,53,7,56,37,1,7,60,24,25,45,68,1,63,73,75,2,26,1,2,0,0,3,103,11,69,49,3,19,38,38,80,22,0,1,2,33,57,20,18,37,9,23,14,8,4,15,20,17,4,22,3,51,0,9,0,4,14,3,3,52,8,30,72,23,17,4,16,44,31,20,35,
35,51,45,43,22,90,20,12,78,55,4,74,61,34,9,4,40,18,3,0,5,7,2,21,20,5,73,5,5,18,16,8,16,25,27,1,23,4,14,15,24,20,17,22,34,76,29,73,31,98,15,18,94,32,4,14,0,0,1,3,13,63,9,31,27,0,0,15,0,16,0,0,0,38,2,0,0,24,54,14,13,27,82,10,17,12,26,4,0,0,9,3,8,78,62,19,32,25,1,0,26,13,1,73,6,9,4,39,8,21,39,8,2,22,22,0,0,5,77,27,3,81,40,95,9,25,25,2,0,0,0,0,2,36,13,68,35,34,48,0,32,31,37,6,46,97,2,0,0,11,35,20,49,35,47,1,2,2,10,15,4,7,4,12,23,10,0,0,25,56,0,24,27,45,28,18,54,2,11,54,69,28,75,74,28,12,19,21,20,22,49,30,85,56,78,9,42,29,38,3,22,11,0,5,1,8,9,68,57,33,6,93,1,6,6,20,2,3,42,21,0,0,19,0,25,42,32,4,27,38,3,89,37,11,39,39,69,13,27,0,15,1,90,7,64,32,69,67,38,41,18,16,0,1,49,0,22,41,14,64,25,10,8,83,73,26,21,18,12,40,6,10,13,4,0,16,5,0,22,34,14,3,0,11,7,3,0,7,45,13,19,13,3,18,26,37,82,12,1,0,21,18,7,16,23,
80,86,88,62,33,5,57,3,28,35,71,73,12,28,25,21,0,4,66,12,6,0,69,6,5,7,13,13,0,0,5,19,15,13,11,8,36,28,23,66,18,3,47,3,74,81,36,20,72,86,0,19,54,3,44,27,21,22,4,2,51,3,0,20,28,9,8,53,4,2,0,0,34,0,0,55,46,18,2,39,66,87,35,60,80,2,53,0,0,1,6,3,63,83,29,48,62,35,3,2,1,4,2,0,0,7,84,44,49,25,13,1,22,16,0,3,43,0,75,32,33,59,110,2,33,54,3,0,5,0,11,2,0,5,18,57,42,8,17,3,53,26,3,21,84,70,0,0,0,64,1,10,37,58,9,0,68,7,3,4,52,8,36,0,2,1,11,66,65,60,78,81,56,0,47,94,5,1,13,29,13,34,74,97,60,72,67,10,64,50,21,97,48,108,29,18,38,83,0,16,4,0,23,26,6,8,59,69,30,94,46,13,37,9,92,12,3,48,15,3,0,47,1,0,8,0,2,16,97,10,1,53,57,7,21,14,60,7,4,34,14,54,20,18,33,22,41,71,41,98,9,3,6,1,0,0,7,1,37,80,16,10,24,28,4,23,9,13,42,28,77,8,13,27,15,66,2,0,4,40,0,0,11,62,9,2,16,20,3,23,72,43,15,0,6,60,3,13,0,17,16,4,21,16,34,
48,16,42,43,2,3,11,53,49,54,48,45,27,48,10,36,11,81,22,18,20,28,45,22,2,16,12,0,0,63,14,57,7,8,0,7,11,5,57,4,70,112,4,4,110,24,57,48,95,3,0,2,15,9,0,31,7,29,0,0,8,0,13,29,18,57,16,67,18,0,0,23,0,20,12,1,42,0,80,17,53,8,46,78,51,62,95,13,0,3,0,0,66,11,6,40,8,6,2,48,46,0,16,15,0,18,16,24,13,42,29,5,50,9,5,10,13,7,21,22,24,32,0,0,26,59,7,2,0,14,5,0,2,11,60,79,18,26,7,14,19,0,0,42,53,8,4,0,4,0,0,25,20,2,19,46,27,0,38,11,29,43,0,19,0,0,3,2,10,57,7,51,5,42,25,23,45,1,35,46,1,47,6,55,61,28,31,13,5,26,30,27,71,92,23,32,57,52,46,15,17,4,10,22,59,1,7,27,121,23,67,6,2,78,40,0,3,82,2,0,0,33,1,0,2,0,0,3,5,1,7,15,6,2,31,15,8,12,3,2,36,87,46,79,74,29,56,15,58,33,16,1,12,0,0,0,40,10,0,2,0,1,115,28,46,14,116,4,9,20,41,10,0,0,28,3,3,18,5,3,13,16,54,0,0,0,34,29,8,11,6,4,104,90,87,67,95,7,101,10,6,11,120,9,34,
71,26,7,31,9,0,55,76,25,70,62,6,13,6,59,5,50,11,22,4,10,68,4,35,7,52,0,0,0,28,0,21,2,5,15,51,19,111,23,31,2,7,5,69,39,19,44,24,81,26,0,4,7,0,8,85,7,17,15,47,10,75,30,54,5,0,26,41,34,4,0,7,14,3,32,15,2,15,37,45,11,51,70,34,10,21,6,33,67,10,12,33,8,7,81,45,43,11,9,0,0,8,39,5,5,19,22,42,34,6,42,11,46,10,3,26,19,47,9,16,25,2,1,0,16,10,1,3,18,52,13,1,36,16,15,6,11,14,30,85,45,15,6,26,24,15,0,19,20,7,37,91,37,75,32,21,0,30,18,106,0,40,26,0,0,4,39,4,24,16,104,21,14,26,79,57,3,31,4,2,26,17,21,22,80,100,19,82,64,33,99,64,35,72,108,56,26,32,49,32,21,48,53,9,5,45,76,16,42,27,65,9,12,17,1,0,58,5,0,7,82,0,1,6,14,0,39,31,6,29,79,0,3,0,98,2,40,4,22,22,2,4,9,109,11,86,22,36,87,60,20,59,3,7,0,23,2,10,0,0,0,13,17,34,23,20,24,71,74,24,82,1,51,88,42,21,23,25,5,14,25,2,12,0,0,7,9,0,1,2,16,5,29,13,42,8,47,63,3,15,10,13,39,16,71,
1,4,26,47,35,5,3,45,38,70,16,6,8,62,32,38,44,78,55,1,6,54,52,1,1,57,0,0,42,0,11,94,33,3,5,78,29,23,12,4,0,0,3,56,10,32,4,36,14,3,1,30,1,0,17,5,25,32,23,0,12,15,17,28,19,11,46,16,12,14,6,6,5,60,23,71,4,30,0,50,18,42,69,17,99,54,17,4,0,11,25,13,3,8,26,14,0,2,43,0,4,67,5,49,14,24,48,23,70,4,3,53,47,51,2,45,10,17,12,30,46,1,0,4,18,0,0,42,8,49,55,23,8,7,22,35,63,26,19,31,52,50,82,24,1,12,0,83,50,22,30,34,49,43,41,8,13,2,14,0,0,0,2,0,0,19,44,23,28,64,89,78,24,97,30,3,0,65,46,0,16,8,10,84,38,19,13,31,55,80,8,16,37,56,85,78,82,2,48,7,7,4,70,0,16,15,9,86,1,8,71,6,48,8,0,14,68,0,0,91,0,46,5,20,9,40,12,0,2,33,10,12,4,48,30,101,46,99,4,25,8,0,10,8,20,76,72,20,9,33,53,43,14,3,16,17,0,0,0,0,0,33,1,13,28,58,81,37,7,21,22,53,1,14,62,1,19,6,4,68,9,39,22,10,0,5,1,20,2,30,0,14,63,2,14,39,42,46,114,15,31,50,66,20,54,
5,2,0,0,0,0,16,21,53,68,88,41,31,43,0,37,10,35,44,2,1,4,18,16,55,7,0,3,20,0,0,9,12,40,17,5,0,25,7,3,21,30,16,8,17,16,25,1,0,0,3,5,0,22,0,3,79,17,7,48,62,37,65,47,9,2,16,53,9,26,7,0,25,17,12,11,9,97,27,14,5,11,6,76,43,6,0,7,10,7,1,15,15,11,14,1,3,18,23,9,34,43,13,6,56,13,9,12,53,33,45,6,1,61,54,15,41,5,5,10,34,6,7,53,0,3,2,15,20,4,15,32,7,16,23,47,81,30,5,6,28,93,79,1,18,6,23,30,14,51,87,25,7,16,13,30,1,15,2,3,4,1,0,0,2,2,1,3,19,90,20,31,49,48,37,6,83,55,27,12,14,16,12,7,61,32,64,24,41,42,72,67,72,49,81,38,31,27,34,0,10,0,71,18,27,0,20,12,79,33,4,0,85,6,0,1,12,0,66,3,92,9,1,9,29,1,1,12,13,13,0,2,8,43,7,79,43,1,48,51,0,30,50,29,62,48,44,33,56,94,17,90,90,28,12,5,0,0,25,0,0,0,69,2,55,28,15,51,26,3,21,32,10,8,2,10,114,23,0,1,18,68,47,28,34,0,0,26,3,47,0,8,6,57,31,77,30,22,9,14,11,58,42,13,83,
10,14,49,1,2,13,83,46,77,55,90,6,51,39,34,26,15,62,9,0,0,5,0,6,10,0,37,0,4,0,100,3,96,42,0,5,0,0,0,0,3,3,0,1,98,19,1,4,31,10,0,4,0,4,3,10,49,85,80,36,39,56,9,2,2,11,1,52,4,0,2,45,14,55,4,8,58,54,29,3,17,0,1,20,42,2,0,3,25,0,52,1,2,16,10,0,1,91,0,88,38,15,25,74,31,7,6,29,26,51,0,14,9,1,15,62,25,19,99,55,5,11,34,4,4,48,100,11,24,43,2,15,6,18,53,7,7,2,24,83,4,25,8,27,32,75,35,3,65,84,9,32,117,18,0,5,9,1,56,2,8,0,14,5,3,21,0,0,6,22,15,67,16,20,45,64,75,4,5,12,55,4,85,23,38,8,7,40,12,46,43,20,11,65,3,13,35,30,8,18,17,42,1,1,4,33,1,19,4,9,3,2,33,0,6,74,0,88,35,33,24,50,0,81,71,20,0,6,10,29,0,1,6,2,0,3,0,0,11,44,9,9,3,37,76,16,7,55,108,13,33,20,27,13,15,16,0,0,22,0,1,5,46,3,27,0,9,9,73,27,23,9,13,11,3,35,52,5,19,62,105,21,12,46,18,6,8,56,39,37,10,31,3,22,32,7,14,4,3,7,18,4,39,31,40,
0,7,3,7,3,6,12,32,70,36,3,11,55,2,23,73,43,62,16,4,18,0,1,6,20,0,0,25,1,26,114,8,23,0,5,1,8,0,0,0,8,0,6,23,68,0,5,20,80,1,0,0,6,3,0,7,6,43,13,38,44,33,10,0,20,14,14,42,71,11,64,5,9,11,12,87,3,36,16,20,27,44,91,7,10,3,0,18,26,13,3,16,12,1,3,0,57,19,16,9,1,18,69,12,14,59,43,70,2,72,39,17,26,23,18,25,4,12,32,43,18,18,30,22,3,45,21,70,67,6,38,1,115,12,8,44,3,16,14,3,2,17,2,8,79,4,17,3,48,22,1,20,60,43,4,0,3,0,46,8,2,18,3,0,0,11,0,2,9,15,4,41,38,15,11,82,21,53,0,30,26,42,48,42,62,27,3,12,51,0,0,8,20,35,17,16,58,26,0,34,51,29,0,1,8,8,15,27,4,27,6,40,0,0,26,6,5,4,22,88,108,8,67,0,7,1,73,3,33,3,14,0,2,8,28,0,0,0,51,0,4,0,6,18,5,20,90,56,116,19,42,37,9,3,11,11,0,1,0,0,15,10,68,43,28,12,34,22,50,41,40,5,6,2,22,3,18,10,10,42,7,2,50,55,7,21,35,19,81,20,58,18,62,28,50,52,29,14,44,3,76,18,37,22,37,
0,29,0,0,9,58,28,105,35,15,6,10,16,7,0,10,78,11,3,6,93,3,0,1,0,0,1,0,1,49,0,9,1,2,4,27,0,22,0,0,0,18,5,37,7,0,0,20,0,6,5,5,0,0,0,9,3,1,8,1,52,69,84,0,0,5,19,1,38,34,18,2,29,43,33,40,93,8,1,1,65,7,13,0,1,0,52,7,0,17,8,14,73,22,0,2,58,0,9,28,78,19,22,7,2,3,57,2,118,3,28,1,7,6,78,11,26,69,89,82,61,33,115,6,37,5,34,28,54,16,39,21,7,1,36,14,42,20,2,2,0,5,23,8,15,59,5,28,70,4,0,24,29,1,5,42,10,91,4,55,2,15,0,6,42,0,0,5,0,3,0,12,10,4,11,42,15,0,10,53,22,12,33,37,31,44,42,102,4,1,15,2,20,26,21,40,7,6,99,55,99,6,1,2,96,4,5,14,6,90,98,4,0,32,13,0,18,58,6,85,21,13,23,47,0,47,12,0,3,14,5,0,0,5,0,0,0,0,32,0,0,0,41,0,1,16,34,5,46,38,64,23,2,3,47,0,0,8,45,22,0,2,1,35,23,8,2,34,4,21,4,52,18,22,24,76,5,47,55,6,20,89,46,25,13,20,73,74,12,87,26,69,11,67,9,65,87,11,4,19,14,6,74,3,62,
37,21,2,1,11,56,47,83,25,68,51,14,1,4,17,15,45,19,1,84,33,4,27,1,0,7,2,3,8,7,2,0,2,1,0,8,0,6,75,32,1,6,121,0,0,0,5,17,0,0,0,1,35,0,11,36,0,7,0,14,13,44,4,23,1,23,38,7,0,26,18,66,35,9,29,52,18,7,0,83,23,0,5,18,56,36,11,30,54,31,30,23,12,0,0,5,13,17,67,7,70,25,7,23,19,87,21,28,4,21,13,43,37,73,14,39,38,117,18,45,14,8,84,8,40,55,2,42,33,89,14,23,26,83,115,3,88,13,0,1,56,20,45,10,7,0,0,28,39,9,74,96,2,20,47,70,20,9,4,9,7,21,0,1,0,0,0,46,0,10,28,0,5,18,8,63,2,42,21,12,12,12,23,1,36,20,49,33,41,35,2,33,3,57,58,22,18,71,29,16,8,62,5,75,0,0,19,0,5,35,32,8,41,1,9,0,2,19,82,4,18,8,25,6,13,0,0,31,34,23,27,11,1,10,24,0,1,8,0,24,19,10,28,0,0,13,3,69,70,12,72,53,23,70,0,3,1,0,9,3,15,49,0,4,4,6,6,23,48,83,58,39,41,90,36,11,14,1,6,4,20,12,25,3,83,22,33,55,61,46,63,8,4,72,39,52,55,13,22,17,19,40,15,26,74,
0,0,0,4,34,3,20,73,35,104,20,0,0,24,24,15,3,29,15,37,1,50,0,0,33,24,6,16,2,0,81,15,109,0,0,0,16,9,58,29,17,61,43,0,0,1,49,0,14,6,0,0,1,9,17,1,2,0,0,32,18,0,76,1,17,3,0,5,4,19,22,7,39,102,71,57,48,53,3,19,1,78,21,42,12,19,68,15,52,37,24,17,2,0,0,73,6,9,14,6,19,15,7,14,56,23,0,20,32,0,32,34,15,60,9,52,27,47,5,31,12,46,31,24,8,44,98,56,12,31,30,41,24,83,10,2,0,44,0,3,3,7,9,11,2,1,0,13,0,13,11,3,14,8,13,8,83,25,6,14,105,11,6,12,0,0,13,32,14,5,64,13,14,3,64,14,27,39,10,9,33,9,13,24,21,12,15,19,63,65,29,26,20,72,19,51,41,30,77,83,57,6,29,55,0,10,96,66,71,0,0,0,48,2,0,0,100,6,11,24,0,7,49,9,3,0,0,98,17,3,45,19,12,12,4,25,0,30,14,7,12,16,3,67,0,14,4,40,1,106,31,9,75,21,20,25,0,7,2,1,13,0,0,1,5,11,19,2,8,3,3,19,85,27,81,48,1,78,0,0,69,5,30,96,12,6,2,4,89,91,0,10,1,72,24,58,26,15,44,34,0,4,16,37,46,
