94,25,30,62,12,25,23,1,10,7,16,28,5,99,25,10,50,73,5,7,21,11,33,95,42,11,22,116,20,37,50,31,3,30,19,3,68,62,48,21,33,8,96,16,4,4,21,41,19,57,22,34,63,66,75,29,22,78,15,27,17,36,51,66,36,42,60,45,49,89,88,15,28,18,57,41,60,52,3,13,111,102,10,3,0,30,39,3,10,2,49,45,32,5,93,1,3,5,40,87,28,22,0,48,16,2,26,22,51,56,61,22,35,7,18,78,20,0,5,0,18,5,3,0,0,1,0,4,6,1,3,83,13,0,1,31,9,1,1,15,32,14,0,1,21,16,30,2,31,8,20,5,68,116,27,46,24,7,19,37,54,41,13,38,16,42,39,21,43,10,44,20,3,0,0,25,21,2,15,13,30,101,68,10,47,45,28,38,6,17,103,7,29,24,9,5,70,3,5,24,4,2,34,1,14,107,2,26,1,2,0,5,16,0,5,1,59,2,63,10,6,34,44,0,60,52,28,33,13,2,53,22,32,10,0,42,2,13,18,0,12,2,17,38,5,0,3,85,45,24,64,89,80,42,1,13,12,42,12,79,58,39,1,7,4,1,19,8,91,50,36,73,48,7,9,81,0,6,57,65,107,25,84,2,5,43,29,14,64,9,15,1,59,96,22,54,2,21,10,0,18,28,1,38,59,
40,24,59,0,55,31,38,13,3,3,18,25,1,21,10,38,15,82,22,15,27,104,53,24,15,17,103,43,41,40,11,12,21,52,22,13,30,22,20,12,19,19,42,25,2,46,107,11,85,10,76,18,71,83,29,45,68,14,32,45,12,51,20,17,44,62,49,83,61,65,22,69,64,63,44,1,23,55,41,0,49,10,3,0,4,56,14,2,12,26,57,12,13,12,3,23,32,1,5,3,52,22,0,29,5,4,56,10,1,39,3,47,26,8,0,3,8,42,31,11,0,14,0,8,15,0,7,64,24,0,0,37,0,7,4,1,0,0,29,12,24,19,34,41,10,0,5,6,16,0,0,2,43,3,5,72,16,9,26,106,44,4,22,34,22,32,4,25,57,47,87,28,17,4,9,2,50,71,13,22,32,14,43,48,29,44,57,38,16,11,15,99,8,26,1,61,15,16,0,0,108,82,19,0,22,7,17,1,4,30,26,8,48,3,47,0,1,9,2,12,12,14,53,83,22,48,17,9,27,30,80,19,57,5,119,0,4,3,16,27,51,61,2,16,72,0,19,48,27,12,27,103,26,11,24,38,51,75,63,105,18,27,9,59,11,40,52,47,39,85,53,53,26,12,19,19,63,98,31,39,24,78,91,24,8,40,7,3,43,61,36,58,107,6,8,1,6,68,12,32,17,2,38,37,34,
5,71,68,16,90,105,25,21,28,13,30,37,43,6,7,26,5,2,32,55,85,57,64,97,11,72,74,19,60,32,74,23,76,2,10,7,105,7,63,40,11,84,50,18,14,41,11,46,16,94,86,68,45,15,28,111,14,14,20,29,0,4,40,20,34,31,58,69,68,80,9,37,13,69,58,35,68,55,13,54,19,5,5,31,3,2,22,6,42,41,92,21,4,7,6,98,20,56,62,9,29,21,110,0,32,42,11,24,54,81,3,39,1,0,94,7,14,23,10,13,6,4,2,49,7,0,12,1,2,1,20,5,1,1,44,0,17,8,49,35,75,24,79,28,54,53,51,14,0,2,4,29,34,40,47,71,3,8,80,18,20,96,66,38,44,26,39,47,21,47,47,45,16,8,20,0,33,17,39,13,92,52,98,55,94,18,18,43,15,78,74,68,34,46,58,34,64,26,30,5,75,9,1,18,10,24,53,19,3,42,42,2,4,1,71,2,30,2,10,0,4,27,43,59,28,6,8,6,25,38,8,47,11,42,27,76,29,20,6,113,40,18,17,12,22,2,41,88,47,11,61,79,29,20,5,44,69,3,54,70,50,39,21,37,33,21,18,100,53,40,34,45,46,85,52,26,37,26,7,25,28,61,17,7,70,6,0,62,81,8,19,36,4,4,0,72,17,20,0,12,11,7,21,25,77,
92,47,5,72,31,91,3,10,31,33,5,9,8,1,1,19,83,11,52,58,36,20,29,63,21,16,24,10,15,59,26,19,3,1,20,18,4,6,26,9,10,70,2,71,84,29,44,22,96,51,59,99,105,73,74,101,24,23,7,9,6,7,9,54,31,8,25,67,43,11,37,16,62,35,24,9,4,12,8,14,37,0,36,17,35,36,22,26,3,67,25,16,14,32,16,27,102,63,43,13,38,61,25,16,7,76,55,39,61,52,71,8,1,2,56,0,0,34,3,4,0,19,17,0,0,6,113,40,7,0,1,0,16,68,1,50,0,4,79,24,24,17,42,49,103,22,6,33,1,9,2,15,44,49,67,1,23,34,30,23,89,83,45,12,32,5,120,80,28,58,32,32,21,1,16,81,33,16,73,88,46,8,67,66,34,38,29,76,40,90,58,3,107,92,9,7,7,62,27,43,36,22,1,15,80,36,5,13,85,2,21,14,2,56,101,28,26,0,0,5,40,10,5,14,9,14,35,7,14,0,1,8,17,5,5,0,5,29,56,8,14,62,2,10,18,26,87,13,31,68,54,2,25,60,35,19,36,41,33,41,60,0,21,93,38,92,19,51,70,3,70,67,13,73,54,10,68,69,15,14,8,9,5,5,67,43,6,80,2,0,6,79,15,0,16,64,11,18,6,56,64,29,81,17,61,
42,82,1,9,51,5,0,55,33,28,22,13,59,9,0,78,41,80,41,22,3,17,7,17,7,51,24,58,8,93,62,91,14,28,61,70,9,6,16,11,33,59,54,13,18,44,25,41,29,80,41,25,70,98,63,4,42,50,75,3,21,6,16,31,31,20,27,37,2,27,19,30,68,88,34,38,2,30,84,35,6,70,58,24,92,51,4,41,15,35,27,28,11,17,91,73,60,113,15,17,49,35,0,15,47,53,52,96,52,5,92,12,22,89,0,2,1,4,1,0,90,27,2,3,0,1,10,0,19,5,8,11,0,21,0,0,45,114,47,96,31,57,67,59,26,42,2,12,31,20,49,3,16,106,58,30,6,5,26,22,23,87,16,12,31,64,30,6,26,29,13,45,41,40,10,13,9,83,66,64,42,72,93,101,50,76,86,49,30,15,0,27,17,34,41,49,56,45,3,12,9,7,58,37,0,29,13,28,92,23,7,6,32,27,7,59,28,0,0,36,96,25,8,0,9,16,21,14,30,4,40,41,67,2,2,0,6,0,67,1,2,0,108,4,30,8,18,86,57,40,61,18,23,4,36,22,59,19,65,6,3,16,4,19,35,47,32,23,1,27,87,27,67,5,12,71,27,41,19,5,3,5,23,60,15,7,8,62,0,0,59,3,1,0,58,30,1,22,74,5,89,67,39,32,54,
29,35,27,50,1,28,0,17,32,95,18,12,3,10,14,34,27,21,24,59,7,42,11,9,9,23,54,40,36,54,58,10,57,11,22,10,1,112,4,14,11,15,4,47,73,56,49,73,96,76,106,87,74,41,46,13,83,69,0,0,47,7,62,13,48,25,15,7,28,13,45,3,18,21,44,22,67,59,8,22,89,7,22,19,72,45,99,26,14,23,22,22,36,45,14,41,55,42,69,72,9,28,0,103,37,3,58,73,39,76,23,13,23,33,8,0,1,9,0,7,1,15,7,0,9,20,4,9,11,6,22,20,2,31,24,40,12,33,87,63,62,91,76,63,66,13,108,0,34,103,2,59,65,14,42,4,36,73,60,37,88,16,12,10,41,61,19,24,9,30,82,8,9,4,7,19,61,42,20,71,24,65,73,80,47,86,70,65,19,42,4,11,82,10,13,30,36,31,47,55,18,4,23,12,66,50,2,24,2,82,71,2,4,58,3,79,19,0,9,46,16,22,3,28,4,6,2,8,7,16,19,9,42,0,0,0,4,5,5,0,6,42,62,83,2,24,32,43,107,36,50,26,23,45,89,63,17,30,24,22,0,3,70,0,23,43,28,7,11,16,8,25,21,33,14,73,61,2,32,11,24,14,36,24,19,2,23,5,0,30,99,1,1,0,14,0,111,30,19,58,77,77,102,54,60,
10,12,23,13,4,0,13,0,4,41,58,16,3,6,67,27,36,83,69,27,15,19,18,87,1,3,1,90,9,10,5,73,31,9,0,0,43,64,3,0,82,16,25,7,54,79,25,14,46,38,66,86,36,95,42,12,32,4,0,2,43,90,21,15,21,96,85,28,24,11,1,17,12,16,3,8,27,31,76,30,14,20,36,44,33,27,10,20,43,55,10,59,63,10,45,51,28,10,11,23,2,2,75,23,46,24,6,64,17,11,93,9,4,55,0,0,103,1,0,0,5,15,16,2,5,33,64,2,42,32,30,6,58,5,3,18,99,53,16,59,25,56,74,11,13,15,31,2,21,22,93,73,55,23,1,108,86,11,10,26,15,64,38,20,9,5,0,16,4,58,0,13,9,3,22,15,0,1,2,29,24,43,12,21,55,17,60,106,49,61,5,21,0,0,4,10,36,31,4,42,29,23,6,65,5,10,75,101,15,66,1,66,95,17,75,60,4,0,4,9,6,94,16,2,18,0,0,0,0,0,25,119,0,15,3,0,2,0,11,29,10,6,7,59,41,36,74,108,47,60,39,21,34,56,56,95,9,10,50,2,1,0,25,0,9,1,0,5,103,53,5,8,10,43,9,96,13,0,1,85,18,45,21,29,1,16,31,0,16,55,1,29,1,61,0,4,42,44,59,76,45,96,56,42,56,
5,7,4,2,8,7,0,7,72,6,66,47,19,70,10,26,26,40,65,20,30,13,62,6,3,8,19,25,44,21,56,5,24,8,1,33,41,4,108,34,24,2,12,107,35,21,14,109,38,8,42,19,74,82,30,34,6,0,0,65,13,62,67,16,74,14,13,15,18,24,33,1,17,4,0,36,10,71,52,87,20,22,43,73,73,40,89,51,9,1,27,20,5,30,29,95,34,17,75,14,3,35,14,22,71,42,26,22,65,21,41,10,5,8,1,0,60,0,0,16,25,69,1,22,1,6,3,84,47,23,21,57,29,12,18,90,23,86,53,79,28,5,7,5,28,47,1,4,82,51,35,58,17,1,5,12,0,25,18,29,31,18,52,36,22,0,50,9,10,24,1,76,3,4,37,21,29,2,41,42,64,88,13,4,52,35,27,53,51,14,49,24,1,1,0,27,8,21,44,14,63,79,9,24,6,38,51,13,5,20,32,0,12,31,25,14,1,10,71,1,70,33,13,77,33,11,27,29,0,1,1,6,2,0,14,2,0,78,29,16,0,47,13,10,50,87,18,58,17,87,38,20,46,70,95,24,22,86,15,2,0,40,19,8,46,2,0,8,12,59,0,12,10,71,45,4,5,1,23,1,57,44,24,18,9,37,4,1,35,5,13,0,109,4,9,55,25,76,66,39,81,93,91,76,51,
25,85,5,14,8,0,8,15,44,76,11,79,41,44,6,2,73,27,75,12,34,38,5,0,0,43,12,39,35,47,26,15,30,16,15,5,47,61,45,25,0,34,25,76,8,43,41,70,4,86,69,56,86,88,93,46,0,0,18,12,10,64,50,60,40,17,29,22,86,30,14,9,2,15,6,6,12,16,16,27,97,13,8,29,109,18,11,16,48,7,8,17,5,62,61,17,5,102,81,0,3,32,23,2,31,19,31,68,11,47,7,3,64,32,1,19,0,35,1,0,84,26,9,15,94,109,15,6,38,36,22,54,37,39,13,19,59,57,61,59,28,31,1,2,7,34,24,18,79,21,44,37,62,5,4,22,24,1,53,2,26,56,25,35,18,22,20,13,3,12,22,7,2,14,14,17,0,5,27,7,40,18,1,1,59,15,48,54,21,24,5,9,1,1,59,23,13,26,64,87,3,28,19,73,9,4,7,43,1,8,8,4,3,9,0,12,42,29,0,29,59,54,7,16,71,9,2,15,0,0,3,1,24,7,0,16,103,5,1,18,0,6,4,0,54,41,3,11,9,52,14,77,45,100,59,38,16,23,17,2,32,38,7,9,1,0,0,6,0,3,34,9,76,39,4,23,3,94,8,33,4,28,66,14,42,104,2,35,54,65,90,37,2,2,8,21,91,32,20,27,78,97,107,30,37,
71,7,26,2,4,0,15,62,78,111,65,18,13,68,15,6,60,18,34,80,95,16,7,0,106,0,9,4,61,42,42,22,65,7,33,42,44,29,40,31,54,58,13,4,6,21,44,18,17,39,28,85,17,40,98,31,5,70,9,5,108,48,19,23,17,6,104,87,19,0,0,0,51,3,36,4,18,20,1,76,11,20,51,21,7,34,116,33,6,6,2,38,17,95,64,21,1,52,1,0,61,44,80,65,3,8,71,28,48,2,0,0,111,0,25,6,3,7,98,48,91,30,31,4,12,26,42,38,13,38,8,32,55,42,36,72,112,78,48,76,76,8,14,4,25,17,5,19,1,65,62,95,31,25,0,0,2,1,3,5,19,17,69,31,9,18,70,18,14,99,11,2,10,0,12,1,5,0,7,28,35,53,8,3,105,80,46,16,5,28,37,2,1,4,11,21,18,62,74,39,10,1,65,0,21,22,32,35,100,51,6,18,0,89,0,26,3,2,13,0,35,0,3,15,6,2,3,18,47,1,1,12,43,5,13,5,2,9,8,4,39,14,30,0,35,6,36,18,75,21,44,2,96,51,61,60,65,11,11,10,55,29,1,3,18,0,0,0,23,8,37,1,1,39,27,12,22,25,4,5,111,91,1,6,51,4,6,13,43,37,27,53,12,2,17,13,3,8,74,23,45,32,105,26,79,
43,21,25,79,15,16,76,8,35,52,46,3,12,19,42,17,4,30,27,24,7,6,3,31,11,4,5,74,30,32,36,63,14,72,56,30,113,46,99,64,35,37,77,48,16,82,80,5,33,16,86,54,4,57,21,6,0,33,39,100,31,31,26,13,1,7,10,1,1,16,9,1,7,0,3,4,102,4,25,7,15,5,61,4,10,15,78,5,4,53,23,41,30,3,1,5,64,5,2,0,29,0,12,17,3,106,14,23,30,72,0,51,0,26,0,17,18,6,38,63,5,1,4,27,10,11,56,83,75,2,5,54,8,64,50,35,39,28,100,63,59,7,1,18,39,7,8,58,54,6,56,0,0,36,18,8,1,0,3,102,13,62,76,37,58,96,30,13,25,18,3,9,9,56,2,2,20,30,20,23,26,3,0,43,39,32,52,4,46,66,20,7,3,66,32,0,34,28,58,41,1,38,18,2,3,7,15,95,6,28,0,5,55,0,0,3,2,0,3,21,51,29,48,0,2,0,61,40,4,0,13,79,23,5,37,67,17,0,4,4,29,20,32,16,2,11,15,12,10,12,41,12,50,19,74,54,45,37,72,10,16,59,5,9,9,10,5,18,12,30,16,50,12,24,47,40,29,36,28,29,33,3,5,15,66,1,5,39,74,18,8,25,1,0,5,2,40,51,44,15,51,100,75,42,27,
40,0,9,8,10,35,23,16,108,48,15,27,20,44,12,48,42,42,50,11,57,34,5,22,0,9,103,65,1,30,85,57,17,25,12,56,64,34,5,10,41,82,22,21,7,3,0,16,20,49,28,49,58,5,5,2,33,26,60,10,46,12,32,23,29,7,0,1,55,7,3,91,3,4,6,62,28,8,12,0,0,6,18,0,0,72,1,18,13,31,67,11,14,4,1,22,9,3,0,1,13,0,9,22,72,11,22,1,8,1,8,2,0,18,39,54,35,18,27,5,3,7,28,44,13,60,51,32,6,10,74,25,37,75,104,26,26,6,93,58,38,29,27,42,4,0,43,17,38,3,0,0,0,14,18,11,0,5,29,74,2,73,36,16,25,50,25,59,9,5,17,26,43,0,2,0,8,0,22,40,17,29,0,69,20,74,49,24,96,28,7,11,16,6,0,2,56,15,63,10,24,14,17,0,109,58,101,23,92,3,34,10,16,4,1,18,0,2,5,5,11,14,12,1,0,6,11,6,5,93,51,74,25,5,73,19,4,6,0,16,0,4,40,41,15,63,34,33,6,69,23,32,40,32,6,20,63,118,5,2,0,0,7,0,4,3,123,0,1,0,1,5,43,53,16,33,65,11,10,30,2,0,1,95,7,0,3,10,18,19,18,23,11,12,5,25,29,7,15,27,81,8,58,37,59,
