39,16,9,10,6,4,9,43,1,0,0,5,31,0,2,3,6,4,75,36,4,1,17,12,9,5,63,37,30,45,7,0,3,5,0,12,100,67,38,60,55,16,3,9,8,25,59,32,55,4,2,5,15,3,0,4,56,59,51,76,104,62,45,26,33,78,55,15,34,33,34,17,50,85,18,4,23,83,24,65,6,10,15,30,26,4,50,61,44,94,71,9,12,6,4,0,1,18,0,0,26,8,2,10,16,0,25,14,12,20,61,4,10,15,0,7,41,1,2,6,0,0,3,0,4,4,8,83,3,5,4,72,57,72,27,0,6,22,23,0,88,45,59,21,35,1,9,0,29,59,5,0,13,88,5,0,39,64,12,53,16,46,11,7,31,50,23,3,3,9,4,8,38,12,37,23,19,28,36,47,50,17,0,0,3,19,2,7,6,4,6,1,1,5,18,3,33,35,6,29,17,11,2,85,21,77,42,21,8,44,48,9,11,70,51,6,36,27,63,103,60,42,5,0,38,15,30,2,0,101,1,1,8,115,17,56,28,10,0,3,11,91,22,29,6,11,63,3,23,2,89,88,20,42,5,1,4,84,10,20,20,69,30,29,11,38,76,94,28,27,8,80,45,1,70,49,16,21,80,65,60,39,7,41,53,31,30,7,17,24,102,44,18,13,44,11,44,66,27,74,42,60,66,43,36,
2,12,2,16,12,30,29,37,1,0,20,2,8,18,0,13,0,8,3,24,0,25,10,10,1,73,7,21,30,7,1,20,5,2,10,55,50,7,1,112,6,94,88,27,13,39,22,89,16,11,14,45,7,11,2,100,22,64,24,117,80,12,20,54,74,70,26,10,6,12,15,54,59,9,58,67,25,11,16,23,2,42,84,34,23,103,17,11,45,59,34,77,2,1,4,4,5,0,39,24,38,6,13,61,9,50,17,18,10,25,7,4,58,69,86,4,1,0,5,55,6,2,42,7,0,1,44,5,7,0,5,85,29,89,25,39,8,20,27,49,16,20,62,49,65,2,0,0,71,0,3,0,24,0,1,7,69,0,49,31,22,3,1,1,0,0,4,1,0,73,19,48,57,85,59,88,0,9,9,83,4,19,0,0,29,35,6,50,1,0,0,16,3,31,0,0,1,3,26,1,2,2,27,6,65,6,21,52,97,8,4,1,73,18,0,14,20,61,29,33,29,6,5,54,0,18,9,31,14,4,3,1,32,91,36,9,0,0,14,27,30,14,6,0,2,11,31,48,24,10,42,24,52,6,70,0,15,23,26,1,33,11,13,17,83,7,13,82,31,6,14,21,25,41,14,48,93,42,15,108,35,38,21,45,2,77,28,82,68,32,57,3,13,12,13,52,12,7,7,13,48,105,34,23,82,
1,7,18,9,50,1,6,8,7,25,2,14,11,5,56,6,35,12,5,0,30,15,5,3,4,48,10,33,30,8,22,32,47,62,22,68,5,1,30,40,46,47,33,13,15,32,102,101,38,0,18,6,17,0,49,39,10,35,33,31,7,55,54,13,53,65,24,42,10,7,76,2,93,61,108,42,61,7,16,41,4,9,3,10,114,22,56,64,19,59,86,19,2,0,3,2,1,10,5,0,30,54,67,16,28,24,57,6,34,4,18,17,23,8,16,4,1,99,103,4,2,0,5,0,3,7,9,10,42,12,43,12,47,44,88,20,101,40,11,25,9,56,26,50,4,16,1,6,19,1,31,101,0,3,0,24,8,13,38,19,34,19,7,12,5,21,2,3,8,51,26,16,15,22,41,16,3,5,9,99,11,3,2,6,3,0,9,8,0,0,1,17,0,58,2,70,6,21,0,2,31,12,2,15,73,10,45,11,55,78,16,89,13,17,31,16,22,10,47,81,75,19,78,13,43,56,26,9,57,13,0,63,98,30,74,6,1,39,3,3,105,13,6,3,0,3,8,26,42,49,94,0,4,4,0,55,36,0,0,9,44,48,1,29,15,5,57,28,30,47,71,107,2,13,70,11,42,56,33,15,78,21,56,0,17,62,56,38,25,28,17,5,2,78,11,10,17,16,2,5,57,17,28,11,28,
6,39,66,16,4,6,7,15,104,26,64,47,38,76,1,22,5,81,0,8,2,13,19,26,9,23,49,27,2,1,30,36,8,45,52,2,2,5,31,9,51,60,63,97,78,43,56,61,70,66,33,28,16,38,11,7,48,37,104,48,11,42,38,1,16,16,108,51,7,18,10,81,63,76,88,104,41,44,61,6,52,89,12,55,12,41,86,23,64,25,63,15,43,20,1,2,3,2,20,25,39,17,83,39,82,80,20,19,19,11,15,4,27,8,78,15,8,5,11,8,107,21,48,21,16,93,1,29,12,12,9,51,75,61,50,71,44,36,88,62,12,3,37,93,17,1,3,23,0,80,66,24,17,1,54,19,3,7,8,53,31,22,2,14,12,29,0,21,35,58,29,65,90,14,4,4,50,14,25,7,34,45,23,3,8,20,48,8,16,5,21,6,3,5,95,38,0,2,0,4,25,0,13,15,10,44,107,106,6,34,27,56,9,2,27,15,50,21,77,49,15,63,58,3,11,2,3,41,8,10,30,12,6,73,11,60,62,18,33,7,65,12,21,65,38,35,40,2,24,92,4,72,57,35,14,3,3,6,6,26,29,11,4,42,6,3,106,35,38,15,15,7,35,109,28,26,104,19,72,89,11,71,42,6,93,36,44,92,50,15,10,23,108,36,17,6,3,8,4,3,19,30,46,14,84,
0,8,54,1,27,96,15,61,1,35,49,43,6,53,77,43,14,4,8,2,61,43,8,13,4,20,20,25,1,29,49,3,27,96,29,31,12,7,4,12,92,19,31,22,46,52,4,28,69,49,1,18,11,0,28,8,29,9,35,2,44,77,30,9,1,29,61,9,36,55,55,95,59,100,58,46,32,25,83,4,78,6,43,55,34,61,23,73,58,6,3,9,26,10,12,9,1,53,0,16,0,50,9,13,40,45,27,5,73,37,15,49,2,10,35,8,6,24,83,21,4,50,1,25,13,39,19,74,49,15,29,82,113,52,100,87,34,47,9,53,86,16,19,6,16,7,11,15,72,27,13,39,56,14,3,0,0,2,5,16,50,25,74,66,78,13,29,10,95,18,65,25,58,16,0,20,83,3,68,5,25,2,51,58,19,5,33,46,8,10,1,6,62,20,40,5,55,15,36,6,19,85,53,15,40,89,25,28,40,38,68,30,43,4,82,46,34,73,5,26,12,71,32,13,29,7,42,88,5,21,39,0,89,35,64,30,8,15,16,99,0,18,4,117,37,11,19,11,93,41,42,26,46,11,0,25,10,6,12,59,46,25,2,5,6,12,9,15,8,54,44,61,23,21,10,61,74,69,64,32,74,82,69,3,5,53,101,31,25,18,12,67,59,12,22,14,0,4,4,43,33,3,19,32,39,
7,8,13,31,9,53,16,14,13,42,60,84,13,45,10,41,83,10,75,23,3,28,2,12,16,32,10,27,14,10,11,47,19,27,3,6,7,13,27,81,39,0,52,64,33,16,50,32,9,15,2,117,15,17,3,30,0,5,46,0,3,28,0,9,70,70,23,25,36,29,23,23,66,83,51,13,42,76,37,56,6,111,42,21,20,66,50,38,8,70,15,83,12,70,3,3,6,31,46,0,5,20,0,22,38,0,23,117,31,3,22,6,14,47,5,6,54,74,45,0,10,45,64,3,20,26,13,11,63,69,84,60,30,37,53,51,12,74,66,45,4,60,32,95,4,5,41,9,80,13,72,57,45,84,2,14,1,3,10,79,44,64,34,113,70,23,61,14,1,6,35,41,26,14,25,93,1,67,19,14,0,11,35,57,8,1,0,96,0,0,55,36,22,41,68,103,9,42,61,28,15,24,97,32,34,61,50,3,7,93,23,31,41,96,35,50,96,45,49,49,35,12,8,11,60,29,5,31,3,11,50,73,37,16,62,52,23,29,77,40,6,91,54,14,20,27,5,97,67,1,10,67,3,14,2,17,0,83,4,13,14,27,112,17,9,22,0,4,7,75,5,83,30,30,17,54,38,55,97,72,40,10,17,50,30,39,15,19,18,71,23,32,82,38,2,120,20,59,3,4,0,63,38,5,46,
52,13,16,36,39,33,11,21,91,73,5,38,51,31,25,11,4,46,6,36,107,1,15,15,37,7,3,0,62,17,9,7,34,51,2,0,26,10,31,32,33,20,93,14,8,92,21,13,12,21,35,12,1,8,97,35,1,2,2,0,18,28,1,0,4,7,20,38,68,76,44,66,77,38,60,4,47,20,7,44,116,12,7,13,28,22,21,51,33,29,41,45,20,41,59,6,0,37,2,5,14,0,0,34,14,26,14,15,19,94,23,19,3,97,8,44,44,82,2,9,38,75,7,58,17,41,79,3,57,44,3,33,118,59,37,12,13,65,44,46,106,62,21,14,4,74,24,3,18,16,94,38,61,105,58,0,0,0,60,3,9,7,97,69,50,33,22,3,2,76,79,11,97,7,64,11,35,44,30,1,30,1,27,2,0,3,58,0,7,23,1,10,5,18,49,54,54,47,55,43,65,61,55,81,50,17,32,1,84,7,57,74,11,100,12,25,11,31,104,81,42,0,0,25,15,20,58,5,71,50,59,30,24,30,88,32,91,79,12,41,6,11,8,43,49,45,43,16,0,3,22,56,12,18,65,0,37,2,11,21,17,90,75,9,28,12,24,2,0,66,7,28,31,65,12,10,65,71,36,53,52,22,37,37,29,40,11,88,25,15,47,20,0,8,33,52,29,2,16,7,13,14,27,15,44,
9,4,78,21,13,1,10,106,5,0,3,23,27,3,57,74,9,44,34,65,43,38,0,20,15,15,3,19,34,51,0,0,93,1,1,14,42,45,22,18,2,44,2,40,67,9,26,0,10,6,27,1,38,6,12,1,15,43,0,0,8,0,0,1,0,7,7,24,27,99,21,43,12,9,18,34,20,63,62,101,1,0,10,50,8,28,6,12,36,80,29,67,3,27,48,46,69,4,12,3,1,0,3,65,5,5,2,11,48,13,1,0,119,3,4,44,31,28,31,5,80,36,32,8,65,9,27,46,36,16,15,15,87,77,19,18,1,12,11,71,10,7,16,0,4,36,10,89,74,83,29,28,29,15,3,2,9,8,4,20,65,17,37,89,91,8,14,10,7,37,6,50,41,39,15,14,120,111,98,16,11,34,16,4,3,10,46,56,72,10,1,10,47,87,2,33,9,54,75,73,32,68,55,86,81,49,1,40,44,47,30,41,34,66,43,15,17,105,12,41,23,21,114,2,62,78,0,15,96,81,8,1,1,122,50,38,14,74,15,35,20,11,1,45,16,13,15,20,2,19,16,9,1,14,14,33,0,9,17,98,25,18,11,35,8,31,10,59,55,1,26,26,36,23,58,82,77,48,45,18,58,38,44,19,43,14,25,22,21,9,62,29,17,30,70,23,73,94,23,24,1,10,12,5,60,
25,44,31,77,60,11,78,13,0,2,80,20,5,32,1,7,88,0,25,57,65,4,9,53,14,25,71,26,15,15,0,7,7,0,21,7,18,27,6,3,17,28,24,29,112,17,17,68,41,2,4,14,62,26,0,1,24,72,0,0,21,4,0,0,7,9,11,8,4,24,35,91,9,48,4,40,33,85,65,5,1,0,51,3,7,0,9,23,8,32,110,1,69,18,82,7,14,25,0,1,0,0,65,2,0,7,27,8,40,2,0,11,14,13,46,18,18,40,20,23,15,5,8,94,30,38,36,97,89,69,12,79,59,5,1,2,97,14,31,24,2,20,37,11,49,26,0,12,10,9,55,73,60,105,35,29,12,30,10,15,50,15,52,47,67,30,5,6,13,8,0,57,50,13,89,43,60,21,24,37,24,2,12,0,28,5,9,4,4,4,3,13,78,5,2,8,4,46,56,67,37,80,56,27,29,45,89,8,13,48,96,37,6,18,25,43,48,18,29,2,21,12,28,8,21,4,2,29,23,14,0,0,77,12,4,46,107,16,41,12,31,79,22,107,16,16,60,6,0,18,45,0,3,33,42,10,78,14,60,65,41,48,81,82,102,0,13,10,8,51,96,19,12,47,61,93,37,10,60,100,16,70,74,48,27,71,16,54,45,36,15,18,3,3,18,14,27,19,46,4,61,86,80,40,79,
68,80,50,29,56,109,3,0,1,13,3,20,0,0,24,20,4,25,23,43,86,57,34,90,28,2,40,24,3,0,0,94,0,4,9,15,11,35,81,40,52,14,41,67,38,16,68,49,39,15,16,26,38,44,6,0,21,0,0,0,113,12,0,2,1,6,34,12,42,37,36,69,15,38,70,28,21,62,20,1,2,17,36,4,17,11,23,4,8,22,12,9,92,42,14,24,44,2,29,17,2,10,5,9,27,17,8,27,2,7,1,6,4,19,48,12,33,19,5,8,21,6,71,18,72,117,57,38,26,29,66,20,6,9,1,63,21,32,12,0,0,45,0,28,3,3,57,18,23,1,57,17,74,81,37,19,98,50,48,82,35,22,57,5,23,54,13,12,10,0,54,7,71,23,33,14,81,14,38,0,80,20,11,15,19,6,3,0,25,0,3,7,2,11,0,2,18,13,32,84,63,69,93,55,31,36,13,29,111,41,86,88,50,6,29,49,43,12,33,11,48,3,50,20,38,12,16,46,5,31,0,75,35,4,30,24,73,24,13,40,9,14,31,26,25,71,76,3,43,1,12,10,7,18,6,18,23,50,100,3,4,47,21,51,21,24,1,11,52,6,26,99,35,7,15,18,54,42,91,10,44,12,15,20,36,17,53,10,16,44,5,0,33,4,11,0,13,55,61,4,3,10,26,44,45,
69,81,28,21,55,63,6,0,2,23,0,5,11,6,15,26,40,62,98,11,5,13,69,9,32,54,80,13,0,3,11,2,0,2,3,3,2,68,18,52,6,41,14,73,48,17,57,7,57,3,7,55,20,87,7,31,1,0,0,4,0,7,1,67,33,20,43,11,33,56,3,23,1,37,86,49,62,75,44,5,21,55,0,13,43,10,5,0,5,29,6,38,29,10,17,11,99,34,10,37,6,6,70,10,36,38,2,32,83,0,5,12,0,23,0,16,29,25,0,2,1,79,2,31,10,24,15,53,84,98,1,2,0,4,13,54,32,21,0,0,2,0,5,0,27,21,100,17,24,6,100,54,45,36,71,85,74,71,65,46,13,97,27,18,19,18,26,0,0,5,23,10,0,32,44,12,33,1,2,3,9,8,12,0,27,19,4,0,0,18,27,4,5,0,37,15,75,22,68,14,15,57,51,66,41,26,11,19,41,28,38,48,58,31,16,18,48,65,44,9,6,5,10,6,3,63,104,1,0,1,2,2,7,4,38,38,13,40,14,81,20,5,74,23,82,33,26,71,32,10,1,6,78,0,9,18,15,55,37,19,89,109,12,14,3,0,88,15,2,41,22,22,42,38,63,58,76,65,39,48,56,9,96,68,14,28,3,17,45,17,0,0,10,23,4,0,23,39,4,0,56,68,47,78,70,
29,17,13,26,54,3,18,8,24,0,1,86,3,2,2,15,7,30,15,83,1,60,118,26,6,27,9,42,1,1,1,20,0,7,0,54,76,5,25,11,10,64,8,80,26,56,21,31,68,29,28,29,34,0,62,99,3,0,3,96,2,10,79,18,27,100,69,35,118,23,86,10,1,19,12,77,79,12,33,18,20,11,45,15,54,25,14,81,37,29,33,46,9,2,7,15,4,0,34,26,45,42,0,72,106,20,26,17,12,1,4,0,50,10,33,26,28,11,10,106,2,3,4,15,93,23,11,37,58,0,5,4,30,0,59,0,7,15,13,25,16,0,8,10,52,65,2,59,14,83,10,8,76,104,53,39,76,112,8,56,89,104,83,29,50,5,28,11,0,28,62,1,5,15,10,25,5,9,0,23,41,40,66,46,50,6,10,0,0,14,6,0,6,0,6,1,2,8,20,22,6,53,79,68,86,10,23,92,33,65,65,61,79,6,16,34,112,102,29,21,43,17,40,0,2,67,0,1,26,49,60,15,0,39,85,89,58,9,31,21,47,65,49,69,7,80,20,25,74,54,80,91,20,6,1,5,30,40,5,16,22,9,67,13,0,53,90,17,0,3,82,6,38,4,78,13,84,62,34,14,33,34,79,4,60,6,1,4,31,12,4,0,6,10,9,14,0,3,0,2,2,54,85,14,29,
