3,0,0,11,1,3,24,45,17,13,14,9,43,17,63,62,103,17,3,4,33,0,9,46,7,0,19,10,42,83,70,2,18,94,16,1,4,41,2,34,1,0,0,7,0,0,4,0,7,2,0,84,72,37,0,5,5,20,4,6,0,10,0,0,7,0,10,16,29,0,35,17,3,60,45,47,6,9,10,37,91,36,22,4,0,12,1,3,5,0,16,9,0,2,17,0,0,9,5,3,105,40,47,5,0,0,24,1,40,20,11,15,73,106,62,77,12,11,27,49,27,68,0,0,7,17,8,22,23,12,46,4,2,29,18,106,92,25,52,34,50,59,103,37,86,112,105,38,3,11,2,0,0,40,0,1,23,3,55,28,48,15,0,4,10,0,70,32,19,7,70,6,13,2,12,45,48,47,53,11,3,49,3,41,31,12,82,75,31,7,71,2,84,19,3,1,6,64,22,34,91,18,3,18,0,32,21,5,2,16,3,1,0,8,14,1,31,14,67,6,50,2,0,3,11,36,22,15,14,70,19,49,87,36,15,28,27,69,51,11,54,2,12,4,12,20,14,9,17,6,1,0,0,0,78,65,1,8,32,10,0,1,76,8,44,53,68,10,19,38,1,3,71,30,8,52,40,78,54,20,10,39,64,2,2,20,5,3,18,8,40,76,8,0,25,5,120,110,15,57,17,31,23,44,49,
0,4,14,16,20,32,39,40,39,11,27,69,0,71,36,68,34,13,3,57,9,0,22,0,7,0,14,2,7,24,61,45,13,19,7,13,69,41,22,21,46,0,3,3,0,7,0,0,30,0,8,11,7,43,24,28,2,1,44,12,0,9,3,16,7,4,0,58,8,5,9,19,23,45,6,0,3,11,43,17,34,39,7,2,13,5,0,7,25,34,17,2,0,1,1,0,1,0,5,0,20,12,0,0,3,18,4,1,3,40,6,39,77,49,36,9,94,69,49,41,72,0,0,0,8,3,1,0,4,10,40,100,39,9,42,41,20,56,50,27,91,84,37,23,28,43,68,72,62,50,0,0,2,59,0,9,0,17,5,65,6,0,9,30,16,0,55,0,6,90,35,53,5,30,27,10,13,6,101,68,61,4,4,3,38,19,60,29,3,52,96,93,17,1,31,8,47,0,47,29,4,14,14,1,1,17,0,0,17,5,1,0,0,4,6,12,26,0,5,10,23,14,17,6,27,15,70,104,57,83,71,21,13,39,47,49,51,43,43,10,93,58,0,6,48,60,2,1,2,34,11,1,0,21,38,0,5,13,81,4,1,3,3,34,16,24,65,52,50,7,0,13,9,23,37,14,53,19,65,28,81,66,17,6,10,0,16,6,46,8,22,18,54,0,11,6,20,7,31,13,11,15,58,24,40,
6,0,19,5,37,44,5,44,34,38,6,11,26,74,32,60,23,21,25,19,13,26,0,2,0,0,99,10,114,16,14,21,73,0,14,22,97,0,24,65,7,33,5,22,0,113,0,5,10,0,33,14,37,60,17,23,2,0,0,17,0,0,3,0,0,16,44,5,19,66,66,21,16,72,4,5,5,51,13,2,1,2,57,4,48,5,43,0,0,1,11,0,0,7,0,1,0,0,43,3,26,39,9,0,20,0,0,1,11,15,13,16,82,26,6,20,104,91,85,103,6,0,2,88,1,0,2,0,8,58,11,83,28,29,83,25,77,72,78,40,24,41,63,77,52,29,41,74,45,8,7,1,2,5,0,19,0,28,27,1,0,0,1,41,36,101,1,5,27,71,34,46,30,1,3,1,43,22,8,40,18,2,3,25,7,61,5,51,64,43,2,0,0,23,3,17,25,4,17,1,13,3,35,0,34,35,34,27,5,0,0,0,6,88,2,1,1,29,24,73,23,4,60,0,31,10,66,1,83,15,17,15,46,46,33,17,50,27,13,97,69,0,0,4,95,21,18,3,83,60,2,6,41,39,0,0,0,45,2,1,23,80,70,121,59,16,8,69,13,0,0,12,12,66,11,13,37,65,29,44,97,20,9,34,3,58,13,5,65,0,3,23,24,0,0,5,0,3,9,30,10,42,55,11,68,
58,3,0,12,98,36,53,43,32,111,21,43,83,23,2,37,58,21,76,27,0,1,0,0,0,0,34,27,25,8,12,76,5,0,0,5,21,2,18,48,37,12,73,3,49,8,29,2,0,12,40,5,68,18,38,10,11,2,36,9,8,0,14,7,7,19,12,34,13,30,15,7,75,92,4,13,21,5,0,62,72,103,5,64,11,33,30,0,41,10,0,0,67,5,0,0,14,9,14,91,7,4,0,29,0,4,0,44,0,7,9,15,44,77,8,20,23,77,26,51,29,0,30,0,10,0,1,0,2,13,83,0,27,16,75,41,74,18,25,1,78,8,58,9,45,42,2,23,30,20,0,51,20,0,42,4,1,5,0,0,0,0,43,1,4,8,29,75,13,90,43,2,5,61,25,50,23,25,87,7,4,6,13,1,23,36,24,49,58,9,0,0,2,8,6,96,15,83,12,14,52,89,0,2,1,49,21,35,1,0,1,0,2,0,0,66,26,2,16,37,2,4,30,24,74,44,110,53,9,71,37,2,61,29,81,44,37,21,5,31,6,0,0,111,5,19,3,35,16,17,59,2,59,51,0,0,51,2,0,63,4,64,21,81,58,48,48,72,8,0,0,9,22,8,2,0,91,37,94,21,24,10,46,42,22,12,8,20,1,1,4,0,4,0,59,0,0,0,24,30,14,2,31,78,51,
76,13,13,65,25,108,3,89,15,36,13,47,25,31,34,50,2,69,33,6,7,0,10,0,0,1,0,16,37,0,23,25,45,0,33,1,0,13,85,38,32,71,9,53,99,93,84,17,56,18,15,17,2,21,88,4,21,4,23,0,0,9,3,20,71,2,9,0,46,24,60,7,42,18,20,31,18,43,34,3,57,23,5,15,91,37,41,0,71,7,0,15,6,0,16,14,52,38,11,8,1,3,8,35,0,6,42,0,0,7,88,67,11,3,70,84,51,57,65,38,14,8,26,5,6,3,0,18,5,8,13,27,5,27,88,15,32,20,3,5,41,1,36,7,22,6,67,1,26,38,5,0,0,0,0,0,30,1,2,0,0,0,0,0,2,78,60,34,74,40,6,0,67,18,11,1,46,35,102,0,0,6,45,3,71,26,24,17,10,17,20,2,82,3,0,0,24,8,4,18,19,3,3,11,77,19,48,67,31,0,0,6,0,6,21,95,12,24,30,7,0,1,5,50,10,90,27,1,10,13,18,13,10,53,41,40,36,61,50,39,7,0,1,112,12,11,5,50,7,30,17,33,59,14,0,14,7,2,47,7,23,55,36,22,34,26,105,5,52,26,99,7,10,1,23,70,68,27,14,49,70,35,6,9,6,18,69,57,12,16,7,8,13,2,17,1,0,10,4,1,56,64,29,17,60,
4,10,14,20,19,43,7,8,33,10,63,121,1,5,26,38,7,0,13,5,0,14,4,2,0,12,1,71,4,88,0,0,1,53,0,5,10,31,39,50,15,36,45,85,73,16,7,16,21,117,63,59,10,19,9,9,0,87,2,0,0,38,0,0,12,23,17,41,39,52,44,54,39,1,11,0,48,90,53,8,27,29,3,12,76,59,24,10,2,6,5,88,74,0,10,90,10,34,112,46,11,2,0,42,8,3,6,52,9,36,2,5,64,87,83,36,62,75,88,13,11,12,120,0,12,0,36,0,7,0,57,15,57,20,16,110,17,12,67,1,0,27,12,21,81,13,8,54,40,37,16,15,1,1,0,0,14,30,0,2,0,7,3,11,13,24,39,18,4,10,11,26,9,7,5,26,22,17,1,0,14,83,3,54,5,19,3,11,26,11,1,7,0,6,105,33,30,37,2,53,1,1,0,74,13,68,14,5,1,1,0,0,106,7,101,23,11,28,118,0,48,19,3,8,1,4,0,7,0,12,50,16,30,3,27,118,14,3,17,19,0,3,31,0,59,10,7,15,16,49,69,59,30,18,2,80,6,26,36,11,28,16,35,10,31,108,32,9,0,10,69,4,7,0,45,40,2,3,22,22,19,47,2,18,12,5,44,21,0,19,47,6,15,65,0,25,8,14,6,16,5,73,75,23,90,
10,35,23,15,13,1,14,8,5,7,83,8,20,14,66,0,0,64,0,59,34,0,0,0,0,33,34,2,1,1,42,72,0,36,116,1,10,37,49,23,111,45,55,14,49,53,52,1,23,77,43,26,29,47,28,7,12,8,0,0,12,0,0,57,0,29,36,42,25,26,24,9,50,0,47,9,4,3,10,42,18,0,46,23,14,14,1,78,76,0,6,26,0,28,34,9,17,7,44,31,3,2,62,9,30,9,22,6,26,19,10,18,10,112,4,70,97,17,11,0,25,17,23,2,0,8,1,0,57,34,8,53,7,26,77,5,0,63,11,19,16,4,21,15,10,102,38,3,5,1,41,17,39,1,0,0,0,0,52,0,0,10,29,6,24,16,0,17,29,12,30,11,0,18,15,30,37,12,0,2,14,0,1,33,9,0,25,24,6,6,27,7,76,5,37,10,84,26,47,11,8,0,3,0,61,0,12,18,6,0,11,4,8,9,15,6,42,99,0,41,26,50,13,4,0,0,0,1,10,0,0,23,0,50,42,30,26,18,91,48,1,19,70,5,37,77,1,1,77,35,8,80,29,3,21,4,20,14,2,12,65,11,5,5,21,2,4,1,31,20,1,3,0,6,6,1,1,17,58,51,20,10,17,54,56,10,6,2,4,1,21,22,6,43,31,55,5,12,4,117,21,20,5,19,12,
6,33,43,0,4,0,46,48,13,15,2,9,6,15,0,3,70,8,19,0,4,7,0,6,42,4,6,5,1,38,0,7,31,12,14,111,9,40,17,39,75,47,62,22,12,12,10,20,27,52,5,90,10,60,11,4,84,31,0,14,0,0,1,17,3,7,42,78,30,27,27,37,14,0,9,45,7,31,0,10,2,0,15,13,61,69,3,17,3,13,27,0,2,5,46,33,24,62,10,1,4,26,23,6,0,3,20,0,20,1,27,56,67,22,15,84,48,18,4,1,0,11,7,16,12,19,0,17,120,16,0,7,11,6,6,10,1,0,7,0,40,59,2,5,70,12,40,27,101,1,5,51,4,6,10,37,0,19,0,2,24,79,37,6,9,3,6,1,59,13,9,1,14,49,12,69,11,15,0,0,0,6,3,43,2,4,26,6,38,47,18,51,11,16,2,86,7,18,36,29,0,4,0,1,8,3,7,7,6,9,65,14,2,59,28,24,78,55,1,16,31,8,3,10,2,0,0,11,0,0,4,8,28,41,22,46,11,51,5,9,23,4,32,15,21,0,49,2,41,11,56,36,24,49,23,79,12,0,6,98,12,1,0,40,12,36,0,0,1,56,6,7,3,12,0,4,25,5,50,13,59,7,0,12,76,4,5,0,2,18,0,1,98,13,36,25,20,15,55,48,0,10,115,21,50,
2,0,30,6,2,92,39,9,59,6,16,1,42,37,2,3,35,1,7,0,0,8,5,9,0,0,5,30,14,5,4,0,3,25,30,7,32,25,35,20,56,44,53,50,19,8,10,7,18,3,64,3,56,6,1,20,47,3,1,30,8,0,74,4,25,92,20,28,50,69,60,41,7,1,2,7,68,45,31,81,10,87,10,67,6,2,0,22,0,79,2,16,0,72,0,7,55,6,1,3,51,38,71,6,1,87,38,0,0,1,2,0,38,9,33,27,81,18,25,4,0,17,10,10,14,1,58,4,2,18,13,35,42,0,10,5,40,22,0,0,7,3,10,69,17,7,35,33,5,7,52,9,2,1,5,0,47,72,0,0,27,0,23,8,58,1,3,8,2,18,112,27,4,14,7,4,2,4,0,0,0,0,38,0,1,4,15,12,17,45,15,17,17,13,49,33,19,44,17,52,0,0,29,3,11,2,16,12,2,0,0,29,17,12,20,26,0,0,12,118,6,41,0,0,12,0,75,0,0,57,32,5,49,9,56,2,18,24,14,3,19,20,11,30,0,3,0,9,5,4,38,93,0,60,34,2,45,11,90,0,0,0,1,51,52,6,0,0,4,7,10,0,4,46,1,0,8,22,32,68,24,7,10,5,64,73,0,0,1,50,16,31,0,1,44,18,28,20,21,0,9,24,25,0,41,
52,3,7,4,15,105,0,1,2,61,4,14,1,3,0,7,29,8,12,1,3,0,8,0,84,3,0,5,53,1,0,19,29,28,1,10,82,76,21,48,8,81,24,28,11,20,3,30,101,7,1,5,16,5,3,37,2,0,4,43,16,42,3,1,41,2,81,18,50,70,25,28,0,62,116,0,11,28,4,34,6,7,21,55,1,0,0,57,1,28,1,0,74,2,5,29,40,12,0,36,81,0,7,1,5,7,2,0,5,18,6,4,8,0,42,10,49,12,0,21,3,9,75,12,79,0,11,57,0,0,38,2,9,1,0,46,2,2,0,46,0,0,14,15,0,0,14,14,50,1,6,3,0,87,5,1,5,0,0,14,11,5,13,19,1,8,0,0,3,32,16,4,14,86,88,25,37,16,29,0,0,4,3,9,8,26,34,14,3,15,39,51,73,1,10,1,45,15,18,7,5,8,3,0,0,34,41,0,0,34,119,6,18,32,4,66,0,0,74,16,9,0,56,47,0,0,15,0,36,21,47,7,101,11,2,5,19,5,44,42,5,52,56,69,5,0,2,76,18,2,41,6,0,17,26,10,55,62,0,0,0,0,7,0,0,1,0,0,0,0,24,25,0,2,24,2,30,6,88,4,21,4,5,44,11,89,3,0,3,86,5,1,28,75,70,54,38,11,38,3,1,0,22,12,7,
83,9,0,4,9,4,16,45,29,3,8,22,5,82,48,64,22,8,5,3,1,0,21,33,11,3,3,32,0,0,28,29,11,0,25,8,34,16,35,16,74,20,12,30,7,13,100,67,1,63,96,63,18,11,69,21,0,0,5,82,14,0,4,97,56,97,7,51,35,85,64,53,32,6,28,39,44,2,10,5,24,0,9,9,0,0,78,0,1,5,52,27,0,33,75,40,35,66,18,24,9,26,3,28,14,0,0,0,14,9,0,0,0,89,3,20,3,38,48,0,48,15,54,37,8,11,70,0,0,0,7,26,0,0,69,0,59,20,16,5,0,6,0,32,0,0,66,15,0,17,27,0,21,46,13,2,26,0,0,31,7,4,77,17,37,0,0,8,5,99,0,1,5,110,22,22,1,1,0,0,0,0,1,14,32,6,12,20,4,66,91,78,6,6,1,3,103,1,13,0,3,77,0,0,48,2,2,0,0,19,0,4,30,0,6,0,0,0,0,0,0,1,113,4,0,57,0,6,77,9,15,84,35,42,57,57,3,13,40,30,10,15,16,39,87,61,21,26,1,9,0,27,4,67,2,10,6,4,8,0,9,3,6,0,0,23,5,10,14,9,60,1,6,26,13,4,32,48,0,15,61,4,27,8,1,1,0,30,27,0,0,1,13,3,14,20,39,52,2,8,0,61,3,31,47,
95,2,0,0,16,3,98,30,87,2,2,15,33,12,12,24,29,68,4,2,0,119,15,55,0,2,6,64,0,1,36,0,6,0,20,91,41,1,6,32,48,30,41,5,71,24,39,22,56,2,15,0,15,23,55,13,0,3,60,0,0,0,3,15,6,29,23,11,54,86,9,30,30,0,44,8,16,18,83,15,98,12,11,0,0,1,1,0,1,1,13,48,51,3,6,45,20,8,3,33,15,43,4,22,46,2,1,0,41,0,2,7,12,37,5,44,29,29,12,41,21,8,40,77,14,50,10,0,43,36,3,0,2,0,1,16,9,29,86,22,0,0,3,0,14,0,1,0,0,17,33,7,2,16,43,8,11,0,28,0,32,49,12,8,2,2,4,8,23,7,0,0,82,19,6,1,60,2,0,0,17,66,23,6,52,28,2,2,54,75,5,27,44,11,2,25,8,14,1,1,2,0,0,23,4,23,7,0,31,6,1,0,14,4,11,0,2,27,68,13,10,19,1,0,2,8,0,45,16,67,50,46,68,19,96,53,71,56,17,48,4,82,65,64,38,17,106,13,15,14,23,0,21,14,3,2,5,48,0,3,2,0,0,3,7,1,20,2,9,45,3,4,25,42,7,19,25,0,0,59,43,35,15,11,31,0,0,0,2,0,0,4,100,9,11,25,26,59,28,18,0,19,41,40,49,
