70,4,0,7,2,3,13,73,45,56,9,78,53,2,37,28,2,2,30,2,1,34,39,14,26,11,56,6,2,6,0,0,0,49,31,16,0,2,12,43,3,3,7,16,2,27,8,35,13,8,20,4,11,0,0,13,0,2,2,0,13,21,19,7,2,30,40,17,38,2,21,107,5,79,57,57,29,28,82,18,10,8,8,0,1,25,0,33,12,15,2,26,8,36,57,13,49,64,18,3,11,21,7,54,6,53,29,26,58,18,53,22,7,73,53,5,1,26,92,1,109,122,51,20,59,68,13,8,44,5,15,18,27,3,1,1,0,14,54,3,11,13,39,26,63,44,16,24,17,2,8,5,72,0,4,8,26,13,10,0,0,24,7,19,44,4,31,13,84,28,17,11,0,0,0,53,6,4,0,6,1,6,32,14,14,5,3,85,105,85,24,22,43,86,25,12,2,23,8,1,54,49,0,35,59,8,0,0,3,0,3,3,1,32,4,32,1,13,86,36,12,41,11,58,25,10,9,73,47,37,30,7,0,3,12,31,19,10,11,33,76,10,4,5,85,11,93,38,22,21,108,1,7,6,69,3,5,18,50,90,0,1,41,2,38,9,28,39,39,9,46,37,6,13,14,30,90,79,52,9,7,12,5,8,19,0,2,0,30,18,99,23,73,0,3,8,30,14,1,29,0,44,46,25,66,
5,70,0,7,16,11,32,28,16,7,57,13,34,25,14,5,2,9,14,0,0,54,5,1,7,66,19,23,0,0,21,0,0,0,0,0,38,20,108,12,0,0,7,0,0,5,3,15,68,14,1,11,1,1,1,25,1,0,3,1,4,14,14,21,17,59,44,30,22,2,10,52,19,2,25,10,32,36,25,3,84,26,4,0,17,0,1,59,29,40,12,42,8,50,45,14,22,7,2,13,28,27,3,10,22,8,8,43,6,19,5,2,23,60,41,4,10,15,10,36,98,49,63,39,60,57,28,87,10,1,12,38,22,13,19,0,0,13,0,13,11,82,58,8,48,9,12,12,8,79,4,52,58,11,2,26,30,42,1,0,0,74,0,13,16,56,97,31,4,110,1,71,6,1,0,0,0,0,0,5,2,3,49,18,6,0,2,31,22,46,25,96,77,43,33,7,17,29,74,83,3,62,3,56,13,11,0,30,18,15,0,0,6,30,49,38,16,17,0,1,32,61,0,3,26,0,1,23,106,20,29,8,29,48,41,69,6,19,22,29,3,43,10,16,29,10,18,46,26,22,11,13,35,80,67,10,4,5,46,19,24,26,6,5,7,17,5,0,15,51,35,29,40,84,30,74,36,23,45,84,27,1,14,68,5,11,9,3,114,2,46,27,1,5,30,21,17,7,29,11,12,73,20,33,65,
17,18,12,19,9,12,1,98,8,23,46,36,10,50,50,3,92,53,0,0,94,0,0,0,26,15,14,13,0,7,0,1,1,0,3,12,8,5,55,25,5,73,0,22,35,20,48,55,51,60,44,0,0,14,0,12,0,0,24,5,29,3,2,17,0,24,14,52,52,1,5,5,16,26,24,10,16,25,0,39,67,5,0,119,18,0,0,69,0,15,36,8,22,60,34,41,53,3,5,13,4,10,18,2,27,22,19,10,7,7,32,10,20,76,1,0,37,57,46,59,51,50,41,83,23,33,69,21,9,34,36,14,0,2,8,7,10,23,0,45,16,70,92,11,17,3,108,22,23,5,40,79,3,0,12,91,0,10,0,0,9,0,86,8,21,5,33,41,30,9,31,2,11,60,1,0,28,0,30,17,7,37,16,18,0,4,54,13,41,63,57,97,68,38,0,2,63,22,0,6,107,14,67,54,0,17,1,24,0,2,42,17,0,1,1,90,23,57,0,19,28,4,0,7,7,4,3,81,12,32,4,36,15,19,69,0,63,81,16,5,33,2,3,3,12,15,8,10,88,32,9,8,73,28,7,2,33,83,49,14,52,18,2,10,45,6,1,33,17,2,29,44,75,37,39,66,54,85,54,2,7,41,29,3,10,32,65,72,7,5,27,27,30,2,72,25,1,2,80,12,79,36,62,56,37,
0,1,4,4,9,9,25,21,19,43,22,97,6,36,4,12,28,11,0,3,108,0,0,0,11,22,0,35,43,6,16,0,0,0,1,47,10,8,5,6,38,17,16,2,5,1,3,25,6,15,6,9,20,7,3,0,0,53,14,51,18,0,4,59,27,21,9,24,91,1,31,0,2,12,31,9,48,18,3,92,3,0,0,1,0,0,40,0,8,20,15,9,4,12,25,106,11,8,9,67,16,6,4,19,29,92,47,11,18,8,6,0,7,22,0,1,25,28,2,59,38,9,14,7,60,9,42,39,8,85,25,24,10,2,21,2,1,8,7,43,7,79,5,44,37,94,53,29,11,10,28,48,113,0,53,9,1,0,0,35,0,3,0,5,0,17,30,26,13,7,4,3,0,14,0,0,0,0,21,9,30,13,36,17,43,11,26,33,47,27,80,65,36,35,11,1,65,0,6,2,91,11,26,40,52,21,29,49,0,29,27,5,14,36,36,25,9,8,13,59,0,0,5,9,8,3,3,4,7,1,11,1,18,0,31,54,61,81,0,14,0,0,21,3,4,16,31,98,23,56,75,8,18,21,2,0,8,76,44,72,76,32,9,54,0,1,0,11,21,72,32,16,23,52,8,29,14,46,9,2,13,1,12,20,5,5,4,6,4,40,28,75,10,26,60,2,16,15,28,5,40,34,97,37,51,
9,0,123,6,11,43,69,72,1,33,48,25,15,7,7,50,17,0,0,111,0,1,1,43,0,0,27,0,6,3,0,0,0,4,0,23,3,29,3,25,42,56,51,29,87,52,41,63,9,7,7,26,1,0,8,0,8,1,14,0,53,18,8,58,54,43,6,19,21,0,0,10,2,19,25,43,20,3,0,15,1,0,9,0,0,13,4,0,84,16,2,2,109,46,25,4,13,12,22,36,11,12,10,18,32,29,16,5,7,17,10,10,17,10,3,6,2,3,7,32,26,1,16,119,12,45,10,102,32,12,52,16,30,20,1,7,34,0,9,8,15,11,15,51,70,45,26,26,0,16,13,37,19,3,8,16,42,6,13,3,14,11,58,31,2,6,11,17,21,2,6,15,99,0,0,0,0,9,4,109,70,11,4,88,9,17,53,65,16,57,94,21,45,39,9,4,0,0,45,32,25,5,2,35,26,23,30,20,17,4,3,0,2,47,0,8,6,0,2,1,4,2,3,8,3,2,17,5,0,0,3,1,0,16,41,18,9,29,13,5,7,8,59,5,0,17,5,21,9,41,14,50,9,2,7,1,35,1,7,80,1,36,78,6,1,0,20,2,15,18,21,29,41,2,28,72,3,22,0,9,47,65,30,39,72,4,0,0,39,6,11,46,4,23,25,0,28,36,0,16,61,88,72,27,69,
37,81,0,11,30,5,5,15,35,50,71,30,13,4,14,0,13,0,25,0,3,0,42,0,8,18,58,0,10,1,56,2,12,0,0,15,34,13,110,19,31,91,61,7,0,20,11,11,21,13,36,0,5,1,1,27,1,7,33,15,6,73,62,27,7,4,57,5,0,1,40,0,17,28,0,101,7,10,48,13,1,3,0,0,0,0,0,0,8,2,15,48,33,22,28,13,5,89,6,2,2,47,9,15,11,23,1,22,21,6,7,0,21,1,0,45,8,13,26,19,81,3,7,5,4,17,7,43,16,22,20,1,21,106,2,8,44,6,2,5,40,19,60,46,21,93,95,91,10,3,2,13,0,14,64,27,97,7,32,6,0,50,104,43,5,5,13,17,0,2,19,10,4,0,3,1,0,16,15,30,3,31,114,5,51,53,36,23,18,30,33,60,6,79,100,9,0,1,7,1,24,10,55,23,4,39,15,13,80,20,7,4,98,0,0,4,2,0,61,31,11,0,19,4,14,24,84,19,0,2,2,0,0,0,23,29,32,15,24,39,4,17,2,8,18,17,22,38,32,71,19,8,6,4,23,1,44,6,29,40,20,11,10,47,0,56,0,1,9,29,18,33,17,23,115,11,27,9,74,43,33,15,28,87,4,63,9,19,36,12,6,0,34,60,0,8,57,0,3,15,39,84,82,53,67,
72,1,0,10,31,56,7,21,4,95,26,12,9,0,6,21,0,6,3,17,15,105,1,12,1,44,18,3,0,0,4,7,0,1,21,0,0,52,3,18,53,26,72,82,9,4,3,26,7,6,10,0,2,34,0,13,85,13,0,6,6,25,1,2,41,79,30,0,0,4,76,0,1,0,103,40,67,5,0,4,1,2,0,0,89,0,0,102,37,3,50,13,7,36,12,10,40,72,4,0,97,12,51,36,12,3,97,53,4,0,4,19,12,3,113,18,0,14,79,57,20,9,0,8,35,20,40,21,30,0,0,0,106,33,32,1,2,2,31,26,21,9,17,27,91,21,78,7,80,74,4,16,6,61,10,2,0,29,1,9,6,11,44,2,15,100,70,1,6,38,31,6,11,0,0,0,59,11,7,53,88,95,9,50,35,27,12,0,8,62,99,17,23,3,49,18,0,109,1,0,22,24,9,30,56,99,17,8,35,41,13,60,0,0,0,26,0,10,2,0,0,1,5,1,4,12,7,15,23,20,10,0,0,5,46,54,37,28,95,42,74,42,2,0,52,10,4,2,42,21,11,15,1,37,1,4,0,74,45,7,12,82,29,14,87,0,9,15,63,53,34,27,10,29,21,31,2,46,33,35,68,82,80,8,3,55,12,18,1,16,48,0,10,26,2,42,3,1,70,90,23,72,69,61,66,
26,0,2,0,11,19,26,6,36,13,28,1,22,14,13,17,0,50,0,0,24,12,20,5,57,3,0,20,19,21,9,5,72,10,4,0,9,23,0,0,23,17,16,6,26,9,93,48,5,50,37,12,4,1,0,2,15,83,22,68,79,0,0,0,18,20,20,0,0,115,4,30,51,19,53,17,4,27,7,2,12,11,2,0,0,11,52,0,52,5,5,37,44,66,63,30,25,1,3,18,7,52,12,7,9,1,57,17,0,0,0,82,0,34,1,1,6,89,14,23,5,10,14,60,89,7,40,8,6,4,0,5,14,4,15,4,26,16,17,1,50,69,8,23,16,30,1,99,6,0,20,71,65,47,3,19,16,75,14,46,21,107,11,26,6,39,48,10,42,6,17,6,4,2,10,89,1,62,15,74,51,8,25,5,44,14,6,2,32,16,41,8,14,61,3,14,13,12,0,7,7,1,5,8,97,87,5,93,60,96,31,7,0,0,11,3,1,0,1,0,0,110,5,3,11,63,15,90,78,97,2,1,30,43,56,74,52,27,12,6,34,0,0,6,3,3,12,4,42,34,32,80,77,0,0,0,16,17,27,0,22,94,22,7,13,21,4,98,33,29,32,55,9,12,51,18,5,58,51,28,5,31,39,50,85,21,1,10,4,63,0,10,3,5,10,16,1,0,79,25,27,33,77,34,47,
0,0,3,10,2,1,4,86,58,14,0,12,54,1,6,5,6,46,6,8,14,6,8,38,18,11,0,44,24,32,4,67,3,38,11,0,11,6,0,10,19,4,47,18,11,36,50,16,78,32,15,8,47,13,2,20,38,3,10,35,5,0,0,7,2,19,0,12,37,22,12,95,103,39,108,2,12,20,99,2,11,0,6,12,1,2,2,21,12,49,52,16,83,20,53,15,52,5,25,100,36,82,77,10,56,105,0,16,0,0,23,7,0,60,13,0,21,56,5,29,20,2,12,39,3,10,7,30,6,0,0,118,0,0,14,13,7,4,0,59,20,7,34,59,69,4,4,29,6,4,29,105,5,11,16,31,69,11,0,10,31,2,1,8,38,42,30,58,18,28,31,14,95,10,0,2,7,22,29,10,1,4,2,96,4,7,6,114,28,1,3,75,91,9,18,1,13,4,0,4,38,0,1,1,12,2,13,6,109,4,100,14,0,7,16,0,84,18,1,36,37,30,5,2,46,63,104,0,13,11,22,8,65,3,19,14,10,59,31,22,99,0,2,22,10,3,2,8,44,1,43,39,3,14,0,0,34,0,52,45,5,49,68,15,1,3,94,18,62,6,1,91,6,38,0,0,6,15,38,45,6,20,5,3,38,10,35,6,28,7,4,3,5,0,73,5,0,3,27,1,21,59,84,20,70,
0,1,7,0,5,44,40,5,67,16,1,53,3,42,45,23,62,19,15,6,9,1,33,0,13,1,7,21,13,51,40,22,40,64,8,66,0,0,0,7,5,2,5,63,5,56,0,10,43,116,0,17,70,3,2,31,5,1,24,17,7,0,3,63,4,1,112,0,12,66,46,79,107,80,64,23,26,44,2,10,0,42,32,16,8,0,0,1,5,7,1,10,25,1,15,92,39,17,29,22,90,22,41,20,28,6,4,0,0,0,92,0,14,11,2,0,0,17,0,0,2,44,4,2,27,30,53,26,0,0,68,0,0,16,3,16,0,2,16,10,3,15,51,11,13,1,6,61,11,2,2,3,9,74,32,18,21,25,5,8,24,21,11,14,23,18,0,26,59,42,0,39,7,39,14,2,44,64,18,65,3,4,46,6,0,0,13,64,5,26,5,36,32,17,0,22,16,0,3,0,6,0,1,25,8,0,9,12,58,80,23,39,5,0,0,11,0,4,14,112,3,3,2,60,54,39,5,3,53,7,6,1,33,44,51,25,26,53,33,47,11,6,1,1,1,0,0,12,0,1,33,14,56,5,22,14,0,75,20,23,13,48,66,2,14,83,61,10,9,76,106,32,33,22,0,10,3,76,8,18,0,14,1,29,16,15,2,70,20,25,16,19,69,47,8,10,2,75,31,9,78,34,42,47,40,
4,0,25,0,40,2,39,68,13,18,8,21,47,5,20,28,96,1,52,74,0,5,8,88,0,11,33,6,75,20,38,0,65,0,94,35,34,9,14,26,1,21,18,15,51,79,9,5,11,13,13,5,20,28,44,9,5,9,98,36,7,35,50,0,11,13,6,5,71,18,48,105,61,57,15,63,53,12,35,60,70,21,7,38,53,0,11,0,0,2,6,11,11,2,27,59,17,29,6,103,20,51,34,56,8,1,0,4,0,0,0,7,29,0,9,62,7,2,18,0,5,12,35,62,58,24,24,16,0,22,7,1,13,2,0,0,84,35,7,37,0,7,64,32,0,0,19,9,1,1,23,8,22,93,5,2,3,23,19,0,3,0,10,22,4,3,39,103,21,31,7,7,52,11,19,9,87,11,30,0,0,55,0,0,3,10,1,8,1,16,3,18,10,56,18,87,0,12,26,23,49,51,11,1,0,3,4,11,22,21,9,1,4,0,4,55,37,22,28,13,79,19,99,37,15,0,0,3,70,0,11,0,22,1,13,68,4,50,1,18,0,5,64,9,3,0,20,8,0,21,4,1,20,11,4,2,70,13,53,42,23,4,15,0,6,30,2,60,42,69,46,26,61,4,0,49,8,2,10,0,31,5,11,4,9,7,37,109,5,5,37,112,18,32,20,2,64,1,5,27,9,34,31,35,60,
0,7,1,4,6,15,3,8,61,9,58,44,14,63,32,74,2,98,90,48,3,16,65,29,2,10,29,24,58,25,0,11,14,23,6,20,9,23,91,18,93,40,67,13,83,7,56,85,0,2,2,43,58,6,3,23,3,62,17,10,22,3,0,20,101,62,5,0,46,16,60,47,9,53,60,32,5,49,110,36,54,27,71,20,17,0,45,9,0,0,0,105,0,8,35,0,56,11,113,76,15,82,99,52,23,0,1,1,3,3,0,4,84,46,17,5,32,11,0,0,0,66,11,9,16,46,8,7,39,32,1,16,0,0,0,0,90,0,6,31,4,2,2,0,14,20,8,0,7,5,42,6,8,0,3,3,33,14,4,14,0,0,1,7,1,31,17,43,15,21,4,52,1,19,21,39,13,23,2,0,47,0,18,1,0,13,25,14,39,2,6,20,20,65,22,0,0,53,6,0,34,16,3,2,8,12,3,90,3,31,15,33,38,6,18,4,67,16,62,56,21,59,36,28,2,0,11,65,4,3,0,0,10,0,31,4,7,6,52,18,22,38,5,0,0,2,55,8,0,7,5,34,6,3,16,11,44,9,27,16,54,9,4,8,13,15,58,89,47,6,28,8,12,4,21,2,0,4,1,1,48,32,5,4,8,44,28,0,29,8,52,4,53,55,4,58,10,78,37,20,30,27,16,5,38,
