8,16,1,2,0,2,14,5,0,0,0,1,15,99,13,64,46,94,53,66,23,0,21,84,19,1,69,84,63,5,1,13,45,12,3,36,40,47,55,14,11,16,9,11,8,4,15,29,79,72,104,11,20,1,60,13,49,36,45,26,0,0,0,32,59,10,36,68,53,89,36,61,13,1,0,30,69,0,0,57,2,0,1,0,7,5,0,0,6,0,5,26,38,33,27,17,9,10,33,19,23,59,2,0,5,45,6,4,0,9,6,74,72,0,17,9,7,11,0,19,33,39,11,25,0,0,0,0,0,4,9,26,5,25,7,2,23,0,0,0,4,0,0,52,0,0,33,16,12,6,0,0,10,8,3,22,22,10,12,25,17,29,0,4,27,16,16,3,1,1,106,3,37,6,23,70,5,27,29,34,5,0,54,1,0,23,0,11,13,0,91,37,7,4,40,18,2,0,2,0,6,65,0,0,6,108,0,7,4,29,28,13,3,96,27,5,28,37,38,21,60,41,36,6,65,24,30,75,51,51,12,4,0,0,57,0,12,0,80,97,10,37,9,15,58,34,7,25,0,0,0,5,32,0,0,29,0,109,14,0,66,29,10,31,12,0,0,7,1,1,0,0,0,5,37,0,0,0,4,11,13,11,38,25,3,7,3,45,64,5,22,0,58,22,10,2,8,19,22,23,46,43,47,29,74,
0,3,0,14,0,28,15,9,1,0,0,0,3,7,22,17,39,50,38,48,13,31,12,0,6,14,13,10,17,38,3,30,24,68,17,0,7,37,5,6,22,74,33,43,61,35,78,82,120,89,17,18,0,15,14,26,6,49,7,2,0,0,34,20,0,13,6,23,37,49,17,51,53,12,3,40,11,0,52,0,6,0,0,1,3,32,5,11,3,20,19,19,12,16,11,60,12,40,88,16,32,7,0,16,85,17,34,7,11,20,20,29,39,5,26,7,60,31,14,8,5,7,4,1,112,4,0,0,16,17,37,24,44,29,3,0,1,0,0,0,0,3,0,0,0,1,0,0,0,1,0,1,2,0,44,1,6,0,41,31,3,4,0,9,2,0,0,10,0,10,78,81,8,22,0,7,76,13,31,22,10,7,0,0,0,0,45,1,3,8,110,21,70,11,1,13,0,1,0,0,79,10,2,0,16,9,26,3,9,92,55,18,73,26,10,113,29,98,62,7,5,35,11,15,5,18,114,48,71,95,34,2,3,0,0,2,4,3,10,24,6,32,83,37,31,49,14,0,0,0,2,0,0,0,0,28,9,14,46,42,42,46,11,11,46,38,0,4,40,0,0,0,0,3,2,3,0,0,59,0,9,1,39,0,7,0,25,8,0,4,0,87,64,3,0,3,0,94,6,9,36,34,47,20,48,
18,20,43,3,16,24,25,4,0,1,0,2,112,0,26,43,94,67,6,35,5,7,74,23,5,23,11,66,16,8,24,12,3,78,6,6,11,5,5,47,9,33,17,9,63,77,69,69,61,26,47,0,2,7,44,8,6,63,17,8,0,3,46,0,4,5,20,48,0,2,32,15,0,0,54,16,0,20,1,59,3,3,0,1,3,3,23,11,18,2,107,21,38,14,8,33,13,6,13,80,102,12,0,14,27,14,5,30,32,12,10,7,2,5,56,70,93,2,0,40,14,11,12,79,11,12,0,0,4,4,1,3,14,29,47,18,0,0,6,1,0,0,119,5,0,0,3,1,26,20,3,26,2,1,5,4,30,4,51,41,6,1,24,50,2,2,42,13,13,7,9,14,7,9,65,110,5,17,6,8,22,74,5,0,1,0,9,26,29,40,48,67,20,66,35,35,6,0,9,2,9,0,0,8,7,0,49,21,2,8,28,16,2,14,89,4,24,50,47,28,55,65,5,27,6,12,23,10,58,16,18,4,12,0,0,8,0,3,12,0,11,9,37,15,6,3,3,3,26,1,0,0,23,0,25,2,37,54,30,42,81,27,11,14,39,38,3,14,22,10,4,0,64,74,0,17,1,42,0,0,2,81,10,1,3,2,0,8,8,1,3,104,9,11,24,3,36,37,12,20,71,40,67,56,89,
8,14,11,58,0,75,9,28,1,1,27,20,38,88,2,14,37,35,16,48,0,5,0,30,1,18,33,36,57,59,6,1,76,7,0,17,109,13,45,7,34,54,48,103,73,65,30,45,11,31,90,37,0,46,13,26,57,86,14,24,32,5,0,0,3,35,39,7,23,7,4,7,0,5,39,9,1,65,9,0,82,3,14,49,17,16,17,17,5,25,17,54,52,8,17,10,98,10,15,72,57,19,49,3,7,3,25,30,34,91,62,41,70,61,26,3,4,32,1,4,31,2,17,0,10,0,2,7,4,4,17,71,23,35,0,0,0,89,3,0,8,13,2,17,5,0,0,1,73,0,10,1,0,82,1,9,0,14,49,2,11,1,18,1,1,0,16,0,7,86,0,16,4,62,29,85,4,23,67,6,93,0,13,14,0,12,8,55,25,103,17,49,62,11,46,6,1,24,5,69,0,0,0,98,82,13,4,3,7,32,6,53,14,27,42,20,42,49,37,33,40,0,1,0,30,3,15,0,10,110,3,6,4,5,77,0,1,54,6,51,19,72,50,16,53,6,36,15,41,0,0,3,0,0,0,0,86,35,4,34,77,6,10,15,13,38,46,22,10,10,8,0,0,14,0,4,45,48,0,0,9,75,1,0,5,23,1,19,3,9,4,4,21,39,10,15,32,9,39,77,26,26,65,25,28,
3,0,12,17,8,1,21,4,60,3,19,32,33,20,47,7,42,9,24,10,0,0,11,3,1,17,17,3,2,49,19,68,10,0,0,26,10,0,7,21,27,26,14,48,102,59,29,16,7,9,29,0,20,15,65,15,30,28,96,48,28,14,2,8,110,17,5,11,16,92,2,15,1,4,0,0,65,12,12,35,0,1,3,6,15,4,52,85,56,19,28,49,20,3,3,53,36,38,26,10,9,21,77,10,14,0,60,46,19,5,19,44,48,46,3,8,10,0,10,77,17,54,3,13,9,0,0,5,0,7,85,1,5,2,0,0,0,3,0,0,36,25,0,34,2,1,10,83,28,52,11,14,32,10,0,4,27,43,0,53,19,86,67,11,8,53,47,103,27,12,10,38,58,13,0,0,2,72,0,36,14,9,24,37,31,6,0,24,12,50,23,21,36,4,6,32,8,34,10,3,1,0,14,0,0,5,11,12,2,53,73,16,16,9,43,63,21,26,15,30,65,2,0,21,0,0,48,58,7,12,4,18,46,5,1,0,68,22,9,11,20,47,46,18,0,113,63,2,3,0,76,0,2,16,44,9,21,30,27,9,7,0,5,16,4,25,32,49,37,26,21,79,86,4,13,22,23,16,26,55,13,2,5,0,81,6,6,15,1,21,116,21,42,78,5,28,68,23,68,9,29,2,13,7,43,
1,0,24,6,40,8,16,2,1,29,16,39,75,62,70,24,81,0,3,0,0,20,0,6,16,4,12,8,25,7,3,13,0,0,2,12,4,1,0,20,33,47,7,13,104,66,31,16,30,38,0,0,0,89,62,67,40,102,23,46,50,13,4,38,50,0,55,25,56,2,0,13,50,19,17,5,0,0,12,0,13,0,2,61,29,19,16,38,83,59,37,7,55,73,70,2,31,15,4,38,1,54,8,8,5,25,109,7,70,45,70,53,8,24,39,99,5,0,0,62,4,6,1,13,0,0,9,0,19,0,4,44,21,78,1,0,0,0,7,44,31,16,21,65,60,0,24,3,0,112,23,42,57,5,0,13,22,5,5,64,62,12,31,1,19,10,6,40,10,25,0,1,0,3,11,23,91,9,56,32,76,45,30,43,10,5,49,24,84,42,105,50,5,15,23,51,1,14,43,14,0,32,2,36,0,6,0,63,64,43,37,3,66,25,44,98,2,7,2,43,9,63,2,4,0,60,9,1,11,6,49,10,2,7,0,0,51,14,14,3,16,11,49,50,85,22,2,36,4,6,22,0,0,19,8,28,3,31,4,42,2,0,12,1,2,87,11,33,7,11,38,17,41,106,55,52,46,3,5,2,9,7,28,75,6,30,17,0,14,63,48,30,47,6,104,53,36,10,16,40,21,88,50,0,80,
0,25,0,0,16,0,9,5,5,74,9,45,11,17,25,18,3,2,79,1,6,4,5,3,6,2,5,3,3,27,11,6,0,45,4,0,0,28,3,34,16,13,58,74,31,50,25,6,62,13,0,0,47,5,8,58,75,12,34,58,46,0,0,14,10,12,12,19,0,1,1,10,10,3,0,1,65,0,0,9,4,34,58,6,4,8,43,15,38,20,34,117,34,28,43,9,0,8,31,25,5,6,18,0,0,101,2,115,55,35,19,17,73,13,53,52,43,0,0,22,10,8,0,4,0,0,23,12,0,60,43,1,2,37,3,5,23,13,1,19,3,23,92,35,39,1,46,25,33,5,84,14,9,0,0,13,1,10,10,2,3,48,6,6,76,63,10,40,0,4,83,0,10,2,0,16,83,3,50,52,32,51,58,24,6,7,45,8,41,8,57,21,90,4,4,0,67,34,9,10,0,7,51,10,14,9,56,3,10,21,8,64,74,23,40,12,0,13,25,6,83,22,11,1,0,92,23,0,2,18,1,17,3,7,0,36,6,45,54,29,100,49,63,62,9,4,24,8,8,69,0,19,19,13,39,88,3,2,37,9,12,5,4,5,67,2,9,48,7,8,41,58,24,41,19,45,20,9,3,72,19,13,3,26,2,40,58,34,103,43,23,78,82,94,48,51,39,112,5,39,15,0,4,72,39,
7,9,12,40,2,0,8,19,35,66,56,42,29,9,5,4,15,3,0,1,5,87,8,0,5,120,45,5,6,0,41,1,3,4,0,0,60,15,7,4,0,27,40,16,21,1,5,0,30,0,0,0,29,34,58,74,84,35,9,25,10,0,53,14,20,2,73,0,0,0,119,31,3,23,0,19,8,2,3,0,19,11,1,59,97,63,12,6,2,12,80,0,9,58,31,64,16,6,49,19,8,2,0,0,30,3,24,52,56,69,64,67,78,59,61,2,5,5,95,2,78,28,21,12,2,4,0,0,31,6,5,3,3,0,35,5,6,69,32,2,5,104,9,34,0,30,76,15,115,11,11,40,16,15,8,6,5,6,17,14,9,0,3,0,57,29,18,16,3,0,6,67,0,8,3,13,16,79,28,84,38,57,11,29,20,14,34,30,0,12,6,38,2,2,0,29,46,11,24,14,17,59,4,21,2,21,89,11,13,7,42,19,83,2,1,17,0,25,67,5,0,11,3,1,8,1,1,14,17,2,0,6,20,0,7,0,62,16,11,38,5,62,50,9,7,0,56,22,6,0,4,9,47,38,109,11,25,21,0,16,2,0,11,5,38,0,2,5,30,3,1,4,30,77,44,8,91,17,91,32,0,5,4,3,50,43,43,8,48,83,73,42,19,32,7,65,76,61,40,75,10,3,12,55,7,
22,53,26,25,0,4,38,11,13,41,7,22,3,2,16,5,22,5,0,81,32,20,0,8,93,44,1,15,11,109,0,0,76,8,10,92,25,0,78,3,10,27,25,8,0,3,9,3,0,0,4,1,0,14,20,17,9,16,28,21,1,20,6,3,0,1,2,0,0,5,7,0,0,2,0,16,6,12,0,30,5,11,9,91,111,10,26,13,5,44,35,2,2,28,30,64,14,84,1,1,10,16,0,3,2,8,20,54,17,59,33,10,5,19,10,24,15,19,0,15,84,19,24,9,4,3,0,0,6,38,1,2,28,31,0,80,8,0,28,45,78,17,15,15,63,23,22,23,21,94,52,8,39,19,20,9,0,3,3,95,2,1,0,0,3,1,10,0,19,35,22,0,26,12,6,59,42,15,30,73,10,50,29,15,3,10,25,118,97,20,4,0,5,0,3,33,9,3,50,47,63,43,10,0,27,1,1,85,31,20,21,51,13,0,45,3,12,71,9,2,17,0,12,24,19,0,16,3,87,5,24,7,0,0,0,39,87,0,23,15,101,73,20,2,1,94,0,17,42,4,13,61,90,36,31,22,65,3,109,6,38,1,1,6,11,1,1,10,0,0,10,16,0,10,53,36,38,34,55,1,0,8,52,6,6,4,28,35,34,60,32,48,0,17,2,39,12,60,40,2,4,6,17,30,23,
8,27,18,75,1,34,14,23,38,17,45,8,4,18,0,19,0,3,31,44,17,2,0,33,23,50,8,0,15,0,2,74,40,18,41,12,72,27,30,11,10,67,10,0,1,7,3,5,0,0,0,26,14,8,16,16,6,76,37,0,0,27,7,37,0,2,1,0,0,17,0,18,54,0,45,0,0,4,0,1,40,62,27,69,41,66,18,62,10,23,9,2,35,38,13,10,78,19,12,0,28,19,0,0,1,1,40,11,54,33,51,5,0,0,0,0,6,6,44,6,3,33,59,34,24,0,0,0,0,15,0,3,4,46,9,8,18,5,18,96,28,13,17,27,65,48,1,54,24,41,8,105,3,74,17,3,45,0,78,0,0,5,34,0,0,0,37,25,0,91,15,13,5,24,56,18,33,22,10,47,41,35,59,38,28,16,69,71,33,11,0,0,0,0,0,10,25,7,23,26,22,31,11,4,47,24,15,59,80,47,8,3,6,10,10,10,14,0,10,4,0,0,22,0,12,6,0,44,1,43,8,12,4,2,10,59,14,4,18,86,26,2,1,0,69,3,2,22,4,50,48,72,8,49,8,14,98,30,11,6,0,2,1,21,3,41,17,49,19,3,8,0,0,22,1,3,13,67,23,31,30,48,3,0,71,19,88,32,22,81,15,9,62,14,87,3,4,0,4,17,2,0,34,3,67,
90,30,44,10,28,0,2,23,90,28,0,14,22,4,66,1,3,2,91,7,100,11,45,31,14,61,103,61,0,0,6,76,6,70,22,58,17,66,17,88,51,0,0,0,7,12,0,0,0,0,7,43,0,10,3,31,16,15,23,14,0,13,10,13,0,3,2,0,5,5,26,77,8,81,0,4,65,21,3,114,27,58,51,2,5,1,98,2,2,4,3,52,41,9,3,65,28,20,0,3,14,0,0,8,10,87,81,37,49,67,4,14,0,0,0,0,0,0,0,113,1,12,33,32,6,3,0,24,0,7,6,2,1,0,9,50,21,70,3,7,7,1,102,71,5,10,80,28,0,0,83,3,10,0,0,19,0,7,0,2,1,52,0,0,0,1,89,9,2,0,2,44,59,9,13,15,2,49,26,21,19,44,12,80,84,23,88,45,15,28,0,0,2,0,26,2,1,28,6,32,46,10,0,12,2,50,29,4,27,6,23,14,0,84,22,4,3,26,56,1,0,14,0,7,67,1,28,35,2,8,28,0,9,11,4,17,13,49,30,2,52,1,0,3,65,2,13,9,13,82,46,92,87,27,18,93,8,69,102,0,17,0,1,1,2,4,5,1,0,22,0,2,0,22,10,11,16,3,45,50,19,3,4,0,39,24,83,3,92,7,53,5,1,19,46,1,56,17,4,0,15,1,18,37,15,
73,22,32,80,5,2,0,68,16,68,23,67,2,7,4,43,3,26,84,36,33,1,29,1,53,84,102,2,2,2,31,54,20,29,69,106,63,33,31,17,21,22,5,6,15,35,3,0,2,1,42,1,18,14,14,42,98,15,43,1,0,31,0,8,6,13,0,12,9,10,1,20,105,0,6,33,3,6,29,23,35,70,74,1,0,36,9,0,4,61,36,0,8,21,53,100,10,1,84,12,0,0,0,19,2,18,18,23,49,8,0,21,0,0,0,0,0,0,32,4,0,10,93,61,12,18,47,13,8,0,14,6,9,2,33,3,2,53,1,0,0,84,7,4,0,24,50,2,0,7,0,2,6,4,20,21,2,0,12,0,0,1,0,0,0,35,7,7,7,67,33,78,4,0,49,87,32,14,17,5,105,18,66,65,91,22,18,17,43,5,8,0,0,11,24,0,11,2,15,10,39,5,1,45,16,39,6,6,16,24,88,9,33,11,0,61,6,17,3,0,5,0,0,0,14,10,0,3,9,24,0,2,3,41,1,25,13,39,41,55,0,63,1,30,9,7,55,59,29,34,34,32,45,33,75,50,83,112,75,30,0,75,12,4,6,13,10,17,26,0,0,2,70,3,0,0,81,22,4,13,22,27,10,110,13,13,2,8,37,8,2,43,39,4,52,95,73,3,24,9,75,28,100,17,48,
