0,0,2,47,10,4,0,0,0,8,0,0,4,0,23,71,44,15,26,53,33,33,7,3,78,51,5,31,30,67,33,22,99,68,66,18,11,5,0,9,0,29,4,16,2,50,35,8,33,29,16,15,54,6,28,26,22,1,19,37,1,24,3,44,7,14,67,4,0,2,2,8,2,3,3,14,8,16,33,10,59,10,45,4,4,21,4,39,4,10,6,1,12,12,6,2,57,0,13,44,13,8,63,53,52,78,46,37,0,0,74,2,21,0,6,5,23,7,24,47,18,82,30,34,7,0,0,48,18,5,2,0,38,49,7,43,27,15,39,14,1,37,13,37,71,3,1,21,3,5,0,11,2,14,16,7,3,43,0,3,2,80,11,69,2,0,11,76,10,41,14,5,21,15,2,7,75,28,60,12,33,8,2,28,26,2,0,3,13,23,17,5,9,10,0,30,85,111,26,37,6,69,66,54,4,7,3,1,105,41,38,1,0,8,8,34,8,21,42,39,31,49,62,77,19,3,21,4,29,23,0,0,13,69,10,0,32,28,8,27,2,38,1,9,19,23,69,54,23,18,52,28,11,6,0,49,0,0,50,8,55,38,4,4,66,57,17,8,0,22,5,21,28,3,21,86,21,8,10,23,0,0,4,0,5,0,4,39,10,15,16,25,0,3,16,7,72,2,96,9,25,21,72,25,47,
26,2,53,67,3,6,0,1,102,0,11,36,9,73,7,82,7,44,51,26,20,11,5,10,97,20,76,3,95,35,54,110,18,26,49,30,0,2,1,69,57,7,24,1,34,6,22,17,14,23,15,25,3,17,33,73,13,33,102,33,19,50,84,27,33,67,62,0,3,0,12,0,4,1,86,60,14,36,13,83,24,6,44,21,6,5,2,85,0,68,5,53,2,6,3,0,0,17,28,2,0,8,76,34,56,54,39,39,25,18,66,3,2,0,7,32,3,34,86,24,38,19,76,18,5,4,18,2,59,17,6,2,106,8,30,18,111,35,23,7,75,84,16,25,23,8,0,21,0,1,72,4,7,9,10,19,18,0,0,4,4,6,39,0,8,2,92,50,70,15,26,9,12,35,4,12,36,44,6,21,1,54,1,62,13,0,52,5,61,34,2,7,36,4,8,93,93,11,42,49,58,102,17,31,6,5,62,14,19,1,0,0,44,0,22,26,25,35,88,32,4,48,91,25,60,34,3,84,15,0,0,7,9,1,0,1,14,62,5,3,0,39,34,9,1,23,14,64,18,29,43,3,7,2,47,3,0,0,72,13,14,9,66,30,13,56,0,0,46,38,37,13,9,4,20,26,16,4,41,2,20,0,0,0,0,2,25,81,2,48,15,6,0,0,0,98,13,10,19,0,12,13,94,2,39,
10,14,6,0,17,8,3,21,0,25,0,45,67,27,38,73,59,52,87,8,37,0,0,35,2,39,9,74,64,93,52,39,59,96,70,9,0,0,12,8,20,8,6,19,44,28,6,60,11,0,5,61,14,8,52,26,36,46,16,54,108,51,14,19,94,22,3,0,3,2,7,6,2,30,56,20,33,56,1,15,14,87,28,6,10,0,77,0,14,90,8,38,3,0,0,0,1,4,3,55,9,73,60,25,35,43,62,15,19,61,15,29,10,0,2,7,9,80,80,46,79,38,22,23,3,9,29,6,1,42,0,30,32,19,36,40,14,4,7,41,24,28,17,6,0,2,5,0,1,23,24,9,18,2,11,4,72,32,0,37,6,82,7,1,0,66,4,17,44,117,4,4,15,37,50,45,9,45,30,46,2,8,2,3,3,1,7,91,43,0,0,22,16,15,9,29,39,109,5,90,30,46,5,2,45,18,12,9,13,3,3,0,5,14,71,2,15,50,84,82,60,43,11,86,31,60,14,11,12,0,1,3,0,21,10,32,9,1,14,0,8,16,12,5,52,85,20,39,8,41,31,13,2,9,4,0,0,32,7,0,12,2,1,31,1,3,0,2,122,46,18,33,19,22,24,5,4,3,37,8,1,0,4,53,27,28,2,3,26,37,1,18,7,4,12,3,3,21,0,0,17,115,14,4,11,
35,2,12,68,38,17,5,10,10,13,61,75,45,21,21,31,33,84,22,16,4,3,44,38,11,82,68,64,97,31,60,43,40,99,7,0,32,33,0,14,10,32,47,62,32,17,65,6,9,1,100,11,3,19,38,49,49,56,38,64,50,37,17,27,110,12,36,7,9,0,1,25,13,10,26,94,30,32,71,76,42,36,19,22,9,16,33,1,41,64,34,10,20,50,7,0,0,0,1,17,0,6,24,38,18,22,113,43,0,5,17,0,14,81,30,45,9,58,44,56,16,45,93,64,8,29,20,19,82,4,5,108,8,33,38,65,70,28,6,15,10,21,84,41,6,3,24,1,20,0,2,11,64,42,8,7,2,12,6,9,8,16,4,1,53,6,1,5,94,30,4,2,82,96,45,5,4,40,14,8,0,4,2,5,0,31,10,20,0,0,1,18,3,0,12,47,58,48,20,7,30,46,3,16,29,29,23,0,9,37,0,78,3,0,47,2,7,16,85,61,61,80,108,23,42,72,86,35,20,10,6,0,3,16,19,5,5,25,1,28,0,2,37,42,36,77,33,106,16,61,7,41,11,26,26,1,1,5,6,8,0,20,18,40,12,5,0,8,11,13,25,10,52,44,0,8,1,9,9,0,4,11,14,65,16,12,6,15,46,90,2,5,19,1,0,7,20,9,0,0,20,9,2,7,30,
39,1,28,33,25,109,0,9,17,24,28,12,10,51,71,16,27,34,8,21,64,5,20,6,11,95,14,50,28,25,4,16,91,51,36,3,53,11,0,43,4,24,2,58,19,105,28,20,27,27,2,8,0,6,114,19,74,94,55,29,12,0,6,75,17,45,4,2,13,52,22,6,2,45,19,34,4,34,21,39,42,1,38,6,16,21,0,37,78,28,22,9,5,6,2,0,12,0,3,0,10,10,9,51,47,43,64,59,9,11,23,0,8,4,43,21,25,98,70,58,44,101,53,24,15,7,70,51,40,1,91,26,37,27,5,6,4,42,0,82,32,12,28,8,8,0,1,56,14,2,0,5,9,4,38,17,4,25,17,45,23,70,8,3,17,51,63,105,2,9,0,18,30,27,38,42,93,12,20,5,15,27,0,0,2,1,0,10,0,0,61,50,7,0,12,26,16,4,9,59,11,75,2,1,17,19,1,4,20,0,51,0,42,89,2,36,70,67,73,36,63,66,80,52,46,60,96,90,9,33,6,27,32,15,25,0,21,9,27,0,23,21,85,38,7,32,59,3,5,38,61,55,9,43,7,22,34,85,6,52,13,7,2,10,5,0,0,75,27,23,35,64,44,66,4,1,0,0,3,7,8,5,19,18,18,21,0,6,108,2,36,15,56,21,24,32,6,7,10,18,18,19,44,26,56,
10,35,80,8,55,11,53,9,4,41,63,7,7,7,52,14,58,4,2,19,29,1,31,17,63,48,39,34,40,43,16,29,39,15,16,16,45,25,78,0,3,1,80,31,27,33,19,7,42,28,40,1,35,116,32,77,25,65,6,1,0,4,6,40,2,39,10,0,21,42,9,80,12,17,14,0,2,40,23,37,26,10,14,4,2,0,3,40,28,11,41,56,30,1,3,22,65,3,0,0,20,57,37,10,3,30,12,78,42,62,1,13,75,1,83,8,73,16,96,67,64,81,5,29,48,78,23,89,29,29,51,20,65,12,59,9,11,1,0,4,13,3,48,17,45,3,35,42,5,3,4,12,14,8,35,4,34,10,26,4,19,14,3,46,6,24,95,75,15,0,1,8,0,60,60,92,20,7,13,36,29,1,2,33,4,1,32,27,0,0,4,6,4,2,45,12,65,9,48,30,52,0,15,15,7,0,0,7,3,0,0,11,16,19,14,67,22,99,34,18,20,80,24,30,75,61,103,113,24,15,45,79,10,9,4,22,77,6,8,12,14,53,38,49,76,61,74,40,0,36,27,8,42,13,10,58,3,5,0,32,94,22,24,24,1,4,35,15,15,91,45,14,55,31,58,0,10,5,4,15,0,7,5,49,16,29,2,6,4,11,41,32,54,64,81,2,11,6,67,16,2,0,58,14,48,
94,16,44,23,24,16,7,35,5,10,28,24,0,1,1,8,7,1,3,80,12,9,69,31,23,19,36,63,91,45,84,73,10,62,4,79,8,33,49,17,1,6,16,0,18,34,31,11,16,73,10,10,8,41,9,98,63,44,7,48,0,16,6,5,60,1,1,18,1,5,8,39,77,81,35,12,3,3,3,24,51,58,5,33,27,0,0,44,1,70,45,33,68,17,7,50,52,8,0,0,59,35,6,0,37,49,35,42,34,40,44,12,21,53,6,87,112,49,43,69,50,40,54,33,60,37,103,42,6,72,34,81,27,40,13,19,11,25,26,32,0,0,69,9,50,21,49,2,10,3,1,48,58,87,53,0,0,1,0,3,16,1,6,41,51,8,33,75,35,2,8,106,21,32,70,63,96,33,24,17,71,80,55,43,6,15,46,0,0,12,35,12,61,9,50,12,43,40,83,24,4,3,7,7,11,0,0,4,4,2,64,2,6,13,85,39,108,16,32,21,62,21,6,74,70,23,57,33,12,5,67,14,11,0,3,31,36,4,10,6,82,5,50,9,37,68,53,70,38,67,16,16,17,82,75,85,63,20,11,99,1,5,4,35,3,1,6,15,79,70,49,16,97,31,8,11,2,3,25,23,28,0,92,0,42,0,25,34,1,22,9,22,4,8,31,41,42,85,2,21,74,73,69,19,47,
39,1,17,58,23,53,34,28,81,43,14,4,7,7,0,47,2,0,3,32,33,81,23,91,45,43,62,54,53,75,40,21,64,50,38,7,3,16,8,44,34,0,7,22,19,0,1,0,99,36,107,24,18,46,16,88,72,23,4,8,56,11,0,4,36,20,11,34,39,3,0,6,11,55,6,0,7,73,28,5,99,87,39,36,7,0,5,1,5,57,68,51,61,37,25,96,3,33,0,12,49,0,44,54,89,35,20,45,23,6,38,4,15,66,70,68,18,18,30,61,84,15,13,37,22,8,5,12,29,10,25,55,18,22,45,0,1,5,46,0,38,0,7,4,34,28,28,9,0,7,11,8,56,45,36,75,73,0,1,31,36,18,15,40,11,76,10,7,5,31,2,33,101,53,56,83,17,28,16,31,21,69,101,23,50,61,52,0,6,13,8,2,6,11,16,4,20,30,31,49,20,54,0,2,6,22,15,4,64,54,2,15,5,0,94,47,42,34,12,24,49,8,83,16,41,17,24,16,9,5,27,40,45,17,6,35,2,0,1,27,54,71,36,28,48,24,42,6,88,10,17,8,37,16,29,9,36,20,71,20,37,8,77,42,5,55,19,11,93,19,10,5,68,50,28,111,29,30,48,28,17,94,31,73,1,24,4,1,28,35,3,2,3,31,3,23,13,16,44,36,41,55,20,51,45,
9,43,52,56,2,33,16,15,100,9,22,1,21,9,56,0,4,1,77,18,78,26,109,84,76,36,102,100,41,49,63,47,51,66,21,8,39,28,100,3,1,10,2,0,0,0,0,0,54,6,7,10,62,15,99,69,32,47,0,0,6,11,5,0,42,49,25,33,3,0,39,0,38,22,0,0,56,13,51,54,3,70,46,7,0,0,48,1,24,13,94,113,37,4,99,33,17,13,0,16,20,63,38,66,14,30,74,18,52,7,41,48,31,28,12,52,17,1,10,81,7,60,9,21,37,19,14,23,31,62,30,2,13,3,0,8,0,8,0,0,0,39,34,7,1,17,14,5,23,74,61,92,13,76,111,25,25,2,2,32,0,20,59,21,26,31,12,13,1,69,99,41,19,14,76,2,31,30,16,83,36,20,59,31,49,34,0,2,82,52,12,0,2,34,2,0,28,105,50,55,73,31,0,33,27,33,0,70,7,24,39,0,4,22,45,29,12,6,18,56,53,4,113,6,12,39,51,15,1,113,13,17,33,49,47,43,9,0,17,13,27,9,83,37,84,7,9,30,15,57,3,60,66,7,43,73,22,21,75,31,20,20,13,8,2,73,21,47,30,0,8,95,16,38,43,12,94,70,11,5,21,37,33,31,12,28,49,4,0,0,5,0,54,0,3,19,5,45,92,58,37,103,70,35,50,
69,43,18,22,63,30,30,75,30,29,2,23,2,13,9,6,1,35,3,11,74,86,59,20,37,53,54,5,61,72,21,46,16,13,13,12,6,37,59,28,9,0,29,28,20,6,0,11,13,26,39,1,75,66,57,8,58,9,19,3,2,1,1,9,2,4,29,0,14,10,25,7,9,0,0,15,13,33,57,6,12,54,52,5,42,78,4,13,6,9,88,47,66,52,17,22,37,1,17,29,52,54,81,28,3,8,69,17,11,30,10,5,73,38,10,4,64,3,76,9,9,11,76,75,11,51,2,38,10,88,24,0,1,1,10,0,2,38,0,35,2,2,9,47,12,32,2,4,7,13,29,60,16,59,69,34,5,2,74,52,10,38,57,6,6,100,20,3,48,9,34,54,15,42,0,2,61,57,52,12,56,80,63,43,106,70,51,47,17,1,31,8,79,4,0,0,72,22,6,15,79,10,63,86,16,73,75,22,5,32,42,0,54,90,0,20,0,15,58,16,7,36,24,7,32,15,46,0,21,8,50,2,31,21,2,0,0,1,4,5,14,17,42,35,52,53,17,78,5,32,95,26,20,26,12,67,0,16,30,50,83,4,17,17,7,33,16,26,2,0,2,40,9,24,23,58,24,27,13,22,42,13,51,52,1,14,22,9,10,13,0,9,0,7,10,46,12,16,41,45,26,38,75,27,33,
46,12,32,46,74,81,93,48,34,32,69,16,12,29,47,5,72,1,55,46,58,64,47,79,56,62,33,8,29,12,19,24,5,0,3,15,8,7,9,50,100,29,4,1,71,1,4,41,12,24,11,0,8,30,39,21,15,1,27,0,0,0,2,54,2,4,0,93,0,6,0,49,9,0,15,33,9,4,6,41,27,111,25,9,98,3,5,5,22,36,20,32,86,100,43,11,26,0,112,56,36,97,30,4,10,75,11,37,30,4,8,32,3,7,2,6,0,98,37,0,12,26,38,0,28,15,29,0,3,35,1,1,36,26,1,2,3,1,7,3,0,32,0,43,0,13,34,45,15,67,55,106,62,54,9,14,2,10,0,58,70,16,4,18,60,11,26,5,5,6,51,10,109,35,22,1,40,19,54,46,100,16,105,45,27,35,20,47,27,2,3,33,35,0,7,103,0,7,13,64,75,78,1,50,58,75,40,79,31,8,19,6,0,32,16,0,8,7,0,29,48,57,20,26,95,106,15,81,7,21,71,38,16,84,18,19,12,44,4,1,0,6,88,28,35,14,112,0,1,3,35,4,35,40,51,0,8,32,5,54,50,36,92,5,9,41,47,67,15,0,68,21,20,25,4,1,9,51,4,31,9,16,30,7,31,11,28,14,1,4,6,3,50,10,21,36,38,50,56,0,69,90,63,13,28,
85,30,42,28,5,3,41,46,5,34,28,48,93,57,65,0,16,32,88,106,57,42,87,38,93,15,53,8,39,5,7,11,26,0,13,2,0,50,54,41,19,20,0,33,4,2,8,16,29,47,29,0,0,7,9,27,46,1,2,20,0,93,5,0,50,22,94,27,19,4,2,89,10,6,0,6,4,60,20,17,119,12,32,26,68,34,90,32,40,90,28,79,75,50,55,2,1,59,11,5,22,50,3,3,5,55,36,5,42,29,4,40,10,0,6,46,25,7,5,51,4,21,43,3,0,6,2,1,57,11,21,2,17,12,15,52,5,1,13,0,19,0,41,0,30,0,10,59,41,8,25,37,42,36,15,8,0,25,80,2,52,13,26,0,64,31,6,30,27,60,27,31,29,9,16,9,0,5,5,64,22,33,24,5,88,2,6,17,5,10,12,12,0,0,9,6,10,9,106,19,53,9,82,95,29,38,27,25,10,37,3,15,67,0,38,16,86,4,13,32,40,10,2,2,1,2,4,21,40,53,36,14,57,13,28,5,0,25,0,3,0,23,24,16,20,20,23,3,79,18,2,6,87,54,57,27,21,21,10,4,49,0,14,82,50,3,5,4,5,26,22,18,69,5,7,2,18,60,2,6,23,37,22,0,67,102,49,0,15,2,11,6,12,98,10,13,21,29,26,6,16,73,5,15,57,
