16,49,10,0,0,8,32,1,31,12,0,0,28,0,6,0,5,0,14,14,0,2,7,29,37,9,4,21,77,28,0,0,28,9,0,18,42,3,54,53,73,41,80,26,0,69,47,7,10,0,3,36,0,38,16,0,33,2,13,25,8,6,4,1,10,16,2,1,21,89,1,6,1,11,11,7,7,0,6,24,11,13,20,23,82,5,20,22,26,1,87,18,27,43,4,18,24,59,12,3,8,98,4,4,3,5,13,22,15,4,1,13,5,34,42,46,27,35,103,106,44,25,60,81,112,78,98,76,113,93,101,89,40,15,8,9,77,76,36,33,44,25,67,35,27,46,51,50,122,23,34,69,52,22,116,46,13,27,33,8,4,4,9,7,32,70,20,3,28,12,7,15,9,12,5,2,45,5,5,25,43,27,2,9,64,95,15,16,12,63,12,57,40,67,20,78,37,17,54,5,66,54,104,13,16,0,26,5,0,4,0,1,9,4,41,10,4,3,34,31,11,8,28,94,55,1,96,41,25,12,22,89,22,10,8,40,29,61,1,3,0,44,33,27,51,13,64,1,0,1,1,20,36,77,43,1,16,4,38,1,0,6,91,13,30,4,0,2,5,0,0,26,0,0,0,0,7,1,19,1,2,15,40,21,49,27,37,26,58,29,96,22,36,0,47,9,15,1,3,23,17,0,21,3,26,
16,69,23,4,1,2,2,1,4,12,0,12,0,35,0,1,36,6,0,0,7,13,11,5,23,1,4,4,102,8,0,14,14,3,0,2,46,40,71,19,44,7,8,0,10,9,13,24,12,3,12,0,5,0,3,19,0,48,18,20,9,48,15,55,12,21,19,10,98,28,36,0,0,69,5,10,58,20,10,14,0,16,25,37,51,68,15,2,41,4,1,15,52,26,5,51,64,27,3,24,36,100,14,4,63,54,35,10,38,17,58,14,22,9,27,29,72,8,14,20,19,58,23,61,61,53,59,82,78,68,25,42,72,96,89,76,58,74,37,31,27,49,18,77,60,86,18,57,13,7,24,4,2,98,3,10,28,19,3,5,25,16,2,17,70,0,18,0,39,2,25,54,45,6,61,3,4,12,43,52,21,20,71,16,22,54,17,3,28,6,12,77,4,38,4,3,47,17,26,38,9,54,17,13,2,115,32,0,36,0,0,30,0,31,2,0,6,17,4,39,55,92,22,16,22,10,30,1,62,23,2,9,25,8,0,21,0,1,7,14,3,30,18,8,13,4,12,0,10,4,29,3,10,14,18,77,3,80,1,0,0,89,13,0,12,1,0,18,10,4,1,0,34,10,0,69,35,28,32,50,10,0,58,14,1,13,67,44,89,23,16,22,14,63,102,24,87,2,0,3,0,4,5,19,68,
90,66,5,53,15,1,6,86,58,17,11,10,3,9,16,8,5,0,0,36,0,0,60,0,16,16,1,8,1,9,0,0,18,0,109,8,7,25,1,5,47,20,5,4,85,9,32,7,7,0,30,11,0,23,8,0,3,5,15,3,16,15,6,45,36,12,29,1,6,20,1,6,36,55,32,39,21,5,16,1,0,55,53,29,52,13,13,16,2,0,15,0,20,5,27,31,23,26,3,18,5,2,2,15,43,20,9,15,0,85,31,48,21,84,17,47,43,22,71,37,4,39,99,79,103,36,85,73,95,69,62,22,76,112,31,0,10,84,60,35,27,84,9,11,34,67,17,39,38,35,7,34,28,17,12,18,1,2,2,62,58,15,5,13,14,11,17,108,9,0,8,16,4,12,14,1,3,19,52,19,17,80,3,25,2,11,2,27,9,8,104,0,33,1,32,20,75,12,21,4,8,63,66,54,10,8,68,30,17,5,1,69,23,6,2,30,23,10,7,50,26,26,16,28,16,21,0,101,4,62,5,13,100,8,2,0,0,5,9,0,5,7,1,46,3,2,9,0,6,91,0,1,18,21,70,59,33,7,0,0,1,13,26,1,18,48,58,8,0,12,68,5,0,0,2,64,11,19,4,0,37,93,8,30,47,5,48,8,9,22,68,60,75,3,14,3,15,49,21,2,0,0,25,19,48,
7,10,66,6,14,0,76,94,7,5,28,14,3,59,44,11,6,0,2,9,46,1,13,0,2,0,90,39,4,3,35,13,0,15,8,0,0,1,1,41,0,3,0,0,2,9,1,23,14,26,0,78,31,7,13,0,5,59,60,9,17,10,77,88,10,6,81,107,39,40,8,11,39,2,108,44,57,20,17,13,17,50,35,51,86,11,43,49,32,1,0,35,0,95,3,31,34,53,47,5,41,0,6,8,26,3,19,40,82,11,26,18,60,25,11,107,5,11,5,2,1,44,36,8,60,99,94,82,49,67,89,30,37,16,4,0,44,18,60,26,5,86,52,29,3,27,78,50,0,37,26,31,1,6,13,37,14,12,5,12,0,7,11,10,0,9,44,1,0,33,47,20,16,12,0,8,23,2,0,6,55,27,1,1,31,43,42,19,34,0,31,38,73,3,3,5,88,5,1,23,69,18,65,19,26,8,19,17,22,22,68,27,11,21,9,18,13,25,2,41,49,65,23,24,16,69,58,15,6,73,43,15,35,15,73,0,0,3,0,0,10,100,6,0,8,2,1,0,6,0,0,20,90,29,70,7,17,13,0,0,78,2,6,75,15,4,10,57,0,63,0,20,2,1,70,55,12,71,77,23,19,7,65,9,0,36,1,77,29,63,4,8,7,36,2,56,16,5,0,39,24,6,3,2,67,
14,3,21,6,11,31,13,1,7,32,11,84,75,14,19,104,2,0,16,4,34,2,3,3,40,9,10,1,11,1,14,18,0,6,16,11,6,0,50,19,0,0,0,0,0,25,14,36,12,43,13,73,13,7,0,0,84,7,0,2,85,12,31,10,0,12,30,99,3,4,0,18,17,51,14,45,30,14,69,51,11,3,4,88,29,0,41,12,0,1,7,0,7,17,54,85,84,9,26,13,0,26,9,98,6,15,27,47,13,3,94,93,0,12,6,0,0,4,5,7,11,6,6,76,30,38,12,44,20,46,93,54,104,0,0,0,56,6,9,33,4,10,2,7,87,61,56,2,1,24,113,8,2,0,29,9,1,0,81,5,0,108,17,48,65,41,78,1,9,12,31,33,0,1,5,90,0,11,39,67,13,7,0,10,44,0,10,2,7,85,12,28,20,0,0,20,16,26,22,83,40,22,56,11,18,2,41,52,46,29,8,21,49,18,0,2,39,0,69,6,39,27,24,34,2,14,5,8,22,69,84,10,7,9,71,0,0,0,0,20,66,12,0,5,2,10,0,5,3,6,0,5,51,6,4,13,31,8,0,22,0,30,11,10,39,0,12,3,88,23,2,14,5,0,9,53,42,22,8,8,102,73,21,8,12,28,63,50,82,83,1,11,13,52,20,6,7,65,4,3,5,18,109,8,101,
16,18,24,0,8,2,9,13,25,12,29,26,43,50,26,27,0,0,74,13,0,4,0,79,0,20,19,0,65,13,9,22,0,2,55,33,42,7,44,17,81,0,0,0,0,0,32,29,45,11,12,28,4,20,0,1,32,2,1,81,34,18,52,1,0,35,25,2,2,0,80,1,0,85,44,93,20,11,39,50,5,13,85,33,3,1,7,5,16,22,68,15,41,47,24,8,25,12,53,4,0,0,14,5,0,48,23,37,18,18,19,0,0,0,8,0,0,50,33,2,6,6,40,67,55,87,52,11,30,92,54,104,18,0,1,41,14,3,21,18,29,59,0,6,10,31,2,0,30,10,11,3,0,24,31,1,50,10,21,0,58,2,42,4,49,8,2,0,10,16,3,3,25,8,26,10,0,15,36,1,2,0,18,10,16,2,0,3,56,30,5,77,52,4,4,67,3,85,60,23,88,81,57,40,64,6,24,10,0,75,65,77,79,5,6,1,6,28,48,37,31,29,36,23,18,5,4,0,93,16,15,17,23,113,25,0,1,3,13,36,0,3,5,2,0,18,9,1,1,0,0,5,2,29,11,17,45,11,14,6,2,22,89,109,4,5,3,37,0,3,0,33,5,9,41,13,34,34,0,96,42,67,50,21,35,76,79,20,98,67,44,50,30,6,75,17,8,0,32,11,19,10,62,21,38,
30,7,51,15,0,43,9,41,21,4,2,44,25,82,44,8,0,3,3,1,1,8,36,23,45,0,7,2,48,55,1,4,47,65,4,4,8,118,10,23,2,19,0,1,7,0,6,5,63,94,1,0,0,25,19,0,0,0,11,18,19,54,1,3,122,29,7,0,0,47,0,2,2,6,36,14,2,21,46,0,1,85,103,9,5,7,62,1,38,2,9,24,75,2,43,22,59,2,5,95,7,45,0,0,49,56,28,21,3,31,49,6,0,0,5,0,2,0,0,19,1,74,69,35,49,43,16,37,29,68,32,23,3,0,7,11,0,102,11,33,60,1,8,31,0,7,55,17,6,63,50,0,0,11,13,68,8,51,2,32,96,67,56,96,43,36,17,15,9,1,5,14,7,7,43,11,71,37,24,46,45,39,38,0,99,27,4,47,55,15,58,24,0,15,8,97,15,14,79,23,7,89,70,63,43,3,2,6,17,106,34,67,0,0,5,92,0,7,8,81,58,69,67,43,10,68,2,5,24,23,24,18,6,46,33,31,50,24,3,17,25,3,7,4,2,0,16,18,0,0,0,80,39,28,53,3,11,23,0,30,6,7,87,31,6,16,38,1,10,0,1,2,58,13,29,27,12,75,77,3,28,84,10,71,65,41,54,20,36,9,32,92,5,2,26,0,14,5,16,33,17,13,87,17,46,
37,18,1,4,26,37,25,1,13,24,45,9,16,27,38,0,35,34,1,16,37,22,6,41,17,6,0,47,0,10,51,16,67,56,0,0,14,38,31,32,16,18,2,5,24,8,56,19,43,22,22,6,23,5,20,1,0,3,53,65,20,15,15,22,14,1,43,1,0,47,9,5,37,53,2,7,0,18,2,21,3,11,22,3,0,26,46,16,12,52,29,29,45,57,9,7,0,4,8,6,12,7,4,1,11,17,14,0,49,40,5,0,0,2,8,0,0,0,0,36,58,79,46,75,59,48,12,37,75,20,87,52,35,9,7,47,88,34,70,36,0,0,1,15,1,0,14,6,2,13,1,42,29,46,6,64,65,17,52,48,2,73,35,47,54,38,44,32,13,2,21,26,58,0,30,13,18,15,29,3,115,1,18,45,52,59,3,7,6,4,7,15,0,5,4,11,5,0,1,44,100,20,30,38,78,6,6,19,46,72,14,21,5,13,101,0,0,0,50,50,64,47,15,3,30,6,4,0,7,57,6,4,7,6,0,15,14,0,50,11,15,2,6,102,49,11,4,0,0,0,45,45,0,13,32,30,7,8,7,8,27,44,32,1,32,19,44,10,2,4,13,83,13,70,18,11,83,57,61,14,110,62,50,76,31,74,52,8,56,2,44,45,19,13,37,4,13,51,13,79,0,27,16,26,28,
1,3,93,0,16,51,23,82,21,28,4,35,106,92,9,47,28,28,8,27,94,19,22,2,0,0,96,15,82,29,13,17,34,11,3,0,40,23,20,11,49,32,6,0,31,19,2,88,4,10,5,3,46,0,9,1,0,0,35,1,6,3,10,26,29,42,27,1,16,0,0,1,5,22,68,28,64,0,11,0,30,0,15,12,3,82,13,23,18,33,53,38,28,12,7,5,0,15,0,1,21,0,6,84,5,10,52,10,5,8,64,9,24,5,0,1,27,53,4,29,59,19,97,47,91,58,1,23,9,21,9,7,0,28,93,9,13,8,42,2,0,2,117,4,0,18,7,17,0,0,7,10,3,8,12,26,77,24,37,103,52,83,34,53,36,17,22,19,86,14,52,14,64,1,4,11,8,28,52,2,59,34,1,114,2,20,20,29,1,0,28,5,24,2,7,21,6,10,4,70,19,4,0,46,78,45,64,13,13,21,18,4,5,32,2,0,15,43,19,21,45,17,13,24,105,8,0,10,9,6,1,119,2,39,0,74,7,65,113,17,37,31,5,7,5,0,12,0,4,4,16,1,46,0,53,42,34,10,6,6,19,8,42,12,19,21,6,2,2,3,95,6,15,2,15,76,92,18,17,37,79,30,76,12,80,14,10,3,0,53,6,21,14,27,2,6,28,35,19,33,0,3,27,10,35,
51,21,12,30,10,12,5,28,69,24,0,9,39,34,6,26,31,35,77,55,66,37,76,39,0,19,10,53,10,21,14,112,66,14,1,9,66,0,5,55,60,21,27,87,27,14,4,13,16,17,9,40,58,23,0,54,0,0,5,0,7,0,53,69,38,77,25,67,28,8,0,0,1,32,6,7,0,58,10,84,6,13,6,0,30,4,80,8,32,57,28,47,23,21,19,8,22,0,7,1,2,0,8,3,6,12,33,89,16,20,33,19,7,16,0,84,2,31,7,51,29,99,88,109,64,10,43,18,56,21,23,2,8,3,14,37,41,1,48,3,0,0,0,0,19,0,33,92,0,4,5,8,56,2,12,76,21,56,102,11,10,6,6,13,10,7,85,63,1,0,79,6,49,14,21,2,0,14,2,4,21,5,50,38,4,58,10,3,0,11,6,0,21,1,0,5,21,0,6,1,9,66,32,6,33,9,7,4,33,45,6,32,34,8,18,0,4,21,15,20,55,47,55,32,6,85,1,1,0,1,4,22,1,0,33,19,18,49,12,20,2,27,3,0,6,94,2,17,6,14,2,36,4,59,14,34,64,1,0,12,2,4,42,46,39,3,8,46,28,21,10,5,93,65,35,23,31,5,31,66,38,14,60,106,54,14,7,24,46,16,5,34,71,46,6,33,22,3,3,6,7,78,73,34,49,
22,3,59,2,58,16,27,33,74,0,0,18,1,4,60,38,76,34,25,31,60,39,31,1,2,55,11,10,47,13,54,12,35,0,10,31,1,27,77,52,88,29,2,100,70,65,13,0,3,12,1,0,0,14,0,24,13,17,6,25,3,0,42,14,70,13,0,63,108,0,6,2,16,1,12,13,7,4,63,4,23,19,57,5,7,44,5,7,29,85,55,9,21,48,24,33,18,11,21,2,0,1,13,27,24,11,33,34,3,71,23,45,28,30,1,0,19,0,3,29,54,47,49,53,24,14,19,23,12,0,52,2,0,0,7,38,69,33,23,0,0,4,11,0,31,58,0,2,2,0,93,18,0,7,4,1,31,19,5,4,4,2,0,2,14,0,43,3,9,3,0,10,80,0,13,1,5,0,0,0,9,59,34,47,3,6,27,0,0,5,0,0,0,0,0,0,3,14,4,4,18,20,37,55,4,17,50,0,9,40,41,0,16,25,3,38,8,1,53,56,48,31,7,48,54,1,11,6,1,0,4,1,3,1,0,2,47,43,15,41,11,1,23,0,0,0,0,11,15,19,13,2,71,42,35,36,31,3,0,38,31,32,0,11,13,2,9,45,2,62,88,110,63,47,17,10,2,16,28,34,44,38,14,82,75,24,14,29,17,7,19,82,21,26,47,15,32,47,4,13,4,25,18,8,37,
8,17,89,98,18,23,15,11,0,0,0,61,0,32,4,11,31,10,81,49,35,62,84,17,17,25,0,24,16,19,12,63,7,23,20,59,99,80,3,30,10,5,17,10,29,8,6,2,100,16,0,15,10,0,1,0,2,24,27,21,1,113,39,56,51,8,115,9,11,22,3,19,10,10,21,48,90,19,1,27,5,46,22,23,20,33,10,47,19,18,6,19,42,29,15,53,69,48,47,1,0,96,9,4,75,19,20,0,8,92,41,5,1,6,0,8,1,0,4,78,94,22,20,98,85,65,63,2,10,4,17,0,0,8,2,15,62,4,1,0,4,11,2,46,25,75,36,1,74,30,0,3,12,6,7,55,10,70,48,8,6,52,1,9,5,7,0,11,0,24,5,0,0,0,0,23,0,0,19,13,0,17,2,0,0,7,11,3,40,0,24,0,15,28,20,9,2,2,61,8,6,24,106,3,73,2,5,79,8,45,7,10,23,23,3,44,11,87,29,74,58,16,17,75,69,14,29,2,35,0,53,2,12,38,20,48,35,2,2,31,43,26,1,1,0,0,0,36,34,54,1,32,7,17,16,26,0,0,56,77,7,98,3,0,9,10,0,6,14,33,114,78,10,27,43,3,50,14,6,28,21,56,15,73,22,8,1,88,12,80,27,5,63,53,13,87,37,20,3,3,58,20,53,61,54,
