8,2,0,6,12,24,1,55,5,0,69,103,6,78,11,22,45,6,47,44,25,4,10,3,4,15,20,39,4,10,15,123,17,41,31,14,1,11,9,7,28,8,4,54,5,51,8,10,62,12,31,33,66,43,26,31,66,28,14,6,21,15,13,9,31,13,35,14,57,66,68,40,59,76,7,8,4,111,35,22,40,40,14,77,0,13,5,59,36,2,8,8,53,38,7,14,55,45,20,50,94,81,59,19,57,12,2,0,0,11,10,23,3,7,43,28,20,42,39,22,45,18,110,31,12,3,32,18,11,2,35,16,26,5,2,79,6,16,43,59,36,8,73,43,62,62,38,106,17,16,12,40,18,6,12,18,12,22,8,24,20,45,67,85,44,34,5,4,0,9,4,28,4,7,10,27,13,52,66,38,86,56,70,18,90,34,49,17,39,6,0,21,3,3,53,44,3,17,90,61,43,54,90,23,23,91,115,20,39,97,12,70,78,36,62,49,2,17,22,105,48,25,34,47,5,18,1,99,22,30,4,13,20,39,25,0,9,65,16,5,0,4,11,17,40,74,58,43,73,10,24,50,40,6,7,13,72,13,2,16,18,10,20,10,46,12,8,58,69,6,42,25,5,0,3,27,1,9,9,23,92,3,76,26,17,37,40,88,11,6,26,21,32,45,31,14,100,53,16,59,3,4,99,9,65,
0,0,0,2,0,34,2,0,0,23,81,4,63,2,9,55,10,57,9,33,24,4,10,0,68,107,23,22,23,44,15,14,15,9,31,22,8,3,21,0,6,0,25,15,42,5,10,30,10,15,35,100,11,38,5,46,25,3,65,7,32,91,16,20,20,40,47,60,29,14,72,73,16,27,11,15,83,11,55,48,1,16,71,21,84,4,0,28,7,6,41,54,7,35,68,6,93,23,13,79,85,34,91,14,9,4,7,0,46,24,3,9,17,14,49,87,81,18,17,7,22,95,15,8,9,1,47,2,0,0,29,9,90,12,32,31,13,10,10,20,32,53,58,45,12,20,43,4,42,2,7,20,1,58,15,46,59,6,65,0,106,69,26,79,56,17,31,0,26,9,2,4,96,1,63,17,18,15,86,85,77,54,39,6,65,74,9,11,6,0,20,10,64,26,17,6,0,7,114,10,4,60,21,11,6,47,1,18,110,12,70,49,9,4,99,18,59,4,42,67,9,29,32,28,53,4,96,4,4,15,0,26,65,3,17,9,5,6,7,1,67,31,31,55,18,66,56,58,37,25,24,41,17,17,0,30,8,18,0,10,81,43,45,2,4,44,10,49,0,4,75,17,1,0,1,15,13,9,10,8,45,92,13,23,80,31,63,13,4,27,20,10,5,12,15,34,39,35,77,25,74,43,58,42,54,
1,5,16,0,8,0,3,23,6,57,33,67,10,53,36,46,112,72,29,16,54,8,33,0,12,14,75,19,8,34,40,23,6,19,34,35,30,26,5,35,23,6,98,59,9,10,0,7,8,21,36,76,13,17,39,40,8,60,90,52,37,18,22,12,33,51,37,60,85,45,78,67,60,42,11,103,64,67,70,25,3,83,32,26,23,4,51,42,10,22,12,13,25,81,39,32,18,44,74,42,15,2,70,7,2,31,0,0,3,0,56,14,68,28,13,65,79,25,55,50,21,52,8,0,5,16,8,20,4,76,5,47,7,58,6,10,28,24,90,35,48,16,50,54,5,84,22,10,23,56,2,6,4,19,6,1,4,102,50,44,5,27,59,13,40,56,11,13,53,66,74,33,8,73,46,14,31,65,18,92,51,15,7,21,8,3,24,12,11,3,0,0,91,25,42,2,1,1,23,5,19,20,32,2,98,4,3,22,62,15,14,9,75,90,34,21,58,71,46,35,75,76,31,9,11,28,8,1,1,28,27,0,14,26,61,8,91,3,30,2,9,3,64,31,18,39,69,88,63,67,75,18,44,2,23,17,5,22,28,16,7,22,4,17,35,48,36,17,6,4,10,14,5,0,72,49,23,6,10,27,23,68,54,51,29,38,29,24,33,12,14,23,23,17,23,60,51,27,36,62,65,60,44,72,50,
1,40,1,0,3,1,44,0,42,3,4,64,75,12,5,29,0,20,8,38,46,20,0,3,1,24,52,44,53,23,18,32,8,15,16,24,10,97,9,36,69,15,42,10,29,24,52,21,4,23,25,17,19,53,22,4,35,7,23,18,11,47,41,57,17,84,42,33,31,58,54,28,20,55,1,35,63,44,37,64,119,41,36,7,3,4,84,3,10,28,29,36,41,43,57,75,48,11,74,56,3,16,18,12,1,2,1,26,0,26,20,74,76,49,19,15,39,51,25,68,68,7,0,1,11,8,5,2,10,53,32,74,38,46,6,5,40,78,49,6,79,12,58,3,83,65,15,2,19,42,35,19,93,81,36,45,32,36,0,39,17,23,5,39,112,27,6,0,15,15,79,60,28,51,26,14,102,78,24,67,72,30,20,27,7,15,11,22,2,30,3,9,5,59,7,16,12,52,6,37,50,39,5,66,13,5,0,0,9,8,21,3,99,7,2,39,110,30,17,10,22,3,49,3,15,44,12,1,2,17,6,20,77,47,31,15,33,6,0,29,14,8,10,30,45,31,68,40,52,44,66,66,61,16,30,8,2,0,55,5,5,80,8,21,28,26,104,27,0,3,112,0,8,11,9,1,88,6,1,12,8,8,35,58,41,41,14,2,0,78,2,2,7,53,88,16,47,40,66,33,32,65,93,34,72,
15,23,3,7,1,1,0,4,12,4,0,1,48,11,9,24,34,85,12,20,0,0,93,44,20,35,0,62,35,12,55,17,48,14,32,11,4,35,13,18,10,63,93,59,30,74,12,6,67,54,9,4,26,67,58,34,12,47,1,13,26,55,7,66,31,79,21,11,30,25,8,14,111,18,59,18,36,37,17,58,88,9,51,20,0,10,3,5,6,32,59,65,28,5,12,26,56,2,31,14,9,22,52,23,5,9,24,5,5,24,16,27,101,8,25,44,75,47,30,88,30,2,0,0,15,10,2,13,46,12,22,37,6,17,12,82,74,15,24,4,16,20,13,14,1,16,89,26,68,6,3,7,68,85,98,71,9,4,0,36,9,1,19,69,38,13,42,113,98,52,58,65,9,68,71,68,14,39,102,11,53,5,20,10,4,5,2,60,7,1,0,105,14,6,33,50,12,6,9,26,45,43,1,5,12,3,10,4,7,46,15,12,4,4,12,74,26,47,35,23,22,88,40,47,38,43,12,36,14,10,21,20,20,27,77,12,3,18,52,108,9,28,30,12,31,109,5,92,34,20,37,92,19,71,3,8,0,20,40,54,62,10,8,32,97,17,8,3,28,85,0,3,18,47,8,15,61,22,1,50,36,4,39,91,4,37,8,6,71,24,2,22,55,92,5,21,58,26,60,15,67,5,68,36,35,
40,0,0,3,9,18,0,28,6,0,47,10,10,12,16,20,56,60,9,13,0,2,29,0,15,0,63,40,26,34,18,36,4,35,16,28,35,22,16,39,25,67,74,61,20,86,69,76,26,69,12,36,57,76,11,56,22,41,18,15,13,35,18,107,0,58,17,102,18,8,5,52,19,69,43,96,25,39,33,92,65,73,71,24,1,51,0,0,12,10,34,65,59,14,20,74,0,24,1,18,23,65,17,19,42,46,8,16,11,44,9,110,28,12,5,12,79,77,4,62,5,23,0,46,44,2,0,76,25,2,86,48,34,2,17,20,3,32,33,50,50,18,3,1,21,53,16,46,6,42,27,114,61,21,30,58,9,0,14,11,4,4,1,51,52,31,32,20,89,68,31,81,30,75,73,31,31,70,50,3,0,43,7,3,0,30,21,2,5,19,3,1,3,63,40,8,2,8,16,34,17,45,120,15,15,0,1,17,37,2,0,27,74,1,78,54,38,36,29,17,21,17,10,62,44,6,1,30,84,24,15,122,10,20,2,101,30,30,4,6,72,85,36,19,28,87,68,29,94,29,64,37,34,85,10,15,0,38,66,2,3,3,104,48,0,82,9,8,1,29,37,2,19,62,6,61,18,16,85,28,3,0,35,5,49,20,39,50,42,1,13,16,7,36,25,87,47,94,101,27,1,23,61,13,39,
27,0,7,4,17,0,4,3,4,5,3,2,0,11,9,15,13,7,5,1,4,27,1,0,4,5,13,27,18,46,91,59,9,3,50,40,3,4,3,31,31,86,35,25,72,20,49,69,105,20,7,4,4,17,19,95,36,34,0,21,9,1,81,13,20,17,38,18,12,1,33,60,0,13,77,55,18,2,46,6,20,28,67,57,2,1,21,1,3,1,93,34,14,18,37,19,102,15,38,23,2,8,40,61,18,16,13,1,5,15,4,8,1,0,67,85,23,40,37,35,12,2,77,52,1,6,0,23,7,18,45,18,60,30,5,21,22,10,59,58,7,14,16,4,10,1,4,37,14,8,15,52,72,77,72,12,3,6,40,1,0,0,4,16,2,8,69,24,70,75,75,65,32,5,24,27,22,46,24,42,34,30,0,6,1,19,21,65,1,0,55,0,33,0,3,47,26,27,18,2,7,75,3,27,54,9,3,28,0,0,6,36,0,10,57,9,2,2,38,42,58,27,6,83,10,16,33,24,7,107,67,22,9,37,28,68,7,36,27,31,25,81,19,49,20,18,22,50,7,33,45,30,82,10,0,6,93,12,10,89,31,48,7,56,38,23,6,11,35,9,66,85,1,53,6,30,0,32,48,14,27,11,58,0,68,35,45,62,8,0,36,37,4,2,37,26,20,44,12,1,11,8,46,11,64,
5,91,30,5,0,28,19,30,11,38,36,0,9,55,32,59,16,50,68,4,1,4,23,6,55,45,17,42,69,55,8,11,7,54,18,19,4,47,23,1,15,48,29,58,31,2,4,91,21,25,57,37,16,6,21,0,7,54,40,23,16,5,46,74,45,52,20,4,21,6,40,17,41,19,16,13,6,53,53,52,25,83,86,0,45,45,22,10,52,39,44,9,10,51,54,19,24,80,29,53,15,12,21,17,67,2,7,4,11,3,20,10,0,15,48,1,16,29,31,22,0,29,60,4,9,1,55,67,34,15,35,24,2,4,72,65,82,62,25,0,20,1,55,7,9,2,27,15,22,6,4,34,23,59,73,8,6,50,6,0,1,32,80,29,17,37,26,59,67,56,77,25,18,32,31,21,16,39,11,27,45,14,15,0,31,14,20,2,41,60,4,1,1,0,18,31,47,0,7,50,20,39,41,32,25,17,1,33,10,0,3,9,6,43,20,38,43,79,31,19,38,5,23,0,0,18,90,14,52,25,89,34,44,17,14,27,98,48,9,4,122,5,3,2,20,0,0,14,92,2,4,16,12,2,0,19,5,0,4,10,20,9,49,12,3,80,17,35,5,10,53,20,28,13,60,93,64,8,46,0,7,31,7,101,15,13,5,31,1,0,12,13,50,35,39,50,16,3,2,0,6,123,26,3,27,
26,4,53,53,18,2,1,28,59,30,21,6,68,34,30,11,26,37,7,22,0,0,38,0,11,5,18,19,21,29,61,98,33,7,10,19,4,77,2,22,87,9,59,20,45,3,78,17,9,19,19,56,40,38,7,20,8,18,64,27,70,4,10,1,30,39,27,32,22,7,14,49,68,79,2,0,6,26,7,58,8,35,59,3,2,27,24,10,4,107,17,9,29,30,26,66,51,15,21,29,42,32,70,3,33,64,59,15,18,9,24,33,10,5,10,2,13,7,61,35,0,9,10,2,0,19,13,11,19,9,36,6,9,69,6,97,20,41,3,3,5,83,33,18,3,6,48,0,23,16,32,52,39,76,62,3,33,9,3,7,18,17,9,4,7,12,42,39,47,89,35,74,37,69,4,10,28,32,37,8,9,2,51,9,36,55,82,35,13,104,11,0,34,51,3,7,7,18,9,13,23,21,22,3,2,64,13,19,2,29,10,0,11,79,3,69,12,14,54,117,24,5,48,34,2,80,3,0,16,19,9,14,75,15,18,39,24,6,19,17,2,0,19,26,0,0,37,4,25,3,8,28,8,3,0,0,22,10,18,5,60,5,21,4,38,14,10,7,35,78,77,42,44,56,55,4,43,25,0,0,27,6,10,65,22,44,51,31,2,1,4,39,20,41,26,12,8,2,1,0,51,1,2,5,32,
72,23,0,51,1,22,24,87,7,26,0,109,35,17,73,35,58,16,70,4,1,5,1,81,1,32,86,68,36,51,42,17,87,24,12,1,62,1,8,0,23,4,36,48,3,0,54,2,16,10,14,49,5,2,15,2,21,4,4,77,22,50,9,5,8,1,24,11,47,36,100,54,92,8,4,3,0,0,0,6,6,11,2,5,80,11,2,9,76,16,60,19,45,46,8,47,10,28,17,21,39,55,41,104,13,4,30,65,7,22,10,52,2,9,6,8,67,23,47,20,4,5,5,0,11,1,34,7,2,7,93,1,21,7,24,15,38,7,2,11,99,63,15,2,7,49,28,16,0,3,15,12,39,25,42,29,4,24,0,58,14,112,26,78,25,66,76,56,55,108,118,15,51,44,2,7,102,15,7,13,25,61,13,4,8,24,16,40,6,1,6,77,16,66,4,22,11,16,11,70,4,13,0,7,60,12,23,23,0,53,38,5,33,33,12,66,30,13,73,41,0,3,15,9,54,0,5,13,14,3,73,9,66,39,23,103,54,34,7,40,4,3,49,93,1,8,10,0,10,6,1,19,3,15,18,1,5,1,8,27,66,8,0,0,11,20,0,10,7,39,14,104,14,93,87,24,25,13,7,116,68,26,59,23,36,52,90,10,0,3,54,0,6,4,55,20,5,2,0,1,0,0,21,28,61,
14,4,100,106,85,2,17,5,5,2,19,30,58,29,0,45,54,58,15,19,0,0,58,3,101,37,86,30,23,52,54,55,43,53,22,84,10,17,42,74,10,20,18,0,0,5,30,10,11,25,2,6,0,0,28,3,49,3,5,41,20,0,15,21,15,26,21,42,53,70,33,91,20,30,28,16,2,8,2,7,3,89,2,15,4,0,0,102,24,18,19,25,68,26,49,4,15,2,13,6,59,21,54,49,33,9,51,3,14,18,15,9,2,57,22,18,3,9,12,0,3,66,4,0,50,13,2,63,13,16,37,8,16,85,40,31,57,27,13,9,10,5,16,11,11,95,20,6,30,41,51,103,46,33,3,24,69,4,55,60,2,42,49,81,62,11,30,17,7,32,43,38,46,70,1,36,39,14,16,8,106,47,1,29,20,40,1,68,26,78,86,55,13,12,18,44,78,12,10,3,11,3,0,0,4,0,8,0,57,6,31,23,37,35,93,64,10,22,17,14,4,2,85,44,14,29,7,17,32,93,22,9,9,43,55,53,98,60,108,11,0,3,13,0,12,17,1,56,19,1,3,30,22,15,5,9,77,6,3,7,54,1,2,23,19,3,7,13,77,78,65,25,54,59,101,104,26,26,11,5,23,53,71,33,45,47,18,14,83,67,5,21,53,3,59,3,3,12,0,0,3,9,16,9,39,
70,18,50,13,8,7,20,18,14,41,100,26,8,17,92,84,12,114,39,19,9,57,3,10,25,64,20,20,31,41,39,100,53,58,108,35,4,0,92,69,17,15,8,0,2,3,0,0,17,58,86,0,0,8,4,18,13,7,54,20,3,0,7,26,8,1,11,48,8,65,112,57,36,54,38,11,2,42,9,19,18,15,0,2,15,4,11,6,21,18,4,42,33,57,24,18,20,37,23,2,7,9,33,20,2,50,41,8,5,0,0,6,16,37,33,1,76,115,39,0,0,13,1,0,6,0,32,2,0,98,0,76,76,38,28,31,103,63,35,20,8,7,41,3,14,25,1,1,17,22,9,86,37,37,67,12,53,17,37,20,73,76,15,37,19,49,55,64,70,48,10,15,37,7,86,58,38,22,34,24,45,40,30,18,38,3,0,16,1,13,3,10,102,66,47,97,85,9,2,28,2,0,41,2,0,0,13,1,81,0,22,10,17,23,30,63,24,8,39,4,3,27,27,93,59,12,4,0,11,80,3,45,14,25,34,24,26,96,50,15,27,34,47,80,30,36,56,14,36,62,18,19,0,7,6,82,22,6,18,11,0,45,40,115,0,1,0,78,26,69,77,58,31,91,62,49,29,52,92,78,32,51,44,4,58,34,46,9,15,36,44,28,2,25,59,2,2,2,4,0,4,8,15,14,64,
