82,10,53,106,35,48,44,11,31,107,13,31,53,47,114,109,74,84,60,51,13,39,51,93,40,39,41,58,28,55,60,10,0,39,0,87,54,7,13,25,19,89,83,104,71,12,83,32,30,71,43,49,68,12,78,51,0,3,10,18,26,10,5,5,28,60,79,19,0,90,5,0,2,46,14,14,26,97,4,18,66,74,5,7,44,25,28,0,1,2,26,55,58,35,80,26,8,0,59,10,114,22,21,69,25,16,40,41,1,36,43,13,12,0,0,76,22,3,35,14,8,17,1,6,1,91,20,8,7,37,58,110,43,14,23,29,27,14,59,39,100,99,9,18,30,2,58,14,5,28,62,26,38,59,87,66,17,46,2,28,37,95,7,24,45,22,41,6,72,28,65,86,42,81,50,66,15,13,14,45,10,51,37,7,33,9,45,28,10,40,85,17,54,68,28,51,28,89,70,3,15,21,16,5,2,100,80,30,70,11,4,11,111,25,49,52,67,62,8,68,17,9,34,65,54,31,49,20,50,17,30,2,24,39,3,4,39,5,88,43,16,40,7,61,10,42,22,20,72,36,12,39,5,35,14,14,12,8,7,27,52,38,8,13,7,0,2,115,1,46,11,29,70,33,101,33,6,26,31,90,52,40,65,108,67,34,11,48,13,19,12,7,9,20,10,20,52,32,80,77,79,41,69,17,66,
46,5,86,58,72,20,22,21,80,30,35,62,72,86,92,35,86,64,29,24,6,77,24,79,44,63,104,50,68,30,7,8,81,6,5,53,2,26,6,91,48,85,67,76,59,81,79,104,17,27,52,12,19,25,62,22,69,8,31,0,12,14,72,30,3,27,68,12,91,19,0,8,29,56,19,58,38,8,39,11,88,25,49,9,73,19,47,41,27,68,83,62,30,49,64,9,4,45,61,81,2,15,56,40,52,7,52,9,29,23,3,72,5,0,6,29,24,54,37,50,4,25,6,2,37,2,23,22,21,2,77,13,2,50,35,54,57,58,66,64,3,2,72,102,21,1,0,11,23,45,25,39,55,107,77,29,72,13,53,55,32,14,82,57,21,49,27,26,96,49,82,55,69,19,33,84,87,30,6,4,25,23,48,2,48,19,26,32,21,62,78,35,66,8,52,41,22,18,33,66,18,8,46,5,44,3,71,23,5,10,77,84,62,25,38,31,77,97,80,36,26,15,116,47,11,68,73,42,69,43,46,13,18,8,0,0,1,21,12,25,16,21,27,59,40,18,21,85,41,46,87,0,3,12,15,2,0,2,5,17,0,67,95,33,8,0,0,30,5,15,16,10,6,30,11,19,4,63,31,37,41,45,34,35,52,11,67,58,39,56,41,1,41,36,60,40,0,43,5,67,89,70,93,53,33,
24,28,31,14,9,23,41,71,12,6,8,72,22,33,38,68,77,21,48,20,113,18,32,8,36,69,70,18,55,107,43,108,61,20,47,19,25,35,32,77,41,60,66,59,61,48,80,23,44,78,41,33,9,13,11,23,18,42,17,11,1,13,45,33,2,26,33,70,55,21,0,1,8,1,14,58,5,46,10,83,40,29,15,4,3,20,83,27,26,43,21,43,11,36,13,77,5,17,44,22,41,18,88,30,84,100,94,25,50,65,95,64,7,5,83,6,66,91,12,75,8,3,8,8,90,5,47,44,34,39,59,17,3,58,102,1,9,12,30,20,114,37,27,22,10,0,32,17,8,35,15,12,16,68,21,114,57,83,18,59,10,51,19,71,42,13,65,88,22,94,17,40,35,81,64,27,31,63,64,62,79,38,49,29,89,43,65,101,20,29,11,58,65,39,68,37,28,49,91,46,15,16,17,39,24,3,13,63,16,3,63,19,39,39,94,81,75,29,26,67,74,63,12,26,62,25,99,17,17,27,8,47,21,1,81,5,9,0,0,38,57,99,72,13,1,59,64,88,26,69,15,26,53,33,15,19,9,11,20,40,14,23,70,47,0,0,105,22,22,44,37,12,23,3,71,9,16,47,35,80,38,81,114,60,102,34,47,10,82,43,50,14,0,6,89,17,34,9,7,10,17,42,81,21,62,
45,22,2,4,17,68,29,26,34,0,17,40,13,70,38,97,51,78,29,59,63,8,80,43,41,14,52,25,85,66,74,52,50,83,31,42,7,16,9,61,71,31,14,48,46,68,37,10,7,83,27,28,32,21,35,15,10,22,5,28,44,9,28,4,52,22,42,78,30,4,7,73,12,42,59,19,15,18,107,20,76,3,4,2,4,19,17,7,34,40,50,81,50,38,68,3,2,26,25,9,0,35,18,89,62,79,18,68,51,69,110,35,64,100,36,13,30,37,104,43,13,40,17,6,2,9,86,37,88,16,38,6,15,64,0,14,51,29,78,73,34,36,48,35,21,20,0,11,4,4,16,2,80,48,66,69,37,18,51,65,70,58,95,18,88,52,93,64,56,44,106,9,8,56,40,17,45,72,7,87,14,46,78,4,58,68,64,16,63,42,28,8,27,16,19,35,60,10,28,20,75,5,11,44,20,51,63,38,6,2,32,46,34,77,74,114,32,20,60,85,11,78,104,27,43,73,17,90,71,74,22,2,5,48,6,11,5,3,30,9,26,13,16,36,102,115,48,96,40,98,43,20,81,63,5,25,4,28,27,60,46,27,50,20,1,1,16,1,38,21,40,50,13,98,2,0,11,82,4,54,52,72,16,83,49,3,1,10,45,34,10,14,40,12,42,27,12,15,1,0,0,41,15,16,35,
7,63,4,3,13,46,17,87,27,77,60,58,55,89,51,18,62,99,86,62,44,79,74,3,3,6,8,52,67,8,49,50,47,106,84,16,34,2,37,15,11,9,25,29,49,14,17,3,42,71,14,10,20,30,31,16,11,87,77,10,0,15,14,15,49,36,8,90,55,8,86,6,38,103,11,7,12,54,79,42,19,51,28,43,89,39,8,4,48,2,53,27,92,29,27,14,36,75,3,0,59,57,10,19,84,44,62,58,75,74,40,51,95,80,52,35,40,112,32,15,41,87,60,6,2,1,40,13,26,16,46,14,34,7,0,14,42,109,30,32,10,53,11,1,66,22,33,2,29,35,58,16,44,46,78,22,54,61,12,37,8,10,37,57,68,62,61,70,84,113,105,5,79,9,43,52,115,49,4,16,3,51,13,72,81,38,38,9,19,19,9,12,5,0,29,44,27,78,25,26,89,22,33,30,6,15,45,33,2,13,56,39,78,25,45,71,102,24,61,6,42,38,34,15,64,63,94,27,49,93,87,21,62,72,10,11,10,11,45,1,38,35,19,39,85,7,84,99,84,27,51,65,37,34,47,6,106,98,50,28,59,42,14,0,1,31,38,19,30,8,34,94,60,6,20,0,3,3,9,7,18,31,60,74,8,9,45,55,18,10,39,15,55,23,7,24,2,20,31,0,84,20,26,60,62,
33,54,72,9,26,3,37,11,12,6,22,11,46,36,54,66,99,59,78,65,112,61,6,20,26,20,9,106,70,49,43,85,103,30,59,35,49,86,2,0,3,4,100,29,16,6,10,16,10,1,30,9,91,19,5,2,70,7,6,16,54,0,7,18,26,12,17,29,51,16,0,53,10,47,28,75,56,24,6,105,31,8,55,43,28,4,2,5,49,8,82,41,64,55,48,17,84,7,0,2,49,32,15,107,71,25,110,72,45,99,67,75,66,95,29,21,44,55,24,0,17,14,25,22,40,103,28,51,48,81,20,74,24,21,0,37,16,19,20,8,17,10,42,1,21,6,34,69,12,19,54,70,31,93,70,9,77,107,49,25,13,35,35,28,20,82,55,63,38,53,1,23,27,10,17,25,49,71,51,48,16,6,34,24,13,6,44,109,14,5,0,0,45,2,4,20,34,15,64,71,9,26,74,25,11,14,13,7,0,24,5,2,44,57,90,73,92,37,39,17,77,62,9,26,31,45,50,64,89,39,62,40,84,10,35,35,23,24,14,8,34,26,52,31,65,50,67,24,73,80,22,67,94,55,86,85,62,68,50,98,27,17,2,0,71,28,4,11,18,55,42,8,16,51,9,7,36,3,26,5,3,6,73,17,60,11,19,29,7,35,6,2,16,48,16,1,7,47,2,28,2,11,79,9,48,
30,4,54,43,25,25,65,25,13,35,17,47,39,53,53,18,43,84,62,16,99,48,75,19,56,5,14,12,31,42,14,44,52,79,18,52,107,49,44,10,21,19,31,50,79,27,50,24,47,51,19,23,21,4,17,102,36,8,24,37,18,6,3,21,33,24,45,62,58,1,24,44,11,10,6,9,60,30,91,68,12,97,63,76,5,46,37,62,25,43,90,18,59,56,72,77,43,1,5,1,26,12,12,25,93,91,41,45,85,83,97,78,90,10,12,65,115,38,5,81,21,57,58,16,70,68,33,55,56,70,83,10,37,9,14,24,11,16,59,50,3,18,52,2,1,47,82,35,57,38,68,67,58,72,87,50,20,44,6,19,82,28,11,15,11,18,41,41,48,11,7,61,20,10,3,60,21,69,5,92,32,34,14,31,39,2,70,17,9,2,2,22,0,0,25,8,26,34,64,45,17,7,83,13,8,9,24,12,8,8,12,26,60,61,15,61,84,16,79,31,71,14,1,19,69,18,65,32,46,51,40,70,7,40,102,9,19,2,1,77,9,5,19,61,22,97,98,69,74,93,86,51,53,37,90,40,50,31,70,54,89,15,30,34,4,3,2,19,19,67,36,3,1,71,47,30,38,4,40,14,2,0,32,29,14,3,6,8,57,35,30,99,70,18,3,0,100,16,1,36,45,51,45,21,41,
20,29,2,20,8,103,4,9,23,12,25,76,22,18,4,45,68,27,37,96,49,65,87,55,34,39,24,68,13,23,103,66,35,76,88,61,82,27,69,12,16,11,24,61,72,18,56,59,39,40,36,32,59,17,20,59,5,26,13,24,1,9,14,12,79,9,28,25,35,6,1,18,16,1,0,8,19,54,67,54,21,35,80,26,36,7,58,4,29,38,72,4,58,37,53,91,25,0,2,104,27,68,53,54,13,26,25,75,55,55,103,18,56,7,2,10,8,55,60,14,30,17,4,80,19,2,15,55,62,89,53,75,40,31,19,0,57,18,108,40,56,4,2,8,51,28,34,42,40,60,47,63,38,38,69,54,30,1,0,6,21,46,18,11,10,66,42,53,5,40,21,35,57,26,49,21,1,0,3,32,7,25,35,18,21,31,27,22,19,8,35,2,0,13,12,17,19,79,14,74,1,55,8,95,41,41,36,2,53,4,27,44,10,71,33,31,14,8,94,59,55,17,16,57,39,64,89,46,102,12,27,80,34,31,21,9,82,1,43,25,61,16,21,45,86,20,85,33,70,37,22,48,33,67,86,7,28,60,4,37,4,20,12,97,12,14,4,25,3,45,2,3,39,33,13,53,36,23,77,38,19,65,4,2,16,70,64,27,35,80,56,12,57,22,11,2,12,10,38,8,66,42,10,64,52,
70,17,17,27,45,17,0,2,0,0,1,3,21,1,19,33,22,24,79,61,42,37,88,47,15,8,51,0,5,25,30,10,39,81,60,65,40,41,40,58,11,118,57,26,87,97,58,71,37,82,10,87,41,74,54,59,10,13,16,8,0,19,30,30,6,15,78,58,52,22,98,22,13,0,4,30,73,16,9,6,9,61,43,45,27,54,42,75,45,110,47,46,36,34,20,43,55,20,90,24,11,21,25,18,37,36,71,71,55,94,75,28,28,0,48,33,12,34,57,58,39,76,16,83,5,14,50,59,17,58,19,76,46,7,47,46,61,69,68,38,99,32,38,16,39,15,91,63,79,71,100,35,65,29,46,71,8,14,66,10,12,14,39,20,33,14,67,39,23,3,52,5,18,73,100,62,1,24,14,22,6,47,27,96,61,18,112,36,38,92,28,0,11,29,3,47,2,77,37,11,51,27,72,39,14,14,15,85,39,9,12,11,4,50,98,76,2,1,38,17,61,56,32,29,32,69,58,53,21,30,54,56,64,74,21,31,49,2,20,34,8,19,26,29,104,30,95,47,102,49,74,96,35,59,29,31,85,32,50,10,0,9,0,34,21,1,8,13,7,4,11,13,12,34,33,70,65,24,8,30,70,6,8,24,64,37,31,103,49,53,89,70,27,12,2,113,23,15,27,2,27,29,90,21,53,
63,1,9,15,78,38,4,12,7,54,30,33,18,9,39,33,74,59,44,58,98,32,74,5,26,7,59,4,12,72,22,77,63,19,81,64,77,54,33,43,71,5,17,52,116,75,55,51,33,22,31,83,8,13,44,17,44,76,33,0,41,33,17,13,9,10,94,29,56,4,82,2,4,1,2,9,7,41,33,9,106,40,5,16,10,28,40,23,58,64,7,111,67,32,36,8,15,10,3,2,6,19,13,42,62,65,72,22,58,40,27,5,67,24,34,4,16,1,69,7,27,11,60,3,37,1,94,4,34,56,94,63,32,11,30,70,22,109,26,86,60,40,9,92,51,46,81,51,77,74,29,80,31,30,13,7,57,12,8,0,1,77,1,0,3,121,10,44,40,21,52,79,14,31,68,31,54,2,74,16,18,95,32,19,63,101,12,55,13,8,4,39,11,6,10,5,52,27,62,23,82,66,57,55,86,86,64,24,23,69,86,19,0,39,4,2,0,59,78,37,50,77,66,27,93,55,33,43,38,38,4,28,70,81,2,2,0,10,5,23,4,26,53,53,27,77,93,39,36,51,65,28,100,37,56,43,90,12,34,10,0,4,5,29,26,6,0,0,5,3,52,2,5,22,56,65,68,53,52,35,15,12,3,18,47,26,52,15,54,32,34,92,104,0,54,27,35,44,16,62,30,24,33,9,53,
22,63,76,28,8,6,92,6,17,3,75,12,24,16,28,26,18,29,67,21,44,12,9,0,49,11,6,2,70,28,31,22,61,14,58,47,25,57,27,16,46,21,46,18,45,22,48,32,95,47,59,17,10,71,43,48,3,69,51,84,35,12,25,28,1,36,12,8,8,64,3,17,1,51,0,1,53,58,36,41,56,12,2,39,48,66,83,39,10,42,48,39,29,54,17,39,18,4,5,1,31,56,43,7,17,43,21,56,60,62,0,33,35,20,1,19,5,6,5,77,0,2,27,6,0,49,30,11,28,87,45,69,44,17,66,71,14,96,112,87,25,51,45,91,48,76,103,54,84,63,53,75,33,51,17,41,60,5,8,60,73,42,4,1,26,70,8,1,4,10,107,21,15,21,46,18,6,26,34,27,59,53,6,21,67,8,31,29,28,10,56,98,43,5,5,1,28,67,10,23,65,96,52,31,69,26,68,11,13,5,10,0,51,8,4,6,1,65,34,102,54,36,51,77,96,50,90,73,21,33,30,69,92,73,9,36,63,12,105,4,17,26,19,37,53,26,9,20,48,48,18,44,44,61,24,110,27,7,5,2,1,7,28,20,2,11,27,36,50,18,0,1,5,15,29,34,79,40,28,114,11,30,35,18,44,47,19,107,84,15,24,62,14,36,35,20,51,68,63,13,69,107,83,24,19,
99,77,64,44,5,49,32,97,51,55,29,16,18,100,40,19,54,82,54,61,19,10,8,32,10,18,0,2,16,31,20,5,53,63,56,74,60,84,101,43,38,39,29,39,25,0,91,84,35,32,63,7,16,15,4,30,47,60,73,33,18,51,58,18,9,39,18,19,8,19,2,90,39,11,3,0,70,7,33,10,31,15,51,50,47,70,19,22,29,72,40,33,93,65,9,73,6,4,2,59,58,2,21,6,45,48,20,39,47,9,24,31,1,92,17,26,19,0,22,0,0,7,11,0,0,57,78,13,58,27,8,76,49,94,85,30,70,12,60,92,94,10,38,53,71,56,45,24,24,27,67,24,54,22,12,36,14,56,21,17,26,45,0,5,12,22,4,17,0,73,38,30,30,23,59,63,79,44,60,12,14,26,51,61,55,12,21,40,5,77,7,11,63,23,38,43,51,19,75,89,85,49,50,65,30,42,17,5,4,29,1,9,28,1,5,0,7,4,30,54,48,29,27,32,36,21,35,80,46,88,82,75,19,5,2,14,12,118,32,5,5,91,16,70,52,47,27,53,77,88,17,67,77,71,106,7,20,1,10,7,0,0,11,17,116,3,76,14,2,55,12,14,11,55,36,107,80,59,13,4,0,8,27,21,31,31,9,41,44,56,84,44,28,23,81,96,15,36,105,16,77,41,60,46,71,
