43,23,33,11,19,53,10,6,3,6,13,21,2,6,40,60,73,3,8,72,92,58,103,89,16,15,25,30,4,0,4,40,0,0,3,15,2,11,5,33,0,49,1,60,23,49,28,49,29,27,73,14,63,12,26,3,74,8,15,15,23,4,1,0,11,23,44,39,4,45,21,34,12,5,56,8,26,14,0,88,14,29,15,6,46,50,44,60,56,3,58,73,51,63,20,28,24,22,17,87,28,29,4,13,34,0,1,11,12,68,25,2,3,1,0,57,17,7,12,0,6,10,65,7,4,30,29,30,6,3,34,19,3,24,63,51,16,18,24,8,0,0,10,47,6,7,47,14,47,24,17,48,10,20,79,0,0,3,26,39,27,5,32,20,28,38,13,48,38,5,11,9,2,68,16,22,93,72,106,64,17,27,57,60,30,34,19,8,33,2,0,0,14,2,0,28,5,70,3,3,53,12,37,0,19,66,11,56,4,25,4,61,44,5,2,22,64,0,40,86,25,11,32,6,6,0,7,6,21,7,10,30,40,3,7,1,5,9,14,18,73,95,46,8,49,32,12,10,43,42,21,17,19,2,32,8,8,3,26,41,87,0,39,33,4,0,5,105,5,11,7,55,3,0,9,76,52,13,82,6,77,15,86,14,35,56,59,23,7,5,12,19,21,34,21,34,71,39,22,7,0,15,57,14,61,
13,15,84,10,97,32,28,51,13,40,61,12,51,18,3,15,6,68,30,67,30,66,55,39,84,31,12,5,0,14,20,2,29,3,60,24,1,0,1,5,83,4,44,40,16,50,68,44,4,44,95,23,6,6,4,64,18,3,41,56,47,0,0,3,38,28,27,19,77,15,63,9,22,38,7,44,68,3,30,5,1,60,15,50,90,3,10,62,15,9,8,9,41,14,15,80,24,64,27,34,101,4,60,7,1,0,49,0,22,6,22,0,13,0,11,1,15,26,11,10,0,88,20,22,6,25,18,27,1,54,54,47,80,22,20,54,52,26,42,5,0,15,36,27,1,50,58,14,29,40,18,16,2,61,11,0,1,43,27,18,3,37,13,72,83,5,25,28,6,34,14,11,78,38,19,48,24,44,49,53,69,43,91,53,46,25,23,33,3,0,0,75,0,2,0,43,5,46,49,8,16,10,95,4,0,8,42,2,15,50,115,105,61,20,53,55,8,0,3,48,0,5,15,3,30,3,66,17,3,9,43,31,93,16,5,34,13,3,38,101,43,17,41,72,0,7,12,0,87,13,35,47,63,21,16,36,16,52,19,78,55,20,63,30,0,5,0,10,6,54,102,51,5,4,0,78,16,36,19,7,17,22,1,8,31,86,39,77,16,106,90,30,118,107,58,25,1,2,29,19,8,1,26,31,38,
29,7,39,51,61,17,47,54,61,15,30,13,3,5,2,0,31,6,12,51,70,29,85,55,86,70,28,0,0,2,37,10,30,0,1,60,8,16,13,28,23,30,10,29,6,23,38,11,71,83,50,8,11,4,25,85,12,5,81,46,13,9,0,14,45,2,3,32,17,83,6,20,28,15,5,52,44,17,113,16,6,3,22,74,37,44,47,26,0,11,42,61,86,42,24,94,44,14,51,91,39,58,34,9,8,97,73,14,26,36,2,39,69,12,38,2,2,40,6,7,35,1,5,0,22,106,85,32,77,3,14,46,30,45,66,40,6,30,51,28,9,10,0,42,48,52,52,74,53,5,66,25,16,23,0,0,31,0,7,5,30,44,19,69,35,3,41,43,8,13,26,56,23,14,67,31,64,57,52,42,71,116,10,8,57,53,35,18,0,0,112,35,4,0,3,27,33,10,14,57,29,36,40,42,48,12,2,2,0,21,59,14,93,55,28,28,64,33,79,33,1,6,12,54,3,1,28,7,8,0,4,19,8,27,6,0,18,41,104,17,18,13,92,49,0,0,5,86,13,9,19,93,7,82,62,100,93,40,54,18,8,22,54,29,28,0,18,1,14,22,82,15,9,79,61,29,18,30,25,9,59,6,8,2,93,11,6,15,55,64,2,44,12,11,24,63,10,19,9,14,6,15,9,29,50,
23,40,33,35,52,16,48,25,68,56,11,2,2,85,0,13,11,5,59,33,55,49,33,25,69,82,32,1,5,59,0,4,11,61,7,44,24,8,63,4,19,57,58,16,29,92,47,30,50,32,10,60,29,78,39,20,2,9,9,0,3,2,9,45,0,50,2,41,31,1,14,32,47,16,5,14,3,80,37,17,53,60,46,22,69,70,46,43,4,7,8,13,20,106,31,25,19,52,70,48,75,51,78,58,70,13,17,29,14,8,37,56,4,38,13,20,29,60,12,109,5,20,4,3,10,17,11,29,13,72,86,66,78,77,49,17,29,10,39,0,31,72,43,77,39,63,83,34,42,42,90,26,5,0,20,12,14,7,11,86,25,64,25,62,11,18,79,3,9,25,4,58,86,33,86,106,82,99,8,24,79,25,20,18,26,68,9,49,4,8,81,2,8,21,94,13,39,42,64,32,63,35,9,6,22,8,21,9,11,6,15,70,24,97,100,14,64,95,69,13,0,5,15,13,0,62,58,7,0,3,30,67,16,45,22,1,16,54,54,45,65,103,86,37,0,13,60,0,42,15,38,16,97,14,79,6,90,51,11,7,6,16,30,1,34,39,9,3,30,17,53,12,1,10,64,18,78,21,36,29,17,0,2,15,4,7,10,13,57,45,12,57,43,3,44,19,8,16,16,34,2,54,51,19,65,
32,43,22,19,18,8,47,13,59,68,9,15,30,7,27,19,22,33,25,22,10,81,101,17,33,3,0,5,61,0,35,69,15,30,29,6,66,41,1,6,72,33,22,22,5,60,6,7,34,4,10,19,46,11,22,5,3,0,7,0,4,0,6,14,20,9,4,28,4,16,0,0,9,3,65,61,107,38,61,29,43,51,28,5,24,81,3,51,14,58,14,16,72,69,55,25,52,45,47,67,51,89,79,8,20,23,5,27,3,17,4,2,16,42,43,26,19,8,68,26,58,5,5,42,0,0,6,10,13,38,46,15,81,94,14,1,26,52,28,18,11,25,100,21,44,4,9,24,96,56,29,41,19,12,86,15,0,1,53,34,40,44,107,57,38,16,49,32,62,14,44,57,28,60,48,28,55,49,20,72,7,12,16,113,36,20,11,33,15,39,1,34,33,12,12,48,29,74,43,20,17,71,92,0,0,1,6,0,22,67,23,108,99,47,32,48,53,41,35,0,34,58,32,21,35,3,16,1,18,4,5,23,38,8,11,49,3,45,30,26,47,17,5,13,56,47,1,6,4,108,21,85,75,30,44,7,12,33,83,3,10,5,7,10,8,30,6,12,86,8,9,13,4,12,10,96,4,49,48,10,0,0,7,0,0,12,33,40,39,26,3,34,4,3,15,5,0,33,19,14,99,40,62,28,49,
37,30,7,75,61,68,10,93,25,7,15,13,80,6,35,57,16,54,30,24,17,44,33,35,47,0,1,15,0,37,71,27,59,62,50,15,25,19,25,118,47,45,0,9,90,17,15,34,74,30,2,36,27,2,22,2,105,107,0,0,0,8,8,8,0,9,13,28,51,18,9,1,0,46,44,24,61,59,34,6,8,17,26,14,83,4,73,17,51,28,48,19,25,55,13,7,25,66,19,83,92,54,21,30,39,11,10,0,3,99,11,0,42,25,9,62,19,17,57,32,9,101,16,1,42,3,0,11,4,12,68,56,74,23,56,41,44,18,3,23,9,63,13,0,7,43,39,21,17,52,63,80,25,51,46,14,22,86,60,13,7,70,19,30,65,12,23,95,24,58,12,50,24,87,48,32,17,49,38,50,8,1,47,20,56,51,52,55,5,17,20,3,92,45,25,25,21,29,73,32,24,84,0,0,0,1,2,0,1,48,58,94,24,49,32,98,76,35,6,44,11,19,2,5,64,15,1,5,66,5,71,21,9,74,2,30,59,15,15,29,42,33,15,35,89,33,64,5,115,32,31,4,31,76,22,45,31,16,29,8,11,20,60,8,31,0,37,20,0,50,19,8,79,17,7,17,49,18,4,65,0,0,4,21,19,40,11,48,7,10,43,86,8,2,0,3,0,38,57,35,53,34,48,28,49,
28,6,16,95,22,35,88,43,1,0,57,73,0,69,45,40,72,45,93,29,36,19,58,28,6,3,0,78,23,24,29,69,13,58,67,73,4,6,32,5,21,15,3,14,74,44,2,1,46,57,12,21,7,24,1,30,44,6,2,3,14,4,73,0,4,6,84,14,12,12,6,16,3,48,1,36,92,75,30,14,24,8,7,32,1,26,7,61,6,14,19,75,78,8,94,110,5,48,64,92,72,40,22,77,111,5,32,4,0,31,10,0,0,3,1,9,25,29,57,4,19,2,38,0,58,1,4,31,9,4,4,46,100,18,17,30,20,3,32,4,42,8,10,69,4,11,13,40,39,72,9,33,5,100,21,9,15,22,19,6,62,21,32,76,26,4,85,47,8,39,54,18,57,22,37,49,25,21,38,6,5,7,20,24,77,40,83,1,9,11,9,10,0,3,3,84,15,41,36,28,5,27,0,0,8,1,0,99,33,9,67,46,8,14,18,27,63,3,2,102,73,69,45,26,62,85,32,70,3,13,18,22,94,16,69,55,4,79,4,7,32,38,5,14,35,18,1,95,12,42,77,79,42,37,4,10,40,62,2,31,79,7,8,2,1,24,0,102,5,1,2,36,3,37,2,78,0,44,0,9,3,0,0,27,22,8,1,25,15,92,40,14,95,7,27,0,2,55,5,2,30,54,21,37,55,
10,68,19,72,53,76,37,53,38,49,105,0,39,26,49,5,30,24,15,38,64,107,43,43,33,0,42,6,6,40,25,11,26,24,50,4,4,37,14,96,0,27,7,4,12,0,3,23,35,7,15,22,0,0,0,11,2,4,2,64,54,26,62,0,2,17,9,14,30,0,40,1,11,7,2,66,71,23,14,23,18,26,64,34,49,36,94,8,25,17,72,70,14,10,82,60,18,24,49,91,44,76,15,107,24,22,0,15,98,14,75,7,0,0,25,18,28,4,19,15,1,6,15,49,2,9,5,54,3,7,26,91,32,24,13,91,44,47,8,76,4,20,0,4,20,22,27,74,17,34,1,0,57,16,10,13,103,10,20,14,66,49,72,36,38,37,0,11,5,12,21,25,9,8,36,43,64,72,10,16,6,13,8,75,3,9,12,50,73,28,18,13,28,0,33,64,3,0,35,50,99,31,3,3,41,0,3,49,1,6,8,11,1,51,20,10,8,14,57,10,44,80,7,22,5,18,1,41,9,18,27,19,23,86,2,17,13,10,7,14,6,2,1,95,49,50,37,7,19,67,25,55,57,24,49,43,20,77,13,39,49,15,11,3,1,0,41,3,0,10,10,92,77,8,81,2,16,0,17,3,10,17,19,0,7,13,106,37,46,5,16,16,59,111,46,18,36,21,13,84,39,54,71,37,36,
24,23,7,25,52,67,80,57,10,76,1,0,25,52,27,100,6,59,75,63,29,34,10,24,32,52,16,28,81,4,62,24,9,47,24,12,0,19,68,2,47,6,7,45,8,1,19,53,2,17,36,24,7,30,28,3,2,0,28,1,21,24,18,4,37,7,61,3,54,18,31,67,9,11,35,78,28,12,5,16,3,22,23,43,45,33,51,10,8,48,2,49,23,5,1,4,16,54,40,52,45,6,65,14,10,1,40,35,12,24,16,5,10,3,10,3,37,16,0,15,55,7,19,104,27,2,13,5,10,1,73,15,6,3,4,62,68,22,41,6,14,23,24,7,4,35,75,40,40,3,3,0,106,20,7,74,33,39,10,101,33,13,25,4,37,104,33,0,10,18,0,77,25,48,11,80,26,39,70,0,29,51,66,1,25,13,72,7,45,30,5,24,3,3,43,0,0,4,5,15,47,0,4,51,11,21,86,9,10,49,74,0,30,38,37,0,1,28,27,9,28,16,0,32,13,104,12,4,2,56,3,4,14,8,46,57,23,38,17,5,8,2,8,2,2,59,1,16,15,3,6,8,2,70,54,68,9,21,7,27,50,87,31,14,2,42,0,0,5,1,23,89,72,16,74,24,5,27,3,11,37,1,26,2,57,46,31,32,80,65,69,44,93,30,48,14,50,6,34,26,11,57,29,0,26,
2,22,0,0,28,41,88,44,18,21,2,4,45,23,66,52,6,69,63,69,38,49,70,105,3,44,44,8,26,34,62,17,12,17,43,0,0,0,12,38,28,24,9,9,83,1,90,0,3,15,29,26,1,15,4,0,0,3,1,15,49,68,43,21,0,1,0,55,11,87,33,100,65,18,105,78,18,13,30,52,18,21,27,2,38,54,54,37,53,38,9,14,30,83,9,0,1,22,7,6,13,53,25,77,4,5,4,14,14,34,2,100,37,21,1,6,45,11,76,10,2,22,0,6,14,7,32,2,49,49,49,54,27,10,34,51,49,48,39,32,21,27,18,2,90,28,2,9,39,66,8,9,29,7,47,1,5,31,75,100,34,31,12,28,9,23,13,10,30,0,27,60,82,11,91,26,11,8,38,34,85,5,38,4,7,104,6,4,0,4,30,12,10,26,53,0,0,5,2,7,0,0,1,107,25,15,13,18,14,83,9,16,9,5,20,12,3,43,8,6,48,6,9,12,26,7,13,5,8,20,29,3,5,16,27,66,15,74,0,7,0,29,31,0,30,5,21,35,13,0,3,0,1,8,7,0,35,28,57,71,29,25,0,7,15,43,2,0,4,51,7,15,18,30,10,57,85,3,32,44,8,2,42,35,42,0,4,12,12,37,89,10,3,5,1,87,15,13,59,20,45,49,79,47,104,
8,22,97,39,15,45,11,28,33,53,15,13,28,5,19,21,61,33,12,38,42,51,113,3,64,50,38,48,47,83,74,96,55,60,10,0,76,6,12,10,5,27,26,18,41,103,21,5,8,52,3,6,32,33,0,20,34,1,33,56,54,38,86,12,4,0,57,21,8,39,27,15,58,101,68,17,8,7,22,14,35,77,15,22,45,47,21,92,33,44,47,6,63,13,0,0,74,9,10,27,66,51,24,26,24,6,14,56,21,28,30,13,0,38,61,68,3,15,1,1,27,19,12,26,33,42,87,37,0,13,43,21,4,22,73,13,29,93,7,36,0,23,55,58,17,2,7,26,9,3,2,17,20,13,60,84,91,72,79,60,81,23,86,5,7,6,1,36,1,7,48,5,47,42,13,3,30,102,5,12,11,56,59,36,12,10,11,88,22,43,33,16,9,89,0,0,4,67,12,0,1,0,41,4,3,2,25,23,68,78,9,29,35,77,15,66,17,33,3,59,26,1,2,35,0,9,8,14,1,5,17,101,24,1,38,12,67,16,82,11,0,38,17,19,2,16,21,33,3,13,4,0,2,23,6,18,0,71,62,5,53,30,20,1,51,8,1,0,107,2,4,4,5,28,66,51,30,13,6,5,44,7,28,68,3,16,8,64,3,38,33,42,54,1,15,4,5,24,74,76,4,100,31,7,33,
11,49,77,34,7,3,1,4,29,37,3,15,33,51,9,16,6,58,38,67,41,8,8,4,25,101,63,91,60,33,21,108,84,34,32,26,12,0,2,17,35,19,18,14,30,19,39,0,24,46,1,6,33,15,18,3,39,16,3,90,30,69,50,23,12,23,16,0,28,18,13,9,38,20,12,0,0,62,21,8,0,1,0,12,41,11,25,15,22,67,7,43,40,1,1,0,23,0,16,5,6,16,30,9,21,14,6,23,4,3,8,1,1,20,59,13,9,3,10,14,59,7,16,31,29,34,17,2,17,109,42,47,45,53,16,49,73,105,80,2,4,114,17,14,2,55,20,79,0,0,0,6,0,110,26,76,4,12,55,23,3,34,5,9,76,0,15,4,25,19,8,26,37,31,67,5,22,7,21,20,12,38,54,66,73,47,50,29,14,94,76,5,70,37,58,2,78,3,11,0,0,15,3,1,49,29,14,57,21,2,58,28,26,21,27,5,5,11,11,18,4,62,25,3,58,52,10,0,11,17,28,70,7,74,32,10,20,53,38,14,21,3,36,18,6,0,16,19,13,20,17,3,0,0,0,0,6,36,10,13,22,3,0,33,35,14,1,45,0,9,9,8,25,91,6,47,12,62,88,96,71,9,23,1,51,0,0,11,9,40,16,10,4,3,28,27,4,30,26,32,24,46,31,34,51,
