11,42,10,20,4,1,39,27,28,3,15,18,15,10,24,5,20,1,2,9,81,108,0,3,0,0,5,8,42,14,8,9,5,1,60,52,36,13,12,5,12,62,11,30,76,23,33,24,78,18,3,52,55,64,7,43,12,5,16,10,34,5,6,4,13,18,26,47,22,10,5,29,28,49,22,33,15,0,7,0,0,96,4,7,7,4,65,14,96,22,57,9,0,15,8,3,0,9,6,8,4,2,6,0,0,4,0,17,0,6,8,36,6,5,31,0,2,1,0,51,13,0,3,5,7,0,5,0,15,0,0,10,1,22,16,34,98,3,0,0,5,9,0,29,14,8,3,3,3,22,36,26,2,2,2,1,12,22,5,4,0,3,0,2,10,6,15,7,0,3,33,0,3,16,2,13,2,7,22,14,1,11,6,16,3,88,6,59,55,8,86,17,5,8,88,44,6,9,2,17,104,23,0,0,0,50,45,8,2,6,0,86,0,25,79,21,7,6,75,48,2,6,44,5,38,30,64,20,94,52,10,0,5,2,18,64,7,30,1,73,15,0,35,3,0,43,26,17,5,29,40,32,1,0,12,5,4,28,0,10,0,2,2,34,0,11,17,15,86,2,4,28,30,61,16,30,25,3,16,73,74,11,37,29,84,14,60,13,40,15,1,30,70,27,39,4,37,79,0,0,2,30,33,14,64,
59,20,96,12,16,28,53,22,7,16,48,24,2,2,3,18,3,0,5,38,83,6,8,0,2,9,1,0,1,13,14,50,0,36,81,7,48,2,40,25,9,21,43,35,27,15,40,65,35,26,23,80,98,20,82,34,51,36,0,79,42,11,73,26,1,0,3,41,20,1,16,17,49,56,12,12,5,3,1,0,3,0,4,52,3,70,56,16,62,67,6,102,6,46,3,1,0,10,33,49,6,3,0,0,0,8,0,0,7,2,12,12,26,13,3,2,3,0,18,17,1,0,4,1,0,2,0,27,2,4,24,9,10,2,10,42,7,2,5,80,23,1,1,18,1,7,0,5,33,8,77,18,18,19,10,0,32,0,1,17,12,0,3,6,0,47,0,42,0,2,5,28,7,7,41,10,8,8,8,0,8,0,0,0,35,66,44,39,64,78,42,3,0,37,39,37,15,59,32,6,47,3,6,5,72,4,30,86,78,10,63,10,60,13,41,68,78,66,36,66,30,15,58,35,5,49,52,53,23,20,4,3,9,53,20,70,11,73,17,30,13,47,13,57,44,18,17,9,67,16,3,9,9,12,35,48,7,57,0,4,34,16,21,0,0,27,36,3,13,2,12,17,38,7,63,50,11,55,17,5,37,7,26,13,14,54,1,12,19,0,0,28,28,17,0,6,16,1,7,1,121,16,67,8,32,
49,29,53,64,7,101,6,0,22,22,36,10,9,0,23,13,9,2,12,75,2,9,0,14,7,38,11,8,3,4,11,39,27,41,9,27,67,63,60,7,12,33,13,22,2,4,88,42,51,22,80,81,78,31,25,51,4,3,51,1,9,32,22,6,21,7,41,4,2,8,58,40,64,12,78,10,7,6,4,0,98,0,3,22,52,28,18,31,21,9,40,58,12,20,5,0,0,0,2,3,4,8,0,0,20,0,0,6,25,0,11,7,39,8,24,0,3,0,0,2,6,10,2,19,0,0,1,24,91,1,6,0,50,83,1,15,0,8,112,0,0,0,13,19,31,3,1,48,50,0,13,0,6,7,31,7,0,2,1,5,0,0,5,10,1,15,3,10,7,0,15,11,17,1,33,14,0,4,7,44,33,4,0,14,28,1,46,57,77,30,31,10,13,61,17,8,1,39,65,74,3,68,73,19,7,16,18,105,20,10,15,55,23,61,0,72,3,31,95,11,25,0,44,20,68,6,16,4,22,68,6,19,13,20,38,11,10,80,2,57,0,0,19,32,4,13,18,9,45,55,2,4,3,0,16,0,8,0,0,17,12,22,45,0,9,26,1,14,15,0,8,31,32,19,76,19,19,95,5,11,12,22,86,8,25,18,73,64,3,0,19,72,10,18,25,1,5,0,2,95,3,14,82,22,56,
25,13,99,45,69,1,21,93,124,15,4,1,0,6,2,17,4,11,33,0,72,112,9,0,0,63,0,49,11,6,51,4,23,4,41,99,71,8,26,11,35,78,36,49,6,0,50,7,11,31,85,35,73,14,41,10,7,2,13,15,6,49,109,22,19,29,10,8,39,22,11,9,7,57,19,6,10,115,0,70,2,41,10,102,54,55,71,98,61,33,14,5,6,13,0,1,33,7,21,8,32,10,23,0,0,10,2,14,2,0,0,8,0,6,2,0,0,3,0,0,6,25,0,0,0,0,30,36,0,0,12,35,11,39,31,0,2,5,1,14,4,33,18,16,6,39,6,0,9,9,7,55,31,12,5,1,62,10,3,0,0,23,12,29,4,13,16,2,8,22,11,18,4,12,14,49,10,0,33,5,12,3,0,1,0,14,41,25,56,21,1,13,64,34,117,4,24,39,33,0,12,73,19,48,98,95,63,38,15,103,78,1,10,0,14,61,8,43,17,22,7,46,85,17,102,6,1,12,48,24,55,61,27,58,44,38,32,78,26,5,34,60,2,32,27,2,114,0,57,19,32,40,1,4,4,51,81,19,2,27,8,0,28,35,18,59,24,13,0,0,17,8,1,22,2,73,77,3,21,4,1,17,35,31,28,40,14,11,0,1,15,2,57,7,38,58,1,2,20,4,0,3,26,58,22,
76,47,17,18,73,8,1,33,9,37,34,7,33,4,0,38,21,20,31,49,22,36,14,25,80,13,10,3,0,41,10,3,16,44,12,66,21,46,39,25,23,15,18,85,6,23,49,25,96,62,32,20,42,77,98,29,11,6,3,5,67,26,11,10,76,65,54,0,30,14,48,5,13,4,31,7,93,1,10,12,35,74,41,5,2,4,2,53,24,48,70,3,17,28,8,15,1,3,3,25,5,0,1,77,10,0,25,106,2,7,3,0,0,6,6,0,1,16,0,25,0,26,9,0,4,1,25,8,6,28,71,30,10,20,3,0,8,64,6,0,22,46,6,3,24,23,12,26,3,3,8,11,14,99,20,6,26,5,1,4,15,22,0,6,19,5,9,3,36,11,103,8,38,81,44,0,0,12,28,3,3,1,10,0,0,103,46,52,77,72,35,61,10,15,75,63,37,9,6,4,5,84,38,58,58,45,66,120,56,22,2,3,1,45,31,6,17,47,53,4,28,104,1,49,12,30,7,2,15,43,1,5,68,21,3,9,77,16,38,7,26,65,15,8,0,24,7,18,4,7,7,28,16,3,48,19,41,0,5,21,0,11,3,30,87,65,84,9,0,7,3,3,32,25,9,78,36,41,27,28,0,44,41,3,3,54,66,35,2,28,10,0,21,19,30,58,0,12,0,0,0,51,6,25,25,
42,55,7,59,42,2,5,2,12,0,72,17,2,63,10,29,1,4,52,41,3,12,2,8,76,7,18,53,77,6,1,5,0,3,38,11,22,54,17,45,62,18,45,60,15,17,26,24,65,5,20,77,58,29,5,21,65,48,34,11,45,44,5,15,38,22,13,9,48,41,1,15,7,101,3,67,8,6,21,50,6,74,10,1,2,10,12,2,32,30,0,1,5,14,22,13,25,23,4,16,11,1,32,0,3,2,7,1,31,82,2,0,0,53,25,8,0,6,37,43,42,4,24,62,5,0,0,0,28,3,4,5,27,16,12,0,13,2,23,23,34,9,31,33,5,23,13,14,2,2,30,9,21,4,1,4,40,2,0,34,4,7,13,4,9,1,26,16,46,11,8,59,22,9,0,46,4,9,7,0,39,15,39,13,22,4,50,36,39,6,99,9,47,73,53,6,78,4,0,0,45,0,27,9,2,29,35,29,2,0,16,15,1,3,3,34,4,32,6,4,13,25,14,9,2,97,33,29,81,0,7,42,45,13,2,7,5,11,2,0,13,15,29,7,2,47,17,67,2,0,6,32,25,52,7,9,0,0,1,0,0,63,0,52,40,45,24,39,0,3,3,1,20,34,11,17,32,9,23,39,7,70,6,5,34,25,14,22,12,43,1,10,11,22,4,7,6,0,0,3,0,88,31,16,60,
29,1,4,7,0,0,0,4,0,5,1,4,24,33,93,2,13,50,36,8,10,0,25,7,0,19,20,14,68,60,17,3,13,30,0,35,52,60,30,86,19,20,9,18,33,10,13,123,28,41,107,56,41,46,63,19,41,76,11,16,2,9,2,78,25,12,7,13,18,89,0,64,91,63,19,50,64,11,20,25,21,0,21,0,0,0,5,0,14,18,18,5,27,8,35,41,9,36,32,34,1,36,38,11,3,34,77,8,6,33,0,0,102,11,0,18,1,2,0,7,26,9,31,13,0,13,16,79,1,9,15,27,7,4,2,37,22,12,18,1,24,27,9,6,73,3,29,6,0,20,5,1,14,10,0,12,44,6,3,13,20,4,11,3,72,102,47,11,2,50,24,17,21,18,4,7,4,34,38,17,0,40,14,50,31,61,94,59,74,24,28,16,41,103,21,7,24,0,0,0,7,0,11,0,11,30,84,6,0,6,16,2,58,17,92,90,37,19,2,3,4,5,10,8,70,14,4,12,0,1,1,64,21,4,10,43,13,81,7,2,67,42,38,49,33,13,4,5,39,51,58,16,28,18,29,0,0,0,19,0,8,0,29,82,45,53,71,3,1,76,21,7,52,11,0,34,1,30,13,94,5,2,0,27,23,11,14,50,73,7,40,41,8,70,21,4,0,2,52,2,28,5,93,87,64,
23,15,15,11,0,0,0,0,0,0,0,63,14,21,0,20,23,33,0,0,0,0,1,4,5,10,9,1,14,1,46,12,18,27,1,20,96,29,29,82,31,48,20,55,9,6,27,5,29,55,71,55,14,16,61,2,68,12,6,2,43,2,60,4,30,25,37,4,13,11,109,21,35,18,72,70,0,3,27,21,21,7,8,2,13,0,0,0,0,0,11,13,113,18,22,72,61,12,34,40,2,2,14,0,0,47,25,0,1,18,0,0,28,0,0,0,1,11,3,0,74,13,4,2,12,29,16,11,4,6,82,44,17,0,16,113,6,48,3,11,0,17,5,59,2,4,53,11,12,70,31,11,43,0,15,11,36,0,18,0,32,102,28,51,18,4,45,96,22,2,0,94,42,5,7,20,102,52,38,36,74,9,34,8,39,9,79,60,27,74,10,80,82,6,36,6,87,1,10,7,0,0,19,0,112,32,5,17,25,9,5,16,4,13,29,11,8,45,4,82,30,0,0,9,10,10,40,2,1,16,26,10,14,59,20,0,23,40,11,1,13,33,15,39,6,14,24,1,48,15,47,32,95,28,5,5,0,6,0,0,3,36,56,43,16,86,9,4,7,8,5,0,10,19,23,0,1,0,31,21,7,6,1,58,10,1,41,24,19,59,36,79,32,11,0,0,3,8,6,0,34,60,63,7,20,
11,7,56,0,0,0,0,0,1,3,10,7,16,27,85,13,5,22,1,0,5,0,0,0,14,3,6,25,9,1,0,6,121,18,48,76,18,10,32,55,12,64,32,59,33,27,89,37,26,19,27,6,6,94,17,7,3,23,1,17,34,0,11,8,9,26,12,7,37,14,44,18,43,11,38,35,0,6,15,2,79,5,0,0,47,4,3,0,4,0,2,24,36,26,13,23,71,50,40,0,28,76,0,0,3,5,3,27,42,0,0,12,0,2,1,0,9,1,0,28,3,0,35,52,42,27,1,4,1,36,14,3,0,0,17,19,6,3,25,0,7,1,0,24,4,117,0,0,50,17,47,97,1,4,9,58,0,104,12,26,30,60,27,24,41,9,35,9,17,45,15,56,2,13,82,60,6,31,12,90,81,26,0,3,12,3,10,56,39,26,9,50,8,21,3,36,32,0,1,0,0,2,20,1,11,23,30,6,86,30,8,63,20,22,9,0,11,9,44,24,0,0,7,9,4,18,15,68,17,56,6,1,13,72,1,0,71,3,9,0,77,33,15,10,79,33,12,23,16,1,24,38,7,70,18,20,12,0,10,37,30,1,50,11,33,26,74,18,9,2,0,82,3,2,10,6,1,11,48,13,22,51,13,2,2,47,86,22,8,104,71,60,16,8,0,61,2,1,33,44,25,5,36,58,91,
0,21,52,26,0,0,0,0,0,0,0,1,0,4,6,1,7,5,13,12,31,5,1,0,3,2,24,7,5,0,0,32,8,58,37,15,23,65,48,13,8,29,45,10,36,14,10,48,13,109,13,2,8,11,0,7,23,1,17,39,0,38,6,16,61,97,31,19,18,86,96,46,35,75,24,2,33,62,24,41,3,10,10,43,64,0,4,51,1,31,1,16,37,59,27,5,12,44,33,20,81,0,0,7,41,1,0,0,33,0,10,2,7,20,4,0,0,1,0,0,32,0,8,2,5,72,8,7,15,48,2,35,0,12,53,12,112,27,48,21,17,29,3,0,11,3,1,34,4,33,37,33,42,41,24,12,7,4,16,8,15,30,3,86,113,87,65,2,0,23,41,0,36,10,8,22,97,78,5,8,10,0,6,28,2,10,10,16,8,1,2,46,16,11,27,23,0,47,93,0,12,61,0,6,4,11,47,50,56,57,11,114,24,53,2,9,6,7,19,7,0,0,24,0,6,33,28,13,6,14,54,23,3,5,37,55,80,0,3,1,8,1,46,55,74,38,31,34,3,89,57,30,34,38,76,5,21,6,37,6,0,12,80,51,72,37,61,10,1,1,23,67,15,0,1,109,84,67,4,0,15,25,41,1,11,53,5,6,21,5,102,77,62,2,40,7,18,70,11,37,29,13,47,71,18,
2,11,0,0,0,22,0,0,0,15,13,5,0,0,5,3,0,43,0,13,5,26,15,9,6,27,103,36,2,2,0,0,0,27,17,8,17,63,6,3,11,23,70,12,18,11,73,15,43,30,21,42,49,30,5,38,0,9,0,23,45,24,10,2,4,3,25,10,55,48,3,9,12,15,4,0,50,3,6,51,3,0,2,5,0,1,15,0,2,5,0,88,3,43,21,14,11,58,16,71,17,0,0,117,0,9,13,28,1,8,8,1,3,3,0,0,30,0,94,105,4,2,29,24,12,13,60,29,67,43,1,0,1,11,7,39,9,68,49,21,25,5,0,0,0,3,0,37,0,59,5,40,1,57,32,9,11,16,7,2,28,18,72,17,84,22,9,5,5,3,13,28,53,14,42,89,98,47,15,1,0,1,0,8,2,19,6,0,4,4,4,50,23,15,19,4,53,107,1,0,1,0,0,5,4,61,33,42,29,62,20,26,1,103,6,40,10,3,20,0,0,5,1,7,14,4,8,3,12,70,18,75,2,0,26,40,24,2,0,14,0,0,19,17,1,41,53,22,70,103,72,34,12,30,19,80,27,60,9,0,7,10,12,34,13,16,17,27,9,13,58,15,22,12,51,46,77,5,6,6,62,28,2,0,124,29,39,1,77,10,62,36,14,52,18,2,64,5,0,1,18,13,3,15,33,
5,0,0,0,8,4,0,0,0,80,51,0,0,0,6,3,3,3,4,0,1,26,37,6,31,11,22,7,5,87,31,8,91,6,24,3,40,8,12,0,86,9,3,29,44,79,12,32,75,1,3,23,5,18,87,8,0,35,42,22,6,23,4,33,35,26,37,44,4,78,11,9,63,31,0,16,17,4,14,25,0,11,100,0,1,29,49,0,1,2,21,24,5,17,81,19,31,35,20,70,22,1,92,7,24,19,87,12,3,105,55,7,35,69,8,4,10,17,103,38,0,32,25,100,73,6,44,37,30,53,34,9,97,30,44,43,29,103,12,7,5,31,3,0,0,0,4,2,8,2,13,35,41,18,24,16,20,4,64,50,4,15,45,61,18,71,28,0,41,6,4,83,30,19,84,80,103,34,1,0,4,0,4,0,3,34,5,3,2,32,2,0,0,4,48,2,54,80,1,4,107,0,1,9,19,39,1,31,34,51,40,31,12,12,23,0,19,12,31,32,9,52,7,0,32,0,27,0,9,54,29,12,12,6,3,74,0,48,37,11,2,9,17,13,74,15,16,39,34,67,20,29,55,77,37,18,48,29,1,1,3,56,14,4,13,32,31,14,3,69,62,4,12,24,23,9,30,39,19,71,8,27,2,67,12,5,2,30,35,60,85,2,14,82,3,30,1,1,0,96,92,8,53,6,50,
