1,5,0,12,3,39,2,17,2,11,15,32,0,63,36,21,6,18,6,2,89,7,104,20,39,10,25,41,18,12,4,0,19,6,2,0,14,1,0,15,2,30,2,76,63,27,16,1,6,0,5,39,37,15,13,17,0,36,4,6,11,56,17,18,6,17,55,8,24,19,23,12,46,38,5,0,7,102,35,56,74,24,32,11,2,2,97,44,43,1,4,22,6,2,38,11,8,13,44,44,53,6,9,11,1,0,10,54,42,36,4,9,2,0,0,33,22,6,39,64,25,35,57,46,81,80,46,42,37,6,103,66,13,36,86,17,33,13,11,1,40,26,39,0,13,2,15,10,35,49,35,42,68,2,0,0,43,18,0,0,12,41,14,33,34,37,13,7,98,55,50,33,46,8,78,62,51,4,60,12,2,1,11,9,11,9,16,8,10,74,2,1,15,14,3,30,0,20,39,52,34,36,22,18,22,80,86,42,36,3,39,20,19,1,7,47,9,25,15,8,25,14,108,30,39,3,23,30,0,41,0,1,12,44,4,76,38,4,52,31,23,8,11,6,75,5,9,53,41,8,10,74,63,62,37,95,12,30,20,50,68,21,15,26,33,19,65,42,24,0,18,41,1,32,12,7,9,88,11,1,0,51,19,31,7,10,64,2,1,2,40,8,20,23,114,32,35,35,17,6,4,2,50,18,46,
59,10,5,15,9,4,0,0,93,14,74,0,10,11,0,18,59,16,10,78,27,16,14,33,9,75,61,10,48,24,19,17,43,0,0,1,0,0,0,21,5,10,41,0,35,57,51,8,0,0,43,12,0,14,9,11,39,46,46,0,17,21,37,18,2,9,40,7,61,2,26,26,14,3,3,0,40,29,17,19,60,29,7,16,1,4,62,36,21,9,11,27,5,2,3,28,0,15,62,40,57,16,9,43,0,0,45,4,46,4,48,84,14,0,3,18,7,38,74,42,29,66,46,51,33,11,70,32,14,61,28,38,30,88,24,40,4,1,8,37,0,0,0,0,11,0,62,1,39,20,42,30,9,2,4,19,0,14,31,2,107,2,2,6,35,1,51,6,100,19,82,33,39,8,41,20,33,0,32,21,0,10,121,8,30,34,42,3,6,10,5,4,27,21,4,2,34,50,74,21,12,13,25,32,31,56,51,48,5,52,63,41,6,2,78,2,19,5,48,31,25,103,22,9,1,16,37,4,56,9,5,0,5,6,12,4,12,10,23,12,17,5,4,35,2,4,11,31,86,30,74,24,35,24,75,10,17,54,17,15,65,16,30,1,47,1,15,26,0,3,46,9,106,26,2,36,5,68,15,2,8,51,6,16,4,51,18,0,0,15,9,3,37,13,17,98,36,35,0,20,14,23,31,38,77,
13,0,1,0,2,1,0,24,85,4,4,0,18,76,40,28,4,45,92,9,30,28,4,3,43,107,16,56,20,40,7,34,1,1,4,37,5,1,62,13,19,23,57,57,39,11,25,0,19,9,0,22,23,48,78,15,38,49,10,15,14,23,74,86,10,100,52,0,55,57,13,98,7,37,0,19,29,9,65,8,12,70,17,41,5,8,3,3,6,9,52,14,3,36,21,88,6,0,68,31,7,17,84,19,3,48,80,1,8,49,66,35,14,11,32,49,18,52,28,46,15,32,0,17,25,88,101,63,9,112,60,9,89,38,8,31,50,13,12,9,8,0,0,0,0,59,0,1,16,77,25,15,42,45,9,7,43,10,17,23,4,1,0,2,16,23,19,20,37,5,25,47,21,10,70,4,48,26,8,0,0,90,0,19,11,48,19,6,8,1,10,5,42,57,1,41,21,16,10,3,13,21,70,19,29,19,6,91,11,23,21,10,84,42,61,66,4,4,6,15,72,41,11,6,36,33,22,0,23,9,1,29,82,97,93,31,6,54,4,31,37,27,25,18,4,3,13,18,11,48,61,61,44,30,35,64,53,54,58,0,94,14,20,4,55,20,66,0,8,0,1,45,3,3,14,0,4,13,1,30,34,75,104,73,49,46,19,0,99,35,2,1,4,1,79,16,31,21,6,61,8,82,9,79,39,
4,10,0,0,0,0,12,5,19,17,16,0,3,46,3,12,97,39,89,13,3,71,83,69,5,31,14,55,26,97,25,28,31,51,17,21,0,5,1,50,17,0,8,62,1,80,8,5,0,43,9,29,3,78,24,25,26,24,20,41,95,1,22,2,8,49,71,26,3,50,55,1,3,12,4,5,15,46,49,26,76,54,65,33,23,19,2,42,2,5,8,2,27,73,29,0,13,8,27,7,10,12,31,4,42,29,13,0,54,66,18,5,6,20,17,6,16,15,31,11,32,3,5,4,43,44,9,6,64,76,28,36,21,24,5,3,94,15,24,26,0,0,0,9,0,0,0,8,14,37,5,60,69,27,16,35,9,3,6,91,7,0,9,0,2,30,8,17,14,12,80,2,18,45,1,98,39,68,1,5,85,3,0,0,31,37,9,81,21,12,90,1,3,0,9,63,7,4,22,9,60,22,34,24,19,30,90,15,7,10,8,24,36,43,20,0,8,20,19,0,24,6,34,12,9,37,26,21,56,28,4,60,44,49,10,10,49,19,29,8,77,0,20,29,22,25,37,39,68,20,75,35,60,103,71,37,66,72,23,44,36,0,4,1,6,19,0,0,2,7,0,2,8,38,5,18,41,41,5,30,7,82,7,53,15,24,61,7,26,4,32,3,0,2,26,77,11,30,0,19,31,103,19,23,47,
24,10,9,45,1,1,11,4,1,1,0,15,13,5,39,30,2,18,76,44,34,39,5,19,44,22,78,53,79,32,84,30,0,32,72,1,60,22,75,19,18,26,66,80,6,39,0,0,64,20,1,11,27,47,18,14,43,10,26,23,1,4,16,58,8,34,10,103,31,84,101,30,58,33,5,0,71,111,77,40,66,39,83,17,6,1,3,18,4,73,45,8,40,25,13,1,6,115,9,27,9,80,33,44,4,7,4,0,14,15,31,35,31,15,14,43,26,101,6,17,81,15,6,15,4,21,10,30,40,36,56,27,107,13,0,20,5,63,2,5,5,0,0,0,0,0,0,13,88,3,24,89,19,8,38,24,6,31,2,69,45,18,3,50,0,68,11,21,12,87,24,46,3,38,18,84,24,51,3,0,9,0,0,46,24,61,10,64,3,19,0,81,24,6,22,19,56,30,6,80,29,104,24,29,20,62,33,3,15,62,102,65,15,10,6,6,21,34,3,3,39,34,30,29,43,27,51,47,26,61,12,57,61,13,4,34,1,35,95,28,5,51,2,13,74,18,7,58,44,16,15,37,51,32,32,20,75,58,38,19,49,0,1,35,1,17,0,0,15,19,0,23,2,7,2,2,16,0,0,0,52,48,13,3,18,51,16,0,4,4,13,2,5,53,46,15,14,1,30,9,4,6,113,57,60,
2,7,19,40,2,51,3,8,4,0,0,5,3,14,1,21,9,75,82,37,81,82,1,11,10,70,42,77,101,87,34,48,61,111,77,16,25,13,113,11,6,22,66,5,52,12,0,3,26,1,0,1,103,38,54,18,25,66,8,24,20,9,11,45,17,55,16,14,17,5,7,35,31,5,52,47,92,31,40,52,43,78,104,91,2,6,16,0,48,66,27,11,53,11,10,0,4,0,11,15,68,8,4,37,70,7,16,0,14,2,74,11,35,87,18,2,6,87,5,1,10,61,41,3,19,6,18,19,54,14,64,26,51,16,62,10,3,35,120,0,32,7,5,0,26,4,23,28,77,18,93,68,21,23,31,9,0,23,5,0,23,16,0,25,23,22,54,9,15,68,7,40,29,27,95,28,53,41,9,54,25,6,1,26,6,20,76,36,43,12,24,24,11,7,4,66,15,34,16,77,25,8,71,34,83,20,14,1,43,76,15,23,11,23,31,2,4,3,2,27,36,15,31,53,31,8,46,20,107,9,31,33,14,6,5,103,47,7,12,6,13,75,94,31,32,61,106,31,79,20,20,72,13,61,72,22,85,20,27,1,0,8,52,62,28,0,12,0,1,0,0,0,24,6,13,0,6,15,0,74,6,8,58,59,26,25,12,1,28,21,4,46,6,64,19,46,4,41,25,4,4,17,103,7,61,
66,38,11,3,114,19,5,2,14,5,0,83,1,76,11,32,13,50,83,55,20,47,41,57,10,39,12,16,84,77,28,26,9,53,51,81,12,58,26,0,2,14,28,36,78,74,7,0,0,1,0,27,5,37,91,10,66,67,23,10,27,1,21,18,14,9,30,9,13,31,1,33,43,31,7,98,75,59,89,110,48,39,48,51,46,5,55,17,8,62,57,3,1,32,8,78,23,1,90,90,66,7,39,14,74,28,0,29,30,11,10,8,7,0,0,2,37,0,62,112,37,8,7,58,74,10,18,21,18,21,50,11,20,8,15,16,34,32,12,78,3,86,17,0,0,40,6,5,0,4,100,26,0,1,80,2,15,17,14,19,18,32,98,65,59,71,69,16,29,1,18,43,42,29,49,35,17,85,68,18,27,0,59,0,95,28,15,17,9,5,16,4,8,8,90,79,26,45,68,24,78,21,6,34,21,2,9,13,54,8,28,97,24,33,0,62,47,58,35,12,13,21,42,54,9,17,94,38,66,74,45,0,0,2,107,4,5,27,10,31,31,52,4,26,76,65,69,90,4,14,26,72,6,40,39,8,43,16,13,65,3,4,10,9,36,20,0,8,0,0,45,23,2,33,28,57,15,3,45,31,3,1,48,18,29,3,0,6,43,6,18,15,64,6,43,16,91,0,82,6,18,31,48,16,55,
39,6,54,8,21,17,3,93,14,0,2,9,27,7,43,2,78,84,11,37,32,53,2,2,69,34,56,109,27,2,7,24,25,21,48,72,10,94,44,1,3,50,22,36,18,4,6,12,11,0,5,57,26,41,19,25,33,38,70,86,3,76,41,0,3,47,0,1,61,29,15,43,5,2,13,5,5,19,64,31,18,93,73,24,80,32,18,61,48,2,2,12,18,0,1,77,0,32,53,25,12,67,7,33,9,2,3,66,1,39,73,95,56,1,14,0,14,39,58,15,48,45,84,86,25,4,65,66,17,3,9,34,30,2,2,1,94,14,1,53,16,9,10,0,62,1,14,98,4,6,0,1,0,34,13,1,32,10,32,19,27,28,107,73,3,24,0,15,53,73,23,27,65,81,22,24,6,14,53,81,13,48,4,0,23,44,14,43,22,5,21,10,45,23,33,30,15,13,68,23,27,85,51,44,11,1,5,45,42,27,107,99,104,16,0,5,37,2,20,62,4,86,31,51,8,14,17,27,36,21,40,5,26,10,0,3,17,24,22,39,86,28,2,8,47,22,29,7,8,5,25,20,12,57,54,22,1,27,14,26,0,16,64,31,18,31,13,4,0,1,40,5,0,23,15,72,8,0,113,34,29,52,12,42,7,12,0,48,3,1,64,27,83,35,93,59,60,25,15,49,59,47,16,82,36,
50,16,43,96,7,6,67,28,65,0,0,2,40,13,23,63,69,47,97,41,13,1,1,18,5,49,72,3,42,1,8,34,33,62,79,40,3,5,8,12,10,100,9,1,8,12,0,94,10,26,20,0,14,7,39,110,61,70,62,65,22,25,8,53,86,23,15,5,56,23,91,8,28,31,2,34,7,19,57,98,20,41,6,1,5,7,41,71,35,17,22,60,32,16,5,0,1,10,47,22,80,69,37,5,47,7,90,6,36,57,36,89,12,1,11,67,43,19,100,106,86,20,45,14,10,53,58,35,13,21,41,25,1,0,0,53,30,7,1,1,11,23,30,9,8,21,25,1,44,8,17,0,0,71,0,37,14,24,32,18,20,9,77,32,9,18,6,1,29,3,48,52,41,21,55,96,23,79,1,15,51,26,51,38,45,32,25,7,62,39,12,0,39,3,28,30,6,51,10,53,52,15,77,4,21,26,23,24,53,6,70,8,11,5,101,64,0,13,0,8,51,14,7,63,57,86,0,31,14,70,49,14,5,13,18,3,13,6,7,41,3,0,15,82,51,76,5,6,34,3,29,23,39,45,11,56,111,76,0,1,0,76,24,60,4,75,7,15,13,10,0,10,5,40,21,48,19,9,6,34,69,8,38,37,32,6,26,16,0,30,86,39,88,35,54,96,12,44,45,4,2,92,89,9,47,
11,17,15,5,4,85,21,8,0,0,5,96,25,77,52,17,116,91,33,52,5,0,2,34,6,3,45,23,33,18,5,68,30,21,5,21,45,40,6,42,14,3,35,109,15,10,30,35,34,53,17,62,88,10,33,14,41,29,12,12,41,42,13,40,38,3,44,30,20,25,44,16,10,55,60,0,6,2,71,14,17,49,12,17,48,34,25,4,26,3,27,22,0,62,27,0,0,101,2,28,4,9,0,29,4,102,25,60,0,25,12,1,26,46,75,62,49,55,85,60,11,13,105,5,23,50,12,32,12,78,51,14,5,1,3,35,8,23,7,6,16,18,8,61,74,10,95,0,3,0,0,0,114,32,8,55,17,42,5,95,3,104,13,0,3,99,1,80,3,18,30,32,48,86,23,50,54,15,79,103,55,5,6,42,14,65,4,17,12,5,3,107,6,18,43,2,7,41,19,42,102,15,0,30,23,69,25,27,22,29,44,22,0,12,37,2,2,5,47,1,97,40,26,86,86,16,11,7,3,11,25,2,9,10,1,2,58,33,1,28,4,1,33,107,7,19,78,28,29,3,5,18,51,4,22,40,33,0,7,10,100,4,0,3,11,17,15,0,29,0,1,2,68,21,43,26,14,70,99,6,101,72,69,78,21,10,18,0,5,36,53,40,9,10,20,47,105,55,39,5,84,87,61,25,69,
36,13,4,2,10,66,47,3,3,13,0,17,15,12,13,76,82,86,4,53,11,0,6,2,4,14,7,1,23,2,19,54,33,19,8,15,11,15,27,6,76,72,16,6,18,5,110,41,10,28,14,7,9,4,22,11,6,26,16,57,72,53,12,51,23,66,96,84,6,106,83,18,25,20,16,9,26,12,75,11,6,6,16,8,18,0,0,10,20,26,26,3,41,36,0,0,60,15,21,22,2,0,6,8,19,17,12,0,25,52,77,28,63,53,24,56,108,81,30,0,15,23,30,27,33,87,52,61,12,90,10,26,9,9,19,4,1,75,3,25,22,29,22,64,69,91,5,4,3,19,4,3,2,0,27,72,115,16,13,65,18,17,0,0,1,24,10,4,6,57,67,17,13,13,22,33,16,12,45,36,0,3,48,25,2,44,82,55,17,2,20,52,3,35,6,61,57,22,15,62,9,37,15,82,21,15,51,20,34,3,6,0,8,2,0,4,8,42,13,13,30,24,82,9,80,73,3,0,17,46,14,73,37,22,27,6,44,5,20,54,17,5,30,29,3,17,51,5,5,19,43,48,14,21,65,6,17,44,0,8,0,0,11,20,0,1,4,11,7,18,0,1,55,14,18,8,14,18,9,72,5,45,61,14,22,37,0,2,3,20,55,32,37,14,72,46,10,81,76,5,57,55,67,27,46,
76,85,7,0,1,1,10,6,19,0,18,87,18,66,55,88,27,12,13,37,8,14,26,9,3,22,16,23,51,3,35,23,76,33,25,59,28,8,28,33,27,52,21,28,16,22,2,13,43,24,11,46,2,64,8,6,92,38,44,45,31,5,94,80,80,26,21,41,79,46,13,32,66,4,1,4,6,17,13,3,6,1,0,4,1,88,3,7,5,1,19,9,83,29,2,5,2,19,19,15,0,37,3,38,18,19,5,7,7,7,16,9,20,48,58,15,99,75,34,2,9,3,10,6,12,13,19,3,52,86,47,42,21,11,67,25,44,60,31,46,19,72,89,74,59,33,26,0,0,12,22,3,17,1,13,10,41,57,19,33,47,18,5,4,37,0,7,15,28,35,1,1,66,4,20,42,25,61,12,10,0,17,96,19,27,21,22,67,9,36,36,19,63,28,91,51,55,42,46,80,22,4,8,27,23,5,12,67,0,47,17,0,0,0,0,1,11,0,1,38,48,50,96,26,28,32,0,2,23,77,35,0,10,40,1,54,0,58,48,37,9,79,23,4,1,9,7,13,13,19,54,94,3,12,74,25,3,14,0,3,0,0,3,83,1,3,0,8,6,8,9,25,3,8,61,107,46,33,49,7,33,15,31,17,87,13,3,19,29,0,18,39,26,25,28,9,19,39,0,17,111,35,59,69,56,
