18,75,40,39,35,29,17,0,2,0,0,16,9,18,15,26,44,4,28,17,5,5,17,0,2,68,19,10,6,0,13,22,20,27,21,59,2,1,34,98,0,3,5,12,1,15,3,0,0,47,0,0,15,0,0,1,6,24,50,51,44,0,43,14,104,21,60,12,2,35,46,2,10,0,59,2,35,19,11,49,12,1,118,0,3,0,2,0,0,34,3,8,8,3,15,18,1,0,74,0,0,19,1,37,100,44,4,6,14,3,53,0,5,6,11,22,0,0,1,40,0,2,4,0,16,53,19,91,66,10,14,13,18,26,51,111,31,92,60,42,5,27,42,9,2,3,0,56,2,10,15,57,1,2,23,0,0,0,0,3,23,2,13,0,0,0,0,0,0,43,7,16,8,4,0,0,83,0,52,26,31,42,69,58,60,26,19,50,11,80,18,54,29,1,2,11,20,9,7,37,22,108,1,11,32,22,1,19,10,10,11,14,12,0,0,12,34,23,26,0,2,23,29,16,7,15,5,2,0,2,13,31,6,21,71,59,0,44,15,6,102,30,62,22,0,11,0,4,0,0,1,7,25,8,48,27,93,6,13,54,29,83,14,26,3,39,3,0,1,2,49,13,36,3,1,2,33,2,2,3,12,23,0,45,3,0,0,98,66,116,21,2,47,60,9,51,22,69,25,5,53,62,28,30,37,
72,58,33,56,103,0,4,67,37,3,13,69,21,66,18,55,59,48,21,10,9,81,0,0,8,54,36,35,0,46,12,1,23,14,23,37,10,36,3,17,5,1,20,0,0,7,25,28,0,2,2,21,21,34,0,73,2,13,0,16,2,24,23,55,5,14,72,105,7,39,11,1,1,60,58,73,1,48,8,20,58,108,79,18,4,21,0,6,0,0,1,7,2,2,5,8,1,10,8,9,4,1,10,26,4,0,44,9,3,0,0,4,22,16,72,12,2,0,13,3,0,23,1,3,3,54,62,3,1,72,0,36,99,85,70,41,98,47,72,35,51,97,16,1,31,0,74,0,2,6,26,51,3,0,11,35,0,1,0,0,26,3,10,0,7,42,7,2,102,0,75,0,27,99,0,15,0,18,13,11,0,17,21,21,1,3,0,106,24,16,13,73,57,11,104,3,1,1,98,56,33,6,44,9,3,1,0,1,38,2,30,69,6,0,19,56,7,47,81,0,0,11,4,33,0,50,23,34,1,0,18,5,13,30,68,14,82,3,19,88,29,54,18,18,0,7,55,8,72,25,47,25,3,110,41,2,37,18,14,45,18,3,34,1,89,3,0,1,70,46,16,6,5,63,8,8,11,0,0,3,2,25,11,8,2,0,29,0,108,69,9,34,11,47,38,65,34,6,46,8,14,36,32,10,82,
67,17,21,48,66,6,1,13,20,11,56,0,41,4,28,12,21,37,51,0,93,50,2,3,55,20,2,54,11,45,10,7,24,10,8,35,29,44,20,1,22,53,66,1,0,32,8,0,14,17,1,8,12,4,5,0,45,0,35,19,9,15,70,0,42,0,24,93,92,9,3,18,13,22,0,3,8,18,50,42,11,35,3,71,10,3,2,53,20,0,14,21,15,5,2,5,2,8,18,20,68,15,25,21,2,1,1,6,15,31,5,3,27,1,5,11,8,76,0,0,3,5,0,0,39,0,0,2,13,68,4,30,40,43,49,63,89,75,56,76,64,19,0,1,61,1,2,11,3,0,30,0,51,0,5,4,25,0,7,0,14,8,0,5,9,0,12,4,1,6,12,58,50,2,25,41,0,2,74,6,4,8,1,6,2,1,43,14,2,76,61,17,3,49,36,0,0,24,17,5,67,43,10,72,3,35,0,15,19,59,28,54,8,0,78,2,4,21,1,18,27,37,28,8,14,17,6,8,23,49,0,0,7,11,14,57,113,60,82,77,112,15,20,2,0,57,0,0,1,0,2,88,33,10,1,41,23,19,8,26,32,23,5,7,2,0,0,40,39,8,12,24,15,20,25,33,11,1,46,50,6,21,76,6,0,20,33,4,5,22,24,33,20,62,34,44,21,75,6,65,36,24,31,14,27,
71,25,42,20,20,3,103,1,4,54,15,1,72,22,78,63,23,71,38,51,47,4,102,23,6,32,45,5,77,48,38,24,67,71,44,80,60,23,17,40,11,14,19,3,86,37,3,0,14,1,7,12,3,0,1,3,48,93,3,0,1,26,0,0,14,36,2,3,1,1,94,10,11,100,0,5,8,48,58,29,9,2,46,5,19,3,28,22,18,31,11,10,17,41,16,3,15,83,5,1,9,2,22,13,12,0,1,7,9,8,0,23,30,91,0,4,4,31,8,0,12,3,0,7,6,0,30,1,99,6,43,36,71,42,41,43,76,39,45,36,71,19,1,33,6,51,9,35,4,4,0,73,2,0,0,46,40,8,3,0,3,1,3,6,43,41,84,67,7,2,11,18,19,3,32,8,66,94,1,22,39,2,3,11,108,1,12,20,89,89,4,26,2,14,35,1,25,10,0,32,28,50,15,2,3,6,22,58,48,0,8,0,35,63,27,16,12,45,9,7,28,23,62,17,12,20,40,3,56,4,27,16,51,91,43,84,68,53,50,101,49,15,2,6,12,0,0,0,0,10,23,83,28,4,94,6,52,2,1,105,3,18,0,8,5,0,0,2,0,9,28,10,58,58,42,62,0,22,7,5,0,51,45,6,33,13,13,0,30,15,2,4,6,31,80,1,3,62,61,6,34,28,3,28,36,
21,39,48,17,3,17,0,1,24,0,0,0,23,8,5,3,43,17,31,65,30,23,34,20,59,73,78,42,61,23,26,37,28,74,27,45,65,19,21,6,79,38,1,13,9,41,1,5,99,1,0,0,22,0,0,1,7,0,4,0,76,65,4,2,43,28,10,0,0,7,0,24,19,4,48,1,35,2,21,33,16,106,55,4,0,53,6,67,13,22,13,7,0,1,24,2,13,8,0,1,2,70,6,0,0,0,0,0,1,1,0,4,22,70,0,5,34,25,8,0,2,1,9,0,1,3,33,2,8,19,9,92,49,60,10,80,39,2,20,92,39,42,20,36,24,71,44,0,34,13,1,3,1,50,9,50,27,46,0,11,1,4,12,6,4,13,56,38,21,37,94,6,16,20,116,0,50,3,0,0,35,6,1,7,0,17,7,53,37,48,6,3,13,90,22,10,1,14,4,12,1,12,13,1,1,35,26,91,9,89,55,13,37,35,17,54,108,10,4,1,93,29,22,37,88,75,10,9,22,7,1,23,72,37,36,36,70,65,39,31,63,34,50,0,32,1,0,19,54,77,23,16,3,9,76,2,6,4,16,7,2,1,25,96,0,0,0,69,4,4,65,11,33,10,80,11,10,60,4,0,23,33,9,11,2,31,0,10,6,0,10,1,16,5,9,0,3,14,70,18,2,12,14,32,26,
20,16,65,18,17,33,7,14,3,0,0,1,16,0,5,9,99,22,58,92,40,25,16,84,84,24,10,1,42,34,53,24,16,92,35,23,71,45,47,38,5,14,0,30,25,1,23,51,1,4,2,4,0,0,0,18,2,3,0,0,54,0,2,25,0,6,17,0,0,0,0,0,0,31,5,15,15,12,3,6,5,19,9,6,43,39,76,2,43,63,18,0,4,3,19,20,6,6,54,0,42,2,2,62,1,1,4,7,0,9,2,3,34,3,4,50,79,33,0,5,0,9,0,1,0,2,1,43,26,22,58,8,46,94,77,19,29,1,65,15,45,59,73,45,70,97,30,18,19,14,11,2,1,24,52,38,4,30,28,74,65,31,25,2,2,22,5,0,0,90,0,10,8,90,12,13,0,0,1,73,95,3,8,2,5,73,29,79,77,19,0,53,14,8,2,3,40,1,9,10,11,41,31,0,4,3,10,2,53,59,90,13,33,57,50,22,28,1,0,25,6,7,71,25,44,61,35,100,35,1,30,64,43,20,43,66,27,91,57,72,14,8,3,75,0,0,0,0,1,2,2,3,18,95,19,21,0,0,109,1,14,60,34,3,0,0,3,3,6,20,4,33,67,39,28,13,19,7,29,10,2,6,0,0,11,0,0,7,28,5,0,15,12,0,0,0,106,1,69,1,8,4,72,4,77,
83,37,44,50,34,10,4,7,23,0,2,3,0,20,55,4,0,36,55,15,9,16,87,55,6,2,17,103,4,2,3,17,96,77,34,85,36,25,8,9,8,2,22,19,4,4,41,0,10,0,72,0,0,0,7,0,0,0,1,94,0,20,10,11,22,49,12,0,0,0,0,6,50,9,62,33,45,55,23,34,4,15,15,12,74,82,6,11,9,13,8,0,0,45,2,16,63,56,5,4,16,18,33,12,0,0,0,3,2,0,0,10,15,11,16,27,52,6,13,48,27,0,0,0,38,0,2,6,43,58,65,76,73,63,14,77,1,24,36,6,75,21,13,10,93,69,41,30,0,33,34,10,70,86,38,65,38,41,7,18,5,17,24,61,13,58,0,0,11,0,6,0,12,64,12,4,26,1,2,6,0,1,6,34,37,38,58,13,17,0,1,18,58,42,62,4,55,0,12,6,69,33,8,82,0,0,0,65,41,17,9,99,61,110,94,63,0,1,2,9,17,21,19,85,10,15,25,10,1,0,84,5,3,25,74,15,76,42,23,41,21,0,65,0,0,0,0,21,24,0,105,1,5,47,35,10,22,41,8,22,5,5,2,0,0,1,28,2,21,19,22,9,25,11,81,4,57,6,0,0,16,1,2,7,1,1,0,1,8,0,30,0,7,8,0,51,4,1,2,1,0,63,4,6,50,
5,6,2,32,51,19,1,75,35,2,0,0,2,0,1,1,3,2,10,66,11,60,17,18,24,0,29,51,69,22,5,7,20,10,14,63,39,47,35,6,28,0,7,16,0,32,0,1,0,62,14,5,0,90,0,0,2,0,17,4,1,12,9,11,89,8,14,3,11,0,0,6,9,4,10,20,13,37,53,32,53,19,22,3,11,18,110,12,1,0,0,4,7,3,4,43,5,91,10,31,90,18,12,8,8,27,0,0,0,0,22,6,10,1,34,97,83,65,31,45,2,0,0,60,5,3,11,1,5,11,64,18,39,31,12,22,12,2,8,12,30,15,9,36,59,69,7,28,12,12,19,3,4,6,90,33,17,29,41,8,8,5,79,46,58,6,0,1,2,3,0,4,10,20,19,2,0,5,0,0,12,26,21,62,25,1,34,68,3,0,0,1,7,59,49,0,0,15,12,0,6,0,6,0,32,8,51,82,19,112,48,48,106,68,21,66,20,2,55,1,5,89,5,73,12,37,47,29,8,8,5,0,21,36,26,24,18,13,77,70,17,22,7,1,0,8,0,1,20,16,11,2,59,5,51,1,5,6,47,20,101,0,0,0,0,17,0,0,32,116,5,12,2,49,24,68,2,0,0,2,3,15,88,0,1,0,0,0,0,27,0,1,2,0,1,29,3,3,2,0,39,6,9,33,38,
27,22,0,28,3,0,7,98,8,0,40,57,7,7,31,1,14,111,22,21,7,12,47,100,41,9,7,10,2,4,11,25,30,9,4,10,23,59,34,7,27,6,0,1,33,8,25,0,30,5,0,55,26,32,44,5,16,10,0,9,20,82,12,52,33,12,0,18,61,0,0,10,23,6,5,29,43,16,46,3,45,81,14,6,9,13,29,10,71,0,0,6,3,5,0,4,18,26,75,58,1,37,34,4,84,19,3,0,6,18,39,21,5,51,30,83,13,113,89,5,0,0,122,0,1,0,91,1,0,2,15,6,3,34,4,9,14,9,6,41,28,26,29,96,49,8,4,6,21,4,0,71,12,50,41,38,21,5,3,10,7,28,59,32,67,17,83,1,0,0,2,0,3,22,37,11,0,0,35,6,103,15,71,47,1,3,56,27,0,26,48,5,2,35,30,4,21,19,1,3,86,19,7,11,14,68,7,4,72,50,92,10,8,5,0,41,16,9,2,5,15,10,27,51,28,104,0,0,0,115,10,0,2,39,26,38,4,24,38,28,51,30,27,0,18,0,4,7,15,11,12,76,0,9,1,43,23,9,0,40,2,94,0,2,10,0,0,79,22,47,21,16,56,4,27,2,0,6,15,75,19,6,2,4,24,28,22,29,12,35,51,46,36,0,0,37,0,13,54,66,4,17,23,51,8,
1,10,55,15,2,4,0,41,21,20,16,4,4,58,33,1,14,8,7,1,18,54,32,26,0,2,2,8,0,14,11,4,14,6,45,4,0,29,3,0,36,7,14,82,41,10,31,44,63,24,18,28,17,73,18,22,51,57,33,1,66,12,13,8,68,53,8,5,4,0,96,25,0,6,28,43,19,3,4,19,9,64,15,0,38,3,7,48,5,0,3,0,0,12,23,20,31,48,16,38,0,0,11,100,2,3,17,1,0,41,0,15,75,17,54,40,61,37,80,13,0,23,4,0,10,100,51,0,1,2,0,10,75,0,39,10,2,8,23,18,0,5,13,35,1,1,0,9,27,0,0,0,37,52,5,0,20,68,19,34,65,59,28,44,6,36,25,19,0,0,9,2,26,16,46,0,0,18,72,56,13,24,13,31,3,7,5,0,55,9,20,23,4,8,2,16,94,6,7,26,2,3,5,15,18,9,10,29,93,29,52,107,12,2,45,16,2,0,17,20,87,17,108,57,79,28,2,0,102,1,5,5,9,36,94,30,13,48,69,34,41,46,5,3,3,5,18,40,10,25,24,34,27,10,30,8,1,15,64,7,11,0,0,6,0,108,1,83,12,29,67,82,13,6,4,2,1,10,1,3,0,13,0,2,29,13,12,10,4,88,78,81,0,3,78,17,0,7,6,1,1,52,92,44,47,
8,1,14,0,0,13,75,0,22,32,39,1,9,87,2,19,6,0,0,0,7,16,11,6,10,1,1,0,0,34,13,11,3,5,56,28,65,10,62,0,1,10,40,60,8,42,0,49,17,12,67,13,30,45,7,40,82,9,68,10,85,6,7,15,50,10,105,0,0,0,5,3,5,0,16,6,13,0,0,14,5,2,59,11,13,54,2,4,1,52,0,0,8,2,92,25,100,11,1,6,6,17,40,4,9,0,0,7,5,32,8,3,4,65,101,65,61,57,15,18,0,86,8,36,16,8,26,5,17,5,0,118,5,96,9,40,4,0,84,13,1,43,34,32,30,17,11,8,24,7,1,84,18,5,26,9,18,3,26,41,27,31,19,22,52,76,44,18,10,1,24,5,0,35,21,0,0,96,28,15,31,18,24,3,75,90,8,8,1,17,1,4,9,10,2,56,9,55,32,10,2,7,66,29,36,5,11,79,3,12,66,4,29,18,71,3,0,2,22,15,12,27,7,3,18,42,3,21,5,4,0,17,10,3,19,5,6,92,31,82,7,22,9,8,1,53,15,5,2,5,95,0,26,16,3,17,0,63,0,0,0,0,0,14,4,8,45,71,107,21,64,9,0,0,11,0,34,4,0,30,4,13,0,64,4,21,26,12,77,103,111,1,44,19,45,0,11,84,0,4,9,50,23,45,73,
39,8,26,0,3,26,18,37,6,56,49,31,37,36,29,19,0,0,0,15,4,0,3,10,0,5,43,0,0,27,0,30,8,27,11,41,38,15,4,77,83,15,57,42,68,50,112,0,61,33,22,84,60,5,0,10,15,2,18,10,31,41,45,59,46,10,8,13,0,7,1,2,3,27,26,9,19,25,2,43,11,3,0,11,13,111,0,0,61,24,6,3,1,14,6,3,7,31,1,54,0,4,0,21,20,9,0,1,20,0,59,9,31,77,12,52,84,25,7,14,75,47,28,23,34,4,0,43,52,20,32,18,21,62,76,14,65,68,44,2,14,4,48,34,6,11,5,0,5,0,29,4,32,17,9,7,30,83,55,16,38,51,92,45,26,51,107,4,4,18,2,5,14,27,0,0,0,42,22,9,2,3,0,73,88,61,12,63,2,8,14,0,80,11,10,21,17,52,17,109,6,50,48,10,17,8,28,14,14,20,6,0,4,1,9,1,0,1,6,46,7,13,88,44,80,24,24,5,21,0,30,0,0,1,18,0,73,75,19,17,6,13,1,22,26,89,0,46,1,13,8,5,2,4,4,18,70,6,46,0,0,0,4,0,0,0,14,31,67,12,47,5,2,54,1,0,0,7,7,10,25,24,43,27,1,29,46,63,38,53,55,28,100,24,0,0,90,1,10,23,10,75,26,23,36,
