39,23,11,0,17,10,4,3,11,57,5,19,19,58,87,48,45,49,14,7,6,18,2,16,3,44,37,11,61,28,15,35,56,14,13,16,45,48,9,44,17,48,78,63,9,42,4,37,31,6,83,84,39,61,47,23,80,64,90,28,65,32,43,45,94,75,32,39,31,96,95,14,16,81,3,13,80,23,49,48,34,9,34,44,80,18,40,17,26,67,50,58,25,55,75,39,6,78,35,19,55,75,23,45,10,9,52,23,3,33,34,63,56,55,14,67,44,2,51,20,9,43,45,16,28,84,34,9,42,15,17,16,51,50,27,66,38,71,78,98,31,37,66,36,69,12,9,27,106,43,22,55,65,50,99,25,123,73,22,87,24,26,40,88,33,60,16,46,15,12,0,2,99,54,81,37,44,27,6,57,29,55,109,63,20,112,66,22,4,3,60,24,76,24,54,50,74,12,17,18,6,36,28,38,44,67,28,22,85,50,36,14,14,51,25,0,29,8,34,17,43,71,65,39,12,34,13,65,14,103,57,36,63,51,1,6,0,15,16,33,47,66,3,36,27,26,74,0,75,45,1,0,83,5,16,22,26,11,28,15,10,58,24,19,14,27,25,50,2,28,46,23,34,51,28,0,1,74,113,10,97,44,111,13,26,70,48,41,80,52,92,38,36,15,79,88,50,88,72,27,71,75,69,66,55,
64,61,14,30,9,5,32,15,46,37,51,54,34,68,68,55,57,68,6,23,13,11,24,7,30,52,13,44,15,16,10,60,50,67,41,61,60,45,15,19,17,38,33,3,32,86,42,0,21,62,78,52,25,66,90,37,77,33,5,39,29,36,17,73,77,23,12,42,22,33,38,21,87,19,79,18,56,25,14,14,17,12,78,31,7,39,60,16,53,78,23,39,29,65,25,24,55,33,57,25,13,39,33,19,54,41,34,13,8,49,12,39,70,96,23,8,3,16,0,1,15,7,63,18,71,64,26,57,45,18,2,35,89,26,50,31,90,73,100,51,76,69,91,66,39,106,23,77,9,20,28,58,67,75,55,31,22,80,117,26,16,4,25,42,62,36,78,111,42,3,0,8,56,5,90,59,89,27,47,74,61,68,94,32,64,16,74,11,7,27,42,7,51,90,73,34,115,60,5,0,0,44,14,31,10,28,76,61,44,38,67,6,35,19,3,65,57,89,84,12,7,31,66,15,15,25,50,46,112,14,43,49,16,58,4,3,5,2,10,52,37,85,76,58,50,25,9,18,90,93,41,5,11,29,15,49,37,63,41,21,11,61,25,10,17,5,31,3,1,14,65,26,35,12,60,17,53,60,1,42,23,12,54,38,59,45,80,46,56,78,51,84,93,68,40,85,81,60,79,40,19,68,84,13,26,
13,19,18,10,0,23,33,10,9,17,23,74,17,92,39,81,13,58,70,67,41,8,67,87,91,61,42,34,76,2,65,31,24,55,76,80,70,21,21,28,12,53,27,4,47,17,17,77,80,98,58,79,38,62,105,21,24,6,5,8,65,6,56,67,20,29,100,56,66,24,5,11,77,20,91,69,7,4,95,25,8,1,6,21,19,4,20,34,33,85,20,25,33,90,22,14,78,44,27,1,71,64,49,10,83,47,40,3,1,1,69,4,32,58,87,9,3,25,14,0,17,9,17,9,4,6,80,49,48,7,5,44,5,28,20,59,102,60,31,102,71,44,35,31,80,88,84,39,25,47,11,113,9,86,8,13,54,97,36,17,28,41,45,96,48,51,31,76,31,22,55,57,4,29,77,77,93,84,60,41,34,26,40,52,54,104,110,26,16,69,9,70,64,29,25,52,29,82,10,5,95,10,2,17,49,37,25,67,17,93,67,96,43,16,22,5,26,26,25,4,11,44,6,18,6,39,58,31,45,80,85,68,103,51,49,44,6,33,48,45,66,24,49,38,73,22,1,12,5,7,57,11,17,62,29,26,28,73,65,38,57,37,12,25,20,29,44,21,82,50,8,58,42,6,20,12,7,58,6,14,66,67,25,26,92,30,46,100,87,69,57,81,103,73,81,35,44,51,55,70,97,74,65,36,76,
33,7,29,7,0,12,95,12,66,14,6,12,78,79,58,13,43,65,38,35,63,62,24,41,36,3,52,63,41,11,26,77,106,46,64,41,70,51,45,23,67,26,27,6,25,35,6,7,27,49,11,8,73,42,17,15,8,46,6,34,14,2,25,16,5,43,92,46,23,0,11,22,97,21,18,79,74,73,64,17,2,37,27,30,3,11,44,21,68,36,99,32,32,0,21,44,23,41,65,49,34,11,5,27,57,35,9,21,24,76,40,24,31,36,87,17,10,4,0,0,10,3,9,77,3,5,6,55,3,11,45,18,17,63,33,70,53,87,27,25,11,51,36,22,23,24,6,13,9,54,71,22,30,12,47,41,77,8,3,17,42,18,94,58,80,60,84,79,75,15,27,10,24,52,36,34,8,13,65,50,46,55,55,66,52,66,11,23,29,28,34,62,18,20,73,77,59,10,53,13,56,12,18,20,5,19,73,9,39,39,52,108,94,23,0,20,20,46,16,75,49,84,24,10,27,84,30,35,61,50,82,18,70,35,8,31,37,88,58,63,45,31,84,30,54,0,1,43,19,6,26,9,38,48,49,92,80,104,65,101,104,72,6,5,5,30,10,29,31,2,5,11,40,18,7,20,20,46,27,14,58,26,7,87,11,61,81,109,68,26,18,69,54,58,25,27,91,38,46,85,72,68,42,57,34,
45,78,13,8,0,4,7,4,20,13,54,54,45,91,27,42,78,48,29,48,20,12,9,42,26,29,25,12,5,16,90,91,36,11,23,68,25,83,57,49,4,21,7,10,30,17,3,11,44,30,83,75,15,99,92,22,12,45,23,8,1,6,33,19,11,14,9,17,15,2,90,49,15,95,39,23,61,91,27,41,56,24,15,11,37,55,31,3,27,76,51,36,35,37,104,30,15,87,25,45,34,55,12,90,28,99,25,53,37,65,74,42,79,3,25,23,0,14,1,42,4,13,19,27,6,12,91,4,2,2,121,29,38,48,51,70,71,44,13,82,19,67,79,12,51,5,3,5,9,45,81,40,30,32,61,74,11,4,10,52,28,4,43,20,67,84,63,10,5,105,9,56,49,28,9,48,6,53,7,68,65,30,43,94,72,48,6,18,104,19,58,42,69,22,114,29,24,2,23,23,14,6,61,72,8,54,16,23,86,50,71,78,46,71,6,5,27,14,14,60,18,11,43,48,73,9,14,7,36,87,48,56,34,84,104,58,95,50,30,36,70,57,70,67,1,0,35,11,1,18,31,37,111,39,70,8,73,73,73,74,42,29,59,26,64,13,10,30,37,90,32,73,41,62,65,23,15,86,12,5,3,14,10,51,82,64,46,88,97,38,51,19,63,27,52,28,65,9,67,26,73,41,90,36,40,
33,41,22,1,19,31,0,5,1,81,11,22,34,91,32,40,65,37,44,47,60,36,0,5,44,16,64,4,21,28,92,13,38,19,95,27,6,57,40,8,48,58,29,37,78,0,0,4,77,52,53,45,22,10,15,19,71,22,6,2,8,61,14,2,62,76,11,43,39,62,8,25,65,27,62,86,52,25,35,38,37,53,45,24,68,29,59,56,44,79,119,12,13,24,16,52,37,67,8,47,55,59,52,34,38,64,74,68,24,39,23,49,62,79,36,28,81,17,14,2,89,12,7,7,25,85,1,5,0,98,39,5,39,78,25,50,25,89,95,79,31,19,34,74,26,7,4,66,1,4,11,29,4,18,49,20,6,5,101,2,6,96,60,61,69,73,45,59,85,80,73,54,72,36,0,8,6,73,46,2,16,66,35,70,87,28,0,48,85,35,28,11,0,39,76,74,12,3,1,25,9,10,24,59,29,25,30,63,92,81,68,17,14,9,66,31,6,21,2,4,39,15,76,48,73,22,74,13,43,66,11,49,97,42,29,76,85,78,7,62,53,12,50,9,9,21,17,14,0,2,39,96,3,58,53,44,80,39,62,92,73,38,14,39,38,15,28,46,43,45,38,58,59,18,8,33,37,35,34,84,12,62,62,51,112,60,37,33,86,78,24,91,15,10,39,53,34,59,11,15,16,40,69,29,71,
6,17,1,13,19,1,52,6,24,13,9,23,36,6,14,90,33,56,92,15,92,0,0,4,0,19,19,1,48,89,13,11,7,33,45,13,26,14,1,15,54,26,27,58,40,0,1,54,6,79,51,25,33,101,32,50,16,23,59,18,23,51,1,11,37,14,13,53,15,49,64,38,49,22,110,5,26,50,42,42,109,116,6,18,30,62,37,63,43,72,26,43,27,11,15,34,52,29,6,43,6,16,6,44,35,97,2,45,39,34,3,28,20,37,20,34,28,55,0,69,44,29,21,14,54,60,67,2,43,4,17,6,29,29,34,24,42,41,40,10,49,15,3,17,18,2,38,1,9,11,0,12,11,84,22,24,3,92,2,1,31,97,33,67,63,26,48,37,53,39,21,38,19,25,2,0,13,8,0,5,18,56,54,55,31,9,35,13,51,5,35,5,24,73,31,29,36,55,28,1,17,42,50,16,52,60,58,44,54,59,46,62,61,63,35,43,54,20,38,9,22,16,56,7,41,36,34,17,44,8,10,23,30,76,48,35,76,36,23,64,86,53,83,47,19,20,18,0,29,55,15,54,5,17,17,78,65,85,39,47,45,57,56,81,13,95,41,81,69,41,83,51,44,67,7,34,5,2,9,24,21,32,10,29,32,36,25,95,99,26,24,23,49,15,66,9,47,14,20,1,39,60,40,41,23,
42,37,0,56,26,25,27,14,4,8,15,12,17,17,6,47,18,50,41,95,13,13,9,56,5,0,3,0,3,3,10,10,32,46,27,50,95,14,6,0,4,2,20,22,13,23,50,6,52,100,44,87,40,44,42,56,8,32,14,101,25,16,11,76,2,36,8,39,12,31,65,79,29,26,29,26,74,66,74,89,15,15,29,108,33,43,77,59,38,23,19,7,95,25,48,42,14,42,51,14,2,10,85,41,90,9,63,22,31,73,36,7,40,81,12,17,51,48,7,16,94,55,51,88,38,31,22,30,8,22,1,38,24,33,20,24,43,62,82,45,50,28,69,35,21,0,78,26,21,26,3,19,44,24,15,2,77,8,43,11,53,21,8,72,36,50,7,81,107,79,53,28,18,21,8,8,46,6,0,2,106,44,92,46,37,26,30,43,69,6,69,28,14,42,5,9,16,63,1,17,94,16,76,8,32,52,91,45,22,11,67,22,96,7,57,41,78,78,8,2,24,16,3,14,6,32,3,7,112,12,33,73,38,18,29,44,87,74,20,64,28,97,35,96,76,12,15,0,46,6,31,33,2,35,14,30,85,23,47,34,16,13,14,31,18,59,34,99,35,73,50,44,61,3,57,62,96,40,12,76,46,48,57,93,20,56,22,52,20,71,60,48,67,98,19,32,29,32,86,50,63,97,32,58,48,
30,11,57,57,23,91,54,3,4,30,18,10,27,12,44,16,48,76,99,75,41,0,101,2,31,47,0,2,21,3,91,21,37,28,95,64,18,1,8,15,3,0,14,33,23,25,0,45,85,39,80,81,68,35,17,22,7,27,111,38,27,12,46,42,11,22,71,42,29,16,19,12,34,66,45,57,63,26,25,10,0,8,10,32,84,91,75,88,100,40,6,32,29,51,17,21,4,27,0,13,3,55,87,23,45,60,43,41,77,61,73,8,59,33,36,61,3,14,41,24,12,62,38,39,89,74,14,29,55,17,103,12,6,1,76,3,78,50,27,100,115,48,22,70,4,62,7,44,66,11,19,40,61,9,28,104,33,20,43,30,35,39,47,54,82,31,63,44,15,40,103,59,100,20,2,3,17,3,0,107,8,21,17,110,49,79,10,21,2,10,60,45,15,48,58,11,74,0,1,55,5,43,104,31,53,41,7,10,4,69,22,84,16,86,14,26,31,6,16,52,11,54,16,7,16,27,17,16,25,16,41,15,54,90,23,68,95,33,73,85,63,24,19,23,7,31,54,22,57,10,59,12,17,2,90,31,21,64,15,10,5,7,34,44,54,67,28,28,18,104,89,9,6,70,36,39,42,21,47,11,41,110,53,19,2,84,25,29,6,51,16,33,29,25,20,53,56,100,53,25,21,65,88,31,53,
32,39,95,22,81,20,25,1,28,86,9,14,14,70,9,15,77,88,109,25,9,85,49,73,15,18,10,41,0,0,13,31,6,16,7,27,31,1,16,3,0,12,29,17,68,55,29,81,74,83,62,84,41,61,41,29,3,41,48,8,49,76,44,6,50,27,34,6,12,76,51,80,19,20,83,43,27,22,32,16,2,2,41,4,18,39,45,63,34,3,60,48,16,33,63,24,92,12,29,53,18,41,31,78,62,66,60,103,83,45,96,23,63,26,77,5,25,12,41,79,19,37,86,45,95,20,24,67,5,64,7,19,23,15,2,16,51,18,68,31,7,50,65,4,22,93,44,50,72,82,46,32,59,76,34,44,32,103,21,45,11,15,19,16,47,98,28,17,59,52,13,92,14,9,7,24,17,0,71,7,10,65,95,36,71,33,35,13,0,71,27,59,89,65,48,89,43,7,3,16,11,57,48,22,50,79,11,0,47,9,31,44,29,11,80,35,56,17,15,22,11,14,0,0,22,6,1,35,7,23,18,9,38,85,64,13,26,99,12,4,4,18,55,26,22,44,26,49,47,60,65,47,5,16,35,3,12,73,63,1,31,4,33,39,17,63,36,9,35,76,73,16,90,84,38,25,30,15,103,66,114,38,77,40,85,16,43,56,15,59,47,47,71,62,59,72,87,55,54,18,55,91,25,13,57,
4,78,37,42,8,32,4,0,67,4,36,38,3,18,14,58,28,73,83,89,36,60,65,46,40,11,16,12,6,52,21,48,83,41,47,54,32,12,3,28,5,0,3,21,44,95,26,81,35,57,48,20,35,32,45,87,46,0,6,22,53,57,17,55,30,8,10,25,107,73,99,23,28,14,29,31,6,32,15,21,7,31,0,4,30,73,69,59,50,55,18,43,41,21,93,15,32,44,62,33,30,29,53,76,53,69,35,45,106,58,20,13,79,18,67,45,6,23,52,11,38,72,42,51,18,39,21,94,21,99,47,20,37,34,3,75,31,76,112,13,12,54,82,18,81,47,43,108,51,17,60,102,55,89,95,45,60,39,17,16,79,41,57,25,45,29,50,44,77,91,100,28,14,3,8,77,37,35,14,11,30,86,8,40,9,23,23,2,18,50,10,38,69,21,39,16,12,5,9,6,7,114,6,15,20,16,2,39,32,53,22,41,5,55,56,15,31,14,31,56,65,8,18,15,79,39,98,48,16,32,49,58,3,59,69,31,97,28,47,36,0,11,111,23,38,62,11,5,26,78,32,8,6,28,4,9,6,95,40,3,21,43,10,33,30,12,19,48,80,7,9,14,17,24,101,40,20,47,48,23,45,13,4,16,21,18,17,30,44,61,35,30,11,82,64,16,21,68,11,35,32,80,63,35,58,
40,84,40,32,35,25,6,10,6,22,49,94,11,19,63,29,68,98,89,35,66,39,29,32,42,56,33,20,27,3,10,95,29,72,5,6,43,14,28,0,8,0,33,14,48,46,73,36,31,25,94,65,57,38,80,1,12,66,39,47,117,34,14,49,68,76,45,18,13,64,35,11,12,100,14,16,10,56,10,3,33,6,20,73,18,23,18,69,78,57,18,61,52,68,31,41,35,78,30,26,52,111,17,28,19,35,47,65,11,28,35,89,43,56,2,111,64,3,2,46,31,32,48,79,64,31,42,53,103,32,66,69,30,47,25,25,33,97,56,12,14,75,61,15,61,31,81,83,50,67,64,107,98,37,85,68,32,5,32,37,36,25,11,24,33,75,58,33,24,31,34,29,72,7,80,4,13,36,10,11,93,55,68,2,21,8,0,10,18,6,86,39,67,52,77,46,12,69,19,21,66,22,5,40,84,14,12,18,34,77,27,4,66,44,57,80,17,68,23,27,70,76,13,10,1,75,23,17,46,17,9,15,46,17,46,12,7,3,12,6,5,95,8,48,27,32,41,61,45,88,25,22,16,41,10,5,10,49,0,11,16,35,101,65,43,33,39,40,36,21,59,64,39,45,31,10,76,45,17,0,33,1,18,13,27,4,27,6,23,65,79,37,46,50,27,39,95,94,15,12,0,64,6,55,28,
52,23,20,114,31,6,69,83,39,83,73,57,73,74,90,16,49,21,44,85,40,98,8,12,47,48,27,14,18,98,80,28,14,38,56,13,51,54,6,50,30,55,4,29,9,32,35,15,9,62,69,54,29,14,25,76,59,27,33,80,1,26,8,72,15,65,57,15,17,36,6,7,60,12,28,31,43,40,61,4,10,18,87,101,35,11,9,56,20,44,88,57,81,88,46,43,39,66,48,60,93,14,34,82,13,76,65,69,104,7,15,12,11,37,59,16,0,29,77,61,60,39,43,58,82,60,80,89,50,38,58,56,18,20,20,35,7,35,63,80,65,86,14,112,75,68,108,65,84,87,106,67,94,90,80,60,18,18,0,16,10,24,2,77,101,99,66,32,81,61,14,2,8,76,40,44,42,64,34,22,113,18,16,88,13,20,8,0,41,4,58,10,83,80,107,13,38,31,23,47,50,15,10,18,68,11,71,98,10,8,15,76,13,44,35,20,32,46,26,15,12,6,15,44,27,42,36,55,57,10,19,10,36,44,0,12,9,4,33,0,6,35,0,62,27,55,17,28,8,36,80,52,44,20,19,12,63,32,29,8,47,9,58,84,72,41,38,43,30,21,83,68,60,82,21,7,67,37,3,10,72,3,3,8,30,49,17,41,10,22,14,4,6,47,38,35,44,35,43,24,78,20,75,5,29,
13,36,58,48,85,17,81,48,77,52,117,18,106,88,25,86,110,36,32,11,100,18,49,58,54,35,60,31,28,87,61,16,95,21,27,106,0,51,59,33,16,19,26,4,22,22,12,74,9,16,22,82,17,40,89,52,61,95,51,28,22,61,40,41,59,7,45,60,6,9,0,16,85,3,21,1,64,12,47,67,66,9,74,68,20,10,58,46,68,73,83,97,101,108,48,19,38,22,21,27,76,28,14,73,93,13,52,51,50,55,21,21,19,23,75,2,6,3,10,10,23,14,42,70,99,33,70,77,92,14,88,48,8,44,72,25,109,17,25,12,25,18,87,41,33,78,65,80,83,58,66,90,82,40,32,3,2,17,57,5,4,2,40,34,17,51,76,44,46,94,69,50,99,4,34,31,96,57,55,47,15,20,39,7,12,12,42,2,43,57,62,17,54,32,63,29,26,50,22,19,63,4,23,47,7,54,94,24,76,37,89,89,2,54,7,32,67,30,52,28,4,10,13,24,20,40,81,10,21,14,87,21,37,1,2,8,0,14,12,2,13,0,37,51,20,49,3,3,4,63,27,0,2,83,0,31,8,16,91,22,11,77,118,57,75,61,77,32,89,20,41,37,116,23,17,2,93,22,42,4,43,9,0,85,31,36,70,0,5,9,26,0,28,59,52,34,46,19,12,47,92,26,70,2,81,
7,15,84,37,23,92,81,95,104,102,73,17,20,33,73,49,19,30,19,89,103,64,8,30,28,41,63,42,80,27,3,14,73,20,26,24,82,44,51,48,15,3,55,78,44,3,8,8,91,43,26,17,42,50,38,22,42,17,60,48,18,70,79,2,18,7,44,12,8,3,5,8,13,30,8,49,18,39,51,5,7,56,1,5,2,15,48,29,57,43,62,40,101,44,19,81,61,29,16,10,73,29,21,32,6,33,74,46,24,77,81,63,77,17,22,1,0,42,62,14,39,32,32,22,43,21,54,36,73,13,45,72,20,14,20,37,65,19,13,4,64,9,63,66,108,65,93,107,85,93,90,81,61,54,19,2,19,13,1,58,11,6,65,26,79,14,56,37,60,40,42,110,65,70,68,71,38,55,24,4,54,37,80,16,7,4,24,9,50,108,19,41,32,13,59,4,23,2,64,46,22,14,33,39,109,52,45,46,53,39,78,14,51,23,15,55,7,19,12,24,3,23,2,0,44,31,50,3,34,13,78,15,48,8,2,7,0,0,7,21,8,18,43,11,6,3,84,16,25,5,0,14,48,11,3,24,18,65,31,19,65,93,58,65,104,68,90,113,45,42,47,107,28,19,1,102,24,18,14,8,1,1,38,51,40,34,24,7,12,37,8,5,37,28,29,24,48,92,10,67,31,21,22,20,76,
32,60,71,69,79,114,104,101,34,106,106,47,91,59,83,67,62,26,30,28,27,30,46,55,24,31,26,29,33,29,35,89,47,60,37,53,78,87,54,4,63,26,9,15,39,28,68,16,59,7,21,30,35,16,16,28,72,15,74,6,34,21,18,8,8,15,2,29,77,0,10,1,3,49,74,25,37,75,64,46,112,30,27,2,19,82,3,9,40,17,108,82,80,73,87,39,91,6,62,19,4,7,29,62,53,37,43,16,33,85,29,58,18,13,53,2,10,0,9,76,47,8,16,33,58,38,52,67,51,20,73,15,101,52,20,16,69,23,12,51,21,20,76,17,60,57,70,61,64,88,55,94,64,61,16,5,3,29,60,30,41,22,29,94,83,64,62,93,60,79,3,49,33,57,90,104,57,24,61,89,27,69,38,30,23,5,70,29,8,3,11,87,8,7,9,38,44,81,8,51,28,12,51,90,106,78,43,51,97,77,44,73,18,49,5,5,9,18,13,24,6,6,6,63,64,33,13,58,91,36,21,12,6,67,16,16,20,16,3,0,39,42,39,0,5,36,43,10,59,2,0,4,7,35,29,55,28,12,28,78,36,93,29,101,46,99,76,69,43,31,77,53,19,32,90,2,6,74,12,34,13,70,9,29,9,74,8,78,23,20,0,6,82,7,28,43,94,9,18,69,6,6,5,96,34,
50,17,62,84,99,67,11,85,56,41,71,54,33,41,50,73,27,7,72,31,3,5,28,31,44,35,73,68,50,17,12,57,20,54,18,40,70,31,26,37,34,63,39,3,0,14,32,13,11,3,1,23,41,66,48,1,18,25,22,59,2,6,21,27,63,26,17,5,17,28,64,36,8,37,31,4,56,29,18,22,54,14,18,1,17,1,11,37,51,41,49,66,51,81,74,48,13,89,38,16,64,75,18,38,28,56,21,37,17,33,15,19,68,17,58,6,0,82,12,91,16,14,75,26,50,9,12,18,42,75,79,62,68,55,29,93,39,12,75,3,9,17,10,75,52,36,38,38,66,75,64,67,76,59,47,40,40,46,83,57,66,70,86,71,92,63,69,57,48,67,87,42,44,56,52,73,87,19,27,20,66,32,22,26,2,107,21,72,73,6,39,10,43,0,17,4,29,84,21,41,49,54,92,49,26,81,82,30,97,57,33,78,30,94,5,34,37,17,37,15,13,34,23,10,15,18,25,12,41,36,17,16,64,26,5,67,27,25,5,77,31,5,26,8,36,26,2,17,16,2,11,2,6,24,27,8,36,5,8,82,66,40,14,65,102,56,96,102,90,62,28,54,41,18,92,31,5,6,45,5,29,5,6,5,69,87,18,15,29,5,13,109,1,22,93,21,24,65,45,7,0,0,16,7,53,
30,56,75,77,97,32,27,27,65,23,23,27,32,62,31,50,2,42,27,19,21,15,83,13,14,19,89,50,9,76,100,13,18,12,54,40,35,93,49,15,76,45,2,33,7,47,26,77,6,9,92,22,16,70,50,17,1,6,39,1,0,0,66,85,5,5,32,2,1,31,12,12,11,86,2,9,7,59,62,36,77,30,36,48,17,12,36,54,30,6,23,31,63,33,58,46,42,67,21,20,63,47,67,13,57,91,69,32,4,55,46,83,25,0,4,11,59,42,32,42,7,27,64,59,27,33,57,20,62,53,30,79,20,56,59,25,21,52,50,7,4,18,55,93,48,62,29,80,51,76,37,48,26,48,31,50,50,32,27,18,36,77,80,100,37,93,34,43,70,37,42,44,65,53,67,53,99,63,75,68,5,80,55,3,35,2,18,73,0,8,14,53,34,54,42,55,48,14,43,47,19,32,14,28,69,74,77,62,25,33,32,20,32,9,6,47,85,39,14,24,88,42,58,57,5,36,78,41,16,77,46,6,5,18,43,8,66,40,6,60,3,35,33,60,14,5,46,9,75,30,56,32,8,24,19,13,25,11,15,29,18,7,83,23,87,76,72,91,39,63,7,85,108,21,23,7,50,15,20,72,2,24,23,41,25,6,68,10,19,11,51,2,14,5,90,51,76,20,65,2,0,9,27,6,96,
46,20,108,40,23,28,29,102,40,28,45,36,110,27,62,52,25,29,23,86,18,67,27,25,41,47,33,91,37,96,51,47,3,28,66,52,25,100,55,19,2,34,101,1,14,6,3,95,17,71,32,15,56,3,12,3,3,16,56,0,1,22,22,14,11,29,19,4,15,6,43,17,16,10,30,22,29,48,30,43,35,15,6,7,17,79,16,40,5,14,54,97,65,101,50,28,8,6,7,72,29,76,83,19,61,81,31,65,40,20,18,29,43,25,19,54,12,5,13,22,14,99,18,102,76,44,43,56,68,54,34,30,23,46,37,105,16,52,16,3,14,27,66,23,46,73,45,69,58,43,13,4,96,55,17,76,60,18,108,44,50,118,61,60,39,32,26,81,87,91,14,8,43,50,106,16,96,37,35,57,93,29,25,20,68,61,59,88,36,18,64,71,7,86,49,59,30,5,26,54,3,20,84,28,96,87,49,35,66,69,63,63,12,5,23,59,62,17,57,31,81,53,92,55,6,7,39,57,30,22,88,78,100,15,28,7,48,21,105,50,55,28,3,9,53,19,71,22,52,72,36,53,36,1,8,3,26,8,14,2,22,93,38,41,51,49,90,74,105,69,68,84,18,6,4,8,66,63,34,64,29,55,43,23,20,2,36,45,9,98,0,22,17,79,53,5,75,90,12,2,0,12,34,6,78,
68,44,116,82,46,68,57,96,5,48,22,77,52,67,18,17,63,46,42,45,23,44,26,60,74,33,24,60,8,4,30,41,53,16,11,57,45,30,62,68,33,34,31,20,19,79,75,51,11,7,41,50,35,9,81,28,0,1,1,0,32,16,1,16,6,47,58,13,5,6,10,36,9,5,0,10,31,13,49,19,8,0,92,56,47,5,21,3,11,20,24,91,23,37,18,25,29,32,29,62,12,34,2,13,48,98,76,78,56,45,37,46,45,6,50,88,22,103,94,18,62,12,52,63,59,89,60,57,17,28,19,22,2,75,18,6,5,39,5,28,34,8,44,27,55,65,53,84,35,8,7,75,47,41,10,34,101,51,26,35,37,90,48,48,19,79,59,8,69,5,22,60,115,63,37,43,62,43,62,88,69,94,58,94,58,17,48,1,31,40,30,74,42,14,54,31,61,37,60,4,33,62,31,12,30,44,98,46,92,17,42,24,64,72,52,39,36,92,33,92,53,42,28,51,29,52,52,10,57,26,45,23,33,85,39,14,13,57,76,31,41,35,7,12,19,14,22,102,31,18,100,76,41,7,7,87,5,0,21,39,93,42,40,41,62,79,67,15,59,85,24,22,28,19,28,29,19,24,25,54,32,60,38,67,2,12,24,72,17,6,39,27,100,37,13,29,42,34,11,29,35,2,17,49,40,
49,6,53,100,103,87,36,49,34,76,62,28,19,62,27,14,20,22,97,43,48,68,22,69,44,44,21,7,20,0,12,10,13,4,9,38,80,84,62,29,82,54,7,16,41,57,76,27,55,43,10,9,15,19,28,22,34,26,0,0,21,7,53,25,32,113,14,8,68,11,94,34,51,22,52,28,34,46,2,17,0,49,17,19,87,22,1,15,29,33,80,49,44,37,14,34,44,22,71,32,15,24,3,29,82,47,44,69,36,100,85,41,20,33,10,32,85,15,61,28,43,66,23,58,30,41,48,69,51,103,18,98,57,5,0,0,22,79,10,6,7,11,69,4,35,68,15,19,14,2,7,112,34,24,21,25,30,78,57,35,102,71,62,53,67,15,7,22,19,0,2,37,6,111,44,62,66,39,103,11,60,46,48,39,49,25,35,23,20,27,25,14,20,26,19,96,59,21,14,32,104,24,21,40,67,94,73,90,29,6,14,75,95,33,38,49,27,48,113,21,70,38,44,29,22,55,21,22,35,6,16,16,98,11,83,11,22,14,70,16,11,24,20,42,7,26,52,30,44,94,34,42,10,32,38,59,11,36,25,46,22,36,66,78,39,84,21,52,77,50,38,11,4,91,11,46,10,46,102,81,90,36,63,53,36,16,18,30,46,14,27,102,10,11,58,58,71,10,21,35,10,79,9,15,58,
29,39,35,31,52,43,83,29,46,77,13,80,82,85,40,2,10,55,49,39,22,25,77,53,89,35,39,3,29,75,4,3,12,0,28,55,62,15,47,43,76,33,77,82,81,37,17,40,44,70,62,41,25,10,6,9,85,7,2,4,27,1,92,19,99,71,25,22,16,79,11,47,24,48,59,55,90,80,63,0,47,7,9,103,15,60,26,7,34,27,113,105,79,72,24,65,25,89,21,70,34,7,18,55,34,49,36,27,98,24,64,33,10,50,9,80,16,14,12,40,39,42,49,2,60,8,41,32,39,44,25,21,21,15,3,4,22,3,4,16,64,99,31,57,35,13,33,67,0,5,117,38,16,29,32,66,33,4,95,32,45,51,37,39,33,27,29,59,25,5,75,36,84,15,62,63,60,114,25,75,98,55,105,69,24,94,48,6,53,59,82,34,16,27,10,9,40,1,5,15,19,20,23,43,58,71,71,50,14,17,64,36,1,85,58,40,17,110,59,32,58,68,63,42,21,35,27,29,39,93,6,38,35,44,27,8,11,114,20,25,59,85,46,45,13,72,19,18,51,12,36,17,24,35,4,24,57,31,45,60,25,36,64,90,103,32,41,103,25,49,39,30,12,22,62,0,29,23,74,13,83,88,56,56,20,35,39,92,72,42,44,6,21,76,62,55,51,8,0,25,4,29,38,34,50,
