12,7,0,65,39,17,0,46,24,3,17,68,31,58,29,63,4,6,0,58,13,1,18,19,30,6,24,65,6,87,66,56,38,22,19,39,113,73,46,63,22,0,77,8,4,1,0,5,9,34,14,15,1,0,0,27,1,1,64,7,1,3,19,26,54,34,53,18,0,0,0,5,0,31,4,15,23,68,33,19,117,55,1,4,32,1,47,14,3,30,23,9,18,110,59,38,6,11,5,73,12,21,8,11,18,35,59,0,0,1,113,31,58,19,16,93,4,50,26,53,29,22,46,18,1,59,76,7,3,22,29,0,39,51,37,38,18,29,100,11,11,2,74,9,1,6,23,4,8,66,61,53,5,35,19,79,3,28,12,113,10,24,1,30,4,2,33,47,43,32,20,79,46,4,13,0,63,2,10,0,88,23,27,8,0,63,53,29,29,0,3,6,4,3,30,3,33,30,90,10,26,37,106,20,39,76,2,70,44,10,8,32,47,18,49,80,87,36,10,81,89,33,20,8,78,64,16,7,22,0,68,9,9,19,0,19,12,110,48,11,14,6,3,5,6,36,18,28,98,20,27,80,38,34,73,63,11,12,8,6,7,0,0,6,18,0,0,8,31,15,35,50,45,84,29,8,2,35,45,35,18,71,87,16,9,24,2,6,14,1,39,34,78,80,24,20,102,36,16,16,48,64,70,79,48,
10,0,4,30,78,18,11,91,19,82,4,16,36,76,54,15,1,0,23,37,15,12,8,35,49,93,89,30,13,14,23,71,29,86,11,41,11,14,76,16,46,29,2,0,23,0,1,2,1,11,18,3,0,0,73,3,15,0,27,1,0,22,19,38,26,48,34,4,4,4,4,0,23,36,75,36,39,21,6,84,93,9,33,20,41,2,7,66,9,1,45,0,10,54,8,64,30,46,28,69,62,82,108,9,20,22,6,1,0,88,61,0,3,6,7,66,23,32,14,94,24,27,18,48,5,49,23,11,36,3,17,69,7,20,7,7,19,62,24,64,25,67,17,7,10,27,32,2,9,63,21,6,46,19,26,11,8,17,44,10,3,16,72,72,16,29,32,11,50,18,23,7,9,1,0,1,1,0,9,22,103,8,3,26,65,19,25,8,2,15,1,34,50,1,57,9,61,100,25,15,31,58,20,13,17,4,34,15,10,56,102,76,26,47,105,44,30,69,78,8,7,15,5,15,17,68,64,15,8,9,2,0,0,0,33,28,34,73,76,8,123,77,12,61,83,1,15,118,10,79,82,23,49,25,1,3,0,82,40,50,0,3,26,1,23,0,0,76,0,99,20,30,5,34,48,7,45,58,18,9,7,19,50,13,66,48,91,50,29,108,20,46,9,31,73,107,2,15,6,84,77,93,43,60,53,
9,2,30,16,12,43,10,33,0,2,6,22,12,29,12,3,0,9,92,0,28,12,16,34,7,6,47,69,25,51,9,6,24,22,0,77,69,24,26,0,41,54,0,2,0,74,0,37,4,10,1,0,0,1,40,3,8,7,16,6,116,36,64,27,78,3,21,8,13,25,3,5,22,38,44,51,19,28,23,113,13,16,8,12,0,18,106,7,40,33,7,25,7,11,79,28,33,102,59,29,54,26,43,47,14,29,0,0,23,21,1,45,45,9,80,20,52,61,12,8,78,31,34,5,116,36,9,41,89,14,25,7,25,3,7,5,15,11,41,3,63,1,30,10,7,3,1,3,55,45,60,11,43,82,35,48,13,59,111,56,106,25,20,6,41,53,68,24,45,70,104,25,0,0,2,6,4,43,18,33,3,74,111,91,60,36,33,1,0,32,10,25,93,13,23,7,13,22,74,6,65,2,19,56,83,8,77,102,3,48,34,18,15,63,104,13,39,67,95,106,20,4,19,71,1,49,8,72,13,31,3,9,0,59,6,6,17,1,6,21,18,18,54,3,2,22,21,51,48,42,19,80,51,6,2,2,4,16,6,27,3,12,47,53,0,1,14,0,70,18,20,7,78,25,3,49,92,11,14,27,52,108,9,69,5,35,4,1,85,110,8,4,30,15,67,34,8,0,2,59,38,37,72,38,50,
2,31,12,0,3,14,2,8,41,13,22,4,60,14,69,15,4,24,9,67,13,1,18,4,17,74,17,10,19,20,10,15,15,67,4,69,10,68,1,4,13,2,79,9,1,2,16,2,5,0,0,0,0,0,21,38,0,0,1,34,15,24,42,24,52,3,17,79,15,51,44,31,101,10,52,57,50,33,81,22,6,13,49,61,0,48,4,47,6,6,7,63,19,88,0,10,30,12,4,98,79,11,19,4,85,12,8,19,13,0,18,75,25,59,12,8,61,7,0,62,5,14,95,16,42,19,56,39,29,49,0,0,47,18,91,43,15,1,15,12,67,21,4,26,30,32,6,87,92,28,33,21,39,94,41,12,27,6,17,38,3,49,17,9,27,37,50,66,39,33,108,16,5,0,4,90,0,19,2,20,27,18,54,26,46,43,3,2,98,16,7,4,17,72,97,43,46,8,37,77,41,5,18,7,3,3,51,0,7,33,11,14,8,112,28,103,36,16,82,11,0,5,52,64,77,1,0,70,1,0,8,26,5,0,28,14,2,1,0,4,6,0,35,36,31,51,54,85,56,80,59,10,60,26,15,6,3,3,10,3,21,25,44,63,2,6,5,55,67,4,6,34,38,17,30,6,52,24,6,2,114,20,3,45,28,10,3,13,110,48,29,45,8,50,31,46,3,5,84,16,81,73,99,66,56,
69,62,4,4,23,14,24,15,33,15,6,26,56,96,14,5,18,20,64,83,17,34,0,4,7,3,0,77,103,45,14,41,18,1,53,41,5,6,9,61,37,7,57,2,14,10,19,7,0,0,18,0,0,35,2,31,52,30,11,11,16,45,3,35,25,25,13,3,1,4,14,24,49,5,37,92,5,77,90,24,2,10,83,12,8,32,12,5,77,2,49,45,55,2,43,3,7,5,11,46,59,9,27,97,14,38,15,6,5,6,3,38,54,51,31,89,39,59,26,4,87,56,35,19,25,32,7,27,52,4,2,0,6,10,36,4,8,26,86,0,0,3,28,6,17,34,14,90,85,21,14,37,35,33,88,31,72,1,5,2,7,0,14,2,51,15,62,8,46,57,31,9,11,8,6,10,82,14,3,2,3,8,0,4,4,2,1,6,15,2,30,108,43,6,3,83,6,20,7,35,44,0,3,0,1,34,9,0,1,11,2,19,100,60,36,51,88,14,6,9,6,23,21,42,17,10,13,32,1,0,54,4,2,9,56,32,6,12,3,0,0,8,45,10,13,9,42,22,65,27,101,22,31,48,8,3,50,35,15,61,105,116,96,18,55,62,100,6,49,6,59,63,19,1,6,12,19,0,5,61,4,0,7,123,84,33,0,2,10,10,4,25,60,20,19,0,13,23,3,6,9,32,52,35,65,
20,9,42,5,21,5,17,66,29,30,30,41,110,41,16,23,46,27,3,5,0,115,13,47,43,0,2,9,1,24,14,36,13,88,28,3,3,60,11,18,16,22,64,34,41,7,43,25,47,1,2,1,2,5,28,9,49,12,46,11,1,11,17,40,18,15,20,8,54,80,95,87,54,21,91,3,74,32,15,26,33,74,36,25,40,26,21,83,1,0,80,0,26,9,5,59,1,0,48,46,2,8,22,54,11,4,50,10,9,29,67,13,114,71,63,27,42,17,61,54,63,43,3,12,38,49,72,4,33,2,6,15,4,26,11,45,20,7,26,21,0,7,5,12,1,26,18,50,33,57,36,67,39,102,45,23,17,27,9,18,3,30,0,2,87,15,52,52,48,76,48,11,48,10,1,10,59,2,7,41,4,11,5,35,102,5,12,1,0,24,38,68,4,0,17,29,34,29,44,14,1,2,49,3,87,34,0,2,4,0,0,0,4,12,43,46,11,2,2,7,46,42,12,20,32,11,22,4,2,30,6,5,4,7,100,21,2,4,2,56,88,2,0,1,23,23,7,46,38,61,34,40,12,6,8,19,56,25,21,40,18,49,25,9,70,12,1,22,46,39,71,8,1,11,104,22,0,23,113,1,4,0,8,6,2,13,26,31,9,0,0,34,1,63,9,16,29,29,27,71,11,97,89,32,66,
9,4,20,19,19,18,30,18,14,17,32,65,24,51,1,39,41,25,60,0,6,44,5,43,47,4,27,66,0,0,6,68,18,3,51,48,37,8,10,0,50,28,68,73,95,54,2,34,21,44,3,1,28,30,25,51,13,68,7,12,21,18,37,53,63,2,0,10,12,11,13,0,0,87,15,15,2,9,50,14,83,36,17,96,26,75,106,34,9,17,78,4,15,1,37,0,0,10,17,1,0,57,11,1,0,20,39,45,6,34,20,66,49,17,55,55,27,58,26,28,33,85,32,23,57,17,3,18,0,107,28,4,0,51,42,41,5,19,24,16,2,24,31,8,4,5,71,20,28,8,73,38,42,47,16,60,35,5,2,1,26,0,0,0,29,6,32,75,82,27,1,28,6,10,7,0,24,0,1,59,7,0,2,8,4,1,1,2,0,2,1,47,0,9,62,18,9,47,26,6,0,0,31,1,5,0,16,8,5,9,0,24,24,3,82,12,19,14,63,18,35,20,71,5,16,17,29,8,10,11,46,1,6,36,10,17,9,26,0,32,1,19,2,0,29,12,30,40,58,111,22,5,21,8,0,97,33,60,5,11,26,8,5,6,23,17,7,5,94,24,2,3,2,30,2,1,19,12,17,12,0,2,14,0,5,9,7,6,7,0,1,2,6,12,5,0,47,0,0,7,29,29,22,32,33,
37,71,22,9,27,76,6,10,13,13,40,3,23,3,18,27,31,16,5,1,111,11,11,8,1,16,121,2,1,13,44,28,38,3,35,54,0,60,31,71,18,3,44,68,59,6,18,120,55,0,0,36,2,0,2,79,29,38,80,36,19,37,56,17,4,0,6,15,2,0,0,2,21,8,9,16,9,81,42,16,111,51,17,86,60,103,11,9,22,68,18,16,3,7,0,1,12,12,0,10,4,51,29,8,11,9,18,7,52,20,63,8,1,14,31,79,30,32,19,27,24,14,34,14,12,2,6,11,26,41,30,46,99,95,70,50,16,27,30,0,30,1,86,17,24,21,3,8,57,73,42,73,25,19,15,21,6,43,29,7,20,0,0,45,3,17,18,62,45,13,46,63,60,29,4,12,0,0,2,0,4,3,12,2,0,15,13,0,7,17,6,1,0,5,15,8,1,10,0,8,0,13,0,20,12,22,17,34,2,0,13,41,12,77,31,26,11,21,44,0,28,84,105,8,24,43,9,1,42,93,5,39,84,11,16,3,22,23,81,1,3,21,26,0,7,2,14,49,68,24,9,8,12,18,2,12,39,33,29,116,41,6,4,34,21,12,7,43,19,6,43,28,39,2,0,0,0,5,11,3,18,22,0,0,1,1,7,10,7,12,10,9,10,6,22,2,3,0,7,2,11,48,24,24,47,
33,80,28,59,65,8,0,0,0,0,3,5,1,8,18,10,3,4,14,2,0,3,55,11,7,13,0,15,5,39,10,5,14,4,10,28,3,24,3,15,7,70,18,29,15,1,17,1,0,1,11,14,25,29,20,78,46,37,78,75,91,41,15,2,19,0,88,32,3,11,0,10,81,6,10,3,45,15,8,72,38,8,38,107,104,26,11,12,29,26,4,57,50,1,2,8,0,23,5,0,11,3,0,0,44,11,8,19,112,36,73,20,45,29,6,4,29,85,11,18,18,71,2,2,3,21,56,19,27,5,32,45,41,38,79,47,47,34,0,1,10,26,7,47,13,35,39,9,58,32,25,60,94,32,6,15,17,39,4,0,3,24,28,23,10,69,36,55,43,25,24,18,0,52,11,10,0,94,24,11,0,16,20,6,6,8,1,0,13,13,9,0,5,33,6,44,9,13,36,7,16,6,0,95,0,31,15,28,0,14,9,31,16,24,4,64,4,12,4,3,53,19,91,81,29,27,38,43,0,4,39,61,23,30,14,8,0,0,16,3,3,23,24,0,7,27,91,45,19,6,1,14,22,12,47,10,6,98,28,5,7,5,12,18,19,31,23,13,7,26,88,45,95,0,0,3,0,0,2,4,5,0,1,16,6,11,2,71,7,0,28,6,34,20,73,17,0,0,6,5,0,31,14,5,60,
97,20,38,56,10,5,0,33,1,25,75,34,60,22,38,23,3,2,0,11,9,11,20,6,7,30,16,3,77,8,20,2,18,58,62,26,83,37,0,0,9,8,45,20,0,0,124,1,0,0,6,4,3,0,23,21,79,47,73,56,29,34,110,24,2,5,4,7,1,3,0,34,0,3,8,5,7,34,23,30,43,12,5,68,18,18,69,69,7,6,3,2,52,14,5,15,8,3,13,7,12,26,15,98,37,34,23,84,19,8,1,25,84,40,12,1,48,76,11,5,15,8,8,13,54,0,8,9,38,17,49,42,89,106,50,84,32,40,6,21,19,88,14,7,41,64,21,30,76,7,28,83,83,0,3,25,13,0,1,3,32,28,12,9,16,81,9,40,0,23,18,36,16,26,43,6,49,40,2,0,3,7,14,7,6,37,23,0,9,4,60,7,1,3,74,12,39,3,21,15,2,14,28,14,28,89,9,26,0,64,45,0,0,31,4,29,30,14,4,60,33,19,17,11,18,0,60,51,19,30,14,78,47,15,44,0,0,14,2,6,29,10,0,6,29,34,34,47,65,18,1,44,13,35,50,16,27,31,54,62,55,8,6,43,45,78,35,12,43,32,31,61,11,2,10,0,0,1,40,13,1,1,0,4,1,0,10,18,1,0,44,39,5,56,18,36,0,0,0,0,0,0,5,5,14,
33,20,19,22,10,10,11,0,13,47,2,6,8,53,16,2,6,3,17,0,1,6,5,7,17,24,0,7,72,55,53,91,55,63,2,116,68,11,7,8,5,67,1,14,0,114,6,1,0,38,4,0,0,1,101,20,42,65,31,53,40,54,8,13,11,50,17,26,42,17,33,5,18,57,6,5,104,9,56,45,9,48,74,39,10,4,18,17,39,4,11,5,18,5,15,1,0,8,69,1,60,19,95,6,23,58,61,9,31,46,1,5,42,9,62,8,26,17,10,7,0,34,8,52,0,0,0,4,51,7,75,43,19,81,57,24,47,15,22,17,0,4,7,74,5,38,51,34,105,30,28,1,0,0,18,22,15,19,6,106,11,1,102,27,113,9,3,21,1,24,57,3,62,63,44,46,104,27,32,38,41,51,0,1,9,16,1,64,36,13,3,62,32,10,20,7,65,15,35,55,21,16,7,12,40,4,9,21,24,25,0,3,21,4,14,20,27,38,0,28,8,24,2,31,48,3,6,17,12,15,89,74,34,71,39,0,3,3,39,2,12,0,0,34,38,54,21,17,82,0,0,3,71,76,1,14,56,14,18,28,2,25,72,66,33,57,5,10,36,40,9,7,9,25,14,1,3,13,5,0,0,1,18,13,4,0,114,12,26,1,3,2,10,10,9,0,5,4,0,2,4,22,45,14,43,
60,13,42,0,0,2,23,66,8,18,16,47,84,34,3,2,4,18,2,2,4,97,11,27,31,13,16,37,4,63,42,38,22,50,102,26,17,30,1,5,7,1,26,2,7,0,2,0,5,94,2,0,0,22,32,8,13,13,69,31,28,69,37,27,28,7,40,27,14,36,5,52,9,41,36,18,11,8,9,4,58,23,5,8,7,20,9,7,5,38,0,6,20,5,1,11,11,23,1,31,86,10,59,47,14,30,35,60,16,29,0,2,2,100,12,74,10,12,5,10,29,9,62,44,0,0,5,40,1,27,31,91,19,73,33,66,55,24,0,16,8,10,2,33,91,15,26,15,1,14,34,2,0,0,44,0,0,2,60,13,20,10,5,35,4,34,91,5,9,2,10,35,37,8,5,19,43,30,96,11,53,24,25,28,7,11,8,19,16,80,12,64,8,51,9,102,53,50,41,68,99,33,18,5,0,11,12,0,80,5,32,9,18,11,14,13,49,45,39,7,16,5,16,3,2,50,20,6,24,16,62,45,25,30,2,14,0,19,0,30,2,0,0,56,16,45,58,37,35,25,0,64,0,0,28,11,58,5,3,15,22,0,28,20,59,20,10,29,79,20,18,3,4,13,2,0,35,1,16,5,22,8,1,0,27,34,7,58,12,20,50,1,41,10,37,9,11,9,8,0,1,53,1,0,14,
