1,0,34,0,48,15,7,2,88,48,23,0,0,4,5,5,51,28,8,47,7,1,11,47,84,35,74,5,3,76,12,4,30,0,0,5,88,0,2,0,0,7,0,5,53,7,2,0,19,0,0,0,27,31,12,9,1,1,7,41,2,17,1,16,17,0,0,6,14,23,6,2,1,0,102,9,13,0,12,1,20,2,2,4,18,15,4,37,0,72,7,4,0,4,4,8,1,28,10,47,51,15,0,0,65,33,0,2,14,18,2,8,0,16,10,86,2,22,0,0,0,1,0,21,6,0,0,0,48,54,36,22,6,5,43,0,0,15,1,12,15,24,13,1,0,0,3,34,1,11,6,11,3,0,0,0,0,0,9,0,0,0,1,0,7,0,0,1,0,0,0,0,0,0,0,96,30,60,0,0,28,12,2,28,4,35,60,17,53,32,2,63,7,0,20,12,18,4,0,0,61,0,1,13,96,39,41,7,60,48,42,58,45,19,12,42,43,59,23,75,19,19,44,13,63,71,18,2,47,26,0,0,8,26,17,17,0,7,106,24,12,2,2,3,34,12,8,86,4,44,25,112,13,27,1,66,72,6,16,28,2,6,9,0,0,0,9,1,15,1,13,71,0,0,0,8,0,0,0,2,0,0,5,0,4,21,0,7,0,0,0,2,27,3,0,0,6,101,116,62,11,17,105,7,87,
0,0,1,0,3,0,45,12,6,62,1,0,11,2,1,73,93,41,8,12,34,6,6,85,6,22,17,2,31,49,21,6,3,0,4,6,3,2,0,10,2,3,4,0,0,5,0,10,62,0,3,4,3,4,0,2,62,33,59,14,6,0,0,111,10,0,0,84,7,0,0,1,0,122,3,1,0,86,1,26,18,36,12,11,2,0,2,13,12,0,8,13,1,10,12,3,15,0,15,12,62,10,18,3,15,0,0,1,0,0,2,0,0,12,39,3,73,0,4,0,0,0,0,6,0,0,12,0,7,1,4,1,78,4,6,13,63,12,33,3,10,34,10,0,13,0,5,3,31,40,1,0,0,0,2,1,0,20,0,0,0,0,2,0,4,0,0,2,0,0,0,2,0,6,0,43,10,1,0,25,77,9,37,4,2,28,1,26,66,24,31,8,0,15,10,66,7,3,3,14,5,0,2,8,9,34,2,84,40,25,7,0,60,18,19,3,106,15,1,30,66,4,50,46,6,9,3,1,20,42,32,0,113,72,2,30,14,59,5,18,2,0,10,30,0,35,1,0,3,1,52,91,4,7,42,15,5,9,17,5,50,14,13,4,0,51,1,0,89,0,2,36,2,0,3,107,0,0,0,0,0,0,0,9,44,0,0,0,0,0,0,26,1,3,0,0,4,14,6,65,22,32,11,16,64,
0,15,0,4,6,7,15,32,0,0,1,2,111,0,8,4,14,15,8,29,69,3,68,0,1,8,99,3,40,54,0,1,3,2,28,1,0,0,33,24,11,0,3,71,3,18,9,2,9,9,0,0,0,0,28,11,9,0,6,44,9,7,10,16,1,0,63,2,0,1,0,5,22,0,1,13,16,24,0,4,3,0,0,0,0,17,0,16,21,0,70,1,7,5,18,2,39,22,14,40,21,4,6,7,1,1,0,0,0,9,0,4,1,18,10,30,46,70,0,0,0,0,36,1,0,4,0,0,8,0,0,10,3,1,8,6,2,38,3,16,7,109,0,8,1,114,4,4,52,2,23,0,0,0,11,0,36,0,0,0,0,0,0,0,36,4,108,3,0,0,0,0,11,1,48,9,105,12,3,28,16,1,4,0,38,22,52,22,29,39,74,34,1,2,3,0,0,0,7,65,0,0,4,42,1,3,0,32,0,8,2,40,103,35,18,37,37,6,8,33,14,56,17,21,2,1,13,85,19,1,6,41,65,6,15,2,26,37,1,15,0,0,0,1,8,11,85,15,10,30,27,23,14,17,40,8,35,65,52,2,16,17,5,2,50,0,3,54,46,9,15,0,0,0,4,2,1,0,1,0,0,0,0,0,0,0,0,5,0,0,12,17,4,0,0,8,10,5,33,9,15,82,74,57,81,
0,5,2,0,0,14,4,5,0,0,0,50,0,0,2,48,1,110,7,3,28,59,1,1,0,63,0,2,105,1,21,6,33,61,5,3,0,3,0,21,3,23,119,1,0,13,121,64,22,18,0,0,7,4,1,4,0,3,2,7,8,10,9,2,0,0,41,0,0,86,86,1,25,3,15,5,19,1,25,27,2,7,0,6,17,22,40,4,5,55,76,4,31,3,1,0,4,1,16,6,6,3,0,30,0,58,30,0,0,0,15,0,44,2,16,17,58,83,0,4,3,43,0,0,0,0,0,0,0,38,26,1,0,77,2,0,7,0,2,17,97,0,0,0,1,7,8,0,0,0,5,9,0,0,0,1,0,0,0,0,24,0,0,0,0,2,0,6,0,1,0,0,26,3,9,3,47,8,103,33,21,29,13,103,2,6,10,53,14,23,14,53,7,71,8,0,0,0,0,18,7,0,25,2,22,4,0,27,23,25,11,13,36,82,9,34,0,1,74,102,91,9,8,0,27,7,115,15,4,8,1,48,43,1,22,19,76,3,6,0,4,0,8,0,3,58,0,0,2,23,28,3,1,0,22,34,47,86,42,95,76,29,1,8,9,8,10,16,41,18,22,0,0,13,0,0,0,33,1,0,2,0,0,10,0,0,22,0,0,9,8,18,0,0,0,1,0,3,4,2,18,59,2,29,28,
0,5,5,24,5,38,1,1,7,0,2,0,0,0,104,15,15,2,0,16,119,9,30,0,114,0,20,0,13,29,2,13,1,93,23,7,12,0,7,4,8,41,14,0,0,117,80,31,7,2,0,7,0,0,0,13,2,0,18,0,23,7,15,1,2,28,4,0,24,10,3,6,12,0,4,14,55,23,35,28,0,8,0,34,0,0,0,82,19,13,58,9,33,2,5,14,3,2,10,50,10,50,5,0,13,0,0,0,21,0,0,0,7,37,21,6,21,32,3,0,11,4,0,1,0,0,0,31,2,2,0,28,0,0,0,0,2,16,0,4,88,9,8,44,5,7,8,49,1,112,5,21,0,2,3,62,19,13,0,0,0,0,0,58,0,30,21,0,84,21,6,13,40,22,8,39,17,43,82,80,10,24,31,10,12,18,103,5,15,46,28,16,0,15,2,1,0,0,0,6,7,15,0,16,8,2,41,53,1,3,34,38,18,24,25,54,10,5,113,6,4,21,7,23,1,4,0,0,21,7,30,24,6,0,20,6,93,2,0,0,0,0,12,0,0,64,15,0,4,4,0,0,0,13,6,45,13,12,37,18,1,5,4,112,2,7,1,92,0,7,31,31,32,24,0,0,0,23,6,0,0,0,0,5,0,0,0,12,2,41,45,4,0,0,1,0,14,22,0,7,0,1,39,20,27,
20,0,15,6,75,81,11,0,1,108,0,0,0,2,0,0,4,0,4,52,1,0,2,60,0,6,12,4,0,26,18,42,7,0,0,4,0,2,11,2,18,12,0,0,9,66,3,35,11,66,6,8,15,0,51,61,0,10,4,1,2,35,2,0,2,84,1,7,5,5,4,4,10,49,91,1,44,6,28,0,29,0,6,0,8,16,0,13,8,9,25,2,15,22,0,50,0,61,17,6,0,19,0,11,14,15,1,1,18,0,0,0,11,3,36,18,54,15,4,41,11,6,65,0,0,0,26,21,20,9,12,14,15,1,4,0,0,0,0,12,0,3,19,1,25,0,24,0,16,3,14,1,76,4,2,28,24,14,9,4,0,0,0,0,7,3,37,7,15,19,4,29,8,27,7,37,26,58,32,70,94,45,27,78,10,102,23,0,26,1,3,0,46,8,12,8,0,4,3,0,37,13,5,0,1,19,5,5,6,7,25,18,95,12,56,10,1,27,24,23,4,5,10,75,14,23,20,16,107,7,26,0,4,84,57,23,2,0,0,27,0,2,0,0,52,0,10,4,25,1,0,5,0,30,3,14,4,50,33,14,8,49,57,15,2,2,35,0,0,2,8,2,4,29,0,37,0,0,2,49,2,2,14,56,29,2,37,17,4,45,3,19,93,0,0,6,0,0,0,4,40,8,1,1,35,
0,44,4,10,19,21,0,0,63,18,7,0,19,0,0,6,18,0,7,28,0,1,51,80,9,0,6,2,2,43,1,9,11,87,19,50,103,1,24,6,15,3,0,0,20,1,36,52,74,54,10,0,3,2,0,0,5,18,6,3,29,0,7,20,32,1,4,1,2,37,68,3,0,34,8,110,0,32,16,9,3,18,0,21,16,3,80,17,21,9,6,3,1,3,49,0,78,51,9,16,25,10,0,1,11,45,14,17,0,2,0,6,1,0,5,6,64,5,9,3,16,28,3,15,46,8,0,73,63,18,15,0,0,0,4,17,3,3,18,11,9,5,95,14,0,51,2,7,60,10,119,28,2,55,83,13,2,49,13,0,0,0,0,0,6,91,6,3,19,73,16,3,0,4,35,106,27,96,112,23,46,49,30,59,57,28,68,67,24,24,0,6,50,17,22,6,6,31,26,3,31,32,0,32,7,0,1,82,0,10,7,100,1,7,44,81,1,9,36,89,111,35,3,0,12,28,1,79,18,19,18,2,2,6,5,47,0,0,1,75,0,0,14,0,5,9,41,13,0,0,3,2,0,1,2,0,1,23,51,14,56,30,18,4,58,118,2,0,66,3,5,15,74,16,11,0,7,26,1,70,10,8,72,0,0,1,74,12,76,18,3,6,28,1,2,7,2,0,0,54,0,0,20,2,52,
54,4,81,21,78,7,0,6,37,0,1,0,0,1,0,27,1,0,8,0,0,2,17,0,8,73,0,13,0,5,22,7,59,0,57,5,2,70,89,30,56,1,0,5,0,22,68,37,29,15,67,7,75,13,10,3,0,8,39,3,0,2,28,38,29,32,6,3,5,60,21,41,0,17,92,2,0,6,4,23,0,24,16,3,8,25,0,27,71,54,22,12,4,7,26,18,19,4,0,0,50,0,29,7,0,52,1,8,4,17,4,23,0,1,8,30,12,6,54,80,41,42,12,29,18,0,96,22,15,9,9,0,0,6,0,29,21,29,8,0,2,24,0,49,5,16,5,19,1,56,38,8,11,66,26,6,94,0,3,0,0,0,0,0,32,6,55,55,0,0,10,4,0,102,6,0,58,65,63,68,55,46,90,62,68,31,5,89,19,4,1,83,2,20,52,10,2,79,62,0,11,0,0,7,0,16,1,0,0,0,1,57,0,31,4,5,15,107,89,87,46,51,16,0,55,4,28,8,7,22,46,20,10,44,60,66,0,0,18,0,0,7,0,80,10,2,2,21,3,2,3,0,59,0,9,0,1,0,0,5,15,33,53,37,18,5,21,39,27,1,2,0,65,0,52,4,0,0,105,0,3,0,0,0,95,18,18,2,13,1,7,4,2,6,27,0,0,0,0,0,0,3,52,3,24,
2,54,33,19,15,10,0,9,17,3,0,0,8,15,63,16,0,17,8,0,0,18,0,4,54,73,2,10,6,0,0,5,0,0,0,4,18,59,4,11,50,9,36,1,27,53,100,3,31,39,10,38,0,3,80,0,0,0,0,16,15,5,39,25,12,31,6,97,62,51,29,9,0,32,0,0,4,3,5,7,6,50,10,35,4,19,3,15,5,54,15,77,4,9,25,2,0,0,17,114,1,2,0,0,83,2,5,63,2,18,5,1,0,7,73,34,20,18,12,1,110,43,8,29,92,7,11,52,4,10,3,0,0,11,9,40,9,29,12,32,70,2,5,16,48,12,4,39,33,39,33,4,13,22,58,3,1,12,0,24,1,4,0,23,3,105,5,88,2,13,23,0,2,0,13,37,36,32,24,56,53,115,78,18,33,16,90,108,54,3,60,27,16,24,63,3,83,11,2,70,0,0,4,0,0,5,80,1,7,19,13,10,0,12,41,18,1,56,21,44,70,25,0,39,31,5,33,38,26,67,3,7,2,10,7,15,2,11,70,0,43,0,7,5,15,54,44,22,3,0,0,2,74,1,9,2,3,8,30,5,63,26,17,6,9,0,4,9,0,0,1,11,1,7,11,10,0,59,0,3,14,12,0,0,2,0,6,0,0,3,43,83,0,16,30,74,0,0,0,12,0,1,21,15,61,
96,7,26,68,21,0,36,31,13,105,38,48,46,3,11,24,6,61,0,3,1,5,20,40,62,13,3,2,92,15,1,42,0,0,35,3,0,4,2,45,42,83,5,65,48,55,84,41,14,0,54,27,19,0,28,0,1,0,0,0,9,60,61,10,36,5,116,44,18,12,0,43,20,0,0,0,109,0,23,0,41,17,26,32,8,14,2,1,46,0,4,0,64,4,0,13,14,0,4,7,1,6,0,7,6,4,21,0,1,46,21,0,5,5,0,5,0,62,24,14,7,0,5,64,25,10,37,15,6,0,0,0,0,1,0,2,3,53,0,29,3,22,24,3,5,14,55,9,5,29,23,72,40,17,10,30,2,0,5,0,2,17,2,8,21,12,6,0,2,0,1,0,21,24,44,95,88,50,110,85,89,68,13,5,7,88,62,12,31,82,0,57,99,18,8,32,0,0,4,13,38,4,1,0,2,10,1,0,0,0,0,0,8,14,37,6,44,10,28,101,59,95,29,5,11,102,2,22,17,26,34,6,26,1,12,6,13,12,2,43,37,2,15,0,0,3,32,35,0,0,10,54,2,3,2,2,0,0,4,105,2,1,0,27,70,26,1,7,1,6,0,0,4,58,2,0,19,16,1,0,0,0,0,0,0,0,0,14,12,0,4,1,0,19,86,58,4,0,0,0,1,5,32,44,51,
34,5,4,68,7,1,7,6,0,22,37,25,0,3,0,12,112,0,14,41,0,0,3,27,0,0,0,6,0,3,6,0,0,0,0,0,1,11,4,33,5,0,1,35,10,6,7,62,0,11,10,0,0,67,3,6,0,1,0,38,0,0,6,84,12,69,24,7,68,1,2,39,24,0,0,0,0,18,0,1,51,80,88,32,30,12,15,35,1,0,2,8,9,3,19,0,2,2,0,2,13,1,4,27,7,3,1,0,0,1,3,0,0,15,22,0,27,18,11,81,0,2,6,49,16,6,62,9,0,11,0,0,6,0,69,24,1,2,65,0,26,16,35,2,5,0,2,108,44,44,33,54,0,9,0,1,2,46,15,15,3,65,8,1,54,107,13,27,14,16,4,105,7,20,72,34,20,43,34,21,30,76,35,4,117,1,7,71,3,48,58,13,64,8,0,0,7,0,75,9,15,0,4,64,7,9,11,27,25,0,59,0,21,0,60,46,16,15,50,74,11,12,38,95,7,23,2,14,8,57,0,0,31,55,10,2,35,13,4,23,33,61,10,5,0,2,4,23,13,0,8,0,0,2,23,4,49,0,47,57,10,0,0,76,17,23,6,0,26,3,0,1,6,11,6,0,3,9,3,0,3,2,0,0,0,18,2,1,0,1,64,7,4,67,57,2,4,0,2,2,0,2,18,0,10,
0,0,24,72,0,7,22,0,0,18,9,8,15,1,13,12,4,0,1,31,0,0,75,3,0,0,0,1,0,4,37,0,0,3,0,5,11,21,72,7,1,0,1,12,27,10,2,6,1,0,0,0,3,2,0,1,1,0,0,0,0,9,13,17,12,5,22,6,25,21,4,19,0,0,3,0,0,21,84,21,94,5,29,11,16,19,11,0,7,0,0,5,2,2,4,8,0,7,6,0,39,19,5,21,26,4,0,1,4,8,0,0,9,0,39,0,0,5,7,31,5,0,8,21,0,6,5,4,1,63,0,0,0,2,3,2,13,38,0,0,50,28,74,6,4,5,24,7,6,6,29,71,6,21,2,0,0,0,2,29,65,17,10,22,25,0,9,9,27,35,20,0,11,49,22,19,17,71,9,62,57,7,18,26,8,30,11,1,6,21,4,30,22,6,0,4,0,1,0,0,0,108,37,1,15,8,0,1,2,18,5,6,8,22,22,53,2,21,10,12,0,4,6,12,36,32,0,8,52,0,2,1,31,11,34,77,30,3,2,18,0,8,18,0,0,0,2,21,0,106,0,0,16,63,97,29,15,82,4,14,0,0,0,16,15,34,5,1,0,12,89,2,23,81,0,5,1,0,2,19,58,0,0,0,26,1,8,3,10,21,0,4,29,2,25,11,1,6,11,0,57,108,9,11,21,
0,0,4,1,4,0,13,1,46,26,0,19,2,12,73,115,0,0,24,0,0,0,0,0,0,0,0,0,0,1,0,0,21,12,0,0,72,57,33,0,0,0,118,10,18,18,0,1,0,70,0,0,8,3,3,0,0,6,0,0,0,17,9,20,1,4,0,69,49,30,15,2,0,6,7,29,3,8,7,51,27,27,50,26,57,0,7,0,40,41,15,9,0,9,9,34,23,1,3,2,90,18,18,1,7,0,91,0,7,0,0,2,3,3,6,21,9,3,86,1,4,10,22,0,8,6,3,10,13,0,8,0,0,70,2,14,7,16,0,4,25,0,52,0,16,6,0,4,2,21,25,11,33,42,0,1,2,0,106,2,55,2,25,81,4,1,0,1,49,3,0,6,19,55,0,25,15,64,25,61,54,114,22,90,44,17,42,0,7,13,22,18,31,0,6,0,0,0,0,0,9,48,10,79,5,5,0,0,0,0,21,32,31,16,9,60,8,63,66,5,0,2,0,12,0,0,0,46,24,54,67,20,3,1,6,7,2,16,34,75,1,52,48,2,0,24,36,59,2,0,0,2,8,22,0,78,15,18,25,0,0,0,30,0,4,1,39,58,9,2,31,28,7,26,34,5,6,0,0,0,0,0,0,99,0,0,0,0,11,26,3,7,36,26,103,86,18,3,0,1,0,53,21,19,22,
1,36,1,0,0,1,0,2,2,0,0,0,45,2,9,0,0,0,5,1,0,1,0,0,1,0,0,0,3,0,0,69,26,0,2,15,2,6,3,10,0,61,1,0,38,2,1,0,115,9,0,17,0,0,0,3,3,0,0,0,0,0,4,6,10,21,72,24,33,18,15,1,5,25,21,17,10,0,43,72,14,2,0,17,95,15,0,0,5,4,22,4,1,3,15,8,20,9,51,91,2,14,12,49,21,67,5,8,0,1,1,5,1,16,0,0,0,55,12,9,4,16,1,65,0,11,43,2,56,0,3,6,2,32,44,16,1,0,1,2,0,2,0,25,1,0,0,0,59,21,28,5,19,7,0,1,2,2,11,3,19,9,15,5,0,0,83,2,7,0,1,2,48,23,7,2,4,1,38,28,25,0,44,16,63,16,9,0,20,3,2,42,0,14,0,0,0,119,3,0,1,3,0,0,106,0,0,1,0,6,8,0,11,98,29,4,3,4,1,0,106,52,4,0,0,1,0,35,1,19,19,10,6,1,44,3,0,0,12,0,66,27,6,0,0,5,13,0,30,100,0,64,0,6,38,0,35,108,1,0,0,1,3,1,11,6,2,13,24,76,3,11,59,23,120,34,4,15,11,3,7,0,5,0,0,44,16,0,3,0,7,30,0,17,34,10,101,4,3,11,0,4,54,17,18,
4,14,0,0,1,8,1,0,4,0,0,0,0,2,2,2,0,4,2,0,0,14,3,47,0,0,0,2,9,29,1,78,2,0,9,114,4,35,5,7,0,8,34,1,3,14,12,103,0,1,70,15,0,0,1,108,0,0,1,3,24,0,0,12,1,64,49,1,23,81,33,3,27,11,37,27,0,6,16,6,21,8,2,0,5,0,0,29,0,0,22,3,1,7,8,7,30,20,2,4,0,8,41,53,26,0,23,4,19,0,0,41,7,43,2,0,5,5,2,0,0,19,30,1,31,5,0,3,14,20,3,0,4,15,90,36,4,9,0,23,41,54,57,0,15,0,0,10,8,1,72,5,55,79,5,12,11,51,17,35,0,93,2,0,0,12,71,0,0,0,0,2,0,0,20,3,0,0,12,4,10,1,55,11,3,77,10,78,7,19,32,78,26,61,0,3,7,9,4,23,68,0,0,56,0,0,45,4,14,0,0,0,8,3,3,0,31,46,2,0,3,0,1,0,0,12,42,0,14,25,46,21,4,19,7,0,24,50,2,27,11,3,1,3,2,10,6,16,86,7,8,19,27,62,0,1,79,61,1,0,0,6,0,27,17,15,20,14,8,45,10,102,21,52,29,18,36,5,1,6,10,14,0,0,0,3,0,8,0,0,3,5,0,22,24,40,26,3,0,24,0,1,68,76,54,
31,1,8,0,60,25,0,13,0,3,4,13,7,11,4,0,55,1,0,6,1,17,48,21,0,0,0,3,0,0,4,0,0,0,26,37,8,0,2,0,0,3,12,75,13,29,5,19,0,10,83,72,0,0,2,0,0,4,0,10,72,9,30,8,43,23,5,0,3,53,0,0,10,59,2,11,5,46,6,0,0,15,26,11,0,0,0,0,0,24,3,17,16,0,4,22,1,26,8,6,10,78,6,48,14,0,5,1,0,0,7,113,13,0,23,0,1,20,1,2,4,9,7,2,11,8,22,0,3,17,62,46,40,4,27,58,8,6,1,1,105,16,1,1,1,0,0,18,0,79,0,28,114,8,0,18,18,2,0,5,50,5,0,0,0,5,0,28,1,0,7,32,11,38,63,4,12,4,15,0,0,0,39,4,4,0,1,22,40,15,9,0,3,0,2,1,25,4,16,0,51,0,14,0,0,0,29,4,0,0,1,4,105,0,27,0,6,0,3,0,0,0,0,0,42,72,6,5,3,77,9,19,10,1,0,21,51,23,11,2,3,1,0,0,7,30,52,65,88,20,2,1,4,0,0,9,20,0,1,1,0,0,0,2,0,7,10,9,81,25,32,39,59,91,38,6,43,40,20,86,5,29,12,0,35,0,6,0,44,17,11,2,0,32,25,1,1,22,12,14,0,0,105,1,42,
9,17,0,39,1,0,15,1,11,0,2,1,6,6,1,1,0,91,1,1,21,30,3,25,0,0,2,0,0,18,12,0,0,50,0,0,13,5,0,0,90,7,69,12,67,65,13,4,16,30,6,10,0,0,54,0,1,60,40,0,12,18,8,33,30,19,0,79,47,1,1,1,16,23,7,7,69,107,27,81,0,16,9,3,0,0,24,0,0,0,15,0,5,7,34,3,1,48,11,0,51,0,17,0,40,0,19,4,5,1,0,23,0,0,0,83,33,0,47,7,13,37,10,0,1,0,38,44,15,9,37,10,51,18,17,16,36,0,39,76,13,59,36,2,0,0,2,5,4,111,32,22,29,0,0,8,8,2,1,8,2,0,0,0,33,0,5,0,0,0,0,7,28,13,0,0,45,0,0,0,0,0,0,12,26,9,4,4,53,3,48,1,3,3,0,5,20,0,8,9,12,13,7,0,0,0,0,0,7,0,15,7,10,5,14,13,0,0,16,6,1,0,0,0,5,0,0,2,47,1,9,3,14,26,8,107,13,17,16,3,0,5,0,0,0,43,3,2,19,9,17,66,14,0,0,24,11,12,20,0,0,0,68,9,6,2,6,0,24,21,83,105,5,47,2,69,41,75,66,5,6,35,8,0,0,7,0,20,0,0,0,3,30,8,2,5,0,10,0,6,5,16,25,36,63,
27,0,16,8,53,6,38,3,0,1,7,19,0,4,0,6,66,23,0,2,67,20,29,1,6,0,0,0,1,0,2,1,37,5,0,0,2,7,0,5,11,4,30,0,89,47,9,11,119,89,0,0,0,45,0,0,0,18,2,31,0,0,18,0,0,0,47,33,0,0,0,12,9,1,0,11,65,50,37,5,6,0,0,3,0,5,0,0,10,5,4,1,35,16,48,28,74,8,5,8,1,0,0,2,0,0,0,21,10,0,10,0,8,0,80,0,2,2,16,2,39,14,16,17,0,7,14,67,8,5,1,9,1,0,29,77,56,35,75,14,67,12,82,43,6,24,14,4,35,118,25,53,4,0,0,88,0,15,1,0,1,0,0,66,2,1,57,0,0,4,63,16,1,24,5,31,5,0,0,0,0,35,0,5,7,1,2,3,63,0,19,9,36,4,0,6,0,88,0,16,7,2,72,1,0,0,5,6,5,1,0,7,24,2,16,9,1,0,0,0,0,0,0,0,0,5,5,10,48,25,0,3,35,13,0,39,1,0,7,1,0,0,0,17,0,0,0,25,69,44,7,2,15,0,14,0,12,2,99,1,0,0,4,0,1,0,0,0,11,0,1,13,36,30,61,14,37,7,44,93,94,78,7,0,0,10,15,0,0,13,26,44,2,2,64,0,12,0,35,59,5,72,60,39,39,
8,8,0,5,0,39,16,3,6,9,9,14,0,0,1,2,68,4,1,0,9,1,0,0,1,71,5,0,1,14,0,4,9,24,11,24,26,31,2,34,0,10,13,33,9,0,0,27,12,8,0,0,1,7,0,0,8,6,58,14,0,10,12,0,6,13,2,31,0,0,6,16,0,31,14,73,15,13,34,7,0,84,2,0,1,0,0,1,32,70,33,53,5,96,93,16,46,28,49,2,0,0,7,0,0,13,0,0,2,7,22,27,0,5,0,16,25,9,0,2,21,9,4,0,1,13,6,80,57,39,28,2,2,0,70,70,73,44,7,40,39,37,42,35,9,25,27,3,88,22,32,11,0,0,2,6,1,0,2,0,0,0,0,0,6,1,0,67,3,0,0,6,3,7,0,75,0,0,6,1,0,0,17,6,0,0,2,89,9,0,4,14,26,0,32,0,0,13,98,6,97,10,0,0,0,0,2,0,0,14,28,7,0,0,33,3,0,1,0,0,21,2,0,0,0,0,9,4,31,70,30,15,6,9,10,4,5,17,79,0,4,0,5,16,3,0,77,23,89,0,25,1,0,3,0,60,0,1,0,6,5,0,3,19,36,0,0,0,0,0,5,4,63,104,32,44,9,117,16,11,35,45,0,12,55,6,0,2,0,11,3,9,3,7,41,13,8,11,58,0,11,12,57,15,76,
0,3,19,1,0,49,15,3,4,40,4,4,0,0,0,39,5,0,0,33,69,3,0,4,2,0,0,0,57,3,3,75,19,59,30,35,26,6,8,2,0,97,12,57,7,0,0,48,3,7,8,21,10,0,0,0,63,3,0,0,0,5,3,10,10,7,0,0,11,20,64,0,4,22,13,12,14,60,7,44,2,21,0,2,17,3,0,1,1,28,26,34,79,103,11,13,24,63,53,45,22,1,0,0,1,0,0,0,20,6,15,0,3,2,6,4,14,46,20,8,27,2,5,1,0,1,74,13,9,14,29,11,0,4,30,0,23,42,54,86,26,19,49,2,8,3,9,22,33,0,9,46,3,0,0,4,2,0,0,21,0,0,0,0,0,10,3,3,0,7,0,0,1,0,37,4,0,17,0,0,13,7,3,0,0,0,29,9,2,0,0,74,9,78,0,27,1,18,72,101,29,2,0,2,12,4,17,3,0,113,8,3,0,55,55,6,5,0,3,16,26,0,0,37,1,5,0,68,21,14,1,7,15,28,7,24,4,2,42,1,14,0,6,0,6,14,10,9,0,0,26,102,20,0,40,0,11,22,23,1,13,19,4,70,111,1,0,1,0,0,13,0,33,3,32,52,24,18,0,7,50,33,31,22,0,16,0,0,0,1,0,4,12,65,13,19,7,15,18,0,5,8,44,3,58,
51,37,0,0,22,23,6,24,1,81,101,7,0,0,82,2,6,0,4,9,0,0,0,8,0,0,3,5,2,36,6,31,4,50,9,49,75,52,12,13,4,21,65,14,7,0,75,3,2,0,3,47,2,0,5,18,8,1,0,15,2,4,0,0,14,53,83,11,0,10,11,4,4,21,12,0,25,24,69,2,70,10,3,3,6,3,11,35,22,26,80,81,5,34,68,25,73,13,34,64,6,0,0,80,18,0,72,3,9,0,0,6,0,27,26,22,16,14,46,13,0,2,0,50,54,23,0,9,4,73,5,0,0,71,5,46,8,28,7,4,42,9,4,3,11,1,35,2,7,38,24,76,18,2,10,0,14,3,3,0,8,0,0,0,0,0,43,0,0,6,26,1,0,15,3,0,0,48,2,0,11,1,0,0,0,16,1,5,4,0,4,17,3,58,60,10,105,102,0,41,12,76,3,1,0,0,6,16,41,11,10,7,0,3,6,10,0,71,56,0,0,0,7,0,0,0,5,117,83,23,35,65,7,8,1,0,6,31,0,0,1,0,7,3,23,9,18,13,0,0,22,0,16,7,2,11,2,25,22,0,11,3,4,0,0,33,0,0,0,0,1,0,7,7,5,7,4,0,0,10,28,0,8,0,0,1,0,0,14,1,53,17,1,63,44,6,21,27,0,11,4,9,73,8,33,
2,1,6,12,13,13,16,19,20,29,65,0,0,61,16,7,0,5,1,6,24,2,0,0,4,5,14,11,21,2,33,2,62,17,13,95,30,66,1,2,35,10,83,57,13,101,4,2,16,8,0,11,6,0,56,22,0,0,9,8,0,0,0,1,3,18,32,9,32,8,20,0,88,52,81,8,33,23,84,63,21,0,0,0,0,0,7,0,23,56,13,50,40,4,38,38,4,17,73,2,8,1,15,11,20,38,17,28,5,1,0,26,5,0,19,44,13,100,49,2,0,28,8,31,16,9,51,10,20,0,0,0,16,9,6,7,0,4,0,2,0,24,39,11,0,0,0,112,15,7,4,1,3,37,109,6,4,32,3,0,1,47,0,0,0,0,3,0,0,5,3,0,0,0,11,6,25,18,8,0,41,0,0,0,27,20,3,1,0,0,95,16,109,16,50,18,30,4,41,8,7,25,3,0,4,10,96,5,7,16,8,0,0,0,0,43,7,9,4,4,0,8,80,0,4,3,28,66,8,90,104,43,7,23,30,20,0,82,10,6,5,31,2,82,0,2,8,2,0,17,2,2,16,21,11,26,9,83,1,9,7,0,39,33,0,15,0,0,10,0,0,117,31,2,17,8,0,0,20,2,0,0,14,4,0,27,0,0,20,3,23,4,60,60,46,17,1,2,22,0,3,16,0,14,61,
