33,12,75,9,0,39,12,0,82,54,3,2,36,10,19,68,109,28,64,20,12,112,38,64,4,2,29,17,17,41,13,3,100,30,45,0,13,7,13,3,3,20,38,2,22,7,3,13,0,9,0,16,97,2,17,13,3,10,1,9,2,6,3,0,15,17,16,0,25,29,0,39,9,14,65,6,14,3,78,0,0,0,0,3,43,16,12,60,0,33,66,5,72,0,54,4,2,8,91,19,0,0,5,2,3,0,12,35,1,3,46,9,23,62,29,13,0,0,30,4,19,9,20,2,2,3,24,0,0,5,0,0,11,2,0,0,55,0,3,1,43,33,2,30,7,0,0,76,35,16,0,5,1,14,13,13,0,109,0,0,1,64,35,6,87,54,83,10,105,23,0,8,26,0,0,6,0,1,27,3,0,0,4,114,16,18,28,2,0,1,33,1,54,49,8,86,22,27,0,0,2,11,0,9,0,3,2,83,12,11,107,8,35,45,51,106,98,14,61,30,5,8,35,2,0,4,87,0,11,3,20,0,79,4,25,20,29,23,23,64,35,0,20,0,0,16,0,92,33,53,15,18,17,112,46,59,44,23,59,91,64,5,9,8,1,88,8,47,28,17,70,20,108,0,3,0,16,70,6,79,2,20,1,0,18,0,0,0,3,4,0,14,22,30,0,3,5,40,61,1,4,33,41,44,61,
29,10,13,7,4,5,45,5,29,21,38,0,12,18,12,8,46,114,38,55,63,92,53,52,28,2,2,36,0,31,84,34,38,18,17,8,3,1,0,53,16,6,9,7,7,4,2,28,61,0,9,0,18,34,8,9,9,5,0,0,16,0,0,0,4,17,0,3,54,14,64,6,67,37,36,8,7,12,0,1,9,0,0,0,1,83,8,13,8,11,21,40,1,10,8,1,0,28,1,2,38,18,8,7,0,64,0,3,8,19,67,14,4,45,30,0,0,29,54,0,5,15,0,35,95,0,0,10,44,9,0,0,36,0,0,0,10,65,17,28,1,33,57,13,0,0,0,18,0,3,3,0,23,5,0,3,11,3,6,2,31,15,17,27,45,83,24,23,6,30,9,61,36,17,24,0,37,1,15,0,0,2,64,0,10,24,0,0,1,82,3,42,2,43,0,42,6,0,0,20,31,0,0,3,63,17,32,13,2,19,11,91,32,51,97,79,50,17,88,18,1,51,12,0,1,4,64,55,11,2,17,30,65,43,2,17,23,15,44,10,5,36,0,0,34,15,1,4,43,6,42,1,51,69,33,31,17,26,27,14,32,2,1,45,35,82,16,22,14,77,39,37,58,32,8,7,31,20,99,1,55,71,0,1,65,0,0,87,5,13,19,78,3,10,0,29,6,41,13,2,0,43,15,27,30,
10,12,8,0,52,51,10,60,90,3,2,42,56,101,33,27,66,5,14,40,15,6,11,14,3,18,91,7,25,19,1,8,86,42,14,41,0,8,36,58,1,36,7,73,1,1,20,0,14,5,12,6,8,29,2,1,6,7,0,58,7,3,0,0,5,0,0,0,1,0,11,9,3,43,28,80,5,40,5,28,11,0,0,20,35,43,64,14,60,27,1,12,6,45,8,26,7,0,0,1,1,10,0,5,14,52,34,0,24,46,37,45,26,37,42,3,0,8,1,10,63,0,7,23,1,0,18,1,0,3,0,3,17,1,0,18,9,45,33,56,50,99,52,48,0,0,122,1,41,0,36,0,1,11,24,33,27,3,0,51,120,28,1,63,37,18,13,66,3,7,20,9,3,24,30,42,0,0,10,0,0,38,2,0,0,0,43,0,3,14,2,16,14,0,20,9,11,13,6,7,0,0,20,17,0,4,14,3,0,10,50,5,18,69,31,37,29,19,30,107,84,21,4,0,1,0,4,2,3,10,53,70,12,23,37,97,9,8,59,46,4,15,0,0,3,0,0,69,2,38,13,74,66,54,14,3,5,0,19,4,0,0,10,2,0,2,84,5,11,18,11,22,14,10,1,96,20,88,38,45,27,12,1,6,14,2,0,6,19,3,33,10,3,3,75,12,17,6,4,16,50,32,44,84,59,
60,39,30,9,20,19,7,22,37,68,75,11,0,14,28,31,2,4,8,13,23,21,66,33,10,0,1,11,113,2,9,34,34,4,0,4,92,11,16,11,5,6,56,5,68,8,1,0,0,11,15,48,21,3,10,25,1,0,2,8,4,0,1,3,11,18,17,32,10,0,0,0,0,4,7,12,10,11,7,35,3,0,1,97,31,8,27,25,2,30,19,19,2,1,18,4,10,2,0,41,1,5,35,30,20,21,119,40,0,13,3,100,44,55,71,10,3,13,14,86,11,4,16,3,1,2,29,1,10,0,14,79,1,0,112,62,15,39,47,81,33,23,40,4,0,2,3,0,6,4,0,46,0,43,0,76,0,0,4,42,7,4,21,100,19,81,52,10,15,0,28,3,10,14,60,24,6,0,0,0,10,0,1,0,5,50,8,0,0,9,30,62,4,19,14,0,36,66,22,0,0,1,74,3,14,15,64,2,4,35,23,42,17,22,30,43,57,4,15,30,32,6,3,11,2,0,1,4,4,6,11,23,0,4,11,59,28,17,82,32,39,0,0,0,0,0,59,36,51,66,75,22,67,1,2,4,8,81,13,8,0,0,0,0,1,8,6,0,28,38,16,16,28,5,7,17,8,10,31,53,90,4,26,35,0,40,28,23,66,44,71,1,11,6,26,28,7,0,6,76,1,37,86,49,32,
37,2,13,16,2,59,50,9,37,37,0,85,62,29,27,6,85,3,30,54,22,74,51,11,11,4,2,29,14,14,86,34,3,2,1,6,3,1,16,6,28,88,7,49,15,74,15,6,4,60,4,11,1,0,32,3,50,9,26,5,0,0,112,36,0,13,4,12,2,30,0,0,6,7,1,11,5,22,4,111,0,0,1,0,1,4,8,54,19,17,18,13,38,0,0,0,111,0,4,33,12,4,62,31,44,6,29,30,117,3,10,5,9,12,30,12,90,29,9,55,15,2,23,4,3,56,0,21,71,0,91,2,0,8,2,0,9,51,79,6,65,60,28,9,59,0,7,26,21,0,15,0,3,5,6,23,12,0,18,0,12,0,72,49,14,24,5,27,0,11,37,37,67,1,27,2,30,0,1,34,10,34,5,20,11,8,2,50,3,5,43,4,5,42,35,76,0,28,14,9,0,38,0,17,56,38,24,48,6,9,11,6,56,12,20,42,0,31,10,4,57,20,15,56,1,7,4,22,1,8,0,23,68,97,12,12,0,47,14,29,5,6,0,21,0,54,0,0,12,55,15,51,6,5,10,30,17,4,7,5,0,0,0,3,0,1,0,5,22,2,0,17,0,1,2,22,23,16,5,65,5,1,1,10,3,2,5,14,30,31,74,12,66,7,27,10,17,4,7,84,36,44,18,13,48,
35,32,15,39,29,57,56,120,22,2,0,4,79,0,17,62,1,2,0,0,22,2,10,16,28,3,15,25,6,12,5,35,30,8,45,12,0,23,14,2,101,10,25,20,64,8,0,19,22,2,4,0,9,4,12,7,1,42,8,0,0,4,2,0,14,16,3,3,43,7,0,5,3,2,15,2,26,3,10,0,0,0,53,0,30,78,12,57,5,28,26,32,0,1,16,94,12,2,2,0,35,31,18,5,75,1,0,3,0,1,19,10,34,87,86,94,65,41,42,13,65,0,6,20,74,0,0,28,5,4,10,30,5,10,1,1,29,29,0,0,22,34,70,58,82,45,2,30,0,2,5,2,4,22,3,25,0,7,1,0,0,27,29,10,68,37,15,44,3,0,89,78,1,2,7,0,10,0,1,8,6,1,29,0,28,15,44,23,22,69,5,0,0,10,1,10,41,10,3,4,5,6,7,32,18,31,4,27,100,0,0,14,6,26,36,6,75,36,10,30,15,29,26,8,84,73,93,12,4,2,23,23,15,3,6,1,76,75,18,34,14,1,57,16,4,0,29,26,59,65,56,58,39,1,59,24,0,2,32,1,102,0,0,0,0,0,0,7,0,0,0,9,10,0,12,4,4,1,24,25,8,9,16,4,41,49,34,35,13,73,9,29,18,12,48,25,18,1,16,25,18,15,111,41,61,
25,40,11,25,3,13,62,20,11,7,0,38,4,2,13,44,6,25,63,27,0,32,2,2,1,65,70,1,8,79,16,43,41,12,5,4,0,3,4,25,0,26,80,43,22,73,12,45,6,1,16,16,28,8,0,4,96,0,5,4,8,0,0,4,0,39,40,19,4,70,0,22,58,10,30,11,49,26,3,0,0,10,0,0,27,11,5,7,70,87,26,32,1,0,6,20,0,3,10,19,24,88,19,44,31,2,18,0,0,0,5,3,40,24,58,10,37,9,13,1,35,29,3,30,25,0,88,74,3,7,4,2,23,55,0,2,13,4,0,10,25,39,23,8,38,44,34,7,1,53,0,1,9,4,11,1,0,5,0,118,0,6,14,15,35,37,34,27,10,47,6,47,1,2,3,13,1,5,25,5,15,48,15,39,54,4,74,65,6,0,2,3,33,56,0,0,12,11,1,44,10,5,20,25,0,0,0,55,43,0,28,71,62,18,29,11,20,65,3,12,19,61,95,41,69,52,27,1,15,1,3,23,10,2,15,12,70,17,63,7,9,20,36,3,41,57,1,17,2,3,110,48,4,100,54,15,95,6,3,15,42,31,0,0,2,1,0,69,10,2,0,0,0,0,0,0,1,2,79,41,5,14,0,11,60,23,22,76,76,19,5,9,5,4,9,10,0,9,55,2,8,23,71,13,47,
12,30,45,27,2,5,18,9,9,0,31,5,17,0,5,2,11,3,23,7,15,12,28,6,9,2,0,18,66,37,19,69,36,15,0,49,21,17,0,1,63,2,49,38,32,21,8,1,53,8,15,19,7,0,23,2,45,6,16,36,7,0,0,0,1,26,0,10,18,3,56,3,43,35,5,0,2,38,0,0,3,15,7,7,34,6,6,17,100,41,79,10,20,99,4,0,13,37,5,86,8,8,40,68,4,7,0,0,0,5,26,0,4,7,3,58,11,1,42,19,21,15,13,8,8,13,10,0,0,75,15,0,0,0,0,66,2,0,28,119,2,32,13,50,27,106,28,14,0,0,87,0,78,6,61,3,18,0,6,7,1,0,10,43,33,0,22,83,46,36,0,13,8,38,0,12,2,103,29,32,25,20,29,44,54,7,2,0,0,5,0,9,1,0,0,0,13,1,5,0,4,10,83,1,27,31,11,4,29,8,5,37,53,4,16,10,64,26,28,38,80,58,82,62,91,99,95,66,19,2,0,5,6,24,5,29,25,43,18,32,67,32,0,9,23,36,2,5,26,60,23,63,37,50,59,83,55,88,81,2,0,56,28,1,1,0,0,0,0,0,5,0,2,81,0,6,0,0,102,0,3,45,33,12,56,37,3,30,19,12,2,18,33,0,5,8,0,34,0,6,27,14,84,16,35,
43,14,8,2,2,7,4,3,29,15,0,0,4,6,26,2,1,42,24,0,9,0,0,0,53,5,9,0,35,0,15,23,2,1,15,17,29,27,3,105,0,8,5,7,79,0,39,43,13,57,7,8,4,33,98,50,8,8,45,0,0,0,0,0,0,0,25,15,5,10,83,94,13,25,37,14,48,1,9,2,1,1,0,8,5,1,17,11,54,27,32,49,2,78,19,2,42,15,69,3,5,16,24,86,5,2,13,0,0,1,1,105,15,0,7,1,5,11,14,20,17,16,80,11,0,117,27,0,40,18,1,1,0,0,0,5,2,0,2,12,27,1,3,6,68,37,0,5,73,3,2,13,2,87,15,30,8,23,2,5,1,6,8,30,2,49,4,15,6,4,4,39,4,4,11,12,6,33,0,21,23,5,23,24,16,8,8,0,8,3,0,0,0,0,0,0,81,1,1,0,29,5,31,0,13,8,56,24,0,61,94,36,44,31,31,56,2,24,2,59,23,56,30,74,100,26,75,21,4,7,0,0,2,0,1,2,22,36,11,7,21,5,3,95,29,0,11,25,15,84,36,17,43,44,108,115,86,25,35,1,27,0,7,16,2,0,94,1,0,0,34,1,3,1,1,2,0,12,5,3,22,41,0,66,33,1,21,63,3,5,3,68,3,3,3,0,0,0,0,17,2,78,76,5,29,
14,41,0,0,6,1,15,5,3,1,32,7,5,11,7,17,7,21,1,0,38,15,0,0,17,0,0,2,3,9,68,31,0,0,93,35,7,22,78,8,58,0,13,0,10,82,51,67,1,17,40,0,5,47,5,74,4,45,0,4,0,22,0,0,0,5,7,50,5,57,15,45,12,85,110,14,78,6,1,7,20,0,39,50,8,16,14,28,19,114,34,64,18,26,10,17,44,9,4,6,55,2,62,41,27,18,21,0,0,1,5,103,7,30,2,15,11,11,43,8,13,66,19,82,112,21,7,37,3,6,0,2,0,0,68,4,0,0,0,88,22,18,2,64,0,0,2,36,28,25,2,7,33,23,21,50,78,0,23,2,5,43,43,7,0,24,34,34,35,37,5,2,0,6,11,19,47,5,13,32,81,15,109,16,21,5,59,25,20,0,43,1,0,0,0,0,0,18,70,2,25,2,6,78,0,66,19,52,86,90,1,93,22,32,21,26,101,3,76,106,15,75,26,33,31,45,53,27,3,1,7,31,21,27,3,13,22,7,6,45,66,0,0,5,6,14,37,27,2,11,11,15,57,67,92,94,54,78,15,6,71,12,13,57,12,9,0,0,0,0,2,0,7,0,5,76,8,66,0,0,0,33,1,2,42,0,1,0,44,27,10,0,1,0,2,0,0,17,12,11,0,8,29,12,44,
10,4,52,11,24,33,31,12,11,110,29,8,1,1,103,8,6,0,1,3,5,3,0,0,0,0,8,3,38,3,3,1,3,4,13,60,41,15,3,30,5,104,0,2,5,5,19,0,0,2,0,11,27,25,32,18,86,62,101,0,18,0,1,0,30,14,11,1,2,48,10,4,5,6,3,0,0,0,9,14,84,7,2,3,3,0,77,59,102,28,11,87,109,90,20,11,21,19,27,7,8,1,6,0,27,2,0,0,6,5,6,3,1,0,6,14,5,32,45,115,37,6,17,68,21,23,64,80,7,0,0,48,0,0,0,0,0,72,5,45,4,3,8,1,10,0,14,0,0,79,2,15,58,22,39,41,26,6,0,5,9,38,0,0,11,12,53,45,39,15,70,9,0,31,19,6,3,18,96,48,30,64,21,31,6,10,19,14,1,30,1,0,31,0,0,1,15,0,0,0,0,33,12,50,62,66,39,50,24,35,40,45,41,39,20,8,21,2,78,8,36,26,63,92,84,25,87,66,20,0,1,2,3,0,17,6,6,12,37,28,0,0,1,53,5,18,24,0,6,10,2,13,35,16,45,25,82,92,100,0,1,6,17,7,10,0,0,0,25,39,6,42,46,0,0,2,3,1,0,7,2,0,18,8,17,1,5,32,3,2,9,75,42,0,0,10,1,0,0,1,21,94,56,50,44,
5,40,2,29,14,17,4,32,113,30,3,1,0,29,5,22,4,17,22,11,3,0,0,7,0,5,5,7,5,7,3,30,92,74,13,27,23,28,0,0,17,6,0,9,89,7,112,7,3,72,14,29,2,3,114,49,51,8,8,17,11,66,21,4,7,3,42,20,40,51,2,0,30,4,0,0,4,1,10,27,10,71,3,13,3,51,30,18,10,46,54,30,5,4,8,30,2,75,26,4,3,0,22,0,10,7,19,4,0,7,6,12,0,0,0,8,7,16,42,80,13,19,88,63,51,6,28,0,20,4,0,4,2,0,1,5,4,96,8,26,0,0,59,5,0,9,3,0,1,0,0,19,84,18,41,14,0,0,19,0,0,3,1,39,11,7,57,0,78,91,37,8,1,8,1,0,5,14,52,24,10,40,11,3,12,78,3,3,4,20,18,42,5,1,9,33,34,18,4,6,7,6,2,6,22,86,76,96,56,69,31,28,41,9,52,20,9,65,44,53,73,62,40,55,24,43,33,22,13,32,14,21,7,3,18,108,12,89,10,1,0,0,9,0,0,12,3,0,1,17,16,3,6,81,49,71,47,76,19,30,34,26,6,4,6,8,0,18,0,6,0,4,2,20,7,5,13,0,0,6,6,28,0,0,46,3,81,2,0,7,2,36,35,0,0,4,35,0,6,37,38,22,11,23,45,
