17,0,46,43,7,4,1,24,31,45,54,4,6,2,63,34,0,6,63,1,15,5,10,4,60,1,119,86,34,19,78,88,40,30,79,32,10,1,30,2,21,1,4,3,11,2,8,3,4,12,0,0,12,4,0,39,9,21,0,39,59,5,18,38,64,23,63,114,39,8,2,78,4,0,10,2,6,28,5,11,55,24,54,0,0,5,15,14,13,15,60,14,49,56,47,8,5,0,99,20,34,5,6,16,7,0,9,19,59,0,11,13,3,18,68,33,2,17,9,10,0,21,0,0,2,79,22,71,21,55,8,23,13,36,55,8,11,0,11,0,39,0,34,35,28,48,23,3,20,0,1,0,23,2,3,4,4,3,11,15,2,19,2,56,0,0,37,14,26,4,32,1,0,0,23,5,0,0,0,9,0,1,0,12,2,23,6,17,20,10,28,19,39,58,0,0,25,4,0,0,4,7,0,0,12,2,0,7,26,0,4,21,0,4,0,1,9,3,3,11,8,4,29,98,3,32,12,5,0,5,7,31,19,22,3,1,2,6,79,73,8,68,65,0,51,69,13,49,19,0,21,4,22,0,25,105,10,1,7,36,40,6,1,0,74,18,1,36,5,32,2,20,49,27,76,41,66,81,12,39,26,108,12,31,4,2,0,35,0,1,0,66,3,19,5,1,6,95,1,2,24,22,62,5,47,
40,5,22,2,13,0,0,94,13,4,8,98,6,40,55,1,8,66,23,2,45,63,30,1,0,3,4,4,47,3,42,27,5,42,41,70,14,9,25,47,0,7,5,12,2,11,2,0,8,0,0,5,9,16,31,9,11,82,28,17,0,54,0,6,52,11,50,110,22,4,17,13,3,11,4,1,1,8,68,24,104,39,54,4,4,45,0,20,37,41,16,66,4,54,59,77,62,30,26,4,8,7,18,10,1,8,6,6,7,96,38,49,63,41,19,0,23,84,23,2,77,1,0,0,85,5,12,0,63,1,4,0,15,1,6,18,3,29,0,20,0,13,12,74,4,10,34,12,8,0,1,3,0,0,13,20,0,3,42,10,0,2,6,3,0,22,63,30,41,15,35,9,0,115,5,0,11,4,25,0,1,2,13,17,3,2,65,3,1,26,16,3,11,2,12,6,43,8,0,5,0,6,0,8,66,24,13,20,0,35,14,0,0,28,2,9,42,47,25,10,21,3,36,17,27,10,6,0,0,1,6,0,1,10,7,20,0,18,3,14,5,17,4,4,29,29,0,9,28,13,94,19,3,17,66,9,9,48,63,66,60,39,36,31,5,32,89,1,23,100,36,23,8,25,8,27,95,43,88,37,84,17,7,13,0,0,26,0,0,15,6,3,6,14,1,0,1,0,47,14,23,33,35,32,55,
19,45,27,2,10,2,0,0,0,3,32,73,16,48,11,2,37,2,0,0,52,1,35,0,2,20,35,25,95,79,43,7,4,81,68,32,14,31,76,4,11,15,1,28,0,4,2,2,57,19,2,4,22,13,2,11,49,20,6,2,32,2,6,1,14,38,43,20,10,3,77,12,45,11,0,0,56,41,6,22,26,14,1,17,93,1,35,68,80,51,15,21,44,3,30,35,1,20,41,5,29,11,1,38,15,18,11,11,95,54,5,42,1,7,25,0,75,1,6,94,44,0,0,2,14,0,8,3,9,31,37,34,23,2,12,11,8,0,0,29,1,15,28,83,2,14,20,20,0,8,4,4,44,28,0,2,1,31,11,0,6,0,10,77,36,36,12,4,13,34,1,29,2,0,0,14,7,11,17,1,13,4,2,2,1,3,6,67,4,18,36,1,4,15,34,21,0,28,45,7,0,0,0,0,0,0,6,2,5,93,3,0,0,4,118,28,36,0,32,46,49,109,5,28,5,18,39,2,8,0,0,69,5,1,5,0,6,1,0,8,12,13,1,27,39,35,7,0,8,13,6,0,3,83,8,11,10,52,73,19,18,10,6,30,24,58,7,10,49,52,14,61,11,79,70,73,61,43,61,45,27,2,9,5,84,11,0,2,54,11,14,0,36,0,8,6,50,1,3,2,92,83,16,0,29,
46,32,9,22,69,70,0,0,2,9,67,24,7,11,1,17,26,7,0,8,0,2,0,0,7,24,20,69,62,25,17,3,20,60,3,10,13,80,35,16,0,4,55,9,58,0,1,0,22,0,81,6,6,20,1,3,51,0,19,14,30,16,0,65,2,1,35,21,0,76,2,4,14,0,0,0,59,5,17,12,63,8,35,32,0,16,24,38,59,68,18,36,55,12,3,8,4,7,46,80,33,22,2,9,104,0,2,2,0,26,9,1,18,92,8,56,0,23,83,68,18,8,8,8,0,1,4,2,13,43,1,3,44,94,69,1,67,0,5,2,49,52,12,18,41,6,13,29,12,14,0,10,3,13,21,0,10,37,35,42,0,12,24,0,32,73,7,15,52,4,3,1,2,0,2,81,11,34,56,2,6,5,1,4,60,2,46,19,15,1,25,31,21,19,8,8,2,5,15,0,0,1,9,0,4,24,78,39,22,0,1,0,67,60,9,4,29,57,65,14,39,11,22,49,62,3,4,5,28,0,0,2,0,3,12,2,0,56,0,10,0,0,0,68,8,3,1,73,0,17,0,0,1,92,1,12,9,94,58,42,0,3,52,23,24,20,14,2,61,6,48,7,85,65,68,67,39,47,55,11,9,61,2,17,0,0,2,2,2,3,21,7,93,0,6,10,19,8,2,17,7,5,31,46,66,
17,53,50,61,0,5,26,0,0,0,33,0,25,75,0,11,70,0,12,0,0,40,39,4,0,36,4,21,5,25,30,18,99,3,11,3,96,11,11,14,7,33,5,13,93,3,1,1,14,0,10,41,8,0,4,27,20,36,12,22,27,19,40,78,3,12,1,1,84,10,9,12,0,14,0,2,2,22,7,38,0,35,23,15,71,25,43,69,29,70,47,43,53,12,41,6,74,71,11,16,1,11,33,3,0,8,31,14,7,1,12,36,5,12,26,21,99,33,88,57,3,0,92,0,26,10,5,19,62,5,4,28,2,32,29,17,9,11,3,18,17,39,99,51,6,33,0,14,14,40,2,1,44,0,67,16,34,1,12,15,24,10,76,3,44,28,17,9,5,0,0,7,1,26,36,1,37,31,2,5,0,62,8,29,1,11,3,5,43,10,78,6,50,50,5,3,19,0,0,0,0,2,8,39,10,97,16,87,44,0,0,23,2,4,0,13,28,99,41,56,51,20,26,53,33,7,5,10,13,0,0,112,89,21,0,0,4,13,5,0,30,0,39,18,5,3,27,53,0,0,10,0,15,0,15,0,98,35,0,17,0,59,82,4,8,29,15,74,19,8,43,80,26,54,11,24,58,34,7,10,3,13,6,37,6,5,5,94,12,0,5,8,2,23,33,56,19,0,0,44,0,17,7,10,26,
34,75,43,1,24,17,30,0,3,15,62,14,25,4,41,28,65,0,4,3,2,10,0,16,42,105,32,47,3,33,18,71,60,9,13,48,21,12,12,24,7,12,18,51,11,0,2,41,0,29,45,1,0,0,29,18,10,3,27,28,17,18,89,0,10,17,83,0,5,1,0,1,24,0,1,0,7,23,11,56,18,23,12,15,34,118,16,63,3,15,5,41,21,3,12,63,80,52,72,0,20,20,23,0,1,0,64,0,0,1,2,0,27,40,90,90,77,22,18,0,41,31,0,6,27,17,6,56,3,26,7,17,23,13,12,5,41,42,50,7,25,13,69,20,70,7,31,23,9,1,7,17,8,10,15,44,7,20,37,5,20,54,3,16,11,95,78,90,0,0,0,68,0,0,27,7,21,20,0,0,95,7,1,16,60,85,4,0,14,35,18,5,12,12,88,76,8,0,4,3,5,9,9,35,33,60,18,56,24,4,19,0,0,12,22,40,68,62,22,79,62,38,33,4,11,98,7,2,0,0,7,24,0,0,1,0,118,0,2,2,1,0,19,7,3,0,6,6,0,5,0,2,65,0,8,3,16,3,32,6,7,47,0,0,7,9,85,70,5,17,112,27,14,25,38,99,7,3,50,3,70,1,0,12,3,0,33,39,0,26,1,4,2,35,5,11,39,56,0,5,3,11,16,18,41,
18,13,16,0,49,53,14,2,0,5,11,45,1,0,84,25,0,75,6,86,20,26,9,21,48,31,30,54,21,1,7,22,5,1,82,24,24,66,85,14,6,37,16,39,0,1,21,0,3,4,0,32,4,53,0,0,0,1,27,22,17,52,5,32,0,6,0,4,2,1,0,5,46,0,0,7,12,11,60,96,61,36,3,17,57,72,42,19,38,36,64,22,44,93,32,8,9,55,0,41,22,87,35,0,4,2,4,1,20,4,59,32,40,99,74,44,3,50,6,30,36,37,0,100,38,26,17,14,38,11,22,54,33,14,102,0,28,8,17,3,1,107,7,12,10,3,3,16,13,6,43,27,4,3,0,120,38,8,15,18,13,54,10,6,27,86,37,30,1,0,107,0,0,12,2,6,15,6,0,47,8,0,6,31,25,61,15,40,1,0,4,71,43,8,40,11,0,6,4,18,17,2,11,0,6,37,64,92,45,2,0,11,24,18,41,0,3,26,29,29,25,29,67,6,34,8,5,0,0,0,1,2,8,7,0,15,4,6,0,2,0,0,0,59,58,10,0,13,10,32,1,1,17,3,4,26,22,41,40,8,41,0,0,20,35,5,12,73,30,76,5,29,15,30,3,38,37,10,3,0,6,18,8,0,9,0,0,0,0,20,0,29,8,50,38,103,2,36,10,33,50,8,23,7,57,
51,30,15,7,2,55,0,0,28,24,3,68,56,47,18,14,19,0,62,23,50,6,2,24,104,1,52,14,75,82,57,30,1,3,3,85,104,45,78,9,12,6,60,83,0,6,2,0,5,24,5,11,23,0,0,4,0,2,7,48,25,24,2,2,1,0,0,52,4,0,1,84,4,7,0,14,11,0,85,12,94,29,23,74,35,31,11,48,2,87,28,35,30,31,6,64,97,82,24,1,34,0,4,20,0,13,6,0,0,0,75,2,18,29,0,11,28,23,97,14,0,0,0,75,2,61,21,79,15,82,64,0,2,47,0,0,26,32,13,3,61,8,0,21,21,7,19,9,84,5,30,12,0,7,69,28,37,28,4,1,23,0,3,2,12,16,10,22,1,13,1,5,3,60,0,10,15,2,4,5,0,18,63,36,21,14,1,29,25,1,21,79,48,22,17,1,0,123,2,48,10,0,14,1,7,19,7,3,1,66,19,3,32,1,12,30,33,4,4,57,42,35,42,50,7,17,6,13,0,0,0,34,3,1,35,38,26,1,31,30,0,4,0,6,1,46,6,1,51,26,0,0,9,0,81,62,49,26,39,47,22,0,0,39,3,28,2,9,10,58,8,19,73,1,19,3,20,13,75,1,0,0,86,2,4,6,2,3,9,20,6,0,15,7,52,10,7,49,13,16,0,0,71,12,57,
19,6,12,1,5,2,0,0,100,12,35,7,7,39,8,2,75,4,6,38,81,11,15,81,92,43,17,24,19,46,67,11,5,13,102,19,51,42,11,1,0,75,78,0,27,0,0,0,67,44,18,2,5,2,0,69,1,0,2,8,5,30,6,46,0,2,0,12,39,0,6,0,18,0,6,0,33,6,54,27,77,51,31,78,16,10,9,58,71,2,55,46,75,76,12,15,62,0,85,118,0,8,0,32,0,4,0,0,0,8,4,27,7,8,0,59,8,2,15,9,1,0,111,24,4,6,38,46,0,33,25,33,34,0,0,0,110,29,7,3,15,0,0,5,8,26,4,19,63,29,33,30,15,7,40,36,20,27,6,0,97,0,4,7,73,33,92,19,81,4,61,11,91,4,21,4,16,12,6,20,20,81,49,21,17,24,2,32,0,17,31,10,2,2,73,107,89,0,12,75,1,0,21,107,4,1,16,3,36,50,14,0,1,1,2,61,0,1,28,30,49,29,62,45,39,3,83,0,0,3,1,0,41,17,70,18,14,3,17,4,2,1,7,9,34,14,6,0,8,9,7,17,0,60,16,41,41,41,35,26,43,9,0,5,2,18,1,38,41,15,8,4,68,11,23,0,51,0,2,0,0,2,6,0,0,18,10,0,1,3,4,4,0,94,46,33,36,22,12,23,6,28,44,62,43,
41,2,7,7,0,0,0,0,6,14,3,12,11,7,5,7,22,1,9,17,13,0,20,7,86,2,2,42,9,4,70,3,16,90,59,30,37,12,28,0,14,59,9,5,2,0,0,110,53,1,37,24,8,5,107,0,0,12,56,0,53,11,4,1,13,8,8,7,6,30,19,0,0,0,10,5,40,86,37,23,26,24,30,54,2,9,40,14,20,41,7,26,7,26,3,40,37,33,36,20,6,2,1,6,44,2,0,0,8,13,6,4,68,19,36,26,0,1,14,14,0,11,7,1,14,22,5,5,7,22,3,20,0,0,0,0,49,0,4,4,17,0,0,10,4,1,1,45,33,7,31,8,6,102,23,47,36,0,3,29,84,16,5,20,10,12,83,1,67,96,24,64,48,42,32,41,17,6,24,13,8,8,26,31,18,9,70,0,4,1,49,7,5,0,8,0,0,9,2,5,3,4,43,0,8,15,28,37,33,8,10,4,34,0,0,0,0,0,57,50,11,3,57,27,32,9,32,11,32,37,0,7,44,90,5,45,2,18,56,57,97,0,0,9,12,0,18,27,0,4,7,22,81,46,73,51,54,88,34,11,0,0,14,86,1,42,0,15,5,6,41,12,11,2,1,3,2,28,0,0,5,0,0,0,86,0,5,0,0,103,12,6,26,12,5,5,97,2,11,13,34,29,73,55,45,
12,9,1,43,2,0,0,11,2,23,45,23,44,37,0,3,37,0,2,13,6,29,63,36,0,16,18,8,10,95,0,18,55,11,6,19,42,33,2,0,3,0,1,2,10,4,5,59,0,9,50,33,1,21,1,0,24,36,26,3,27,44,21,3,11,7,17,0,0,33,47,0,3,0,4,39,7,21,2,36,59,24,34,19,0,6,7,34,13,0,8,6,5,1,7,44,45,80,25,22,8,37,7,7,50,3,1,0,16,0,1,42,11,6,26,1,53,94,45,2,11,0,29,28,14,5,11,3,0,0,12,104,24,0,0,94,0,0,0,23,16,0,14,10,9,78,0,4,6,6,40,0,49,27,11,7,24,16,5,6,4,0,60,23,28,19,83,74,93,119,27,38,6,28,70,9,24,44,85,43,10,2,20,36,0,12,0,0,0,4,22,0,1,16,2,0,6,1,6,9,13,48,16,7,3,36,5,63,9,7,0,14,24,0,0,0,0,0,0,7,15,28,105,25,7,8,8,1,36,1,14,21,76,25,11,22,58,17,22,8,13,2,21,3,1,0,44,6,0,6,15,11,2,4,17,78,20,60,47,19,0,0,2,13,5,7,1,53,0,59,17,2,17,1,0,8,6,31,26,12,0,0,0,0,54,1,2,0,11,0,7,19,24,9,0,79,19,0,10,59,26,60,74,10,67,
23,0,47,10,0,8,30,0,1,54,29,40,61,11,2,5,17,0,25,24,0,55,6,1,3,2,105,10,4,5,3,14,10,1,14,114,4,13,1,7,2,0,1,76,5,0,16,3,5,85,68,59,1,10,43,29,9,1,25,0,1,45,8,5,40,12,20,41,39,50,1,1,0,12,33,21,66,56,75,99,46,12,29,6,42,23,43,0,0,65,7,36,1,2,14,33,0,10,14,29,106,12,7,0,3,11,6,1,3,2,3,3,7,8,1,36,13,43,22,6,10,44,63,12,12,78,0,5,23,0,25,0,0,0,37,1,0,0,58,17,0,0,0,89,4,14,9,57,8,13,32,5,4,33,11,6,5,14,0,20,7,19,80,6,19,17,18,63,15,23,21,16,49,3,25,1,17,28,37,13,16,16,33,9,0,71,0,0,0,51,22,70,36,7,16,26,0,11,0,12,1,18,6,22,32,20,7,8,61,18,4,25,0,0,1,0,0,0,0,7,4,4,7,9,0,18,1,2,0,25,62,108,55,4,15,68,30,77,24,0,0,0,11,62,0,3,0,0,37,9,1,18,72,45,16,30,89,45,12,43,0,0,6,0,0,0,117,71,15,5,1,15,10,11,0,2,0,0,0,17,4,0,0,0,0,1,11,0,86,2,1,3,42,6,33,4,1,0,62,13,31,42,18,24,75,
