87,8,26,8,4,2,0,4,34,46,100,0,4,18,15,22,6,12,120,66,66,96,12,12,13,51,11,18,46,34,65,0,15,23,40,10,1,0,0,0,0,19,2,7,32,11,42,47,33,27,27,13,5,0,54,4,11,22,5,0,69,47,18,13,45,82,94,83,9,34,40,52,26,26,1,21,24,6,12,0,1,33,19,7,8,8,6,63,19,97,19,42,42,10,9,65,7,11,1,15,63,14,9,59,37,38,67,9,1,10,8,9,6,31,14,32,27,4,32,22,7,53,120,23,3,3,2,48,17,22,16,33,8,33,39,16,9,38,0,3,36,38,1,32,86,0,1,33,49,28,0,2,39,11,1,7,9,5,26,25,2,4,0,25,35,16,52,3,4,7,73,20,8,30,69,46,7,27,63,10,37,5,7,6,27,39,0,0,23,21,0,0,8,1,1,1,1,5,0,73,4,9,23,5,2,12,30,26,31,2,9,35,95,55,0,2,75,43,0,13,37,11,40,36,89,8,45,3,30,70,49,11,72,32,47,59,41,0,0,17,27,73,28,3,0,17,53,29,9,16,55,10,33,31,36,15,31,23,37,1,62,10,20,19,12,6,0,93,3,118,51,41,32,65,61,26,22,48,50,4,31,15,8,5,122,26,3,1,76,0,0,0,0,0,17,36,33,14,13,9,6,9,14,50,49,
6,3,36,16,16,64,0,10,3,23,3,31,18,28,6,7,6,61,22,6,40,26,24,38,23,57,69,73,69,53,28,53,3,9,3,1,0,0,0,6,0,1,8,18,0,12,29,22,55,2,15,0,0,30,5,5,31,22,0,66,69,0,10,28,30,5,12,1,23,3,29,59,7,54,0,56,63,4,82,8,25,41,2,1,3,79,14,47,12,49,29,26,97,80,6,41,9,0,18,67,24,13,24,6,57,30,36,17,60,56,1,11,11,42,8,7,13,17,17,16,16,45,21,1,1,1,76,35,11,4,37,47,10,58,64,25,10,4,20,45,7,5,5,15,29,4,16,2,19,6,0,44,0,69,32,1,8,31,15,0,0,61,52,52,37,90,61,81,0,5,73,29,47,44,92,49,3,4,2,0,2,15,0,17,10,0,0,14,9,0,0,1,0,3,0,0,0,6,9,47,13,21,1,9,89,0,10,29,5,91,42,6,11,50,60,75,11,0,0,40,2,7,2,16,19,14,17,34,48,0,17,51,85,57,32,9,0,1,24,5,15,0,1,24,0,24,26,32,51,14,17,36,53,18,81,11,2,0,6,17,53,1,40,7,2,52,113,0,5,9,50,38,54,38,74,12,55,99,7,1,85,0,0,25,8,2,0,37,44,1,3,12,1,41,9,54,42,28,4,19,3,28,22,19,56,
3,3,2,78,73,27,0,34,69,0,1,14,12,45,2,1,5,4,17,6,32,83,10,1,83,14,13,16,6,27,15,5,96,25,9,36,3,30,2,29,0,2,2,38,26,90,45,19,22,62,3,6,21,1,5,1,29,25,9,12,30,8,0,34,3,0,1,1,0,113,46,19,24,40,25,12,28,74,9,105,105,17,0,0,49,11,12,13,54,53,5,17,10,44,17,34,0,0,8,28,2,29,3,68,0,19,4,46,5,0,0,3,56,2,0,2,5,8,42,6,106,78,13,2,1,0,44,10,16,2,114,53,1,55,87,17,26,2,77,17,23,0,0,19,7,0,1,11,1,0,7,76,14,20,6,0,6,118,1,0,0,106,2,18,2,5,24,0,33,5,0,23,14,85,25,16,5,8,1,17,0,0,7,7,22,1,5,2,0,6,4,17,0,6,0,9,5,14,12,28,10,22,51,67,3,0,10,3,13,6,8,24,60,25,1,12,0,0,6,0,0,0,6,11,5,6,15,17,5,25,0,1,16,35,4,10,2,22,14,10,0,15,2,5,5,6,94,70,80,20,15,14,12,83,6,5,25,1,29,44,4,18,22,1,5,16,4,11,44,46,19,27,21,29,29,41,75,15,9,26,8,0,0,1,4,0,3,87,7,0,18,50,5,18,13,11,27,1,5,0,70,24,11,15,57,
0,3,22,15,48,22,27,20,6,1,11,8,2,12,4,23,44,8,52,53,31,77,24,69,9,9,15,15,34,53,66,12,1,16,0,33,9,0,5,11,0,0,4,42,37,17,31,25,63,4,4,71,53,5,56,8,3,5,8,61,11,17,53,57,0,12,4,8,11,7,4,16,34,3,56,81,59,92,64,46,5,7,0,7,34,3,75,36,19,0,1,2,87,4,8,2,0,5,56,33,50,7,53,17,19,40,13,6,1,48,20,76,11,20,42,0,12,4,37,20,69,23,12,2,7,5,21,17,30,65,17,7,47,10,16,22,41,24,63,33,1,4,0,2,4,5,18,0,0,26,1,24,57,7,2,0,11,17,4,1,8,17,0,5,8,111,0,1,0,40,52,20,28,39,67,55,12,23,0,0,0,0,3,20,4,0,3,32,5,2,81,2,6,0,9,7,15,38,7,0,80,46,16,26,18,6,68,1,0,21,25,66,28,40,29,3,0,0,4,0,0,21,0,3,0,23,0,12,4,0,4,8,2,60,4,9,61,29,3,8,7,0,1,5,10,8,46,60,34,11,91,26,106,12,30,17,35,4,24,1,2,21,45,2,76,24,0,0,8,8,116,47,3,75,96,28,46,2,98,57,24,13,0,18,0,0,67,6,39,2,61,79,20,82,10,82,4,0,4,23,0,12,14,12,52,
0,5,48,0,32,20,114,9,4,1,49,10,5,1,0,21,4,39,73,10,7,85,29,54,12,2,3,33,57,27,5,10,54,3,12,0,18,61,0,5,32,60,54,31,3,28,51,20,61,14,21,26,6,3,81,76,21,23,27,6,63,13,14,15,0,6,24,20,13,0,34,6,22,8,34,65,41,62,62,8,44,33,1,3,10,35,27,15,21,30,6,72,22,1,62,0,1,0,0,5,92,33,41,0,4,23,5,2,27,6,0,13,8,4,82,40,6,18,22,18,1,5,11,3,13,41,0,12,15,12,12,6,40,47,14,27,59,25,24,69,34,33,24,15,7,1,0,0,5,9,0,21,72,12,13,5,13,2,3,0,17,3,60,33,32,31,0,0,92,9,19,9,25,24,4,22,2,2,54,0,0,3,21,10,17,4,4,48,28,9,26,28,38,14,23,1,36,0,11,48,47,56,70,30,29,14,0,0,8,47,14,12,15,68,63,40,0,41,0,0,16,23,0,0,12,4,28,2,24,0,0,41,55,41,1,10,38,8,6,78,50,1,9,34,19,61,17,11,7,1,7,70,33,4,0,71,18,68,9,38,65,56,49,6,12,0,0,1,20,12,76,19,5,93,39,83,1,36,53,13,5,12,20,7,0,11,8,3,80,23,7,22,90,2,15,1,1,0,30,31,11,23,56,36,76,
35,81,20,8,16,14,68,26,9,32,5,0,7,46,26,52,34,105,28,112,50,16,17,8,57,24,30,99,12,5,35,45,5,0,0,15,0,8,57,27,92,2,41,8,67,95,8,92,19,51,43,16,7,0,41,0,3,15,20,13,2,10,32,2,0,46,9,1,57,2,9,13,17,9,29,79,53,12,5,15,65,17,9,10,10,57,79,61,14,33,10,43,7,19,0,18,18,5,30,7,7,13,16,0,37,38,3,0,0,5,54,30,0,13,7,18,27,95,36,24,32,38,68,4,13,16,72,19,71,66,0,7,21,34,67,34,61,59,53,14,15,29,69,48,4,32,4,0,3,0,0,19,6,4,2,4,27,1,61,1,2,2,45,74,22,0,0,5,0,4,55,30,13,7,18,55,0,0,0,0,4,0,4,1,52,96,47,20,8,87,13,0,2,80,90,15,60,3,44,21,23,78,59,36,12,77,18,21,5,25,25,117,3,7,24,0,2,29,2,61,4,6,0,0,15,4,43,0,0,0,33,6,10,33,26,22,16,9,22,3,32,6,24,51,76,64,85,105,78,99,71,65,9,8,97,86,90,23,80,44,37,3,0,91,0,0,0,4,18,71,12,12,8,68,70,17,70,86,69,24,67,1,10,25,0,33,7,95,8,88,41,52,14,9,5,4,0,0,5,0,8,3,40,32,47,
61,86,25,62,82,55,0,14,2,6,3,3,0,22,21,72,22,17,26,63,9,5,55,12,20,2,23,70,23,55,83,95,33,0,20,31,12,1,22,16,28,27,31,16,85,8,80,17,57,68,30,101,30,24,2,0,0,0,0,21,15,4,9,0,7,0,46,18,1,4,28,11,22,23,18,39,34,12,3,44,99,4,5,87,41,16,69,64,100,7,21,76,13,39,83,8,48,31,10,34,23,41,4,2,14,0,40,0,0,52,0,0,7,16,16,21,1,14,36,21,10,62,5,6,54,18,7,5,78,16,61,64,32,7,44,64,110,48,34,19,60,105,2,61,13,8,5,0,4,0,0,7,16,62,1,7,29,10,8,37,77,12,20,31,8,27,42,21,33,58,80,48,14,2,53,20,29,0,1,4,34,2,29,22,16,52,14,0,58,66,20,39,12,45,5,19,4,27,4,35,59,52,5,80,50,46,18,78,101,11,18,57,107,54,54,13,12,22,0,8,8,4,38,84,30,11,12,6,0,4,7,0,45,10,72,41,5,50,30,7,0,58,20,33,10,60,5,9,48,8,77,19,15,21,4,5,66,59,76,81,32,41,75,3,0,0,1,9,0,1,0,68,40,28,4,10,0,13,50,44,23,102,0,0,1,96,17,56,20,36,62,16,5,14,0,0,0,0,56,1,33,34,75,59,66,
6,15,0,11,9,4,8,2,11,1,9,21,101,5,3,5,105,24,120,77,5,0,94,50,62,12,4,62,26,44,76,4,7,10,64,0,22,13,12,63,29,4,33,90,13,9,18,40,63,76,57,30,31,26,0,0,0,7,0,14,17,9,0,0,9,32,1,32,7,31,76,87,48,26,40,37,32,3,55,45,24,5,2,120,22,8,34,35,6,80,40,3,0,54,2,6,6,6,20,61,26,95,17,81,4,27,0,2,0,15,15,0,0,24,2,1,7,27,1,8,3,15,4,0,52,22,2,15,11,94,42,49,18,92,4,39,3,2,21,75,13,5,7,20,26,0,0,22,1,0,1,18,7,9,31,27,15,5,5,28,37,14,12,7,3,2,15,16,26,4,47,5,9,18,79,2,33,52,2,0,22,56,30,12,10,0,1,16,43,14,7,3,30,3,0,22,3,1,5,82,2,34,24,30,19,6,4,48,54,10,53,3,36,42,4,50,28,0,0,23,19,12,75,0,2,41,3,87,0,4,34,35,46,14,37,15,5,31,52,43,0,74,11,11,13,33,15,24,18,57,20,79,25,70,95,54,91,56,27,65,28,26,22,9,13,0,3,5,0,6,5,11,11,2,15,0,1,6,58,12,13,9,7,6,23,13,20,1,7,31,2,12,15,61,9,0,0,0,0,10,10,27,80,22,54,
0,0,2,5,24,8,1,19,0,0,19,2,3,8,84,43,25,1,30,0,1,66,31,7,0,33,119,13,20,45,39,26,39,83,25,32,45,49,9,60,17,0,66,67,2,48,21,1,34,2,22,14,13,1,0,0,3,0,1,5,13,0,0,11,30,4,6,17,0,69,37,94,55,49,14,9,8,36,58,11,6,0,48,25,29,12,14,18,42,35,45,2,27,0,0,0,27,40,71,46,15,1,27,56,7,0,0,0,17,0,0,76,17,0,0,0,101,3,2,4,31,3,8,76,21,15,73,77,73,6,32,35,36,67,25,0,0,31,5,43,33,13,3,33,91,2,0,0,0,0,0,18,11,2,80,13,3,4,33,5,1,24,15,5,33,59,9,9,33,86,60,99,46,62,1,73,29,11,0,39,0,32,31,2,1,0,0,36,0,0,14,76,7,5,3,23,5,25,3,45,26,15,10,2,5,4,122,2,34,2,124,3,24,38,9,16,90,0,67,10,1,26,13,6,26,122,54,2,8,6,14,28,5,47,44,32,75,21,10,6,5,7,4,13,0,0,1,2,37,72,74,4,28,31,11,3,14,41,24,30,9,115,77,7,25,2,60,0,17,0,51,27,38,69,0,0,0,61,47,0,3,4,0,3,98,0,7,40,38,50,0,8,17,0,10,20,1,0,0,4,75,44,84,51,49,
1,1,0,30,27,0,38,0,1,14,17,1,7,21,9,44,7,58,26,0,2,46,2,24,19,72,22,3,45,17,29,37,16,6,31,35,34,39,63,10,6,77,16,6,34,7,9,19,21,1,0,0,8,6,17,2,0,1,1,7,2,10,0,14,0,5,14,13,42,48,17,17,20,34,12,2,53,64,10,42,0,58,49,11,4,59,30,36,16,33,20,54,0,0,0,21,36,0,2,10,16,22,12,79,77,7,0,0,0,3,0,7,1,10,1,62,3,19,7,39,9,14,13,24,5,93,18,80,35,69,21,52,15,21,0,0,6,11,8,8,13,4,20,6,1,22,0,2,18,82,0,3,10,29,83,14,9,10,47,2,81,11,18,11,4,19,5,31,45,14,6,99,24,19,74,59,6,9,24,21,0,52,37,12,0,0,55,1,1,8,27,6,9,23,29,1,0,0,0,42,13,72,8,1,3,1,0,1,34,42,2,1,48,2,94,2,4,8,0,40,15,52,5,21,46,12,105,68,14,64,3,18,10,54,51,93,58,66,6,1,2,1,0,0,0,0,8,0,2,20,44,7,24,30,58,12,58,37,22,29,59,41,23,17,9,72,0,0,0,34,51,4,4,3,0,0,45,2,1,0,6,10,0,0,24,6,8,34,1,10,7,0,2,0,1,0,0,32,26,12,22,56,49,20,67,
1,2,73,4,0,11,18,0,0,4,13,36,14,19,0,21,56,38,6,37,60,24,61,9,11,68,8,38,8,30,37,51,95,29,9,54,13,26,7,2,3,29,3,1,36,9,85,27,0,0,0,7,83,1,10,7,11,12,5,2,25,5,70,2,65,34,22,3,27,69,9,34,55,74,36,35,47,12,21,27,95,83,0,14,16,35,3,22,57,85,4,2,0,0,0,7,0,24,14,6,14,72,68,59,32,8,20,0,0,0,68,0,2,0,12,32,10,23,92,0,7,15,70,64,85,94,53,60,33,34,7,39,45,8,1,0,21,1,1,14,5,92,67,5,17,0,4,3,2,4,6,58,1,33,5,0,3,22,22,17,5,2,7,75,15,22,19,35,5,47,24,2,82,80,16,29,0,0,52,19,58,24,4,45,9,5,0,13,3,13,56,23,17,4,7,0,12,7,49,2,78,5,34,1,2,62,1,3,5,5,0,14,45,35,12,65,6,18,50,24,24,8,22,18,2,6,72,40,9,24,5,21,68,36,25,66,47,26,11,9,63,2,0,0,0,0,12,20,20,6,15,6,73,5,44,2,4,81,57,78,0,27,21,60,1,10,11,0,0,31,7,18,10,2,12,57,6,5,0,0,11,0,0,17,0,2,10,24,80,1,1,97,5,8,6,3,6,10,30,27,53,66,92,31,80,
0,8,10,0,107,35,1,0,1,79,0,10,0,7,0,34,25,21,3,24,25,11,67,22,60,12,10,6,53,18,15,46,18,58,58,51,5,14,6,21,38,0,1,52,34,1,11,0,1,0,7,28,6,109,78,91,16,7,0,33,24,1,1,50,5,17,6,5,12,48,5,2,33,2,15,117,49,18,24,53,45,8,4,13,94,4,114,52,27,13,44,52,0,0,0,0,4,52,24,1,16,41,62,7,40,80,14,15,0,10,3,19,5,1,60,16,38,41,1,27,0,87,15,3,103,73,62,12,8,27,15,20,74,1,0,58,1,0,15,76,36,32,7,15,4,39,15,54,12,2,34,16,3,3,89,36,87,23,0,17,5,77,26,28,2,43,26,1,11,47,44,61,66,110,63,27,3,32,5,6,12,19,4,59,3,6,34,1,30,37,20,7,37,9,6,0,4,14,3,4,2,11,0,0,5,5,3,89,2,13,0,3,1,12,3,4,8,27,0,51,12,35,12,6,70,65,15,17,1,96,6,99,48,21,35,93,111,72,1,11,4,5,16,1,0,2,18,11,5,1,1,4,13,0,1,5,8,32,24,38,57,82,19,8,43,81,24,3,0,17,15,18,19,43,54,6,3,3,17,43,78,0,0,0,2,0,5,8,1,0,10,1,9,14,3,0,44,11,30,50,51,26,27,32,31,
