6,4,29,51,15,46,32,52,12,1,6,4,2,4,0,3,2,2,4,5,1,6,36,7,13,19,31,3,0,23,70,31,23,20,66,0,15,2,8,5,25,11,16,21,5,0,2,1,0,0,20,0,1,71,1,42,54,83,24,108,78,16,56,35,0,0,6,78,3,8,75,54,32,38,13,42,2,15,78,68,47,68,10,0,14,2,2,59,0,30,102,39,1,6,54,18,2,15,2,12,9,0,40,26,0,44,19,16,100,4,23,69,9,5,27,18,0,60,2,6,44,11,8,0,28,6,3,67,6,0,24,0,10,5,31,4,42,28,11,64,65,19,99,20,26,25,21,21,51,50,33,54,21,20,18,7,2,0,55,21,2,9,2,33,0,0,8,7,57,28,18,29,0,0,1,0,2,4,0,13,4,7,3,3,86,0,12,96,7,26,6,83,7,1,0,16,11,85,12,18,0,2,0,6,90,21,4,3,4,2,0,38,0,9,7,8,0,5,28,52,20,15,2,2,8,24,20,6,0,9,93,2,8,14,22,6,16,90,11,9,110,20,22,32,61,26,4,28,0,0,0,0,1,4,42,4,3,22,0,2,36,13,2,55,8,90,76,53,10,13,0,56,15,9,81,52,57,55,12,1,24,42,0,16,53,0,18,3,2,0,11,39,89,3,0,0,8,5,0,23,16,49,43,19,25,
58,7,12,17,32,24,47,8,0,88,0,2,0,1,14,9,0,4,0,5,72,12,2,0,8,45,59,4,4,23,9,29,2,38,39,59,47,25,69,20,6,24,3,11,5,5,34,14,1,27,0,0,29,10,47,45,6,14,114,61,54,23,18,33,0,0,26,2,0,1,7,93,73,0,25,20,34,16,9,83,22,40,18,15,0,15,15,5,16,3,4,0,1,11,95,0,13,0,27,72,6,0,0,19,8,7,0,32,47,46,20,34,11,14,13,0,94,24,3,9,10,8,1,18,2,36,11,2,5,0,4,16,0,1,3,17,12,15,49,56,76,11,22,9,32,6,17,29,40,76,79,81,18,23,93,106,0,0,7,11,6,2,22,33,3,0,12,0,59,29,1,39,0,0,0,46,0,61,0,17,8,0,37,25,46,10,0,9,16,7,7,17,20,34,29,4,36,55,20,7,12,33,23,26,42,16,0,25,8,5,5,41,0,0,2,12,0,12,21,34,7,5,0,48,18,29,9,4,5,28,13,35,12,82,53,31,5,74,4,56,27,77,66,15,18,6,3,1,0,0,91,32,25,83,16,10,19,12,6,12,67,5,5,22,39,49,3,30,12,30,0,2,24,88,4,8,39,18,47,2,24,6,0,1,5,31,0,0,0,5,9,5,6,25,8,7,18,8,5,0,5,41,18,57,45,
24,99,90,8,10,43,32,3,10,23,11,0,4,11,3,10,5,7,4,7,27,1,0,6,56,49,9,19,39,39,20,42,43,21,4,39,106,16,10,9,16,20,24,4,33,8,14,12,56,0,4,2,66,43,33,26,22,11,41,80,23,30,81,10,0,1,0,17,53,53,18,22,5,5,32,35,37,56,80,32,88,65,19,29,42,0,50,13,81,24,0,0,0,93,3,1,0,74,50,1,0,3,33,36,75,15,38,45,32,40,61,18,36,18,2,0,8,0,5,46,4,1,2,10,55,3,1,0,97,34,0,0,1,2,1,48,20,25,1,56,2,55,17,11,7,48,13,17,69,61,18,9,13,30,26,3,2,13,7,2,0,5,81,6,19,11,25,20,45,6,2,9,9,0,0,0,26,2,41,4,13,3,24,73,25,0,18,13,1,0,8,8,5,21,63,2,55,24,13,0,4,62,35,48,2,57,0,100,60,102,0,29,4,7,33,22,1,0,0,2,11,0,40,16,6,8,27,14,38,26,9,3,93,7,60,23,74,13,9,36,107,12,20,35,4,12,48,1,0,0,3,4,0,27,7,69,45,38,1,12,28,45,16,12,48,106,3,10,10,0,4,0,8,0,0,2,1,2,1,85,7,0,1,20,0,24,3,0,0,3,0,63,14,11,11,11,10,0,3,49,3,26,58,2,23,
9,18,19,17,89,20,29,1,75,0,52,24,20,3,31,23,0,1,8,2,25,4,30,7,6,8,30,80,27,12,11,4,7,0,29,7,12,63,21,10,13,16,8,12,1,23,34,7,21,9,0,2,23,4,9,4,17,82,38,30,43,16,85,6,7,3,19,2,74,76,26,2,0,37,63,0,11,3,2,55,80,27,50,0,10,115,36,55,35,8,7,0,54,1,5,20,60,17,9,0,4,6,4,30,22,49,0,2,13,50,24,0,18,41,2,10,3,0,3,23,19,8,7,10,116,0,1,25,32,14,1,1,25,1,2,25,71,11,20,12,19,17,23,16,30,19,5,34,0,99,24,49,44,36,34,20,63,22,1,0,0,19,28,10,76,71,53,74,33,30,49,29,0,8,2,2,10,6,2,17,0,38,61,4,35,10,43,0,0,0,12,3,8,1,16,35,10,25,23,2,17,12,18,40,16,1,20,74,38,0,54,0,3,0,20,48,12,19,6,0,0,16,1,56,101,0,20,2,5,2,44,38,29,39,20,8,26,2,28,40,18,2,58,1,20,17,7,0,0,12,0,24,28,25,0,59,16,4,49,45,37,87,35,73,12,10,7,0,32,3,0,3,0,1,2,2,69,29,15,38,0,72,101,55,35,2,1,9,10,16,65,45,26,8,33,35,27,0,1,2,7,16,0,7,66,
5,32,18,26,16,58,46,108,17,0,38,0,30,75,1,4,3,13,25,28,3,24,47,13,2,15,5,21,4,7,78,17,73,44,17,76,78,6,12,117,79,8,43,12,10,20,0,21,22,0,12,78,0,10,0,15,37,26,12,0,21,62,2,18,29,66,23,74,104,24,82,7,46,42,6,1,11,38,14,22,17,70,71,17,100,36,39,14,59,12,0,21,2,7,85,10,6,26,0,0,1,0,8,38,16,8,40,53,56,68,52,89,24,51,7,71,0,0,20,0,0,0,0,35,5,1,53,36,10,6,0,15,1,0,34,4,3,40,75,24,10,12,84,4,24,12,33,39,33,61,45,9,14,91,2,6,46,28,10,0,117,96,5,20,36,4,30,21,45,32,63,56,0,0,41,1,36,0,13,1,0,6,31,35,16,14,14,0,0,79,46,2,60,5,22,3,39,0,4,3,23,49,2,8,32,4,34,5,102,8,70,5,0,1,12,7,1,23,26,6,44,18,30,1,5,21,0,21,61,63,10,11,26,106,8,58,32,46,40,2,29,27,23,1,13,18,20,5,3,7,15,4,3,1,4,7,0,20,19,36,3,28,47,8,79,25,20,11,49,3,17,2,35,1,8,40,75,88,0,0,0,45,1,6,39,10,0,8,9,9,4,52,49,32,46,109,6,0,11,15,8,10,72,26,29,
29,10,1,10,11,5,23,29,1,57,6,57,28,4,3,3,4,65,94,31,18,1,11,5,8,62,28,14,0,0,5,47,0,14,7,0,3,32,44,4,17,66,13,25,82,52,2,2,16,8,0,65,0,0,0,30,1,7,2,0,50,27,16,29,8,19,26,71,23,70,21,6,29,1,2,11,53,4,75,44,64,85,87,15,31,69,47,88,14,89,53,2,76,26,26,30,40,0,35,1,0,1,56,4,51,7,45,40,12,10,6,22,52,4,24,29,1,41,2,0,0,0,20,6,20,1,0,78,24,15,13,8,36,5,40,2,13,52,96,12,7,12,50,46,33,18,8,24,27,15,13,2,54,10,20,4,19,8,0,5,32,0,5,71,10,46,42,53,32,37,5,5,32,3,28,67,0,3,26,0,5,56,13,11,27,35,3,0,0,25,0,5,5,13,46,39,21,3,3,3,62,14,11,26,31,8,60,1,4,16,59,0,0,0,56,4,0,2,11,60,11,39,12,49,1,57,33,3,43,0,8,120,8,1,16,63,86,0,1,14,0,20,1,0,19,10,9,59,13,18,73,33,19,3,3,1,0,1,35,9,24,31,86,25,5,32,0,36,19,8,103,5,3,36,2,16,6,28,5,2,6,9,19,3,0,0,5,93,12,8,10,27,46,40,5,40,9,57,4,1,2,39,19,17,57,
22,0,29,15,47,37,0,10,2,10,19,86,8,5,0,28,3,0,3,65,16,12,40,9,7,35,1,0,0,0,19,0,0,0,7,36,16,0,24,92,30,32,53,91,20,10,4,4,0,11,0,0,2,0,5,22,0,4,19,16,27,54,44,5,58,10,50,38,68,48,18,34,3,29,5,20,36,11,28,17,71,45,48,41,37,56,23,88,88,5,53,0,0,9,20,12,38,12,1,0,0,16,64,6,0,0,8,11,14,2,10,32,27,30,17,11,1,1,1,0,0,9,0,2,0,3,14,9,72,5,14,25,28,10,13,16,0,30,28,6,2,51,22,97,42,3,19,59,39,6,0,16,79,1,21,0,36,10,0,46,7,9,33,35,8,61,42,77,62,35,76,31,62,63,0,0,12,6,21,6,99,0,6,0,2,0,0,1,6,0,4,15,9,50,13,41,0,34,6,4,40,0,8,17,45,36,0,4,3,5,53,0,0,10,0,2,8,31,52,6,9,4,14,11,3,44,32,33,0,2,2,4,17,17,50,51,1,4,3,0,4,1,0,31,8,57,42,13,21,36,49,15,12,0,0,0,108,28,14,4,44,14,39,100,41,3,8,90,10,28,9,14,36,48,57,87,11,2,1,0,1,4,2,39,10,6,0,2,1,19,34,33,37,22,92,107,31,5,31,46,39,57,17,45,46,
13,0,13,10,41,2,2,0,45,41,0,10,11,0,4,9,3,65,40,24,58,18,36,3,31,56,9,0,7,56,2,0,0,0,23,5,2,4,23,36,27,93,54,18,54,42,10,8,8,0,75,18,3,0,11,0,102,20,3,0,9,7,81,22,1,12,43,23,93,28,6,37,57,30,35,42,19,80,27,98,57,9,21,38,34,9,54,42,39,22,0,2,10,7,0,41,60,16,1,5,4,22,4,47,1,1,15,1,13,0,5,18,0,13,34,0,0,0,0,0,0,2,0,3,10,62,1,25,48,82,86,5,70,11,3,0,12,3,0,0,110,1,3,17,42,7,47,64,19,21,0,20,6,1,0,69,29,7,0,9,0,6,79,6,8,61,77,12,49,71,79,83,20,18,0,4,5,18,23,6,3,94,42,2,1,43,1,0,13,6,28,3,30,53,2,8,7,59,45,14,0,0,4,0,0,0,0,0,3,26,0,0,1,0,4,24,28,26,0,0,2,22,45,0,32,33,0,14,3,0,31,0,5,5,67,27,16,3,56,6,0,0,24,0,36,15,5,69,99,46,26,4,41,1,0,1,6,0,0,52,19,18,48,39,30,27,14,34,19,48,62,45,12,48,79,27,6,0,0,2,0,0,75,5,0,1,6,13,16,91,36,26,41,59,63,55,57,67,16,25,44,54,20,6,52,
30,0,7,0,28,0,0,0,6,16,110,41,1,4,4,7,11,73,41,15,41,51,24,41,39,0,0,31,9,26,0,0,0,0,0,0,5,1,83,6,27,9,92,75,91,20,20,0,56,0,25,8,2,1,0,45,96,10,9,65,1,8,111,66,12,13,11,65,31,29,13,59,57,20,11,0,58,53,35,28,6,13,53,35,32,30,68,20,0,0,4,25,24,9,0,36,0,49,29,59,15,26,24,15,10,6,16,36,0,0,3,0,0,7,0,0,0,0,4,1,0,0,85,10,17,9,64,67,26,1,6,101,49,55,10,0,8,0,0,20,0,0,20,59,12,40,6,25,24,13,65,64,0,0,0,0,0,0,1,1,4,33,1,29,41,43,77,50,40,49,94,6,33,3,5,16,17,68,0,10,9,98,29,3,13,0,0,13,27,3,33,101,34,48,67,37,77,5,1,25,0,3,0,9,0,13,0,0,15,0,4,0,13,2,2,39,26,8,16,1,28,53,16,61,0,8,0,33,0,21,1,0,1,118,4,3,0,59,4,3,20,23,5,43,30,30,42,26,79,28,9,22,4,2,0,31,0,10,5,25,54,43,61,14,45,45,9,12,96,39,23,6,108,8,39,22,0,0,0,4,4,72,0,0,0,12,77,14,14,32,36,41,52,60,41,49,25,10,19,25,46,4,81,21,53,
33,1,1,6,11,0,0,0,3,1,37,2,13,1,23,17,6,4,13,1,11,0,13,16,20,7,0,31,53,0,0,3,0,0,6,3,13,14,19,3,111,111,17,10,43,17,63,66,45,24,3,12,45,4,47,32,6,1,4,85,5,17,74,8,5,32,61,114,30,4,51,66,44,15,8,38,35,12,103,9,25,2,56,0,7,4,11,5,17,17,0,0,16,4,5,15,13,29,34,47,89,30,14,26,70,111,33,88,32,19,28,0,21,3,15,68,1,4,0,0,0,27,3,4,27,63,17,107,29,11,3,30,109,69,0,0,80,5,16,0,0,0,98,1,12,48,21,104,43,58,18,1,0,0,0,0,0,0,0,2,82,2,31,47,77,23,52,9,24,98,11,57,74,59,0,62,0,4,1,1,2,36,1,21,13,0,34,85,2,12,17,38,21,34,17,43,11,53,10,28,97,0,28,0,0,0,0,59,0,2,0,1,83,0,22,16,9,75,0,5,3,24,4,45,40,1,71,0,19,0,0,2,0,8,8,16,13,23,35,30,9,86,5,19,40,2,6,25,22,72,34,33,39,0,30,0,0,13,2,14,3,1,11,28,24,16,79,81,72,90,96,20,62,38,56,26,3,1,0,8,5,0,10,16,1,24,28,2,21,24,44,43,103,17,37,5,15,22,15,18,0,2,35,13,71,
0,0,0,27,1,0,0,0,0,0,19,1,3,19,18,5,17,24,20,40,0,39,17,103,22,7,14,41,24,4,27,3,5,0,7,1,73,14,0,7,34,7,8,90,77,51,47,23,18,78,51,29,46,9,4,6,0,0,28,2,11,22,0,5,38,44,40,55,9,18,103,64,22,19,28,98,11,7,19,4,9,74,25,0,19,64,1,1,7,2,0,13,6,21,0,33,45,74,27,55,40,13,21,56,19,4,85,35,61,3,3,6,0,47,11,37,30,58,22,1,0,0,10,4,32,2,42,1,24,16,100,31,3,8,0,36,20,6,20,11,0,56,15,8,4,17,76,49,9,22,47,1,1,0,1,0,0,0,0,0,1,21,45,107,16,95,3,9,69,30,35,73,64,27,54,14,0,5,48,3,36,24,34,56,0,1,0,0,11,48,77,18,11,20,42,7,8,3,11,2,13,72,2,2,0,0,0,0,22,0,11,0,10,0,47,84,6,5,0,3,60,12,116,16,4,12,13,2,28,29,25,0,10,1,29,58,96,9,3,27,21,46,46,58,11,1,1,23,5,5,25,6,4,60,5,16,15,8,36,0,3,16,12,55,32,6,12,57,49,43,76,75,33,8,70,6,0,64,110,1,1,12,14,4,2,37,37,50,27,14,25,107,84,27,41,9,54,0,51,3,0,85,23,23,77,
5,0,4,0,17,70,0,0,0,0,0,0,43,0,30,0,2,5,29,3,2,7,48,0,12,0,51,71,4,53,10,0,0,22,12,1,0,14,7,49,65,4,1,24,4,8,23,7,0,47,52,10,4,39,11,37,0,3,10,9,0,5,1,75,64,9,68,34,22,42,12,54,18,60,48,72,4,31,37,5,0,27,8,16,26,4,6,33,0,5,0,22,3,9,40,5,65,25,71,117,69,73,63,63,13,90,38,13,9,3,30,33,105,31,33,65,36,66,10,3,0,50,2,2,0,13,0,2,0,6,36,7,6,3,1,0,75,5,8,13,78,11,29,46,110,26,45,51,21,3,29,0,0,12,0,0,51,0,22,78,8,24,34,38,16,24,9,32,87,36,75,49,15,17,6,5,10,25,1,0,49,0,31,32,8,15,67,0,1,20,21,82,20,12,49,23,0,59,0,2,10,71,1,6,0,0,0,0,9,7,3,0,8,5,12,1,15,0,9,27,23,56,33,100,20,38,71,6,2,4,0,101,11,0,30,55,34,38,5,5,63,8,65,18,1,23,102,4,5,0,34,37,2,25,41,1,38,8,1,1,30,0,32,39,3,101,48,77,50,71,49,18,22,58,13,40,8,7,13,34,20,23,44,16,3,2,97,63,20,8,42,68,21,84,70,32,0,22,96,6,4,33,44,45,20,
